FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5067s|956400 |  5826 | 35244k|  36.9 |   318M |  47 |2232 |  12k|2771 | 439k|  2 |2048k|  19 | 0.000000e+00 |      --      |    Inf |  79.92%
 5068s|956500 |  5821 | 35248k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2049k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 5068s|956600 |  5818 | 35251k|  36.8 |   318M |  47 |2232 |  12k|2760 | 439k|  1 |2049k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 5069s|956700 |  5818 | 35254k|  36.8 |   318M |  47 |2232 |  12k|2767 | 439k|  1 |2049k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 5069s|956800 |  5817 | 35257k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2049k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 5070s|956900 |  5815 | 35260k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2050k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 5070s|957000 |  5814 | 35264k|  36.8 |   318M |  47 |2232 |  12k|2786 | 439k|  1 |2050k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 5071s|957100 |  5818 | 35268k|  36.8 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2050k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 5072s|957200 |  5817 | 35273k|  36.8 |   318M |  47 |2232 |  12k|2772 | 439k|  1 |2050k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5073s|957300 |  5819 | 35279k|  36.9 |   318M |  47 |2232 |  12k|2772 | 439k|  1 |2051k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 5073s|957400 |  5816 | 35284k|  36.9 |   318M |  47 |2232 |  12k|2772 | 439k|  1 |2051k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 5074s|957500 |  5813 | 35290k|  36.9 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2051k|  19 | 0.000000e+00 |      --      |    Inf |  79.93%
 5074s|957600 |  5818 | 35293k|  36.9 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2051k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5075s|957700 |  5818 | 35297k|  36.9 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2051k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5076s|957800 |  5821 | 35301k|  36.9 |   318M |  47 |2232 |  12k|2791 | 439k|  1 |2052k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5076s|957900 |  5822 | 35305k|  36.9 |   318M |  47 |2232 |  12k|   0 | 439k|  0 |2052k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5077s|958000 |  5821 | 35308k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2052k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5077s|958100 |  5820 | 35312k|  36.9 |   319M |  47 |2232 |  12k|2791 | 439k|  1 |2052k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5078s|958200 |  5822 | 35315k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2052k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5078s|958300 |  5821 | 35318k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2053k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5079s|958400 |  5826 | 35321k|  36.9 |   319M |  47 |2232 |  12k|2769 | 439k|  1 |2053k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5079s|958500 |  5821 | 35324k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2053k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5080s|958600 |  5820 | 35328k|  36.9 |   319M |  47 |2232 |  12k|2769 | 439k|  1 |2053k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 5080s|958700 |  5825 | 35333k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2054k|  19 | 0.000000e+00 |      --      |    Inf |  79.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5081s|958800 |  5821 | 35338k|  36.9 |   319M |  47 |2232 |  12k|2767 | 439k|  1 |2054k|  19 | 0.000000e+00 |      --      |    Inf |  79.95%
 5081s|958900 |  5824 | 35341k|  36.9 |   319M |  47 |2232 |  12k|2781 | 439k|  1 |2054k|  19 | 0.000000e+00 |      --      |    Inf |  79.95%
 5082s|959000 |  5820 | 35345k|  36.9 |   319M |  47 |2232 |  12k|2770 | 439k|  1 |2054k|  19 | 0.000000e+00 |      --      |    Inf |  79.95%
 5082s|959100 |  5823 | 35350k|  36.9 |   319M |  47 |2232 |  12k|2772 | 439k|  1 |2054k|  19 | 0.000000e+00 |      --      |    Inf |  79.97%
 5083s|959200 |  5824 | 35355k|  36.9 |   319M |  47 |2232 |  12k|2785 | 439k|  1 |2055k|  19 | 0.000000e+00 |      --      |    Inf |  79.97%
 5084s|959300 |  5818 | 35359k|  36.9 |   319M |  47 |2232 |  12k|2766 | 439k|  1 |2055k|  19 | 0.000000e+00 |      --      |    Inf |  79.98%
 5084s|959400 |  5813 | 35362k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2055k|  19 | 0.000000e+00 |      --      |    Inf |  79.99%
 5085s|959500 |  5823 | 35364k|  36.9 |   319M |  47 |2232 |  12k|2775 | 439k|  1 |2055k|  19 | 0.000000e+00 |      --      |    Inf |  79.99%
 5085s|959600 |  5827 | 35367k|  36.9 |   319M |  47 |2232 |  12k|2778 | 439k|  1 |2056k|  19 | 0.000000e+00 |      --      |    Inf |  79.99%
 5086s|959700 |  5830 | 35370k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2056k|  19 | 0.000000e+00 |      --      |    Inf |  79.99%
 5086s|959800 |  5828 | 35373k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2056k|  19 | 0.000000e+00 |      --      |    Inf |  79.99%
 5087s|959900 |  5832 | 35377k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2056k|  19 | 0.000000e+00 |      --      |    Inf |  79.99%
 5088s|960000 |  5833 | 35381k|  36.9 |   319M |  47 |2232 |  12k|2777 | 439k|  1 |2057k|  19 | 0.000000e+00 |      --      |    Inf |  79.99%
 5088s|960100 |  5824 | 35385k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2057k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5089s|960200 |  5825 | 35389k|  36.9 |   319M |  47 |2232 |  12k|2775 | 439k|  1 |2057k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5089s|960300 |  5829 | 35391k|  36.9 |   319M |  47 |2232 |  12k|2776 | 439k|  1 |2057k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5090s|960400 |  5829 | 35394k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2057k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5090s|960500 |  5834 | 35399k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2057k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5091s|960600 |  5828 | 35403k|  36.9 |   319M |  47 |2232 |  12k|2775 | 439k|  1 |2058k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5091s|960700 |  5837 | 35406k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2058k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5092s|960800 |  5833 | 35409k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2058k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5092s|960900 |  5829 | 35413k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2058k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5093s|961000 |  5838 | 35416k|  36.9 |   319M |  47 |2232 |  12k|2778 | 439k|  1 |2059k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5093s|961100 |  5836 | 35418k|  36.9 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2059k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5094s|961200 |  5832 | 35421k|  36.8 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2059k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5094s|961300 |  5831 | 35423k|  36.8 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2059k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5095s|961400 |  5833 | 35425k|  36.8 |   319M |  47 |2232 |  12k|2780 | 439k|  1 |2059k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5095s|961500 |  5838 | 35428k|  36.8 |   319M |  47 |2232 |  12k|2780 | 439k|  1 |2060k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5096s|961600 |  5833 | 35432k|  36.8 |   319M |  47 |2232 |  12k|2780 | 439k|  1 |2060k|  19 | 0.000000e+00 |      --      |    Inf |  80.00%
 5096s|961700 |  5831 | 35438k|  36.8 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2060k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5097s|961800 |  5831 | 35441k|  36.8 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2060k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5097s|961900 |  5833 | 35443k|  36.8 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2060k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5098s|962000 |  5835 | 35445k|  36.8 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2061k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5098s|962100 |  5837 | 35448k|  36.8 |   319M |  47 |2232 |  12k|2770 | 439k|  1 |2061k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5099s|962200 |  5833 | 35452k|  36.8 |   319M |  47 |2232 |  12k|2770 | 439k|  1 |2061k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5099s|962300 |  5837 | 35457k|  36.8 |   319M |  47 |2232 |  12k|2770 | 439k|  1 |2061k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5100s|962400 |  5838 | 35460k|  36.8 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2061k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5100s|962500 |  5838 | 35464k|  36.8 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2062k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5101s|962600 |  5837 | 35468k|  36.8 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2062k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5101s|962700 |  5837 | 35471k|  36.8 |   319M |  47 |2232 |  12k|2770 | 439k|  1 |2062k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5102s|962800 |  5839 | 35475k|  36.8 |   319M |  47 |2232 |  12k|2770 | 439k|  1 |2062k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5102s|962900 |  5841 | 35479k|  36.8 |   319M |  47 |2232 |  12k|2770 | 439k|  1 |2062k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5102s|963000 |  5839 | 35483k|  36.8 |   319M |  47 |2232 |  12k|2770 | 439k|  1 |2063k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5103s|963100 |  5838 | 35487k|  36.8 |   319M |  47 |2232 |  12k|   0 | 439k|  0 |2063k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5103s|963200 |  5840 | 35490k|  36.8 |   319M |  47 |2232 |  12k|2771 | 439k|  1 |2063k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5104s|963300 |  5833 | 35493k|  36.8 |   319M |  47 |2232 |  12k|2770 | 439k|  1 |2063k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5104s|963400 |  5830 | 35497k|  36.8 |   319M |  47 |2232 |  12k|2781 | 440k|  2 |2063k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5105s|963500 |  5829 | 35500k|  36.8 |   319M |  47 |2232 |  12k|   0 | 440k|  0 |2063k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5105s|963600 |  5834 | 35505k|  36.8 |   319M |  47 |2232 |  12k|   0 | 440k|  0 |2064k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5106s|963700 |  5835 | 35508k|  36.8 |   319M |  47 |2232 |  12k|2785 | 440k|  2 |2064k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5106s|963800 |  5831 | 35511k|  36.8 |   319M |  47 |2232 |  12k|   0 | 440k|  0 |2064k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5107s|963900 |  5832 | 35515k|  36.8 |   319M |  47 |2232 |  12k|2783 | 440k|  1 |2064k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5107s|964000 |  5836 | 35518k|  36.8 |   319M |  47 |2232 |  12k|   0 | 440k|  0 |2065k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5108s|964100 |  5836 | 35521k|  36.8 |   319M |  47 |2232 |  12k|2782 | 440k|  1 |2065k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5108s|964200 |  5833 | 35523k|  36.8 |   319M |  47 |2232 |  12k|   0 | 440k|  0 |2065k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5109s|964300 |  5833 | 35525k|  36.8 |   319M |  47 |2232 |  12k|2782 | 440k|  1 |2065k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5109s|964400 |  5832 | 35528k|  36.8 |   319M |  47 |2232 |  12k|2785 | 440k|  1 |2065k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5110s|964500 |  5839 | 35531k|  36.8 |   319M |  47 |2232 |  12k|2782 | 440k|  1 |2066k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5110s|964600 |  5839 | 35534k|  36.8 |   319M |  47 |2232 |  12k|   0 | 440k|  0 |2066k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5111s|964700 |  5839 | 35537k|  36.8 |   319M |  47 |2232 |  12k|2792 | 440k|  1 |2066k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5111s|964800 |  5838 | 35540k|  36.8 |   319M |  47 |2232 |  12k|2787 | 440k|  2 |2066k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5112s|964900 |  5838 | 35544k|  36.8 |   319M |  47 |2232 |  12k|   0 | 440k|  0 |2067k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5112s|965000 |  5839 | 35548k|  36.8 |   319M |  47 |2232 |  12k|2789 | 441k|  1 |2067k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5113s|965100 |  5833 | 35551k|  36.8 |   319M |  47 |2232 |  12k|2787 | 441k|  1 |2067k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5113s|965200 |  5828 | 35554k|  36.8 |   319M |  47 |2232 |  12k|2783 | 441k|  1 |2067k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5114s|965300 |  5834 | 35557k|  36.8 |   319M |  47 |2232 |  12k|2783 | 441k|  1 |2067k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5114s|965400 |  5827 | 35559k|  36.8 |   319M |  47 |2232 |  12k|2783 | 441k|  1 |2068k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5115s|965500 |  5826 | 35562k|  36.8 |   319M |  47 |2232 |  12k|2779 | 441k|  1 |2068k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5116s|965600 |  5832 | 35565k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2068k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5116s|965700 |  5830 | 35568k|  36.8 |   319M |  47 |2232 |  12k|2761 | 441k|  1 |2068k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5117s|965800 |  5829 | 35571k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2068k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5117s|965900 |  5832 | 35575k|  36.8 |   319M |  47 |2232 |  12k|2761 | 441k|  1 |2069k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5118s|966000 |  5831 | 35578k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2069k|  19 | 0.000000e+00 |      --      |    Inf |  80.01%
 5118s|966100 |  5834 | 35582k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2069k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5119s|966200 |  5832 | 35586k|  36.8 |   319M |  47 |2232 |  12k|2761 | 441k|  1 |2069k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5119s|966300 |  5831 | 35588k|  36.8 |   319M |  47 |2232 |  12k|2761 | 441k|  1 |2069k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5119s|966400 |  5831 | 35591k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2070k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5120s|966500 |  5832 | 35594k|  36.8 |   319M |  47 |2232 |  12k|2761 | 441k|  1 |2070k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5120s|966600 |  5836 | 35597k|  36.8 |   319M |  47 |2232 |  12k|2762 | 441k|  1 |2070k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5121s|966700 |  5832 | 35600k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2070k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5121s|966800 |  5837 | 35603k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2070k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5122s|966900 |  5839 | 35606k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2070k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5122s|967000 |  5845 | 35610k|  36.8 |   319M |  47 |2232 |  12k|2762 | 441k|  1 |2071k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5122s|967100 |  5842 | 35612k|  36.8 |   319M |  47 |2232 |  12k|2762 | 441k|  1 |2071k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5123s|967200 |  5839 | 35615k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2071k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5123s|967300 |  5841 | 35618k|  36.8 |   319M |  47 |2232 |  12k|2761 | 441k|  1 |2071k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5123s|967400 |  5842 | 35622k|  36.8 |   319M |  47 |2232 |  12k|2761 | 441k|  1 |2071k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5124s|967500 |  5843 | 35625k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2071k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5124s|967600 |  5846 | 35628k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2072k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5125s|967700 |  5846 | 35632k|  36.8 |   319M |  47 |2232 |  12k|2761 | 441k|  1 |2072k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5125s|967800 |  5847 | 35635k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2072k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5126s|967900 |  5846 | 35638k|  36.8 |   319M |  47 |2232 |  12k|2761 | 441k|  1 |2072k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5126s|968000 |  5845 | 35641k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2072k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5126s|968100 |  5846 | 35644k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2072k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5127s|968200 |  5845 | 35647k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2073k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5127s|968300 |  5850 | 35650k|  36.8 |   319M |  47 |2232 |  12k|2765 | 441k|  1 |2073k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5128s|968400 |  5849 | 35653k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2073k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5128s|968500 |  5852 | 35656k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2073k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5128s|968600 |  5854 | 35661k|  36.8 |   319M |  47 |2232 |  12k|2765 | 441k|  1 |2073k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5129s|968700 |  5856 | 35664k|  36.8 |   319M |  47 |2232 |  12k|2765 | 441k|  1 |2074k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5129s|968800 |  5853 | 35667k|  36.8 |   319M |  47 |2232 |  12k|2765 | 441k|  1 |2074k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5130s|968900 |  5853 | 35670k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2074k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5130s|969000 |  5854 | 35674k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2074k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5131s|969100 |  5856 | 35677k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2074k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5131s|969200 |  5855 | 35680k|  36.8 |   319M |  47 |2232 |  12k|2761 | 441k|  1 |2074k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5131s|969300 |  5862 | 35684k|  36.8 |   319M |  47 |2232 |  12k|   0 | 441k|  0 |2074k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5132s|969400 |  5864 | 35686k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2075k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5132s|969500 |  5866 | 35689k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2075k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5133s|969600 |  5867 | 35693k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2075k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5133s|969700 |  5867 | 35697k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2075k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5133s|969800 |  5864 | 35700k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2075k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5134s|969900 |  5873 | 35704k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2076k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5134s|970000 |  5872 | 35707k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2076k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
 5135s|970100 |  5877 | 35710k|  36.8 |   319M |  47 |2232 |  12k|2764 | 441k|  1 |2076k|  19 | 0.000000e+00 |      --      |    Inf |  80.02%
