FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686656713
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|  2108k|   308 | 17303k|   8.2 |   336M |  55 | 420 |8068 | 781 |1201k|  1 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.95%
 2000s|  2108k|   305 | 17304k|   8.2 |   336M |  55 | 420 |8048 | 781 |1201k|  1 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|  2108k|   307 | 17304k|   8.2 |   336M |  55 | 420 |8060 |   0 |1201k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.95%
 2000s|  2109k|   309 | 17306k|   8.2 |   336M |  55 | 420 |8059 |   0 |1201k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2001s|  2109k|   310 | 17306k|   8.2 |   336M |  55 | 420 |8117 |   0 |1201k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2001s|  2109k|   297 | 17307k|   8.2 |   336M |  55 | 420 |8139 | 781 |1201k|  1 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2001s|  2109k|   292 | 17308k|   8.2 |   336M |  55 | 420 |8159 |   0 |1201k|  0 |1158k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2001s|  2109k|   298 | 17309k|   8.2 |   336M |  55 | 420 |8124 |   0 |1201k|  0 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2001s|  2109k|   300 | 17309k|   8.2 |   336M |  55 | 420 |8091 |   0 |1201k|  0 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2001s|  2109k|   309 | 17311k|   8.2 |   336M |  55 | 420 |8064 |   0 |1201k|  0 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2001s|  2109k|   309 | 17312k|   8.2 |   336M |  55 | 420 |8075 |   0 |1201k|  0 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2001s|  2109k|   308 | 17312k|   8.2 |   336M |  55 | 420 |8078 | 783 |1201k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2002s|  2109k|   336 | 17313k|   8.2 |   336M |  55 | 420 |8054 | 792 |1202k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2002s|  2110k|   336 | 17314k|   8.2 |   336M |  55 | 420 |8059 | 794 |1202k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2002s|  2110k|   339 | 17315k|   8.2 |   336M |  55 | 420 |8124 | 789 |1202k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2002s|  2110k|   338 | 17315k|   8.2 |   336M |  55 | 420 |8127 |   0 |1202k|  0 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2002s|  2110k|   330 | 17316k|   8.2 |   336M |  55 | 420 |8085 |   0 |1202k|  0 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2002s|  2110k|   325 | 17317k|   8.2 |   336M |  55 | 420 |8058 | 788 |1202k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2002s|  2110k|   323 | 17318k|   8.2 |   336M |  55 | 420 |8065 |   0 |1202k|  0 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2003s|  2110k|   298 | 17319k|   8.2 |   336M |  55 | 420 |8062 |   0 |1202k|  0 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2003s|  2110k|   292 | 17320k|   8.2 |   336M |  55 | 420 |8079 | 793 |1202k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2003s|  2110k|   294 | 17321k|   8.2 |   336M |  55 | 420 |8108 | 801 |1202k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2003s|  2110k|   292 | 17322k|   8.2 |   336M |  55 | 420 |8126 | 797 |1202k|  1 |1159k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2003s|  2111k|   290 | 17323k|   8.2 |   336M |  55 | 420 |8124 |   0 |1202k|  0 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2003s|  2111k|   287 | 17324k|   8.2 |   336M |  55 | 420 |8112 | 788 |1203k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2003s|  2111k|   283 | 17324k|   8.2 |   336M |  55 | 420 |8076 | 797 |1203k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2003s|  2111k|   280 | 17326k|   8.2 |   336M |  55 | 420 |8066 |   0 |1203k|  0 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2003s|  2111k|   280 | 17326k|   8.2 |   336M |  55 | 420 |8037 | 780 |1203k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2003s|  2111k|   276 | 17327k|   8.2 |   336M |  55 | 420 |8059 | 780 |1203k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2004s|  2111k|   276 | 17329k|   8.2 |   336M |  55 | 420 |8041 | 784 |1203k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.96%
 2004s|  2111k|   278 | 17329k|   8.2 |   336M |  55 | 420 |8053 | 796 |1203k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2004s|  2111k|   274 | 17330k|   8.2 |   336M |  55 | 420 |8091 |   0 |1203k|  0 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|  2111k|   279 | 17331k|   8.2 |   336M |  55 | 420 |8096 |   0 |1203k|  0 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2004s|  2112k|   281 | 17332k|   8.2 |   336M |  55 | 420 |8106 |   0 |1203k|  0 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2004s|  2112k|   287 | 17332k|   8.2 |   336M |  55 | 420 |8151 |   0 |1203k|  0 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2004s|  2112k|   285 | 17333k|   8.2 |   336M |  55 | 420 |8174 | 785 |1203k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2004s|  2112k|   277 | 17334k|   8.2 |   336M |  55 | 420 |8130 |   0 |1204k|  0 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2004s|  2112k|   271 | 17335k|   8.2 |   336M |  55 | 420 |8107 |   0 |1204k|  0 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2004s|  2112k|   267 | 17336k|   8.2 |   336M |  55 | 420 |8104 |   0 |1204k|  0 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2005s|  2112k|   267 | 17337k|   8.2 |   336M |  55 | 420 |8073 | 794 |1204k|  1 |1160k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2005s|  2112k|   262 | 17338k|   8.2 |   336M |  55 | 420 |8059 |   0 |1204k|  0 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2005s|  2112k|   257 | 17339k|   8.2 |   336M |  55 | 420 |8055 |   0 |1204k|  0 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2005s|  2112k|   255 | 17339k|   8.2 |   336M |  55 | 420 |8020 | 801 |1204k|  1 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.97%
 2005s|  2113k|   253 | 17340k|   8.2 |   336M |  55 | 420 |8039 |   0 |1204k|  0 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2005s|  2113k|   252 | 17341k|   8.2 |   336M |  55 | 420 |8115 |   0 |1204k|  0 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2005s|  2113k|   250 | 17342k|   8.2 |   336M |  55 | 420 |8164 |   0 |1204k|  0 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2005s|  2113k|   264 | 17343k|   8.2 |   336M |  55 | 420 |8166 |   0 |1204k|  0 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2005s|  2113k|   262 | 17344k|   8.2 |   336M |  55 | 420 |8194 |   0 |1204k|  0 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2005s|  2113k|   258 | 17345k|   8.2 |   336M |  55 | 420 |8214 | 814 |1205k|  1 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2113k|   257 | 17346k|   8.2 |   336M |  55 | 420 |8241 | 817 |1205k|  1 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2113k|   255 | 17347k|   8.2 |   336M |  55 | 420 |8254 |   0 |1205k|  0 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2113k|   253 | 17348k|   8.2 |   336M |  55 | 420 |8259 | 798 |1205k|  1 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2113k|   257 | 17349k|   8.2 |   336M |  55 | 420 |8234 | 803 |1205k|  2 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2114k|   255 | 17349k|   8.2 |   336M |  55 | 420 |8209 |   0 |1205k|  0 |1161k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2114k|   249 | 17350k|   8.2 |   336M |  55 | 420 |8174 | 808 |1205k|  1 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2114k|   247 | 17351k|   8.2 |   336M |  55 | 420 |8174 | 788 |1205k|  1 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2114k|   253 | 17352k|   8.2 |   336M |  55 | 420 |8214 |   0 |1205k|  0 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2114k|   245 | 17352k|   8.2 |   336M |  55 | 420 |8246 |   0 |1205k|  0 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2114k|   249 | 17353k|   8.2 |   336M |  55 | 420 |8241 |   0 |1205k|  0 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2006s|  2114k|   246 | 17354k|   8.2 |   336M |  55 | 420 |8252 | 796 |1205k|  1 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2007s|  2114k|   242 | 17354k|   8.2 |   336M |  55 | 420 |8242 |   0 |1205k|  0 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2007s|  2114k|   244 | 17356k|   8.2 |   336M |  55 | 420 |8131 | 806 |1205k|  1 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|  2114k|   244 | 17357k|   8.2 |   336M |  55 | 420 |8098 | 790 |1205k|  1 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2007s|  2115k|   252 | 17358k|   8.2 |   336M |  55 | 420 |8109 | 790 |1205k|  1 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2007s|  2115k|   256 | 17359k|   8.2 |   336M |  55 | 420 |8100 | 790 |1205k|  1 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2007s|  2115k|   250 | 17360k|   8.2 |   336M |  55 | 420 |8109 | 805 |1206k|  1 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2007s|  2115k|   247 | 17360k|   8.2 |   336M |  55 | 420 |8125 |   0 |1206k|  0 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2007s|  2115k|   242 | 17361k|   8.2 |   336M |  55 | 420 |8146 | 791 |1206k|  1 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2007s|  2115k|   242 | 17362k|   8.2 |   336M |  55 | 420 |8163 | 791 |1206k|  1 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.98%
 2008s|  2115k|   239 | 17362k|   8.2 |   336M |  55 | 420 |8162 |   0 |1206k|  0 |1162k|  19 | 0.000000e+00 |      --      |    Inf |  96.99%
 2008s|  2115k|   237 | 17363k|   8.2 |   336M |  55 | 420 |8147 |   0 |1206k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  96.99%
 2008s|  2115k|   230 | 17364k|   8.2 |   336M |  55 | 420 |8020 | 794 |1206k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  96.99%
 2008s|  2115k|   242 | 17366k|   8.2 |   336M |  55 | 420 |8041 |   0 |1206k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  96.99%
 2008s|  2116k|   256 | 17367k|   8.2 |   336M |  55 | 420 |8029 |   0 |1206k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  96.99%
 2008s|  2116k|   254 | 17368k|   8.2 |   336M |  55 | 420 |8032 |   0 |1206k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  96.99%
 2008s|  2116k|   256 | 17369k|   8.2 |   336M |  55 | 420 |8057 | 809 |1206k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  96.99%
 2008s|  2116k|   248 | 17370k|   8.2 |   336M |  55 | 420 |8037 |   0 |1206k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2008s|  2116k|   250 | 17371k|   8.2 |   336M |  55 | 420 |8050 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.01%
 2008s|  2116k|   254 | 17372k|   8.2 |   336M |  55 | 420 |8044 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.01%
 2009s|  2116k|   248 | 17372k|   8.2 |   336M |  55 | 420 |8036 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.01%
 2009s|  2116k|   246 | 17373k|   8.2 |   336M |  55 | 420 |8050 | 806 |1207k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.01%
 2009s|  2116k|   246 | 17374k|   8.2 |   336M |  55 | 420 |8038 | 802 |1207k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.01%
 2009s|  2116k|   248 | 17375k|   8.2 |   336M |  55 | 420 |8050 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.01%
 2009s|  2117k|   251 | 17376k|   8.2 |   336M |  55 | 420 |8052 | 801 |1207k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2009s|  2117k|   247 | 17376k|   8.2 |   336M |  55 | 420 |8070 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2009s|  2117k|   247 | 17376k|   8.2 |   336M |  55 | 420 |8083 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2009s|  2117k|   251 | 17377k|   8.2 |   336M |  55 | 420 |8089 | 804 |1207k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2009s|  2117k|   247 | 17378k|   8.2 |   336M |  55 | 420 |8090 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2009s|  2117k|   253 | 17379k|   8.2 |   336M |  55 | 420 |8115 | 802 |1207k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2009s|  2117k|   253 | 17379k|   8.2 |   336M |  55 | 420 |8099 | 802 |1207k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2010s|  2117k|   251 | 17379k|   8.2 |   336M |  55 | 420 |8122 | 802 |1207k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2010s|  2117k|   253 | 17380k|   8.2 |   336M |  55 | 420 |8124 | 807 |1207k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|  2117k|   253 | 17381k|   8.2 |   336M |  55 | 420 |8124 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2010s|  2118k|   256 | 17381k|   8.2 |   336M |  55 | 420 |8118 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2010s|  2118k|   250 | 17382k|   8.2 |   336M |  55 | 420 |8144 | 802 |1207k|  1 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.02%
 2010s|  2118k|   244 | 17383k|   8.2 |   336M |  55 | 420 |8143 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2010s|  2118k|   229 | 17384k|   8.2 |   336M |  55 | 420 |8167 |   0 |1207k|  0 |1163k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2010s|  2118k|   233 | 17384k|   8.2 |   336M |  55 | 420 |8174 | 791 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2010s|  2118k|   221 | 17385k|   8.2 |   336M |  55 | 420 |8158 | 781 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2010s|  2118k|   221 | 17386k|   8.2 |   336M |  55 | 420 |8158 |   0 |1207k|  0 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2010s|  2118k|   227 | 17386k|   8.2 |   336M |  55 | 420 |8153 | 777 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2010s|  2118k|   233 | 17387k|   8.2 |   336M |  55 | 420 |8151 | 777 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2010s|  2118k|   231 | 17388k|   8.2 |   336M |  55 | 420 |8172 |   0 |1207k|  0 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2011s|  2119k|   233 | 17389k|   8.2 |   336M |  55 | 420 |8157 | 779 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2011s|  2119k|   234 | 17390k|   8.2 |   336M |  55 | 420 |8169 | 781 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2011s|  2119k|   234 | 17390k|   8.2 |   336M |  55 | 420 |8140 |   0 |1207k|  0 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2011s|  2119k|   234 | 17391k|   8.2 |   336M |  55 | 420 |8109 | 781 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|  2119k|   240 | 17392k|   8.2 |   336M |  55 | 420 |8130 | 781 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2011s|  2119k|   228 | 17392k|   8.2 |   336M |  55 | 420 |8172 | 776 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.03%
 2011s|  2119k|   228 | 17393k|   8.2 |   336M |  55 | 420 |8195 | 780 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2011s|  2119k|   226 | 17393k|   8.2 |   336M |  55 | 420 |8222 | 781 |1207k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2011s|  2119k|   226 | 17394k|   8.2 |   336M |  55 | 420 |8230 |   0 |1207k|  0 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2011s|  2119k|   224 | 17394k|   8.2 |   336M |  55 | 420 |8241 |   0 |1208k|  0 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2011s|  2120k|   220 | 17395k|   8.2 |   336M |  55 | 420 |8270 |   0 |1208k|  0 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2011s|  2120k|   222 | 17396k|   8.2 |   336M |  55 | 420 |8297 | 779 |1208k|  1 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2120k|   232 | 17397k|   8.2 |   336M |  55 | 420 |8273 |   0 |1208k|  0 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2120k|   228 | 17397k|   8.2 |   336M |  55 | 420 |8238 |   0 |1208k|  0 |1164k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2120k|   228 | 17398k|   8.2 |   336M |  55 | 420 |8273 |   0 |1208k|  0 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2120k|   228 | 17398k|   8.2 |   336M |  55 | 420 |8270 |   0 |1208k|  0 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2120k|   230 | 17399k|   8.2 |   336M |  55 | 420 |8281 | 780 |1208k|  1 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2120k|   228 | 17400k|   8.2 |   336M |  55 | 420 |8271 | 780 |1208k|  1 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2120k|   232 | 17400k|   8.2 |   336M |  55 | 420 |8276 | 782 |1208k|  1 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s|  2120k|   232 | 17401k|   8.2 |   336M |  55 | 420 |8142 |   0 |1208k|  0 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2121k|   242 | 17402k|   8.2 |   336M |  55 | 420 |8133 |   0 |1208k|  0 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2121k|   240 | 17402k|   8.2 |   336M |  55 | 420 |8148 | 781 |1208k|  1 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2121k|   244 | 17403k|   8.2 |   336M |  55 | 420 |8179 | 783 |1208k|  2 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2012s|  2121k|   250 | 17403k|   8.2 |   336M |  55 | 420 |8178 |   0 |1208k|  0 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2013s|  2121k|   252 | 17404k|   8.2 |   336M |  55 | 420 |8186 | 781 |1208k|  1 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2013s|  2121k|   256 | 17405k|   8.2 |   336M |  55 | 420 |8206 |   0 |1208k|  0 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2013s|  2121k|   256 | 17406k|   8.2 |   336M |  55 | 420 |8238 |   0 |1208k|  0 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2013s|  2121k|   260 | 17406k|   8.2 |   336M |  55 | 420 |8220 | 781 |1208k|  1 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2013s|  2121k|   266 | 17407k|   8.2 |   336M |  55 | 420 |8211 |   0 |1208k|  0 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2013s|  2121k|   266 | 17408k|   8.2 |   336M |  55 | 420 |8211 | 781 |1208k|  1 |1165k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2013s|  2122k|   270 | 17408k|   8.2 |   336M |  55 | 420 |8256 |   0 |1208k|  0 |1166k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2013s|  2122k|   268 | 17409k|   8.2 |   336M |  55 | 420 |8294 | 782 |1208k|  1 |1166k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2013s|  2122k|   264 | 17409k|   8.2 |   336M |  55 | 420 |8317 | 781 |1208k|  1 |1166k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
 2013s|  2122k|   263 | 17410k|   8.2 |   336M |  55 | 420 |8283 |   0 |1208k|  0 |1166k|  19 | 0.000000e+00 |      --      |    Inf |  97.04%
