FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686663708
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (2.0s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 41651 implications, 0 bound changes
   (2.0s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 41726 implications, 0 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.2s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 41380 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2951 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3039 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3100 chg coeffs, 538 upgd conss, 0 impls, 41346 clqs
   (2.6s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 45654 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3146 changed coefficients
 0 implications, 45274 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6859s|138400 |118530 | 28507k| 206.0 |  2382M |  76 |7582 |  10k| 675 | 226k|  1 |1202k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6863s|138500 |118616 | 28526k| 206.0 |  2386M |  76 |7582 |  10k|   0 | 226k|  0 |1203k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6869s|138600 |118703 | 28552k| 206.0 |  2386M |  76 |7582 |  10k| 685 | 227k|  1 |1204k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6873s|138700 |118773 | 28569k| 206.0 |  2391M |  76 |7582 |  10k| 669 | 227k|  1 |1204k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6879s|138800 |118856 | 28593k| 206.0 |  2392M |  76 |7582 |  10k| 685 | 227k|  1 |1205k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6882s|138900 |118939 | 28608k| 206.0 |  2394M |  76 |7582 |  10k|   0 | 227k|  0 |1206k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6887s|139000 |119028 | 28629k| 206.0 |  2395M |  76 |7582 |  10k| 659 | 227k|  1 |1206k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6891s|139100 |119099 | 28643k| 205.9 |  2396M |  76 |7582 |  10k| 672 | 227k|  1 |1206k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6896s|139200 |119179 | 28662k| 205.9 |  2398M |  76 |7582 |  10k| 680 | 227k|  1 |1207k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6904s|139300 |119262 | 28695k| 206.0 |  2402M |  76 |7582 |  10k| 686 | 227k|  1 |1208k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6909s|139400 |119354 | 28721k| 206.0 |  2403M |  76 |7582 |  10k| 680 | 228k|  2 |1209k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6913s|139500 |119428 | 28739k| 206.0 |  2404M |  76 |7582 |  10k| 709 | 228k|  1 |1210k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.83%
 6916s|139600 |119517 | 28753k| 206.0 |  2406M |  76 |7582 |  10k| 694 | 228k|  1 |1210k|  89k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6922s|139700 |119596 | 28770k| 205.9 |  2409M |  76 |7582 |  10k| 652 | 228k|  1 |1213k|  90k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6929s|139800 |119680 | 28797k| 206.0 |  2410M |  76 |7582 |  10k| 682 | 228k|  1 |1214k|  90k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6935s|139900 |119770 | 28817k| 206.0 |  2414M |  76 |7582 |  10k| 673 | 228k|  1 |1215k|  90k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6941s|140000 |119855 | 28845k| 206.0 |  2414M |  76 |7582 |  10k| 679 | 229k|  5 |1216k|  90k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6945s|140100 |119939 | 28864k| 206.0 |  2415M |  76 |7582 |  10k| 671 | 229k|  1 |1216k|  90k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6950s|140200 |120027 | 28888k| 206.0 |  2416M |  76 |7582 |  10k| 686 | 229k|  1 |1217k|  90k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6953s|140300 |120109 | 28902k| 206.0 |  2418M |  76 |7582 |  10k| 691 | 229k|  2 |1218k|  90k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6960s|140400 |120199 | 28924k| 206.0 |  2426M |  76 |7582 |  10k| 696 | 229k|  1 |1220k|  90k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6965s|140500 |120287 | 28942k| 206.0 |  2426M |  76 |7582 |  10k| 678 | 229k|  1 |1221k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6971s|140600 |120371 | 28964k| 206.0 |  2428M |  76 |7582 |  10k| 687 | 230k|  2 |1221k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6979s|140700 |120443 | 28992k| 206.0 |  2429M |  76 |7582 |  10k| 707 | 230k|  8 |1224k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6984s|140800 |120535 | 29018k| 206.1 |  2429M |  76 |7582 |  10k| 663 | 230k|  1 |1224k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6987s|140900 |120626 | 29038k| 206.1 |  2429M |  76 |7582 |  10k| 670 | 230k|  1 |1225k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.84%
 6992s|141000 |120716 | 29064k| 206.1 |  2431M |  76 |7582 |  10k| 675 | 230k|  1 |1226k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 6997s|141100 |120804 | 29088k| 206.1 |  2432M |  76 |7582 |  10k| 680 | 230k|  1 |1227k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 7004s|141200 |120890 | 29117k| 206.2 |  2433M |  76 |7582 |  10k| 655 | 231k|  1 |1227k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 7009s|141300 |120973 | 29138k| 206.2 |  2434M |  76 |7582 |  10k| 692 | 231k|  3 |1228k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 7013s|141400 |121058 | 29158k| 206.2 |  2437M |  76 |7582 |  10k| 664 | 231k|  1 |1229k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 7019s|141500 |121139 | 29190k| 206.3 |  2437M |  76 |7582 |  10k| 667 | 231k|  1 |1229k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 7023s|141600 |121224 | 29212k| 206.3 |  2438M |  76 |7582 |  10k| 656 | 231k|  1 |1230k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 7024s|141700 |121284 | 29218k| 206.2 |  2438M |  76 |7582 |  10k| 669 | 231k|  2 |1230k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 7027s|141800 |121373 | 29231k| 206.1 |  2438M |  76 |7582 |  10k| 677 | 231k|  1 |1231k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 7030s|141900 |121452 | 29243k| 206.1 |  2438M |  76 |7582 |  10k| 668 | 231k|  1 |1232k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 7033s|142000 |121532 | 29258k| 206.0 |  2438M |  76 |7582 |  10k| 686 | 232k|  1 |1232k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7037s|142100 |121622 | 29280k| 206.0 |  2442M |  76 |7582 |  10k| 665 | 232k|  1 |1233k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7044s|142200 |121701 | 29302k| 206.0 |  2442M |  76 |7582 |  10k| 662 | 232k|  1 |1234k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7051s|142300 |121785 | 29326k| 206.1 |  2442M |  76 |7582 |  10k| 657 | 232k|  1 |1235k|  91k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7056s|142400 |121865 | 29344k| 206.1 |  2443M |  76 |7582 |  10k| 686 | 232k|  1 |1236k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7062s|142500 |121947 | 29365k| 206.1 |  2445M |  76 |7582 |  10k|   0 | 233k|  0 |1237k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7067s|142600 |122032 | 29387k| 206.1 |  2446M |  76 |7582 |  10k| 683 | 233k|  1 |1238k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7073s|142700 |122125 | 29408k| 206.1 |  2446M |  76 |7582 |  10k| 678 | 233k|  2 |1239k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7077s|142800 |122202 | 29434k| 206.1 |  2447M |  76 |7582 |  10k|   0 | 233k|  0 |1240k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7083s|142900 |122285 | 29460k| 206.1 |  2448M |  76 |7582 |  10k| 679 | 233k|  6 |1240k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7087s|143000 |122375 | 29477k| 206.1 |  2448M |  76 |7582 |  10k| 686 | 233k|  1 |1241k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7092s|143100 |122464 | 29496k| 206.1 |  2450M |  76 |7582 |  10k| 680 | 233k|  2 |1241k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7099s|143200 |122548 | 29518k| 206.1 |  2451M |  76 |7582 |  10k| 683 | 234k|  3 |1243k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7103s|143300 |122634 | 29537k| 206.1 |  2451M |  76 |7582 |  10k| 702 | 234k|  6 |1243k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7108s|143400 |122721 | 29557k| 206.1 |  2452M |  76 |7582 |  10k| 683 | 234k|  1 |1243k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7112s|143500 |122796 | 29579k| 206.1 |  2453M |  76 |7582 |  10k| 685 | 234k|  1 |1244k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7117s|143600 |122882 | 29605k| 206.2 |  2456M |  76 |7582 |  10k| 683 | 235k|  2 |1245k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7122s|143700 |122960 | 29621k| 206.1 |  2458M |  76 |7582 |  10k| 683 | 235k|  1 |1246k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7126s|143800 |123053 | 29643k| 206.1 |  2458M |  76 |7582 |  10k| 666 | 235k|  2 |1246k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7132s|143900 |123136 | 29665k| 206.1 |  2459M |  76 |7582 |  10k| 687 | 235k|  1 |1248k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7136s|144000 |123221 | 29681k| 206.1 |  2463M |  76 |7582 |  10k| 670 | 235k|  1 |1248k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7140s|144100 |123316 | 29702k| 206.1 |  2465M |  76 |7582 |  10k| 669 | 235k|  2 |1249k|  92k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7146s|144200 |123404 | 29728k| 206.1 |  2466M |  76 |7582 |  10k| 681 | 235k|  2 |1250k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.86%
 7150s|144300 |123484 | 29745k| 206.1 |  2467M |  76 |7582 |  10k| 679 | 235k|  1 |1250k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 7153s|144400 |123573 | 29761k| 206.1 |  2468M |  76 |7582 |  10k| 673 | 235k|  1 |1251k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 7158s|144500 |123661 | 29784k| 206.1 |  2468M |  76 |7582 |  10k| 676 | 235k|  1 |1252k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 7162s|144600 |123748 | 29803k| 206.1 |  2470M |  76 |7582 |  10k| 692 | 236k|  1 |1253k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 7167s|144700 |123835 | 29828k| 206.1 |  2473M |  76 |7582 |  10k| 674 | 236k|  1 |1253k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 7173s|144800 |123924 | 29854k| 206.2 |  2473M |  76 |7582 |  10k| 678 | 236k|  1 |1256k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 7178s|144900 |124018 | 29879k| 206.2 |  2474M |  76 |7582 |  10k| 683 | 236k|  1 |1256k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 7181s|145000 |124103 | 29891k| 206.1 |  2476M |  76 |7582 |  10k|   0 | 236k|  0 |1257k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7184s|145100 |124187 | 29910k| 206.1 |  2478M |  76 |7582 |  10k| 657 | 236k|  1 |1257k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 7188s|145200 |124269 | 29927k| 206.1 |  2481M |  76 |7582 |  10k|   0 | 236k|  0 |1258k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 7191s|145300 |124359 | 29938k| 206.0 |  2482M |  76 |7582 |  10k| 677 | 236k|  1 |1259k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%
 7197s|145400 |124447 | 29961k| 206.0 |  2482M |  76 |7582 |  10k|   0 | 236k|  0 |1260k|  93k| 1.958100e+04 | 2.314000e+04 |  18.18%|  14.87%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 145459
Primal Bound       : +2.31400000000000e+04 (52 solutions)
Dual Bound         : +1.95810000000000e+04
Gap                : 18.18 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.10
  solving          :    7200.01
  presolving       :       2.59 (included in solving)
  reading          :       0.09
  copying          :       9.49 (180 #copies) (minimal 0.01, maximal 0.08, average 0.05)
Original Problem   :
  Problem name     : neos-1593097
  Variables        : 18460 (18200 binary, 0 integer, 0 implicit integer, 260 continuous)
  Constraints      : 798 initial, 798 maximal
  Objective        : minimize, 52 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_neos-1593097
  Variables        : 7582 (7582 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 845 initial, 10873 maximal
  Objective        : minimize, 3615 non-zeros (abs.min = 497, abs.max = 728)
  Nonzeros         : 333486 constraint, 115218 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00     13          2          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     13          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       1.71       0.00      2          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.24       0.00      1         59          0          0          0          0          0        515          0          0
  vbounds          :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.19       0.00     21      10556          0          0          0          0        104          0       2860       3146
  setppc           :       0.04       0.00     18          0          0          0          0          0        104          0          0          0
  linear           :       0.18       0.02      7          0        260          0        260          0        520        260        208          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      4          3          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         28          -          -         28          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0     171108          0          0      47201          0          0          0          0          0          0          0
  integral         :          0          0          0          0     171108          0          0      47201          0          0     143397          0          0      53117     272222
  knapsack         :        104+       107         13    2390506          0          0          0      47195   39147243      97541    5334872        645        233          0          0
  setppc           :        226+      9420         13    2292965          0          0          0         58   22281327       2706    8119815          0          0          0          0
  linear           :          0+        31          0    2249649          0          0          0          0     382580        843     397032          0          0          0          0
  orbisack         :        406        406          0      48079          0          0          0         53     186539       5149     147212          0          0          0          0
  orbitope         :         57         57          0    2280661          0          0          0         53    1766662      27188    1561635          0          0          0          0
  symretope        :         52         52          0     261726          0          0          0         53    1361129      12915     897238          0          0          0          0
  logicor          :          0+      9590         13     490365          0          0          0          0     547786       5054     217014          9          6          0          0
  benders          :          0          0          0          0          0          0          0         54          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         54          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.10       0.00       0.00       0.00       0.09       0.00       0.00       0.01       0.00       0.00
  integral         :     688.24       0.00       0.00       0.00     688.21       0.00       0.00       0.04       0.00       0.00
  knapsack         :     306.44       0.00       0.11     158.73       0.00       0.00       0.00       6.78      95.43      45.38
  setppc           :     119.14       0.00       0.00      86.22       0.00       0.00       0.00       0.01      16.30      16.60
  linear           :       7.49       0.02       0.00       3.99       0.00       0.00       0.00       0.00       1.61       1.87
  orbisack         :      66.85       0.00       0.00      61.47       0.00       0.00       0.00       0.00       1.34       4.05
  orbitope         :     493.57       0.00       0.00     411.37       0.00       0.00       0.00       0.00      23.65      58.55
  symretope        :      39.57       0.00       0.00      33.17       0.00       0.00       0.00       0.00       4.23       2.16
  logicor          :      33.72       0.00       0.00      26.30       0.00       0.00       0.00       0.00       3.20       4.22
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.23       0.00       0.00       0.20       0.00       0.00       0.00       0.00       0.00       0.03
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     587777          0          0          0
  redcost          :     162138          0          0      14215
  rootredcost      :          5          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     651956          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.65       0.00       0.00       0.57       0.00       0.08
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.71       0.00       1.71       0.00       0.00       0.00
  pseudoobj        :       1.06       0.00       0.00       1.04       0.00       0.02
  redcost          :      44.34       0.00       0.00      44.32       0.00       0.02
  rootredcost      :       0.42       0.00       0.00       0.36       0.00       0.06
  symmetry         :       0.59       0.00       0.24       0.31       0.00       0.03
  vbounds          :      14.26       0.00       0.02      14.09       0.00       0.15
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :     140.06     150714     149104          -    2410182       98.5      19523       55.8          -          -          -
  infeasible LP    :     120.20       9656       7108          -     294798     1120.7        574       78.2       1195      707.3          0
  bound exceed. LP :      59.58       3182        117          -       3776     1521.2         12       38.5          0        0.0      42550
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :     108.81          -          -          0    1259742       64.6          -          -       1073          -          -
  applied locally  :          -          -          -          0         17      687.2          -          -        122          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :     299.31          -      95802         25          -          -    1294522    2997253          -          -          -          -          -    (maximal pool size:       5096)
  aggregation      :     266.84       0.00      26384         13          0          0     732967     927626      84062     127824      88287      39537          0
  > cmir           :          -          -          -          -          -          -          -     769910      28994      43866      38485       5381          -
  > flowcover      :          -          -          -          -          -          -          -     127045       6120      40409      37291       3118          -
  > knapsackcover  :          -          -          -          -          -          -          -      30671      48948      43549      12511      31038          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.19       0.00         13         13          0          0          3          8          0          3          3          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     262.22       0.00      17852         10          0          0     678175    1981785      77179      82111      75296       6815          0
  > gomorymi       :          -          -          -          -          -          -          -    1257853      44692      49088      44090       4998          -
  > strongcg       :          -          -          -          -          -          -          -     723932      32487      33023      31206       1817          -
