FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686649154
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5957s|884700 |452673 | 23087k|  26.1 |  2387M |  51 | 790 |  13k|3619 |  30k|  1 |3628k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5957s|884800 |452728 | 23090k|  26.1 |  2387M |  51 | 790 |  13k|3619 |  30k|  1 |3628k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5958s|884900 |452770 | 23092k|  26.1 |  2387M |  51 | 790 |  13k|3619 |  30k|  1 |3629k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5959s|885000 |452817 | 23096k|  26.1 |  2387M |  51 | 790 |  13k|   0 |  30k|  0 |3629k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5960s|885100 |452878 | 23098k|  26.1 |  2387M |  51 | 790 |  13k|3620 |  30k|  1 |3629k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5960s|885200 |452918 | 23100k|  26.1 |  2387M |  51 | 790 |  13k|3619 |  30k|  1 |3629k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5961s|885300 |452967 | 23103k|  26.1 |  2387M |  51 | 790 |  13k|3624 |  30k|  1 |3630k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5962s|885400 |453012 | 23105k|  26.1 |  2387M |  51 | 790 |  13k|   0 |  30k|  0 |3630k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5963s|885500 |453053 | 23107k|  26.1 |  2387M |  51 | 790 |  13k|   0 |  30k|  0 |3631k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5963s|885600 |453096 | 23109k|  26.1 |  2388M |  51 | 790 |  13k|   0 |  30k|  0 |3631k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5964s|885700 |453138 | 23111k|  26.1 |  2388M |  51 | 790 |  13k|3619 |  30k|  1 |3631k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5965s|885800 |453179 | 23113k|  26.1 |  2388M |  51 | 790 |  13k|3614 |  30k|  1 |3631k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5966s|885900 |453226 | 23116k|  26.1 |  2388M |  51 | 790 |  13k|   0 |  30k|  0 |3632k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5966s|886000 |453269 | 23118k|  26.1 |  2388M |  51 | 790 |  13k|3619 |  30k|  1 |3632k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5967s|886100 |453311 | 23120k|  26.1 |  2388M |  51 | 790 |  13k|3620 |  30k|  1 |3632k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5968s|886200 |453361 | 23123k|  26.1 |  2388M |  51 | 790 |  13k|3616 |  30k|  1 |3632k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5969s|886300 |453411 | 23126k|  26.1 |  2388M |  51 | 790 |  13k|   0 |  30k|  0 |3633k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5969s|886400 |453469 | 23129k|  26.1 |  2388M |  51 | 790 |  13k|3616 |  30k|  1 |3633k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5970s|886500 |453533 | 23132k|  26.1 |  2389M |  51 | 790 |  13k|3616 |  30k|  1 |3633k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5971s|886600 |453578 | 23135k|  26.1 |  2389M |  51 | 790 |  13k|3616 |  30k|  1 |3634k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5972s|886700 |453633 | 23138k|  26.1 |  2390M |  51 | 790 |  13k|3616 |  30k|  1 |3634k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5972s|886800 |453698 | 23141k|  26.1 |  2391M |  51 | 790 |  13k|3617 |  30k|  1 |3634k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5973s|886900 |453743 | 23144k|  26.1 |  2391M |  51 | 790 |  13k|   0 |  30k|  0 |3635k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5974s|887000 |453789 | 23146k|  26.1 |  2391M |  51 | 790 |  13k|   0 |  30k|  0 |3635k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5974s|887100 |453825 | 23149k|  26.1 |  2393M |  51 | 790 |  13k|3616 |  30k|  1 |3635k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5975s|887200 |453867 | 23152k|  26.1 |  2393M |  51 | 790 |  13k|3616 |  30k|  1 |3635k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5976s|887300 |453903 | 23155k|  26.1 |  2393M |  51 | 790 |  13k|3617 |  30k|  0 |3635k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5976s|887400 |453950 | 23158k|  26.1 |  2393M |  51 | 790 |  13k|3616 |  30k|  1 |3636k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5977s|887500 |453995 | 23160k|  26.1 |  2393M |  51 | 790 |  13k|3616 |  30k|  1 |3636k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5978s|887600 |454041 | 23163k|  26.1 |  2393M |  51 | 790 |  13k|3616 |  30k|  1 |3636k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5978s|887700 |454084 | 23166k|  26.1 |  2395M |  51 | 790 |  13k|3617 |  30k|  1 |3636k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5979s|887800 |454126 | 23169k|  26.1 |  2395M |  51 | 790 |  13k|   0 |  30k|  0 |3637k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5980s|887900 |454179 | 23173k|  26.1 |  2395M |  51 | 790 |  13k|3617 |  30k|  1 |3637k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5980s|888000 |454220 | 23175k|  26.1 |  2396M |  51 | 790 |  13k|3617 |  30k|  2 |3637k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5981s|888100 |454262 | 23178k|  26.1 |  2396M |  51 | 790 |  13k|3617 |  30k|  2 |3637k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5982s|888200 |454295 | 23180k|  26.1 |  2396M |  51 | 790 |  13k|3617 |  30k|  1 |3638k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5983s|888300 |454335 | 23183k|  26.1 |  2396M |  51 | 790 |  13k|   0 |  30k|  0 |3638k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5984s|888400 |454395 | 23186k|  26.1 |  2397M |  51 | 790 |  13k|   0 |  30k|  0 |3639k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5985s|888500 |454445 | 23188k|  26.1 |  2397M |  51 | 790 |  13k|   0 |  30k|  0 |3639k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5985s|888600 |454500 | 23191k|  26.1 |  2397M |  51 | 790 |  13k|3616 |  30k|  1 |3639k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5986s|888700 |454535 | 23194k|  26.1 |  2397M |  51 | 790 |  13k|3616 |  30k|  1 |3639k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.12%
 5986s|888800 |454577 | 23197k|  26.1 |  2397M |  51 | 790 |  13k|3617 |  30k|  1 |3640k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5987s|888900 |454626 | 23200k|  26.1 |  2397M |  51 | 790 |  13k|   0 |  30k|  0 |3640k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5988s|889000 |454659 | 23202k|  26.1 |  2397M |  51 | 790 |  13k|3616 |  30k|  1 |3640k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5989s|889100 |454687 | 23205k|  26.1 |  2397M |  51 | 790 |  13k|3620 |  30k|  2 |3641k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5989s|889200 |454725 | 23208k|  26.1 |  2397M |  51 | 790 |  13k|3616 |  30k|  2 |3641k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5990s|889300 |454766 | 23211k|  26.1 |  2397M |  51 | 790 |  13k|3616 |  30k|  1 |3641k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5991s|889400 |454820 | 23214k|  26.1 |  2397M |  51 | 790 |  13k|3616 |  30k|  1 |3642k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5992s|889500 |454892 | 23217k|  26.1 |  2397M |  51 | 790 |  13k|3617 |  30k|  1 |3642k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5993s|889600 |454952 | 23220k|  26.1 |  2397M |  51 | 790 |  13k|3614 |  30k|  1 |3642k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5994s|889700 |454997 | 23222k|  26.1 |  2397M |  51 | 790 |  13k|   0 |  30k|  0 |3643k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5994s|889800 |455039 | 23224k|  26.1 |  2398M |  51 | 790 |  13k|   0 |  30k|  0 |3643k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5995s|889900 |455086 | 23227k|  26.1 |  2398M |  51 | 790 |  13k|3617 |  30k|  1 |3643k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5996s|890000 |455126 | 23229k|  26.1 |  2398M |  51 | 790 |  13k|3616 |  30k|  1 |3644k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5997s|890100 |455167 | 23232k|  26.1 |  2398M |  51 | 790 |  13k|3616 |  30k|  1 |3644k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5997s|890200 |455195 | 23234k|  26.1 |  2398M |  51 | 790 |  13k|3614 |  30k|  1 |3644k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5998s|890300 |455218 | 23236k|  26.1 |  2398M |  51 | 790 |  13k|3614 |  30k|  2 |3645k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5999s|890400 |455261 | 23238k|  26.1 |  2398M |  51 | 790 |  13k|3616 |  30k|  1 |3645k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 5999s|890500 |455293 | 23241k|  26.1 |  2398M |  51 | 790 |  13k|3614 |  30k|  1 |3645k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6000s|890600 |455335 | 23243k|  26.1 |  2398M |  51 | 790 |  13k|3616 |  30k|  1 |3645k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6001s|890700 |455377 | 23245k|  26.1 |  2398M |  51 | 790 |  13k|3614 |  30k|  1 |3646k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6001s|890800 |455409 | 23247k|  26.1 |  2398M |  51 | 790 |  13k|3619 |  30k|  1 |3646k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6002s|890900 |455448 | 23250k|  26.1 |  2399M |  51 | 790 |  13k|3616 |  30k|  1 |3646k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6003s|891000 |455482 | 23252k|  26.1 |  2399M |  51 | 790 |  13k|3614 |  30k|  1 |3647k|  55k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6004s|891100 |455515 | 23254k|  26.1 |  2399M |  51 | 790 |  13k|3619 |  30k|  2 |3647k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6004s|891200 |455540 | 23256k|  26.1 |  2399M |  51 | 790 |  13k|3619 |  30k|  1 |3647k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6005s|891300 |455582 | 23258k|  26.1 |  2399M |  51 | 790 |  13k|3616 |  30k|  1 |3647k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6006s|891400 |455629 | 23261k|  26.1 |  2400M |  51 | 790 |  13k|   0 |  30k|  0 |3648k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6007s|891500 |455666 | 23264k|  26.1 |  2400M |  51 | 790 |  13k|3614 |  30k|  1 |3648k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6007s|891600 |455704 | 23266k|  26.1 |  2400M |  51 | 790 |  13k|3619 |  30k|  1 |3648k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6008s|891700 |455746 | 23268k|  26.1 |  2400M |  51 | 790 |  13k|3614 |  30k|  2 |3648k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6009s|891800 |455778 | 23270k|  26.1 |  2400M |  51 | 790 |  13k|3619 |  30k|  1 |3649k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6009s|891900 |455813 | 23272k|  26.1 |  2400M |  51 | 790 |  13k|3614 |  30k|  1 |3649k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6010s|892000 |455854 | 23274k|  26.1 |  2400M |  51 | 790 |  13k|3614 |  30k|  1 |3649k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6010s|892100 |455889 | 23276k|  26.1 |  2400M |  51 | 790 |  13k|3614 |  30k|  1 |3649k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6011s|892200 |455927 | 23279k|  26.1 |  2400M |  51 | 790 |  13k|3624 |  30k|  1 |3650k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6012s|892300 |455956 | 23281k|  26.1 |  2400M |  51 | 790 |  13k|   0 |  30k|  0 |3650k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6013s|892400 |456001 | 23283k|  26.1 |  2401M |  51 | 790 |  13k|3619 |  30k|  2 |3650k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6013s|892500 |456056 | 23286k|  26.1 |  2403M |  51 | 790 |  13k|3616 |  30k|  1 |3651k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6014s|892600 |456106 | 23289k|  26.1 |  2403M |  51 | 790 |  13k|3616 |  30k|  1 |3651k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6015s|892700 |456159 | 23291k|  26.1 |  2403M |  51 | 790 |  13k|3616 |  30k|  1 |3651k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6016s|892800 |456207 | 23294k|  26.1 |  2404M |  51 | 790 |  13k|3614 |  30k|  1 |3652k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6016s|892900 |456246 | 23296k|  26.1 |  2405M |  51 | 790 |  13k|   0 |  30k|  0 |3652k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6017s|893000 |456284 | 23298k|  26.1 |  2405M |  51 | 790 |  13k|3623 |  30k|  1 |3652k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6018s|893100 |456313 | 23300k|  26.1 |  2405M |  51 | 790 |  13k|3617 |  30k|  1 |3652k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6019s|893200 |456366 | 23303k|  26.1 |  2405M |  51 | 790 |  13k|   0 |  30k|  0 |3653k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6019s|893300 |456391 | 23305k|  26.1 |  2407M |  51 | 790 |  13k|3617 |  30k|  1 |3653k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6020s|893400 |456425 | 23307k|  26.1 |  2407M |  51 | 790 |  13k|   0 |  30k|  0 |3653k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6020s|893500 |456451 | 23309k|  26.1 |  2407M |  51 | 790 |  13k|3619 |  30k|  1 |3653k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6021s|893600 |456482 | 23311k|  26.1 |  2407M |  51 | 790 |  13k|   0 |  30k|  0 |3654k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6022s|893700 |456539 | 23313k|  26.1 |  2409M |  51 | 790 |  13k|   0 |  30k|  0 |3654k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6023s|893800 |456581 | 23316k|  26.1 |  2409M |  51 | 790 |  13k|   0 |  30k|  0 |3654k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6024s|893900 |456627 | 23319k|  26.1 |  2410M |  51 | 790 |  13k|3614 |  30k|  1 |3655k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6024s|894000 |456677 | 23322k|  26.1 |  2410M |  51 | 790 |  13k|   0 |  30k|  0 |3655k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6025s|894100 |456720 | 23325k|  26.1 |  2411M |  51 | 790 |  13k|3621 |  30k|  1 |3655k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6026s|894200 |456755 | 23327k|  26.1 |  2411M |  51 | 790 |  13k|3621 |  30k|  1 |3655k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6026s|894300 |456794 | 23329k|  26.1 |  2411M |  51 | 790 |  13k|3614 |  30k|  2 |3656k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6027s|894400 |456832 | 23331k|  26.1 |  2411M |  51 | 790 |  13k|   0 |  30k|  0 |3656k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6028s|894500 |456883 | 23334k|  26.1 |  2411M |  51 | 790 |  13k|3619 |  30k|  1 |3656k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6029s|894600 |456940 | 23338k|  26.1 |  2411M |  51 | 790 |  13k|3619 |  30k|  1 |3657k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6030s|894700 |456990 | 23341k|  26.1 |  2411M |  51 | 790 |  13k|3621 |  30k|  1 |3657k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.13%
 6031s|894800 |457046 | 23344k|  26.1 |  2411M |  51 | 790 |  13k|3614 |  30k|  1 |3657k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6032s|894900 |457091 | 23347k|  26.1 |  2411M |  51 | 790 |  13k|3614 |  30k|  1 |3658k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6032s|895000 |457141 | 23350k|  26.1 |  2411M |  51 | 790 |  13k|   0 |  30k|  0 |3658k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6033s|895100 |457185 | 23352k|  26.1 |  2411M |  51 | 790 |  13k|3619 |  30k|  1 |3658k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6034s|895200 |457233 | 23355k|  26.1 |  2411M |  51 | 790 |  13k|3619 |  30k|  1 |3658k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6035s|895300 |457276 | 23357k|  26.1 |  2411M |  51 | 790 |  13k|3614 |  30k|  2 |3659k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6036s|895400 |457327 | 23360k|  26.1 |  2412M |  51 | 790 |  13k|   0 |  30k|  0 |3659k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6037s|895500 |457397 | 23364k|  26.1 |  2412M |  51 | 790 |  13k|3621 |  30k|  1 |3660k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6037s|895600 |457444 | 23365k|  26.1 |  2412M |  51 | 790 |  13k|3614 |  30k|  2 |3660k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6038s|895700 |457487 | 23367k|  26.1 |  2412M |  51 | 790 |  13k|   0 |  30k|  0 |3660k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6039s|895800 |457535 | 23370k|  26.1 |  2414M |  51 | 790 |  13k|   0 |  30k|  0 |3661k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6040s|895900 |457578 | 23372k|  26.1 |  2414M |  51 | 790 |  13k|3616 |  30k|  1 |3661k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6040s|896000 |457622 | 23375k|  26.1 |  2415M |  51 | 790 |  13k|   0 |  30k|  0 |3661k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6041s|896100 |457659 | 23377k|  26.1 |  2415M |  51 | 790 |  13k|   0 |  30k|  0 |3661k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6042s|896200 |457694 | 23379k|  26.1 |  2416M |  51 | 790 |  13k|3616 |  30k|  1 |3662k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6042s|896300 |457730 | 23381k|  26.1 |  2416M |  51 | 790 |  13k|   0 |  30k|  0 |3662k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6043s|896400 |457795 | 23385k|  26.1 |  2416M |  51 | 790 |  13k|3616 |  30k|  1 |3662k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6044s|896500 |457834 | 23387k|  26.1 |  2416M |  51 | 790 |  13k|3616 |  30k|  1 |3662k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6044s|896600 |457873 | 23389k|  26.1 |  2416M |  51 | 790 |  13k|3616 |  30k|  1 |3663k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6045s|896700 |457900 | 23391k|  26.1 |  2416M |  51 | 790 |  13k|3616 |  30k|  1 |3663k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6046s|896800 |457953 | 23394k|  26.1 |  2416M |  51 | 790 |  13k|3616 |  30k|  1 |3663k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6046s|896900 |458002 | 23397k|  26.1 |  2416M |  51 | 790 |  13k|3616 |  30k|  1 |3663k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6047s|897000 |458038 | 23399k|  26.1 |  2416M |  51 | 790 |  13k|   0 |  30k|  0 |3664k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6048s|897100 |458085 | 23401k|  26.1 |  2416M |  51 | 790 |  13k|   0 |  30k|  0 |3664k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6048s|897200 |458115 | 23403k|  26.1 |  2416M |  51 | 790 |  13k|3616 |  30k|  1 |3664k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6049s|897300 |458166 | 23405k|  26.1 |  2416M |  51 | 790 |  13k|3616 |  30k|  1 |3664k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
 6049s|897400 |458206 | 23408k|  26.1 |  2416M |  51 | 790 |  13k|3616 |  30k|  1 |3665k|  56k| 7.000000e+00 | 9.000000e+00 |  28.57%|  26.14%
