FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686656513
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5732s|403000 | 24609 | 43065k| 106.9 |   473M |  35 | 736 |  11k|4450 |  41k|  0 |  98k|2326 | 1.270355e+02 | 2.300000e+02 |  81.05%|  71.38%
 5734s|403100 | 24599 | 43074k| 106.9 |   473M |  35 | 736 |  11k|4443 |  41k|  0 |  98k|2326 | 1.270358e+02 | 2.300000e+02 |  81.05%|  71.39%
 5735s|403200 | 24591 | 43086k| 106.9 |   473M |  35 | 736 |  11k|4412 |  41k|  1 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.42%
 5736s|403300 | 24584 | 43095k| 106.9 |   473M |  35 | 736 |  11k|4435 |  41k|  1 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.43%
 5737s|403400 | 24580 | 43102k| 106.8 |   473M |  35 | 736 |  11k|4433 |  41k|  1 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.44%
 5738s|403500 | 24547 | 43107k| 106.8 |   473M |  35 | 736 |  11k|   0 |  41k|  0 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.44%
 5739s|403600 | 24550 | 43114k| 106.8 |   473M |  35 | 736 |  11k|4429 |  41k|  1 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.44%
 5741s|403700 | 24555 | 43124k| 106.8 |   473M |  35 | 736 |  11k|4421 |  41k|  0 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.45%
 5742s|403800 | 24547 | 43134k| 106.8 |   473M |  35 | 736 |  11k|4428 |  41k|  1 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.45%
 5743s|403900 | 24546 | 43141k| 106.8 |   473M |  35 | 736 |  11k|4414 |  41k|  1 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.46%
 5744s|404000 | 24537 | 43149k| 106.8 |   473M |  35 | 736 |  11k|4416 |  41k|  1 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.46%
 5746s|404100 | 24526 | 43158k| 106.8 |   473M |  35 | 736 |  11k|4433 |  41k|  1 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.46%
 5747s|404200 | 24529 | 43168k| 106.8 |   473M |  35 | 736 |  11k|4421 |  41k|  0 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.46%
 5748s|404300 | 24525 | 43175k| 106.8 |   473M |  35 | 736 |  11k|   0 |  41k|  0 |  98k|2326 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.47%
 5749s|404400 | 24510 | 43180k| 106.8 |   473M |  35 | 736 |  11k|4440 |  41k|  1 |  98k|2327 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5750s|404500 | 24486 | 43187k| 106.8 |   473M |  35 | 736 |  11k|4415 |  41k|  1 |  98k|2328 | 1.270360e+02 | 2.300000e+02 |  81.05%|  71.48%
 5751s|404600 | 24476 | 43192k| 106.8 |   473M |  35 | 736 |  11k|   0 |  41k|  0 |  98k|2329 | 1.270362e+02 | 2.300000e+02 |  81.05%|  71.49%
 5752s|404700 | 24465 | 43203k| 106.8 |   473M |  35 | 736 |  11k|   0 |  41k|  0 |  98k|2329 | 1.270364e+02 | 2.300000e+02 |  81.05%|  71.49%
 5753s|404800 | 24441 | 43208k| 106.7 |   473M |  35 | 736 |  11k|   0 |  41k|  0 |  98k|2331 | 1.270367e+02 | 2.300000e+02 |  81.05%|  71.50%
 5755s|404900 | 24428 | 43216k| 106.7 |   473M |  35 | 736 |  11k|4410 |  41k|  1 |  98k|2331 | 1.270367e+02 | 2.300000e+02 |  81.05%|  71.50%
 5756s|405000 | 24409 | 43223k| 106.7 |   473M |  35 | 736 |  11k|4422 |  41k|  0 |  98k|2331 | 1.270367e+02 | 2.300000e+02 |  81.05%|  71.51%
 5757s|405100 | 24398 | 43230k| 106.7 |   473M |  35 | 736 |  11k|4412 |  41k|  1 |  98k|2331 | 1.270367e+02 | 2.300000e+02 |  81.05%|  71.52%
 5758s|405200 | 24378 | 43237k| 106.7 |   473M |  35 | 736 |  11k|4429 |  41k|  1 |  98k|2331 | 1.270368e+02 | 2.300000e+02 |  81.05%|  71.53%
 5759s|405300 | 24369 | 43245k| 106.7 |   473M |  35 | 736 |  11k|4422 |  41k|  0 |  98k|2331 | 1.270369e+02 | 2.300000e+02 |  81.05%|  71.54%
 5760s|405400 | 24358 | 43255k| 106.7 |   473M |  35 | 736 |  11k|4423 |  41k|  1 |  99k|2331 | 1.270369e+02 | 2.300000e+02 |  81.05%|  71.54%
 5761s|405500 | 24353 | 43265k| 106.7 |   473M |  35 | 736 |  11k|4437 |  41k|  0 |  99k|2331 | 1.270369e+02 | 2.300000e+02 |  81.05%|  71.54%
 5763s|405600 | 24332 | 43272k| 106.7 |   473M |  35 | 736 |  11k|4428 |  41k|  1 |  99k|2331 | 1.270370e+02 | 2.300000e+02 |  81.05%|  71.55%
 5763s|405700 | 24306 | 43277k| 106.7 |   473M |  35 | 736 |  11k|4426 |  41k|  0 |  99k|2331 | 1.270371e+02 | 2.300000e+02 |  81.05%|  71.55%
 5764s|405800 | 24313 | 43284k| 106.7 |   473M |  35 | 736 |  11k|4440 |  41k|  0 |  99k|2331 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.57%
 5765s|405900 | 24307 | 43289k| 106.7 |   473M |  35 | 736 |  11k|4411 |  41k|  0 |  99k|2332 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5766s|406000 | 24286 | 43295k| 106.6 |   473M |  35 | 736 |  11k|4429 |  41k|  1 |  99k|2332 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.58%
 5767s|406100 | 24282 | 43303k| 106.6 |   473M |  35 | 736 |  11k|   0 |  41k|  0 |  99k|2333 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.59%
 5768s|406200 | 24261 | 43308k| 106.6 |   473M |  35 | 736 |  11k|4412 |  41k|  0 |  99k|2333 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.59%
 5769s|406300 | 24246 | 43313k| 106.6 |   473M |  35 | 736 |  11k|4437 |  41k|  1 |  99k|2333 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.60%
 5770s|406400 | 24219 | 43318k| 106.6 |   473M |  35 | 736 |  11k|4416 |  41k|  1 |  99k|2333 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.60%
 5771s|406500 | 24201 | 43324k| 106.6 |   473M |  35 | 736 |  11k|4441 |  41k|  1 |  99k|2333 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.62%
 5772s|406600 | 24188 | 43329k| 106.6 |   473M |  35 | 736 |  11k|4433 |  41k|  0 |  99k|2333 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.63%
 5773s|406700 | 24189 | 43337k| 106.6 |   473M |  35 | 736 |  11k|4412 |  42k|  1 |  99k|2333 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.64%
 5774s|406800 | 24175 | 43344k| 106.6 |   473M |  35 | 736 |  11k|4441 |  42k|  0 |  99k|2333 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.64%
 5775s|406900 | 24166 | 43351k| 106.5 |   473M |  35 | 736 |  11k|4416 |  42k|  1 |  99k|2333 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.66%
 5776s|407000 | 24135 | 43357k| 106.5 |   473M |  35 | 736 |  11k|4430 |  42k|  1 |  99k|2333 | 1.270375e+02 | 2.300000e+02 |  81.05%|  71.66%
 5777s|407100 | 24125 | 43365k| 106.5 |   473M |  35 | 736 |  11k|4433 |  42k|  1 |  99k|2333 | 1.270377e+02 | 2.300000e+02 |  81.05%|  71.66%
 5778s|407200 | 24131 | 43372k| 106.5 |   473M |  35 | 736 |  11k|   0 |  42k|  0 |  99k|2333 | 1.270379e+02 | 2.300000e+02 |  81.05%|  71.66%
 5779s|407300 | 24118 | 43377k| 106.5 |   473M |  35 | 736 |  11k|4439 |  42k|  0 |  99k|2333 | 1.270380e+02 | 2.300000e+02 |  81.05%|  71.68%
 5780s|407400 | 24105 | 43383k| 106.5 |   473M |  35 | 736 |  11k|4434 |  42k|  0 |  99k|2333 | 1.270381e+02 | 2.300000e+02 |  81.05%|  71.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5782s|407500 | 24077 | 43390k| 106.5 |   473M |  35 | 736 |  11k|4429 |  42k|  1 |  99k|2333 | 1.270381e+02 | 2.300000e+02 |  81.05%|  71.70%
 5783s|407600 | 24054 | 43394k| 106.5 |   473M |  35 | 736 |  11k|4440 |  42k|  0 |  99k|2333 | 1.270383e+02 | 2.300000e+02 |  81.05%|  71.70%
 5784s|407700 | 24038 | 43400k| 106.5 |   473M |  35 | 736 |  11k|4429 |  42k|  1 |  99k|2333 | 1.270383e+02 | 2.300000e+02 |  81.05%|  71.71%
 5785s|407800 | 24023 | 43405k| 106.4 |   473M |  35 | 736 |  11k|4425 |  42k|  1 |  99k|2333 | 1.270383e+02 | 2.300000e+02 |  81.05%|  71.71%
 5785s|407900 | 24004 | 43411k| 106.4 |   473M |  35 | 736 |  11k|4425 |  42k|  1 | 100k|2334 | 1.270385e+02 | 2.300000e+02 |  81.05%|  71.72%
 5786s|408000 | 23973 | 43416k| 106.4 |   473M |  35 | 736 |  11k|4430 |  42k|  0 | 100k|2334 | 1.270386e+02 | 2.300000e+02 |  81.05%|  71.72%
 5788s|408100 | 23965 | 43424k| 106.4 |   473M |  35 | 736 |  11k|4409 |  42k|  0 | 100k|2334 | 1.270386e+02 | 2.300000e+02 |  81.05%|  71.73%
 5789s|408200 | 23963 | 43431k| 106.4 |   473M |  35 | 736 |  11k|4412 |  42k|  0 | 100k|2334 | 1.270392e+02 | 2.300000e+02 |  81.05%|  71.73%
 5789s|408300 | 23946 | 43437k| 106.4 |   473M |  35 | 736 |  11k|   0 |  42k|  0 | 100k|2334 | 1.270392e+02 | 2.300000e+02 |  81.05%|  71.74%
 5791s|408400 | 23923 | 43442k| 106.4 |   473M |  35 | 736 |  11k|4430 |  42k|  0 | 100k|2337 | 1.270396e+02 | 2.300000e+02 |  81.05%|  71.74%
 5792s|408500 | 23917 | 43450k| 106.4 |   473M |  35 | 736 |  11k|4431 |  42k|  0 | 100k|2337 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.75%
 5793s|408600 | 23903 | 43457k| 106.4 |   473M |  35 | 736 |  11k|4443 |  42k|  0 | 100k|2337 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.75%
 5794s|408700 | 23878 | 43464k| 106.3 |   473M |  35 | 736 |  11k|4419 |  42k|  0 | 100k|2337 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.75%
 5795s|408800 | 23867 | 43470k| 106.3 |   473M |  35 | 736 |  11k|4424 |  42k|  1 | 100k|2338 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.76%
 5796s|408900 | 23838 | 43477k| 106.3 |   473M |  35 | 736 |  11k|   0 |  42k|  0 | 100k|2338 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5797s|409000 | 23816 | 43483k| 106.3 |   473M |  35 | 736 |  11k|4444 |  42k|  1 | 100k|2340 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.79%
 5798s|409100 | 23803 | 43489k| 106.3 |   473M |  35 | 736 |  11k|4413 |  42k|  1 | 100k|2340 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.79%
 5799s|409200 | 23778 | 43493k| 106.3 |   473M |  35 | 736 |  11k|4472 |  42k|  1 | 100k|2342 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.81%
 5800s|409300 | 23768 | 43502k| 106.3 |   474M |  35 | 736 |  11k|4413 |  42k|  1 | 100k|2342 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.83%
 5801s|409400 | 23766 | 43508k| 106.3 |   474M |  35 | 736 |  11k|4418 |  42k|  1 | 100k|2342 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.83%
 5802s|409500 | 23745 | 43514k| 106.3 |   474M |  35 | 736 |  11k|4426 |  42k|  1 | 100k|2342 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.84%
 5803s|409600 | 23733 | 43523k| 106.3 |   474M |  35 | 736 |  11k|4422 |  42k|  1 | 100k|2342 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.84%
 5804s|409700 | 23728 | 43530k| 106.2 |   474M |  35 | 736 |  11k|4413 |  42k|  1 | 100k|2342 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.85%
 5805s|409800 | 23692 | 43536k| 106.2 |   474M |  35 | 736 |  11k|4418 |  42k|  0 | 100k|2342 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.86%
 5807s|409900 | 23683 | 43544k| 106.2 |   474M |  35 | 736 |  11k|4413 |  42k|  1 | 100k|2342 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.86%
 5807s|410000 | 23651 | 43548k| 106.2 |   474M |  35 | 736 |  11k|4458 |  42k|  1 | 100k|2343 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.87%
 5809s|410100 | 23631 | 43556k| 106.2 |   474M |  35 | 736 |  11k|4418 |  42k|  0 | 100k|2343 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.87%
 5810s|410200 | 23615 | 43563k| 106.2 |   474M |  35 | 736 |  11k|   0 |  42k|  0 | 100k|2344 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.87%
 5811s|410300 | 23592 | 43567k| 106.2 |   474M |  35 | 736 |  11k|4411 |  42k|  1 | 100k|2345 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.87%
 5812s|410400 | 23547 | 43571k| 106.2 |   474M |  35 | 736 |  11k|   0 |  42k|  0 | 100k|2345 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5812s|410500 | 23536 | 43576k| 106.2 |   474M |  35 | 736 |  11k|4411 |  42k|  1 | 100k|2345 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.89%
 5813s|410600 | 23514 | 43582k| 106.1 |   474M |  35 | 736 |  11k|4443 |  42k|  1 | 100k|2345 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.89%
 5814s|410700 | 23486 | 43587k| 106.1 |   474M |  35 | 736 |  11k|4430 |  42k|  1 | 100k|2345 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.90%
 5815s|410800 | 23481 | 43592k| 106.1 |   474M |  35 | 736 |  11k|   0 |  42k|  0 | 100k|2345 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.92%
 5816s|410900 | 23452 | 43598k| 106.1 |   474M |  35 | 736 |  11k|4429 |  42k|  1 | 101k|2345 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.93%
 5817s|411000 | 23435 | 43605k| 106.1 |   474M |  35 | 736 |  11k|4423 |  42k|  0 | 101k|2345 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.93%
 5818s|411100 | 23432 | 43615k| 106.1 |   474M |  35 | 736 |  11k|   0 |  42k|  0 | 101k|2345 | 1.270400e+02 | 2.300000e+02 |  81.05%|  71.94%
 5820s|411200 | 23409 | 43626k| 106.1 |   474M |  35 | 736 |  11k|4447 |  42k|  0 | 101k|2346 | 1.270404e+02 | 2.300000e+02 |  81.04%|  71.99%
 5821s|411300 | 23416 | 43639k| 106.1 |   474M |  35 | 736 |  11k|4429 |  42k|  0 | 101k|2348 | 1.270406e+02 | 2.300000e+02 |  81.04%|  72.00%
 5822s|411400 | 23406 | 43647k| 106.1 |   474M |  35 | 736 |  11k|4442 |  42k|  0 | 101k|2348 | 1.270407e+02 | 2.300000e+02 |  81.04%|  72.01%
 5824s|411500 | 23416 | 43658k| 106.1 |   474M |  35 | 736 |  11k|   0 |  42k|  0 | 101k|2348 | 1.270409e+02 | 2.300000e+02 |  81.04%|  72.02%
 5825s|411600 | 23419 | 43666k| 106.1 |   474M |  35 | 736 |  11k|4434 |  42k|  1 | 101k|2348 | 1.270412e+02 | 2.300000e+02 |  81.04%|  72.03%
 5826s|411700 | 23423 | 43672k| 106.1 |   474M |  35 | 736 |  11k|4430 |  42k|  0 | 101k|2348 | 1.270412e+02 | 2.300000e+02 |  81.04%|  72.03%
 5827s|411800 | 23422 | 43682k| 106.1 |   474M |  35 | 736 |  11k|4423 |  42k|  0 | 101k|2348 | 1.270415e+02 | 2.300000e+02 |  81.04%|  72.05%
 5828s|411900 | 23407 | 43689k| 106.1 |   474M |  35 | 736 |  11k|4423 |  42k|  0 | 101k|2348 | 1.270417e+02 | 2.300000e+02 |  81.04%|  72.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5829s|412000 | 23394 | 43697k| 106.1 |   474M |  35 | 736 |  11k|4433 |  42k|  0 | 101k|2348 | 1.270420e+02 | 2.300000e+02 |  81.04%|  72.07%
 5830s|412100 | 23371 | 43704k| 106.1 |   474M |  35 | 736 |  11k|4432 |  42k|  0 | 101k|2348 | 1.270420e+02 | 2.300000e+02 |  81.04%|  72.09%
 5831s|412200 | 23340 | 43708k| 106.0 |   474M |  35 | 736 |  11k|4450 |  42k|  0 | 101k|2348 | 1.270420e+02 | 2.300000e+02 |  81.04%|  72.10%
 5833s|412300 | 23332 | 43716k| 106.0 |   474M |  35 | 736 |  11k|4422 |  42k|  0 | 101k|2348 | 1.270422e+02 | 2.300000e+02 |  81.04%|  72.12%
 5834s|412400 | 23319 | 43723k| 106.0 |   474M |  35 | 736 |  11k|4409 |  42k|  1 | 101k|2348 | 1.270422e+02 | 2.300000e+02 |  81.04%|  72.13%
 5835s|412500 | 23299 | 43730k| 106.0 |   474M |  35 | 736 |  11k|4472 |  42k|  0 | 101k|2348 | 1.270424e+02 | 2.300000e+02 |  81.04%|  72.13%
 5836s|412600 | 23295 | 43739k| 106.0 |   474M |  35 | 736 |  11k|4418 |  42k|  1 | 101k|2348 | 1.270425e+02 | 2.300000e+02 |  81.04%|  72.14%
 5837s|412700 | 23281 | 43744k| 106.0 |   474M |  35 | 736 |  11k|4412 |  42k|  0 | 101k|2348 | 1.270425e+02 | 2.300000e+02 |  81.04%|  72.15%
 5838s|412800 | 23250 | 43749k| 106.0 |   474M |  35 | 736 |  11k|   0 |  42k|  0 | 101k|2348 | 1.270425e+02 | 2.300000e+02 |  81.04%|  72.16%
 5839s|412900 | 23216 | 43753k| 106.0 |   474M |  35 | 736 |  11k|4426 |  42k|  0 | 101k|2348 | 1.270425e+02 | 2.300000e+02 |  81.04%|  72.16%
 5840s|413000 | 23209 | 43757k| 106.0 |   474M |  35 | 736 |  11k|4444 |  42k|  1 | 101k|2348 | 1.270426e+02 | 2.300000e+02 |  81.04%|  72.17%
 5841s|413100 | 23190 | 43764k| 105.9 |   474M |  35 | 736 |  11k|   0 |  42k|  0 | 101k|2348 | 1.270427e+02 | 2.300000e+02 |  81.04%|  72.19%
 5842s|413200 | 23202 | 43775k| 105.9 |   474M |  35 | 736 |  11k|4433 |  42k|  0 | 101k|2349 | 1.270429e+02 | 2.300000e+02 |  81.04%|  72.19%
 5843s|413300 | 23194 | 43781k| 105.9 |   474M |  35 | 736 |  11k|4448 |  42k|  2 | 101k|2349 | 1.270431e+02 | 2.300000e+02 |  81.04%|  72.21%
 5845s|413400 | 23179 | 43788k| 105.9 |   474M |  35 | 736 |  11k|4414 |  42k|  1 | 101k|2351 | 1.270436e+02 | 2.300000e+02 |  81.04%|  72.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5846s|413500 | 23154 | 43793k| 105.9 |   474M |  35 | 736 |  11k|4431 |  42k|  1 | 101k|2351 | 1.270440e+02 | 2.300000e+02 |  81.04%|  72.24%
 5847s|413600 | 23146 | 43799k| 105.9 |   474M |  35 | 736 |  11k|4442 |  42k|  1 | 101k|2351 | 1.270440e+02 | 2.300000e+02 |  81.04%|  72.24%
 5848s|413700 | 23147 | 43807k| 105.9 |   474M |  35 | 736 |  11k|4446 |  42k|  1 | 101k|2351 | 1.270442e+02 | 2.300000e+02 |  81.04%|  72.25%
 5849s|413800 | 23156 | 43813k| 105.9 |   474M |  35 | 736 |  11k|4461 |  42k|  1 | 101k|2351 | 1.270443e+02 | 2.300000e+02 |  81.04%|  72.26%
 5850s|413900 | 23148 | 43821k| 105.9 |   474M |  35 | 736 |  11k|4462 |  42k|  0 | 102k|2351 | 1.270444e+02 | 2.300000e+02 |  81.04%|  72.26%
 5851s|414000 | 23147 | 43826k| 105.9 |   474M |  35 | 736 |  11k|   0 |  42k|  0 | 102k|2351 | 1.270444e+02 | 2.300000e+02 |  81.04%|  72.26%
 5851s|414100 | 23142 | 43831k| 105.8 |   474M |  35 | 736 |  11k|4427 |  42k|  1 | 102k|2351 | 1.270444e+02 | 2.300000e+02 |  81.04%|  72.27%
 5852s|414200 | 23127 | 43835k| 105.8 |   474M |  35 | 736 |  11k|4428 |  42k|  1 | 102k|2354 | 1.270444e+02 | 2.300000e+02 |  81.04%|  72.27%
 5853s|414300 | 23122 | 43839k| 105.8 |   474M |  35 | 736 |  11k|4448 |  42k|  2 | 102k|2357 | 1.270446e+02 | 2.300000e+02 |  81.04%|  72.27%
 5854s|414400 | 23098 | 43843k| 105.8 |   474M |  35 | 736 |  11k|4441 |  42k|  1 | 102k|2357 | 1.270447e+02 | 2.300000e+02 |  81.04%|  72.28%
 5855s|414500 | 23100 | 43852k| 105.8 |   474M |  35 | 736 |  11k|4457 |  42k|  1 | 102k|2357 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.29%
 5856s|414600 | 23074 | 43857k| 105.8 |   474M |  35 | 736 |  11k|4417 |  42k|  0 | 102k|2357 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.29%
 5857s|414700 | 23046 | 43862k| 105.8 |   474M |  35 | 736 |  11k|   0 |  42k|  0 | 102k|2357 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.29%
 5858s|414800 | 23026 | 43866k| 105.8 |   474M |  35 | 736 |  11k|   0 |  42k|  0 | 102k|2357 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.31%
 5859s|414900 | 23028 | 43871k| 105.7 |   474M |  35 | 736 |  11k|4429 |  42k|  0 | 102k|2357 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5860s|415000 | 23005 | 43876k| 105.7 |   474M |  35 | 736 |  11k|4429 |  42k|  1 | 102k|2357 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.33%
 5861s|415100 | 22990 | 43884k| 105.7 |   474M |  35 | 736 |  11k|4424 |  42k|  0 | 102k|2357 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.34%
 5862s|415200 | 22983 | 43892k| 105.7 |   474M |  35 | 736 |  11k|4411 |  42k|  0 | 102k|2358 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.34%
 5863s|415300 | 22989 | 43900k| 105.7 |   474M |  35 | 736 |  11k|4427 |  42k|  0 | 102k|2360 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.34%
 5864s|415400 | 22980 | 43909k| 105.7 |   474M |  35 | 736 |  11k|4428 |  42k|  1 | 102k|2362 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.37%
 5866s|415500 | 22948 | 43917k| 105.7 |   474M |  35 | 736 |  11k|4421 |  42k|  1 | 102k|2362 | 1.270450e+02 | 2.300000e+02 |  81.04%|  72.38%
