FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686656638
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.1s) sparsify aborted: 9740/28280 (34.4%) nonzeros canceled - in total 9740 canceled nonzeros, 19760 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 19 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.2s) probing: 78/520 (15.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.2s) probing: 83/520 (16.0%) - 0 fixings, 0 aggregations, 18 implications, 3 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 36 generators found (max: 1500, log10 of symmetry group size: 19.1)
(round 5, exhaustive) 7 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 6, medium)     13 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 7, medium)     18 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 8, medium)     22 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 9, medium)     25 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 10, medium)     27 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
(round 11, medium)     28 del vars, 0 del conss, 289 add conss, 24 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 18 impls, 52 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) probing: 1/492 (0.2%) - 0 fixings, 0 aggregations, 467 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
(round 12, exhaustive) 28 del vars, 0 del conss, 289 add conss, 32 chg bounds, 0 chg sides, 19760 chg coeffs, 52 upgd conss, 381 impls, 138 clqs
   (0.3s) probing: 223/492 (45.3%) - 0 fixings, 0 aggregations, 510 implications, 11 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (13 rounds: 13 fast, 12 medium, 6 exhaustive):
 28 deleted vars, 0 deleted constraints, 289 added constraints, 32 tightened bounds, 0 added holes, 0 changed sides, 19760 changed coefficients
 382 implications, 180 cliques
presolved problem has 544 variables (492 bin, 0 int, 52 impl, 0 cont) and 871 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
    224 constraints of type <orbisack>
      7 constraints of type <orbitope>
     58 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7018s|999400 |132500 | 40332k|  40.4 |  1071M | 128 | 544 |2131 | 629 |  43k|  1 | 274k|  16k| 3.708355e+02 | 4.230000e+02 |  14.07%|  20.33%
 7018s|999500 |132495 | 40332k|  40.3 |  1071M | 128 | 544 |2129 | 630 |  43k|  1 | 274k|  16k| 3.708355e+02 | 4.230000e+02 |  14.07%|  20.33%
 7019s|999600 |132517 | 40340k|  40.4 |  1072M | 128 | 544 |2129 | 630 |  43k|  1 | 274k|  16k| 3.708357e+02 | 4.230000e+02 |  14.07%|  20.33%
 7020s|999700 |132541 | 40345k|  40.4 |  1072M | 128 | 544 |2128 | 629 |  43k|  2 | 274k|  16k| 3.708358e+02 | 4.230000e+02 |  14.07%|  20.33%
 7021s|999800 |132555 | 40350k|  40.4 |  1072M | 128 | 544 |2128 | 629 |  43k|  1 | 274k|  16k| 3.708360e+02 | 4.230000e+02 |  14.07%|  20.33%
 7022s|999900 |132567 | 40353k|  40.4 |  1072M | 128 | 544 |2128 | 629 |  43k|  1 | 274k|  16k| 3.708363e+02 | 4.230000e+02 |  14.07%|  20.33%
 7022s|  1000k|132575 | 40358k|  40.4 |  1072M | 128 | 544 |2128 |   0 |  43k|  0 | 274k|  16k| 3.708367e+02 | 4.230000e+02 |  14.07%|  20.33%
 7023s|  1000k|132587 | 40360k|  40.4 |  1072M | 128 | 544 |2128 | 622 |  43k|  1 | 274k|  16k| 3.708368e+02 | 4.230000e+02 |  14.07%|  20.33%
 7024s|  1000k|132593 | 40364k|  40.4 |  1073M | 128 | 544 |2127 | 629 |  43k|  0 | 274k|  16k| 3.708368e+02 | 4.230000e+02 |  14.07%|  20.33%
 7024s|  1000k|132592 | 40366k|  40.4 |  1073M | 128 | 544 |2127 | 629 |  43k|  1 | 274k|  16k| 3.708370e+02 | 4.230000e+02 |  14.07%|  20.33%
 7024s|  1000k|132603 | 40368k|  40.3 |  1073M | 128 | 544 |2127 | 630 |  43k|  1 | 274k|  16k| 3.708370e+02 | 4.230000e+02 |  14.07%|  20.33%
 7025s|  1000k|132619 | 40373k|  40.3 |  1073M | 128 | 544 |2126 | 621 |  43k|  2 | 274k|  16k| 3.708370e+02 | 4.230000e+02 |  14.07%|  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7026s|  1000k|132626 | 40375k|  40.3 |  1073M | 128 | 544 |2126 | 629 |  43k|  0 | 274k|  16k| 3.708371e+02 | 4.230000e+02 |  14.07%|  20.33%
 7026s|  1000k|132630 | 40379k|  40.3 |  1073M | 128 | 544 |2125 |   0 |  43k|  0 | 274k|  16k| 3.708372e+02 | 4.230000e+02 |  14.07%|  20.33%
 7027s|  1000k|132636 | 40383k|  40.3 |  1073M | 128 | 544 |2123 |   0 |  43k|  0 | 274k|  16k| 3.708375e+02 | 4.230000e+02 |  14.07%|  20.33%
 7028s|  1000k|132646 | 40386k|  40.3 |  1073M | 128 | 544 |2123 | 629 |  43k|  1 | 274k|  16k| 3.708376e+02 | 4.230000e+02 |  14.07%|  20.33%
 7028s|  1001k|132650 | 40387k|  40.3 |  1073M | 128 | 544 |2122 | 629 |  43k|  1 | 274k|  16k| 3.708376e+02 | 4.230000e+02 |  14.07%|  20.33%
 7028s|  1001k|132663 | 40391k|  40.3 |  1073M | 128 | 544 |2122 | 629 |  43k|  0 | 274k|  16k| 3.708376e+02 | 4.230000e+02 |  14.07%|  20.33%
 7030s|  1001k|132689 | 40401k|  40.3 |  1073M | 128 | 544 |2121 | 629 |  43k|  1 | 274k|  16k| 3.708382e+02 | 4.230000e+02 |  14.07%|  20.33%
 7031s|  1001k|132703 | 40403k|  40.3 |  1073M | 128 | 544 |2119 | 619 |  43k|  1 | 274k|  16k| 3.708385e+02 | 4.230000e+02 |  14.07%|  20.33%
 7031s|  1001k|132707 | 40404k|  40.3 |  1073M | 128 | 544 |2119 | 629 |  43k|  0 | 274k|  16k| 3.708385e+02 | 4.230000e+02 |  14.07%|  20.33%
 7032s|  1001k|132721 | 40409k|  40.3 |  1073M | 128 | 544 |2119 | 619 |  43k|  1 | 274k|  16k| 3.708387e+02 | 4.230000e+02 |  14.07%|  20.33%
 7032s|  1001k|132737 | 40413k|  40.3 |  1073M | 128 | 544 |2117 | 622 |  43k|  1 | 274k|  16k| 3.708388e+02 | 4.230000e+02 |  14.07%|  20.33%
 7033s|  1001k|132773 | 40422k|  40.3 |  1073M | 128 | 544 |2116 | 630 |  43k|  1 | 275k|  16k| 3.708389e+02 | 4.230000e+02 |  14.07%|  20.33%
 7035s|  1001k|132801 | 40428k|  40.4 |  1073M | 128 | 544 |2116 | 630 |  43k|  2 | 275k|  16k| 3.708392e+02 | 4.230000e+02 |  14.07%|  20.33%
 7035s|  1001k|132813 | 40431k|  40.4 |  1074M | 128 | 544 |2113 | 630 |  43k|  1 | 275k|  16k| 3.708395e+02 | 4.230000e+02 |  14.07%|  20.33%
 7036s|  1002k|132835 | 40438k|  40.4 |  1074M | 128 | 544 |2112 | 617 |  43k|  0 | 275k|  16k| 3.708401e+02 | 4.230000e+02 |  14.07%|  20.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7037s|  1002k|132853 | 40440k|  40.4 |  1074M | 128 | 544 |2111 | 630 |  43k|  2 | 275k|  16k| 3.708401e+02 | 4.230000e+02 |  14.07%|  20.33%
 7037s|  1002k|132865 | 40444k|  40.4 |  1074M | 128 | 544 |2111 | 629 |  43k|  1 | 275k|  16k| 3.708402e+02 | 4.230000e+02 |  14.07%|  20.33%
 7038s|  1002k|132900 | 40451k|  40.4 |  1074M | 128 | 544 |2111 | 630 |  43k|  0 | 275k|  16k| 3.708403e+02 | 4.230000e+02 |  14.07%|  20.33%
 7039s|  1002k|132922 | 40457k|  40.4 |  1074M | 128 | 544 |2111 | 630 |  43k|  0 | 275k|  16k| 3.708407e+02 | 4.230000e+02 |  14.07%|  20.33%
 7040s|  1002k|132934 | 40460k|  40.4 |  1074M | 128 | 544 |2111 | 630 |  43k|  1 | 275k|  16k| 3.708408e+02 | 4.230000e+02 |  14.07%|  20.33%
 7040s|  1002k|132928 | 40460k|  40.4 |  1074M | 128 | 544 |2111 | 630 |  43k|  0 | 275k|  16k| 3.708408e+02 | 4.230000e+02 |  14.07%|  20.33%
 7041s|  1002k|132936 | 40465k|  40.4 |  1074M | 128 | 544 |2106 | 629 |  43k|  0 | 275k|  16k| 3.708408e+02 | 4.230000e+02 |  14.07%|  20.33%
 7041s|  1002k|132943 | 40469k|  40.4 |  1074M | 128 | 544 |2105 | 630 |  43k|  3 | 275k|  16k| 3.708410e+02 | 4.230000e+02 |  14.07%|  20.33%
 7043s|  1002k|132967 | 40474k|  40.4 |  1074M | 128 | 544 |2105 | 629 |  43k|  0 | 275k|  16k| 3.708412e+02 | 4.230000e+02 |  14.06%|  20.34%
 7044s|  1003k|132985 | 40481k|  40.4 |  1074M | 128 | 544 |2105 | 629 |  43k|  2 | 275k|  16k| 3.708420e+02 | 4.230000e+02 |  14.06%|  20.34%
 7044s|  1003k|132987 | 40482k|  40.4 |  1074M | 128 | 544 |2104 | 629 |  43k|  1 | 275k|  16k| 3.708420e+02 | 4.230000e+02 |  14.06%|  20.34%
 7045s|  1003k|132996 | 40486k|  40.4 |  1074M | 128 | 544 |2104 | 629 |  43k|  2 | 275k|  16k| 3.708422e+02 | 4.230000e+02 |  14.06%|  20.34%
 7046s|  1003k|133004 | 40490k|  40.4 |  1074M | 128 | 544 |2104 | 629 |  43k|  0 | 275k|  16k| 3.708423e+02 | 4.230000e+02 |  14.06%|  20.34%
 7047s|  1003k|133015 | 40497k|  40.4 |  1074M | 128 | 544 |2103 | 629 |  43k|  0 | 275k|  16k| 3.708425e+02 | 4.230000e+02 |  14.06%|  20.34%
 7048s|  1003k|133025 | 40502k|  40.4 |  1074M | 128 | 544 |2103 | 632 |  43k|  1 | 275k|  16k| 3.708429e+02 | 4.230000e+02 |  14.06%|  20.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7048s|  1003k|133021 | 40503k|  40.4 |  1074M | 128 | 544 |2102 | 629 |  43k|  0 | 275k|  16k| 3.708429e+02 | 4.230000e+02 |  14.06%|  20.34%
 7049s|  1003k|133031 | 40506k|  40.4 |  1074M | 128 | 544 |2102 | 630 |  43k|  1 | 275k|  16k| 3.708431e+02 | 4.230000e+02 |  14.06%|  20.34%
 7049s|  1003k|133030 | 40508k|  40.4 |  1074M | 128 | 544 |2101 |   0 |  43k|  0 | 275k|  16k| 3.708433e+02 | 4.230000e+02 |  14.06%|  20.34%
 7049s|  1003k|133048 | 40511k|  40.4 |  1074M | 128 | 544 |2101 |   0 |  43k|  0 | 275k|  16k| 3.708437e+02 | 4.230000e+02 |  14.06%|  20.34%
 7051s|  1004k|133072 | 40517k|  40.4 |  1074M | 128 | 544 |2101 |   0 |  43k|  0 | 275k|  16k| 3.708444e+02 | 4.230000e+02 |  14.06%|  20.34%
 7052s|  1004k|133091 | 40522k|  40.4 |  1074M | 128 | 544 |2101 | 629 |  43k|  0 | 275k|  16k| 3.708446e+02 | 4.230000e+02 |  14.06%|  20.34%
 7053s|  1004k|133113 | 40528k|  40.4 |  1074M | 128 | 544 |2098 | 630 |  43k|  0 | 275k|  16k| 3.708447e+02 | 4.230000e+02 |  14.06%|  20.34%
 7054s|  1004k|133117 | 40530k|  40.4 |  1074M | 128 | 544 |2097 | 629 |  43k|  1 | 275k|  16k| 3.708448e+02 | 4.230000e+02 |  14.06%|  20.34%
 7055s|  1004k|133139 | 40536k|  40.4 |  1075M | 128 | 544 |2097 | 629 |  43k|  0 | 275k|  16k| 3.708450e+02 | 4.230000e+02 |  14.06%|  20.34%
 7056s|  1004k|133173 | 40546k|  40.4 |  1075M | 128 | 544 |2096 | 629 |  43k|  1 | 275k|  16k| 3.708458e+02 | 4.230000e+02 |  14.06%|  20.34%
 7057s|  1004k|133184 | 40552k|  40.4 |  1076M | 128 | 544 |2092 | 624 |  43k|  0 | 275k|  16k| 3.708465e+02 | 4.230000e+02 |  14.06%|  20.34%
 7058s|  1004k|133200 | 40556k|  40.4 |  1076M | 128 | 544 |2094 | 631 |  43k|  1 | 275k|  16k| 3.708468e+02 | 4.230000e+02 |  14.06%|  20.34%
 7059s|  1004k|133214 | 40561k|  40.4 |  1076M | 128 | 544 |2096 | 631 |  43k|  1 | 275k|  16k| 3.708471e+02 | 4.230000e+02 |  14.06%|  20.34%
 7059s|  1004k|133220 | 40567k|  40.4 |  1076M | 128 | 544 |2095 | 630 |  43k|  0 | 275k|  16k| 3.708477e+02 | 4.230000e+02 |  14.06%|  20.34%
 7060s|  1005k|133228 | 40568k|  40.4 |  1076M | 128 | 544 |2091 | 629 |  43k|  0 | 275k|  16k| 3.708477e+02 | 4.230000e+02 |  14.06%|  20.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7060s|  1005k|133237 | 40569k|  40.4 |  1076M | 128 | 544 |2092 |   0 |  43k|  0 | 276k|  16k| 3.708477e+02 | 4.230000e+02 |  14.06%|  20.34%
 7061s|  1005k|133251 | 40575k|  40.4 |  1076M | 128 | 544 |2092 | 629 |  43k|  0 | 276k|  16k| 3.708477e+02 | 4.230000e+02 |  14.06%|  20.34%
 7061s|  1005k|133271 | 40578k|  40.4 |  1076M | 128 | 544 |2091 | 629 |  43k|  1 | 276k|  16k| 3.708479e+02 | 4.230000e+02 |  14.06%|  20.34%
 7062s|  1005k|133275 | 40581k|  40.4 |  1076M | 128 | 544 |2088 | 629 |  43k|  2 | 276k|  16k| 3.708480e+02 | 4.230000e+02 |  14.06%|  20.34%
 7063s|  1005k|133287 | 40586k|  40.4 |  1076M | 128 | 544 |2088 | 622 |  43k|  2 | 276k|  16k| 3.708482e+02 | 4.230000e+02 |  14.06%|  20.34%
 7063s|  1005k|133312 | 40590k|  40.4 |  1076M | 128 | 544 |2088 | 629 |  43k|  2 | 276k|  16k| 3.708484e+02 | 4.230000e+02 |  14.06%|  20.34%
 7064s|  1005k|133316 | 40592k|  40.4 |  1076M | 128 | 544 |2087 | 629 |  43k|  1 | 276k|  16k| 3.708484e+02 | 4.230000e+02 |  14.06%|  20.34%
 7065s|  1005k|133331 | 40601k|  40.4 |  1076M | 128 | 544 |2086 | 624 |  43k|  2 | 276k|  16k| 3.708488e+02 | 4.230000e+02 |  14.06%|  20.34%
 7066s|  1005k|133354 | 40602k|  40.4 |  1076M | 128 | 544 |2085 | 629 |  43k|  1 | 276k|  16k| 3.708488e+02 | 4.230000e+02 |  14.06%|  20.34%
 7066s|  1006k|133356 | 40606k|  40.4 |  1076M | 128 | 544 |2085 | 629 |  43k|  0 | 276k|  16k| 3.708494e+02 | 4.230000e+02 |  14.06%|  20.34%
 7067s|  1006k|133357 | 40608k|  40.4 |  1076M | 128 | 544 |2083 | 629 |  43k|  1 | 276k|  16k| 3.708498e+02 | 4.230000e+02 |  14.06%|  20.34%
 7067s|  1006k|133371 | 40612k|  40.4 |  1076M | 128 | 544 |2083 | 629 |  43k|  0 | 276k|  16k| 3.708501e+02 | 4.230000e+02 |  14.06%|  20.34%
 7068s|  1006k|133379 | 40615k|  40.4 |  1076M | 128 | 544 |2083 | 629 |  43k|  0 | 276k|  16k| 3.708501e+02 | 4.230000e+02 |  14.06%|  20.34%
 7068s|  1006k|133385 | 40617k|  40.4 |  1076M | 128 | 544 |2083 | 630 |  43k|  0 | 276k|  16k| 3.708501e+02 | 4.230000e+02 |  14.06%|  20.34%
 7069s|  1006k|133395 | 40621k|  40.4 |  1076M | 128 | 544 |2080 | 630 |  43k|  2 | 276k|  16k| 3.708505e+02 | 4.230000e+02 |  14.06%|  20.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7069s|  1006k|133392 | 40622k|  40.4 |  1076M | 128 | 544 |2082 | 629 |  43k|  0 | 276k|  16k| 3.708505e+02 | 4.230000e+02 |  14.06%|  20.34%
 7070s|  1006k|133406 | 40626k|  40.4 |  1076M | 128 | 544 |2082 | 630 |  43k|  2 | 276k|  16k| 3.708505e+02 | 4.230000e+02 |  14.06%|  20.34%
 7070s|  1006k|133408 | 40629k|  40.4 |  1076M | 128 | 544 |2082 | 629 |  43k|  0 | 276k|  16k| 3.708507e+02 | 4.230000e+02 |  14.06%|  20.34%
 7072s|  1006k|133436 | 40634k|  40.4 |  1076M | 128 | 544 |2080 | 629 |  43k|  1 | 276k|  16k| 3.708508e+02 | 4.230000e+02 |  14.06%|  20.34%
 7074s|  1007k|133468 | 40644k|  40.4 |  1079M | 128 | 544 |2080 | 629 |  43k|  0 | 276k|  16k| 3.708514e+02 | 4.230000e+02 |  14.06%|  20.34%
 7075s|  1007k|133468 | 40648k|  40.4 |  1079M | 128 | 544 |2079 | 630 |  43k|  1 | 276k|  16k| 3.708514e+02 | 4.230000e+02 |  14.06%|  20.34%
 7076s|  1007k|133486 | 40653k|  40.4 |  1079M | 128 | 544 |2079 | 629 |  43k|  0 | 276k|  16k| 3.708517e+02 | 4.230000e+02 |  14.06%|  20.34%
 7076s|  1007k|133498 | 40659k|  40.4 |  1079M | 128 | 544 |2079 | 629 |  43k|  1 | 276k|  16k| 3.708517e+02 | 4.230000e+02 |  14.06%|  20.34%
 7077s|  1007k|133508 | 40659k|  40.4 |  1079M | 128 | 544 |2079 | 629 |  43k|  0 | 276k|  16k| 3.708517e+02 | 4.230000e+02 |  14.06%|  20.34%
 7077s|  1007k|133510 | 40664k|  40.4 |  1079M | 128 | 544 |2079 | 629 |  43k|  1 | 276k|  16k| 3.708519e+02 | 4.230000e+02 |  14.06%|  20.34%
 7078s|  1007k|133524 | 40671k|  40.4 |  1079M | 128 | 544 |2077 | 619 |  43k|  1 | 276k|  16k| 3.708521e+02 | 4.230000e+02 |  14.06%|  20.34%
 7079s|  1007k|133529 | 40675k|  40.4 |  1079M | 128 | 544 |2077 | 631 |  43k|  0 | 276k|  16k| 3.708522e+02 | 4.230000e+02 |  14.06%|  20.34%
 7079s|  1007k|133531 | 40676k|  40.4 |  1079M | 128 | 544 |2077 | 629 |  43k|  0 | 276k|  16k| 3.708522e+02 | 4.230000e+02 |  14.06%|  20.34%
 7079s|  1007k|133559 | 40679k|  40.4 |  1079M | 128 | 544 |2077 | 630 |  43k|  1 | 276k|  16k| 3.708523e+02 | 4.230000e+02 |  14.06%|  20.34%
 7080s|  1008k|133565 | 40682k|  40.4 |  1079M | 128 | 544 |2077 |   0 |  43k|  0 | 276k|  16k| 3.708526e+02 | 4.230000e+02 |  14.06%|  20.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7081s|  1008k|133573 | 40684k|  40.4 |  1079M | 128 | 544 |2076 | 629 |  43k|  0 | 277k|  16k| 3.708526e+02 | 4.230000e+02 |  14.06%|  20.34%
 7081s|  1008k|133593 | 40687k|  40.4 |  1079M | 128 | 544 |2076 | 629 |  43k|  0 | 277k|  16k| 3.708529e+02 | 4.230000e+02 |  14.06%|  20.34%
 7081s|  1008k|133603 | 40688k|  40.4 |  1079M | 128 | 544 |2076 | 629 |  43k|  0 | 277k|  16k| 3.708530e+02 | 4.230000e+02 |  14.06%|  20.34%
 7082s|  1008k|133619 | 40693k|  40.4 |  1079M | 128 | 544 |2076 | 629 |  43k|  2 | 277k|  16k| 3.708533e+02 | 4.230000e+02 |  14.06%|  20.34%
 7083s|  1008k|133631 | 40695k|  40.3 |  1080M | 128 | 544 |2076 | 629 |  43k|  2 | 277k|  16k| 3.708534e+02 | 4.230000e+02 |  14.06%|  20.34%
 7083s|  1008k|133647 | 40699k|  40.3 |  1080M | 128 | 544 |2076 | 629 |  43k|  1 | 277k|  16k| 3.708534e+02 | 4.230000e+02 |  14.06%|  20.34%
 7084s|  1008k|133649 | 40703k|  40.3 |  1080M | 128 | 544 |2076 | 629 |  43k|  0 | 277k|  16k| 3.708535e+02 | 4.230000e+02 |  14.06%|  20.34%
 7085s|  1008k|133657 | 40707k|  40.3 |  1080M | 128 | 544 |2076 | 629 |  43k|  0 | 277k|  16k| 3.708535e+02 | 4.230000e+02 |  14.06%|  20.34%
 7085s|  1008k|133665 | 40707k|  40.3 |  1080M | 128 | 544 |2076 | 629 |  43k|  0 | 277k|  16k| 3.708535e+02 | 4.230000e+02 |  14.06%|  20.34%
 7086s|  1009k|133681 | 40711k|  40.3 |  1081M | 128 | 544 |2075 | 629 |  43k|  2 | 277k|  16k| 3.708536e+02 | 4.230000e+02 |  14.06%|  20.34%
 7088s|  1009k|133693 | 40716k|  40.3 |  1081M | 128 | 544 |2075 |   0 |  43k|  0 | 277k|  16k| 3.708539e+02 | 4.230000e+02 |  14.06%|  20.34%
 7088s|  1009k|133701 | 40717k|  40.3 |  1081M | 128 | 544 |2075 | 629 |  43k|  1 | 277k|  16k| 3.708539e+02 | 4.230000e+02 |  14.06%|  20.34%
 7088s|  1009k|133707 | 40717k|  40.3 |  1081M | 128 | 544 |2075 | 629 |  43k|  2 | 277k|  16k| 3.708539e+02 | 4.230000e+02 |  14.06%|  20.34%
 7089s|  1009k|133731 | 40721k|  40.3 |  1081M | 128 | 544 |2075 |   0 |  43k|  0 | 277k|  16k| 3.708540e+02 | 4.230000e+02 |  14.06%|  20.34%
 7090s|  1009k|133747 | 40727k|  40.3 |  1081M | 128 | 544 |2075 | 630 |  43k|  0 | 277k|  16k| 3.708541e+02 | 4.230000e+02 |  14.06%|  20.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7090s|  1009k|133755 | 40728k|  40.3 |  1081M | 128 | 544 |2074 | 629 |  43k|  1 | 277k|  16k| 3.708541e+02 | 4.230000e+02 |  14.06%|  20.34%
 7091s|  1009k|133765 | 40731k|  40.3 |  1081M | 128 | 544 |2074 | 630 |  43k|  0 | 277k|  16k| 3.708542e+02 | 4.230000e+02 |  14.06%|  20.34%
 7091s|  1009k|133772 | 40733k|  40.3 |  1081M | 128 | 544 |2074 | 630 |  43k|  1 | 277k|  16k| 3.708544e+02 | 4.230000e+02 |  14.06%|  20.34%
 7092s|  1009k|133788 | 40739k|  40.3 |  1081M | 128 | 544 |2074 | 629 |  43k|  0 | 277k|  16k| 3.708545e+02 | 4.230000e+02 |  14.06%|  20.34%
 7092s|  1010k|133794 | 40740k|  40.3 |  1081M | 128 | 544 |2074 | 629 |  43k|  1 | 277k|  16k| 3.708545e+02 | 4.230000e+02 |  14.06%|  20.34%
 7093s|  1010k|133808 | 40745k|  40.3 |  1081M | 128 | 544 |2074 | 629 |  43k|  1 | 277k|  16k| 3.708546e+02 | 4.230000e+02 |  14.06%|  20.34%
 7094s|  1010k|133832 | 40750k|  40.3 |  1083M | 128 | 544 |2074 | 629 |  43k|  1 | 277k|  16k| 3.708548e+02 | 4.230000e+02 |  14.06%|  20.34%
 7095s|  1010k|133856 | 40754k|  40.3 |  1083M | 128 | 544 |2074 | 629 |  43k|  1 | 277k|  16k| 3.708549e+02 | 4.230000e+02 |  14.06%|  20.34%
 7095s|  1010k|133863 | 40757k|  40.3 |  1083M | 128 | 544 |2074 | 629 |  43k|  0 | 277k|  16k| 3.708551e+02 | 4.230000e+02 |  14.06%|  20.34%
 7096s|  1010k|133882 | 40762k|  40.3 |  1083M | 128 | 544 |2073 | 629 |  43k|  1 | 277k|  16k| 3.708552e+02 | 4.230000e+02 |  14.06%|  20.34%
 7097s|  1010k|133908 | 40765k|  40.3 |  1084M | 128 | 544 |2073 | 629 |  43k|  2 | 277k|  16k| 3.708554e+02 | 4.230000e+02 |  14.06%|  20.34%
 7097s|  1010k|133906 | 40768k|  40.3 |  1084M | 128 | 544 |2073 | 629 |  43k|  0 | 277k|  16k| 3.708554e+02 | 4.230000e+02 |  14.06%|  20.34%
 7098s|  1010k|133918 | 40773k|  40.3 |  1084M | 128 | 544 |2073 | 629 |  43k|  2 | 277k|  16k| 3.708556e+02 | 4.230000e+02 |  14.06%|  20.34%
