FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 35493 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35551 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5918s|515700 |  5578 | 15828k|  30.7 |   437M | 180 |3273 |1849 |1841 |  76k|  2 | 689k| 159k|-5.721494e+02 |-5.638460e+02 |   1.47%|  44.98%
 5919s|515800 |  5584 | 15830k|  30.7 |   437M | 180 |3273 |1889 |1839 |  76k|  0 | 689k| 159k|-5.721494e+02 |-5.638460e+02 |   1.47%|  44.98%
 5920s|515900 |  5586 | 15838k|  30.7 |   437M | 180 |3273 |1906 |1841 |  76k|  0 | 689k| 159k|-5.721494e+02 |-5.638460e+02 |   1.47%|  45.01%
 5921s|516000 |  5590 | 15840k|  30.7 |   437M | 180 |3273 |2060 |1839 |  76k|  2 | 689k| 159k|-5.721494e+02 |-5.638460e+02 |   1.47%|  45.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5922s|516100 |  5588 | 15844k|  30.7 |   437M | 180 |3273 |1974 |1839 |  76k|  0 | 689k| 159k|-5.721494e+02 |-5.638460e+02 |   1.47%|  45.02%
 5923s|516200 |  5586 | 15850k|  30.7 |   437M | 180 |3273 |1891 |1841 |  76k|  3 | 689k| 159k|-5.721494e+02 |-5.638460e+02 |   1.47%|  45.05%
 5924s|516300 |  5584 | 15852k|  30.7 |   437M | 180 |3273 |1916 |1839 |  76k|  0 | 689k| 159k|-5.721494e+02 |-5.638460e+02 |   1.47%|  45.05%
 5925s|516400 |  5584 | 15854k|  30.7 |   437M | 180 |3273 |1907 |1839 |  76k|  0 | 689k| 159k|-5.721494e+02 |-5.638460e+02 |   1.47%|  45.05%
 5926s|516500 |  5578 | 15859k|  30.7 |   437M | 180 |3273 |1865 |1839 |  76k|  0 | 689k| 159k|-5.721494e+02 |-5.638460e+02 |   1.47%|  45.10%
 5927s|516600 |  5580 | 15866k|  30.7 |   437M | 180 |3273 |1858 |1841 |  76k|  0 | 690k| 159k|-5.721483e+02 |-5.638460e+02 |   1.47%|  45.12%
 5928s|516700 |  5582 | 15868k|  30.7 |   437M | 180 |3273 |2020 |1841 |  76k|  0 | 690k| 159k|-5.721483e+02 |-5.638460e+02 |   1.47%|  45.12%
 5929s|516800 |  5584 | 15870k|  30.7 |   437M | 180 |3273 |2113 |1841 |  76k|  0 | 690k| 159k|-5.721483e+02 |-5.638460e+02 |   1.47%|  45.12%
 5930s|516900 |  5582 | 15872k|  30.7 |   437M | 180 |3273 |2106 |1841 |  76k|  0 | 690k| 159k|-5.721483e+02 |-5.638460e+02 |   1.47%|  45.12%
 5931s|517000 |  5580 | 15877k|  30.7 |   437M | 180 |3273 |1958 |1841 |  76k|  0 | 690k| 159k|-5.721483e+02 |-5.638460e+02 |   1.47%|  45.12%
 5932s|517100 |  5580 | 15878k|  30.7 |   437M | 180 |3273 |1934 |1839 |  76k|  0 | 690k| 159k|-5.721469e+02 |-5.638460e+02 |   1.47%|  45.15%
 5933s|517200 |  5578 | 15880k|  30.7 |   437M | 180 |3273 |2049 |1840 |  76k|  1 | 690k| 159k|-5.721469e+02 |-5.638460e+02 |   1.47%|  45.16%
 5934s|517300 |  5576 | 15881k|  30.7 |   437M | 180 |3273 |2034 |1840 |  76k|  0 | 690k| 159k|-5.721469e+02 |-5.638460e+02 |   1.47%|  45.16%
 5935s|517400 |  5578 | 15882k|  30.7 |   437M | 180 |3273 |1946 |1842 |  76k|  7 | 690k| 159k|-5.721458e+02 |-5.638460e+02 |   1.47%|  45.18%
 5936s|517500 |  5582 | 15884k|  30.7 |   437M | 180 |3273 |2028 |1842 |  76k|  1 | 691k| 159k|-5.721458e+02 |-5.638460e+02 |   1.47%|  45.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5937s|517600 |  5584 | 15887k|  30.7 |   437M | 180 |3273 |2201 |1843 |  76k|  1 | 691k| 160k|-5.721457e+02 |-5.638460e+02 |   1.47%|  45.19%
 5938s|517700 |  5581 | 15889k|  30.7 |   438M | 180 |3273 |2317 |1845 |  76k|  0 | 691k| 160k|-5.721448e+02 |-5.638460e+02 |   1.47%|  45.22%
 5940s|517800 |  5587 | 15901k|  30.7 |   438M | 180 |3273 |2277 |1844 |  76k|  1 | 691k| 160k|-5.721448e+02 |-5.638460e+02 |   1.47%|  45.23%
 5941s|517900 |  5595 | 15902k|  30.7 |   438M | 180 |3273 |2244 |1844 |  76k|  1 | 691k| 160k|-5.721448e+02 |-5.638460e+02 |   1.47%|  45.23%
 5942s|518000 |  5599 | 15911k|  30.7 |   438M | 180 |3273 |2254 |1844 |  76k|  1 | 691k| 160k|-5.721448e+02 |-5.638460e+02 |   1.47%|  45.24%
 5944s|518100 |  5601 | 15916k|  30.7 |   438M | 180 |3273 |2150 |1844 |  76k|  0 | 691k| 160k|-5.721437e+02 |-5.638460e+02 |   1.47%|  45.24%
 5945s|518200 |  5603 | 15920k|  30.7 |   438M | 180 |3273 |2006 |1844 |  76k|  0 | 691k| 160k|-5.721423e+02 |-5.638460e+02 |   1.47%|  45.25%
 5946s|518300 |  5604 | 15921k|  30.7 |   438M | 180 |3273 |1995 |1845 |  76k|  4 | 691k| 160k|-5.721407e+02 |-5.638460e+02 |   1.47%|  45.28%
 5946s|518400 |  5602 | 15923k|  30.7 |   438M | 180 |3273 |2008 |1844 |  76k|  0 | 691k| 160k|-5.721407e+02 |-5.638460e+02 |   1.47%|  45.28%
 5947s|518500 |  5600 | 15924k|  30.7 |   438M | 180 |3273 |2027 |1844 |  76k|  1 | 692k| 160k|-5.721407e+02 |-5.638460e+02 |   1.47%|  45.28%
 5948s|518600 |  5600 | 15925k|  30.7 |   438M | 180 |3273 |2002 |1844 |  76k|  0 | 692k| 160k|-5.721407e+02 |-5.638460e+02 |   1.47%|  45.28%
 5949s|518700 |  5598 | 15927k|  30.7 |   438M | 180 |3273 |2002 |1844 |  76k|  0 | 692k| 160k|-5.721407e+02 |-5.638460e+02 |   1.47%|  45.28%
 5949s|518800 |  5594 | 15929k|  30.7 |   438M | 180 |3273 |1968 |1847 |  76k|  1 | 692k| 160k|-5.721387e+02 |-5.638460e+02 |   1.47%|  45.29%
 5950s|518900 |  5594 | 15930k|  30.7 |   438M | 180 |3273 |2050 |1843 |  76k|  1 | 692k| 160k|-5.721387e+02 |-5.638460e+02 |   1.47%|  45.29%
 5952s|519000 |  5594 | 15938k|  30.7 |   438M | 180 |3273 |1986 |1846 |  76k|  1 | 692k| 160k|-5.721384e+02 |-5.638460e+02 |   1.47%|  45.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5952s|519100 |  5588 | 15939k|  30.7 |   438M | 180 |3273 |1959 |1844 |  76k|  0 | 692k| 160k|-5.721384e+02 |-5.638460e+02 |   1.47%|  45.31%
 5953s|519200 |  5582 | 15940k|  30.7 |   438M | 180 |3273 |1875 |1840 |  76k|  0 | 692k| 160k|-5.721363e+02 |-5.638460e+02 |   1.47%|  45.40%
 5954s|519300 |  5582 | 15942k|  30.7 |   438M | 180 |3273 |1949 |1844 |  76k|  2 | 692k| 160k|-5.721358e+02 |-5.638460e+02 |   1.47%|  45.42%
 5955s|519400 |  5586 | 15943k|  30.7 |   438M | 180 |3273 |2151 |1844 |  76k|  2 | 692k| 160k|-5.721358e+02 |-5.638460e+02 |   1.47%|  45.42%
 5956s|519500 |  5582 | 15944k|  30.7 |   438M | 180 |3273 |2140 |1844 |  76k|  0 | 692k| 160k|-5.721358e+02 |-5.638460e+02 |   1.47%|  45.42%
 5957s|519600 |  5580 | 15946k|  30.7 |   438M | 180 |3273 |2092 |1845 |  76k|  0 | 693k| 160k|-5.721358e+02 |-5.638460e+02 |   1.47%|  45.42%
 5958s|519700 |  5582 | 15947k|  30.7 |   438M | 180 |3273 |2098 |1845 |  76k|  2 | 693k| 160k|-5.721358e+02 |-5.638460e+02 |   1.47%|  45.42%
 5959s|519800 |  5578 | 15948k|  30.7 |   438M | 180 |3273 |2107 |1845 |  76k|  3 | 693k| 160k|-5.721358e+02 |-5.638460e+02 |   1.47%|  45.42%
 5959s|519900 |  5580 | 15950k|  30.7 |   438M | 180 |3273 |2096 |1845 |  76k|  1 | 693k| 160k|-5.721358e+02 |-5.638460e+02 |   1.47%|  45.42%
 5960s|520000 |  5580 | 15951k|  30.7 |   438M | 180 |3273 |2198 |1845 |  76k|  2 | 693k| 160k|-5.721358e+02 |-5.638460e+02 |   1.47%|  45.42%
 5961s|520100 |  5578 | 15952k|  30.7 |   438M | 180 |3273 |2045 |1846 |  76k|  2 | 693k| 160k|-5.721358e+02 |-5.638460e+02 |   1.47%|  45.43%
 5962s|520200 |  5578 | 15954k|  30.7 |   438M | 180 |3273 |2040 |1846 |  76k|  0 | 693k| 160k|-5.721358e+02 |-5.638460e+02 |   1.47%|  45.43%
 5963s|520300 |  5569 | 15955k|  30.7 |   438M | 180 |3273 |1870 |1853 |  76k|  1 | 693k| 160k|-5.721335e+02 |-5.638460e+02 |   1.47%|  45.49%
 5964s|520400 |  5566 | 15957k|  30.7 |   438M | 180 |3273 |1920 |1846 |  76k|  1 | 693k| 160k|-5.721317e+02 |-5.638460e+02 |   1.47%|  45.52%
 5965s|520500 |  5572 | 15959k|  30.7 |   438M | 180 |3273 |1974 |1846 |  76k|  2 | 694k| 160k|-5.721317e+02 |-5.638460e+02 |   1.47%|  45.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5966s|520600 |  5570 | 15960k|  30.6 |   438M | 180 |3273 |2020 |1846 |  76k|  1 | 694k| 160k|-5.721317e+02 |-5.638460e+02 |   1.47%|  45.52%
 5966s|520700 |  5568 | 15961k|  30.6 |   438M | 180 |3273 |2045 |1846 |  76k|  0 | 694k| 160k|-5.721317e+02 |-5.638460e+02 |   1.47%|  45.52%
 5967s|520800 |  5568 | 15963k|  30.6 |   438M | 180 |3273 |2028 |1847 |  76k|  2 | 694k| 160k|-5.721313e+02 |-5.638460e+02 |   1.47%|  45.54%
 5968s|520900 |  5566 | 15967k|  30.6 |   438M | 180 |3273 |2048 |1845 |  76k|  0 | 694k| 160k|-5.721313e+02 |-5.638460e+02 |   1.47%|  45.56%
 5969s|521000 |  5566 | 15970k|  30.6 |   438M | 180 |3273 |1923 |1835 |  76k|  0 | 694k| 160k|-5.721296e+02 |-5.638460e+02 |   1.47%|  45.57%
 5970s|521100 |  5566 | 15973k|  30.6 |   438M | 180 |3273 |1929 |1847 |  76k|  1 | 694k| 160k|-5.721285e+02 |-5.638460e+02 |   1.47%|  45.59%
 5971s|521200 |  5566 | 15974k|  30.6 |   438M | 180 |3273 |2026 |1838 |  76k|  0 | 694k| 160k|-5.721285e+02 |-5.638460e+02 |   1.47%|  45.59%
 5972s|521300 |  5568 | 15976k|  30.6 |   438M | 180 |3273 |2057 |1838 |  76k|  1 | 694k| 160k|-5.721285e+02 |-5.638460e+02 |   1.47%|  45.59%
 5973s|521400 |  5570 | 15982k|  30.6 |   438M | 180 |3273 |2030 |1842 |  76k|  0 | 694k| 160k|-5.721285e+02 |-5.638460e+02 |   1.47%|  45.59%
 5974s|521500 |  5574 | 15984k|  30.6 |   438M | 180 |3273 |2093 |1842 |  76k|  1 | 694k| 160k|-5.721285e+02 |-5.638460e+02 |   1.47%|  45.59%
 5975s|521600 |  5578 | 15986k|  30.6 |   438M | 180 |3273 |2162 |1842 |  76k|  0 | 695k| 160k|-5.721285e+02 |-5.638460e+02 |   1.47%|  45.59%
 5976s|521700 |  5577 | 15992k|  30.6 |   438M | 180 |3273 |2153 |1843 |  76k|  1 | 695k| 160k|-5.721282e+02 |-5.638460e+02 |   1.47%|  45.63%
 5977s|521800 |  5577 | 15994k|  30.6 |   438M | 180 |3273 |2166 |1843 |  76k|  1 | 695k| 160k|-5.721281e+02 |-5.638460e+02 |   1.47%|  45.65%
 5978s|521900 |  5569 | 15996k|  30.6 |   438M | 180 |3273 |2183 |1837 |  76k|  0 | 695k| 160k|-5.721281e+02 |-5.638460e+02 |   1.47%|  45.65%
 5978s|522000 |  5573 | 15998k|  30.6 |   438M | 180 |3273 |2211 |1837 |  76k|  1 | 695k| 160k|-5.721281e+02 |-5.638460e+02 |   1.47%|  45.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5979s|522100 |  5575 | 16002k|  30.6 |   438M | 180 |3273 |2213 |1837 |  76k|  3 | 695k| 160k|-5.721276e+02 |-5.638460e+02 |   1.47%|  45.66%
 5980s|522200 |  5571 | 16005k|  30.6 |   438M | 180 |3273 |2337 |1839 |  76k|  2 | 695k| 160k|-5.721270e+02 |-5.638460e+02 |   1.47%|  45.71%
 5982s|522300 |  5570 | 16007k|  30.6 |   438M | 180 |3273 |2399 |1839 |  76k|  0 | 695k| 160k|-5.721242e+02 |-5.638460e+02 |   1.47%|  45.74%
 5982s|522400 |  5568 | 16010k|  30.6 |   438M | 180 |3273 |2305 |1839 |  76k|  1 | 695k| 160k|-5.721240e+02 |-5.638460e+02 |   1.47%|  45.76%
 5984s|522500 |  5566 | 16015k|  30.6 |   438M | 180 |3273 |2075 |1839 |  76k|  0 | 696k| 160k|-5.721223e+02 |-5.638460e+02 |   1.47%|  45.77%
 5985s|522600 |  5568 | 16017k|  30.6 |   438M | 180 |3273 |2080 |1839 |  76k|  0 | 696k| 160k|-5.721223e+02 |-5.638460e+02 |   1.47%|  45.77%
 5986s|522700 |  5570 | 16019k|  30.6 |   438M | 180 |3273 |2167 |1839 |  76k|  3 | 696k| 160k|-5.721223e+02 |-5.638460e+02 |   1.47%|  45.77%
 5987s|522800 |  5570 | 16020k|  30.6 |   438M | 180 |3273 |2226 |1840 |  76k|  1 | 696k| 160k|-5.721217e+02 |-5.638460e+02 |   1.47%|  45.81%
 5988s|522900 |  5567 | 16025k|  30.6 |   438M | 180 |3273 |2150 |1848 |  76k|  0 | 696k| 160k|-5.721192e+02 |-5.638460e+02 |   1.47%|  45.85%
 5990s|523000 |  5580 | 16033k|  30.6 |   438M | 180 |3273 |2156 |1848 |  76k|  1 | 696k| 160k|-5.721192e+02 |-5.638460e+02 |   1.47%|  45.85%
 5991s|523100 |  5586 | 16040k|  30.7 |   438M | 180 |3273 |2060 |1848 |  76k|  0 | 696k| 160k|-5.721192e+02 |-5.638460e+02 |   1.47%|  45.86%
 5994s|523200 |  5598 | 16053k|  30.7 |   438M | 180 |3273 |1977 |1850 |  76k|  0 | 697k| 160k|-5.721188e+02 |-5.638460e+02 |   1.47%|  45.87%
 5995s|523300 |  5592 | 16054k|  30.7 |   438M | 180 |3273 |2049 |   0 |  76k|  0 | 697k| 160k|-5.721186e+02 |-5.638460e+02 |   1.47%|  45.89%
 5996s|523400 |  5598 | 16056k|  30.7 |   438M | 180 |3273 |2090 |1841 |  76k|  1 | 697k| 161k|-5.721186e+02 |-5.638460e+02 |   1.47%|  45.89%
 5996s|523500 |  5598 | 16059k|  30.7 |   438M | 180 |3273 |2081 |1841 |  76k|  0 | 697k| 161k|-5.721186e+02 |-5.638460e+02 |   1.47%|  45.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5997s|523600 |  5604 | 16061k|  30.7 |   438M | 180 |3273 |2045 |1841 |  76k|  1 | 697k| 161k|-5.721186e+02 |-5.638460e+02 |   1.47%|  45.89%
 5998s|523700 |  5608 | 16063k|  30.7 |   438M | 180 |3273 |2119 |1841 |  76k|  2 | 697k| 161k|-5.721186e+02 |-5.638460e+02 |   1.47%|  45.89%
 5999s|523800 |  5606 | 16065k|  30.7 |   438M | 180 |3273 |2219 |1841 |  76k|  1 | 697k| 161k|-5.721186e+02 |-5.638460e+02 |   1.47%|  45.89%
 6000s|523900 |  5608 | 16067k|  30.7 |   438M | 180 |3273 |2299 |1841 |  76k|  0 | 697k| 161k|-5.721186e+02 |-5.638460e+02 |   1.47%|  45.89%
 6000s|524000 |  5606 | 16068k|  30.7 |   438M | 180 |3273 |2292 |1841 |  76k|  1 | 697k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.90%
 6001s|524100 |  5600 | 16069k|  30.7 |   438M | 180 |3273 |2287 |1841 |  76k|  0 | 698k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.90%
 6002s|524200 |  5596 | 16072k|  30.6 |   438M | 180 |3273 |2232 |1841 |  76k|  0 | 698k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.92%
 6003s|524300 |  5598 | 16073k|  30.6 |   438M | 180 |3273 |2287 |1841 |  76k|  0 | 698k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.92%
 6004s|524400 |  5598 | 16075k|  30.6 |   438M | 180 |3273 |2198 |1840 |  76k|  1 | 698k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.92%
 6005s|524500 |  5600 | 16077k|  30.6 |   438M | 180 |3273 |2194 |1841 |  76k|  0 | 698k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.92%
 6006s|524600 |  5602 | 16078k|  30.6 |   438M | 180 |3273 |2253 |1841 |  76k|  0 | 698k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.92%
 6007s|524700 |  5600 | 16079k|  30.6 |   438M | 180 |3273 |2406 |1840 |  76k|  0 | 699k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.92%
 6008s|524800 |  5606 | 16081k|  30.6 |   438M | 180 |3273 |2200 |1840 |  76k|  1 | 699k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.92%
 6009s|524900 |  5612 | 16083k|  30.6 |   438M | 180 |3273 |2336 |1842 |  76k|  1 | 699k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.93%
 6010s|525000 |  5616 | 16084k|  30.6 |   438M | 180 |3273 |2482 |1841 |  76k|  1 | 699k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6011s|525100 |  5618 | 16085k|  30.6 |   438M | 180 |3273 |2669 |1841 |  76k|  0 | 699k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.93%
 6012s|525200 |  5616 | 16086k|  30.6 |   438M | 180 |3273 |2527 |1843 |  76k|  0 | 699k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.95%
 6013s|525300 |  5618 | 16088k|  30.6 |   438M | 180 |3273 |2321 |1843 |  76k|  0 | 700k| 161k|-5.721185e+02 |-5.638460e+02 |   1.47%|  45.95%
 6014s|525400 |  5620 | 16089k|  30.6 |   438M | 180 |3273 |2218 |1843 |  76k|  1 | 700k| 161k|-5.721181e+02 |-5.638460e+02 |   1.47%|  45.99%
 6015s|525500 |  5624 | 16091k|  30.6 |   438M | 180 |3273 |2231 |1844 |  76k|  2 | 700k| 161k|-5.721180e+02 |-5.638460e+02 |   1.47%|  46.01%
 6015s|525600 |  5598 | 16092k|  30.6 |   438M | 180 |3273 |1858 |1846 |  76k|  0 | 700k| 161k|-5.721169e+02 |-5.638460e+02 |   1.47%|  46.03%
 6017s|525700 |  5599 | 16100k|  30.6 |   438M | 180 |3273 |1803 |1841 |  76k|  1 | 700k| 161k|-5.721161e+02 |-5.638460e+02 |   1.47%|  46.06%
 6018s|525800 |  5601 | 16102k|  30.6 |   438M | 180 |3273 |1836 |1843 |  76k|  0 | 700k| 161k|-5.721161e+02 |-5.638460e+02 |   1.47%|  46.07%
 6018s|525900 |  5607 | 16105k|  30.6 |   438M | 180 |3273 |1851 |1843 |  76k|  1 | 700k| 161k|-5.721145e+02 |-5.638460e+02 |   1.47%|  46.08%
 6019s|526000 |  5609 | 16108k|  30.6 |   438M | 180 |3273 |1958 |1843 |  76k|  1 | 700k| 161k|-5.721145e+02 |-5.638460e+02 |   1.47%|  46.08%
 6020s|526100 |  5611 | 16111k|  30.6 |   438M | 180 |3273 |1988 |1843 |  76k|  1 | 700k| 161k|-5.721145e+02 |-5.638460e+02 |   1.47%|  46.08%
 6021s|526200 |  5604 | 16113k|  30.6 |   438M | 180 |3273 |1967 |1841 |  76k|  1 | 700k| 161k|-5.721141e+02 |-5.638460e+02 |   1.47%|  46.09%
 6022s|526300 |  5603 | 16115k|  30.6 |   438M | 180 |3273 |1906 |1842 |  76k|  0 | 700k| 161k|-5.721132e+02 |-5.638460e+02 |   1.47%|  46.12%
 6023s|526400 |  5605 | 16118k|  30.6 |   438M | 180 |3273 |1889 |1841 |  76k|  1 | 701k| 161k|-5.721132e+02 |-5.638460e+02 |   1.47%|  46.12%
 6024s|526500 |  5607 | 16122k|  30.6 |   438M | 180 |3273 |1847 |1841 |  76k|  1 | 701k| 161k|-5.721132e+02 |-5.638460e+02 |   1.47%|  46.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6024s|526600 |  5609 | 16124k|  30.6 |   438M | 180 |3273 |1866 |1841 |  76k|  0 | 701k| 161k|-5.721132e+02 |-5.638460e+02 |   1.47%|  46.12%
 6025s|526700 |  5611 | 16126k|  30.6 |   438M | 180 |3273 |1891 |1841 |  76k|  1 | 701k| 161k|-5.721132e+02 |-5.638460e+02 |   1.47%|  46.12%
 6026s|526800 |  5613 | 16130k|  30.6 |   438M | 180 |3273 |1886 |1841 |  76k|  1 | 701k| 161k|-5.721132e+02 |-5.638460e+02 |   1.47%|  46.12%
 6027s|526900 |  5609 | 16134k|  30.6 |   438M | 180 |3273 |1925 |1837 |  76k|  0 | 701k| 161k|-5.721118e+02 |-5.638460e+02 |   1.47%|  46.14%
 6028s|527000 |  5611 | 16136k|  30.6 |   438M | 180 |3273 |1940 |1837 |  76k|  0 | 701k| 161k|-5.721118e+02 |-5.638460e+02 |   1.47%|  46.14%
 6028s|527100 |  5609 | 16138k|  30.6 |   438M | 180 |3273 |1866 |1831 |  76k|  1 | 701k| 161k|-5.721093e+02 |-5.638460e+02 |   1.47%|  46.20%
 6029s|527200 |  5607 | 16141k|  30.6 |   438M | 180 |3273 |1850 |1831 |  76k|  0 | 701k| 161k|-5.721093e+02 |-5.638460e+02 |   1.47%|  46.20%
 6030s|527300 |  5610 | 16145k|  30.6 |   438M | 180 |3273 |1833 |1833 |  76k|  2 | 701k| 161k|-5.721085e+02 |-5.638460e+02 |   1.47%|  46.25%
 6031s|527400 |  5608 | 16147k|  30.6 |   438M | 180 |3273 |1954 |1834 |  76k|  1 | 701k| 161k|-5.721080e+02 |-5.638460e+02 |   1.47%|  46.26%
 6032s|527500 |  5604 | 16149k|  30.6 |   438M | 180 |3273 |1838 |1837 |  76k|  1 | 701k| 161k|-5.721066e+02 |-5.638460e+02 |   1.47%|  46.28%
 6032s|527600 |  5616 | 16151k|  30.6 |   438M | 180 |3273 |1793 |1834 |  76k|  0 | 701k| 161k|-5.721066e+02 |-5.638460e+02 |   1.47%|  46.28%
 6033s|527700 |  5616 | 16156k|  30.6 |   438M | 180 |3273 |1776 |1835 |  76k|  1 | 701k| 161k|-5.721042e+02 |-5.638460e+02 |   1.46%|  46.31%
 6034s|527800 |  5618 | 16157k|  30.6 |   438M | 180 |3273 |1786 |1835 |  76k|  1 | 701k| 161k|-5.721042e+02 |-5.638460e+02 |   1.46%|  46.31%
 6034s|527900 |  5620 | 16159k|  30.6 |   438M | 180 |3273 |1814 |1835 |  76k|  0 | 701k| 161k|-5.721042e+02 |-5.638460e+02 |   1.46%|  46.31%
 6035s|528000 |  5622 | 16161k|  30.6 |   438M | 180 |3273 |1916 |1835 |  76k|  0 | 701k| 161k|-5.721042e+02 |-5.638460e+02 |   1.46%|  46.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6036s|528100 |  5626 | 16163k|  30.6 |   438M | 180 |3273 |1868 |1835 |  76k|  1 | 701k| 161k|-5.721042e+02 |-5.638460e+02 |   1.46%|  46.31%
