FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686662239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.6s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6452s|478100 |   119 | 33457k|  70.0 |   378M | 161 |3895 |  18k|  10k| 465k|  1 | 985k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6453s|478200 |   118 | 33461k|  70.0 |   378M | 161 |3895 |  18k|  10k| 465k|  1 | 986k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6454s|478300 |   130 | 33469k|  70.0 |   378M | 161 |3895 |  18k|  10k| 466k|  1 | 986k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6455s|478400 |   125 | 33473k|  70.0 |   378M | 161 |3895 |  18k|   0 | 466k|  0 | 986k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6456s|478500 |   128 | 33480k|  70.0 |   378M | 161 |3895 |  18k|   0 | 466k|  0 | 986k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6457s|478600 |   128 | 33483k|  69.9 |   379M | 161 |3895 |  18k|   0 | 466k|  0 | 986k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6458s|478700 |   131 | 33489k|  69.9 |   379M | 161 |3895 |  18k|  10k| 466k|  1 | 986k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6460s|478800 |   122 | 33495k|  69.9 |   379M | 161 |3895 |  18k|  10k| 466k|  1 | 986k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6461s|478900 |   123 | 33503k|  69.9 |   379M | 161 |3895 |  18k|  10k| 466k|  1 | 987k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6463s|479000 |   121 | 33510k|  69.9 |   379M | 161 |3895 |  18k|   0 | 467k|  0 | 987k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6464s|479100 |   119 | 33519k|  69.9 |   379M | 161 |3895 |  18k|   0 | 467k|  0 | 987k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6466s|479200 |   123 | 33528k|  70.0 |   379M | 161 |3895 |  18k|  10k| 467k|  1 | 987k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6467s|479300 |   125 | 33532k|  69.9 |   379M | 161 |3895 |  18k|  10k| 467k|  1 | 987k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6468s|479400 |   123 | 33537k|  69.9 |   379M | 161 |3895 |  18k|   0 | 467k|  0 | 987k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6469s|479500 |   121 | 33543k|  69.9 |   379M | 161 |3895 |  18k|  10k| 467k|  2 | 987k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6471s|479600 |   123 | 33549k|  69.9 |   379M | 161 |3895 |  19k|  10k| 467k|  1 | 988k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6472s|479700 |   118 | 33555k|  69.9 |   379M | 161 |3895 |  19k|  10k| 468k|  1 | 988k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6473s|479800 |   120 | 33563k|  69.9 |   379M | 161 |3895 |  19k|   0 | 468k|  0 | 988k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6475s|479900 |   126 | 33569k|  69.9 |   379M | 161 |3895 |  19k|  10k| 468k|  1 | 988k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6476s|480000 |   121 | 33575k|  69.9 |   379M | 161 |3895 |  19k|  10k| 468k|  1 | 989k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6477s|480100 |   122 | 33582k|  69.9 |   379M | 161 |3895 |  19k|  10k| 468k|  1 | 989k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6478s|480200 |   131 | 33591k|  69.9 |   379M | 161 |3895 |  19k|  10k| 468k|  1 | 989k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6479s|480300 |   120 | 33596k|  69.9 |   379M | 161 |3895 |  19k|  10k| 468k|  1 | 989k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6481s|480400 |   124 | 33602k|  69.9 |   379M | 161 |3895 |  19k|   0 | 469k|  0 | 989k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6482s|480500 |   120 | 33608k|  69.9 |   379M | 161 |3895 |  19k|  10k| 469k|  2 | 990k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6483s|480600 |   116 | 33613k|  69.9 |   379M | 161 |3895 |  19k|   0 | 469k|  0 | 990k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6484s|480700 |   121 | 33624k|  69.9 |   379M | 161 |3895 |  19k|  10k| 469k|  1 | 990k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6485s|480800 |   121 | 33630k|  69.9 |   379M | 161 |3895 |  19k|   0 | 469k|  0 | 990k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6487s|480900 |   119 | 33636k|  69.9 |   379M | 161 |3895 |  19k|   0 | 469k|  0 | 990k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6488s|481000 |   116 | 33644k|  69.9 |   379M | 161 |3895 |  19k|   0 | 470k|  0 | 990k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6489s|481100 |   127 | 33650k|  69.9 |   379M | 161 |3895 |  19k|  10k| 470k|  1 | 991k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6490s|481200 |   122 | 33658k|  69.9 |   379M | 161 |3895 |  19k|  10k| 470k|  1 | 991k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6492s|481300 |   116 | 33665k|  69.9 |   379M | 161 |3895 |  19k|  10k| 470k|  1 | 991k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6493s|481400 |   114 | 33671k|  69.9 |   379M | 161 |3895 |  19k|  10k| 470k|  1 | 991k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6494s|481500 |   124 | 33677k|  69.9 |   379M | 161 |3895 |  19k|  10k| 470k|  1 | 991k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6496s|481600 |   127 | 33684k|  69.9 |   379M | 161 |3895 |  19k|  10k| 470k|  1 | 991k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6497s|481700 |   118 | 33692k|  69.9 |   379M | 161 |3895 |  19k|   0 | 470k|  0 | 992k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6498s|481800 |   119 | 33700k|  69.9 |   379M | 161 |3895 |  19k|  10k| 471k|  1 | 992k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6499s|481900 |   118 | 33709k|  69.9 |   379M | 161 |3895 |  19k|  10k| 471k|  1 | 992k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6500s|482000 |   118 | 33714k|  69.9 |   379M | 161 |3895 |  19k|  10k| 471k|  1 | 992k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6502s|482100 |   121 | 33723k|  69.9 |   379M | 161 |3895 |  19k|  10k| 471k|  1 | 992k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6503s|482200 |   116 | 33731k|  69.9 |   379M | 161 |3895 |  19k|   0 | 471k|  0 | 993k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6504s|482300 |   119 | 33740k|  69.9 |   379M | 161 |3895 |  19k|  10k| 471k|  1 | 993k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6506s|482400 |   114 | 33748k|  69.9 |   379M | 161 |3895 |  19k|  10k| 471k|  1 | 993k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6507s|482500 |   119 | 33757k|  70.0 |   380M | 161 |3895 |  19k|  10k| 472k|  1 | 993k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6508s|482600 |   135 | 33762k|  69.9 |   380M | 161 |3895 |  19k|   0 | 472k|  0 | 993k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6509s|482700 |   121 | 33766k|  69.9 |   380M | 161 |3895 |  19k|   0 | 472k|  0 | 993k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6510s|482800 |   118 | 33772k|  69.9 |   380M | 161 |3895 |  19k|   0 | 472k|  0 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6511s|482900 |   124 | 33778k|  69.9 |   380M | 161 |3895 |  19k|   0 | 472k|  0 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6512s|483000 |   124 | 33781k|  69.9 |   380M | 161 |3895 |  19k|  10k| 472k|  1 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6513s|483100 |   129 | 33784k|  69.9 |   380M | 161 |3895 |  19k|   0 | 472k|  0 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6514s|483200 |   118 | 33790k|  69.9 |   380M | 161 |3895 |  19k|  10k| 472k|  1 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6515s|483300 |   128 | 33795k|  69.9 |   380M | 161 |3895 |  19k|  10k| 472k|  1 | 994k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6516s|483400 |   126 | 33799k|  69.9 |   380M | 161 |3895 |  19k|  10k| 472k|  1 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6518s|483500 |   123 | 33804k|  69.9 |   380M | 161 |3895 |  19k|   0 | 473k|  0 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6519s|483600 |   118 | 33810k|  69.9 |   380M | 161 |3895 |  19k|  10k| 473k|  1 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6520s|483700 |   121 | 33815k|  69.9 |   380M | 161 |3895 |  19k|  10k| 473k|  1 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6521s|483800 |   123 | 33820k|  69.9 |   380M | 161 |3895 |  19k|   0 | 473k|  0 | 995k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6522s|483900 |   139 | 33825k|  69.9 |   380M | 161 |3895 |  20k|   0 | 473k|  0 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6523s|484000 |   121 | 33834k|  69.9 |   380M | 161 |3895 |  20k|  10k| 473k|  1 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6524s|484100 |   126 | 33839k|  69.9 |   380M | 161 |3895 |  20k|  10k| 473k|  1 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6525s|484200 |   122 | 33845k|  69.9 |   380M | 161 |3895 |  20k|  10k| 473k|  1 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6526s|484300 |   120 | 33851k|  69.9 |   380M | 161 |3895 |  20k|   0 | 473k|  0 | 996k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6527s|484400 |   120 | 33858k|  69.9 |   380M | 161 |3895 |  20k|  10k| 473k|  1 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6529s|484500 |   120 | 33866k|  69.9 |   380M | 161 |3895 |  20k|  10k| 473k|  1 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6530s|484600 |   125 | 33873k|  69.9 |   380M | 161 |3895 |  20k|  10k| 473k|  1 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6531s|484700 |   122 | 33878k|  69.9 |   380M | 161 |3895 |  20k|  10k| 473k|  1 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6532s|484800 |   119 | 33885k|  69.9 |   380M | 161 |3895 |  20k|  10k| 473k|  1 | 997k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6534s|484900 |   122 | 33893k|  69.9 |   380M | 161 |3895 |  20k|  10k| 473k|  1 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6535s|485000 |   119 | 33900k|  69.9 |   380M | 161 |3895 |  20k|  10k| 473k|  1 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6537s|485100 |   121 | 33909k|  69.9 |   380M | 161 |3895 |  20k|  10k| 474k|  1 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6538s|485200 |   127 | 33915k|  69.9 |   380M | 161 |3895 |  20k|   0 | 474k|  0 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6539s|485300 |   125 | 33921k|  69.9 |   380M | 161 |3895 |  20k|  10k| 474k|  1 | 998k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6541s|485400 |   122 | 33930k|  69.9 |   380M | 161 |3895 |  20k|  10k| 474k|  1 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6542s|485500 |   118 | 33937k|  69.9 |   380M | 161 |3895 |  20k|   0 | 474k|  0 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6543s|485600 |   119 | 33945k|  69.9 |   380M | 161 |3895 |  20k|   0 | 474k|  0 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6544s|485700 |   123 | 33949k|  69.9 |   380M | 161 |3895 |  20k|   0 | 474k|  0 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6545s|485800 |   118 | 33953k|  69.9 |   380M | 161 |3895 |  20k|   0 | 474k|  0 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6546s|485900 |   121 | 33958k|  69.9 |   380M | 161 |3895 |  20k|  10k| 474k|  1 | 999k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6547s|486000 |   121 | 33963k|  69.9 |   380M | 161 |3895 |  20k|  10k| 474k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6548s|486100 |   126 | 33968k|  69.9 |   380M | 161 |3895 |  20k|   0 | 474k|  0 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6550s|486200 |   125 | 33977k|  69.9 |   380M | 161 |3895 |  20k|   0 | 474k|  0 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6551s|486300 |   116 | 33984k|  69.9 |   380M | 161 |3895 |  20k|  10k| 474k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6552s|486400 |   118 | 33992k|  69.9 |   380M | 161 |3895 |  20k|  10k| 475k|  1 |1000k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6554s|486500 |   117 | 33999k|  69.9 |   380M | 161 |3895 |  20k|  10k| 475k|  1 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6556s|486600 |   116 | 34011k|  69.9 |   380M | 161 |3895 |  20k|   0 | 475k|  0 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6557s|486700 |   123 | 34017k|  69.9 |   380M | 161 |3895 |  20k|  10k| 475k|  1 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6558s|486800 |   122 | 34023k|  69.9 |   380M | 161 |3895 |  20k|   0 | 475k|  0 |1001k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6559s|486900 |   113 | 34029k|  69.9 |   380M | 161 |3895 |  20k|  10k| 475k|  1 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6560s|487000 |   117 | 34037k|  69.9 |   380M | 161 |3895 |  20k|   0 | 476k|  0 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6561s|487100 |   117 | 34042k|  69.9 |   381M | 161 |3895 |  20k|  10k| 476k|  1 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6563s|487200 |   132 | 34051k|  69.9 |   381M | 161 |3895 |  20k|   0 | 476k|  0 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6564s|487300 |   124 | 34055k|  69.9 |   381M | 161 |3895 |  20k|   0 | 476k|  0 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6565s|487400 |   125 | 34060k|  69.9 |   381M | 161 |3895 |  20k|  10k| 477k|  1 |1002k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6566s|487500 |   129 | 34064k|  69.9 |   381M | 161 |3895 |  20k|  10k| 477k|  1 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6566s|487600 |   123 | 34069k|  69.9 |   381M | 161 |3895 |  20k|   0 | 477k|  0 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6567s|487700 |   127 | 34074k|  69.9 |   381M | 161 |3895 |  20k|  10k| 477k|  1 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6568s|487800 |   125 | 34081k|  69.9 |   381M | 161 |3895 |  20k|  10k| 478k|  1 |1003k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6569s|487900 |   118 | 34087k|  69.9 |   381M | 161 |3895 |  20k|  10k| 478k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6571s|488000 |   112 | 34095k|  69.9 |   381M | 161 |3895 |  20k|  10k| 478k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6572s|488100 |   118 | 34103k|  69.9 |   381M | 161 |3895 |  20k|  10k| 478k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6573s|488200 |   113 | 34110k|  69.9 |   381M | 161 |3895 |  20k|  10k| 478k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6575s|488300 |   119 | 34117k|  69.9 |   381M | 161 |3895 |  20k|  10k| 479k|  1 |1004k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6576s|488400 |   119 | 34123k|  69.9 |   381M | 161 |3895 |  20k|  10k| 479k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6577s|488500 |   128 | 34131k|  69.9 |   381M | 161 |3895 |  20k|  10k| 479k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6578s|488600 |   122 | 34138k|  69.9 |   381M | 161 |3895 |  20k|   0 | 479k|  0 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6579s|488700 |   119 | 34144k|  69.9 |   381M | 161 |3895 |  20k|   0 | 479k|  0 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6581s|488800 |   116 | 34152k|  69.9 |   381M | 161 |3895 |  20k|  10k| 479k|  1 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6582s|488900 |   123 | 34162k|  69.9 |   381M | 161 |3895 |  20k|   0 | 480k|  0 |1005k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6583s|489000 |   121 | 34167k|  69.9 |   381M | 161 |3895 |  20k|   0 | 480k|  0 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6584s|489100 |   119 | 34174k|  69.9 |   381M | 161 |3895 |  20k|   0 | 480k|  0 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6586s|489200 |   119 | 34179k|  69.9 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6587s|489300 |   116 | 34184k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6588s|489400 |   127 | 34190k|  69.8 |   381M | 161 |3895 |  20k|   0 | 480k|  0 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6589s|489500 |   136 | 34195k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1006k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6590s|489600 |   139 | 34199k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6590s|489700 |   142 | 34201k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6591s|489800 |   142 | 34204k|  69.8 |   381M | 161 |3895 |  20k|   0 | 480k|  0 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6592s|489900 |   140 | 34206k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1007k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6593s|490000 |   135 | 34209k|  69.8 |   381M | 161 |3895 |  20k|   0 | 480k|  0 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6593s|490100 |   135 | 34212k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6594s|490200 |   134 | 34216k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6595s|490300 |   130 | 34220k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6596s|490400 |   126 | 34224k|  69.8 |   381M | 161 |3895 |  20k|   0 | 480k|  0 |1008k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6597s|490500 |   123 | 34233k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6598s|490600 |   125 | 34238k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6599s|490700 |   124 | 34240k|  69.8 |   381M | 161 |3895 |  20k|  10k| 480k|  1 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6600s|490800 |   120 | 34244k|  69.8 |   381M | 161 |3895 |  20k|   0 | 481k|  0 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6601s|490900 |   126 | 34248k|  69.8 |   381M | 161 |3895 |  20k|  10k| 481k|  1 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6602s|491000 |   116 | 34252k|  69.7 |   381M | 161 |3895 |  20k|  10k| 481k|  2 |1009k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6604s|491100 |   134 | 34261k|  69.8 |   381M | 161 |3895 |  19k|  10k| 481k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6605s|491200 |   130 | 34266k|  69.7 |   381M | 161 |3895 |  19k|  10k| 481k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6606s|491300 |   133 | 34271k|  69.7 |   381M | 161 |3895 |  19k|   0 | 481k|  0 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6607s|491400 |   128 | 34280k|  69.7 |   381M | 161 |3895 |  19k|  10k| 481k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6609s|491500 |   130 | 34287k|  69.7 |   381M | 161 |3895 |  19k|  10k| 482k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6610s|491600 |   123 | 34293k|  69.7 |   381M | 161 |3895 |  19k|  10k| 482k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6611s|491700 |   123 | 34298k|  69.7 |   381M | 161 |3895 |  20k|  10k| 482k|  1 |1010k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6612s|491800 |   117 | 34305k|  69.7 |   381M | 161 |3895 |  20k|   0 | 482k|  0 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6613s|491900 |   139 | 34311k|  69.7 |   381M | 161 |3895 |  20k|   0 | 483k|  0 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6615s|492000 |   120 | 34319k|  69.7 |   381M | 161 |3895 |  20k|  10k| 483k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6616s|492100 |   134 | 34325k|  69.7 |   381M | 161 |3895 |  20k|  10k| 483k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6617s|492200 |   129 | 34328k|  69.7 |   381M | 161 |3895 |  20k|  10k| 483k|  1 |1011k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6617s|492300 |   130 | 34331k|  69.7 |   381M | 161 |3895 |  20k|  10k| 483k|  1 |1012k|  19 | 0.000000e+00 |      --      |    Inf | unknown
