FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6678s|160100 |  7107 | 11960k|  74.7 |   302M | 160 |2848 |3872 |3721 |  10k|  1 |  72k|  23k|-9.369518e+01 |-8.100000e+01 |  15.67%|  12.46%
 6679s|160200 |  7105 | 11963k|  74.6 |   302M | 160 |2848 |3876 |3721 |  10k|  1 |  72k|  23k|-9.369518e+01 |-8.100000e+01 |  15.67%|  12.46%
 6683s|160300 |  7109 | 11970k|  74.6 |   302M | 160 |2848 |3882 |3721 |  10k|  0 |  72k|  23k|-9.369507e+01 |-8.100000e+01 |  15.67%|  12.46%
 6685s|160400 |  7107 | 11977k|  74.6 |   302M | 160 |2848 |3889 |3721 |  10k|  0 |  72k|  23k|-9.369507e+01 |-8.100000e+01 |  15.67%|  12.46%
 6687s|160500 |  7107 | 11981k|  74.6 |   302M | 160 |2848 |3892 |3721 |  10k|  0 |  72k|  23k|-9.369507e+01 |-8.100000e+01 |  15.67%|  12.46%
 6691s|160600 |  7113 | 11989k|  74.6 |   302M | 160 |2848 |3889 |3723 |  10k|  0 |  72k|  23k|-9.369484e+01 |-8.100000e+01 |  15.67%|  12.46%
 6695s|160700 |  7117 | 11995k|  74.6 |   302M | 160 |2848 |3875 |3721 |  10k|  2 |  72k|  23k|-9.369469e+01 |-8.100000e+01 |  15.67%|  12.46%
 6698s|160800 |  7121 | 12000k|  74.6 |   302M | 160 |2848 |3865 |3721 |  10k|  1 |  72k|  23k|-9.369443e+01 |-8.100000e+01 |  15.67%|  12.46%
 6703s|160900 |  7127 | 12009k|  74.6 |   302M | 160 |2848 |3831 |3721 |  10k|  1 |  72k|  23k|-9.369179e+01 |-8.100000e+01 |  15.67%|  12.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6704s|161000 |  7133 | 12012k|  74.6 |   302M | 160 |2848 |3851 |3721 |  10k|  0 |  72k|  23k|-9.369179e+01 |-8.100000e+01 |  15.67%|  12.46%
 6708s|161100 |  7139 | 12020k|  74.6 |   304M | 160 |2848 |3836 |3721 |  10k|  1 |  72k|  23k|-9.368951e+01 |-8.100000e+01 |  15.67%|  12.46%
 6710s|161200 |  7135 | 12023k|  74.5 |   304M | 160 |2848 |3831 |3721 |  10k|  2 |  72k|  23k|-9.368951e+01 |-8.100000e+01 |  15.67%|  12.46%
 6712s|161300 |  7137 | 12028k|  74.5 |   304M | 160 |2848 |3853 |3721 |  10k|  1 |  72k|  23k|-9.368951e+01 |-8.100000e+01 |  15.67%|  12.46%
 6713s|161400 |  7135 | 12031k|  74.5 |   304M | 160 |2848 |3856 |3721 |  10k|  1 |  72k|  23k|-9.368951e+01 |-8.100000e+01 |  15.67%|  12.46%
 6714s|161500 |  7137 | 12033k|  74.5 |   304M | 160 |2848 |3847 |3721 |  10k|  1 |  72k|  23k|-9.368951e+01 |-8.100000e+01 |  15.67%|  12.46%
 6716s|161600 |  7137 | 12035k|  74.4 |   304M | 160 |2848 |3874 |3721 |  10k|  1 |  72k|  23k|-9.368951e+01 |-8.100000e+01 |  15.67%|  12.46%
 6720s|161700 |  7143 | 12044k|  74.4 |   304M | 160 |2848 |3850 |3721 |  10k|  1 |  72k|  23k|-9.368887e+01 |-8.100000e+01 |  15.67%|  12.46%
 6724s|161800 |  7149 | 12054k|  74.5 |   304M | 160 |2848 |3808 |3722 |  10k|  2 |  72k|  23k|-9.368814e+01 |-8.100000e+01 |  15.66%|  12.46%
 6726s|161900 |  7151 | 12057k|  74.4 |   304M | 160 |2848 |3840 |3722 |  10k|  1 |  72k|  23k|-9.368814e+01 |-8.100000e+01 |  15.66%|  12.46%
 6729s|162000 |  7153 | 12064k|  74.4 |   304M | 160 |2848 |3837 |3722 |  10k|  0 |  72k|  23k|-9.368708e+01 |-8.100000e+01 |  15.66%|  12.46%
 6732s|162100 |  7153 | 12070k|  74.4 |   304M | 160 |2848 |3826 |3722 |  10k|  0 |  72k|  23k|-9.368705e+01 |-8.100000e+01 |  15.66%|  12.46%
 6733s|162200 |  7159 | 12073k|  74.4 |   304M | 160 |2848 |3828 |3722 |  10k|  1 |  72k|  23k|-9.368705e+01 |-8.100000e+01 |  15.66%|  12.46%
 6734s|162300 |  7157 | 12076k|  74.4 |   304M | 160 |2848 |3828 |3722 |  10k|  0 |  72k|  23k|-9.368705e+01 |-8.100000e+01 |  15.66%|  12.46%
 6738s|162400 |  7161 | 12082k|  74.4 |   304M | 160 |2848 |3820 |3722 |  10k|  0 |  72k|  23k|-9.368606e+01 |-8.100000e+01 |  15.66%|  12.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6741s|162500 |  7165 | 12089k|  74.4 |   304M | 160 |2848 |3835 |3722 |  10k|  0 |  72k|  23k|-9.368581e+01 |-8.100000e+01 |  15.66%|  12.47%
 6743s|162600 |  7165 | 12096k|  74.4 |   304M | 160 |2848 |3844 |3722 |  10k|  0 |  72k|  23k|-9.368581e+01 |-8.100000e+01 |  15.66%|  12.47%
 6746s|162700 |  7171 | 12104k|  74.4 |   304M | 160 |2848 |3853 |3722 |  10k|  0 |  72k|  23k|-9.368498e+01 |-8.100000e+01 |  15.66%|  12.47%
 6748s|162800 |  7169 | 12112k|  74.4 |   304M | 160 |2848 |3854 |3722 |  10k|  0 |  72k|  23k|-9.368498e+01 |-8.100000e+01 |  15.66%|  12.47%
 6751s|162900 |  7173 | 12122k|  74.4 |   304M | 160 |2848 |3846 |3723 |  10k|  1 |  72k|  23k|-9.368498e+01 |-8.100000e+01 |  15.66%|  12.47%
 6755s|163000 |  7173 | 12133k|  74.4 |   304M | 160 |2848 |3858 |3725 |  10k|  0 |  72k|  23k|-9.368489e+01 |-8.100000e+01 |  15.66%|  12.47%
 6760s|163100 |  7175 | 12145k|  74.4 |   304M | 160 |2848 |3843 |3722 |  10k|  0 |  72k|  23k|-9.368411e+01 |-8.100000e+01 |  15.66%|  12.47%
 6763s|163200 |  7183 | 12152k|  74.4 |   304M | 160 |2848 |3814 |3722 |  10k|  1 |  72k|  23k|-9.368404e+01 |-8.100000e+01 |  15.66%|  12.47%
 6765s|163300 |  7181 | 12156k|  74.4 |   304M | 160 |2848 |3825 |3722 |  10k|  0 |  72k|  23k|-9.368404e+01 |-8.100000e+01 |  15.66%|  12.47%
 6766s|163400 |  7185 | 12159k|  74.4 |   304M | 160 |2848 |3796 |3722 |  10k|  2 |  72k|  23k|-9.368404e+01 |-8.100000e+01 |  15.66%|  12.47%
 6768s|163500 |  7191 | 12164k|  74.4 |   304M | 160 |2848 |3821 |3722 |  10k|  0 |  72k|  23k|-9.368404e+01 |-8.100000e+01 |  15.66%|  12.47%
 6771s|163600 |  7199 | 12172k|  74.4 |   304M | 160 |2848 |3815 |3727 |  10k|  0 |  72k|  23k|-9.368307e+01 |-8.100000e+01 |  15.66%|  12.47%
 6774s|163700 |  7201 | 12178k|  74.4 |   304M | 160 |2848 |3808 |3722 |  10k|  0 |  72k|  23k|-9.368290e+01 |-8.100000e+01 |  15.66%|  12.47%
 6776s|163800 |  7199 | 12183k|  74.3 |   304M | 160 |2848 |3808 |3722 |  10k|  1 |  72k|  23k|-9.368290e+01 |-8.100000e+01 |  15.66%|  12.47%
 6779s|163900 |  7201 | 12192k|  74.3 |   304M | 160 |2848 |3801 |3724 |  10k|  0 |  72k|  23k|-9.368236e+01 |-8.100000e+01 |  15.66%|  12.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6782s|164000 |  7199 | 12199k|  74.3 |   304M | 160 |2848 |3789 |3732 |  10k|  2 |  72k|  23k|-9.368108e+01 |-8.100000e+01 |  15.66%|  12.47%
 6784s|164100 |  7205 | 12202k|  74.3 |   304M | 160 |2848 |3789 |3722 |  10k|  0 |  72k|  23k|-9.368108e+01 |-8.100000e+01 |  15.66%|  12.47%
 6786s|164200 |  7209 | 12205k|  74.3 |   304M | 160 |2848 |3811 |3722 |  10k|  0 |  72k|  23k|-9.368108e+01 |-8.100000e+01 |  15.66%|  12.47%
 6790s|164300 |  7217 | 12212k|  74.3 |   304M | 160 |2848 |3820 |3722 |  10k|  0 |  72k|  23k|-9.368018e+01 |-8.100000e+01 |  15.65%|  12.47%
 6792s|164400 |  7217 | 12216k|  74.3 |   304M | 160 |2848 |3812 |3722 |  10k|  1 |  72k|  23k|-9.368018e+01 |-8.100000e+01 |  15.65%|  12.47%
 6795s|164500 |  7211 | 12223k|  74.3 |   304M | 160 |2848 |3799 |3722 |  10k|  0 |  72k|  23k|-9.367984e+01 |-8.100000e+01 |  15.65%|  12.47%
 6801s|164600 |  7211 | 12232k|  74.3 |   304M | 160 |2848 |3797 |3724 |  10k|  0 |  72k|  23k|-9.367964e+01 |-8.100000e+01 |  15.65%|  12.47%
 6805s|164700 |  7221 | 12241k|  74.3 |   304M | 160 |2848 |3809 |3724 |  10k|  2 |  72k|  23k|-9.367809e+01 |-8.100000e+01 |  15.65%|  12.47%
 6809s|164800 |  7225 | 12247k|  74.3 |   304M | 160 |2848 |3801 |3722 |  10k|  1 |  72k|  23k|-9.367791e+01 |-8.100000e+01 |  15.65%|  12.47%
 6814s|164900 |  7229 | 12255k|  74.3 |   304M | 160 |2848 |3790 |3722 |  11k|  0 |  72k|  23k|-9.367678e+01 |-8.100000e+01 |  15.65%|  12.47%
 6818s|165000 |  7235 | 12263k|  74.3 |   304M | 160 |2848 |3766 |3679 |  11k|  1 |  72k|  23k|-9.367643e+01 |-8.100000e+01 |  15.65%|  12.62%
 6821s|165100 |  7241 | 12268k|  74.3 |   304M | 160 |2848 |3783 |3724 |  11k|  0 |  72k|  23k|-9.367618e+01 |-8.100000e+01 |  15.65%|  12.62%
 6825s|165200 |  7245 | 12275k|  74.3 |   304M | 160 |2848 |3797 |3724 |  11k|  0 |  72k|  23k|-9.367593e+01 |-8.100000e+01 |  15.65%|  12.62%
 6827s|165300 |  7243 | 12279k|  74.2 |   304M | 160 |2848 |3779 |3724 |  11k|  0 |  72k|  23k|-9.367593e+01 |-8.100000e+01 |  15.65%|  12.62%
 6830s|165400 |  7245 | 12285k|  74.2 |   304M | 160 |2848 |3787 |3723 |  11k|  0 |  72k|  23k|-9.367584e+01 |-8.100000e+01 |  15.65%|  12.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6834s|165500 |  7249 | 12296k|  74.3 |   304M | 160 |2848 |3802 |3723 |  11k|  0 |  72k|  23k|-9.367578e+01 |-8.100000e+01 |  15.65%|  12.62%
 6835s|165600 |  7249 | 12299k|  74.2 |   304M | 160 |2848 |3799 |3723 |  11k|  1 |  72k|  23k|-9.367578e+01 |-8.100000e+01 |  15.65%|  12.62%
 6837s|165700 |  7251 | 12303k|  74.2 |   304M | 160 |2848 |3819 |3722 |  11k|  1 |  72k|  23k|-9.367578e+01 |-8.100000e+01 |  15.65%|  12.62%
 6841s|165800 |  7253 | 12311k|  74.2 |   304M | 160 |2848 |3778 |3722 |  11k|  0 |  72k|  23k|-9.367516e+01 |-8.100000e+01 |  15.65%|  12.62%
 6844s|165900 |  7261 | 12316k|  74.2 |   304M | 160 |2848 |3786 |3716 |  11k|  0 |  72k|  23k|-9.367491e+01 |-8.100000e+01 |  15.65%|  12.62%
 6845s|166000 |  7261 | 12318k|  74.2 |   304M | 160 |2848 |3786 |3722 |  11k|  0 |  72k|  23k|-9.367491e+01 |-8.100000e+01 |  15.65%|  12.62%
 6847s|166100 |  7259 | 12322k|  74.1 |   304M | 160 |2848 |3780 |3723 |  11k|  0 |  72k|  23k|-9.367491e+01 |-8.100000e+01 |  15.65%|  12.62%
 6851s|166200 |  7263 | 12330k|  74.2 |   304M | 160 |2848 |3776 |3723 |  11k|  0 |  72k|  23k|-9.367380e+01 |-8.100000e+01 |  15.65%|  12.62%
 6853s|166300 |  7261 | 12335k|  74.1 |   305M | 160 |2848 |3784 |3723 |  11k|  0 |  72k|  23k|-9.367380e+01 |-8.100000e+01 |  15.65%|  12.62%
 6856s|166400 |  7265 | 12341k|  74.1 |   305M | 160 |2848 |3773 |3722 |  11k|  0 |  72k|  23k|-9.367368e+01 |-8.100000e+01 |  15.65%|  12.62%
 6857s|166500 |  7265 | 12344k|  74.1 |   305M | 160 |2848 |3803 |3722 |  11k|  0 |  72k|  23k|-9.367368e+01 |-8.100000e+01 |  15.65%|  12.62%
 6861s|166600 |  7273 | 12352k|  74.1 |   305M | 160 |2848 |3806 |3693 |  11k|  0 |  72k|  23k|-9.367230e+01 |-8.100000e+01 |  15.64%|  12.62%
 6864s|166700 |  7279 | 12358k|  74.1 |   305M | 160 |2848 |3778 |3722 |  11k|  1 |  72k|  23k|-9.367209e+01 |-8.100000e+01 |  15.64%|  12.62%
 6866s|166800 |  7275 | 12362k|  74.1 |   305M | 160 |2848 |3778 |3723 |  11k|  0 |  72k|  23k|-9.367209e+01 |-8.100000e+01 |  15.64%|  12.62%
 6870s|166900 |  7281 | 12372k|  74.1 |   305M | 160 |2848 |3773 |3723 |  11k|  0 |  72k|  23k|-9.366941e+01 |-8.100000e+01 |  15.64%|  12.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6872s|167000 |  7283 | 12374k|  74.1 |   305M | 160 |2848 |3773 |3723 |  11k|  0 |  72k|  23k|-9.366941e+01 |-8.100000e+01 |  15.64%|  12.62%
 6874s|167100 |  7285 | 12378k|  74.0 |   305M | 160 |2848 |3783 |3723 |  11k|  1 |  72k|  23k|-9.366941e+01 |-8.100000e+01 |  15.64%|  12.62%
 6877s|167200 |  7287 | 12386k|  74.0 |   306M | 160 |2848 |3774 |3723 |  11k|  1 |  72k|  23k|-9.366916e+01 |-8.100000e+01 |  15.64%|  12.62%
 6879s|167300 |  7287 | 12391k|  74.0 |   306M | 160 |2848 |3795 |3723 |  11k|  1 |  73k|  23k|-9.366916e+01 |-8.100000e+01 |  15.64%|  12.62%
 6882s|167400 |  7291 | 12397k|  74.0 |   306M | 160 |2848 |3774 |3723 |  11k|  2 |  73k|  23k|-9.366878e+01 |-8.100000e+01 |  15.64%|  12.62%
 6884s|167500 |  7287 | 12401k|  74.0 |   306M | 160 |2848 |3790 |3723 |  11k|  0 |  73k|  23k|-9.366878e+01 |-8.100000e+01 |  15.64%|  12.62%
 6887s|167600 |  7291 | 12409k|  74.0 |   306M | 160 |2848 |3783 |3702 |  11k|  0 |  73k|  23k|-9.366710e+01 |-8.100000e+01 |  15.64%|  12.62%
 6892s|167700 |  7299 | 12419k|  74.0 |   306M | 160 |2848 |3776 |3712 |  11k|  0 |  73k|  23k|-9.366452e+01 |-8.100000e+01 |  15.64%|  12.62%
 6896s|167800 |  7299 | 12428k|  74.0 |   306M | 160 |2848 |3774 |3724 |  11k|  1 |  73k|  23k|-9.366421e+01 |-8.100000e+01 |  15.63%|  12.62%
 6899s|167900 |  7303 | 12436k|  74.0 |   306M | 160 |2848 |3780 |3739 |  11k|  0 |  73k|  23k|-9.366413e+01 |-8.100000e+01 |  15.63%|  12.62%
 6903s|168000 |  7305 | 12444k|  74.0 |   306M | 160 |2848 |3758 |3723 |  11k|  1 |  73k|  23k|-9.366293e+01 |-8.100000e+01 |  15.63%|  12.62%
 6905s|168100 |  7307 | 12450k|  74.0 |   306M | 160 |2848 |3768 |3723 |  11k|  0 |  73k|  23k|-9.366293e+01 |-8.100000e+01 |  15.63%|  12.62%
 6909s|168200 |  7309 | 12460k|  74.0 |   306M | 160 |2848 |3760 |3724 |  11k|  0 |  73k|  23k|-9.366280e+01 |-8.100000e+01 |  15.63%|  12.62%
 6912s|168300 |  7313 | 12466k|  74.0 |   306M | 160 |2848 |3790 |3726 |  11k|  1 |  73k|  23k|-9.366280e+01 |-8.100000e+01 |  15.63%|  12.62%
 6916s|168400 |  7311 | 12476k|  74.1 |   307M | 160 |2848 |3787 |3724 |  11k|  1 |  73k|  23k|-9.366244e+01 |-8.100000e+01 |  15.63%|  12.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6919s|168500 |  7311 | 12485k|  74.1 |   307M | 160 |2848 |3763 |3728 |  11k|  0 |  73k|  23k|-9.366244e+01 |-8.100000e+01 |  15.63%|  12.62%
 6923s|168600 |  7315 | 12495k|  74.1 |   307M | 160 |2848 |3756 |3731 |  11k|  1 |  73k|  23k|-9.366186e+01 |-8.100000e+01 |  15.63%|  12.62%
 6929s|168700 |  7315 | 12509k|  74.1 |   307M | 160 |2848 |3749 |3731 |  11k|  1 |  73k|  23k|-9.366036e+01 |-8.100000e+01 |  15.63%|  12.62%
 6931s|168800 |  7317 | 12515k|  74.1 |   307M | 160 |2848 |3749 |3736 |  11k|  0 |  73k|  23k|-9.366036e+01 |-8.100000e+01 |  15.63%|  12.62%
 6935s|168900 |  7319 | 12524k|  74.1 |   307M | 160 |2848 |3748 |3733 |  11k|  0 |  73k|  23k|-9.365949e+01 |-8.100000e+01 |  15.63%|  12.62%
 6939s|169000 |  7321 | 12534k|  74.1 |   307M | 160 |2848 |3748 |3722 |  11k|  2 |  73k|  23k|-9.365759e+01 |-8.100000e+01 |  15.63%|  12.62%
 6942s|169100 |  7319 | 12539k|  74.1 |   307M | 160 |2848 |3745 |3723 |  11k|  0 |  73k|  23k|-9.365751e+01 |-8.100000e+01 |  15.63%|  12.62%
 6944s|169200 |  7319 | 12543k|  74.1 |   307M | 160 |2848 |3761 |3729 |  11k|  0 |  73k|  23k|-9.365751e+01 |-8.100000e+01 |  15.63%|  12.62%
 6948s|169300 |  7323 | 12552k|  74.1 |   307M | 160 |2848 |3754 |3725 |  11k|  2 |  73k|  23k|-9.365675e+01 |-8.100000e+01 |  15.63%|  12.62%
 6952s|169400 |  7325 | 12560k|  74.1 |   307M | 160 |2848 |3753 |3726 |  11k|  2 |  73k|  23k|-9.365625e+01 |-8.100000e+01 |  15.62%|  12.62%
 6955s|169500 |  7327 | 12569k|  74.1 |   307M | 160 |2848 |3752 |3725 |  11k|  1 |  73k|  23k|-9.365574e+01 |-8.100000e+01 |  15.62%|  12.62%
 6958s|169600 |  7327 | 12574k|  74.1 |   307M | 160 |2848 |3752 |3731 |  11k|  1 |  73k|  23k|-9.365574e+01 |-8.100000e+01 |  15.62%|  12.62%
 6961s|169700 |  7331 | 12582k|  74.1 |   307M | 160 |2848 |3758 |3733 |  11k|  1 |  73k|  23k|-9.365511e+01 |-8.100000e+01 |  15.62%|  12.62%
 6964s|169800 |  7329 | 12588k|  74.1 |   307M | 160 |2848 |3758 |3733 |  11k|  0 |  73k|  23k|-9.365511e+01 |-8.100000e+01 |  15.62%|  12.62%
 6966s|169900 |  7327 | 12596k|  74.1 |   307M | 160 |2848 |3775 |3731 |  11k|  0 |  73k|  23k|-9.365511e+01 |-8.100000e+01 |  15.62%|  12.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6969s|170000 |  7327 | 12602k|  74.1 |   307M | 160 |2848 |3775 |3724 |  11k|  1 |  73k|  23k|-9.365511e+01 |-8.100000e+01 |  15.62%|  12.62%
 6972s|170100 |  7331 | 12609k|  74.1 |   307M | 160 |2848 |3778 |3730 |  11k|  2 |  73k|  23k|-9.365437e+01 |-8.100000e+01 |  15.62%|  12.62%
 6976s|170200 |  7333 | 12616k|  74.1 |   307M | 160 |2848 |3797 |3709 |  11k|  0 |  73k|  23k|-9.365372e+01 |-8.100000e+01 |  15.62%|  12.62%
 6979s|170300 |  7335 | 12622k|  74.1 |   307M | 160 |2848 |3786 |3729 |  11k|  0 |  73k|  23k|-9.365367e+01 |-8.100000e+01 |  15.62%|  12.62%
 6982s|170400 |  7335 | 12628k|  74.1 |   307M | 160 |2848 |3758 |3723 |  11k|  1 |  73k|  23k|-9.365367e+01 |-8.100000e+01 |  15.62%|  12.62%
 6985s|170500 |  7339 | 12633k|  74.1 |   307M | 160 |2848 |3767 |3728 |  11k|  0 |  73k|  23k|-9.365166e+01 |-8.100000e+01 |  15.62%|  12.62%
 6988s|170600 |  7343 | 12640k|  74.1 |   307M | 160 |2848 |3749 |3725 |  11k|  2 |  73k|  23k|-9.364995e+01 |-8.100000e+01 |  15.62%|  12.62%
 6991s|170700 |  7347 | 12646k|  74.0 |   307M | 160 |2848 |3741 |3714 |  11k|  0 |  73k|  23k|-9.364977e+01 |-8.100000e+01 |  15.62%|  12.62%
 6993s|170800 |  7349 | 12650k|  74.0 |   307M | 160 |2848 |3741 |3730 |  11k|  1 |  73k|  23k|-9.364977e+01 |-8.100000e+01 |  15.62%|  12.62%
 6995s|170900 |  7345 | 12660k|  74.0 |   307M | 160 |2848 |3741 |3730 |  11k|  0 |  73k|  23k|-9.364977e+01 |-8.100000e+01 |  15.62%|  12.62%
 6998s|171000 |  7345 | 12667k|  74.0 |   307M | 160 |2848 |3757 |3731 |  11k|  1 |  73k|  23k|-9.364977e+01 |-8.100000e+01 |  15.62%|  12.62%
 7001s|171100 |  7347 | 12676k|  74.1 |   307M | 160 |2848 |3762 |3730 |  11k|  0 |  73k|  23k|-9.364943e+01 |-8.100000e+01 |  15.62%|  12.62%
 7005s|171200 |  7351 | 12686k|  74.1 |   307M | 160 |2848 |3753 |3729 |  11k|  1 |  73k|  23k|-9.364918e+01 |-8.100000e+01 |  15.62%|  12.62%
 7008s|171300 |  7351 | 12694k|  74.1 |   308M | 160 |2848 |3762 |3730 |  11k|  1 |  73k|  23k|-9.364918e+01 |-8.100000e+01 |  15.62%|  12.62%
 7010s|171400 |  7349 | 12701k|  74.1 |   308M | 160 |2848 |3756 |3730 |  11k|  0 |  73k|  23k|-9.364918e+01 |-8.100000e+01 |  15.62%|  12.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7012s|171500 |  7351 | 12708k|  74.1 |   308M | 160 |2848 |3736 |3724 |  11k|  2 |  73k|  23k|-9.364918e+01 |-8.100000e+01 |  15.62%|  12.62%
 7014s|171600 |  7357 | 12711k|  74.0 |   308M | 160 |2848 |3736 |3726 |  11k|  0 |  73k|  23k|-9.364918e+01 |-8.100000e+01 |  15.62%|  12.62%
 7016s|171700 |  7359 | 12715k|  74.0 |   308M | 160 |2848 |3736 |3729 |  11k|  1 |  73k|  23k|-9.364918e+01 |-8.100000e+01 |  15.62%|  12.62%
 7018s|171800 |  7363 | 12720k|  74.0 |   308M | 160 |2848 |3746 |3728 |  11k|  1 |  73k|  23k|-9.364918e+01 |-8.100000e+01 |  15.62%|  12.62%
 7021s|171900 |  7367 | 12725k|  74.0 |   308M | 160 |2848 |3746 |3734 |  11k|  2 |  73k|  23k|-9.364876e+01 |-8.100000e+01 |  15.62%|  12.62%
 7024s|172000 |  7375 | 12729k|  74.0 |   308M | 160 |2848 |3744 |3730 |  11k|  2 |  73k|  23k|-9.364836e+01 |-8.100000e+01 |  15.62%|  12.62%
 7026s|172100 |  7379 | 12732k|  73.9 |   308M | 160 |2848 |3758 |3730 |  11k|  1 |  73k|  23k|-9.364836e+01 |-8.100000e+01 |  15.62%|  12.62%
 7027s|172200 |  7379 | 12736k|  73.9 |   308M | 160 |2848 |3771 |3730 |  11k|  0 |  73k|  23k|-9.364836e+01 |-8.100000e+01 |  15.62%|  12.62%
 7029s|172300 |  7383 | 12740k|  73.9 |   308M | 160 |2848 |3754 |3728 |  11k|  0 |  73k|  23k|-9.364836e+01 |-8.100000e+01 |  15.62%|  12.62%
 7033s|172400 |  7385 | 12746k|  73.9 |   308M | 160 |2848 |3749 |3728 |  11k|  1 |  73k|  23k|-9.364804e+01 |-8.100000e+01 |  15.61%|  12.62%
 7034s|172500 |  7383 | 12750k|  73.9 |   308M | 160 |2848 |3763 |3728 |  11k|  0 |  73k|  23k|-9.364804e+01 |-8.100000e+01 |  15.61%|  12.62%
 7036s|172600 |  7387 | 12753k|  73.9 |   308M | 160 |2848 |3763 |3730 |  11k|  0 |  73k|  23k|-9.364804e+01 |-8.100000e+01 |  15.61%|  12.62%
 7039s|172700 |  7387 | 12761k|  73.9 |   308M | 160 |2848 |3765 |3729 |  11k|  0 |  73k|  23k|-9.364785e+01 |-8.100000e+01 |  15.61%|  12.62%
 7043s|172800 |  7393 | 12769k|  73.9 |   308M | 160 |2848 |3767 |3730 |  11k|  1 |  73k|  23k|-9.364720e+01 |-8.100000e+01 |  15.61%|  12.62%
 7046s|172900 |  7401 | 12775k|  73.9 |   308M | 160 |2848 |3744 |3728 |  11k|  0 |  73k|  23k|-9.364704e+01 |-8.100000e+01 |  15.61%|  12.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
