FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6025s|698500 | 58915 | 27399k|  39.2 |   717M |  56 | 375 |8013 | 861 | 251k|  1 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6026s|698600 | 58917 | 27402k|  39.2 |   717M |  56 | 375 |8013 | 860 | 251k|  1 |1015k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6028s|698700 | 58911 | 27405k|  39.2 |   717M |  56 | 375 |8013 | 862 | 251k|  0 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6030s|698800 | 58905 | 27408k|  39.2 |   717M |  56 | 375 |8013 | 858 | 251k|  0 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6031s|698900 | 58909 | 27412k|  39.2 |   717M |  56 | 375 |8013 | 868 | 251k|  1 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6033s|699000 | 58897 | 27415k|  39.2 |   717M |  56 | 375 |8013 |   0 | 251k|  0 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6034s|699100 | 58900 | 27418k|  39.2 |   717M |  56 | 375 |8013 | 858 | 251k|  1 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6036s|699200 | 58907 | 27420k|  39.2 |   717M |  56 | 375 |8013 |   0 | 251k|  0 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6037s|699300 | 58904 | 27423k|  39.2 |   717M |  56 | 375 |8013 | 862 | 251k|  1 |1016k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6039s|699400 | 58911 | 27427k|  39.2 |   717M |  56 | 375 |8013 | 860 | 251k|  1 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6040s|699500 | 58917 | 27430k|  39.2 |   717M |  56 | 375 |8013 | 865 | 251k|  0 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6042s|699600 | 58920 | 27434k|  39.2 |   717M |  56 | 375 |8013 |   0 | 251k|  0 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6043s|699700 | 58926 | 27439k|  39.2 |   717M |  56 | 375 |8012 | 868 | 251k|  0 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6045s|699800 | 58931 | 27443k|  39.2 |   717M |  56 | 375 |8012 | 865 | 251k|  1 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6046s|699900 | 58929 | 27448k|  39.2 |   717M |  56 | 375 |8011 | 862 | 251k|  1 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6047s|700000 | 58933 | 27452k|  39.2 |   717M |  56 | 375 |8011 | 862 | 251k|  1 |1017k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6049s|700100 | 58935 | 27456k|  39.2 |   717M |  56 | 375 |8011 | 850 | 251k|  1 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6050s|700200 | 58985 | 27460k|  39.2 |   718M |  56 | 375 |8011 | 853 | 251k|  1 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6051s|700300 | 58989 | 27464k|  39.2 |   718M |  56 | 375 |8011 | 857 | 251k|  1 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6052s|700400 | 58991 | 27468k|  39.2 |   718M |  56 | 375 |8011 | 856 | 251k|  2 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6054s|700500 | 59025 | 27474k|  39.2 |   718M |  56 | 375 |8011 | 859 | 251k|  1 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6056s|700600 | 59041 | 27480k|  39.2 |   718M |  56 | 375 |8010 | 857 | 251k|  0 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6057s|700700 | 59045 | 27484k|  39.2 |   718M |  56 | 375 |8011 | 851 | 251k|  1 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6059s|700800 | 59070 | 27489k|  39.2 |   718M |  56 | 375 |8011 | 878 | 251k|  0 |1018k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6061s|700900 | 59130 | 27496k|  39.2 |   718M |  56 | 375 |8011 | 864 | 251k|  1 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6062s|701000 | 59145 | 27500k|  39.2 |   718M |  56 | 375 |8011 | 864 | 251k|  1 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6064s|701100 | 59170 | 27504k|  39.2 |   718M |  56 | 375 |8011 | 873 | 251k|  0 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6065s|701200 | 59178 | 27509k|  39.2 |   718M |  56 | 375 |8010 | 871 | 252k|  1 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6067s|701300 | 59176 | 27514k|  39.2 |   718M |  56 | 375 |8009 | 875 | 252k|  0 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6069s|701400 | 59180 | 27519k|  39.2 |   718M |  56 | 375 |8008 | 873 | 252k|  0 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6070s|701500 | 59191 | 27522k|  39.2 |   718M |  56 | 375 |8007 | 867 | 252k|  2 |1019k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6072s|701600 | 59204 | 27525k|  39.2 |   718M |  56 | 375 |8007 | 865 | 252k|  0 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6074s|701700 | 59215 | 27529k|  39.2 |   718M |  56 | 375 |8005 |   0 | 252k|  0 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6075s|701800 | 59231 | 27533k|  39.2 |   718M |  56 | 375 |8005 | 869 | 252k|  2 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6077s|701900 | 59239 | 27537k|  39.2 |   718M |  56 | 375 |8003 | 873 | 252k|  2 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6079s|702000 | 59241 | 27540k|  39.2 |   719M |  56 | 375 |8001 | 866 | 252k|  0 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6080s|702100 | 59252 | 27546k|  39.2 |   719M |  56 | 375 |8000 |   0 | 252k|  0 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6082s|702200 | 59263 | 27550k|  39.2 |   719M |  56 | 375 |8000 | 867 | 253k|  1 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6084s|702300 | 59260 | 27555k|  39.2 |   719M |  56 | 375 |7999 | 875 | 253k|  1 |1020k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6086s|702400 | 59271 | 27559k|  39.2 |   719M |  56 | 375 |7995 | 868 | 253k|  1 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6088s|702500 | 59269 | 27563k|  39.2 |   719M |  56 | 375 |7995 | 861 | 253k|  0 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6090s|702600 | 59284 | 27567k|  39.2 |   719M |  56 | 375 |7993 | 867 | 253k|  0 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6092s|702700 | 59284 | 27572k|  39.2 |   719M |  56 | 375 |7990 | 876 | 253k|  1 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6094s|702800 | 59294 | 27575k|  39.2 |   719M |  56 | 375 |7986 | 868 | 253k|  1 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6095s|702900 | 59293 | 27577k|  39.2 |   719M |  56 | 375 |7985 | 867 | 253k|  0 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6097s|703000 | 59302 | 27582k|  39.2 |   719M |  56 | 375 |7985 | 867 | 253k|  1 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6099s|703100 | 59322 | 27587k|  39.2 |   719M |  56 | 375 |7983 | 865 | 253k|  1 |1021k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6101s|703200 | 59340 | 27591k|  39.2 |   719M |  56 | 375 |7982 |   0 | 253k|  0 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6103s|703300 | 59363 | 27594k|  39.2 |   719M |  56 | 375 |7980 | 866 | 253k|  1 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6105s|703400 | 59386 | 27599k|  39.2 |   719M |  56 | 375 |7980 | 869 | 254k|  1 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6107s|703500 | 59400 | 27604k|  39.2 |   719M |  56 | 375 |7981 |   0 | 254k|  0 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6109s|703600 | 59411 | 27608k|  39.2 |   720M |  56 | 375 |7979 | 879 | 254k|  1 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6111s|703700 | 59414 | 27612k|  39.2 |   720M |  56 | 375 |7978 | 874 | 254k|  2 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6113s|703800 | 59421 | 27615k|  39.2 |   720M |  56 | 375 |7978 | 869 | 254k|  1 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6115s|703900 | 59422 | 27619k|  39.2 |   720M |  56 | 375 |7977 | 864 | 254k|  1 |1022k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6116s|704000 | 59446 | 27624k|  39.2 |   720M |  56 | 375 |7978 | 868 | 254k|  1 |1023k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6118s|704100 | 59451 | 27628k|  39.2 |   720M |  56 | 375 |7973 | 880 | 254k|  1 |1023k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6120s|704200 | 59456 | 27632k|  39.2 |   720M |  56 | 375 |7973 | 863 | 254k|  1 |1023k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6121s|704300 | 59456 | 27636k|  39.2 |   720M |  56 | 375 |7974 | 861 | 254k|  0 |1023k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6123s|704400 | 59455 | 27640k|  39.2 |   720M |  56 | 375 |7974 | 862 | 254k|  1 |1023k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6124s|704500 | 59467 | 27644k|  39.2 |   720M |  56 | 375 |7974 | 869 | 254k|  1 |1023k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6126s|704600 | 59467 | 27649k|  39.2 |   720M |  56 | 375 |7974 | 873 | 254k|  0 |1023k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6127s|704700 | 59468 | 27654k|  39.2 |   720M |  56 | 375 |7974 | 866 | 254k|  0 |1023k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6129s|704800 | 59486 | 27658k|  39.2 |   720M |  56 | 375 |7974 | 859 | 254k|  0 |1024k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6131s|704900 | 59495 | 27663k|  39.2 |   720M |  56 | 375 |7974 | 862 | 254k|  1 |1024k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6132s|705000 | 59491 | 27668k|  39.2 |   720M |  56 | 375 |7974 | 852 | 255k|  0 |1024k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6134s|705100 | 59515 | 27672k|  39.2 |   720M |  56 | 375 |7974 | 848 | 255k|  0 |1024k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6135s|705200 | 59516 | 27675k|  39.2 |   720M |  56 | 375 |7974 | 846 | 255k|  1 |1024k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6136s|705300 | 59531 | 27677k|  39.2 |   720M |  56 | 375 |7974 | 852 | 255k|  0 |1024k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6137s|705400 | 59535 | 27681k|  39.2 |   720M |  56 | 375 |7974 | 855 | 255k|  2 |1025k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6138s|705500 | 59539 | 27684k|  39.2 |   720M |  56 | 375 |7974 | 846 | 255k|  1 |1025k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6140s|705600 | 59559 | 27687k|  39.2 |   720M |  56 | 375 |7975 | 847 | 255k|  0 |1025k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6141s|705700 | 59575 | 27690k|  39.2 |   720M |  56 | 375 |7975 | 847 | 255k|  1 |1025k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6142s|705800 | 59572 | 27694k|  39.2 |   720M |  56 | 375 |7975 | 851 | 255k|  1 |1025k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6144s|705900 | 59580 | 27696k|  39.2 |   720M |  56 | 375 |7975 | 851 | 255k|  1 |1025k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6145s|706000 | 59581 | 27700k|  39.2 |   720M |  56 | 375 |7975 | 849 | 255k|  1 |1026k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6147s|706100 | 59621 | 27704k|  39.2 |   720M |  56 | 375 |7976 | 851 | 255k|  1 |1026k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6148s|706200 | 59641 | 27708k|  39.2 |   720M |  56 | 375 |7976 | 846 | 255k|  1 |1026k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6150s|706300 | 59640 | 27712k|  39.2 |   720M |  56 | 375 |7975 | 848 | 255k|  2 |1026k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6151s|706400 | 59632 | 27715k|  39.2 |   720M |  56 | 375 |7975 |   0 | 255k|  0 |1026k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6152s|706500 | 59649 | 27718k|  39.2 |   720M |  56 | 375 |7976 | 851 | 255k|  0 |1026k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6153s|706600 | 59666 | 27721k|  39.2 |   720M |  56 | 375 |7976 | 850 | 255k|  1 |1027k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6155s|706700 | 59675 | 27725k|  39.2 |   720M |  56 | 375 |7976 | 848 | 255k|  1 |1027k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6156s|706800 | 59687 | 27728k|  39.2 |   720M |  56 | 375 |7976 | 850 | 255k|  0 |1027k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6157s|706900 | 59692 | 27732k|  39.2 |   720M |  56 | 375 |7976 | 848 | 255k|  0 |1027k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6159s|707000 | 59683 | 27736k|  39.2 |   720M |  56 | 375 |7976 | 846 | 255k|  1 |1027k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6160s|707100 | 59697 | 27740k|  39.2 |   720M |  56 | 375 |7976 | 852 | 255k|  2 |1027k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6161s|707200 | 59693 | 27743k|  39.2 |   720M |  56 | 375 |7976 | 846 | 255k|  1 |1028k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6163s|707300 | 59686 | 27746k|  39.2 |   720M |  56 | 375 |7976 | 850 | 255k|  1 |1028k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6165s|707400 | 59692 | 27750k|  39.2 |   720M |  56 | 375 |7976 | 846 | 255k|  1 |1028k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6166s|707500 | 59703 | 27753k|  39.2 |   720M |  56 | 375 |7976 | 846 | 255k|  1 |1028k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6168s|707600 | 59704 | 27755k|  39.2 |   720M |  56 | 375 |7976 | 847 | 255k|  1 |1028k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6169s|707700 | 59699 | 27758k|  39.2 |   720M |  56 | 375 |7976 | 847 | 255k|  1 |1028k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6171s|707800 | 59717 | 27761k|  39.2 |   720M |  56 | 375 |7971 | 850 | 255k|  0 |1028k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6173s|707900 | 59711 | 27764k|  39.2 |   720M |  56 | 375 |7971 | 850 | 255k|  1 |1029k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6175s|708000 | 59718 | 27768k|  39.2 |   720M |  56 | 375 |7971 | 847 | 255k|  1 |1029k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6177s|708100 | 59719 | 27771k|  39.2 |   720M |  56 | 375 |7971 | 846 | 255k|  1 |1029k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6178s|708200 | 59731 | 27774k|  39.2 |   720M |  56 | 375 |7971 |   0 | 255k|  0 |1029k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6179s|708300 | 59721 | 27778k|  39.2 |   720M |  56 | 375 |7971 | 848 | 255k|  0 |1029k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6181s|708400 | 59729 | 27781k|  39.2 |   720M |  56 | 375 |7971 | 846 | 255k|  1 |1029k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6182s|708500 | 59741 | 27784k|  39.2 |   720M |  56 | 375 |7969 | 846 | 255k|  1 |1030k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6184s|708600 | 59758 | 27787k|  39.2 |   720M |  56 | 375 |7970 | 846 | 255k|  1 |1030k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6185s|708700 | 59762 | 27790k|  39.2 |   720M |  56 | 375 |7970 | 846 | 255k|  0 |1030k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6187s|708800 | 59765 | 27794k|  39.2 |   720M |  56 | 375 |7970 | 847 | 255k|  1 |1030k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6189s|708900 | 59768 | 27797k|  39.2 |   720M |  56 | 375 |7971 | 847 | 255k|  1 |1030k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6191s|709000 | 59756 | 27800k|  39.2 |   720M |  56 | 375 |7971 | 849 | 255k|  0 |1030k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6193s|709100 | 59745 | 27803k|  39.2 |   720M |  56 | 375 |7971 | 847 | 255k|  2 |1031k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6195s|709200 | 59749 | 27806k|  39.2 |   720M |  56 | 375 |7971 | 847 | 255k|  1 |1031k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6196s|709300 | 59754 | 27809k|  39.2 |   720M |  56 | 375 |7967 | 847 | 255k|  1 |1031k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6197s|709400 | 59754 | 27812k|  39.2 |   720M |  56 | 375 |7967 | 847 | 255k|  0 |1031k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6199s|709500 | 59756 | 27816k|  39.2 |   720M |  56 | 375 |7966 | 847 | 255k|  0 |1031k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6200s|709600 | 59753 | 27819k|  39.2 |   720M |  56 | 375 |7966 | 861 | 255k|  1 |1031k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6202s|709700 | 59757 | 27823k|  39.2 |   720M |  56 | 375 |7966 | 860 | 255k|  1 |1032k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6203s|709800 | 59768 | 27826k|  39.2 |   720M |  56 | 375 |7966 | 860 | 255k|  0 |1032k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6204s|709900 | 59766 | 27829k|  39.2 |   720M |  56 | 375 |7966 | 861 | 255k|  1 |1032k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6206s|710000 | 59772 | 27831k|  39.2 |   720M |  56 | 375 |7966 | 861 | 255k|  0 |1032k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6207s|710100 | 59782 | 27835k|  39.2 |   720M |  56 | 375 |7966 | 861 | 255k|  0 |1032k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6209s|710200 | 59782 | 27838k|  39.2 |   720M |  56 | 375 |7966 | 861 | 255k|  1 |1032k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6210s|710300 | 59794 | 27842k|  39.2 |   720M |  56 | 375 |7966 | 860 | 255k|  0 |1032k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6212s|710400 | 59801 | 27845k|  39.2 |   720M |  56 | 375 |7967 | 860 | 255k|  1 |1033k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6213s|710500 | 59797 | 27849k|  39.2 |   720M |  56 | 375 |7968 | 860 | 255k|  1 |1033k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6215s|710600 | 59800 | 27853k|  39.2 |   720M |  56 | 375 |7968 | 860 | 255k|  1 |1033k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6216s|710700 | 59802 | 27857k|  39.2 |   720M |  56 | 375 |7968 | 867 | 255k|  0 |1033k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6218s|710800 | 59797 | 27861k|  39.2 |   720M |  56 | 375 |7968 | 873 | 255k|  1 |1033k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6219s|710900 | 59796 | 27864k|  39.2 |   720M |  56 | 375 |7967 | 873 | 255k|  1 |1033k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6221s|711000 | 59810 | 27868k|  39.2 |   720M |  56 | 375 |7967 | 855 | 255k|  1 |1033k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6222s|711100 | 59818 | 27872k|  39.2 |   720M |  56 | 375 |7967 | 864 | 255k|  1 |1033k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6223s|711200 | 59823 | 27875k|  39.2 |   720M |  56 | 375 |7967 | 860 | 255k|  1 |1034k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6225s|711300 | 59826 | 27879k|  39.2 |   720M |  56 | 375 |7966 | 870 | 255k|  0 |1034k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6227s|711400 | 59823 | 27884k|  39.2 |   720M |  56 | 375 |7966 | 862 | 255k|  1 |1034k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6228s|711500 | 59823 | 27887k|  39.2 |   720M |  56 | 375 |7966 | 862 | 255k|  1 |1034k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6229s|711600 | 59832 | 27891k|  39.2 |   720M |  56 | 375 |7966 | 851 | 255k|  1 |1034k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6231s|711700 | 59839 | 27894k|  39.2 |   720M |  56 | 375 |7964 | 859 | 256k|  1 |1034k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6233s|711800 | 59838 | 27897k|  39.2 |   720M |  56 | 375 |7964 | 863 | 256k|  1 |1034k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6235s|711900 | 59831 | 27900k|  39.2 |   720M |  56 | 375 |7963 | 852 | 256k|  0 |1035k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6236s|712000 | 59839 | 27904k|  39.2 |   720M |  56 | 375 |7963 | 851 | 256k|  1 |1035k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6238s|712100 | 59855 | 27908k|  39.2 |   720M |  56 | 375 |7962 |   0 | 256k|  0 |1035k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6240s|712200 | 59845 | 27911k|  39.2 |   720M |  56 | 375 |7962 | 855 | 256k|  1 |1035k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6242s|712300 | 59842 | 27915k|  39.2 |   720M |  56 | 375 |7961 | 857 | 256k|  1 |1035k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6243s|712400 | 59864 | 27918k|  39.2 |   720M |  56 | 375 |7961 | 869 | 256k|  1 |1035k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6245s|712500 | 59860 | 27922k|  39.2 |   720M |  56 | 375 |7961 | 869 | 256k|  1 |1035k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6246s|712600 | 59860 | 27926k|  39.2 |   720M |  56 | 375 |7961 | 875 | 256k|  0 |1035k|  19 | 0.000000e+00 |      --      |    Inf | unknown
