FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686664106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36518 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36535 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 627 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5984s|690800 |  7738 |  8915k|  12.9 |   739M | 163 |3273 |1432 |1731 |  53k|  1 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5984s|690900 |  7746 |  8917k|  12.9 |   739M | 163 |3273 |1418 |1730 |  53k|  0 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5985s|691000 |  7754 |  8918k|  12.9 |   739M | 163 |3273 |1414 |1673 |  53k|  1 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5985s|691100 |  7762 |  8920k|  12.9 |   739M | 163 |3273 |1407 |1730 |  53k|  1 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5986s|691200 |  7762 |  8921k|  12.9 |   739M | 163 |3273 |1406 |1730 |  53k|  0 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5986s|691300 |  7766 |  8922k|  12.9 |   739M | 163 |3273 |1404 |1730 |  53k|  0 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5987s|691400 |  7768 |  8924k|  12.9 |   739M | 163 |3273 |1406 |1730 |  53k|  1 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5987s|691500 |  7774 |  8925k|  12.9 |   739M | 163 |3273 |1432 |1730 |  53k|  2 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5988s|691600 |  7778 |  8926k|  12.9 |   739M | 163 |3273 |1432 |1730 |  53k|  0 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5988s|691700 |  7786 |  8928k|  12.9 |   739M | 163 |3273 |1427 |1730 |  53k|  1 | 706k| 200k|-5.704111e+02 |-5.628520e+02 |   1.34%|  52.33%
 5989s|691800 |  7782 |  8930k|  12.9 |   739M | 163 |3273 |1435 |1673 |  53k|  0 | 706k| 200k|-5.704035e+02 |-5.628520e+02 |   1.34%|  52.33%
 5990s|691900 |  7780 |  8931k|  12.9 |   739M | 163 |3273 |1413 |1730 |  53k|  2 | 706k| 200k|-5.703872e+02 |-5.628520e+02 |   1.34%|  52.42%
 5990s|692000 |  7776 |  8932k|  12.9 |   739M | 163 |3273 |1401 |1730 |  53k|  0 | 706k| 200k|-5.703872e+02 |-5.628520e+02 |   1.34%|  52.42%
 5991s|692100 |  7768 |  8933k|  12.9 |   739M | 163 |3273 |1421 |1731 |  53k|  0 | 706k| 200k|-5.703635e+02 |-5.628520e+02 |   1.33%|  52.44%
 5991s|692200 |  7772 |  8934k|  12.9 |   739M | 163 |3273 |1433 |1731 |  53k|  0 | 706k| 200k|-5.703635e+02 |-5.628520e+02 |   1.33%|  52.44%
 5992s|692300 |  7788 |  8936k|  12.9 |   739M | 163 |3273 |1426 |1730 |  53k|  0 | 706k| 200k|-5.703614e+02 |-5.628520e+02 |   1.33%|  52.44%
 5992s|692400 |  7790 |  8937k|  12.9 |   739M | 163 |3273 |1478 |1730 |  53k|  1 | 706k| 200k|-5.703614e+02 |-5.628520e+02 |   1.33%|  52.44%
 5993s|692500 |  7788 |  8939k|  12.9 |   739M | 163 |3273 |1427 |1731 |  53k|  0 | 706k| 200k|-5.703614e+02 |-5.628520e+02 |   1.33%|  52.44%
 5993s|692600 |  7790 |  8940k|  12.9 |   739M | 163 |3273 |1403 |1730 |  53k|  0 | 706k| 200k|-5.703614e+02 |-5.628520e+02 |   1.33%|  52.44%
 5994s|692700 |  7788 |  8941k|  12.9 |   739M | 163 |3273 |1442 |1730 |  53k|  0 | 706k| 200k|-5.703614e+02 |-5.628520e+02 |   1.33%|  52.44%
 5994s|692800 |  7790 |  8942k|  12.9 |   739M | 163 |3273 |1416 |1730 |  53k|  1 | 706k| 200k|-5.703614e+02 |-5.628520e+02 |   1.33%|  52.44%
 5995s|692900 |  7794 |  8943k|  12.9 |   739M | 163 |3273 |1433 |1730 |  53k|  4 | 706k| 200k|-5.703614e+02 |-5.628520e+02 |   1.33%|  52.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5995s|693000 |  7804 |  8944k|  12.9 |   739M | 163 |3273 |1419 |1731 |  53k|  0 | 706k| 200k|-5.703614e+02 |-5.628520e+02 |   1.33%|  52.44%
 5996s|693100 |  7810 |  8945k|  12.9 |   739M | 163 |3273 |1422 |1731 |  53k|  1 | 706k| 200k|-5.703614e+02 |-5.628520e+02 |   1.33%|  52.44%
 5996s|693200 |  7798 |  8946k|  12.9 |   739M | 163 |3273 |1407 |1767 |  53k|  0 | 706k| 200k|-5.703612e+02 |-5.628520e+02 |   1.33%|  52.44%
 5997s|693300 |  7804 |  8948k|  12.9 |   739M | 163 |3273 |1411 |1731 |  53k|  1 | 706k| 200k|-5.703612e+02 |-5.628520e+02 |   1.33%|  52.44%
 5997s|693400 |  7804 |  8949k|  12.9 |   739M | 163 |3273 |1413 |1730 |  53k|  0 | 706k| 200k|-5.703612e+02 |-5.628520e+02 |   1.33%|  52.44%
 5998s|693500 |  7792 |  8950k|  12.9 |   739M | 163 |3273 |1406 |1731 |  53k|  0 | 706k| 200k|-5.703612e+02 |-5.628520e+02 |   1.33%|  52.44%
 5999s|693600 |  7764 |  8953k|  12.9 |   739M | 163 |3273 |1373 |1731 |  53k|  0 | 706k| 200k|-5.703612e+02 |-5.628520e+02 |   1.33%|  52.44%
 5999s|693700 |  7764 |  8954k|  12.9 |   739M | 163 |3273 |1372 |1731 |  53k|  0 | 706k| 200k|-5.703612e+02 |-5.628520e+02 |   1.33%|  52.45%
 6000s|693800 |  7762 |  8956k|  12.9 |   739M | 163 |3273 |1381 |1730 |  53k|  1 | 706k| 200k|-5.703612e+02 |-5.628520e+02 |   1.33%|  52.45%
 6000s|693900 |  7762 |  8957k|  12.9 |   739M | 163 |3273 |1374 |1731 |  53k|  0 | 706k| 200k|-5.703612e+02 |-5.628520e+02 |   1.33%|  52.45%
 6001s|694000 |  7762 |  8958k|  12.9 |   739M | 163 |3273 |1372 |1731 |  53k|  0 | 706k| 200k|-5.703612e+02 |-5.628520e+02 |   1.33%|  52.45%
 6001s|694100 |  7760 |  8959k|  12.9 |   739M | 163 |3273 |1369 |1731 |  53k|  0 | 706k| 200k|-5.703601e+02 |-5.628520e+02 |   1.33%|  52.46%
 6002s|694200 |  7756 |  8961k|  12.9 |   739M | 163 |3273 |1362 |1732 |  53k|  0 | 706k| 200k|-5.703581e+02 |-5.628520e+02 |   1.33%|  52.46%
 6002s|694300 |  7758 |  8962k|  12.9 |   739M | 163 |3273 |1381 |1732 |  53k|  1 | 706k| 200k|-5.703581e+02 |-5.628520e+02 |   1.33%|  52.46%
 6003s|694400 |  7756 |  8963k|  12.9 |   739M | 163 |3273 |1405 |1731 |  53k|  0 | 706k| 200k|-5.703581e+02 |-5.628520e+02 |   1.33%|  52.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6004s|694500 |  7754 |  8964k|  12.9 |   739M | 163 |3273 |1449 |1732 |  53k|  1 | 706k| 200k|-5.703581e+02 |-5.628520e+02 |   1.33%|  52.46%
 6004s|694600 |  7752 |  8966k|  12.9 |   739M | 163 |3273 |1423 |1730 |  53k|  1 | 707k| 200k|-5.703581e+02 |-5.628520e+02 |   1.33%|  52.46%
 6005s|694700 |  7752 |  8967k|  12.9 |   739M | 163 |3273 |1467 |1730 |  53k|  1 | 707k| 200k|-5.703581e+02 |-5.628520e+02 |   1.33%|  52.46%
 6005s|694800 |  7750 |  8968k|  12.9 |   739M | 163 |3273 |1410 |1731 |  53k|  0 | 707k| 200k|-5.703581e+02 |-5.628520e+02 |   1.33%|  52.46%
 6006s|694900 |  7750 |  8970k|  12.9 |   739M | 163 |3273 |1453 |1732 |  53k|  1 | 707k| 200k|-5.703581e+02 |-5.628520e+02 |   1.33%|  52.46%
 6006s|695000 |  7752 |  8971k|  12.9 |   739M | 163 |3273 |1424 |1732 |  53k|  1 | 707k| 200k|-5.703581e+02 |-5.628520e+02 |   1.33%|  52.46%
 6007s|695100 |  7750 |  8973k|  12.9 |   739M | 163 |3273 |1419 |1732 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.46%
 6007s|695200 |  7748 |  8974k|  12.9 |   739M | 163 |3273 |1403 |1731 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.46%
 6008s|695300 |  7750 |  8976k|  12.9 |   739M | 163 |3273 |1435 |1732 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.48%
 6009s|695400 |  7766 |  8978k|  12.9 |   739M | 163 |3273 |1526 |1733 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.48%
 6010s|695500 |  7766 |  8980k|  12.9 |   739M | 163 |3273 |1371 |1730 |  53k|  1 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.49%
 6010s|695600 |  7762 |  8981k|  12.9 |   739M | 163 |3273 |1365 |1731 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.49%
 6011s|695700 |  7768 |  8984k|  12.9 |   739M | 163 |3273 |1368 |1730 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.49%
 6012s|695800 |  7768 |  8985k|  12.9 |   739M | 163 |3273 |1373 |1730 |  53k|  1 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.49%
 6012s|695900 |  7770 |  8987k|  12.9 |   739M | 163 |3273 |1371 |1732 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6013s|696000 |  7776 |  8989k|  12.9 |   739M | 163 |3273 |1379 |1728 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.49%
 6013s|696100 |  7792 |  8991k|  12.9 |   739M | 163 |3273 |1408 |1729 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.49%
 6014s|696200 |  7796 |  8992k|  12.9 |   739M | 163 |3273 |1426 |1728 |  53k|  1 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.49%
 6014s|696300 |  7794 |  8994k|  12.9 |   739M | 163 |3273 |1420 |1729 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.49%
 6015s|696400 |  7798 |  8995k|  12.9 |   739M | 163 |3273 |1406 |1728 |  53k|  1 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.51%
 6015s|696500 |  7796 |  8996k|  12.9 |   739M | 163 |3273 |1415 |1728 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.51%
 6016s|696600 |  7794 |  8998k|  12.9 |   739M | 163 |3273 |1425 |1729 |  53k|  1 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.51%
 6016s|696700 |  7794 |  8999k|  12.9 |   739M | 163 |3273 |1495 |1728 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.51%
 6017s|696800 |  7794 |  9000k|  12.9 |   739M | 163 |3273 |1492 |1728 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.51%
 6017s|696900 |  7794 |  9002k|  12.9 |   739M | 163 |3273 |1491 |1728 |  53k|  1 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.51%
 6018s|697000 |  7792 |  9003k|  12.9 |   739M | 163 |3273 |1493 |1729 |  53k|  1 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.52%
 6018s|697100 |  7792 |  9006k|  12.9 |   739M | 163 |3273 |1423 |1728 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.53%
 6019s|697200 |  7790 |  9007k|  12.9 |   739M | 163 |3273 |1422 |1728 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.53%
 6019s|697300 |  7794 |  9009k|  12.9 |   739M | 163 |3273 |1405 |1728 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.53%
 6020s|697400 |  7802 |  9012k|  12.9 |   739M | 163 |3273 |1389 |1729 |  53k|  1 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6020s|697500 |  7806 |  9013k|  12.9 |   739M | 163 |3273 |1435 |1729 |  53k|  0 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.54%
 6021s|697600 |  7810 |  9014k|  12.9 |   739M | 163 |3273 |1447 |1729 |  53k|  2 | 707k| 200k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.59%
 6022s|697700 |  7810 |  9016k|  12.9 |   739M | 163 |3273 |1644 |1729 |  53k|  0 | 708k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.59%
 6023s|697800 |  7810 |  9017k|  12.9 |   739M | 163 |3273 |1504 |1729 |  53k|  1 | 708k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.66%
 6024s|697900 |  7808 |  9018k|  12.9 |   739M | 163 |3273 |1717 |1728 |  53k|  1 | 708k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.66%
 6025s|698000 |  7806 |  9019k|  12.9 |   739M | 163 |3273 |1789 |1729 |  53k|  0 | 708k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.66%
 6026s|698100 |  7806 |  9020k|  12.9 |   739M | 163 |3273 |1988 |1728 |  53k|  0 | 709k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.66%
 6027s|698200 |  7808 |  9021k|  12.9 |   739M | 163 |3273 |1438 |1729 |  53k|  0 | 709k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.67%
 6027s|698300 |  7810 |  9023k|  12.9 |   739M | 163 |3273 |1421 |1729 |  53k|  1 | 709k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.67%
 6028s|698400 |  7812 |  9024k|  12.9 |   739M | 163 |3273 |1449 |1729 |  53k|  1 | 709k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.67%
 6029s|698500 |  7812 |  9025k|  12.9 |   739M | 163 |3273 |1725 |1729 |  53k|  0 | 709k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.67%
 6030s|698600 |  7811 |  9027k|  12.9 |   739M | 163 |3273 |1499 |1728 |  53k|  1 | 709k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.67%
 6030s|698700 |  7817 |  9028k|  12.9 |   739M | 163 |3273 |1587 |1730 |  53k|  3 | 709k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.67%
 6032s|698800 |  7813 |  9029k|  12.9 |   739M | 163 |3273 |1485 |1729 |  53k|  2 | 709k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.68%
 6032s|698900 |  7823 |  9032k|  12.9 |   739M | 163 |3273 |1448 |1728 |  53k|  1 | 709k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6033s|699000 |  7829 |  9034k|  12.9 |   739M | 163 |3273 |1472 |1728 |  53k|  0 | 709k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.69%
 6034s|699100 |  7827 |  9035k|  12.9 |   739M | 163 |3273 |1484 |1729 |  53k|  0 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.69%
 6035s|699200 |  7821 |  9038k|  12.9 |   739M | 163 |3273 |1398 |1696 |  53k|  1 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6035s|699300 |  7823 |  9040k|  12.9 |   739M | 163 |3273 |1414 |1729 |  53k|  2 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6036s|699400 |  7822 |  9042k|  12.9 |   739M | 163 |3273 |1411 |1733 |  53k|  1 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6037s|699500 |  7826 |  9044k|  12.9 |   739M | 163 |3273 |1508 |1733 |  53k|  0 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6038s|699600 |  7828 |  9046k|  12.9 |   739M | 163 |3273 |1523 |1734 |  53k|  0 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6038s|699700 |  7830 |  9047k|  12.9 |   739M | 163 |3273 |1579 |1734 |  53k|  1 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6039s|699800 |  7838 |  9049k|  12.9 |   739M | 163 |3273 |1607 |1736 |  53k|  1 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6040s|699900 |  7838 |  9051k|  12.9 |   739M | 163 |3273 |1600 |1735 |  53k|  1 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6040s|700000 |  7836 |  9052k|  12.9 |   739M | 163 |3273 |1592 |1736 |  53k|  1 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6041s|700100 |  7836 |  9054k|  12.9 |   739M | 163 |3273 |1534 |1734 |  53k|  0 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6041s|700200 |  7844 |  9056k|  12.9 |   739M | 163 |3273 |1551 |1738 |  53k|  0 | 710k| 201k|-5.703543e+02 |-5.628520e+02 |   1.33%|  52.71%
 6042s|700300 |  7844 |  9057k|  12.9 |   739M | 163 |3273 |1509 |1736 |  53k|  2 | 710k| 201k|-5.703507e+02 |-5.628520e+02 |   1.33%|  52.73%
 6043s|700400 |  7852 |  9060k|  12.9 |   739M | 163 |3273 |1522 |1692 |  53k|  1 | 710k| 201k|-5.703507e+02 |-5.628520e+02 |   1.33%|  52.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6043s|700500 |  7850 |  9061k|  12.9 |   739M | 163 |3273 |1496 |1734 |  53k|  1 | 710k| 201k|-5.703382e+02 |-5.628520e+02 |   1.33%|  52.73%
 6044s|700600 |  7852 |  9062k|  12.9 |   739M | 163 |3273 |1546 |1734 |  53k|  0 | 710k| 201k|-5.703382e+02 |-5.628520e+02 |   1.33%|  52.73%
 6044s|700700 |  7852 |  9063k|  12.9 |   739M | 163 |3273 |1521 |1734 |  53k|  1 | 710k| 201k|-5.703382e+02 |-5.628520e+02 |   1.33%|  52.73%
 6045s|700800 |  7852 |  9065k|  12.9 |   739M | 163 |3273 |1547 |1738 |  53k|  0 | 710k| 201k|-5.703382e+02 |-5.628520e+02 |   1.33%|  52.73%
 6045s|700900 |  7854 |  9066k|  12.9 |   739M | 163 |3273 |1550 |1734 |  53k|  1 | 710k| 201k|-5.703382e+02 |-5.628520e+02 |   1.33%|  52.73%
 6046s|701000 |  7852 |  9068k|  12.9 |   739M | 163 |3273 |1516 |1734 |  53k|  1 | 710k| 201k|-5.703286e+02 |-5.628520e+02 |   1.33%|  52.74%
 6046s|701100 |  7850 |  9069k|  12.9 |   739M | 163 |3273 |1525 |1734 |  53k|  0 | 710k| 201k|-5.703286e+02 |-5.628520e+02 |   1.33%|  52.74%
 6047s|701200 |  7851 |  9071k|  12.9 |   739M | 163 |3273 |1482 |1735 |  53k|  1 | 710k| 201k|-5.703072e+02 |-5.628520e+02 |   1.32%|  52.79%
 6047s|701300 |  7846 |  9073k|  12.9 |   739M | 163 |3273 |1429 |1737 |  53k|  1 | 710k| 201k|-5.702982e+02 |-5.628520e+02 |   1.32%|  52.82%
 6048s|701400 |  7846 |  9074k|  12.9 |   739M | 163 |3273 |1420 |1735 |  53k|  1 | 710k| 201k|-5.702694e+02 |-5.628520e+02 |   1.32%|  52.84%
 6049s|701500 |  7850 |  9077k|  12.9 |   739M | 163 |3273 |1415 |1739 |  53k|  0 | 710k| 201k|-5.702694e+02 |-5.628520e+02 |   1.32%|  52.84%
 6049s|701600 |  7848 |  9078k|  12.9 |   739M | 163 |3273 |1451 |1739 |  53k|  0 | 711k| 201k|-5.702694e+02 |-5.628520e+02 |   1.32%|  52.84%
 6050s|701700 |  7852 |  9080k|  12.9 |   739M | 163 |3273 |1409 |1738 |  53k|  0 | 711k| 201k|-5.702694e+02 |-5.628520e+02 |   1.32%|  52.84%
 6050s|701800 |  7854 |  9082k|  12.9 |   739M | 163 |3273 |1409 |1738 |  53k|  1 | 711k| 201k|-5.702694e+02 |-5.628520e+02 |   1.32%|  52.84%
 6051s|701900 |  7854 |  9084k|  12.9 |   739M | 163 |3273 |1398 |1735 |  53k|  0 | 711k| 201k|-5.702694e+02 |-5.628520e+02 |   1.32%|  52.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6051s|702000 |  7854 |  9085k|  12.9 |   739M | 163 |3273 |1396 |1736 |  53k|  0 | 711k| 201k|-5.702694e+02 |-5.628520e+02 |   1.32%|  52.84%
 6051s|702100 |  7854 |  9086k|  12.9 |   739M | 163 |3273 |1400 |1736 |  53k|  1 | 711k| 201k|-5.702694e+02 |-5.628520e+02 |   1.32%|  52.84%
 6052s|702200 |  7856 |  9088k|  12.9 |   739M | 163 |3273 |1408 |1736 |  53k|  1 | 711k| 201k|-5.702505e+02 |-5.628520e+02 |   1.31%|  52.84%
 6052s|702300 |  7856 |  9089k|  12.9 |   739M | 163 |3273 |1398 |1736 |  53k|  0 | 711k| 201k|-5.702144e+02 |-5.628520e+02 |   1.31%|  52.85%
 6053s|702400 |  7862 |  9090k|  12.9 |   739M | 163 |3273 |1426 |1736 |  53k|  0 | 711k| 201k|-5.701910e+02 |-5.628520e+02 |   1.30%|  52.86%
 6054s|702500 |  7864 |  9091k|  12.9 |   739M | 163 |3273 |1562 |1737 |  53k|  0 | 711k| 201k|-5.701910e+02 |-5.628520e+02 |   1.30%|  52.86%
 6055s|702600 |  7866 |  9092k|  12.9 |   739M | 163 |3273 |1426 |1736 |  53k|  1 | 711k| 201k|-5.701910e+02 |-5.628520e+02 |   1.30%|  52.86%
 6055s|702700 |  7868 |  9094k|  12.9 |   739M | 163 |3273 |1439 |1736 |  53k|  2 | 711k| 201k|-5.701910e+02 |-5.628520e+02 |   1.30%|  52.86%
 6056s|702800 |  7866 |  9095k|  12.9 |   739M | 163 |3273 |1401 |1736 |  53k|  0 | 711k| 201k|-5.701910e+02 |-5.628520e+02 |   1.30%|  52.86%
 6056s|702900 |  7866 |  9096k|  12.9 |   739M | 163 |3273 |1510 |1736 |  53k|  0 | 711k| 201k|-5.701910e+02 |-5.628520e+02 |   1.30%|  52.86%
 6057s|703000 |  7866 |  9098k|  12.9 |   739M | 163 |3273 |1505 |1736 |  53k|  1 | 711k| 201k|-5.701910e+02 |-5.628520e+02 |   1.30%|  52.88%
 6057s|703100 |  7866 |  9099k|  12.9 |   739M | 163 |3273 |1437 |1736 |  53k|  1 | 711k| 201k|-5.701910e+02 |-5.628520e+02 |   1.30%|  52.88%
 6058s|703200 |  7864 |  9100k|  12.9 |   739M | 163 |3273 |1437 |1736 |  53k|  0 | 711k| 201k|-5.701910e+02 |-5.628520e+02 |   1.30%|  52.88%
 6058s|703300 |  7866 |  9101k|  12.9 |   739M | 163 |3273 |1432 |1736 |  53k|  1 | 711k| 201k|-5.701910e+02 |-5.628520e+02 |   1.30%|  52.88%
