FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656531
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 940 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 940 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.45

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5843s|271400 |118977 | 32461k| 119.6 |   871M |  83 |5072 |  10k|2319 | 173k|  0 | 568k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5846s|271500 |119005 | 32473k| 119.6 |   871M |  83 |5072 |  10k|2321 | 173k|  1 | 568k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5848s|271600 |119041 | 32484k| 119.6 |   871M |  83 |5072 |9838 |2320 | 173k|  1 | 568k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5850s|271700 |119059 | 32495k| 119.6 |   871M |  83 |5072 |  10k|2320 | 173k|  1 | 569k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5852s|271800 |119077 | 32503k| 119.6 |   871M |  83 |5072 |  10k|2321 | 173k|  1 | 569k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5853s|271900 |119102 | 32514k| 119.6 |   872M |  83 |5072 |  10k|2326 | 173k|  3 | 569k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5856s|272000 |119132 | 32527k| 119.6 |   872M |  83 |5072 |  10k|2322 | 173k|  1 | 569k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5858s|272100 |119166 | 32538k| 119.6 |   873M |  83 |5072 |  10k|2321 | 173k|  1 | 569k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5860s|272200 |119192 | 32550k| 119.6 |   873M |  83 |5072 |  10k|2323 | 173k|  1 | 570k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5862s|272300 |119208 | 32561k| 119.6 |   873M |  83 |5072 |  10k|2323 | 173k|  0 | 570k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5864s|272400 |119230 | 32574k| 119.6 |   873M |  83 |5072 |  10k|2323 | 173k|  1 | 570k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5866s|272500 |119262 | 32586k| 119.6 |   873M |  83 |5072 |  10k|2323 | 173k|  1 | 570k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5868s|272600 |119271 | 32599k| 119.6 |   875M |  83 |5072 |  10k|2320 | 173k|  1 | 570k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5871s|272700 |119314 | 32612k| 119.6 |   876M |  83 |5072 |  10k|2320 | 173k|  0 | 570k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5873s|272800 |119341 | 32624k| 119.6 |   876M |  83 |5072 |  10k|   0 | 173k|  0 | 571k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5875s|272900 |119392 | 32636k| 119.6 |   876M |  83 |5072 |  10k|2322 | 173k|  0 | 571k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5877s|273000 |119428 | 32648k| 119.6 |   876M |  83 |5072 |  10k|2322 | 173k|  0 | 571k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5879s|273100 |119492 | 32660k| 119.6 |   876M |  83 |5072 |  10k|2320 | 173k|  1 | 571k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5882s|273200 |119518 | 32671k| 119.6 |   876M |  83 |5072 |  10k|2323 | 173k|  1 | 571k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5884s|273300 |119555 | 32682k| 119.6 |   877M |  83 |5072 |  10k|2322 | 173k|  1 | 571k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5886s|273400 |119598 | 32695k| 119.6 |   877M |  83 |5072 |  10k|2321 | 173k|  1 | 571k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5888s|273500 |119610 | 32708k| 119.6 |   877M |  83 |5072 |  10k|2323 | 173k|  0 | 572k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5890s|273600 |119640 | 32719k| 119.6 |   877M |  83 |5072 |  10k|2319 | 173k|  0 | 572k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5892s|273700 |119663 | 32730k| 119.6 |   877M |  83 |5072 |  10k|2325 | 173k|  0 | 572k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5894s|273800 |119695 | 32740k| 119.6 |   878M |  83 |5072 |  10k|2320 | 173k|  1 | 572k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5896s|273900 |119718 | 32750k| 119.6 |   878M |  83 |5072 |  10k|2316 | 173k|  1 | 572k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5898s|274000 |119756 | 32762k| 119.6 |   878M |  83 |5072 |  10k|2319 | 174k|  1 | 573k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5901s|274100 |119814 | 32774k| 119.6 |   878M |  83 |5072 |  10k|   0 | 174k|  0 | 573k|1439 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5903s|274200 |119837 | 32784k| 119.6 |   878M |  83 |5072 |  10k|2324 | 174k|  0 | 573k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5905s|274300 |119868 | 32792k| 119.5 |   878M |  83 |5072 |  10k|2326 | 174k|  2 | 573k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5908s|274400 |119948 | 32806k| 119.5 |   880M |  83 |5072 |  10k|2312 | 174k|  1 | 573k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5911s|274500 |120020 | 32819k| 119.6 |   882M |  83 |5072 |  10k|2312 | 174k|  1 | 573k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5914s|274600 |120078 | 32833k| 119.6 |   882M |  83 |5072 |  10k|2318 | 174k|  1 | 574k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5917s|274700 |120131 | 32849k| 119.6 |   882M |  83 |5072 |  10k|2327 | 174k|  1 | 574k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5920s|274800 |120151 | 32863k| 119.6 |   882M |  83 |5072 |  10k|2320 | 174k|  0 | 574k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5922s|274900 |120170 | 32873k| 119.6 |   882M |  83 |5072 |  10k|2318 | 174k|  1 | 574k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5924s|275000 |120199 | 32882k| 119.6 |   882M |  83 |5072 |  10k|   0 | 174k|  0 | 575k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5926s|275100 |120206 | 32892k| 119.6 |   882M |  83 |5072 |  10k|2319 | 174k|  0 | 575k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5929s|275200 |120206 | 32904k| 119.6 |   882M |  83 |5072 |  11k|2319 | 174k|  1 | 575k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5931s|275300 |120238 | 32912k| 119.5 |   882M |  83 |5072 |  11k|2322 | 174k|  1 | 575k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5933s|275400 |120282 | 32922k| 119.5 |   882M |  83 |5072 |  11k|2322 | 174k|  1 | 575k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5935s|275500 |120292 | 32930k| 119.5 |   882M |  83 |5072 |  11k|2325 | 175k|  0 | 576k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5937s|275600 |120313 | 32939k| 119.5 |   882M |  83 |5072 |  11k|2325 | 175k|  0 | 576k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5939s|275700 |120330 | 32950k| 119.5 |   883M |  83 |5072 |  11k|2320 | 175k|  0 | 576k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5941s|275800 |120355 | 32960k| 119.5 |   883M |  83 |5072 |  11k|2327 | 175k|  0 | 576k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5944s|275900 |120380 | 32972k| 119.5 |   883M |  83 |5072 |  11k|2326 | 175k|  1 | 577k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5946s|276000 |120407 | 32982k| 119.5 |   883M |  83 |5072 |  11k|2321 | 175k|  0 | 577k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5948s|276100 |120425 | 32994k| 119.5 |   884M |  83 |5072 |  11k|2318 | 175k|  0 | 577k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5951s|276200 |120464 | 33004k| 119.5 |   884M |  83 |5072 |  11k|2325 | 175k|  0 | 577k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5953s|276300 |120491 | 33012k| 119.5 |   885M |  83 |5072 |  11k|2323 | 175k|  1 | 577k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5955s|276400 |120533 | 33023k| 119.5 |   885M |  83 |5072 |  11k|2320 | 175k|  1 | 578k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5957s|276500 |120558 | 33034k| 119.5 |   885M |  83 |5072 |  11k|2319 | 175k|  1 | 578k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5959s|276600 |120592 | 33045k| 119.5 |   885M |  83 |5072 |  11k|2324 | 175k|  1 | 578k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5961s|276700 |120662 | 33056k| 119.5 |   885M |  83 |5072 |  10k|2324 | 175k|  1 | 578k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5963s|276800 |120705 | 33070k| 119.5 |   885M |  83 |5072 |  10k|2327 | 175k|  0 | 578k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5966s|276900 |120757 | 33082k| 119.5 |   885M |  83 |5072 |  10k|2321 | 175k|  0 | 578k|1444 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5969s|277000 |120773 | 33093k| 119.5 |   885M |  83 |5072 |  10k|2324 | 175k|  0 | 578k|1451 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5971s|277100 |120811 | 33105k| 119.5 |   886M |  83 |5072 |  10k|2325 | 175k|  1 | 579k|1451 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5973s|277200 |120842 | 33118k| 119.5 |   886M |  83 |5072 |  10k|2328 | 175k|  1 | 579k|1451 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5976s|277300 |120876 | 33128k| 119.5 |   886M |  83 |5072 |  10k|2320 | 175k|  1 | 579k|1451 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5977s|277400 |120881 | 33137k| 119.4 |   886M |  83 |5072 |  10k|2322 | 175k|  1 | 579k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5979s|277500 |120899 | 33146k| 119.4 |   886M |  83 |5072 |  10k|2321 | 175k|  0 | 579k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5981s|277600 |120930 | 33154k| 119.4 |   886M |  83 |5072 |  10k|2320 | 175k|  1 | 579k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5983s|277700 |120953 | 33165k| 119.4 |   886M |  83 |5072 |  10k|2324 | 175k|  1 | 579k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5986s|277800 |121009 | 33178k| 119.4 |   887M |  83 |5072 |9701 |2314 | 175k|  1 | 580k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5989s|277900 |121047 | 33188k| 119.4 |   887M |  83 |5072 |9866 |2327 | 175k|  0 | 580k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5991s|278000 |121056 | 33198k| 119.4 |   887M |  83 |5072 |  10k|2325 | 175k|  1 | 580k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5993s|278100 |121089 | 33209k| 119.4 |   887M |  83 |5072 |  10k|2320 | 175k|  1 | 580k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5995s|278200 |121140 | 33221k| 119.4 |   888M |  83 |5072 |9955 |2323 | 175k|  1 | 581k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5998s|278300 |121167 | 33235k| 119.4 |   888M |  83 |5072 |  10k|2323 | 175k|  1 | 581k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6000s|278400 |121217 | 33248k| 119.4 |   888M |  83 |5072 |9883 |2326 | 175k|  0 | 581k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6002s|278500 |121271 | 33259k| 119.4 |   888M |  83 |5072 |9891 |2322 | 176k|  1 | 581k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6005s|278600 |121302 | 33275k| 119.4 |   888M |  83 |5072 |  10k|2324 | 176k|  0 | 581k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6007s|278700 |121351 | 33289k| 119.4 |   888M |  83 |5072 |  10k|2326 | 176k|  1 | 581k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6010s|278800 |121391 | 33302k| 119.4 |   888M |  83 |5072 |  10k|2322 | 176k|  1 | 582k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6013s|278900 |121452 | 33316k| 119.4 |   888M |  83 |5072 |  10k|2319 | 176k|  1 | 582k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6015s|279000 |121491 | 33326k| 119.4 |   888M |  83 |5072 |  10k|2324 | 176k|  0 | 582k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6017s|279100 |121518 | 33335k| 119.4 |   888M |  83 |5072 |  10k|2317 | 176k|  1 | 582k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6018s|279200 |121526 | 33343k| 119.4 |   888M |  83 |5072 |  10k|2317 | 176k|  0 | 582k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6020s|279300 |121537 | 33351k| 119.4 |   888M |  83 |5072 |  10k|2317 | 176k|  1 | 582k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6022s|279400 |121536 | 33362k| 119.4 |   888M |  83 |5072 |  10k|2318 | 176k|  0 | 583k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6024s|279500 |121538 | 33371k| 119.4 |   888M |  83 |5072 |  10k|2317 | 176k|  1 | 583k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6026s|279600 |121548 | 33381k| 119.4 |   888M |  83 |5072 |  10k|2322 | 176k|  0 | 583k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6027s|279700 |121566 | 33394k| 119.4 |   888M |  83 |5072 |  10k|2326 | 176k|  0 | 583k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6029s|279800 |121585 | 33402k| 119.4 |   888M |  83 |5072 |  10k|2326 | 176k|  1 | 583k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6031s|279900 |121591 | 33412k| 119.4 |   888M |  83 |5072 |  10k|2326 | 176k|  0 | 583k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6033s|280000 |121617 | 33424k| 119.4 |   888M |  83 |5072 |  10k|2320 | 176k|  1 | 584k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6036s|280100 |121637 | 33437k| 119.4 |   890M |  83 |5072 |  10k|2321 | 176k|  2 | 584k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6038s|280200 |121676 | 33448k| 119.4 |   890M |  83 |5072 |  10k|2320 | 176k|  1 | 584k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6040s|280300 |121710 | 33463k| 119.4 |   890M |  83 |5072 |  10k|2320 | 176k|  0 | 584k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6042s|280400 |121728 | 33473k| 119.4 |   891M |  83 |5072 |  10k|2320 | 176k|  0 | 584k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6044s|280500 |121739 | 33485k| 119.4 |   891M |  83 |5072 |  10k|2316 | 176k|  0 | 585k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6047s|280600 |121762 | 33495k| 119.4 |   891M |  83 |5072 |  10k|2321 | 176k|  0 | 585k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6049s|280700 |121784 | 33508k| 119.4 |   891M |  83 |5072 |  10k|2319 | 176k|  1 | 585k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6051s|280800 |121808 | 33521k| 119.4 |   891M |  83 |5072 |  10k|2319 | 176k|  1 | 585k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6054s|280900 |121900 | 33537k| 119.4 |   891M |  83 |5072 |  10k|2325 | 176k|  1 | 585k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6057s|281000 |121946 | 33548k| 119.4 |   891M |  83 |5072 |  10k|2327 | 176k|  0 | 586k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6059s|281100 |121978 | 33559k| 119.4 |   892M |  83 |5072 |  11k|2330 | 176k|  1 | 586k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6061s|281200 |121998 | 33571k| 119.4 |   893M |  83 |5072 |  11k|2321 | 176k|  0 | 586k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6064s|281300 |122051 | 33582k| 119.4 |   893M |  83 |5072 |  10k|2326 | 176k|  1 | 586k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6067s|281400 |122113 | 33594k| 119.4 |   893M |  83 |5072 |  10k|2321 | 176k|  1 | 586k|1456 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6070s|281500 |122197 | 33605k| 119.4 |   893M |  83 |5072 |  10k|2325 | 177k|  1 | 587k|1530 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6072s|281600 |122251 | 33613k| 119.4 |   893M |  83 |5072 |  10k|2326 | 177k|  2 | 587k|1541 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6074s|281700 |122302 | 33620k| 119.3 |   893M |  83 |5072 |  10k|2323 | 177k|  0 | 587k|1547 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6076s|281800 |122336 | 33628k| 119.3 |   893M |  83 |5072 |  10k|2331 | 177k|  1 | 587k|1547 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6078s|281900 |122388 | 33639k| 119.3 |   894M |  83 |5072 |  10k|2326 | 177k|  1 | 587k|1552 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6081s|282000 |122406 | 33647k| 119.3 |   894M |  83 |5072 |  10k|   0 | 177k|  0 | 588k|1634 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6083s|282100 |122464 | 33657k| 119.3 |   894M |  83 |5072 |  10k|2325 | 177k|  1 | 588k|1655 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6085s|282200 |122497 | 33666k| 119.3 |   894M |  83 |5072 |  10k|2325 | 177k|  1 | 588k|1655 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6087s|282300 |122571 | 33679k| 119.3 |   895M |  83 |5072 |  10k|2324 | 177k|  1 | 588k|1655 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6089s|282400 |122599 | 33687k| 119.3 |   895M |  83 |5072 |  10k|2328 | 177k|  0 | 588k|1655 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6091s|282500 |122617 | 33698k| 119.3 |   895M |  83 |5072 |  10k|2322 | 177k|  1 | 588k|1660 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6094s|282600 |122653 | 33711k| 119.3 |   896M |  83 |5072 |  11k|2324 | 177k|  1 | 589k|1660 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6096s|282700 |122680 | 33722k| 119.3 |   897M |  83 |5072 |  10k|2317 | 177k|  0 | 589k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6098s|282800 |122691 | 33732k| 119.3 |   897M |  83 |5072 |  11k|2321 | 177k|  0 | 589k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6101s|282900 |122723 | 33746k| 119.3 |   897M |  83 |5072 |  10k|2313 | 177k|  1 | 589k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6104s|283000 |122757 | 33761k| 119.3 |   897M |  83 |5072 |  10k|2324 | 177k|  0 | 589k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6106s|283100 |122799 | 33775k| 119.3 |   898M |  83 |5072 |  10k|2324 | 177k|  1 | 590k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6107s|283200 |122835 | 33787k| 119.3 |   898M |  83 |5072 |  11k|2326 | 177k|  1 | 590k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6110s|283300 |122856 | 33804k| 119.3 |   898M |  83 |5072 |  11k|2320 | 177k|  1 | 590k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6113s|283400 |122870 | 33814k| 119.3 |   898M |  83 |5072 |  11k|2320 | 177k|  1 | 590k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6115s|283500 |122893 | 33825k| 119.3 |   898M |  83 |5072 |  11k|2320 | 177k|  0 | 590k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6117s|283600 |122920 | 33836k| 119.3 |   898M |  83 |5072 |  11k|2318 | 177k|  1 | 590k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6119s|283700 |122952 | 33845k| 119.3 |   898M |  83 |5072 |  11k|2320 | 177k|  1 | 591k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6121s|283800 |122968 | 33856k| 119.3 |   899M |  83 |5072 |  11k|2320 | 177k|  1 | 591k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6124s|283900 |122990 | 33864k| 119.3 |   899M |  83 |5072 |  11k|2324 | 177k|  0 | 591k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6125s|284000 |123026 | 33876k| 119.3 |   899M |  83 |5072 |  11k|2321 | 177k|  0 | 591k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6128s|284100 |123047 | 33888k| 119.3 |   899M |  83 |5072 |  11k|2321 | 177k|  1 | 591k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6131s|284200 |123070 | 33899k| 119.3 |   899M |  83 |5072 |  11k|2319 | 177k|  1 | 591k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 6133s|284300 |123115 | 33909k| 119.3 |   900M |  83 |5072 |  10k|2324 | 177k|  1 | 592k|1665 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
