FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6999s|467800 | 22292 | 54826k| 117.2 |   423M |  36 | 736 |9616 |4416 |  45k|  1 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  72.00%
 7000s|467900 | 22286 | 54835k| 117.2 |   423M |  36 | 736 |9624 |4446 |  45k|  0 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  72.01%
 7001s|468000 | 22282 | 54842k| 117.2 |   423M |  36 | 736 |9620 |4421 |  45k|  1 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  72.01%
 7002s|468100 | 22284 | 54849k| 117.2 |   423M |  36 | 736 |9619 |4453 |  45k|  0 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  72.01%
 7003s|468200 | 22267 | 54856k| 117.2 |   423M |  36 | 736 |9608 |4422 |  45k|  1 | 119k|1970 | 1.270043e+02 | 2.300000e+02 |  81.10%|  72.02%
 7004s|468300 | 22255 | 54863k| 117.2 |   423M |  36 | 736 |9617 |   0 |  45k|  0 | 119k|1971 | 1.270043e+02 | 2.300000e+02 |  81.10%|  72.03%
 7006s|468400 | 22257 | 54871k| 117.1 |   423M |  36 | 736 |9609 |4415 |  45k|  1 | 119k|1971 | 1.270043e+02 | 2.300000e+02 |  81.10%|  72.04%
 7007s|468500 | 22251 | 54877k| 117.1 |   423M |  36 | 736 |9632 |4427 |  45k|  1 | 119k|1971 | 1.270044e+02 | 2.300000e+02 |  81.10%|  72.04%
 7007s|468600 | 22261 | 54885k| 117.1 |   423M |  36 | 736 |9640 |4409 |  45k|  1 | 119k|1971 | 1.270046e+02 | 2.300000e+02 |  81.10%|  72.05%
 7008s|468700 | 22267 | 54893k| 117.1 |   423M |  36 | 736 |9626 |4408 |  45k|  1 | 119k|1971 | 1.270048e+02 | 2.300000e+02 |  81.10%|  72.06%
 7010s|468800 | 22266 | 54903k| 117.1 |   423M |  36 | 736 |9612 |4407 |  45k|  1 | 119k|1971 | 1.270048e+02 | 2.300000e+02 |  81.10%|  72.07%
 7011s|468900 | 22274 | 54913k| 117.1 |   423M |  36 | 736 |9608 |4416 |  45k|  1 | 119k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.08%
 7012s|469000 | 22263 | 54919k| 117.1 |   423M |  36 | 736 |9592 |4425 |  45k|  1 | 119k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7013s|469100 | 22267 | 54930k| 117.1 |   423M |  36 | 736 |9579 |   0 |  45k|  0 | 119k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.09%
 7014s|469200 | 22276 | 54940k| 117.1 |   423M |  36 | 736 |9583 |   0 |  45k|  0 | 119k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.10%
 7015s|469300 | 22262 | 54945k| 117.1 |   423M |  36 | 736 |9598 |4418 |  45k|  1 | 119k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.10%
 7016s|469400 | 22257 | 54950k| 117.1 |   423M |  36 | 736 |9615 |4423 |  45k|  1 | 119k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.10%
 7017s|469500 | 22262 | 54960k| 117.1 |   423M |  36 | 736 |9625 |4411 |  45k|  1 | 119k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.11%
 7018s|469600 | 22253 | 54966k| 117.0 |   423M |  36 | 736 |9662 |4411 |  45k|  1 | 119k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.11%
 7019s|469700 | 22237 | 54972k| 117.0 |   423M |  36 | 736 |9629 |4424 |  45k|  0 | 119k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.11%
 7020s|469800 | 22231 | 54980k| 117.0 |   423M |  36 | 736 |9597 |4410 |  45k|  0 | 119k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.13%
 7021s|469900 | 22228 | 54987k| 117.0 |   423M |  36 | 736 |9587 |4418 |  45k|  1 | 120k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.15%
 7022s|470000 | 22204 | 54991k| 117.0 |   423M |  36 | 736 |9595 |4436 |  45k|  1 | 120k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.16%
 7023s|470100 | 22192 | 54998k| 117.0 |   423M |  36 | 736 |9588 |4415 |  45k|  1 | 120k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.16%
 7024s|470200 | 22192 | 55005k| 117.0 |   423M |  36 | 736 |9593 |4413 |  45k|  1 | 120k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.16%
 7025s|470300 | 22168 | 55009k| 117.0 |   423M |  36 | 736 |9607 |4407 |  45k|  1 | 120k|1971 | 1.270050e+02 | 2.300000e+02 |  81.10%|  72.17%
 7026s|470400 | 22163 | 55017k| 117.0 |   423M |  36 | 736 |9623 |4429 |  45k|  1 | 120k|1971 | 1.270053e+02 | 2.300000e+02 |  81.09%|  72.18%
 7027s|470500 | 22147 | 55025k| 117.0 |   423M |  36 | 736 |9637 |4419 |  45k|  1 | 120k|1971 | 1.270060e+02 | 2.300000e+02 |  81.09%|  72.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7028s|470600 | 22144 | 55032k| 116.9 |   423M |  36 | 736 |9643 |4411 |  45k|  0 | 120k|1973 | 1.270060e+02 | 2.300000e+02 |  81.09%|  72.19%
 7029s|470700 | 22127 | 55037k| 116.9 |   423M |  36 | 736 |9681 |4415 |  45k|  1 | 120k|1974 | 1.270060e+02 | 2.300000e+02 |  81.09%|  72.19%
 7030s|470800 | 22107 | 55043k| 116.9 |   423M |  36 | 736 |9681 |4460 |  45k|  1 | 120k|1974 | 1.270060e+02 | 2.300000e+02 |  81.09%|  72.20%
 7031s|470900 | 22117 | 55056k| 116.9 |   423M |  36 | 736 |9658 |4429 |  45k|  1 | 120k|1974 | 1.270060e+02 | 2.300000e+02 |  81.09%|  72.20%
 7032s|471000 | 22106 | 55063k| 116.9 |   423M |  36 | 736 |9652 |4418 |  45k|  0 | 120k|1974 | 1.270060e+02 | 2.300000e+02 |  81.09%|  72.21%
 7033s|471100 | 22119 | 55068k| 116.9 |   423M |  36 | 736 |9657 |   0 |  45k|  0 | 120k|1974 | 1.270060e+02 | 2.300000e+02 |  81.09%|  72.21%
 7034s|471200 | 22122 | 55075k| 116.9 |   423M |  36 | 736 |9678 |4408 |  45k|  1 | 120k|1975 | 1.270060e+02 | 2.300000e+02 |  81.09%|  72.21%
 7035s|471300 | 22126 | 55083k| 116.9 |   423M |  36 | 736 |9664 |4416 |  45k|  0 | 120k|1975 | 1.270060e+02 | 2.300000e+02 |  81.09%|  72.22%
 7036s|471400 | 22122 | 55091k| 116.9 |   423M |  36 | 736 |9654 |4417 |  45k|  1 | 120k|1975 | 1.270060e+02 | 2.300000e+02 |  81.09%|  72.23%
 7037s|471500 | 22103 | 55099k| 116.9 |   424M |  36 | 736 |9647 |   0 |  45k|  0 | 120k|1975 | 1.270061e+02 | 2.300000e+02 |  81.09%|  72.24%
 7038s|471600 | 22104 | 55110k| 116.9 |   424M |  36 | 736 |9649 |   0 |  45k|  0 | 120k|1975 | 1.270067e+02 | 2.300000e+02 |  81.09%|  72.24%
 7040s|471700 | 22072 | 55117k| 116.8 |   424M |  36 | 736 |9644 |4419 |  45k|  0 | 120k|1975 | 1.270067e+02 | 2.300000e+02 |  81.09%|  72.25%
 7041s|471800 | 22050 | 55126k| 116.8 |   424M |  36 | 736 |9635 |4415 |  45k|  1 | 120k|1975 | 1.270067e+02 | 2.300000e+02 |  81.09%|  72.27%
 7042s|471900 | 22052 | 55134k| 116.8 |   424M |  36 | 736 |9655 |   0 |  45k|  0 | 120k|1975 | 1.270067e+02 | 2.300000e+02 |  81.09%|  72.27%
 7043s|472000 | 22055 | 55142k| 116.8 |   424M |  36 | 736 |9708 |   0 |  45k|  0 | 120k|1975 | 1.270070e+02 | 2.300000e+02 |  81.09%|  72.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7044s|472100 | 22050 | 55151k| 116.8 |   424M |  36 | 736 |9695 |   0 |  45k|  0 | 120k|1975 | 1.270072e+02 | 2.300000e+02 |  81.09%|  72.30%
 7045s|472200 | 22034 | 55158k| 116.8 |   424M |  36 | 736 |9698 |   0 |  45k|  0 | 120k|1975 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.31%
 7046s|472300 | 22024 | 55164k| 116.8 |   424M |  36 | 736 |9731 |   0 |  45k|  0 | 120k|1975 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.31%
 7047s|472400 | 22025 | 55172k| 116.8 |   424M |  36 | 736 |9726 |   0 |  45k|  0 | 120k|1976 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.31%
 7048s|472500 | 22001 | 55178k| 116.8 |   424M |  36 | 736 |9718 |   0 |  45k|  0 | 121k|1976 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.32%
 7049s|472600 | 21999 | 55190k| 116.8 |   424M |  36 | 736 |9698 |4419 |  45k|  0 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.32%
 7050s|472700 | 22001 | 55198k| 116.8 |   424M |  36 | 736 |9702 |   0 |  45k|  0 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.32%
 7051s|472800 | 22005 | 55206k| 116.8 |   424M |  36 | 736 |9704 |   0 |  45k|  0 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.33%
 7052s|472900 | 21995 | 55211k| 116.8 |   424M |  36 | 736 |9745 |   0 |  45k|  0 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.33%
 7053s|473000 | 22004 | 55221k| 116.7 |   424M |  36 | 736 |9761 |   0 |  45k|  0 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.33%
 7054s|473100 | 22000 | 55232k| 116.7 |   424M |  36 | 736 |9770 |4409 |  45k|  1 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.34%
 7055s|473200 | 21977 | 55240k| 116.7 |   424M |  36 | 736 |9765 |   0 |  45k|  0 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.35%
 7057s|473300 | 21963 | 55248k| 116.7 |   424M |  36 | 736 |9764 |4417 |  45k|  1 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.37%
 7058s|473400 | 21958 | 55256k| 116.7 |   424M |  36 | 736 |9762 |4417 |  45k|  0 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.37%
 7059s|473500 | 21939 | 55263k| 116.7 |   424M |  36 | 736 |9735 |4421 |  45k|  0 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7060s|473600 | 21943 | 55270k| 116.7 |   424M |  36 | 736 |9742 |4410 |  45k|  1 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.39%
 7061s|473700 | 21931 | 55278k| 116.7 |   424M |  36 | 736 |9756 |4428 |  45k|  1 | 121k|1977 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.40%
 7062s|473800 | 21928 | 55283k| 116.7 |   424M |  36 | 736 |9771 |4408 |  45k|  1 | 121k|1978 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.41%
 7063s|473900 | 21918 | 55290k| 116.7 |   424M |  36 | 736 |9780 |4459 |  45k|  1 | 121k|1978 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.41%
 7063s|474000 | 21911 | 55295k| 116.7 |   424M |  36 | 736 |9786 |   0 |  45k|  0 | 121k|1978 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.42%
 7064s|474100 | 21904 | 55304k| 116.7 |   424M |  36 | 736 |9745 |4426 |  45k|  1 | 121k|1978 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.42%
 7066s|474200 | 21905 | 55314k| 116.6 |   424M |  36 | 736 |9743 |4430 |  45k|  1 | 121k|1978 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.43%
 7067s|474300 | 21889 | 55320k| 116.6 |   424M |  36 | 736 |9754 |4411 |  45k|  0 | 121k|1978 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.44%
 7067s|474400 | 21886 | 55325k| 116.6 |   424M |  36 | 736 |9768 |4414 |  45k|  0 | 121k|1978 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.44%
 7068s|474500 | 21881 | 55329k| 116.6 |   424M |  36 | 736 |9798 |4408 |  45k|  1 | 121k|1978 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.44%
 7069s|474600 | 21881 | 55338k| 116.6 |   424M |  36 | 736 |9788 |4420 |  45k|  0 | 121k|1978 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.46%
 7070s|474700 | 21869 | 55346k| 116.6 |   424M |  36 | 736 |9772 |4409 |  45k|  1 | 121k|1981 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.47%
 7071s|474800 | 21850 | 55351k| 116.6 |   424M |  36 | 736 |9767 |4413 |  45k|  1 | 121k|1981 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.48%
 7072s|474900 | 21848 | 55359k| 116.6 |   424M |  36 | 736 |9766 |4413 |  45k|  1 | 121k|1981 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.49%
 7073s|475000 | 21847 | 55364k| 116.6 |   424M |  36 | 736 |9784 |4415 |  45k|  1 | 121k|1981 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7073s|475100 | 21851 | 55369k| 116.5 |   424M |  36 | 736 |9802 |4415 |  45k|  1 | 121k|1982 | 1.270075e+02 | 2.300000e+02 |  81.09%|  72.49%
 7074s|475200 | 21849 | 55374k| 116.5 |   424M |  36 | 736 |9818 |   0 |  45k|  0 | 121k|1983 | 1.270080e+02 | 2.300000e+02 |  81.09%|  72.50%
 7075s|475300 | 21832 | 55380k| 116.5 |   424M |  36 | 736 |9815 |4422 |  45k|  1 | 121k|1983 | 1.270085e+02 | 2.300000e+02 |  81.09%|  72.52%
 7076s|475400 | 21833 | 55389k| 116.5 |   424M |  36 | 736 |9811 |4431 |  45k|  1 | 121k|1983 | 1.270086e+02 | 2.300000e+02 |  81.09%|  72.53%
 7077s|475500 | 21830 | 55397k| 116.5 |   424M |  36 | 736 |9820 |4410 |  45k|  0 | 122k|1983 | 1.270086e+02 | 2.300000e+02 |  81.09%|  72.54%
 7079s|475600 | 21842 | 55408k| 116.5 |   424M |  36 | 736 |9784 |   0 |  45k|  0 | 122k|1983 | 1.270086e+02 | 2.300000e+02 |  81.09%|  72.54%
 7079s|475700 | 21827 | 55414k| 116.5 |   424M |  36 | 736 |9785 |4409 |  45k|  1 | 122k|1983 | 1.270086e+02 | 2.300000e+02 |  81.09%|  72.55%
 7080s|475800 | 21818 | 55422k| 116.5 |   424M |  36 | 736 |9779 |4432 |  45k|  1 | 122k|1983 | 1.270089e+02 | 2.300000e+02 |  81.09%|  72.55%
 7081s|475900 | 21806 | 55429k| 116.5 |   424M |  36 | 736 |9781 |4428 |  45k|  1 | 122k|1983 | 1.270090e+02 | 2.300000e+02 |  81.09%|  72.56%
 7082s|476000 | 21801 | 55438k| 116.5 |   424M |  36 | 736 |9773 |4415 |  45k|  0 | 122k|1983 | 1.270095e+02 | 2.300000e+02 |  81.09%|  72.56%
 7083s|476100 | 21793 | 55445k| 116.5 |   424M |  36 | 736 |9768 |4443 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.56%
 7084s|476200 | 21786 | 55450k| 116.4 |   424M |  36 | 736 |9817 |4438 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.56%
 7085s|476300 | 21763 | 55457k| 116.4 |   424M |  36 | 736 |9837 |4439 |  45k|  0 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.57%
 7086s|476400 | 21750 | 55465k| 116.4 |   424M |  36 | 736 |9805 |   0 |  45k|  0 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.59%
 7087s|476500 | 21756 | 55471k| 116.4 |   424M |  36 | 736 |9816 |   0 |  45k|  0 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7088s|476600 | 21772 | 55480k| 116.4 |   424M |  36 | 736 |9832 |4414 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.59%
 7089s|476700 | 21760 | 55486k| 116.4 |   424M |  36 | 736 |9844 |4418 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.60%
 7090s|476800 | 21756 | 55495k| 116.4 |   424M |  36 | 736 |9841 |4415 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.60%
 7091s|476900 | 21744 | 55501k| 116.4 |   424M |  36 | 736 |9831 |4437 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.61%
 7092s|477000 | 21755 | 55510k| 116.4 |   424M |  36 | 736 |9830 |4411 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.61%
 7093s|477100 | 21758 | 55519k| 116.4 |   424M |  36 | 736 |9845 |4412 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.62%
 7094s|477200 | 21757 | 55525k| 116.4 |   424M |  36 | 736 |9868 |4418 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.62%
 7095s|477300 | 21754 | 55532k| 116.3 |   424M |  36 | 736 |9891 |   0 |  45k|  0 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.63%
 7096s|477400 | 21747 | 55538k| 116.3 |   424M |  36 | 736 |9893 |   0 |  45k|  0 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.63%
 7097s|477500 | 21756 | 55544k| 116.3 |   424M |  36 | 736 |9957 |4428 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.64%
 7098s|477600 | 21744 | 55549k| 116.3 |   424M |  36 | 736 |9971 |4413 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.64%
 7098s|477700 | 21766 | 55557k| 116.3 |   424M |  36 | 736 |9946 |4422 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.64%
 7099s|477800 | 21757 | 55563k| 116.3 |   424M |  36 | 736 |9954 |4442 |  45k|  0 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.64%
 7100s|477900 | 21756 | 55569k| 116.3 |   424M |  36 | 736 |9999 |4432 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.64%
 7101s|478000 | 21750 | 55576k| 116.3 |   424M |  36 | 736 |  10k|4415 |  45k|  1 | 122k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7102s|478100 | 21737 | 55583k| 116.3 |   424M |  36 | 736 |  10k|   0 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.65%
 7103s|478200 | 21729 | 55590k| 116.2 |   424M |  36 | 736 |  10k|4414 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.65%
 7104s|478300 | 21721 | 55600k| 116.2 |   424M |  36 | 736 |  10k|4416 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.66%
 7105s|478400 | 21709 | 55607k| 116.2 |   424M |  36 | 736 |9987 |4409 |  45k|  1 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.67%
 7106s|478500 | 21701 | 55613k| 116.2 |   424M |  36 | 736 |  10k|4407 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.67%
 7108s|478600 | 21694 | 55622k| 116.2 |   424M |  36 | 736 |  10k|4433 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.68%
 7108s|478700 | 21702 | 55629k| 116.2 |   424M |  36 | 736 |9992 |4427 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.69%
 7109s|478800 | 21700 | 55637k| 116.2 |   424M |  36 | 736 |9990 |4428 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.69%
 7110s|478900 | 21697 | 55646k| 116.2 |   424M |  36 | 736 |9981 |4411 |  45k|  1 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.69%
 7111s|479000 | 21662 | 55651k| 116.2 |   424M |  36 | 736 |9963 |   0 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.70%
 7113s|479100 | 21666 | 55663k| 116.2 |   425M |  36 | 736 |9954 |4422 |  45k|  1 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.71%
 7114s|479200 | 21655 | 55670k| 116.2 |   425M |  36 | 736 |9960 |4447 |  45k|  1 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.72%
 7115s|479300 | 21646 | 55680k| 116.2 |   425M |  36 | 736 |9935 |4417 |  45k|  1 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.73%
 7116s|479400 | 21615 | 55686k| 116.2 |   425M |  36 | 736 |9923 |   0 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.74%
 7117s|479500 | 21607 | 55692k| 116.1 |   425M |  36 | 736 |9913 |4424 |  45k|  1 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7118s|479600 | 21604 | 55701k| 116.1 |   425M |  36 | 736 |9934 |   0 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.76%
 7119s|479700 | 21603 | 55711k| 116.1 |   425M |  36 | 736 |9933 |   0 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.76%
 7120s|479800 | 21587 | 55716k| 116.1 |   425M |  36 | 736 |9947 |4426 |  45k|  1 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.76%
 7121s|479900 | 21572 | 55725k| 116.1 |   425M |  36 | 736 |9929 |4425 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.77%
 7122s|480000 | 21564 | 55733k| 116.1 |   425M |  36 | 736 |9915 |4421 |  45k|  0 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.78%
 7124s|480100 | 21569 | 55744k| 116.1 |   425M |  36 | 736 |9898 |4427 |  45k|  1 | 123k|1983 | 1.270100e+02 | 2.300000e+02 |  81.09%|  72.79%
 7125s|480200 | 21583 | 55757k| 116.1 |   425M |  36 | 736 |9884 |4414 |  45k|  1 | 123k|1983 | 1.270111e+02 | 2.300000e+02 |  81.09%|  72.79%
 7126s|480300 | 21578 | 55764k| 116.1 |   425M |  36 | 736 |9873 |4425 |  45k|  0 | 123k|1983 | 1.270111e+02 | 2.300000e+02 |  81.09%|  72.79%
