FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686666101
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1622s|  1755k|    42 | 14041k|   8.0 |    74M |  61 | 420 |4262 |   0 | 719k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.65%
 1623s|  1756k|    43 | 14042k|   8.0 |    74M |  61 | 420 |4265 | 797 | 719k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.65%
 1623s|  1756k|    51 | 14043k|   8.0 |    74M |  61 | 420 |4210 |   0 | 719k|  0 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.67%
 1623s|  1756k|    47 | 14044k|   8.0 |    74M |  61 | 420 |4170 | 812 | 719k|  1 | 890k|  19 | 0.000000e+00 |      --      |    Inf |  95.67%
 1623s|  1756k|    47 | 14045k|   8.0 |    74M |  61 | 420 |4169 | 813 | 719k|  1 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.67%
 1623s|  1756k|    51 | 14046k|   8.0 |    74M |  61 | 420 |4175 | 819 | 719k|  1 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.68%
 1623s|  1756k|    44 | 14047k|   8.0 |    74M |  61 | 420 |4186 | 797 | 719k|  1 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.68%
 1623s|  1756k|    49 | 14047k|   8.0 |    74M |  61 | 420 |4131 |   0 | 719k|  0 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.68%
 1623s|  1756k|    41 | 14048k|   8.0 |    74M |  61 | 420 |4133 |   0 | 719k|  0 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s|  1756k|    43 | 14049k|   8.0 |    74M |  61 | 420 |4163 | 824 | 719k|  1 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.72%
 1623s|  1756k|    60 | 14050k|   8.0 |    74M |  61 | 420 |4197 | 819 | 719k|  1 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.72%
 1624s|  1757k|    48 | 14051k|   8.0 |    74M |  61 | 420 |4176 | 816 | 719k|  2 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.73%
 1624s|  1757k|    47 | 14052k|   8.0 |    74M |  61 | 420 |4173 | 830 | 719k|  1 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.73%
 1624s|  1757k|    45 | 14053k|   8.0 |    74M |  61 | 420 |4222 | 812 | 719k|  1 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.73%
 1624s|  1757k|    50 | 14054k|   8.0 |    74M |  61 | 420 |4235 |   0 | 720k|  0 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.73%
 1624s|  1757k|    62 | 14055k|   8.0 |    74M |  61 | 420 |4269 | 822 | 720k|  1 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.73%
 1624s|  1757k|    58 | 14056k|   8.0 |    74M |  61 | 420 |4291 | 817 | 720k|  1 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.73%
 1624s|  1757k|    52 | 14057k|   8.0 |    74M |  61 | 420 |4310 |   0 | 720k|  0 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.73%
 1624s|  1757k|    71 | 14058k|   8.0 |    74M |  61 | 420 |4314 | 816 | 720k|  1 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1624s|  1757k|    59 | 14059k|   8.0 |    74M |  61 | 420 |4300 |   0 | 720k|  0 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1624s|  1757k|    59 | 14060k|   8.0 |    74M |  61 | 420 |4308 |   0 | 720k|  0 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1625s|  1758k|    60 | 14061k|   8.0 |    74M |  61 | 420 |4317 |   0 | 720k|  0 | 891k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1625s|  1758k|    67 | 14061k|   8.0 |    74M |  61 | 420 |4335 | 811 | 720k|  1 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1625s|  1758k|    71 | 14062k|   8.0 |    74M |  61 | 420 |4323 |   0 | 720k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s|  1758k|    65 | 14063k|   8.0 |    74M |  61 | 420 |4342 |   0 | 720k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1625s|  1758k|    70 | 14064k|   8.0 |    74M |  61 | 420 |4333 |   0 | 720k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1625s|  1758k|    68 | 14065k|   8.0 |    74M |  61 | 420 |4347 | 805 | 720k|  2 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1625s|  1758k|    86 | 14066k|   8.0 |    74M |  61 | 420 |4358 | 808 | 720k|  1 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1625s|  1758k|    89 | 14067k|   8.0 |    74M |  61 | 420 |4349 | 813 | 721k|  2 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1625s|  1758k|    87 | 14067k|   8.0 |    74M |  61 | 420 |4341 | 815 | 721k|  1 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1625s|  1758k|    85 | 14068k|   8.0 |    74M |  61 | 420 |4321 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1625s|  1759k|    83 | 14069k|   8.0 |    74M |  61 | 420 |4340 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1759k|    78 | 14069k|   8.0 |    74M |  61 | 420 |4336 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1759k|    80 | 14070k|   8.0 |    74M |  61 | 420 |4332 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1759k|    82 | 14071k|   8.0 |    74M |  61 | 420 |4356 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1759k|    84 | 14072k|   8.0 |    74M |  61 | 420 |4382 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1759k|    82 | 14072k|   8.0 |    74M |  61 | 420 |4394 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1759k|    76 | 14073k|   8.0 |    74M |  61 | 420 |4404 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1759k|    76 | 14073k|   8.0 |    74M |  61 | 420 |4434 | 814 | 721k|  1 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1626s|  1759k|    64 | 14074k|   8.0 |    74M |  61 | 420 |4459 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1759k|    64 | 14075k|   8.0 |    74M |  61 | 420 |4482 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1760k|    66 | 14075k|   8.0 |    74M |  61 | 420 |4523 | 801 | 721k|  1 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1760k|    60 | 14076k|   8.0 |    74M |  61 | 420 |4537 | 802 | 721k|  1 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1760k|    51 | 14076k|   8.0 |    74M |  61 | 420 |4518 | 802 | 721k|  1 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1626s|  1760k|    51 | 14077k|   8.0 |    74M |  61 | 420 |4525 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1760k|    77 | 14078k|   8.0 |    74M |  61 | 420 |4519 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1760k|    74 | 14079k|   8.0 |    74M |  61 | 420 |4521 |   0 | 721k|  0 | 892k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1760k|    78 | 14080k|   8.0 |    74M |  61 | 420 |4610 |   0 | 721k|  0 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1760k|    74 | 14080k|   8.0 |    74M |  61 | 420 |4578 | 800 | 721k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1760k|    68 | 14081k|   8.0 |    74M |  61 | 420 |4569 | 800 | 721k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1760k|    59 | 14081k|   8.0 |    74M |  61 | 420 |4603 | 800 | 721k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1761k|    71 | 14082k|   8.0 |    74M |  61 | 420 |4614 | 801 | 721k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1761k|    67 | 14082k|   8.0 |    74M |  61 | 420 |4554 |   0 | 721k|  0 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1761k|    67 | 14083k|   8.0 |    74M |  61 | 420 |4539 | 809 | 721k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s|  1761k|    67 | 14083k|   8.0 |    74M |  61 | 420 |4569 | 800 | 721k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1761k|    63 | 14084k|   8.0 |    74M |  61 | 420 |4589 |   0 | 721k|  0 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1627s|  1761k|    71 | 14084k|   8.0 |    74M |  61 | 420 |4572 |   0 | 721k|  0 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1761k|    65 | 14085k|   8.0 |    74M |  61 | 420 |4568 |   0 | 721k|  0 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1761k|    65 | 14085k|   8.0 |    74M |  61 | 420 |4563 |   0 | 721k|  0 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1761k|    70 | 14086k|   8.0 |    74M |  61 | 420 |4571 | 800 | 721k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1761k|    66 | 14087k|   8.0 |    74M |  61 | 420 |4568 | 800 | 721k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1762k|    62 | 14087k|   8.0 |    74M |  61 | 420 |4592 | 800 | 721k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1762k|    64 | 14088k|   8.0 |    74M |  61 | 420 |4565 |   0 | 721k|  0 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1762k|    74 | 14089k|   8.0 |    74M |  61 | 420 |4529 | 803 | 721k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1762k|    76 | 14089k|   8.0 |    74M |  61 | 420 |4574 |   0 | 721k|  0 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1762k|    88 | 14090k|   8.0 |    74M |  61 | 420 |4567 |   0 | 722k|  0 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1762k|    87 | 14090k|   8.0 |    74M |  61 | 420 |4562 |   0 | 722k|  0 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1762k|    83 | 14091k|   8.0 |    74M |  61 | 420 |4585 | 805 | 722k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1762k|    89 | 14091k|   8.0 |    74M |  61 | 420 |4610 | 802 | 722k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1628s|  1762k|    85 | 14092k|   8.0 |    74M |  61 | 420 |4597 | 802 | 722k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1762k|    86 | 14092k|   8.0 |    74M |  61 | 420 |4592 | 802 | 722k|  1 | 893k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1628s|  1763k|    85 | 14093k|   8.0 |    74M |  61 | 420 |4627 | 802 | 722k|  1 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.74%
 1629s|  1763k|    86 | 14094k|   8.0 |    74M |  61 | 420 |4628 |   0 | 722k|  0 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1763k|    80 | 14094k|   8.0 |    74M |  61 | 420 |4629 | 798 | 722k|  1 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1763k|    83 | 14095k|   8.0 |    74M |  61 | 420 |4639 | 804 | 722k|  2 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1763k|    79 | 14096k|   8.0 |    74M |  61 | 420 |4643 |   0 | 722k|  0 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1763k|    77 | 14096k|   8.0 |    74M |  61 | 420 |4664 |   0 | 722k|  0 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1763k|    82 | 14097k|   8.0 |    74M |  61 | 420 |4714 | 795 | 722k|  1 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1763k|    84 | 14098k|   8.0 |    74M |  61 | 420 |4774 |   0 | 722k|  0 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1763k|    82 | 14099k|   8.0 |    74M |  61 | 420 |4779 |   0 | 722k|  0 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1763k|    79 | 14099k|   8.0 |    74M |  61 | 420 |4767 |   0 | 722k|  0 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1764k|    83 | 14100k|   8.0 |    74M |  61 | 420 |4784 |   0 | 722k|  0 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1764k|    85 | 14100k|   8.0 |    74M |  61 | 420 |4783 | 798 | 722k|  1 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1764k|    81 | 14101k|   8.0 |    74M |  61 | 420 |4775 |   0 | 722k|  0 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1629s|  1764k|    79 | 14102k|   8.0 |    74M |  61 | 420 |4773 | 803 | 722k|  1 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1629s|  1764k|    73 | 14102k|   8.0 |    74M |  61 | 420 |4783 |   0 | 722k|  0 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1764k|    71 | 14103k|   8.0 |    74M |  61 | 420 |4747 | 802 | 722k|  1 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1764k|    64 | 14103k|   8.0 |    74M |  61 | 420 |4728 | 802 | 722k|  1 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1764k|    66 | 14104k|   8.0 |    74M |  61 | 420 |4760 |   0 | 722k|  0 | 894k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1764k|    68 | 14105k|   8.0 |    74M |  61 | 420 |4738 |   0 | 722k|  0 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1764k|    62 | 14106k|   8.0 |    74M |  61 | 420 |4742 | 802 | 722k|  2 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1765k|    60 | 14106k|   8.0 |    74M |  61 | 420 |4729 | 797 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1765k|    58 | 14107k|   8.0 |    74M |  61 | 420 |4697 |   0 | 722k|  0 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1765k|    62 | 14109k|   8.0 |    74M |  61 | 420 |4738 |   0 | 722k|  0 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1765k|    58 | 14110k|   8.0 |    74M |  61 | 420 |4744 | 803 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1765k|    68 | 14111k|   8.0 |    74M |  61 | 420 |4729 | 793 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1765k|    72 | 14112k|   8.0 |    74M |  61 | 420 |4732 |   0 | 722k|  0 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1630s|  1765k|    68 | 14112k|   8.0 |    74M |  61 | 420 |4743 | 803 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1765k|    68 | 14113k|   8.0 |    74M |  61 | 420 |4752 | 795 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1631s|  1765k|    64 | 14113k|   8.0 |    74M |  61 | 420 |4781 | 793 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1765k|    66 | 14114k|   8.0 |    74M |  61 | 420 |4835 | 799 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1766k|    64 | 14115k|   8.0 |    74M |  61 | 420 |4872 | 801 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1766k|    68 | 14115k|   8.0 |    74M |  61 | 420 |4857 | 801 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1766k|    74 | 14116k|   8.0 |    74M |  61 | 420 |4828 | 801 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1766k|    74 | 14117k|   8.0 |    74M |  61 | 420 |4809 |   0 | 722k|  0 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1766k|    64 | 14118k|   8.0 |    74M |  61 | 420 |4836 |   0 | 722k|  0 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1766k|    64 | 14118k|   8.0 |    74M |  61 | 420 |4823 |   0 | 722k|  0 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1766k|    58 | 14119k|   8.0 |    74M |  61 | 420 |4822 |   0 | 722k|  0 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1766k|    64 | 14119k|   8.0 |    74M |  61 | 420 |4879 | 793 | 722k|  1 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1766k|    62 | 14120k|   8.0 |    74M |  61 | 420 |4902 |   0 | 722k|  0 | 895k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1766k|    64 | 14121k|   8.0 |    74M |  61 | 420 |4978 | 793 | 722k|  1 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1631s|  1767k|    74 | 14122k|   8.0 |    74M |  61 | 420 |4988 |   0 | 722k|  0 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1767k|    64 | 14122k|   8.0 |    74M |  61 | 420 |5008 | 801 | 722k|  1 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1767k|    60 | 14123k|   8.0 |    74M |  61 | 420 |4980 | 793 | 722k|  1 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s|  1767k|    56 | 14124k|   8.0 |    74M |  61 | 420 |5026 |   0 | 722k|  0 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1767k|    59 | 14125k|   8.0 |    74M |  61 | 420 |4985 | 795 | 722k|  1 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1767k|    67 | 14125k|   8.0 |    74M |  61 | 420 |4986 |   0 | 722k|  0 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1767k|    73 | 14127k|   8.0 |    74M |  61 | 420 |4981 | 800 | 722k|  2 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1767k|    73 | 14127k|   8.0 |    74M |  61 | 420 |4963 | 798 | 722k|  1 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1767k|    67 | 14128k|   8.0 |    74M |  61 | 420 |4991 | 795 | 722k|  1 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1767k|    65 | 14129k|   8.0 |    74M |  61 | 420 |5028 |   0 | 722k|  0 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1768k|    58 | 14130k|   8.0 |    74M |  61 | 420 |5011 | 799 | 722k|  1 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1768k|    60 | 14131k|   8.0 |    74M |  61 | 420 |5007 |   0 | 722k|  0 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1632s|  1768k|    68 | 14131k|   8.0 |    74M |  61 | 420 |5007 | 809 | 722k|  2 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1633s|  1768k|    72 | 14132k|   8.0 |    74M |  61 | 420 |4970 |   0 | 723k|  0 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1633s|  1768k|    65 | 14133k|   8.0 |    74M |  61 | 420 |4939 |   0 | 723k|  0 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1633s|  1768k|    59 | 14134k|   8.0 |    74M |  61 | 420 |4954 |   0 | 723k|  0 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1633s|  1768k|    57 | 14135k|   8.0 |    74M |  61 | 420 |4957 |   0 | 723k|  0 | 896k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1633s|  1768k|    59 | 14136k|   8.0 |    74M |  61 | 420 |4957 | 798 | 723k|  1 | 897k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1633s|  1768k|    55 | 14136k|   8.0 |    74M |  61 | 420 |4938 | 798 | 723k|  1 | 897k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1633s|  1768k|    66 | 14137k|   8.0 |    74M |  61 | 420 |4902 | 799 | 723k|  1 | 897k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1633s|  1769k|    90 | 14139k|   8.0 |    74M |  61 | 420 |4874 | 801 | 723k|  1 | 897k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1633s|  1769k|    94 | 14139k|   8.0 |    74M |  61 | 420 |4869 |   0 | 723k|  0 | 897k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1633s|  1769k|    92 | 14140k|   8.0 |    74M |  61 | 420 |4862 |   0 | 723k|  0 | 897k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1633s|  1769k|    94 | 14141k|   8.0 |    74M |  61 | 420 |4846 |   0 | 723k|  0 | 897k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1634s|  1769k|    94 | 14141k|   8.0 |    74M |  61 | 420 |4857 | 816 | 723k|  1 | 897k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
 1634s|  1769k|    88 | 14142k|   8.0 |    74M |  61 | 420 |4857 |   0 | 723k|  0 | 897k|  19 | 0.000000e+00 |      --      |    Inf |  95.75%
