FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649338
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 80 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 361 constraints
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5944s|  1037k|251580 | 64489k|  62.1 |   436M |  43 | 361 |1394 | 490 |  56k|  0 |  62k|7633 | 8.136852e+01 | 8.400000e+01 |   3.23%|  25.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5945s|  1038k|251624 | 64495k|  62.1 |   436M |  43 | 361 |1402 | 468 |  56k|  0 |  62k|7633 | 8.136861e+01 | 8.400000e+01 |   3.23%|  25.95%
 5945s|  1038k|251650 | 64501k|  62.1 |   437M |  43 | 361 |1405 | 474 |  56k|  1 |  62k|7633 | 8.136865e+01 | 8.400000e+01 |   3.23%|  25.95%
 5946s|  1038k|251678 | 64507k|  62.1 |   437M |  43 | 361 |1410 | 479 |  56k|  0 |  62k|7633 | 8.136882e+01 | 8.400000e+01 |   3.23%|  25.95%
 5946s|  1038k|251692 | 64512k|  62.1 |   437M |  43 | 361 |1410 | 491 |  56k|  0 |  62k|7633 | 8.136885e+01 | 8.400000e+01 |   3.23%|  25.95%
 5947s|  1038k|251726 | 64519k|  62.1 |   437M |  43 | 361 |1413 | 488 |  56k|  1 |  62k|7633 | 8.136890e+01 | 8.400000e+01 |   3.23%|  25.95%
 5947s|  1038k|251748 | 64524k|  62.1 |   437M |  43 | 361 |1413 | 488 |  56k|  1 |  62k|7633 | 8.136890e+01 | 8.400000e+01 |   3.23%|  25.95%
 5948s|  1038k|251760 | 64530k|  62.1 |   437M |  43 | 361 |1412 | 487 |  56k|  1 |  62k|7633 | 8.136890e+01 | 8.400000e+01 |   3.23%|  25.96%
 5949s|  1038k|251774 | 64537k|  62.1 |   437M |  43 | 361 |1411 | 487 |  56k|  0 |  62k|7633 | 8.136892e+01 | 8.400000e+01 |   3.23%|  25.96%
 5949s|  1038k|251782 | 64543k|  62.1 |   437M |  43 | 361 |1408 | 482 |  56k|  0 |  62k|7633 | 8.136892e+01 | 8.400000e+01 |   3.23%|  25.96%
 5950s|  1038k|251802 | 64548k|  62.1 |   437M |  43 | 361 |1411 | 491 |  56k|  1 |  62k|7633 | 8.136899e+01 | 8.400000e+01 |   3.23%|  25.96%
 5950s|  1039k|251812 | 64554k|  62.1 |   437M |  43 | 361 |1409 | 475 |  56k|  1 |  62k|7633 | 8.136900e+01 | 8.400000e+01 |   3.23%|  25.96%
 5951s|  1039k|251838 | 64560k|  62.1 |   437M |  43 | 361 |1405 | 458 |  56k|  0 |  62k|7633 | 8.136914e+01 | 8.400000e+01 |   3.23%|  25.96%
 5951s|  1039k|251880 | 64566k|  62.1 |   437M |  43 | 361 |1413 | 472 |  56k|  0 |  62k|7633 | 8.136915e+01 | 8.400000e+01 |   3.23%|  25.96%
 5952s|  1039k|251890 | 64571k|  62.1 |   437M |  43 | 361 |1407 | 482 |  56k|  0 |  62k|7633 | 8.136923e+01 | 8.400000e+01 |   3.23%|  25.96%
 5952s|  1039k|251910 | 64577k|  62.1 |   437M |  43 | 361 |1405 | 486 |  56k|  0 |  62k|7633 | 8.136924e+01 | 8.400000e+01 |   3.23%|  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5953s|  1039k|251928 | 64583k|  62.1 |   437M |  43 | 361 |1408 | 511 |  56k|  1 |  62k|7633 | 8.136929e+01 | 8.400000e+01 |   3.23%|  25.96%
 5953s|  1039k|251944 | 64589k|  62.1 |   437M |  43 | 361 |1400 | 478 |  56k|  1 |  62k|7633 | 8.136931e+01 | 8.400000e+01 |   3.23%|  25.96%
 5954s|  1039k|251956 | 64594k|  62.1 |   437M |  43 | 361 |1397 | 494 |  56k|  0 |  62k|7633 | 8.136931e+01 | 8.400000e+01 |   3.23%|  25.96%
 5954s|  1039k|251974 | 64600k|  62.1 |   437M |  43 | 361 |1399 | 475 |  56k|  0 |  62k|7633 | 8.136933e+01 | 8.400000e+01 |   3.23%|  25.96%
 5955s|  1039k|252018 | 64606k|  62.1 |   437M |  43 | 361 |1401 | 475 |  56k|  2 |  62k|7633 | 8.136936e+01 | 8.400000e+01 |   3.23%|  25.97%
 5955s|  1040k|252022 | 64610k|  62.1 |   437M |  43 | 361 |1400 | 475 |  56k|  1 |  62k|7633 | 8.136936e+01 | 8.400000e+01 |   3.23%|  25.97%
 5956s|  1040k|252066 | 64617k|  62.1 |   437M |  43 | 361 |1401 | 467 |  56k|  1 |  62k|7633 | 8.136942e+01 | 8.400000e+01 |   3.23%|  25.97%
 5956s|  1040k|252094 | 64622k|  62.1 |   437M |  43 | 361 |1403 | 472 |  56k|  1 |  62k|7633 | 8.136947e+01 | 8.400000e+01 |   3.23%|  25.97%
 5956s|  1040k|252104 | 64627k|  62.1 |   437M |  43 | 361 |1401 | 487 |  56k|  1 |  62k|7633 | 8.136947e+01 | 8.400000e+01 |   3.23%|  25.97%
 5957s|  1040k|252124 | 64632k|  62.1 |   437M |  43 | 361 |1404 | 485 |  56k|  1 |  62k|7633 | 8.136958e+01 | 8.400000e+01 |   3.23%|  25.97%
 5957s|  1040k|252134 | 64637k|  62.1 |   437M |  43 | 361 |1405 | 486 |  56k|  1 |  62k|7633 | 8.136959e+01 | 8.400000e+01 |   3.23%|  25.97%
 5958s|  1040k|252154 | 64643k|  62.1 |   437M |  43 | 361 |1402 | 476 |  56k|  0 |  62k|7633 | 8.136962e+01 | 8.400000e+01 |   3.23%|  25.97%
 5958s|  1040k|252172 | 64649k|  62.1 |   437M |  43 | 361 |1399 | 472 |  56k|  0 |  62k|7633 | 8.136966e+01 | 8.400000e+01 |   3.23%|  25.97%
 5959s|  1040k|252192 | 64654k|  62.1 |   437M |  43 | 361 |1399 | 479 |  56k|  1 |  62k|7633 | 8.136968e+01 | 8.400000e+01 |   3.23%|  25.97%
 5959s|  1040k|252202 | 64659k|  62.1 |   437M |  43 | 361 |1399 | 479 |  56k|  0 |  62k|7633 | 8.136968e+01 | 8.400000e+01 |   3.23%|  25.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5960s|  1041k|252210 | 64664k|  62.1 |   437M |  43 | 361 |1396 | 471 |  56k|  0 |  62k|7633 | 8.136968e+01 | 8.400000e+01 |   3.23%|  25.97%
 5960s|  1041k|252230 | 64670k|  62.1 |   437M |  43 | 361 |1394 | 485 |  56k|  1 |  62k|7633 | 8.136970e+01 | 8.400000e+01 |   3.23%|  25.97%
 5961s|  1041k|252248 | 64677k|  62.1 |   437M |  43 | 361 |1395 | 480 |  56k|  0 |  62k|7633 | 8.136972e+01 | 8.400000e+01 |   3.23%|  25.97%
 5961s|  1041k|252268 | 64682k|  62.1 |   437M |  43 | 361 |1399 | 475 |  56k|  0 |  62k|7633 | 8.136975e+01 | 8.400000e+01 |   3.23%|  25.97%
 5962s|  1041k|252288 | 64687k|  62.1 |   437M |  43 | 361 |1400 | 475 |  56k|  0 |  62k|7633 | 8.136981e+01 | 8.400000e+01 |   3.23%|  25.97%
 5962s|  1041k|252304 | 64692k|  62.1 |   437M |  43 | 361 |1402 | 476 |  56k|  0 |  62k|7633 | 8.136982e+01 | 8.400000e+01 |   3.23%|  25.98%
 5963s|  1041k|252330 | 64698k|  62.1 |   437M |  43 | 361 |1407 | 477 |  56k|  1 |  62k|7633 | 8.136985e+01 | 8.400000e+01 |   3.23%|  25.98%
 5963s|  1041k|252342 | 64703k|  62.1 |   437M |  43 | 361 |1407 | 477 |  56k|  0 |  62k|7633 | 8.136987e+01 | 8.400000e+01 |   3.23%|  25.98%
 5964s|  1041k|252378 | 64710k|  62.1 |   437M |  43 | 361 |1410 | 478 |  56k|  0 |  62k|7633 | 8.136995e+01 | 8.400000e+01 |   3.23%|  25.98%
 5965s|  1041k|252396 | 64717k|  62.1 |   437M |  43 | 361 |1411 | 486 |  56k|  0 |  62k|7633 | 8.136996e+01 | 8.400000e+01 |   3.23%|  25.98%
 5965s|  1042k|252418 | 64725k|  62.1 |   437M |  43 | 361 |1410 | 488 |  56k|  0 |  62k|7633 | 8.136997e+01 | 8.400000e+01 |   3.23%|  25.98%
 5966s|  1042k|252440 | 64734k|  62.1 |   437M |  43 | 361 |1409 | 489 |  56k|  0 |  62k|7633 | 8.137002e+01 | 8.400000e+01 |   3.23%|  25.98%
 5966s|  1042k|252458 | 64739k|  62.1 |   437M |  43 | 361 |1411 | 485 |  56k|  1 |  62k|7633 | 8.137003e+01 | 8.400000e+01 |   3.23%|  25.98%
 5967s|  1042k|252462 | 64744k|  62.1 |   437M |  43 | 361 |1409 | 489 |  56k|  1 |  62k|7633 | 8.137010e+01 | 8.400000e+01 |   3.23%|  25.98%
 5968s|  1042k|252482 | 64750k|  62.1 |   437M |  43 | 361 |1412 | 485 |  56k|  1 |  62k|7633 | 8.137013e+01 | 8.400000e+01 |   3.23%|  25.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5968s|  1042k|252496 | 64756k|  62.1 |   437M |  43 | 361 |1412 | 497 |  56k|  0 |  62k|7633 | 8.137015e+01 | 8.400000e+01 |   3.23%|  25.98%
 5969s|  1042k|252520 | 64762k|  62.1 |   437M |  43 | 361 |1412 | 488 |  56k|  1 |  62k|7633 | 8.137019e+01 | 8.400000e+01 |   3.23%|  25.98%
 5969s|  1042k|252530 | 64768k|  62.1 |   437M |  43 | 361 |1417 | 482 |  56k|  0 |  62k|7633 | 8.137022e+01 | 8.400000e+01 |   3.23%|  25.98%
 5970s|  1042k|252538 | 64773k|  62.1 |   437M |  43 | 361 |1417 | 488 |  56k|  1 |  62k|7633 | 8.137030e+01 | 8.400000e+01 |   3.23%|  25.98%
 5971s|  1042k|252582 | 64783k|  62.1 |   437M |  43 | 361 |1413 | 487 |  56k|  2 |  62k|7633 | 8.137035e+01 | 8.400000e+01 |   3.23%|  25.98%
 5971s|  1043k|252610 | 64790k|  62.1 |   437M |  43 | 361 |1416 | 485 |  56k|  1 |  62k|7633 | 8.137039e+01 | 8.400000e+01 |   3.23%|  25.98%
 5972s|  1043k|252610 | 64794k|  62.1 |   437M |  43 | 361 |1412 | 506 |  56k|  1 |  62k|7633 | 8.137039e+01 | 8.400000e+01 |   3.23%|  25.99%
 5972s|  1043k|252626 | 64800k|  62.1 |   437M |  43 | 361 |1413 | 493 |  56k|  0 |  62k|7633 | 8.137040e+01 | 8.400000e+01 |   3.23%|  25.99%
 5973s|  1043k|252658 | 64807k|  62.1 |   437M |  43 | 361 |1417 | 507 |  56k|  1 |  62k|7633 | 8.137042e+01 | 8.400000e+01 |   3.23%|  25.99%
 5974s|  1043k|252678 | 64813k|  62.1 |   437M |  43 | 361 |1421 | 505 |  56k|  1 |  62k|7633 | 8.137048e+01 | 8.400000e+01 |   3.23%|  25.99%
 5974s|  1043k|252694 | 64818k|  62.1 |   437M |  43 | 361 |1415 | 480 |  56k|  1 |  62k|7633 | 8.137048e+01 | 8.400000e+01 |   3.23%|  25.99%
 5974s|  1043k|252706 | 64823k|  62.1 |   437M |  43 | 361 |1414 | 496 |  56k|  0 |  62k|7633 | 8.137049e+01 | 8.400000e+01 |   3.23%|  25.99%
 5975s|  1043k|252720 | 64829k|  62.1 |   437M |  43 | 361 |1414 | 494 |  56k|  1 |  62k|7633 | 8.137054e+01 | 8.400000e+01 |   3.23%|  25.99%
 5975s|  1043k|252734 | 64835k|  62.1 |   437M |  43 | 361 |1414 | 487 |  56k|  0 |  62k|7633 | 8.137054e+01 | 8.400000e+01 |   3.23%|  25.99%
 5976s|  1043k|252740 | 64839k|  62.1 |   437M |  43 | 361 |1411 | 471 |  56k|  0 |  62k|7633 | 8.137054e+01 | 8.400000e+01 |   3.23%|  25.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5977s|  1044k|252768 | 64845k|  62.1 |   437M |  43 | 361 |1413 | 497 |  56k|  0 |  62k|7633 | 8.137058e+01 | 8.400000e+01 |   3.23%|  25.99%
 5977s|  1044k|252776 | 64851k|  62.1 |   437M |  43 | 361 |1412 | 489 |  56k|  1 |  62k|7633 | 8.137065e+01 | 8.400000e+01 |   3.23%|  25.99%
 5978s|  1044k|252788 | 64857k|  62.1 |   437M |  43 | 361 |1414 | 516 |  56k|  1 |  62k|7633 | 8.137067e+01 | 8.400000e+01 |   3.23%|  25.99%
 5978s|  1044k|252818 | 64864k|  62.1 |   437M |  43 | 361 |1412 | 475 |  56k|  1 |  62k|7633 | 8.137069e+01 | 8.400000e+01 |   3.23%|  26.00%
 5979s|  1044k|252832 | 64869k|  62.1 |   437M |  43 | 361 |1412 | 495 |  56k|  1 |  62k|7633 | 8.137069e+01 | 8.400000e+01 |   3.23%|  26.00%
 5979s|  1044k|252874 | 64875k|  62.1 |   437M |  43 | 361 |1418 | 497 |  56k|  0 |  62k|7633 | 8.137081e+01 | 8.400000e+01 |   3.23%|  26.00%
 5980s|  1044k|252908 | 64882k|  62.1 |   438M |  43 | 361 |1427 | 505 |  56k|  1 |  62k|7633 | 8.137083e+01 | 8.400000e+01 |   3.23%|  26.00%
 5981s|  1044k|252924 | 64889k|  62.1 |   438M |  43 | 361 |1427 | 505 |  56k|  0 |  62k|7633 | 8.137083e+01 | 8.400000e+01 |   3.23%|  26.00%
 5981s|  1044k|252932 | 64894k|  62.1 |   438M |  43 | 361 |1428 | 473 |  56k|  1 |  62k|7633 | 8.137086e+01 | 8.400000e+01 |   3.23%|  26.00%
 5981s|  1044k|252976 | 64901k|  62.1 |   438M |  43 | 361 |1435 | 522 |  56k|  1 |  62k|7633 | 8.137091e+01 | 8.400000e+01 |   3.23%|  26.00%
 5982s|  1045k|253000 | 64907k|  62.1 |   438M |  43 | 361 |1443 | 482 |  56k|  0 |  62k|7633 | 8.137094e+01 | 8.400000e+01 |   3.23%|  26.00%
 5983s|  1045k|253028 | 64913k|  62.1 |   438M |  43 | 361 |1438 | 458 |  56k|  1 |  62k|7633 | 8.137096e+01 | 8.400000e+01 |   3.23%|  26.00%
 5983s|  1045k|253050 | 64918k|  62.1 |   438M |  43 | 361 |1432 | 460 |  56k|  1 |  62k|7633 | 8.137099e+01 | 8.400000e+01 |   3.23%|  26.00%
 5984s|  1045k|253070 | 64924k|  62.1 |   438M |  43 | 361 |1429 | 464 |  56k|  0 |  62k|7633 | 8.137106e+01 | 8.400000e+01 |   3.23%|  26.00%
 5984s|  1045k|253100 | 64930k|  62.1 |   438M |  43 | 361 |1426 | 489 |  56k|  1 |  62k|7633 | 8.137109e+01 | 8.400000e+01 |   3.23%|  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5984s|  1045k|253122 | 64936k|  62.1 |   438M |  43 | 361 |1427 | 476 |  56k|  1 |  62k|7633 | 8.137113e+01 | 8.400000e+01 |   3.23%|  26.00%
 5985s|  1045k|253132 | 64941k|  62.1 |   438M |  43 | 361 |1429 | 476 |  56k|  1 |  62k|7633 | 8.137117e+01 | 8.400000e+01 |   3.23%|  26.01%
 5985s|  1045k|253132 | 64946k|  62.1 |   438M |  43 | 361 |1428 | 476 |  56k|  0 |  62k|7633 | 8.137118e+01 | 8.400000e+01 |   3.23%|  26.01%
 5986s|  1045k|253152 | 64952k|  62.1 |   438M |  43 | 361 |1429 | 477 |  56k|  1 |  62k|7633 | 8.137118e+01 | 8.400000e+01 |   3.23%|  26.01%
 5986s|  1045k|253160 | 64957k|  62.1 |   438M |  43 | 361 |1431 | 478 |  56k|  0 |  62k|7633 | 8.137122e+01 | 8.400000e+01 |   3.23%|  26.01%
 5987s|  1046k|253178 | 64963k|  62.1 |   438M |  43 | 361 |1434 | 478 |  56k|  0 |  62k|7633 | 8.137126e+01 | 8.400000e+01 |   3.23%|  26.01%
 5987s|  1046k|253196 | 64969k|  62.1 |   438M |  43 | 361 |1434 | 482 |  56k|  0 |  62k|7633 | 8.137128e+01 | 8.400000e+01 |   3.23%|  26.01%
 5988s|  1046k|253238 | 64976k|  62.1 |   438M |  43 | 361 |1441 | 476 |  56k|  0 |  62k|7633 | 8.137142e+01 | 8.400000e+01 |   3.23%|  26.01%
 5988s|  1046k|253258 | 64982k|  62.1 |   438M |  43 | 361 |1437 | 474 |  56k|  1 |  62k|7633 | 8.137146e+01 | 8.400000e+01 |   3.23%|  26.02%
 5989s|  1046k|253284 | 64988k|  62.1 |   438M |  43 | 361 |1440 | 481 |  56k|  0 |  62k|7633 | 8.137150e+01 | 8.400000e+01 |   3.23%|  26.02%
 5990s|  1046k|253296 | 64994k|  62.1 |   438M |  43 | 361 |1441 | 512 |  56k|  1 |  62k|7633 | 8.137166e+01 | 8.400000e+01 |   3.23%|  26.02%
 5990s|  1046k|253296 | 65000k|  62.1 |   438M |  43 | 361 |1438 | 485 |  56k|  1 |  62k|7633 | 8.137167e+01 | 8.400000e+01 |   3.23%|  26.02%
 5991s|  1046k|253308 | 65006k|  62.1 |   438M |  43 | 361 |1430 | 480 |  56k|  0 |  62k|7633 | 8.137168e+01 | 8.400000e+01 |   3.23%|  26.02%
 5991s|  1046k|253334 | 65012k|  62.1 |   438M |  43 | 361 |1429 | 474 |  56k|  0 |  62k|7633 | 8.137171e+01 | 8.400000e+01 |   3.23%|  26.02%
 5992s|  1046k|253346 | 65018k|  62.1 |   438M |  43 | 361 |1429 | 479 |  56k|  0 |  62k|7633 | 8.137176e+01 | 8.400000e+01 |   3.23%|  26.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5993s|  1047k|253362 | 65026k|  62.1 |   438M |  43 | 361 |1424 | 470 |  56k|  1 |  62k|7633 | 8.137179e+01 | 8.400000e+01 |   3.23%|  26.03%
 5993s|  1047k|253376 | 65031k|  62.1 |   438M |  43 | 361 |1425 | 473 |  56k|  0 |  62k|7633 | 8.137180e+01 | 8.400000e+01 |   3.23%|  26.04%
 5993s|  1047k|253382 | 65035k|  62.1 |   438M |  43 | 361 |1425 | 458 |  56k|  0 |  62k|7633 | 8.137182e+01 | 8.400000e+01 |   3.23%|  26.04%
 5994s|  1047k|253400 | 65041k|  62.1 |   438M |  43 | 361 |1424 | 461 |  56k|  1 |  62k|7633 | 8.137185e+01 | 8.400000e+01 |   3.23%|  26.04%
 5994s|  1047k|253410 | 65045k|  62.1 |   438M |  43 | 361 |1423 | 488 |  56k|  0 |  62k|7633 | 8.137185e+01 | 8.400000e+01 |   3.23%|  26.04%
 5995s|  1047k|253418 | 65050k|  62.1 |   438M |  43 | 361 |1422 | 463 |  56k|  1 |  62k|7633 | 8.137190e+01 | 8.400000e+01 |   3.23%|  26.04%
 5995s|  1047k|253434 | 65055k|  62.1 |   438M |  43 | 361 |1419 | 464 |  56k|  0 |  62k|7633 | 8.137192e+01 | 8.400000e+01 |   3.23%|  26.04%
 5996s|  1047k|253460 | 65061k|  62.1 |   438M |  43 | 361 |1414 | 488 |  56k|  0 |  62k|7633 | 8.137194e+01 | 8.400000e+01 |   3.23%|  26.04%
 5996s|  1047k|253474 | 65067k|  62.1 |   438M |  43 | 361 |1411 | 479 |  56k|  1 |  62k|7633 | 8.137194e+01 | 8.400000e+01 |   3.23%|  26.04%
 5997s|  1047k|253506 | 65074k|  62.1 |   438M |  43 | 361 |1411 | 490 |  56k|  1 |  62k|7633 | 8.137196e+01 | 8.400000e+01 |   3.23%|  26.04%
 5997s|  1048k|253512 | 65078k|  62.1 |   438M |  43 | 361 |1410 | 492 |  56k|  0 |  62k|7633 | 8.137196e+01 | 8.400000e+01 |   3.23%|  26.04%
 5998s|  1048k|253550 | 65085k|  62.1 |   438M |  43 | 361 |1412 | 492 |  56k|  0 |  62k|7633 | 8.137213e+01 | 8.400000e+01 |   3.23%|  26.04%
 5998s|  1048k|253586 | 65092k|  62.1 |   438M |  43 | 361 |1407 | 493 |  56k|  1 |  62k|7633 | 8.137215e+01 | 8.400000e+01 |   3.23%|  26.04%
 5999s|  1048k|253616 | 65098k|  62.1 |   438M |  43 | 361 |1411 | 470 |  56k|  1 |  62k|7633 | 8.137219e+01 | 8.400000e+01 |   3.23%|  26.04%
 6000s|  1048k|253620 | 65103k|  62.1 |   438M |  43 | 361 |1410 | 487 |  56k|  0 |  62k|7633 | 8.137219e+01 | 8.400000e+01 |   3.23%|  26.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6000s|  1048k|253636 | 65110k|  62.1 |   438M |  43 | 361 |1408 | 499 |  56k|  1 |  62k|7633 | 8.137222e+01 | 8.400000e+01 |   3.23%|  26.04%
 6001s|  1048k|253648 | 65115k|  62.1 |   438M |  43 | 361 |1407 | 475 |  56k|  0 |  62k|7633 | 8.137224e+01 | 8.400000e+01 |   3.23%|  26.05%
 6001s|  1048k|253680 | 65121k|  62.1 |   438M |  43 | 361 |1411 | 492 |  56k|  0 |  62k|7633 | 8.137226e+01 | 8.400000e+01 |   3.23%|  26.05%
 6002s|  1048k|253722 | 65129k|  62.1 |   438M |  43 | 361 |1416 | 510 |  56k|  1 |  62k|7633 | 8.137231e+01 | 8.400000e+01 |   3.23%|  26.05%
 6002s|  1048k|253754 | 65135k|  62.1 |   438M |  43 | 361 |1417 | 501 |  56k|  1 |  62k|7633 | 8.137231e+01 | 8.400000e+01 |   3.23%|  26.05%
 6003s|  1049k|253758 | 65141k|  62.1 |   438M |  43 | 361 |1419 | 465 |  56k|  1 |  62k|7633 | 8.137231e+01 | 8.400000e+01 |   3.23%|  26.05%
 6003s|  1049k|253764 | 65147k|  62.1 |   438M |  43 | 361 |1418 | 500 |  56k|  1 |  62k|7633 | 8.137231e+01 | 8.400000e+01 |   3.23%|  26.05%
 6004s|  1049k|253786 | 65154k|  62.1 |   438M |  43 | 361 |1416 | 476 |  56k|  1 |  62k|7633 | 8.137240e+01 | 8.400000e+01 |   3.23%|  26.05%
 6005s|  1049k|253818 | 65160k|  62.1 |   438M |  43 | 361 |1417 | 470 |  56k|  1 |  62k|7633 | 8.137250e+01 | 8.400000e+01 |   3.23%|  26.05%
 6005s|  1049k|253836 | 65166k|  62.1 |   438M |  43 | 361 |1419 | 478 |  56k|  1 |  62k|7633 | 8.137252e+01 | 8.400000e+01 |   3.23%|  26.05%
 6006s|  1049k|253866 | 65174k|  62.1 |   438M |  43 | 361 |1422 | 486 |  56k|  1 |  62k|7633 | 8.137260e+01 | 8.400000e+01 |   3.23%|  26.05%
 6006s|  1049k|253904 | 65181k|  62.1 |   438M |  43 | 361 |1421 | 475 |  56k|  1 |  62k|7633 | 8.137266e+01 | 8.400000e+01 |   3.23%|  26.06%
 6007s|  1049k|253930 | 65187k|  62.1 |   438M |  43 | 361 |1425 | 504 |  56k|  0 |  62k|7633 | 8.137267e+01 | 8.400000e+01 |   3.23%|  26.06%
 6008s|  1049k|253946 | 65193k|  62.1 |   438M |  43 | 361 |1425 | 534 |  56k|  1 |  62k|7633 | 8.137270e+01 | 8.400000e+01 |   3.23%|  26.06%
 6008s|  1049k|253962 | 65199k|  62.1 |   438M |  43 | 361 |1422 | 471 |  56k|  1 |  62k|7633 | 8.137273e+01 | 8.400000e+01 |   3.23%|  26.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6009s|  1050k|253994 | 65205k|  62.1 |   438M |  43 | 361 |1423 | 504 |  56k|  1 |  62k|7633 | 8.137275e+01 | 8.400000e+01 |   3.23%|  26.06%
 6009s|  1050k|254024 | 65212k|  62.1 |   438M |  43 | 361 |1426 | 483 |  56k|  0 |  62k|7633 | 8.137280e+01 | 8.400000e+01 |   3.23%|  26.06%
 6010s|  1050k|254052 | 65218k|  62.1 |   438M |  43 | 361 |1425 | 480 |  56k|  1 |  62k|7633 | 8.137283e+01 | 8.400000e+01 |   3.23%|  26.06%
 6010s|  1050k|254076 | 65224k|  62.1 |   438M |  43 | 361 |1427 | 483 |  56k|  1 |  62k|7633 | 8.137286e+01 | 8.400000e+01 |   3.23%|  26.06%
 6011s|  1050k|254094 | 65229k|  62.1 |   438M |  43 | 361 |1426 | 488 |  56k|  1 |  62k|7633 | 8.137288e+01 | 8.400000e+01 |   3.23%|  26.06%
 6011s|  1050k|254108 | 65235k|  62.1 |   438M |  43 | 361 |1427 | 499 |  56k|  1 |  62k|7633 | 8.137288e+01 | 8.400000e+01 |   3.23%|  26.06%
 6012s|  1050k|254126 | 65243k|  62.1 |   438M |  43 | 361 |1427 | 478 |  56k|  0 |  62k|7633 | 8.137292e+01 | 8.400000e+01 |   3.23%|  26.06%
 6013s|  1050k|254158 | 65250k|  62.1 |   438M |  43 | 361 |1424 | 506 |  56k|  1 |  62k|7633 | 8.137300e+01 | 8.400000e+01 |   3.23%|  26.06%
