FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4191s|294300 | 77296 | 10558k|  35.9 |   683M | 244 |3538 |6023 |4715 | 107k|  0 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4192s|294400 | 77316 | 10563k|  35.9 |   683M | 244 |3538 |6051 |4717 | 107k|  0 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4193s|294500 | 77388 | 10566k|  35.9 |   683M | 244 |3538 |6014 |4716 | 107k|  0 | 173k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4194s|294600 | 77438 | 10570k|  35.9 |   684M | 244 |3538 |6019 |4715 | 107k|  1 | 174k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4195s|294700 | 77484 | 10573k|  35.9 |   684M | 244 |3538 |6048 |4715 | 107k|  0 | 174k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4196s|294800 | 77496 | 10575k|  35.8 |   684M | 244 |3538 |6137 |4665 | 107k|  1 | 174k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4197s|294900 | 77523 | 10578k|  35.8 |   684M | 244 |3538 |6098 |4718 | 107k|  1 | 174k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4198s|295000 | 77554 | 10581k|  35.8 |   684M | 244 |3538 |6033 |4712 | 107k|  0 | 174k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4199s|295100 | 77562 | 10584k|  35.8 |   684M | 244 |3538 |6121 |4712 | 107k|  1 | 174k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4200s|295200 | 77611 | 10588k|  35.8 |   684M | 244 |3538 |6081 |4712 | 107k|  1 | 174k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4201s|295300 | 77656 | 10591k|  35.8 |   684M | 244 |3538 |6108 |4712 | 107k|  1 | 174k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4202s|295400 | 77700 | 10595k|  35.8 |   684M | 244 |3538 |6120 |4712 | 107k|  1 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4203s|295500 | 77726 | 10597k|  35.8 |   684M | 244 |3538 |6140 |4712 | 107k|  0 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4204s|295600 | 77796 | 10601k|  35.8 |   684M | 244 |3538 |6086 |4663 | 107k|  1 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4204s|295700 | 77822 | 10602k|  35.8 |   684M | 244 |3538 |6079 |4712 | 107k|  0 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4205s|295800 | 77870 | 10605k|  35.8 |   685M | 244 |3538 |6046 |4716 | 107k|  0 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4206s|295900 | 77931 | 10610k|  35.8 |   685M | 244 |3538 |6095 |4663 | 107k|  1 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4207s|296000 | 77981 | 10612k|  35.8 |   685M | 244 |3538 |6111 |4660 | 107k|  1 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4208s|296100 | 77997 | 10614k|  35.8 |   685M | 244 |3538 |6148 |4712 | 107k|  0 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4209s|296200 | 78003 | 10615k|  35.8 |   685M | 244 |3538 |6193 |4712 | 107k|  1 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4210s|296300 | 78035 | 10618k|  35.8 |   685M | 244 |3538 |6220 |4712 | 107k|  1 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4210s|296400 | 78041 | 10619k|  35.8 |   685M | 244 |3538 |6229 |4712 | 107k|  1 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4211s|296500 | 78076 | 10621k|  35.8 |   685M | 244 |3538 |6277 |4712 | 107k|  1 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4212s|296600 | 78069 | 10623k|  35.8 |   685M | 244 |3538 |6331 |4712 | 107k|  0 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4213s|296700 | 78118 | 10626k|  35.8 |   685M | 244 |3538 |6244 |4712 | 107k|  1 | 175k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4213s|296800 | 78166 | 10628k|  35.8 |   685M | 244 |3538 |6152 |   0 | 107k|  0 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4214s|296900 | 78193 | 10631k|  35.8 |   685M | 244 |3538 |6221 |4712 | 107k|  1 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4215s|297000 | 78237 | 10633k|  35.8 |   685M | 244 |3538 |6200 |4664 | 107k|  1 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4216s|297100 | 78261 | 10635k|  35.8 |   685M | 244 |3538 |6187 |4712 | 107k|  1 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4217s|297200 | 78306 | 10638k|  35.8 |   685M | 244 |3538 |6099 |4712 | 107k|  1 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4218s|297300 | 78341 | 10641k|  35.8 |   685M | 244 |3538 |6167 |4712 | 107k|  2 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4219s|297400 | 78371 | 10644k|  35.8 |   685M | 244 |3538 |6215 |4712 | 107k|  0 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4219s|297500 | 78380 | 10645k|  35.8 |   685M | 244 |3538 |6228 |4663 | 107k|  1 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4220s|297600 | 78442 | 10648k|  35.8 |   685M | 244 |3538 |6215 |4712 | 107k|  0 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4221s|297700 | 78474 | 10650k|  35.8 |   685M | 244 |3538 |6230 |4664 | 107k|  1 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4222s|297800 | 78542 | 10653k|  35.7 |   685M | 244 |3538 |6164 |4712 | 107k|  2 | 176k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4223s|297900 | 78578 | 10655k|  35.7 |   685M | 244 |3538 |6114 |4663 | 107k|  1 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4224s|298000 | 78618 | 10658k|  35.7 |   685M | 244 |3538 |6104 |4663 | 107k|  1 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4225s|298100 | 78642 | 10659k|  35.7 |   685M | 244 |3538 |6193 |4712 | 107k|  1 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4225s|298200 | 78658 | 10661k|  35.7 |   686M | 244 |3538 |6198 |4712 | 107k|  0 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4226s|298300 | 78660 | 10662k|  35.7 |   686M | 244 |3538 |6113 |   0 | 107k|  0 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4227s|298400 | 78695 | 10664k|  35.7 |   686M | 244 |3538 |6113 |4712 | 107k|  0 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4228s|298500 | 78741 | 10666k|  35.7 |   686M | 244 |3538 |6075 |4660 | 107k|  1 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4229s|298600 | 78785 | 10671k|  35.7 |   686M | 244 |3538 |6111 |4712 | 107k|  0 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4230s|298700 | 78813 | 10673k|  35.7 |   686M | 244 |3538 |6083 |4712 | 107k|  0 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4230s|298800 | 78849 | 10675k|  35.7 |   686M | 244 |3538 |6046 |4712 | 107k|  0 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4231s|298900 | 78859 | 10676k|  35.7 |   686M | 244 |3538 |6078 |4712 | 107k|  1 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4232s|299000 | 78911 | 10679k|  35.7 |   688M | 244 |3538 |6041 |4664 | 107k|  1 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4232s|299100 | 78921 | 10679k|  35.7 |   688M | 244 |3538 |6054 |4712 | 107k|  0 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4233s|299200 | 78945 | 10682k|  35.7 |   688M | 244 |3538 |6066 |4712 | 107k|  0 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4234s|299300 | 78988 | 10685k|  35.7 |   688M | 244 |3538 |6079 |4664 | 107k|  1 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4235s|299400 | 79018 | 10687k|  35.7 |   688M | 244 |3538 |6002 |4712 | 107k|  1 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4235s|299500 | 79028 | 10688k|  35.7 |   688M | 244 |3538 |5987 |4712 | 107k|  1 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4236s|299600 | 79060 | 10691k|  35.7 |   688M | 244 |3538 |6017 |4712 | 107k|  1 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4237s|299700 | 79110 | 10693k|  35.7 |   688M | 244 |3538 |5980 |4712 | 107k|  0 | 177k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4237s|299800 | 79118 | 10694k|  35.6 |   688M | 244 |3538 |6046 |4712 | 107k|  1 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4238s|299900 | 79148 | 10697k|  35.6 |   688M | 244 |3538 |6101 |4712 | 107k|  1 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4239s|300000 | 79152 | 10698k|  35.6 |   688M | 244 |3538 |6187 |4712 | 107k|  0 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4240s|300100 | 79179 | 10700k|  35.6 |   688M | 244 |3538 |6202 |4712 | 107k|  1 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4240s|300200 | 79205 | 10702k|  35.6 |   688M | 244 |3538 |6196 |   0 | 107k|  0 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4241s|300300 | 79239 | 10704k|  35.6 |   688M | 244 |3538 |6099 |4712 | 107k|  2 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4242s|300400 | 79265 | 10707k|  35.6 |   688M | 244 |3538 |6127 |   0 | 107k|  0 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4243s|300500 | 79281 | 10708k|  35.6 |   688M | 244 |3538 |6209 |4712 | 107k|  1 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4243s|300600 | 79297 | 10709k|  35.6 |   688M | 244 |3538 |6290 |4712 | 107k|  0 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4244s|300700 | 79343 | 10711k|  35.6 |   688M | 244 |3538 |6241 |4712 | 107k|  0 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4245s|300800 | 79398 | 10716k|  35.6 |   688M | 244 |3538 |6052 |   0 | 107k|  0 | 178k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4246s|300900 | 79453 | 10721k|  35.6 |   688M | 244 |3538 |5849 |4668 | 107k|  1 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4247s|301000 | 79521 | 10724k|  35.6 |   688M | 244 |3538 |5837 |4665 | 107k|  1 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4248s|301100 | 79566 | 10727k|  35.6 |   688M | 244 |3538 |5859 |   0 | 107k|  0 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4249s|301200 | 79641 | 10731k|  35.6 |   688M | 244 |3538 |5834 |4670 | 107k|  1 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4251s|301300 | 79701 | 10737k|  35.6 |   688M | 244 |3538 |5825 |4715 | 107k|  0 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4252s|301400 | 79769 | 10741k|  35.6 |   688M | 244 |3538 |5839 |4666 | 107k|  1 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4253s|301500 | 79835 | 10745k|  35.6 |   689M | 244 |3538 |5866 |4669 | 107k|  1 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4254s|301600 | 79896 | 10748k|  35.6 |   690M | 244 |3538 |5888 |4663 | 107k|  1 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4254s|301700 | 79900 | 10749k|  35.6 |   690M | 244 |3538 |5974 |4712 | 107k|  1 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4255s|301800 | 79950 | 10752k|  35.6 |   690M | 244 |3538 |5982 |   0 | 107k|  0 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4256s|301900 | 79990 | 10755k|  35.6 |   690M | 244 |3538 |5970 |4663 | 107k|  1 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4257s|302000 | 80037 | 10760k|  35.6 |   690M | 244 |3538 |5959 |4712 | 107k|  1 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4258s|302100 | 80055 | 10762k|  35.6 |   690M | 244 |3538 |6015 |4713 | 107k|  0 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4259s|302200 | 80107 | 10764k|  35.6 |   690M | 244 |3538 |6008 |4713 | 107k|  1 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4260s|302300 | 80126 | 10767k|  35.6 |   690M | 244 |3538 |6035 |4714 | 107k|  0 | 179k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4261s|302400 | 80133 | 10769k|  35.6 |   691M | 244 |3538 |5988 |4716 | 107k|  0 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4263s|302500 | 80173 | 10774k|  35.6 |   693M | 244 |3538 |5975 |4719 | 108k|  0 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4265s|302600 | 80206 | 10778k|  35.6 |   693M | 244 |3538 |5977 |4700 | 108k|  1 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4266s|302700 | 80257 | 10782k|  35.6 |   693M | 244 |3538 |5984 |4706 | 108k|  0 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4267s|302800 | 80304 | 10787k|  35.6 |   693M | 244 |3538 |5989 |4724 | 108k|  1 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4269s|302900 | 80353 | 10790k|  35.6 |   693M | 244 |3538 |6036 |4661 | 108k|  1 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4270s|303000 | 80435 | 10795k|  35.6 |   693M | 244 |3538 |6011 |4714 | 108k|  0 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4271s|303100 | 80460 | 10797k|  35.6 |   693M | 244 |3538 |5982 |4699 | 108k|  1 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4272s|303200 | 80505 | 10800k|  35.6 |   693M | 244 |3538 |6054 |4724 | 108k|  0 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4274s|303300 | 80554 | 10805k|  35.6 |   693M | 244 |3538 |6119 |4711 | 108k|  2 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4276s|303400 | 80610 | 10810k|  35.6 |   693M | 244 |3538 |6166 |4712 | 108k|  2 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4277s|303500 | 80673 | 10813k|  35.6 |   693M | 244 |3538 |6274 |4723 | 108k|  2 | 180k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4279s|303600 | 80699 | 10817k|  35.6 |   693M | 244 |3538 |6336 |4727 | 108k|  1 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4280s|303700 | 80729 | 10821k|  35.6 |   693M | 244 |3538 |6251 |4712 | 108k|  1 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4282s|303800 | 80785 | 10825k|  35.6 |   693M | 244 |3538 |6225 |4715 | 108k|  2 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4283s|303900 | 80814 | 10828k|  35.6 |   693M | 244 |3538 |6196 |4661 | 108k|  1 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4285s|304000 | 80856 | 10833k|  35.6 |   693M | 244 |3538 |6161 |4728 | 108k|  2 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4286s|304100 | 80930 | 10837k|  35.6 |   694M | 244 |3538 |6018 |4710 | 108k|  1 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4287s|304200 | 80963 | 10839k|  35.6 |   694M | 244 |3538 |6034 |4712 | 108k|  1 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4290s|304300 | 80971 | 10845k|  35.6 |   694M | 244 |3538 |6086 |4719 | 109k|  1 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4292s|304400 | 80991 | 10848k|  35.6 |   695M | 244 |3538 |6128 |4710 | 109k|  1 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4293s|304500 | 81051 | 10853k|  35.6 |   695M | 244 |3538 |6077 |4708 | 109k|  2 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4295s|304600 | 81103 | 10857k|  35.6 |   696M | 244 |3538 |6107 |4712 | 109k|  3 | 181k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4296s|304700 | 81119 | 10859k|  35.6 |   697M | 244 |3538 |6156 |4714 | 109k|  0 | 182k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4297s|304800 | 81169 | 10863k|  35.6 |   697M | 244 |3538 |6146 |4710 | 109k|  0 | 182k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4298s|304900 | 81195 | 10866k|  35.6 |   697M | 244 |3538 |6169 |4719 | 109k|  1 | 182k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4300s|305000 | 81239 | 10870k|  35.6 |   697M | 244 |3538 |6096 |4660 | 109k|  1 | 182k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4301s|305100 | 81313 | 10874k|  35.6 |   697M | 244 |3538 |6031 |4660 | 109k|  1 | 182k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4302s|305200 | 81377 | 10879k|  35.6 |   697M | 244 |3538 |6001 |4716 | 109k|  1 | 182k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4303s|305300 | 81399 | 10881k|  35.6 |   697M | 244 |3538 |6103 |4723 | 109k|  1 | 182k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4304s|305400 | 81434 | 10883k|  35.6 |   697M | 244 |3538 |6080 |4662 | 109k|  1 | 182k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4305s|305500 | 81468 | 10888k|  35.6 |   697M | 244 |3538 |6083 |4669 | 109k|  1 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4306s|305600 | 81526 | 10891k|  35.6 |   697M | 244 |3538 |6061 |4715 | 109k|  2 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4308s|305700 | 81548 | 10895k|  35.6 |   697M | 244 |3538 |6116 |4711 | 109k|  0 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4310s|305800 | 81608 | 10900k|  35.6 |   697M | 244 |3538 |6154 |4722 | 109k|  2 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4311s|305900 | 81650 | 10904k|  35.6 |   697M | 244 |3538 |6184 |4714 | 109k|  1 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4313s|306000 | 81692 | 10908k|  35.6 |   697M | 244 |3538 |6102 |4716 | 109k|  1 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4314s|306100 | 81720 | 10911k|  35.6 |   697M | 244 |3538 |6067 |4718 | 109k|  1 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4316s|306200 | 81747 | 10915k|  35.6 |   697M | 244 |3538 |6100 |4722 | 109k|  1 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4317s|306300 | 81771 | 10917k|  35.6 |   697M | 244 |3538 |6066 |4663 | 109k|  0 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4318s|306400 | 81803 | 10919k|  35.6 |   697M | 244 |3538 |6047 |4726 | 109k|  1 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
 4319s|306500 | 81833 | 10921k|  35.6 |   697M | 244 |3538 |5988 |4661 | 109k|  1 | 183k|  17k| 1.286800e+06 | 1.294300e+06 |   0.58%| unknown
