FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656702
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 5, medium)     25 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 6, exhaustive) 50 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 7, fast)       50 del vars, 1974 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 8, medium)     50 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2166 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 27 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4776 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      8 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|122100 |  1944 | 14746k| 120.8 |   216M |  34 | 848 |6111 |4832 |  49k|  0 |  28k|1320 | 3.142833e+01 | 4.200000e+01 |  33.64%|  74.91%
 2251s|122200 |  1930 | 14756k| 120.7 |   216M |  34 | 848 |6111 |   0 |  49k|  0 |  28k|1321 | 3.145938e+01 | 4.200000e+01 |  33.51%|  75.12%
 2253s|122300 |  1909 | 14765k| 120.7 |   216M |  34 | 848 |6091 |4814 |  49k|  1 |  28k|1322 | 3.148176e+01 | 4.200000e+01 |  33.41%|  75.28%
 2254s|122400 |  1890 | 14774k| 120.7 |   216M |  34 | 848 |6086 |4801 |  49k|  1 |  28k|1322 | 3.148667e+01 | 4.200000e+01 |  33.39%|  75.33%
 2256s|122500 |  1883 | 14783k| 120.7 |   216M |  34 | 848 |6080 |4840 |  49k|  0 |  28k|1322 | 3.148812e+01 | 4.200000e+01 |  33.38%|  75.43%
 2257s|122600 |  1877 | 14791k| 120.6 |   216M |  34 | 848 |6078 |4848 |  49k|  1 |  28k|1322 | 3.149064e+01 | 4.200000e+01 |  33.37%|  75.46%
 2259s|122700 |  1881 | 14801k| 120.6 |   217M |  34 | 848 |6092 |4849 |  49k|  0 |  29k|1323 | 3.149064e+01 | 4.200000e+01 |  33.37%|  75.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s|122800 |  1861 | 14811k| 120.6 |   215M |  34 | 848 |6079 |4824 |  49k|  0 |  29k|1325 | 3.152946e+01 | 4.200000e+01 |  33.21%|  75.70%
 2262s|122900 |  1857 | 14822k| 120.6 |   215M |  34 | 848 |6057 |4814 |  49k|  1 |  29k|1325 | 3.153952e+01 | 4.200000e+01 |  33.17%|  75.76%
 2264s|123000 |  1838 | 14831k| 120.6 |   215M |  34 | 848 |6019 |4814 |  49k|  0 |  29k|1326 | 3.154333e+01 | 4.200000e+01 |  33.15%|  75.88%
 2265s|123100 |  1824 | 14839k| 120.5 |   215M |  34 | 848 |6020 |4828 |  49k|  0 |  29k|1326 | 3.155125e+01 | 4.200000e+01 |  33.12%|  75.94%
 2267s|123200 |  1836 | 14852k| 120.5 |   215M |  34 | 848 |6011 |4852 |  49k|  0 |  29k|1326 | 3.155578e+01 | 4.200000e+01 |  33.10%|  76.00%
 2269s|123300 |  1823 | 14860k| 120.5 |   215M |  34 | 848 |6010 |4856 |  49k|  0 |  29k|1326 | 3.157500e+01 | 4.200000e+01 |  33.02%|  76.07%
 2270s|123400 |  1792 | 14867k| 120.5 |   215M |  34 | 848 |6021 |4845 |  49k|  1 |  29k|1326 | 3.158333e+01 | 4.200000e+01 |  32.98%|  76.19%
 2272s|123500 |  1758 | 14875k| 120.4 |   215M |  34 | 848 |6040 |4805 |  49k|  0 |  29k|1328 | 3.159750e+01 | 4.200000e+01 |  32.92%|  76.33%
 2273s|123600 |  1724 | 14884k| 120.4 |   215M |  34 | 848 |6016 |   0 |  49k|  0 |  29k|1330 | 3.163902e+01 | 4.200000e+01 |  32.75%|  76.57%
 2275s|123700 |  1683 | 14893k| 120.4 |   216M |  34 | 848 |6017 |4794 |  49k|  0 |  29k|1332 | 3.165386e+01 | 4.200000e+01 |  32.69%|  76.70%
 2277s|123800 |  1657 | 14902k| 120.4 |   216M |  34 | 848 |6021 |4825 |  49k|  1 |  29k|1333 | 3.168848e+01 | 4.200000e+01 |  32.54%|  76.97%
 2278s|123900 |  1626 | 14910k| 120.3 |   216M |  34 | 848 |6019 |4825 |  49k|  0 |  29k|1333 | 3.168848e+01 | 4.200000e+01 |  32.54%|  77.06%
 2280s|124000 |  1602 | 14918k| 120.3 |   216M |  34 | 848 |6013 |4834 |  49k|  3 |  29k|1333 | 3.169883e+01 | 4.200000e+01 |  32.50%|  77.25%
 2281s|124100 |  1574 | 14926k| 120.3 |   216M |  34 | 848 |6004 |4848 |  49k|  1 |  29k|1333 | 3.172448e+01 | 4.200000e+01 |  32.39%|  77.52%
 2283s|124200 |  1570 | 14935k| 120.2 |   216M |  34 | 848 |6006 |4850 |  49k|  0 |  29k|1333 | 3.174763e+01 | 4.200000e+01 |  32.29%|  77.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2285s|124300 |  1563 | 14947k| 120.2 |   216M |  34 | 848 |6003 |4825 |  49k|  0 |  29k|1334 | 3.177000e+01 | 4.200000e+01 |  32.20%|  77.73%
 2286s|124400 |  1550 | 14952k| 120.2 |   216M |  34 | 848 |6007 |4809 |  49k|  0 |  29k|1335 | 3.177000e+01 | 4.200000e+01 |  32.20%|  77.86%
 2287s|124500 |  1533 | 14960k| 120.1 |   216M |  34 | 848 |6009 |   0 |  49k|  0 |  29k|1336 | 3.180348e+01 | 4.200000e+01 |  32.06%|  78.10%
 2289s|124600 |  1521 | 14967k| 120.1 |   216M |  34 | 848 |5997 |4815 |  49k|  0 |  29k|1336 | 3.180750e+01 | 4.200000e+01 |  32.04%|  78.30%
 2290s|124700 |  1521 | 14975k| 120.1 |   216M |  34 | 848 |6012 |4817 |  49k|  0 |  29k|1336 | 3.183227e+01 | 4.200000e+01 |  31.94%|  78.41%
 2292s|124800 |  1500 | 14985k| 120.1 |   216M |  34 | 848 |6003 |4860 |  49k|  1 |  29k|1339 | 3.184250e+01 | 4.200000e+01 |  31.90%|  78.71%
 2293s|124900 |  1494 | 14994k| 120.0 |   216M |  34 | 848 |6002 |4845 |  49k|  2 |  29k|1339 | 3.185451e+01 | 4.200000e+01 |  31.85%|  78.90%
 2295s|125000 |  1471 | 15004k| 120.0 |   216M |  34 | 848 |6000 |4818 |  49k|  0 |  29k|1340 | 3.186926e+01 | 4.200000e+01 |  31.79%|  79.02%
 2296s|125100 |  1457 | 15011k| 120.0 |   216M |  34 | 848 |5993 |4803 |  49k|  0 |  29k|1341 | 3.188500e+01 | 4.200000e+01 |  31.72%|  79.18%
 2298s|125200 |  1441 | 15020k| 119.9 |   216M |  34 | 848 |6012 |   0 |  49k|  0 |  29k|1342 | 3.192188e+01 | 4.200000e+01 |  31.57%|  79.43%
 2299s|125300 |  1436 | 15028k| 119.9 |   216M |  34 | 848 |6017 |4840 |  49k|  0 |  29k|1343 | 3.193650e+01 | 4.200000e+01 |  31.51%|  79.57%
 2300s|125400 |  1426 | 15035k| 119.9 |   216M |  34 | 848 |6021 |4802 |  49k|  1 |  29k|1343 | 3.194690e+01 | 4.200000e+01 |  31.47%|  79.66%
 2302s|125500 |  1415 | 15045k| 119.9 |   216M |  34 | 848 |6028 |4845 |  49k|  0 |  29k|1343 | 3.195500e+01 | 4.200000e+01 |  31.43%|  79.79%
 2303s|125600 |  1418 | 15057k| 119.9 |   216M |  34 | 848 |6048 |4805 |  49k|  1 |  29k|1345 | 3.196850e+01 | 4.200000e+01 |  31.38%|  79.94%
 2304s|125700 |  1400 | 15064k| 119.8 |   216M |  34 | 848 |6086 |   0 |  49k|  0 |  29k|1346 | 3.198000e+01 | 4.200000e+01 |  31.33%|  80.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2306s|125800 |  1377 | 15072k| 119.8 |   216M |  34 | 848 |6099 |4822 |  49k|  0 |  29k|1346 | 3.204667e+01 | 4.200000e+01 |  31.06%|  80.42%
 2307s|125900 |  1360 | 15079k| 119.8 |   216M |  34 | 848 |6110 |4846 |  49k|  0 |  29k|1348 | 3.206333e+01 | 4.200000e+01 |  30.99%|  80.65%
 2308s|126000 |  1333 | 15087k| 119.7 |   216M |  34 | 848 |6117 |4849 |  49k|  1 |  29k|1348 | 3.206333e+01 | 4.200000e+01 |  30.99%|  80.87%
 2310s|126100 |  1303 | 15094k| 119.7 |   215M |  34 | 848 |6113 |4793 |  49k|  0 |  29k|1353 | 3.209000e+01 | 4.200000e+01 |  30.88%|  81.27%
 2312s|126200 |  1281 | 15103k| 119.7 |   215M |  34 | 848 |6122 |4806 |  49k|  0 |  29k|1354 | 3.211000e+01 | 4.200000e+01 |  30.80%|  81.50%
 2313s|126300 |  1248 | 15109k| 119.6 |   215M |  34 | 848 |6095 |   0 |  49k|  0 |  29k|1358 | 3.212000e+01 | 4.200000e+01 |  30.76%|  81.91%
 2314s|126400 |  1236 | 15117k| 119.6 |   215M |  34 | 848 |6089 |4836 |  49k|  1 |  29k|1359 | 3.213000e+01 | 4.200000e+01 |  30.72%|  82.15%
 2316s|126500 |  1221 | 15124k| 119.5 |   215M |  34 | 848 |6102 |   0 |  49k|  0 |  29k|1360 | 3.213000e+01 | 4.200000e+01 |  30.72%|  82.30%
 2317s|126600 |  1199 | 15134k| 119.5 |   215M |  34 | 848 |6112 |4807 |  49k|  1 |  29k|1362 | 3.216173e+01 | 4.200000e+01 |  30.59%|  82.69%
 2319s|126700 |  1178 | 15142k| 119.5 |   215M |  34 | 848 |6103 |4817 |  49k|  0 |  29k|1363 | 3.217444e+01 | 4.200000e+01 |  30.54%|  82.93%
 2321s|126800 |  1158 | 15152k| 119.5 |   215M |  34 | 848 |6088 |4831 |  49k|  1 |  29k|1364 | 3.220800e+01 | 4.200000e+01 |  30.40%|  83.21%
 2322s|126900 |  1139 | 15161k| 119.5 |   215M |  34 | 848 |6058 |4839 |  49k|  0 |  30k|1368 | 3.222338e+01 | 4.200000e+01 |  30.34%|  83.50%
 2324s|127000 |  1112 | 15170k| 119.4 |   215M |  34 | 848 |6029 |4861 |  49k|  0 |  30k|1370 | 3.227617e+01 | 4.200000e+01 |  30.13%|  83.92%
 2326s|127100 |  1094 | 15178k| 119.4 |   215M |  34 | 848 |6022 |   0 |  49k|  0 |  30k|1371 | 3.232875e+01 | 4.200000e+01 |  29.92%|  84.18%
 2327s|127200 |  1075 | 15186k| 119.4 |   215M |  34 | 848 |6007 |4839 |  49k|  1 |  30k|1374 | 3.233875e+01 | 4.200000e+01 |  29.88%|  84.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2328s|127300 |  1049 | 15193k| 119.3 |   215M |  34 | 848 |5995 |4840 |  49k|  1 |  30k|1376 | 3.238422e+01 | 4.200000e+01 |  29.69%|  84.77%
 2330s|127400 |  1052 | 15203k| 119.3 |   215M |  34 | 848 |5988 |4816 |  49k|  1 |  30k|1379 | 3.239093e+01 | 4.200000e+01 |  29.67%|  84.83%
 2332s|127500 |  1050 | 15213k| 119.3 |   215M |  34 | 848 |5974 |4848 |  49k|  1 |  30k|1379 | 3.239947e+01 | 4.200000e+01 |  29.63%|  84.92%
 2334s|127600 |  1037 | 15221k| 119.3 |   215M |  34 | 848 |5958 |4838 |  49k|  1 |  30k|1379 | 3.240548e+01 | 4.200000e+01 |  29.61%|  85.14%
 2335s|127700 |  1029 | 15230k| 119.2 |   215M |  34 | 848 |5953 |4820 |  49k|  1 |  30k|1380 | 3.242875e+01 | 4.200000e+01 |  29.51%|  85.28%
 2336s|127800 |   984 | 15238k| 119.2 |   214M |  34 | 848 |5964 |4812 |  49k|  0 |  30k|1383 | 3.247800e+01 | 4.200000e+01 |  29.32%|  85.77%
 2338s|127900 |   954 | 15248k| 119.2 |   214M |  34 | 848 |5972 |   0 |  49k|  0 |  30k|1384 | 3.251000e+01 | 4.200000e+01 |  29.19%|  86.16%
 2339s|128000 |   927 | 15255k| 119.2 |   214M |  34 | 848 |5973 |4837 |  49k|  1 |  30k|1386 | 3.255697e+01 | 4.200000e+01 |  29.00%|  86.55%
 2341s|128100 |   915 | 15263k| 119.1 |   214M |  34 | 848 |5973 |4843 |  49k|  1 |  30k|1388 | 3.261764e+01 | 4.200000e+01 |  28.76%|  86.78%
 2342s|128200 |   900 | 15273k| 119.1 |   214M |  34 | 848 |5973 |4824 |  49k|  0 |  30k|1390 | 3.262500e+01 | 4.200000e+01 |  28.74%|  87.03%
 2344s|128300 |   892 | 15282k| 119.1 |   214M |  34 | 848 |5955 |4826 |  49k|  1 |  30k|1390 | 3.266500e+01 | 4.200000e+01 |  28.58%|  87.26%
 2346s|128400 |   886 | 15291k| 119.1 |   214M |  34 | 848 |5966 |4826 |  49k|  0 |  30k|1390 | 3.272123e+01 | 4.200000e+01 |  28.36%|  87.41%
 2347s|128500 |   854 | 15299k| 119.0 |   214M |  34 | 848 |5965 |4824 |  49k|  1 |  30k|1390 | 3.274254e+01 | 4.200000e+01 |  28.27%|  87.85%
 2349s|128600 |   825 | 15307k| 119.0 |   214M |  34 | 848 |5954 |4827 |  49k|  0 |  30k|1390 | 3.281611e+01 | 4.200000e+01 |  27.99%|  88.13%
 2351s|128700 |   787 | 15317k| 119.0 |   214M |  34 | 848 |5943 |   0 |  49k|  0 |  30k|1391 | 3.286182e+01 | 4.200000e+01 |  27.81%|  88.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s|128800 |   750 | 15325k| 119.0 |   214M |  34 | 848 |5921 |4801 |  49k|  1 |  30k|1393 | 3.287750e+01 | 4.200000e+01 |  27.75%|  89.23%
 2354s|128900 |   727 | 15334k| 118.9 |   214M |  34 | 848 |5911 |4830 |  49k|  1 |  30k|1393 | 3.295822e+01 | 4.200000e+01 |  27.43%|  89.66%
 2355s|129000 |   704 | 15342k| 118.9 |   214M |  34 | 848 |5916 |   0 |  49k|  0 |  30k|1394 | 3.298704e+01 | 4.200000e+01 |  27.32%|  90.00%
 2357s|129100 |   675 | 15352k| 118.9 |   213M |  34 | 848 |5917 |4837 |  49k|  0 |  30k|1395 | 3.302700e+01 | 4.200000e+01 |  27.17%|  90.45%
 2359s|129200 |   665 | 15361k| 118.9 |   213M |  34 | 848 |5913 |4841 |  49k|  0 |  30k|1397 | 3.302750e+01 | 4.200000e+01 |  27.17%|  90.67%
 2360s|129300 |   632 | 15369k| 118.8 |   213M |  34 | 848 |5927 |4835 |  49k|  0 |  30k|1399 | 3.309231e+01 | 4.200000e+01 |  26.92%|  91.00%
 2362s|129400 |   596 | 15377k| 118.8 |   213M |  34 | 848 |5943 |   0 |  49k|  0 |  30k|1401 | 3.313125e+01 | 4.200000e+01 |  26.77%|  91.49%
 2364s|129500 |   551 | 15386k| 118.8 |   213M |  34 | 848 |5938 |4841 |  49k|  0 |  30k|1404 | 3.317485e+01 | 4.200000e+01 |  26.60%|  92.11%
 2365s|129600 |   527 | 15393k| 118.8 |   213M |  34 | 848 |5933 |   0 |  49k|  0 |  30k|1405 | 3.322557e+01 | 4.200000e+01 |  26.41%|  92.54%
 2367s|129700 |   512 | 15402k| 118.7 |   213M |  34 | 848 |5939 |4847 |  49k|  0 |  30k|1407 | 3.325356e+01 | 4.200000e+01 |  26.30%|  92.75%
 2369s|129800 |   497 | 15410k| 118.7 |   213M |  34 | 848 |5935 |   0 |  49k|  0 |  30k|1407 | 3.329437e+01 | 4.200000e+01 |  26.15%|  93.00%
 2370s|129900 |   476 | 15419k| 118.7 |   213M |  34 | 848 |5942 |4860 |  49k|  1 |  30k|1407 | 3.335250e+01 | 4.200000e+01 |  25.93%|  93.35%
 2372s|130000 |   423 | 15426k| 118.6 |   213M |  34 | 848 |5937 |4865 |  49k|  2 |  30k|1408 | 3.351643e+01 | 4.200000e+01 |  25.31%|  93.96%
 2374s|130100 |   376 | 15436k| 118.6 |   213M |  34 | 848 |5910 |   0 |  49k|  0 |  30k|1408 | 3.363250e+01 | 4.200000e+01 |  24.88%|  94.66%
 2376s|130200 |   331 | 15444k| 118.6 |   213M |  34 | 848 |5908 |4848 |  49k|  0 |  30k|1410 | 3.378550e+01 | 4.200000e+01 |  24.31%|  95.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s|130300 |   291 | 15451k| 118.6 |   214M |  34 | 848 |5897 |4832 |  49k|  0 |  30k|1410 | 3.392750e+01 | 4.200000e+01 |  23.79%|  95.85%
 2379s|130400 |   252 | 15459k| 118.5 |   214M |  34 | 848 |5899 |4891 |  49k|  1 |  30k|1411 | 3.408000e+01 | 4.200000e+01 |  23.24%|  96.44%
 2381s|130500 |   200 | 15467k| 118.5 |   214M |  34 | 848 |5894 |4877 |  49k|  0 |  30k|1412 | 3.409000e+01 | 4.200000e+01 |  23.20%|  97.06%
 2383s|130600 |   164 | 15475k| 118.5 |   214M |  34 | 848 |5883 |   0 |  49k|  0 |  30k|1413 | 3.421500e+01 | 4.200000e+01 |  22.75%|  97.69%
 2385s|130700 |   127 | 15482k| 118.4 |   214M |  34 | 848 |5877 |4905 |  49k|  0 |  31k|1415 | 3.450149e+01 | 4.200000e+01 |  21.73%|  98.16%
 2386s|130800 |    88 | 15489k| 118.4 |   214M |  34 | 848 |5874 |4835 |  49k|  1 |  31k|1418 | 3.495250e+01 | 4.200000e+01 |  20.16%|  98.77%
 2388s|130900 |    52 | 15497k| 118.4 |   214M |  34 | 848 |5862 |4897 |  49k|  0 |  31k|1419 | 3.528889e+01 | 4.200000e+01 |  19.02%|  99.27%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2389.43
Solving Nodes      : 130973
Primal Bound       : +4.19999999999998e+01 (40 solutions)
Dual Bound         : +4.19999999999998e+01
Gap                : 0.00 %
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    2389.45
  solving          :    2389.43
  presolving       :       0.31 (included in solving)
  reading          :       0.03
  copying          :       0.64 (47 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : fastxgemm-n2r7s4t1
  Variables        : 904 (56 binary, 0 integer, 0 implicit integer, 848 continuous)
  Constraints      : 6972 initial, 6972 maximal
  Objective        : minimize, 232 non-zeros (abs.min = 0.01, abs.max = 100)
Presolved Problem  :
  Problem name     : t_fastxgemm-n2r7s4t1
  Variables        : 848 (56 binary, 0 integer, 112 implicit integer, 680 continuous)
  Constraints      : 4776 initial, 7041 maximal
  Objective        : minimize, 232 non-zeros (abs.min = 0.01, abs.max = 100)
  Nonzeros         : 15648 constraint, 236 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      5          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      5          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      5          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     13          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     13          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.08       0.00      4          0         56          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.05       0.00      1          0          0          0          0          0          1         27          0          0
  vbounds          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00     19          0          0          0          0          0        352          0          0          0
  knapsack         :       0.00       0.00     24          0          0          0          0          0          0          0          1         28
  setppc           :       0.00       0.00     24          0          0          0          0          0         56          0          0          0
  linear           :       0.06       0.00     20          0          0          0          0          0       1792          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00     24          0          0          0          0          0         22          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          7          -          -         77          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      67944          0          0      12391          0          0          0          0          0          0          0
  integral         :          0          0          0          0      67944          0          0      12391          0          0       8785          0          0        552     134322
  varbound         :       2504+      2505         11     580148          1          0          0        231      13230          1      45076          0          0          0          0
  knapsack         :          1          1         11     247198          0          0          0        230          0          0          0          0          0          0          0
  setppc           :         28+        42         11     580147          1          0          0        229      98619       1309     226726          0          0          0          0
  linear           :       2206+      2219         11     578838          1          0          0         65     335950      22428    3653052          0          0          0          0
  orbisack         :         18         18          0      10151          0          0          0         39      11915        407      12884          0          0          0          0
  symretope        :          8          8          0      41168          0          0          0         39       2945        120       5280          0          0          0          0
  logicor          :         11+       500         11     167929          1          0          0         39      18319        681      54998          0          0          0          0
  bounddisjunction :          0+      1764          0     334402          0          0          0          0      44505       1311     382389          0          0          0          0
  benders          :          0          0          0          0          1          0          0         40          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         40          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.04       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00
  integral         :      35.51       0.00       0.00       0.00      35.50       0.00       0.00       0.01       0.00       0.00
  varbound         :       6.49       0.00       0.01       6.30       0.00       0.00       0.00       0.08       0.01       0.09
  knapsack         :       0.11       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       3.90       0.00       0.00       3.79       0.00       0.00       0.00       0.00       0.05       0.06
  linear           :      39.24       0.00       0.01      38.52       0.00       0.00       0.00       0.01       0.26       0.44
  orbisack         :       0.29       0.00       0.00       0.27       0.00       0.00       0.00       0.00       0.01       0.01
  symretope        :       0.63       0.00       0.00       0.61       0.00       0.00       0.00       0.00       0.01       0.01
  logicor          :       2.25       0.00       0.00       2.21       0.00       0.00       0.00       0.00       0.03       0.01
  bounddisjunction :       8.69       0.00       0.00       8.60       0.00       0.00       0.00       0.00       0.03       0.06
