FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686649309
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 933 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 934 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 934 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 934 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4232s|182800 |  4285 | 25959k| 141.9 |   639M |  86 |5072 |6669 |2368 | 141k|  1 | 426k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.89%
 4234s|182900 |  4271 | 25966k| 141.9 |   639M |  86 |5072 |6710 |2353 | 141k|  0 | 426k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.90%
 4235s|183000 |  4226 | 25971k| 141.9 |   639M |  86 |5072 |6747 |2350 | 141k|  0 | 427k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.90%
 4236s|183100 |  4140 | 25976k| 141.8 |   639M |  86 |5072 |6642 |2352 | 141k|  1 | 427k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.94%
 4237s|183200 |  4077 | 25981k| 141.8 |   639M |  86 |5072 |6632 |   0 | 141k|  0 | 427k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  83.95%
 4238s|183300 |  4066 | 25988k| 141.7 |   639M |  86 |5072 |6586 |2348 | 141k|  1 | 427k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  84.01%
 4239s|183400 |  4018 | 25995k| 141.7 |   639M |  86 |5072 |6598 |2345 | 142k|  1 | 427k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  84.08%
 4240s|183500 |  3946 | 25999k| 141.6 |   639M |  86 |5072 |6614 |2331 | 142k|  1 | 427k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  84.12%
 4241s|183600 |  3925 | 26005k| 141.6 |   639M |  86 |5072 |6546 |2348 | 142k|  1 | 427k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  84.19%
 4242s|183700 |  3751 | 26012k| 141.5 |   639M |  86 |5072 |6445 |   0 | 142k|  0 | 427k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  84.52%
 4244s|183800 |  3587 | 26019k| 141.5 |   639M |  86 |5072 |6465 |   0 | 142k|  0 | 428k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  84.86%
 4245s|183900 |  3561 | 26023k| 141.4 |   639M |  86 |5072 |6458 |   0 | 142k|  0 | 428k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  84.88%
 4246s|184000 |  3447 | 26031k| 141.4 |   639M |  86 |5072 |6421 |2346 | 142k|  1 | 428k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.00%
 4247s|184100 |  3445 | 26035k| 141.4 |   639M |  86 |5072 |6490 |2370 | 142k|  0 | 428k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.01%
 4249s|184200 |  3388 | 26044k| 141.3 |   639M |  86 |5072 |6467 |2349 | 142k|  1 | 428k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4250s|184300 |  3268 | 26055k| 141.3 |   639M |  86 |5072 |6384 |2350 | 142k|  1 | 428k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.54%
 4251s|184400 |  3191 | 26059k| 141.3 |   639M |  86 |5072 |6379 |2347 | 142k|  1 | 428k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.71%
 4252s|184500 |  3191 | 26063k| 141.2 |   639M |  86 |5072 |6373 |   0 | 142k|  0 | 428k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.71%
 4254s|184600 |  3195 | 26069k| 141.2 |   639M |  86 |5072 |6478 |2350 | 142k|  2 | 428k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.71%
 4255s|184700 |  3193 | 26074k| 141.1 |   639M |  86 |5072 |6550 |2349 | 142k|  1 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.72%
 4256s|184800 |  3194 | 26079k| 141.1 |   639M |  86 |5072 |6643 |2354 | 142k|  2 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.72%
 4257s|184900 |  3192 | 26085k| 141.0 |   639M |  86 |5072 |6670 |2351 | 142k|  1 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.73%
 4258s|185000 |  3189 | 26089k| 141.0 |   639M |  86 |5072 |6612 |   0 | 142k|  0 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.73%
 4259s|185100 |  3174 | 26096k| 140.9 |   639M |  86 |5072 |6519 |2338 | 142k|  1 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.84%
 4260s|185200 |  3180 | 26103k| 140.9 |   639M |  86 |5072 |6443 |   0 | 142k|  0 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.84%
 4261s|185300 |  3181 | 26108k| 140.8 |   639M |  86 |5072 |6434 |2353 | 142k|  0 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.85%
 4262s|185400 |  3184 | 26113k| 140.8 |   639M |  86 |5072 |6436 |2347 | 142k|  1 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.85%
 4263s|185500 |  3177 | 26120k| 140.7 |   639M |  86 |5072 |6447 |   0 | 142k|  0 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.85%
 4264s|185600 |  3145 | 26124k| 140.7 |   639M |  86 |5072 |6438 |2351 | 142k|  1 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.85%
 4265s|185700 |  3106 | 26128k| 140.6 |   639M |  86 |5072 |6475 |2372 | 142k|  3 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4266s|185800 |  3073 | 26135k| 140.6 |   639M |  86 |5072 |6498 |2349 | 142k|  1 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.87%
 4267s|185900 |  3065 | 26140k| 140.5 |   639M |  86 |5072 |6503 |2383 | 143k|  2 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.87%
 4268s|186000 |  3002 | 26146k| 140.5 |   639M |  86 |5072 |6489 |2344 | 143k|  0 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.92%
 4270s|186100 |  2924 | 26153k| 140.5 |   639M |  86 |5072 |6499 |2362 | 143k|  0 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  85.96%
 4270s|186200 |  2836 | 26159k| 140.4 |   639M |  86 |5072 |6477 |   0 | 143k|  0 | 429k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.01%
 4271s|186300 |  2841 | 26162k| 140.4 |   639M |  86 |5072 |6535 |   0 | 143k|  0 | 430k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.01%
 4272s|186400 |  2842 | 26165k| 140.3 |   639M |  86 |5072 |6589 |   0 | 143k|  0 | 430k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.02%
 4273s|186500 |  2752 | 26170k| 140.3 |   639M |  86 |5072 |6710 |   0 | 143k|  0 | 430k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.04%
 4274s|186600 |  2757 | 26177k| 140.2 |   639M |  86 |5072 |6788 |2347 | 143k|  1 | 430k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.04%
 4275s|186700 |  2756 | 26181k| 140.2 |   639M |  86 |5072 |6915 |   0 | 143k|  0 | 430k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.04%
 4276s|186800 |  2731 | 26187k| 140.1 |   639M |  86 |5072 |6914 |2345 | 143k|  0 | 430k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.12%
 4277s|186900 |  2568 | 26194k| 140.1 |   639M |  86 |5072 |6863 |   0 | 143k|  0 | 430k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.25%
 4278s|187000 |  2574 | 26199k| 140.0 |   639M |  86 |5072 |6832 |2354 | 143k|  1 | 430k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.25%
 4279s|187100 |  2501 | 26202k| 140.0 |   639M |  86 |5072 |6798 |2347 | 143k|  0 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.36%
 4280s|187200 |  2456 | 26208k| 139.9 |   639M |  86 |5072 |6755 |2344 | 143k|  1 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4281s|187300 |  2437 | 26215k| 139.9 |   639M |  86 |5072 |6724 |2343 | 143k|  1 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.46%
 4282s|187400 |  2439 | 26218k| 139.8 |   639M |  86 |5072 |6724 |2348 | 143k|  0 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.46%
 4283s|187500 |  2422 | 26224k| 139.8 |   639M |  86 |5072 |6663 |2345 | 143k|  0 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.47%
 4284s|187600 |  2422 | 26229k| 139.8 |   639M |  86 |5072 |6681 |2347 | 143k|  0 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.47%
 4285s|187700 |  2389 | 26238k| 139.7 |   639M |  86 |5072 |6683 |2334 | 143k|  1 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.62%
 4287s|187800 |  2391 | 26245k| 139.7 |   639M |  86 |5072 |6650 |   0 | 143k|  0 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.67%
 4287s|187900 |  2397 | 26249k| 139.6 |   639M |  86 |5072 |6643 |2348 | 143k|  0 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.68%
 4288s|188000 |  2394 | 26252k| 139.6 |   639M |  86 |5072 |6715 |2350 | 143k|  0 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.68%
 4289s|188100 |  2400 | 26257k| 139.5 |   639M |  86 |5072 |6712 |2356 | 143k|  0 | 431k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.68%
 4290s|188200 |  2400 | 26261k| 139.5 |   639M |  86 |5072 |6848 |2349 | 144k|  1 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.68%
 4291s|188300 |  2395 | 26265k| 139.4 |   639M |  86 |5072 |6768 |2350 | 144k|  1 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.68%
 4292s|188400 |  2394 | 26268k| 139.4 |   639M |  86 |5072 |6730 |2348 | 144k|  1 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.68%
 4293s|188500 |  2392 | 26273k| 139.3 |   639M |  86 |5072 |6797 |2352 | 144k|  2 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.68%
 4294s|188600 |  2392 | 26277k| 139.3 |   639M |  86 |5072 |6795 |2367 | 144k|  1 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.68%
 4295s|188700 |  2392 | 26281k| 139.2 |   639M |  86 |5072 |6715 |2343 | 144k|  1 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4296s|188800 |  2294 | 26287k| 139.2 |   639M |  86 |5072 |6499 |2355 | 144k|  0 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.78%
 4297s|188900 |  2209 | 26293k| 139.1 |   639M |  86 |5072 |6462 |2348 | 144k|  0 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  86.91%
 4299s|189000 |  2168 | 26300k| 139.1 |   639M |  86 |5072 |6468 |   0 | 144k|  0 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.15%
 4300s|189100 |  2167 | 26305k| 139.0 |   639M |  86 |5072 |6417 |2361 | 144k|  0 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.16%
 4301s|189200 |  2164 | 26310k| 139.0 |   639M |  86 |5072 |6414 |2356 | 144k|  0 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.20%
 4302s|189300 |  2162 | 26313k| 138.9 |   639M |  86 |5072 |6371 |2349 | 144k|  0 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.20%
 4304s|189400 |  2143 | 26321k| 138.9 |   639M |  86 |5072 |6378 |2366 | 144k|  0 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.23%
 4305s|189500 |  2139 | 26327k| 138.9 |   639M |  86 |5072 |6326 |2356 | 144k|  0 | 432k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.27%
 4306s|189600 |  2108 | 26333k| 138.8 |   639M |  86 |5072 |6456 |2350 | 144k|  1 | 433k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.34%
 4307s|189700 |  2067 | 26340k| 138.8 |   639M |  86 |5072 |6525 |   0 | 144k|  0 | 433k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.40%
 4308s|189800 |  2071 | 26345k| 138.7 |   639M |  86 |5072 |6597 |   0 | 144k|  0 | 433k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.41%
 4310s|189900 |  2071 | 26355k| 138.7 |   639M |  86 |5072 |6629 |2338 | 144k|  1 | 433k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.55%
 4311s|190000 |  2055 | 26360k| 138.7 |   639M |  86 |5072 |6629 |2354 | 144k|  0 | 433k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.56%
 4312s|190100 |  2054 | 26365k| 138.6 |   639M |  86 |5072 |6659 |2338 | 144k|  1 | 433k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.57%
 4314s|190200 |  1970 | 26373k| 138.6 |   639M |  86 |5072 |6584 |   0 | 144k|  0 | 433k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4315s|190300 |  1925 | 26379k| 138.6 |   639M |  86 |5072 |6537 |2354 | 144k|  0 | 433k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.90%
 4316s|190400 |  1922 | 26384k| 138.5 |   639M |  86 |5072 |6500 |2337 | 145k|  1 | 433k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.90%
 4317s|190500 |  1906 | 26390k| 138.5 |   639M |  86 |5072 |6547 |2352 | 145k|  1 | 434k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  87.92%
 4318s|190600 |  1873 | 26396k| 138.4 |   639M |  86 |5072 |6431 |   0 | 145k|  0 | 434k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  88.07%
 4319s|190700 |  1866 | 26400k| 138.4 |   639M |  86 |5072 |6338 |   0 | 145k|  0 | 434k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  88.11%
 4320s|190800 |  1720 | 26405k| 138.3 |   639M |  86 |5072 |6258 |2336 | 145k|  1 | 434k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  88.46%
 4321s|190900 |  1635 | 26412k| 138.3 |   639M |  86 |5072 |6264 |   0 | 145k|  0 | 434k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  88.68%
 4322s|191000 |  1621 | 26416k| 138.2 |   639M |  86 |5072 |6300 |2350 | 145k|  1 | 434k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  88.68%
 4324s|191100 |  1609 | 26425k| 138.2 |   639M |  86 |5072 |6371 |   0 | 145k|  0 | 434k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.05%
 4325s|191200 |  1603 | 26432k| 138.2 |   639M |  86 |5072 |6376 |2354 | 145k|  2 | 434k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.09%
 4327s|191300 |  1559 | 26439k| 138.1 |   639M |  86 |5072 |6422 |2335 | 145k|  1 | 434k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.20%
 4328s|191400 |  1509 | 26448k| 138.1 |   639M |  86 |5072 |6512 |2342 | 145k|  1 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.31%
 4329s|191500 |  1471 | 26454k| 138.1 |   639M |  86 |5072 |6497 |   0 | 145k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.33%
 4331s|191600 |  1387 | 26461k| 138.0 |   639M |  86 |5072 |6484 |2372 | 145k|  2 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.47%
 4332s|191700 |  1377 | 26468k| 138.0 |   639M |  86 |5072 |6593 |2356 | 145k|  1 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4333s|191800 |  1374 | 26474k| 138.0 |   639M |  86 |5072 |6583 |2353 | 145k|  1 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.56%
 4334s|191900 |  1374 | 26478k| 137.9 |   639M |  86 |5072 |6576 |2361 | 145k|  2 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.56%
 4335s|192000 |  1368 | 26482k| 137.9 |   639M |  86 |5072 |6538 |2362 | 145k|  1 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.57%
 4336s|192100 |  1370 | 26486k| 137.8 |   639M |  86 |5072 |6489 |2364 | 145k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.58%
 4337s|192200 |  1371 | 26492k| 137.8 |   639M |  86 |5072 |6469 |2368 | 145k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.58%
 4338s|192300 |  1371 | 26496k| 137.7 |   639M |  86 |5072 |6462 |2370 | 145k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.58%
 4339s|192400 |  1373 | 26500k| 137.7 |   639M |  86 |5072 |6459 |2371 | 145k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.58%
 4340s|192500 |  1367 | 26504k| 137.6 |   639M |  86 |5072 |6459 |2366 | 145k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.58%
 4341s|192600 |  1314 | 26509k| 137.6 |   639M |  86 |5072 |6434 |   0 | 145k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.62%
 4342s|192700 |  1259 | 26515k| 137.5 |   639M |  86 |5072 |6435 |2358 | 145k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.97%
 4343s|192800 |  1246 | 26519k| 137.5 |   639M |  86 |5072 |6456 |2364 | 146k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.98%
 4344s|192900 |  1245 | 26523k| 137.4 |   639M |  86 |5072 |6447 |2366 | 146k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.98%
 4346s|193000 |  1244 | 26531k| 137.4 |   639M |  86 |5072 |6508 |2391 | 146k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.98%
 4347s|193100 |  1242 | 26540k| 137.4 |   639M |  86 |5072 |6599 |   0 | 146k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  89.98%
 4348s|193200 |  1198 | 26545k| 137.3 |   639M |  86 |5072 |6591 |2349 | 146k|  1 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  90.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4350s|193300 |  1150 | 26551k| 137.3 |   639M |  86 |5072 |6576 |2334 | 146k|  1 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  90.33%
 4350s|193400 |  1062 | 26556k| 137.2 |   639M |  86 |5072 |6512 |2357 | 146k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  90.51%
 4351s|193500 |  1064 | 26560k| 137.2 |   639M |  86 |5072 |6505 |2358 | 146k|  0 | 435k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  90.51%
 4353s|193600 |  1057 | 26565k| 137.2 |   639M |  86 |5072 |6502 |   0 | 146k|  0 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  90.51%
 4354s|193700 |  1053 | 26571k| 137.1 |   639M |  86 |5072 |6499 |2361 | 146k|  0 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  90.52%
 4355s|193800 |  1034 | 26576k| 137.1 |   639M |  86 |5072 |6469 |2364 | 146k|  0 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  90.57%
 4356s|193900 |  1009 | 26584k| 137.0 |   639M |  86 |5072 |6446 |2374 | 146k|  0 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.19%
 4358s|194000 |  1000 | 26593k| 137.0 |   639M |  86 |5072 |6430 |2335 | 146k|  0 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.24%
 4359s|194100 |  1000 | 26599k| 137.0 |   639M |  86 |5072 |6400 |2342 | 146k|  1 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.24%
 4360s|194200 |   997 | 26605k| 136.9 |   639M |  86 |5072 |6403 |2346 | 146k|  1 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.24%
 4361s|194300 |   999 | 26608k| 136.9 |   639M |  86 |5072 |6363 |2351 | 146k|  1 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.25%
 4362s|194400 |   999 | 26613k| 136.8 |   639M |  86 |5072 |6344 |2348 | 146k|  1 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.25%
 4363s|194500 |   997 | 26618k| 136.8 |   639M |  86 |5072 |6325 |2369 | 146k|  0 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.25%
 4365s|194600 |   961 | 26623k| 136.7 |   639M |  86 |5072 |6304 |   0 | 146k|  0 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.32%
 4366s|194700 |   923 | 26627k| 136.7 |   639M |  86 |5072 |6306 |2345 | 147k|  1 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4367s|194800 |   887 | 26632k| 136.7 |   639M |  86 |5072 |6352 |2340 | 147k|  1 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.54%
 4367s|194900 |   881 | 26636k| 136.6 |   639M |  86 |5072 |6408 |   0 | 147k|  0 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.57%
 4368s|195000 |   881 | 26640k| 136.6 |   639M |  86 |5072 |6450 |2350 | 147k|  2 | 436k|  12k| 2.800000e+01 | 2.900000e+01 |   3.57%|  91.59%
