FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686659562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) sparsify finished: 1315/3720 (35.3%) nonzeros canceled - in total 1315 canceled nonzeros, 2600 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 2600 changed coefficients
 756 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 161 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6009s|  2207k|532954 | 26055k|  11.8 |  1383M |  58 | 156 | 164 | 202 | 277k|  1 | 254k|2007 | 2.018962e+02 | 2.120000e+02 |   5.00%|  23.39%
 6009s|  2207k|532984 | 26057k|  11.8 |  1383M |  58 | 156 | 166 | 203 | 277k|  1 | 254k|2007 | 2.018963e+02 | 2.120000e+02 |   5.00%|  23.39%
 6010s|  2207k|533022 | 26058k|  11.8 |  1383M |  58 | 156 | 165 | 203 | 277k|  2 | 254k|2007 | 2.018963e+02 | 2.120000e+02 |   5.00%|  23.39%
 6011s|  2207k|533056 | 26059k|  11.8 |  1383M |  58 | 156 | 165 | 197 | 277k|  0 | 254k|2007 | 2.018964e+02 | 2.120000e+02 |   5.00%|  23.39%
 6011s|  2207k|533068 | 26060k|  11.8 |  1383M |  58 | 156 | 164 | 198 | 277k|  3 | 254k|2007 | 2.018964e+02 | 2.120000e+02 |   5.00%|  23.39%
 6011s|  2208k|533084 | 26061k|  11.8 |  1383M |  58 | 156 | 164 | 199 | 277k|  1 | 254k|2007 | 2.018965e+02 | 2.120000e+02 |   5.00%|  23.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6011s|  2208k|533090 | 26062k|  11.8 |  1383M |  58 | 156 | 164 | 195 | 277k|  0 | 254k|2007 | 2.018965e+02 | 2.120000e+02 |   5.00%|  23.39%
 6011s|  2208k|533108 | 26063k|  11.8 |  1383M |  58 | 156 | 164 | 198 | 277k|  1 | 254k|2007 | 2.018965e+02 | 2.120000e+02 |   5.00%|  23.39%
 6011s|  2208k|533126 | 26064k|  11.8 |  1383M |  58 | 156 | 165 | 198 | 277k|  1 | 254k|2007 | 2.018965e+02 | 2.120000e+02 |   5.00%|  23.39%
 6012s|  2208k|533150 | 26066k|  11.8 |  1383M |  58 | 156 | 164 | 212 | 277k|  0 | 254k|2007 | 2.018965e+02 | 2.120000e+02 |   5.00%|  23.39%
 6013s|  2208k|533166 | 26067k|  11.8 |  1383M |  58 | 156 | 166 | 198 | 277k|  1 | 254k|2007 | 2.018966e+02 | 2.120000e+02 |   5.00%|  23.39%
 6013s|  2208k|533184 | 26068k|  11.8 |  1384M |  58 | 156 | 164 | 210 | 277k|  1 | 254k|2007 | 2.018966e+02 | 2.120000e+02 |   5.00%|  23.39%
 6013s|  2208k|533198 | 26069k|  11.8 |  1384M |  58 | 156 | 165 | 204 | 277k|  2 | 254k|2007 | 2.018966e+02 | 2.120000e+02 |   5.00%|  23.39%
 6014s|  2208k|533224 | 26071k|  11.8 |  1384M |  58 | 156 | 167 | 200 | 277k|  1 | 254k|2007 | 2.018966e+02 | 2.120000e+02 |   5.00%|  23.39%
 6014s|  2208k|533244 | 26072k|  11.8 |  1384M |  58 | 156 | 167 | 203 | 277k|  0 | 255k|2007 | 2.018967e+02 | 2.120000e+02 |   5.00%|  23.39%
 6014s|  2209k|533255 | 26073k|  11.8 |  1384M |  58 | 156 | 166 | 201 | 277k|  0 | 255k|2007 | 2.018967e+02 | 2.120000e+02 |   5.00%|  23.39%
 6015s|  2209k|533293 | 26074k|  11.8 |  1384M |  58 | 156 | 165 | 204 | 277k|  2 | 255k|2007 | 2.018968e+02 | 2.120000e+02 |   5.00%|  23.40%
 6015s|  2209k|533331 | 26076k|  11.8 |  1384M |  58 | 156 | 167 | 200 | 277k|  0 | 255k|2007 | 2.018968e+02 | 2.120000e+02 |   5.00%|  23.40%
 6015s|  2209k|533344 | 26076k|  11.8 |  1384M |  58 | 156 | 166 | 192 | 277k|  1 | 255k|2007 | 2.018968e+02 | 2.120000e+02 |   5.00%|  23.40%
 6017s|  2209k|533393 | 26078k|  11.8 |  1384M |  58 | 156 | 166 | 196 | 277k|  1 | 255k|2007 | 2.018969e+02 | 2.120000e+02 |   5.00%|  23.40%
 6018s|  2209k|533437 | 26079k|  11.8 |  1384M |  58 | 156 | 167 | 190 | 277k|  1 | 255k|2007 | 2.018969e+02 | 2.120000e+02 |   5.00%|  23.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6018s|  2209k|533479 | 26080k|  11.8 |  1384M |  58 | 156 | 165 | 190 | 277k|  1 | 255k|2007 | 2.018969e+02 | 2.120000e+02 |   5.00%|  23.40%
 6019s|  2209k|533518 | 26081k|  11.8 |  1384M |  58 | 156 | 166 | 195 | 277k|  1 | 255k|2007 | 2.018969e+02 | 2.120000e+02 |   5.00%|  23.40%
 6020s|  2209k|533536 | 26083k|  11.8 |  1384M |  58 | 156 | 165 | 192 | 277k|  2 | 255k|2007 | 2.018969e+02 | 2.120000e+02 |   5.00%|  23.40%
 6020s|  2209k|533578 | 26084k|  11.8 |  1384M |  58 | 156 | 167 | 190 | 277k|  0 | 255k|2007 | 2.018969e+02 | 2.120000e+02 |   5.00%|  23.40%
 6020s|  2210k|533592 | 26085k|  11.8 |  1384M |  58 | 156 | 166 | 191 | 277k|  1 | 255k|2007 | 2.018970e+02 | 2.120000e+02 |   5.00%|  23.40%
 6021s|  2210k|533640 | 26086k|  11.8 |  1385M |  58 | 156 | 165 | 192 | 277k|  0 | 255k|2007 | 2.018970e+02 | 2.120000e+02 |   5.00%|  23.40%
 6021s|  2210k|533660 | 26087k|  11.8 |  1385M |  58 | 156 | 164 | 194 | 277k|  0 | 255k|2007 | 2.018970e+02 | 2.120000e+02 |   5.00%|  23.40%
 6022s|  2210k|533706 | 26089k|  11.8 |  1385M |  58 | 156 | 166 | 190 | 277k|  1 | 255k|2007 | 2.018971e+02 | 2.120000e+02 |   5.00%|  23.40%
 6022s|  2210k|533741 | 26090k|  11.8 |  1385M |  58 | 156 | 165 | 191 | 277k|  2 | 255k|2007 | 2.018972e+02 | 2.120000e+02 |   5.00%|  23.40%
 6023s|  2210k|533783 | 26092k|  11.8 |  1385M |  58 | 156 | 164 | 200 | 277k|  1 | 255k|2007 | 2.018973e+02 | 2.120000e+02 |   5.00%|  23.40%
 6023s|  2210k|533799 | 26093k|  11.8 |  1385M |  58 | 156 | 165 | 193 | 277k|  1 | 255k|2007 | 2.018973e+02 | 2.120000e+02 |   5.00%|  23.40%
 6023s|  2210k|533815 | 26094k|  11.8 |  1385M |  58 | 156 | 165 | 198 | 277k|  1 | 255k|2007 | 2.018973e+02 | 2.120000e+02 |   5.00%|  23.40%
 6025s|  2210k|533824 | 26095k|  11.8 |  1385M |  58 | 156 | 167 | 202 | 277k|  2 | 255k|2007 | 2.018973e+02 | 2.120000e+02 |   5.00%|  23.40%
 6025s|  2210k|533838 | 26096k|  11.8 |  1385M |  58 | 156 | 167 | 190 | 277k|  0 | 255k|2007 | 2.018973e+02 | 2.120000e+02 |   5.00%|  23.40%
 6025s|  2211k|533856 | 26096k|  11.8 |  1385M |  58 | 156 | 165 | 192 | 277k|  0 | 255k|2007 | 2.018974e+02 | 2.120000e+02 |   5.00%|  23.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6025s|  2211k|533868 | 26097k|  11.8 |  1385M |  58 | 156 | 164 | 190 | 277k|  1 | 255k|2007 | 2.018974e+02 | 2.120000e+02 |   5.00%|  23.40%
 6025s|  2211k|533871 | 26098k|  11.8 |  1385M |  58 | 156 | 166 |   0 | 277k|  0 | 255k|2007 | 2.018974e+02 | 2.120000e+02 |   5.00%|  23.40%
 6026s|  2211k|533931 | 26099k|  11.8 |  1385M |  58 | 156 | 167 | 193 | 277k|  1 | 255k|2007 | 2.018976e+02 | 2.120000e+02 |   5.00%|  23.40%
 6027s|  2211k|533961 | 26101k|  11.8 |  1385M |  58 | 156 | 165 | 200 | 277k|  1 | 255k|2007 | 2.018976e+02 | 2.120000e+02 |   5.00%|  23.40%
 6027s|  2211k|534001 | 26102k|  11.8 |  1385M |  58 | 156 | 166 | 203 | 277k|  1 | 255k|2007 | 2.018977e+02 | 2.120000e+02 |   5.00%|  23.40%
 6027s|  2211k|534011 | 26103k|  11.8 |  1385M |  58 | 156 | 164 | 193 | 278k|  1 | 255k|2007 | 2.018979e+02 | 2.120000e+02 |   5.00%|  23.40%
 6028s|  2211k|534027 | 26104k|  11.8 |  1385M |  58 | 156 | 164 | 191 | 278k|  2 | 255k|2007 | 2.018979e+02 | 2.120000e+02 |   5.00%|  23.40%
 6028s|  2211k|534037 | 26105k|  11.8 |  1385M |  58 | 156 | 166 | 200 | 278k|  2 | 255k|2007 | 2.018979e+02 | 2.120000e+02 |   5.00%|  23.40%
 6028s|  2211k|534057 | 26106k|  11.8 |  1385M |  58 | 156 | 166 | 203 | 278k|  1 | 255k|2007 | 2.018981e+02 | 2.120000e+02 |   5.00%|  23.40%
 6029s|  2212k|534097 | 26108k|  11.8 |  1385M |  58 | 156 | 167 | 203 | 278k|  1 | 255k|2007 | 2.018981e+02 | 2.120000e+02 |   5.00%|  23.40%
 6030s|  2212k|534135 | 26110k|  11.8 |  1385M |  58 | 156 | 167 | 195 | 278k|  1 | 255k|2007 | 2.018982e+02 | 2.120000e+02 |   5.00%|  23.40%
 6030s|  2212k|534151 | 26111k|  11.8 |  1385M |  58 | 156 | 165 | 190 | 278k|  1 | 255k|2007 | 2.018982e+02 | 2.120000e+02 |   5.00%|  23.40%
 6031s|  2212k|534179 | 26112k|  11.8 |  1385M |  58 | 156 | 165 | 190 | 278k|  1 | 255k|2007 | 2.018983e+02 | 2.120000e+02 |   5.00%|  23.40%
 6031s|  2212k|534205 | 26113k|  11.8 |  1385M |  58 | 156 | 166 | 190 | 278k|  2 | 255k|2007 | 2.018983e+02 | 2.120000e+02 |   5.00%|  23.40%
 6031s|  2212k|534212 | 26113k|  11.8 |  1385M |  58 | 156 | 164 | 190 | 278k|  1 | 255k|2007 | 2.018983e+02 | 2.120000e+02 |   5.00%|  23.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6031s|  2212k|534214 | 26114k|  11.8 |  1385M |  58 | 156 | 165 | 192 | 278k|  1 | 255k|2007 | 2.018983e+02 | 2.120000e+02 |   5.00%|  23.40%
 6031s|  2212k|534248 | 26115k|  11.8 |  1385M |  58 | 156 | 165 | 196 | 278k|  1 | 255k|2007 | 2.018984e+02 | 2.120000e+02 |   5.00%|  23.40%
 6032s|  2212k|534280 | 26116k|  11.8 |  1386M |  58 | 156 | 164 | 191 | 278k|  0 | 255k|2007 | 2.018984e+02 | 2.120000e+02 |   5.00%|  23.40%
 6032s|  2212k|534292 | 26117k|  11.8 |  1386M |  58 | 156 | 164 | 191 | 278k|  2 | 255k|2007 | 2.018985e+02 | 2.120000e+02 |   5.00%|  23.40%
 6032s|  2213k|534314 | 26118k|  11.8 |  1386M |  58 | 156 | 166 | 197 | 278k|  1 | 255k|2008 | 2.018986e+02 | 2.120000e+02 |   5.00%|  23.40%
 6033s|  2213k|534340 | 26119k|  11.8 |  1386M |  58 | 156 | 166 | 197 | 278k|  1 | 255k|2008 | 2.018986e+02 | 2.120000e+02 |   5.00%|  23.40%
 6033s|  2213k|534352 | 26120k|  11.8 |  1386M |  58 | 156 | 166 | 204 | 278k|  1 | 255k|2008 | 2.018986e+02 | 2.120000e+02 |   5.00%|  23.40%
 6033s|  2213k|534376 | 26121k|  11.8 |  1386M |  58 | 156 | 164 | 194 | 278k|  1 | 255k|2008 | 2.018988e+02 | 2.120000e+02 |   5.00%|  23.40%
 6033s|  2213k|534386 | 26122k|  11.8 |  1386M |  58 | 156 | 165 |   0 | 278k|  0 | 255k|2008 | 2.018988e+02 | 2.120000e+02 |   5.00%|  23.40%
 6033s|  2213k|534401 | 26123k|  11.8 |  1386M |  58 | 156 | 164 | 198 | 278k|  1 | 255k|2008 | 2.018990e+02 | 2.120000e+02 |   5.00%|  23.40%
 6034s|  2213k|534419 | 26124k|  11.8 |  1386M |  58 | 156 | 164 | 197 | 278k|  2 | 255k|2008 | 2.018990e+02 | 2.120000e+02 |   5.00%|  23.40%
 6034s|  2213k|534433 | 26124k|  11.8 |  1386M |  58 | 156 | 165 | 197 | 278k|  0 | 255k|2008 | 2.018990e+02 | 2.120000e+02 |   5.00%|  23.40%
 6035s|  2213k|534455 | 26126k|  11.8 |  1386M |  58 | 156 | 165 | 201 | 278k|  0 | 255k|2009 | 2.018990e+02 | 2.120000e+02 |   5.00%|  23.40%
 6035s|  2213k|534460 | 26126k|  11.8 |  1386M |  58 | 156 | 164 | 198 | 278k|  1 | 255k|2009 | 2.018990e+02 | 2.120000e+02 |   5.00%|  23.40%
 6035s|  2214k|534469 | 26127k|  11.8 |  1386M |  58 | 156 | 166 | 192 | 278k|  0 | 255k|2009 | 2.018990e+02 | 2.120000e+02 |   5.00%|  23.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6035s|  2214k|534485 | 26128k|  11.8 |  1386M |  58 | 156 | 164 | 190 | 278k|  0 | 255k|2009 | 2.018991e+02 | 2.120000e+02 |   5.00%|  23.40%
 6036s|  2214k|534493 | 26129k|  11.8 |  1386M |  58 | 156 | 164 | 195 | 278k|  1 | 255k|2009 | 2.018991e+02 | 2.120000e+02 |   5.00%|  23.40%
 6036s|  2214k|534525 | 26130k|  11.8 |  1386M |  58 | 156 | 164 | 191 | 278k|  0 | 255k|2009 | 2.018992e+02 | 2.120000e+02 |   5.00%|  23.40%
 6036s|  2214k|534543 | 26131k|  11.8 |  1386M |  58 | 156 | 164 | 200 | 278k|  0 | 255k|2009 | 2.018992e+02 | 2.120000e+02 |   5.00%|  23.40%
 6036s|  2214k|534567 | 26133k|  11.8 |  1387M |  58 | 156 | 166 | 192 | 278k|  2 | 255k|2009 | 2.018994e+02 | 2.120000e+02 |   5.00%|  23.41%
 6037s|  2214k|534595 | 26134k|  11.8 |  1387M |  58 | 156 | 164 | 195 | 278k|  1 | 255k|2009 | 2.018995e+02 | 2.120000e+02 |   5.00%|  23.41%
 6037s|  2214k|534612 | 26135k|  11.8 |  1387M |  58 | 156 | 166 | 191 | 278k|  1 | 255k|2009 | 2.018995e+02 | 2.120000e+02 |   5.00%|  23.41%
 6038s|  2214k|534640 | 26136k|  11.8 |  1387M |  58 | 156 | 165 | 204 | 278k|  1 | 255k|2009 | 2.018995e+02 | 2.120000e+02 |   5.00%|  23.41%
 6039s|  2214k|534674 | 26137k|  11.8 |  1387M |  58 | 156 | 165 | 200 | 278k|  1 | 255k|2009 | 2.018996e+02 | 2.120000e+02 |   5.00%|  23.41%
 6039s|  2215k|534692 | 26138k|  11.8 |  1387M |  58 | 156 | 165 | 190 | 278k|  1 | 255k|2009 | 2.018996e+02 | 2.120000e+02 |   5.00%|  23.41%
 6039s|  2215k|534695 | 26138k|  11.8 |  1387M |  58 | 156 | 164 | 190 | 278k|  0 | 255k|2009 | 2.018996e+02 | 2.120000e+02 |   5.00%|  23.41%
 6039s|  2215k|534701 | 26139k|  11.8 |  1387M |  58 | 156 | 164 |   0 | 278k|  0 | 255k|2009 | 2.018996e+02 | 2.120000e+02 |   5.00%|  23.41%
 6039s|  2215k|534716 | 26140k|  11.8 |  1387M |  58 | 156 | 166 | 193 | 278k|  1 | 255k|2009 | 2.018996e+02 | 2.120000e+02 |   5.00%|  23.41%
 6039s|  2215k|534718 | 26141k|  11.8 |  1387M |  58 | 156 | 165 | 191 | 278k|  1 | 255k|2009 | 2.018996e+02 | 2.120000e+02 |   5.00%|  23.41%
 6039s|  2215k|534728 | 26141k|  11.8 |  1387M |  58 | 156 | 164 | 198 | 278k|  2 | 255k|2009 | 2.018996e+02 | 2.120000e+02 |   5.00%|  23.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6040s|  2215k|534730 | 26142k|  11.8 |  1387M |  58 | 156 | 164 | 197 | 278k|  0 | 255k|2009 | 2.018996e+02 | 2.120000e+02 |   5.00%|  23.41%
 6040s|  2215k|534728 | 26142k|  11.8 |  1387M |  58 | 156 | 164 | 206 | 278k|  1 | 255k|2009 | 2.018996e+02 | 2.120000e+02 |   5.00%|  23.41%
 6040s|  2215k|534742 | 26143k|  11.8 |  1387M |  58 | 156 | 165 | 193 | 278k|  0 | 255k|2009 | 2.018997e+02 | 2.120000e+02 |   5.00%|  23.41%
 6041s|  2215k|534770 | 26145k|  11.8 |  1387M |  58 | 156 | 164 | 200 | 278k|  1 | 255k|2009 | 2.018998e+02 | 2.120000e+02 |   5.00%|  23.41%
 6041s|  2216k|534797 | 26146k|  11.8 |  1387M |  58 | 156 | 165 | 202 | 278k|  0 | 255k|2009 | 2.018999e+02 | 2.120000e+02 |   5.00%|  23.41%
 6041s|  2216k|534799 | 26146k|  11.8 |  1387M |  58 | 156 | 167 | 201 | 278k|  1 | 255k|2009 | 2.018999e+02 | 2.120000e+02 |   5.00%|  23.41%
 6041s|  2216k|534805 | 26147k|  11.8 |  1387M |  58 | 156 | 166 | 195 | 278k|  1 | 255k|2009 | 2.018999e+02 | 2.120000e+02 |   5.00%|  23.41%
 6042s|  2216k|534819 | 26148k|  11.8 |  1387M |  58 | 156 | 167 | 198 | 278k|  0 | 255k|2009 | 2.019000e+02 | 2.120000e+02 |   5.00%|  23.41%
 6042s|  2216k|534843 | 26149k|  11.8 |  1387M |  58 | 156 | 166 | 200 | 278k|  0 | 255k|2009 | 2.019001e+02 | 2.120000e+02 |   5.00%|  23.41%
 6042s|  2216k|534854 | 26149k|  11.8 |  1387M |  58 | 156 | 165 | 203 | 278k|  2 | 255k|2009 | 2.019001e+02 | 2.120000e+02 |   5.00%|  23.41%
 6043s|  2216k|534868 | 26151k|  11.8 |  1387M |  58 | 156 | 166 | 199 | 278k|  0 | 255k|2009 | 2.019001e+02 | 2.120000e+02 |   5.00%|  23.41%
 6044s|  2216k|534870 | 26152k|  11.8 |  1387M |  58 | 156 | 164 | 201 | 278k|  0 | 255k|2009 | 2.019001e+02 | 2.120000e+02 |   5.00%|  23.42%
 6044s|  2216k|534902 | 26153k|  11.8 |  1387M |  58 | 156 | 164 | 200 | 278k|  1 | 255k|2009 | 2.019002e+02 | 2.120000e+02 |   5.00%|  23.42%
 6044s|  2216k|534903 | 26154k|  11.8 |  1387M |  58 | 156 | 164 | 204 | 278k|  1 | 255k|2009 | 2.019002e+02 | 2.120000e+02 |   5.00%|  23.42%
 6044s|  2217k|534910 | 26154k|  11.8 |  1387M |  58 | 156 | 164 | 204 | 278k|  0 | 255k|2009 | 2.019002e+02 | 2.120000e+02 |   5.00%|  23.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6045s|  2217k|534927 | 26155k|  11.8 |  1387M |  58 | 156 | 165 |   0 | 278k|  0 | 255k|2009 | 2.019002e+02 | 2.120000e+02 |   5.00%|  23.42%
 6045s|  2217k|534951 | 26157k|  11.8 |  1387M |  58 | 156 | 165 | 203 | 278k|  0 | 255k|2009 | 2.019004e+02 | 2.120000e+02 |   5.00%|  23.42%
 6045s|  2217k|534969 | 26158k|  11.8 |  1387M |  58 | 156 | 164 | 192 | 278k|  1 | 255k|2009 | 2.019005e+02 | 2.120000e+02 |   5.00%|  23.42%
 6045s|  2217k|534975 | 26159k|  11.8 |  1387M |  58 | 156 | 164 | 203 | 278k|  1 | 255k|2009 | 2.019005e+02 | 2.120000e+02 |   5.00%|  23.42%
 6045s|  2217k|534979 | 26160k|  11.8 |  1387M |  58 | 156 | 164 | 201 | 278k|  0 | 255k|2009 | 2.019006e+02 | 2.120000e+02 |   5.00%|  23.42%
 6045s|  2217k|535007 | 26161k|  11.8 |  1387M |  58 | 156 | 165 | 200 | 278k|  1 | 255k|2009 | 2.019007e+02 | 2.120000e+02 |   5.00%|  23.42%
 6045s|  2217k|535013 | 26162k|  11.8 |  1387M |  58 | 156 | 165 | 193 | 278k|  1 | 255k|2009 | 2.019007e+02 | 2.120000e+02 |   5.00%|  23.42%
 6046s|  2217k|535035 | 26163k|  11.8 |  1387M |  58 | 156 | 164 | 208 | 278k|  5 | 255k|2009 | 2.019007e+02 | 2.120000e+02 |   5.00%|  23.42%
 6046s|  2217k|535063 | 26164k|  11.8 |  1387M |  58 | 156 | 166 | 192 | 278k|  0 | 255k|2009 | 2.019007e+02 | 2.120000e+02 |   5.00%|  23.42%
 6047s|  2218k|535089 | 26166k|  11.8 |  1387M |  58 | 156 | 166 | 201 | 278k|  0 | 255k|2009 | 2.019008e+02 | 2.120000e+02 |   5.00%|  23.42%
 6047s|  2218k|535119 | 26167k|  11.8 |  1387M |  58 | 156 | 165 | 201 | 278k|  1 | 256k|2009 | 2.019009e+02 | 2.120000e+02 |   5.00%|  23.42%
 6047s|  2218k|535157 | 26168k|  11.8 |  1387M |  58 | 156 | 165 | 192 | 278k|  2 | 256k|2009 | 2.019009e+02 | 2.120000e+02 |   5.00%|  23.42%
 6048s|  2218k|535169 | 26169k|  11.8 |  1387M |  58 | 156 | 165 | 194 | 278k|  0 | 256k|2009 | 2.019009e+02 | 2.120000e+02 |   5.00%|  23.42%
 6048s|  2218k|535203 | 26170k|  11.8 |  1387M |  58 | 156 | 164 | 192 | 278k|  1 | 256k|2009 | 2.019010e+02 | 2.120000e+02 |   5.00%|  23.42%
 6048s|  2218k|535230 | 26171k|  11.8 |  1387M |  58 | 156 | 166 | 191 | 278k|  0 | 256k|2009 | 2.019010e+02 | 2.120000e+02 |   5.00%|  23.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6048s|  2218k|535241 | 26172k|  11.8 |  1387M |  58 | 156 | 164 | 191 | 278k|  0 | 256k|2009 | 2.019011e+02 | 2.120000e+02 |   5.00%|  23.42%
 6049s|  2218k|535243 | 26173k|  11.8 |  1387M |  58 | 156 | 164 | 192 | 278k|  0 | 256k|2009 | 2.019011e+02 | 2.120000e+02 |   5.00%|  23.42%
 6050s|  2218k|535266 | 26174k|  11.8 |  1387M |  58 | 156 | 165 | 195 | 278k|  0 | 256k|2009 | 2.019012e+02 | 2.120000e+02 |   5.00%|  23.42%
 6050s|  2218k|535282 | 26175k|  11.8 |  1387M |  58 | 156 | 165 | 198 | 279k|  1 | 256k|2009 | 2.019012e+02 | 2.120000e+02 |   5.00%|  23.42%
 6050s|  2219k|535300 | 26176k|  11.8 |  1387M |  58 | 156 | 164 | 192 | 279k|  0 | 256k|2009 | 2.019013e+02 | 2.120000e+02 |   5.00%|  23.42%
 6050s|  2219k|535298 | 26176k|  11.8 |  1387M |  58 | 156 | 164 | 198 | 279k|  4 | 256k|2009 | 2.019013e+02 | 2.120000e+02 |   5.00%|  23.42%
 6051s|  2219k|535320 | 26177k|  11.8 |  1387M |  58 | 156 | 164 | 196 | 279k|  1 | 256k|2009 | 2.019014e+02 | 2.120000e+02 |   5.00%|  23.42%
 6051s|  2219k|535332 | 26178k|  11.8 |  1387M |  58 | 156 | 164 | 196 | 279k|  0 | 256k|2009 | 2.019014e+02 | 2.120000e+02 |   5.00%|  23.42%
 6052s|  2219k|535386 | 26179k|  11.8 |  1387M |  58 | 156 | 166 | 195 | 279k|  1 | 256k|2009 | 2.019015e+02 | 2.120000e+02 |   5.00%|  23.42%
 6052s|  2219k|535400 | 26180k|  11.8 |  1387M |  58 | 156 | 166 | 198 | 279k|  1 | 256k|2009 | 2.019015e+02 | 2.120000e+02 |   5.00%|  23.42%
 6052s|  2219k|535412 | 26181k|  11.8 |  1387M |  58 | 156 | 164 | 201 | 279k|  1 | 256k|2009 | 2.019015e+02 | 2.120000e+02 |   5.00%|  23.42%
 6053s|  2219k|535444 | 26182k|  11.8 |  1387M |  58 | 156 | 164 | 200 | 279k|  2 | 256k|2009 | 2.019015e+02 | 2.120000e+02 |   5.00%|  23.42%
 6054s|  2219k|535460 | 26184k|  11.8 |  1387M |  58 | 156 | 164 | 197 | 279k|  1 | 256k|2009 | 2.019016e+02 | 2.120000e+02 |   5.00%|  23.42%
 6054s|  2219k|535496 | 26185k|  11.8 |  1387M |  58 | 156 | 164 | 197 | 279k|  1 | 256k|2009 | 2.019016e+02 | 2.120000e+02 |   5.00%|  23.42%
 6055s|  2220k|535512 | 26186k|  11.8 |  1387M |  58 | 156 | 165 | 201 | 279k|  1 | 256k|2009 | 2.019016e+02 | 2.120000e+02 |   5.00%|  23.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
