FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686656349
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.07       0.00      1          0          0          0          0          0          0         12          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  linear           :       0.10       0.03      6          0          4          0          0          0          4          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  orbitope         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       8124          -          -       8124          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      69314          0          0       6470          0          0          0          0          0          0          0
  integral         :          0          0          0          0      69314          0          0       6470          0          0       5395          0          0       4134     135402
  varbound         :        452        452          1     458033          0          0          0       6464     389226       1591    4775934          0          0          0          0
  linear           :       8124+      8299          1     456442          0          0          0        198      38743      29616     387154          0          0          0          0
  orbisack         :          3          3          0       5738          0          0          0        139        230          9       5310          0          0          0          0
  orbitope         :          6          6          0     426767          0          0          0        139       5490          0       6465          0          0          0          0
  symretope        :          3          3          0      24958          0          0          0        139         73          3       1862          0          0          0          0
  logicor          :          0+        16          0      48671          0          0          0          0        160          1       2977          0          0          0          0
  bounddisjunction :          0+      1533          0     151510          0          0          0          0       9174         80      28347          0          0          0          0
  benders          :          0          0          0          0          0          0          0        141          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        141          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.05       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00
  integral         :     346.80       0.00       0.00       0.00     346.78       0.00       0.00       0.03       0.00       0.00
  varbound         :     877.11       0.00       0.00     874.27       0.00       0.00       0.00       0.10       0.27       2.47
  linear           :     522.95       0.03       0.02     515.37       0.00       0.00       0.00       0.51       0.11       6.93
  orbisack         :       0.32       0.00       0.00       0.31       0.00       0.00       0.00       0.00       0.00       0.01
  orbitope         :       2.64       0.00       0.00       2.61       0.00       0.00       0.00       0.00       0.01       0.01
  symretope        :       2.21       0.00       0.00       2.14       0.00       0.00       0.00       0.00       0.00       0.07
  logicor          :       0.14       0.00       0.00       0.14       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       6.45       0.00       0.00       6.38       0.00       0.00       0.00       0.00       0.02       0.05
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.06       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     387844     191056       1056    2182294
  redcost          :     224662          0          0     700542
  rootredcost      :          8          0          0       8122
  symmetry         :          0          0          0          0
  vbounds          :     347293        640          0      47629
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.24       0.00       0.00       0.24       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :      17.64       0.00       0.00      16.12       1.52       0.00
  redcost          :     187.63       0.00       0.00     187.63       0.00       0.00
  rootredcost      :       0.15       0.00       0.00       0.15       0.00       0.00
  symmetry         :       0.17       0.00       0.07       0.10       0.00       0.00
  vbounds          :       6.68       0.00       0.00       6.64       0.00       0.03
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       2.19      20740      20728          -      37920       14.5         52       17.4          -          -          -
  infeasible LP    :       0.26        291        291          -        543       20.0          2       18.5        295       16.0          0
  bound exceed. LP :     141.97       6371       6361          -      21756       22.0         76       19.6       6357       70.2      78145
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.02         28         28          -         48       12.9          0        0.0          -          -          -
  applied globally :       0.29          -          -          0      45010       16.0          -          -       6635          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -         17          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.33          -      10410          0          -          -        932      54413          -          -          -          -          -    (maximal pool size:        312)
  aggregation      :       7.13       0.00        954          1          0          0        564      54142          0       1440       1440          0          0
  > cmir           :          -          -          -          -          -          -          -      54142          0       1440       1440          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.73       0.00        954          1          0          0        786        271        422        222        202         20          0
  > gomorymi       :          -          -          -          -          -          -          -        257        422        209        189         20          -
  > strongcg       :          -          -          -          -          -          -          -         14          0         13         13          0          -
  impliedbounds    :       0.33       0.00        954          1          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.01       0.00        954          1          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.01       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  zerohalf         :      11.35       0.00        954          1          0          0         13          0          9          7          0          7          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.02       0.00       1485          0       1669          0      53175          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     346.67       0.00      69314          0          0          0       5395          0       5961     135402
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       1.28          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       6.67       0.00         46          0          0
  alns             :       4.42       0.00         20          3          3
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      74.67       0.00        613          0          0
  crossover        :       3.64       0.00          8          5          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      83.10       0.00        613          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       4.98       0.00          1          0          0
  feaspump         :       0.79       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      67.49       0.00        613          0          0
  gins             :       0.15       0.00          0          0          0
  guideddiving     :      67.13       0.00        613          0          0
  indicator        :       0.08       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       2.13       0.00         66          0          0
  linesearchdiving :      65.22       0.00        613          1          1
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.12       0.00          1          1          1
  lpface           :       0.05       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :      30.99       0.00         30          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.03       0.00          0          0          0
  oneopt           :       0.10       0.00          6          3          3
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      72.02       0.00        613          0          0
  randrounding     :       0.24       0.00       6322          0          0
  rens             :       0.09       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       4.38       0.00         25         25          1
  rootsoldiving    :      39.57       0.00         34          1          0
  rounding         :       3.33       0.00       3804          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :     177.92       0.00       6385         58          1
  simplerounding   :      22.73       0.00      74598          0          0
  subnlp           :       0.08       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.06       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      66.44       0.00        613          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.84       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     244.38       9247          0       0.00       0.00     244.37       9247
  dual LP          :    2915.66     155243    2862398      36.84     981.73     184.71      77552
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     259.59       7322     234064      31.97     901.67
  strong branching :     200.21       4745     228997      48.26    1143.81          -          -        572
    (at root node) :          -         12       2359     196.58          -
  conflict analysis:     121.83       7879      78145       9.92     641.45
B&B Tree           :
  number of runs   :          1
  nodes            :      98695 (67701 internal, 30994 leaves)
  feasible leaves  :          0
  infeas. leaves   :      27996
  objective leaves :       2997
  nodes (total)    :      98695 (67701 internal, 30994 leaves)
  nodes left       :      34467
  max depth        :         54
  max depth (total):         54
  backtracks       :      18050 (18.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       2174
  repropagations   :      22162 (424186 domain reductions, 2073 cutoffs)
  avg switch length:       5.62
  switching time   :    1209.02
Root Node          :
  First LP value   : +1.26829268292683e-05
  First LP Iters   :        426 (1351.87 Iter/sec)
  First LP Time    :       0.32
  Final Dual Bound : +1.74390243902439e-05
  Final Root Iters :        426
  Root LP Estimate : +1.95504048119881e-04
Solution           :
  Solutions found  :         98 (11 improvements)
  First Solution   : +8.12489573170734e+03   (in run 1, after 0 nodes, 0.06 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :    1433.98 %
  Primal Bound     : +5.53337612323491e-02   (in run 1, after 380 nodes, 87.78 seconds, depth 26, found by <rins>)
  Dual Bound       : +3.08391302952503e-02
  Gap              :      79.43 %
Integrals          :      Total       Avg%
  primal-dual      :  382600.56      53.14
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__mushroom-best.mps.gz.sol>
@04 1686663549
