FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6828s|  1810k|425604 | 12262k|   6.8 |  1193M |  96 |1400 |1702 |2212 |1062k|  2 | 131k|  46k| 9.874335e+05 | 9.885856e+05 |   0.12%|  86.18%
 6828s|  1811k|425610 | 12263k|   6.8 |  1193M |  96 |1400 |1702 |2187 |1062k|  1 | 131k|  46k| 9.874335e+05 | 9.885856e+05 |   0.12%|  86.18%
 6829s|  1811k|425634 | 12263k|   6.8 |  1193M |  96 |1400 |1702 |2247 |1062k|  0 | 131k|  46k| 9.874335e+05 | 9.885856e+05 |   0.12%|  86.18%
 6829s|  1811k|425651 | 12264k|   6.8 |  1193M |  96 |1400 |1705 |2185 |1062k|  0 | 131k|  46k| 9.874335e+05 | 9.885856e+05 |   0.12%|  86.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6830s|  1811k|425677 | 12265k|   6.8 |  1193M |  96 |1400 |1704 |2253 |1062k|  0 | 131k|  46k| 9.874335e+05 | 9.885856e+05 |   0.12%|  86.18%
 6830s|  1811k|425703 | 12266k|   6.8 |  1193M |  96 |1400 |1705 |2186 |1062k|  1 | 131k|  46k| 9.874336e+05 | 9.885856e+05 |   0.12%|  86.18%
 6830s|  1811k|425705 | 12267k|   6.8 |  1193M |  96 |1400 |1705 |2260 |1062k|  0 | 131k|  46k| 9.874336e+05 | 9.885856e+05 |   0.12%|  86.18%
 6831s|  1811k|425743 | 12267k|   6.8 |  1193M |  96 |1400 |1703 |2186 |1062k|  1 | 131k|  46k| 9.874336e+05 | 9.885856e+05 |   0.12%|  86.18%
 6831s|  1811k|425743 | 12268k|   6.8 |  1193M |  96 |1400 |1703 |2186 |1062k|  1 | 131k|  46k| 9.874336e+05 | 9.885856e+05 |   0.12%|  86.18%
 6831s|  1811k|425743 | 12269k|   6.8 |  1193M |  96 |1400 |1699 |   0 |1063k|  0 | 131k|  46k| 9.874336e+05 | 9.885856e+05 |   0.12%|  86.18%
 6832s|  1811k|425759 | 12269k|   6.8 |  1193M |  96 |1400 |1699 |2235 |1063k|  0 | 131k|  46k| 9.874337e+05 | 9.885856e+05 |   0.12%|  86.18%
 6832s|  1812k|425779 | 12270k|   6.8 |  1193M |  96 |1400 |1700 |2186 |1063k|  1 | 131k|  46k| 9.874337e+05 | 9.885856e+05 |   0.12%|  86.18%
 6832s|  1812k|425783 | 12270k|   6.8 |  1193M |  96 |1400 |1702 |2185 |1063k|  1 | 131k|  46k| 9.874337e+05 | 9.885856e+05 |   0.12%|  86.18%
 6833s|  1812k|425803 | 12271k|   6.8 |  1193M |  96 |1400 |1702 |2243 |1063k|  0 | 131k|  46k| 9.874337e+05 | 9.885856e+05 |   0.12%|  86.18%
 6833s|  1812k|425821 | 12272k|   6.8 |  1194M |  96 |1400 |1705 |2185 |1063k|  1 | 131k|  46k| 9.874337e+05 | 9.885856e+05 |   0.12%|  86.18%
 6834s|  1812k|425819 | 12272k|   6.8 |  1194M |  96 |1400 |1706 |2186 |1063k|  0 | 131k|  46k| 9.874338e+05 | 9.885856e+05 |   0.12%|  86.18%
 6834s|  1812k|425853 | 12273k|   6.8 |  1194M |  96 |1400 |1706 |2230 |1063k|  0 | 131k|  46k| 9.874338e+05 | 9.885856e+05 |   0.12%|  86.18%
 6834s|  1812k|425860 | 12274k|   6.8 |  1194M |  96 |1400 |1707 |2187 |1063k|  1 | 131k|  46k| 9.874338e+05 | 9.885856e+05 |   0.12%|  86.18%
 6835s|  1812k|425860 | 12274k|   6.8 |  1194M |  96 |1400 |1705 |2259 |1063k|  0 | 131k|  46k| 9.874338e+05 | 9.885856e+05 |   0.12%|  86.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6835s|  1812k|425882 | 12275k|   6.8 |  1194M |  96 |1400 |1703 |2248 |1063k|  0 | 131k|  46k| 9.874338e+05 | 9.885856e+05 |   0.12%|  86.18%
 6835s|  1812k|425892 | 12276k|   6.8 |  1194M |  96 |1400 |1701 |2238 |1063k|  1 | 131k|  46k| 9.874338e+05 | 9.885856e+05 |   0.12%|  86.18%
 6836s|  1813k|425902 | 12276k|   6.8 |  1194M |  96 |1400 |1702 |2186 |1063k|  1 | 131k|  46k| 9.874338e+05 | 9.885856e+05 |   0.12%|  86.18%
 6836s|  1813k|425932 | 12277k|   6.8 |  1194M |  96 |1400 |1705 |2231 |1063k|  1 | 131k|  46k| 9.874339e+05 | 9.885856e+05 |   0.12%|  86.18%
 6836s|  1813k|425954 | 12278k|   6.8 |  1194M |  96 |1400 |1705 |2248 |1063k|  1 | 131k|  46k| 9.874339e+05 | 9.885856e+05 |   0.12%|  86.18%
 6837s|  1813k|425984 | 12279k|   6.8 |  1194M |  96 |1400 |1705 |2252 |1063k|  0 | 131k|  46k| 9.874339e+05 | 9.885856e+05 |   0.12%|  86.18%
 6837s|  1813k|425991 | 12279k|   6.8 |  1194M |  96 |1400 |1700 |2185 |1063k|  1 | 131k|  46k| 9.874340e+05 | 9.885856e+05 |   0.12%|  86.18%
 6840s|  1813k|426021 | 12280k|   6.8 |  1194M |  96 |1400 |1698 |2237 |1063k|  0 | 131k|  46k| 9.874340e+05 | 9.885856e+05 |   0.12%|  86.18%
 6840s|  1813k|426039 | 12281k|   6.8 |  1194M |  96 |1400 |1697 |2187 |1063k|  0 | 131k|  46k| 9.874340e+05 | 9.885856e+05 |   0.12%|  86.18%
 6841s|  1813k|426041 | 12282k|   6.8 |  1194M |  96 |1400 |1697 |2186 |1064k|  1 | 131k|  46k| 9.874340e+05 | 9.885856e+05 |   0.12%|  86.18%
 6841s|  1813k|426055 | 12282k|   6.8 |  1194M |  96 |1400 |1697 |2251 |1064k|  0 | 131k|  46k| 9.874340e+05 | 9.885856e+05 |   0.12%|  86.18%
 6841s|  1813k|426075 | 12283k|   6.8 |  1194M |  96 |1400 |1697 |2186 |1064k|  0 | 131k|  46k| 9.874340e+05 | 9.885856e+05 |   0.12%|  86.18%
 6842s|  1814k|426081 | 12284k|   6.8 |  1194M |  96 |1400 |1696 |2185 |1064k|  0 | 131k|  46k| 9.874341e+05 | 9.885856e+05 |   0.12%|  86.18%
 6842s|  1814k|426111 | 12284k|   6.8 |  1194M |  96 |1400 |1698 |2259 |1064k|  0 | 131k|  46k| 9.874341e+05 | 9.885856e+05 |   0.12%|  86.18%
 6842s|  1814k|426133 | 12285k|   6.8 |  1194M |  96 |1400 |1702 |2186 |1064k|  0 | 131k|  46k| 9.874341e+05 | 9.885856e+05 |   0.12%|  86.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6843s|  1814k|426137 | 12286k|   6.8 |  1194M |  96 |1400 |1702 |2185 |1064k|  0 | 131k|  46k| 9.874341e+05 | 9.885856e+05 |   0.12%|  86.18%
 6843s|  1814k|426161 | 12286k|   6.8 |  1194M |  96 |1400 |1702 |2251 |1064k|  0 | 131k|  46k| 9.874342e+05 | 9.885856e+05 |   0.12%|  86.18%
 6843s|  1814k|426183 | 12287k|   6.8 |  1194M |  96 |1400 |1702 |2187 |1064k|  1 | 131k|  46k| 9.874342e+05 | 9.885856e+05 |   0.12%|  86.18%
 6844s|  1814k|426199 | 12288k|   6.8 |  1194M |  96 |1400 |1701 |2233 |1064k|  0 | 131k|  46k| 9.874342e+05 | 9.885856e+05 |   0.12%|  86.18%
 6844s|  1814k|426223 | 12289k|   6.8 |  1194M |  96 |1400 |1697 |2185 |1064k|  0 | 131k|  46k| 9.874342e+05 | 9.885856e+05 |   0.12%|  86.18%
 6844s|  1814k|426223 | 12290k|   6.8 |  1194M |  96 |1400 |1695 |2186 |1064k|  0 | 131k|  46k| 9.874342e+05 | 9.885856e+05 |   0.12%|  86.18%
 6845s|  1814k|426249 | 12290k|   6.8 |  1194M |  96 |1400 |1695 |2239 |1064k|  3 | 131k|  46k| 9.874342e+05 | 9.885856e+05 |   0.12%|  86.18%
 6845s|  1815k|426265 | 12290k|   6.8 |  1194M |  96 |1400 |1695 |2185 |1064k|  0 | 131k|  46k| 9.874343e+05 | 9.885856e+05 |   0.12%|  86.18%
 6846s|  1815k|426293 | 12292k|   6.8 |  1194M |  96 |1400 |1697 |2260 |1064k|  0 | 131k|  46k| 9.874343e+05 | 9.885856e+05 |   0.12%|  86.18%
 6846s|  1815k|426317 | 12292k|   6.8 |  1194M |  96 |1400 |1696 |2185 |1064k|  0 | 131k|  46k| 9.874343e+05 | 9.885856e+05 |   0.12%|  86.18%
 6846s|  1815k|426323 | 12293k|   6.8 |  1194M |  96 |1400 |1696 |2186 |1064k|  1 | 131k|  46k| 9.874343e+05 | 9.885856e+05 |   0.12%|  86.18%
 6847s|  1815k|426339 | 12294k|   6.8 |  1194M |  96 |1400 |1696 |2251 |1064k|  0 | 131k|  46k| 9.874344e+05 | 9.885856e+05 |   0.12%|  86.18%
 6847s|  1815k|426357 | 12294k|   6.8 |  1194M |  96 |1400 |1696 |2187 |1064k|  0 | 131k|  46k| 9.874344e+05 | 9.885856e+05 |   0.12%|  86.18%
 6847s|  1815k|426367 | 12295k|   6.8 |  1194M |  96 |1400 |1696 |2185 |1065k|  1 | 131k|  46k| 9.874344e+05 | 9.885856e+05 |   0.12%|  86.18%
 6848s|  1815k|426365 | 12295k|   6.8 |  1194M |  96 |1400 |1696 |2243 |1065k|  0 | 131k|  46k| 9.874344e+05 | 9.885856e+05 |   0.12%|  86.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6848s|  1815k|426391 | 12296k|   6.8 |  1194M |  96 |1400 |1696 |2250 |1065k|  0 | 131k|  46k| 9.874344e+05 | 9.885856e+05 |   0.12%|  86.18%
 6848s|  1815k|426401 | 12296k|   6.8 |  1194M |  96 |1400 |1696 |2187 |1065k|  1 | 131k|  46k| 9.874344e+05 | 9.885856e+05 |   0.12%|  86.18%
 6849s|  1816k|426403 | 12297k|   6.8 |  1194M |  96 |1400 |1695 |2240 |1065k|  0 | 131k|  46k| 9.874345e+05 | 9.885856e+05 |   0.12%|  86.18%
 6849s|  1816k|426431 | 12297k|   6.8 |  1194M |  96 |1400 |1695 |2187 |1065k|  1 | 131k|  46k| 9.874345e+05 | 9.885856e+05 |   0.12%|  86.18%
 6849s|  1816k|426435 | 12298k|   6.8 |  1194M |  96 |1400 |1697 |2187 |1065k|  0 | 131k|  46k| 9.874345e+05 | 9.885856e+05 |   0.12%|  86.18%
 6850s|  1816k|426453 | 12298k|   6.8 |  1194M |  96 |1400 |1697 |2243 |1065k|  0 | 131k|  46k| 9.874345e+05 | 9.885856e+05 |   0.12%|  86.18%
 6850s|  1816k|426474 | 12299k|   6.8 |  1194M |  96 |1400 |1698 |2185 |1065k|  0 | 131k|  46k| 9.874345e+05 | 9.885856e+05 |   0.12%|  86.18%
 6850s|  1816k|426478 | 12300k|   6.8 |  1194M |  96 |1400 |1698 |2243 |1065k|  0 | 131k|  46k| 9.874346e+05 | 9.885856e+05 |   0.12%|  86.19%
 6851s|  1816k|426502 | 12300k|   6.8 |  1194M |  96 |1400 |1698 |2186 |1065k|  0 | 131k|  46k| 9.874346e+05 | 9.885856e+05 |   0.12%|  86.19%
 6851s|  1816k|426512 | 12300k|   6.8 |  1194M |  96 |1400 |1698 |2214 |1065k|  1 | 131k|  46k| 9.874346e+05 | 9.885856e+05 |   0.12%|  86.19%
 6851s|  1816k|426526 | 12301k|   6.8 |  1194M |  96 |1400 |1698 |2239 |1065k|  1 | 131k|  46k| 9.874346e+05 | 9.885856e+05 |   0.12%|  86.19%
 6852s|  1816k|426544 | 12302k|   6.8 |  1194M |  96 |1400 |1698 |2186 |1065k|  0 | 131k|  46k| 9.874346e+05 | 9.885856e+05 |   0.12%|  86.19%
 6852s|  1817k|426578 | 12303k|   6.8 |  1194M |  96 |1400 |1696 |2184 |1065k|  1 | 131k|  46k| 9.874347e+05 | 9.885856e+05 |   0.12%|  86.19%
 6852s|  1817k|426618 | 12303k|   6.8 |  1194M |  96 |1400 |1696 |2198 |1065k|  2 | 131k|  46k| 9.874347e+05 | 9.885856e+05 |   0.12%|  86.19%
 6853s|  1817k|426632 | 12304k|   6.8 |  1194M |  96 |1400 |1694 |2241 |1065k|  0 | 131k|  46k| 9.874347e+05 | 9.885856e+05 |   0.12%|  86.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6853s|  1817k|426670 | 12305k|   6.8 |  1194M |  96 |1400 |1695 |2187 |1065k|  1 | 131k|  46k| 9.874347e+05 | 9.885856e+05 |   0.12%|  86.19%
 6854s|  1817k|426684 | 12306k|   6.8 |  1194M |  96 |1400 |1694 |2257 |1065k|  0 | 131k|  46k| 9.874348e+05 | 9.885856e+05 |   0.12%|  86.19%
 6854s|  1817k|426712 | 12307k|   6.8 |  1194M |  96 |1400 |1695 |2261 |1065k|  1 | 132k|  46k| 9.874348e+05 | 9.885856e+05 |   0.12%|  86.19%
 6855s|  1817k|426712 | 12307k|   6.8 |  1194M |  96 |1400 |1695 |2185 |1066k|  1 | 132k|  46k| 9.874348e+05 | 9.885856e+05 |   0.12%|  86.19%
 6855s|  1817k|426728 | 12308k|   6.8 |  1194M |  96 |1400 |1695 |2231 |1066k|  2 | 132k|  46k| 9.874348e+05 | 9.885856e+05 |   0.12%|  86.19%
 6855s|  1817k|426740 | 12308k|   6.8 |  1194M |  96 |1400 |1695 |2187 |1066k|  0 | 132k|  46k| 9.874348e+05 | 9.885856e+05 |   0.12%|  86.19%
 6856s|  1817k|426742 | 12309k|   6.8 |  1194M |  96 |1400 |1695 |2184 |1066k|  1 | 132k|  46k| 9.874349e+05 | 9.885856e+05 |   0.12%|  86.19%
 6856s|  1818k|426784 | 12310k|   6.8 |  1194M |  96 |1400 |1695 |2231 |1066k|  1 | 132k|  46k| 9.874349e+05 | 9.885856e+05 |   0.12%|  86.19%
 6856s|  1818k|426800 | 12310k|   6.8 |  1194M |  96 |1400 |1701 |2184 |1066k|  0 | 132k|  46k| 9.874349e+05 | 9.885856e+05 |   0.12%|  86.19%
 6857s|  1818k|426818 | 12311k|   6.8 |  1194M |  96 |1400 |1701 |2184 |1066k|  1 | 132k|  46k| 9.874349e+05 | 9.885856e+05 |   0.12%|  86.19%
 6857s|  1818k|426846 | 12312k|   6.8 |  1194M |  96 |1400 |1701 |2184 |1066k|  0 | 132k|  46k| 9.874350e+05 | 9.885856e+05 |   0.12%|  86.19%
 6857s|  1818k|426860 | 12312k|   6.8 |  1194M |  96 |1400 |1701 |2184 |1066k|  1 | 132k|  46k| 9.874350e+05 | 9.885856e+05 |   0.12%|  86.19%
 6858s|  1818k|426874 | 12313k|   6.8 |  1194M |  96 |1400 |1701 |2184 |1066k|  0 | 132k|  46k| 9.874350e+05 | 9.885856e+05 |   0.12%|  86.19%
 6858s|  1818k|426896 | 12314k|   6.8 |  1194M |  96 |1400 |1701 |2184 |1066k|  1 | 132k|  46k| 9.874350e+05 | 9.885856e+05 |   0.12%|  86.19%
 6859s|  1818k|426900 | 12314k|   6.8 |  1194M |  96 |1400 |1701 |2186 |1066k|  0 | 132k|  46k| 9.874351e+05 | 9.885856e+05 |   0.12%|  86.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6859s|  1818k|426930 | 12315k|   6.8 |  1194M |  96 |1400 |1701 |   0 |1066k|  0 | 132k|  46k| 9.874351e+05 | 9.885856e+05 |   0.12%|  86.19%
 6859s|  1818k|426962 | 12316k|   6.8 |  1194M |  96 |1400 |1701 |   0 |1066k|  0 | 132k|  46k| 9.874351e+05 | 9.885856e+05 |   0.12%|  86.19%
 6860s|  1819k|426958 | 12317k|   6.8 |  1194M |  96 |1400 |1700 |2185 |1066k|  0 | 132k|  46k| 9.874351e+05 | 9.885856e+05 |   0.12%|  86.19%
 6860s|  1819k|426984 | 12318k|   6.8 |  1194M |  96 |1400 |1701 |2186 |1066k|  0 | 132k|  46k| 9.874352e+05 | 9.885856e+05 |   0.12%|  86.19%
 6861s|  1819k|426996 | 12319k|   6.8 |  1194M |  96 |1400 |1701 |2185 |1067k|  0 | 132k|  46k| 9.874352e+05 | 9.885856e+05 |   0.12%|  86.19%
 6861s|  1819k|427016 | 12319k|   6.8 |  1194M |  96 |1400 |1700 |2184 |1067k|  0 | 132k|  46k| 9.874352e+05 | 9.885856e+05 |   0.12%|  86.19%
 6862s|  1819k|427042 | 12321k|   6.8 |  1194M |  96 |1400 |1700 |2208 |1067k|  2 | 132k|  46k| 9.874352e+05 | 9.885856e+05 |   0.12%|  86.19%
 6862s|  1819k|427054 | 12321k|   6.8 |  1194M |  96 |1400 |1700 |2185 |1067k|  0 | 132k|  46k| 9.874352e+05 | 9.885856e+05 |   0.12%|  86.19%
 6862s|  1819k|427064 | 12322k|   6.8 |  1194M |  96 |1400 |1698 |2184 |1067k|  2 | 132k|  46k| 9.874353e+05 | 9.885856e+05 |   0.12%|  86.19%
 6863s|  1819k|427064 | 12323k|   6.8 |  1194M |  96 |1400 |1699 |2215 |1067k|  2 | 132k|  46k| 9.874353e+05 | 9.885856e+05 |   0.12%|  86.19%
 6863s|  1819k|427066 | 12324k|   6.8 |  1194M |  96 |1400 |1698 |2184 |1067k|  1 | 132k|  46k| 9.874353e+05 | 9.885856e+05 |   0.12%|  86.19%
 6864s|  1819k|427060 | 12324k|   6.8 |  1194M |  96 |1400 |1694 |2247 |1067k|  0 | 132k|  46k| 9.874353e+05 | 9.885856e+05 |   0.12%|  86.19%
 6864s|  1820k|427065 | 12326k|   6.8 |  1194M |  96 |1400 |1694 |2185 |1067k|  2 | 132k|  46k| 9.874354e+05 | 9.885856e+05 |   0.12%|  86.19%
 6865s|  1820k|427079 | 12326k|   6.8 |  1194M |  96 |1400 |1695 |2184 |1068k|  1 | 132k|  46k| 9.874354e+05 | 9.885856e+05 |   0.12%|  86.19%
 6865s|  1820k|427089 | 12327k|   6.8 |  1194M |  96 |1400 |1695 |2255 |1068k|  1 | 132k|  46k| 9.874354e+05 | 9.885856e+05 |   0.12%|  86.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6866s|  1820k|427058 | 12328k|   6.8 |  1194M |  96 |1400 |1697 |2184 |1068k|  0 | 132k|  46k| 9.874354e+05 | 9.885856e+05 |   0.12%|  86.19%
 6866s|  1820k|427058 | 12329k|   6.8 |  1194M |  96 |1400 |1698 |2208 |1068k|  2 | 132k|  46k| 9.874355e+05 | 9.885856e+05 |   0.12%|  86.19%
 6866s|  1820k|427085 | 12329k|   6.8 |  1194M |  96 |1400 |1698 |2184 |1068k|  1 | 132k|  46k| 9.874355e+05 | 9.885856e+05 |   0.12%|  86.19%
 6867s|  1820k|427091 | 12330k|   6.8 |  1194M |  96 |1400 |1701 |2184 |1068k|  0 | 132k|  46k| 9.874355e+05 | 9.885856e+05 |   0.12%|  86.19%
 6867s|  1820k|427093 | 12330k|   6.8 |  1194M |  96 |1400 |1702 |2184 |1068k|  1 | 132k|  46k| 9.874355e+05 | 9.885856e+05 |   0.12%|  86.19%
 6867s|  1820k|427109 | 12331k|   6.8 |  1194M |  96 |1400 |1701 |2184 |1068k|  0 | 132k|  46k| 9.874355e+05 | 9.885856e+05 |   0.12%|  86.19%
 6868s|  1820k|427111 | 12331k|   6.8 |  1194M |  96 |1400 |1701 |2186 |1068k|  0 | 132k|  46k| 9.874355e+05 | 9.885856e+05 |   0.12%|  86.19%
 6868s|  1821k|427117 | 12332k|   6.8 |  1194M |  96 |1400 |1700 |2232 |1068k|  0 | 132k|  46k| 9.874356e+05 | 9.885856e+05 |   0.12%|  86.19%
 6869s|  1821k|427101 | 12333k|   6.8 |  1194M |  96 |1400 |1700 |2184 |1068k|  1 | 132k|  46k| 9.874356e+05 | 9.885856e+05 |   0.12%|  86.19%
 6869s|  1821k|427092 | 12334k|   6.8 |  1194M |  96 |1400 |1700 |2248 |1068k|  0 | 132k|  46k| 9.874356e+05 | 9.885856e+05 |   0.12%|  86.19%
 6869s|  1821k|427104 | 12335k|   6.8 |  1194M |  96 |1400 |1700 |2165 |1068k|  2 | 132k|  46k| 9.874357e+05 | 9.885856e+05 |   0.12%|  86.19%
 6870s|  1821k|427121 | 12336k|   6.8 |  1194M |  96 |1400 |1702 |2244 |1069k|  0 | 132k|  46k| 9.874357e+05 | 9.885856e+05 |   0.12%|  86.19%
 6870s|  1821k|427131 | 12337k|   6.8 |  1194M |  96 |1400 |1701 |2184 |1069k|  2 | 132k|  46k| 9.874357e+05 | 9.885856e+05 |   0.12%|  86.19%
 6871s|  1821k|427139 | 12338k|   6.8 |  1194M |  96 |1400 |1698 |2172 |1069k|  1 | 132k|  46k| 9.874358e+05 | 9.885856e+05 |   0.12%|  86.19%
 6871s|  1821k|427169 | 12339k|   6.8 |  1194M |  96 |1400 |1694 |2173 |1069k|  0 | 132k|  46k| 9.874358e+05 | 9.885856e+05 |   0.12%|  86.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6872s|  1821k|427203 | 12339k|   6.8 |  1194M |  96 |1400 |1693 |2175 |1069k|  2 | 132k|  46k| 9.874358e+05 | 9.885856e+05 |   0.12%|  86.19%
 6872s|  1821k|427217 | 12340k|   6.8 |  1194M |  96 |1400 |1693 |   0 |1069k|  0 | 132k|  46k| 9.874358e+05 | 9.885856e+05 |   0.12%|  86.19%
 6872s|  1822k|427217 | 12340k|   6.8 |  1195M |  96 |1400 |1695 |   0 |1069k|  0 | 132k|  46k| 9.874358e+05 | 9.885856e+05 |   0.12%|  86.19%
 6873s|  1822k|427211 | 12341k|   6.8 |  1196M |  96 |1400 |1695 |2263 |1069k|  0 | 132k|  46k| 9.874358e+05 | 9.885856e+05 |   0.12%|  86.19%
 6873s|  1822k|427195 | 12342k|   6.8 |  1196M |  96 |1400 |1696 |2242 |1069k|  0 | 132k|  46k| 9.874359e+05 | 9.885856e+05 |   0.12%|  86.19%
 6874s|  1822k|427201 | 12343k|   6.8 |  1196M |  96 |1400 |1697 |2201 |1069k|  1 | 132k|  46k| 9.874359e+05 | 9.885856e+05 |   0.12%|  86.19%
 6874s|  1822k|427233 | 12343k|   6.8 |  1196M |  96 |1400 |1697 |2228 |1069k|  0 | 132k|  46k| 9.874359e+05 | 9.885856e+05 |   0.12%|  86.19%
 6874s|  1822k|427251 | 12344k|   6.8 |  1196M |  96 |1400 |1697 |2243 |1069k|  2 | 132k|  46k| 9.874359e+05 | 9.885856e+05 |   0.12%|  86.19%
 6875s|  1822k|427253 | 12345k|   6.8 |  1196M |  96 |1400 |1697 |2171 |1069k|  1 | 132k|  46k| 9.874360e+05 | 9.885856e+05 |   0.12%|  86.19%
 6875s|  1822k|427289 | 12345k|   6.8 |  1196M |  96 |1400 |1697 |2172 |1069k|  2 | 132k|  46k| 9.874360e+05 | 9.885856e+05 |   0.12%|  86.19%
 6875s|  1822k|427281 | 12346k|   6.8 |  1196M |  96 |1400 |1692 |2232 |1069k|  0 | 132k|  46k| 9.874360e+05 | 9.885856e+05 |   0.12%|  86.19%
 6876s|  1822k|427303 | 12347k|   6.8 |  1196M |  96 |1400 |1694 |2202 |1070k|  0 | 132k|  46k| 9.874360e+05 | 9.885856e+05 |   0.12%|  86.19%
 6876s|  1823k|427325 | 12348k|   6.8 |  1196M |  96 |1400 |1694 |2185 |1070k|  1 | 132k|  46k| 9.874360e+05 | 9.885856e+05 |   0.12%|  86.19%
 6877s|  1823k|427329 | 12349k|   6.8 |  1196M |  96 |1400 |1694 |2181 |1070k|  0 | 132k|  46k| 9.874360e+05 | 9.885856e+05 |   0.12%|  86.19%
 6877s|  1823k|427349 | 12349k|   6.8 |  1196M |  96 |1400 |1693 |2201 |1070k|  2 | 132k|  46k| 9.874361e+05 | 9.885856e+05 |   0.12%|  86.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
