FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686664019
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6016s|376500 | 59330 | 49267k| 130.9 |   629M |  36 | 736 |5921 |4452 |  54k|  0 |  55k|1318 | 3.158792e+01 | 2.300000e+02 | 628.13%|  30.42%
 6017s|376600 | 59306 | 49272k| 130.8 |   629M |  36 | 736 |5919 |4456 |  54k|  1 |  55k|1318 | 3.158919e+01 | 2.300000e+02 | 628.10%|  30.43%
 6018s|376700 | 59284 | 49278k| 130.8 |   629M |  36 | 736 |5902 |4443 |  54k|  1 |  55k|1318 | 3.159000e+01 | 2.300000e+02 | 628.08%|  30.43%
 6020s|376800 | 59270 | 49287k| 130.8 |   629M |  36 | 736 |5885 |4446 |  54k|  1 |  55k|1318 | 3.159550e+01 | 2.300000e+02 | 627.95%|  30.44%
 6021s|376900 | 59276 | 49298k| 130.8 |   629M |  36 | 736 |5888 |4448 |  54k|  1 |  55k|1318 | 3.159750e+01 | 2.300000e+02 | 627.91%|  30.44%
 6022s|377000 | 59268 | 49310k| 130.8 |   629M |  36 | 736 |5874 |4460 |  54k|  0 |  55k|1318 | 3.160000e+01 | 2.300000e+02 | 627.85%|  30.45%
 6024s|377100 | 59296 | 49323k| 130.8 |   629M |  36 | 736 |5857 |   0 |  54k|  0 |  55k|1318 | 3.160544e+01 | 2.300000e+02 | 627.72%|  30.46%
 6026s|377200 | 59287 | 49335k| 130.8 |   629M |  36 | 736 |5846 |4465 |  54k|  0 |  55k|1318 | 3.161000e+01 | 2.300000e+02 | 627.62%|  30.48%
 6027s|377300 | 59287 | 49346k| 130.8 |   629M |  36 | 736 |5856 |4463 |  54k|  0 |  55k|1318 | 3.161129e+01 | 2.300000e+02 | 627.59%|  30.48%
 6029s|377400 | 59293 | 49361k| 130.8 |   629M |  36 | 736 |5867 |4447 |  54k|  1 |  55k|1318 | 3.161833e+01 | 2.300000e+02 | 627.43%|  30.48%
 6030s|377500 | 59289 | 49372k| 130.8 |   629M |  36 | 736 |5853 |4461 |  54k|  0 |  55k|1318 | 3.162000e+01 | 2.300000e+02 | 627.39%|  30.49%
 6031s|377600 | 59295 | 49383k| 130.8 |   629M |  36 | 736 |5861 |4464 |  54k|  0 |  55k|1318 | 3.162017e+01 | 2.300000e+02 | 627.38%|  30.50%
 6033s|377700 | 59297 | 49394k| 130.8 |   629M |  36 | 736 |5848 |4468 |  54k|  0 |  55k|1318 | 3.162472e+01 | 2.300000e+02 | 627.28%|  30.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6034s|377800 | 59285 | 49408k| 130.8 |   629M |  36 | 736 |5837 |4456 |  54k|  1 |  55k|1318 | 3.162522e+01 | 2.300000e+02 | 627.27%|  30.51%
 6036s|377900 | 59289 | 49423k| 130.8 |   629M |  36 | 736 |5822 |4429 |  54k|  1 |  55k|1318 | 3.162539e+01 | 2.300000e+02 | 627.26%|  30.52%
 6037s|378000 | 59291 | 49435k| 130.8 |   629M |  36 | 736 |5830 |4452 |  54k|  0 |  55k|1318 | 3.162690e+01 | 2.300000e+02 | 627.23%|  30.53%
 6039s|378100 | 59299 | 49447k| 130.8 |   629M |  36 | 736 |5833 |   0 |  54k|  0 |  55k|1318 | 3.163000e+01 | 2.300000e+02 | 627.16%|  30.53%
 6040s|378200 | 59297 | 49456k| 130.8 |   629M |  36 | 736 |5830 |4456 |  54k|  1 |  55k|1318 | 3.163036e+01 | 2.300000e+02 | 627.15%|  30.53%
 6041s|378300 | 59289 | 49466k| 130.8 |   629M |  36 | 736 |5825 |4459 |  54k|  0 |  55k|1318 | 3.163500e+01 | 2.300000e+02 | 627.04%|  30.55%
 6043s|378400 | 59291 | 49478k| 130.8 |   629M |  36 | 736 |5836 |4454 |  54k|  1 |  55k|1318 | 3.163603e+01 | 2.300000e+02 | 627.02%|  30.56%
 6044s|378500 | 59307 | 49489k| 130.8 |   629M |  36 | 736 |5851 |   0 |  54k|  0 |  55k|1318 | 3.163750e+01 | 2.300000e+02 | 626.99%|  30.56%
 6045s|378600 | 59323 | 49498k| 130.7 |   630M |  36 | 736 |5836 |4466 |  54k|  1 |  55k|1318 | 3.163944e+01 | 2.300000e+02 | 626.94%|  30.57%
 6047s|378700 | 59345 | 49509k| 130.7 |   630M |  36 | 736 |5821 |4449 |  54k|  1 |  55k|1318 | 3.164083e+01 | 2.300000e+02 | 626.91%|  30.57%
 6048s|378800 | 59357 | 49524k| 130.7 |   630M |  36 | 736 |5841 |4473 |  54k|  2 |  55k|1318 | 3.164250e+01 | 2.300000e+02 | 626.87%|  30.58%
 6050s|378900 | 59373 | 49539k| 130.7 |   630M |  36 | 736 |5823 |4466 |  54k|  1 |  55k|1318 | 3.164620e+01 | 2.300000e+02 | 626.79%|  30.58%
 6052s|379000 | 59389 | 49554k| 130.7 |   630M |  36 | 736 |5821 |4457 |  54k|  1 |  55k|1318 | 3.164833e+01 | 2.300000e+02 | 626.74%|  30.59%
 6053s|379100 | 59399 | 49565k| 130.7 |   630M |  36 | 736 |5807 |4453 |  54k|  1 |  55k|1318 | 3.164839e+01 | 2.300000e+02 | 626.74%|  30.59%
 6054s|379200 | 59397 | 49573k| 130.7 |   630M |  36 | 736 |5809 |   0 |  54k|  0 |  55k|1318 | 3.165125e+01 | 2.300000e+02 | 626.67%|  30.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6056s|379300 | 59393 | 49585k| 130.7 |   630M |  36 | 736 |5799 |4444 |  54k|  0 |  55k|1318 | 3.165417e+01 | 2.300000e+02 | 626.60%|  30.60%
 6057s|379400 | 59403 | 49597k| 130.7 |   630M |  36 | 736 |5805 |4457 |  54k|  1 |  55k|1318 | 3.165500e+01 | 2.300000e+02 | 626.58%|  30.61%
 6059s|379500 | 59419 | 49613k| 130.7 |   630M |  36 | 736 |5803 |   0 |  54k|  0 |  55k|1318 | 3.165500e+01 | 2.300000e+02 | 626.58%|  30.62%
 6061s|379600 | 59423 | 49627k| 130.7 |   630M |  36 | 736 |5812 |4435 |  54k|  1 |  55k|1318 | 3.166167e+01 | 2.300000e+02 | 626.43%|  30.63%
 6062s|379700 | 59419 | 49643k| 130.7 |   630M |  36 | 736 |5808 |   0 |  54k|  0 |  55k|1318 | 3.166615e+01 | 2.300000e+02 | 626.33%|  30.64%
 6064s|379800 | 59423 | 49652k| 130.7 |   630M |  36 | 736 |5793 |4467 |  54k|  0 |  55k|1318 | 3.167170e+01 | 2.300000e+02 | 626.20%|  30.65%
 6065s|379900 | 59425 | 49661k| 130.7 |   630M |  36 | 736 |5801 |4446 |  54k|  1 |  55k|1318 | 3.167752e+01 | 2.300000e+02 | 626.07%|  30.65%
 6066s|380000 | 59419 | 49670k| 130.7 |   630M |  36 | 736 |5804 |4456 |  54k|  1 |  55k|1318 | 3.167752e+01 | 2.300000e+02 | 626.07%|  30.66%
 6068s|380100 | 59421 | 49682k| 130.7 |   630M |  36 | 736 |5797 |4449 |  54k|  0 |  55k|1318 | 3.167960e+01 | 2.300000e+02 | 626.02%|  30.67%
 6069s|380200 | 59425 | 49694k| 130.7 |   630M |  36 | 736 |5795 |4459 |  54k|  1 |  55k|1318 | 3.168000e+01 | 2.300000e+02 | 626.01%|  30.68%
 6071s|380300 | 59427 | 49707k| 130.7 |   630M |  36 | 736 |5783 |4432 |  54k|  0 |  55k|1318 | 3.168461e+01 | 2.300000e+02 | 625.90%|  30.68%
 6072s|380400 | 59425 | 49716k| 130.7 |   630M |  36 | 736 |5801 |4460 |  54k|  1 |  55k|1318 | 3.168542e+01 | 2.300000e+02 | 625.89%|  30.69%
 6073s|380500 | 59421 | 49724k| 130.7 |   630M |  36 | 736 |5796 |4454 |  54k|  0 |  55k|1318 | 3.168667e+01 | 2.300000e+02 | 625.86%|  30.70%
 6074s|380600 | 59423 | 49733k| 130.7 |   630M |  36 | 736 |5797 |4451 |  54k|  1 |  55k|1318 | 3.169000e+01 | 2.300000e+02 | 625.78%|  30.70%
 6075s|380700 | 59447 | 49743k| 130.7 |   630M |  36 | 736 |5796 |4467 |  54k|  1 |  55k|1318 | 3.169011e+01 | 2.300000e+02 | 625.78%|  30.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6076s|380800 | 59451 | 49749k| 130.6 |   630M |  36 | 736 |5793 |4452 |  54k|  0 |  55k|1318 | 3.169190e+01 | 2.300000e+02 | 625.74%|  30.70%
 6077s|380900 | 59485 | 49758k| 130.6 |   630M |  36 | 736 |5794 |4458 |  54k|  1 |  55k|1318 | 3.169500e+01 | 2.300000e+02 | 625.67%|  30.70%
 6078s|381000 | 59485 | 49764k| 130.6 |   630M |  36 | 736 |5789 |4458 |  54k|  1 |  55k|1318 | 3.169657e+01 | 2.300000e+02 | 625.63%|  30.71%
 6079s|381100 | 59482 | 49772k| 130.6 |   630M |  36 | 736 |5800 |   0 |  54k|  0 |  55k|1318 | 3.169667e+01 | 2.300000e+02 | 625.63%|  30.71%
 6081s|381200 | 59486 | 49779k| 130.6 |   630M |  36 | 736 |5819 |4449 |  54k|  0 |  55k|1318 | 3.169805e+01 | 2.300000e+02 | 625.60%|  30.72%
 6082s|381300 | 59498 | 49793k| 130.6 |   630M |  36 | 736 |5816 |4441 |  54k|  1 |  55k|1318 | 3.170375e+01 | 2.300000e+02 | 625.47%|  30.72%
 6083s|381400 | 59494 | 49801k| 130.6 |   630M |  36 | 736 |5815 |4442 |  54k|  1 |  55k|1318 | 3.170500e+01 | 2.300000e+02 | 625.44%|  30.72%
 6085s|381500 | 59500 | 49812k| 130.6 |   630M |  36 | 736 |5808 |4460 |  54k|  0 |  55k|1318 | 3.171000e+01 | 2.300000e+02 | 625.32%|  30.72%
 6087s|381600 | 59518 | 49828k| 130.6 |   630M |  36 | 736 |5825 |4473 |  54k|  0 |  55k|1318 | 3.171375e+01 | 2.300000e+02 | 625.24%|  30.73%
 6088s|381700 | 59542 | 49839k| 130.6 |   630M |  36 | 736 |5854 |4449 |  54k|  1 |  56k|1318 | 3.171829e+01 | 2.300000e+02 | 625.13%|  30.74%
 6089s|381800 | 59550 | 49847k| 130.6 |   630M |  36 | 736 |5872 |4475 |  54k|  0 |  56k|1318 | 3.172078e+01 | 2.300000e+02 | 625.08%|  30.74%
 6090s|381900 | 59540 | 49857k| 130.6 |   630M |  36 | 736 |5876 |4506 |  54k|  1 |  56k|1318 | 3.172429e+01 | 2.300000e+02 | 625.00%|  30.75%
 6092s|382000 | 59562 | 49869k| 130.5 |   630M |  36 | 736 |5867 |4454 |  54k|  0 |  56k|1318 | 3.172543e+01 | 2.300000e+02 | 624.97%|  30.76%
 6093s|382100 | 59568 | 49877k| 130.5 |   630M |  36 | 736 |5867 |4473 |  54k|  1 |  56k|1318 | 3.172667e+01 | 2.300000e+02 | 624.94%|  30.77%
 6094s|382200 | 59556 | 49887k| 130.5 |   630M |  36 | 736 |5867 |4476 |  54k|  1 |  56k|1318 | 3.172750e+01 | 2.300000e+02 | 624.92%|  30.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6095s|382300 | 59555 | 49896k| 130.5 |   630M |  36 | 736 |5874 |4433 |  54k|  0 |  56k|1318 | 3.172806e+01 | 2.300000e+02 | 624.91%|  30.77%
 6097s|382400 | 59541 | 49904k| 130.5 |   630M |  36 | 736 |5881 |4455 |  54k|  0 |  56k|1318 | 3.172944e+01 | 2.300000e+02 | 624.88%|  30.78%
 6098s|382500 | 59536 | 49913k| 130.5 |   630M |  36 | 736 |5884 |   0 |  54k|  0 |  56k|1318 | 3.172979e+01 | 2.300000e+02 | 624.87%|  30.79%
 6099s|382600 | 59550 | 49922k| 130.5 |   630M |  36 | 736 |5876 |4471 |  54k|  1 |  56k|1318 | 3.173333e+01 | 2.300000e+02 | 624.79%|  30.79%
 6101s|382700 | 59560 | 49936k| 130.5 |   630M |  36 | 736 |5889 |4434 |  54k|  1 |  56k|1318 | 3.173800e+01 | 2.300000e+02 | 624.68%|  30.80%
 6102s|382800 | 59566 | 49950k| 130.5 |   630M |  36 | 736 |5870 |4470 |  54k|  1 |  56k|1318 | 3.174292e+01 | 2.300000e+02 | 624.57%|  30.81%
 6103s|382900 | 59580 | 49958k| 130.5 |   630M |  36 | 736 |5866 |4444 |  54k|  0 |  56k|1318 | 3.174333e+01 | 2.300000e+02 | 624.56%|  30.81%
 6104s|383000 | 59570 | 49964k| 130.5 |   630M |  36 | 736 |5865 |4453 |  54k|  1 |  56k|1319 | 3.174500e+01 | 2.300000e+02 | 624.52%|  30.82%
 6106s|383100 | 59572 | 49978k| 130.5 |   630M |  36 | 736 |5867 |4472 |  54k|  0 |  56k|1319 | 3.174653e+01 | 2.300000e+02 | 624.49%|  30.82%
 6107s|383200 | 59616 | 49996k| 130.5 |   630M |  36 | 736 |5865 |4470 |  54k|  0 |  56k|1319 | 3.174938e+01 | 2.300000e+02 | 624.42%|  30.83%
 6109s|383300 | 59606 | 50008k| 130.5 |   630M |  36 | 736 |5854 |4469 |  54k|  1 |  56k|1319 | 3.175180e+01 | 2.300000e+02 | 624.37%|  30.84%
 6111s|383400 | 59604 | 50020k| 130.5 |   630M |  36 | 736 |5850 |4451 |  54k|  0 |  56k|1319 | 3.175625e+01 | 2.300000e+02 | 624.27%|  30.85%
 6112s|383500 | 59614 | 50033k| 130.5 |   630M |  36 | 736 |5856 |   0 |  54k|  0 |  56k|1319 | 3.175882e+01 | 2.300000e+02 | 624.21%|  30.86%
 6113s|383600 | 59630 | 50047k| 130.5 |   630M |  36 | 736 |5852 |4469 |  54k|  1 |  56k|1319 | 3.176250e+01 | 2.300000e+02 | 624.12%|  30.87%
 6115s|383700 | 59634 | 50059k| 130.5 |   631M |  36 | 736 |5858 |4463 |  54k|  1 |  56k|1319 | 3.176333e+01 | 2.300000e+02 | 624.11%|  30.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6117s|383800 | 59630 | 50071k| 130.5 |   631M |  36 | 736 |5861 |4463 |  54k|  1 |  56k|1319 | 3.176333e+01 | 2.300000e+02 | 624.11%|  30.88%
 6118s|383900 | 59668 | 50083k| 130.5 |   631M |  36 | 736 |5844 |4452 |  54k|  0 |  56k|1319 | 3.176625e+01 | 2.300000e+02 | 624.04%|  30.88%
 6119s|384000 | 59698 | 50090k| 130.4 |   631M |  36 | 736 |5852 |4453 |  54k|  1 |  56k|1319 | 3.176692e+01 | 2.300000e+02 | 624.02%|  30.89%
 6120s|384100 | 59706 | 50097k| 130.4 |   631M |  36 | 736 |5866 |4452 |  54k|  0 |  56k|1319 | 3.176744e+01 | 2.300000e+02 | 624.01%|  30.89%
 6121s|384200 | 59708 | 50107k| 130.4 |   631M |  36 | 736 |5842 |   0 |  54k|  0 |  56k|1320 | 3.177500e+01 | 2.300000e+02 | 623.84%|  30.89%
 6122s|384300 | 59716 | 50115k| 130.4 |   631M |  36 | 736 |5840 |4458 |  54k|  1 |  56k|1320 | 3.177583e+01 | 2.300000e+02 | 623.82%|  30.90%
 6124s|384400 | 59718 | 50123k| 130.4 |   631M |  36 | 736 |5828 |4456 |  54k|  0 |  56k|1320 | 3.178000e+01 | 2.300000e+02 | 623.73%|  30.90%
 6125s|384500 | 59712 | 50134k| 130.4 |   631M |  36 | 736 |5816 |4472 |  54k|  0 |  56k|1320 | 3.178500e+01 | 2.300000e+02 | 623.61%|  30.91%
 6127s|384600 | 59704 | 50144k| 130.4 |   631M |  36 | 736 |5823 |4454 |  54k|  0 |  56k|1320 | 3.178750e+01 | 2.300000e+02 | 623.55%|  30.91%
 6128s|384700 | 59714 | 50155k| 130.4 |   631M |  36 | 736 |5811 |4465 |  54k|  1 |  56k|1320 | 3.179250e+01 | 2.300000e+02 | 623.44%|  30.92%
 6130s|384800 | 59718 | 50164k| 130.4 |   631M |  36 | 736 |5806 |4460 |  54k|  0 |  56k|1320 | 3.179574e+01 | 2.300000e+02 | 623.37%|  30.92%
 6130s|384900 | 59732 | 50168k| 130.3 |   631M |  36 | 736 |5806 |4460 |  54k|  1 |  56k|1320 | 3.179574e+01 | 2.300000e+02 | 623.37%|  30.92%
 6131s|385000 | 59732 | 50176k| 130.3 |   631M |  36 | 736 |5805 |4457 |  54k|  1 |  56k|1320 | 3.179960e+01 | 2.300000e+02 | 623.28%|  30.92%
 6132s|385100 | 59730 | 50184k| 130.3 |   631M |  36 | 736 |5791 |4455 |  54k|  0 |  56k|1320 | 3.180061e+01 | 2.300000e+02 | 623.26%|  30.93%
 6134s|385200 | 59730 | 50192k| 130.3 |   631M |  36 | 736 |5795 |4442 |  54k|  0 |  56k|1320 | 3.180579e+01 | 2.300000e+02 | 623.14%|  30.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6135s|385300 | 59726 | 50200k| 130.3 |   631M |  36 | 736 |5788 |4472 |  54k|  1 |  56k|1320 | 3.180750e+01 | 2.300000e+02 | 623.10%|  30.95%
 6136s|385400 | 59736 | 50214k| 130.3 |   631M |  36 | 736 |5782 |4441 |  54k|  0 |  56k|1320 | 3.180750e+01 | 2.300000e+02 | 623.10%|  30.96%
 6138s|385500 | 59738 | 50225k| 130.3 |   631M |  36 | 736 |5800 |4456 |  54k|  1 |  56k|1320 | 3.181167e+01 | 2.300000e+02 | 623.01%|  30.97%
 6139s|385600 | 59732 | 50235k| 130.3 |   632M |  36 | 736 |5805 |4471 |  54k|  0 |  56k|1320 | 3.181217e+01 | 2.300000e+02 | 622.99%|  30.97%
 6140s|385700 | 59727 | 50242k| 130.3 |   632M |  36 | 736 |5801 |4457 |  54k|  1 |  56k|1320 | 3.181410e+01 | 2.300000e+02 | 622.95%|  30.98%
 6142s|385800 | 59741 | 50254k| 130.3 |   633M |  36 | 736 |5793 |4446 |  54k|  1 |  56k|1321 | 3.181800e+01 | 2.300000e+02 | 622.86%|  30.99%
 6143s|385900 | 59755 | 50265k| 130.3 |   633M |  36 | 736 |5816 |4462 |  54k|  1 |  56k|1321 | 3.182238e+01 | 2.300000e+02 | 622.76%|  30.99%
 6144s|386000 | 59761 | 50274k| 130.2 |   633M |  36 | 736 |5815 |4448 |  54k|  0 |  56k|1321 | 3.182238e+01 | 2.300000e+02 | 622.76%|  30.99%
 6145s|386100 | 59763 | 50282k| 130.2 |   633M |  36 | 736 |5828 |4451 |  54k|  0 |  56k|1321 | 3.182595e+01 | 2.300000e+02 | 622.68%|  31.00%
 6147s|386200 | 59779 | 50292k| 130.2 |   635M |  36 | 736 |5832 |4457 |  54k|  0 |  56k|1321 | 3.182901e+01 | 2.300000e+02 | 622.61%|  31.00%
 6148s|386300 | 59801 | 50307k| 130.2 |   636M |  36 | 736 |5808 |4465 |  54k|  0 |  56k|1321 | 3.183588e+01 | 2.300000e+02 | 622.46%|  31.01%
 6150s|386400 | 59817 | 50321k| 130.2 |   636M |  36 | 736 |5803 |4443 |  54k|  0 |  56k|1321 | 3.183602e+01 | 2.300000e+02 | 622.45%|  31.01%
 6151s|386500 | 59849 | 50335k| 130.2 |   636M |  36 | 736 |5799 |4447 |  54k|  1 |  56k|1321 | 3.183750e+01 | 2.300000e+02 | 622.42%|  31.01%
 6153s|386600 | 59849 | 50345k| 130.2 |   636M |  36 | 736 |5793 |   0 |  54k|  0 |  56k|1321 | 3.183924e+01 | 2.300000e+02 | 622.38%|  31.02%
 6154s|386700 | 59855 | 50359k| 130.2 |   636M |  36 | 736 |5798 |4450 |  54k|  1 |  56k|1321 | 3.184000e+01 | 2.300000e+02 | 622.36%|  31.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6156s|386800 | 59851 | 50368k| 130.2 |   636M |  36 | 736 |5811 |4459 |  54k|  0 |  56k|1321 | 3.184111e+01 | 2.300000e+02 | 622.34%|  31.02%
 6157s|386900 | 59855 | 50380k| 130.2 |   636M |  36 | 736 |5826 |4447 |  54k|  0 |  56k|1321 | 3.184222e+01 | 2.300000e+02 | 622.31%|  31.04%
 6159s|387000 | 59869 | 50393k| 130.2 |   636M |  36 | 736 |5825 |4460 |  54k|  0 |  56k|1321 | 3.184426e+01 | 2.300000e+02 | 622.27%|  31.04%
 6160s|387100 | 59867 | 50404k| 130.2 |   636M |  36 | 736 |5824 |4463 |  54k|  0 |  56k|1321 | 3.184905e+01 | 2.300000e+02 | 622.16%|  31.05%
 6160s|387200 | 59877 | 50408k| 130.2 |   636M |  36 | 736 |5819 |4465 |  54k|  1 |  56k|1321 | 3.184973e+01 | 2.300000e+02 | 622.14%|  31.06%
 6162s|387300 | 59907 | 50423k| 130.2 |   636M |  36 | 736 |5809 |4431 |  54k|  1 |  56k|1321 | 3.185167e+01 | 2.300000e+02 | 622.10%|  31.06%
 6163s|387400 | 59904 | 50436k| 130.2 |   636M |  36 | 736 |5803 |4446 |  54k|  1 |  56k|1322 | 3.185361e+01 | 2.300000e+02 | 622.05%|  31.06%
 6165s|387500 | 59896 | 50448k| 130.2 |   636M |  36 | 736 |5801 |4463 |  54k|  0 |  56k|1322 | 3.185444e+01 | 2.300000e+02 | 622.03%|  31.07%
 6167s|387600 | 59898 | 50459k| 130.2 |   636M |  36 | 736 |5793 |4460 |  54k|  0 |  56k|1325 | 3.185735e+01 | 2.300000e+02 | 621.97%|  31.08%
 6168s|387700 | 59916 | 50470k| 130.2 |   636M |  36 | 736 |5784 |4452 |  54k|  1 |  56k|1325 | 3.185794e+01 | 2.300000e+02 | 621.96%|  31.08%
 6169s|387800 | 59926 | 50482k| 130.2 |   636M |  36 | 736 |5807 |4457 |  54k|  0 |  56k|1325 | 3.185944e+01 | 2.300000e+02 | 621.92%|  31.08%
 6171s|387900 | 59942 | 50494k| 130.2 |   637M |  36 | 736 |5829 |4469 |  54k|  1 |  56k|1325 | 3.186200e+01 | 2.300000e+02 | 621.86%|  31.09%
 6172s|388000 | 59941 | 50506k| 130.2 |   637M |  36 | 736 |5845 |4471 |  54k|  1 |  56k|1325 | 3.186463e+01 | 2.300000e+02 | 621.80%|  31.09%
 6174s|388100 | 59975 | 50515k| 130.2 |   637M |  36 | 736 |5846 |4440 |  54k|  1 |  56k|1325 | 3.186706e+01 | 2.300000e+02 | 621.75%|  31.10%
 6175s|388200 | 59973 | 50522k| 130.1 |   637M |  36 | 736 |5836 |4472 |  54k|  2 |  56k|1325 | 3.186829e+01 | 2.300000e+02 | 621.72%|  31.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6176s|388300 | 59966 | 50532k| 130.1 |   637M |  36 | 736 |5822 |4500 |  54k|  1 |  56k|1325 | 3.187000e+01 | 2.300000e+02 | 621.68%|  31.10%
 6177s|388400 | 59970 | 50544k| 130.1 |   637M |  36 | 736 |5823 |   0 |  54k|  0 |  56k|1325 | 3.187250e+01 | 2.300000e+02 | 621.63%|  31.11%
 6179s|388500 | 59964 | 50556k| 130.1 |   637M |  36 | 736 |5824 |4470 |  54k|  0 |  57k|1325 | 3.187444e+01 | 2.300000e+02 | 621.58%|  31.11%
 6180s|388600 | 59966 | 50568k| 130.1 |   637M |  36 | 736 |5815 |4458 |  54k|  1 |  57k|1325 | 3.187798e+01 | 2.300000e+02 | 621.50%|  31.12%
 6183s|388700 | 59970 | 50584k| 130.1 |   637M |  36 | 736 |5805 |4471 |  54k|  1 |  57k|1325 | 3.188083e+01 | 2.300000e+02 | 621.44%|  31.12%
 6184s|388800 | 59970 | 50595k| 130.1 |   637M |  36 | 736 |5808 |4458 |  54k|  1 |  57k|1325 | 3.188106e+01 | 2.300000e+02 | 621.43%|  31.13%
 6185s|388900 | 59967 | 50605k| 130.1 |   637M |  36 | 736 |5820 |4457 |  54k|  0 |  57k|1325 | 3.188500e+01 | 2.300000e+02 | 621.34%|  31.14%
 6186s|389000 | 59971 | 50612k| 130.1 |   637M |  36 | 736 |5831 |4454 |  54k|  1 |  57k|1325 | 3.188500e+01 | 2.300000e+02 | 621.34%|  31.15%
