FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 938 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6306s|187900 | 88851 | 38851k| 206.7 |   874M |  88 |5072 |7997 |2403 | 125k|  1 | 403k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6308s|188000 | 88906 | 38863k| 206.7 |   875M |  91 |5072 |8056 |2409 | 125k|  1 | 403k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6311s|188100 | 88958 | 38876k| 206.6 |   875M |  91 |5072 |8103 |2406 | 125k|  1 | 403k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6314s|188200 | 89014 | 38892k| 206.6 |   875M |  91 |5072 |8201 |2407 | 125k|  1 | 404k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6317s|188300 | 89086 | 38910k| 206.6 |   875M |  91 |5072 |7981 |2407 | 125k|  3 | 404k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6320s|188400 | 89163 | 38925k| 206.6 |   875M |  91 |5072 |7919 |2405 | 125k|  1 | 404k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6322s|188500 | 89218 | 38938k| 206.5 |   875M |  91 |5072 |7905 |2405 | 125k|  1 | 404k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6324s|188600 | 89284 | 38952k| 206.5 |   875M |  91 |5072 |8008 |2407 | 125k|  0 | 405k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6328s|188700 | 89343 | 38972k| 206.5 |   875M |  91 |5072 |8041 |2403 | 125k|  1 | 405k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6331s|188800 | 89400 | 38991k| 206.5 |   875M |  91 |5072 |8075 |2403 | 126k|  0 | 405k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6333s|188900 | 89450 | 39007k| 206.4 |   877M |  91 |5072 |8019 |2406 | 126k|  1 | 405k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6335s|189000 | 89531 | 39023k| 206.4 |   879M |  91 |5072 |7856 |2405 | 126k|  1 | 405k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6338s|189100 | 89613 | 39039k| 206.4 |   879M |  91 |5072 |7908 |2401 | 126k|  1 | 406k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6340s|189200 | 89667 | 39054k| 206.4 |   879M |  91 |5072 |7812 |2404 | 126k|  1 | 406k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6342s|189300 | 89723 | 39071k| 206.3 |   879M |  91 |5072 |7719 |2403 | 126k|  0 | 406k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6346s|189400 | 89779 | 39089k| 206.3 |   880M |  91 |5072 |7716 |2399 | 126k|  1 | 406k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6348s|189500 | 89830 | 39105k| 206.3 |   880M |  91 |5072 |7659 |2400 | 126k|  1 | 406k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6351s|189600 | 89874 | 39121k| 206.3 |   880M |  91 |5072 |7709 |2410 | 126k|  1 | 406k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6353s|189700 | 89915 | 39139k| 206.3 |   880M |  91 |5072 |7757 |2388 | 126k|  1 | 407k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6356s|189800 | 89949 | 39157k| 206.3 |   880M |  91 |5072 |7849 |2404 | 126k|  2 | 407k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6359s|189900 | 90008 | 39175k| 206.2 |   881M |  91 |5072 |7773 |2406 | 126k|  1 | 407k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6367s|190000 | 90036 | 39196k| 206.2 |   881M |  91 |5072 |7822 |2404 | 126k|  1 | 407k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6370s|190100 | 90079 | 39210k| 206.2 |   881M |  91 |5072 |7850 |   0 | 126k|  0 | 407k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6372s|190200 | 90120 | 39229k| 206.2 |   881M |  91 |5072 |7672 |   0 | 126k|  0 | 408k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6374s|190300 | 90151 | 39242k| 206.2 |   881M |  91 |5072 |7877 |2401 | 126k|  1 | 408k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6377s|190400 | 90219 | 39260k| 206.1 |   881M |  91 |5072 |7736 |2403 | 126k|  0 | 408k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6381s|190500 | 90261 | 39281k| 206.1 |   881M |  91 |5072 |7439 |2403 | 126k|  1 | 408k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6384s|190600 | 90316 | 39297k| 206.1 |   881M |  91 |5072 |7376 |2403 | 127k|  1 | 408k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6386s|190700 | 90354 | 39310k| 206.1 |   883M |  91 |5072 |7333 |2405 | 127k|  0 | 409k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6389s|190800 | 90399 | 39328k| 206.1 |   883M |  91 |5072 |7347 |2404 | 127k|  0 | 409k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6390s|190900 | 90436 | 39337k| 206.0 |   883M |  91 |5072 |7334 |2403 | 127k|  2 | 409k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6392s|191000 | 90452 | 39346k| 205.9 |   883M |  91 |5072 |7345 |2404 | 127k|  1 | 409k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6394s|191100 | 90499 | 39367k| 205.9 |   883M |  91 |5072 |7446 |2403 | 127k|  0 | 409k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6397s|191200 | 90533 | 39379k| 205.9 |   884M |  91 |5072 |7373 |2407 | 127k|  1 | 409k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.22%
 6399s|191300 | 90575 | 39392k| 205.9 |   884M |  91 |5072 |7324 |2407 | 127k|  1 | 410k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6401s|191400 | 90619 | 39405k| 205.8 |   884M |  91 |5072 |7370 |2401 | 127k|  1 | 410k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6404s|191500 | 90650 | 39425k| 205.8 |   885M |  91 |5072 |7275 |2405 | 127k|  1 | 410k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6407s|191600 | 90688 | 39444k| 205.8 |   885M |  91 |5072 |7095 |2382 | 127k|  0 | 410k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6411s|191700 | 90744 | 39467k| 205.8 |   885M |  91 |5072 |7094 |2404 | 127k|  0 | 410k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6414s|191800 | 90804 | 39488k| 205.8 |   885M |  91 |5072 |7133 |2400 | 127k|  1 | 411k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6416s|191900 | 90866 | 39506k| 205.8 |   885M |  91 |5072 |7231 |2406 | 127k|  3 | 411k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6421s|192000 | 90929 | 39527k| 205.8 |   885M |  91 |5072 |7160 |2400 | 127k|  0 | 411k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6425s|192100 | 90980 | 39548k| 205.8 |   885M |  91 |5072 |7093 |2408 | 127k|  1 | 411k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6427s|192200 | 91061 | 39561k| 205.8 |   885M |  91 |5072 |7097 |2412 | 127k|  1 | 411k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6430s|192300 | 91101 | 39578k| 205.8 |   885M |  92 |5072 |7123 |2408 | 127k|  1 | 412k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6432s|192400 | 91125 | 39596k| 205.7 |   885M |  92 |5072 |7238 |2412 | 128k|  2 | 412k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6435s|192500 | 91139 | 39615k| 205.7 |   885M |  92 |5072 |7199 |2408 | 128k|  0 | 412k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6437s|192600 | 91150 | 39630k| 205.7 |   885M |  92 |5072 |7171 |   0 | 128k|  0 | 413k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6440s|192700 | 91190 | 39649k| 205.7 |   885M |  92 |5072 |7088 |2401 | 128k|  1 | 413k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6442s|192800 | 91218 | 39663k| 205.7 |   886M |  92 |5072 |7089 |2402 | 128k|  1 | 413k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6443s|192900 | 91249 | 39674k| 205.6 |   886M |  92 |5072 |7141 |2398 | 128k|  0 | 413k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6446s|193000 | 91292 | 39695k| 205.6 |   886M |  92 |5072 |7289 |2402 | 128k|  1 | 413k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6449s|193100 | 91320 | 39716k| 205.6 |   886M |  92 |5072 |7355 |2405 | 128k|  0 | 413k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6452s|193200 | 91352 | 39736k| 205.6 |   887M |  92 |5072 |7023 |   0 | 128k|  0 | 413k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6455s|193300 | 91389 | 39756k| 205.6 |   887M |  92 |5072 |7091 |2399 | 128k|  1 | 414k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6457s|193400 | 91443 | 39771k| 205.6 |   887M |  92 |5072 |7055 |2396 | 128k|  1 | 414k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6460s|193500 | 91492 | 39790k| 205.6 |   887M |  92 |5072 |7210 |2400 | 128k|  0 | 414k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6463s|193600 | 91539 | 39810k| 205.6 |   887M |  92 |5072 |7144 |2399 | 128k|  1 | 414k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6466s|193700 | 91593 | 39830k| 205.6 |   887M |  92 |5072 |7085 |2400 | 128k|  1 | 414k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6469s|193800 | 91655 | 39850k| 205.6 |   887M |  92 |5072 |7135 |   0 | 128k|  0 | 414k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6472s|193900 | 91701 | 39871k| 205.6 |   887M |  92 |5072 |7185 |2400 | 128k|  1 | 414k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6475s|194000 | 91745 | 39888k| 205.6 |   887M |  92 |5072 |7160 |2400 | 128k|  1 | 414k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6477s|194100 | 91811 | 39904k| 205.5 |   888M |  92 |5072 |7130 |2400 | 128k|  1 | 415k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6480s|194200 | 91867 | 39924k| 205.5 |   888M |  92 |5072 |7292 |2401 | 128k|  1 | 415k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6483s|194300 | 91913 | 39940k| 205.5 |   888M |  92 |5072 |7238 |2400 | 128k|  0 | 415k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6485s|194400 | 91962 | 39960k| 205.5 |   889M |  92 |5072 |7265 |2396 | 128k|  1 | 415k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6488s|194500 | 92011 | 39978k| 205.5 |   890M |  92 |5072 |7003 |2400 | 128k|  1 | 415k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6491s|194600 | 92065 | 39998k| 205.5 |   892M |  92 |5072 |6969 |2398 | 128k|  2 | 415k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6494s|194700 | 92136 | 40015k| 205.5 |   892M |  92 |5072 |6964 |2400 | 128k|  1 | 415k|  37k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6499s|194800 | 92212 | 40035k| 205.5 |   892M |  92 |5072 |6873 |2404 | 128k|  1 | 415k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6502s|194900 | 92306 | 40053k| 205.5 |   892M |  92 |5072 |6895 |2401 | 128k|  1 | 415k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6506s|195000 | 92374 | 40083k| 205.5 |   892M |  92 |5072 |6803 |2398 | 129k|  1 | 416k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6509s|195100 | 92450 | 40104k| 205.5 |   892M |  92 |5072 |6900 |2404 | 129k|  2 | 416k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6511s|195200 | 92524 | 40118k| 205.5 |   893M |  92 |5072 |6843 |2400 | 129k|  1 | 416k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6514s|195300 | 92586 | 40138k| 205.5 |   893M |  92 |5072 |6975 |2399 | 129k|  1 | 416k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6518s|195400 | 92639 | 40156k| 205.5 |   893M |  92 |5072 |6936 |2390 | 129k|  1 | 416k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6520s|195500 | 92685 | 40172k| 205.4 |   893M |  92 |5072 |7007 |2406 | 129k|  1 | 416k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6522s|195600 | 92737 | 40187k| 205.4 |   894M |  92 |5072 |7105 |2409 | 129k|  1 | 416k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6526s|195700 | 92789 | 40209k| 205.4 |   895M |  92 |5072 |7005 |2396 | 129k|  1 | 417k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6529s|195800 | 92845 | 40225k| 205.4 |   895M |  92 |5072 |6935 |2396 | 129k|  2 | 417k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6532s|195900 | 92883 | 40242k| 205.4 |   897M |  92 |5072 |7044 |2404 | 129k|  1 | 417k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6537s|196000 | 92933 | 40265k| 205.4 |   898M |  92 |5072 |6995 |2400 | 129k|  2 | 417k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6540s|196100 | 92973 | 40282k| 205.4 |   899M |  92 |5072 |7066 |2397 | 129k|  2 | 417k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6543s|196200 | 93013 | 40301k| 205.4 |   899M |  92 |5072 |7149 |2405 | 129k|  3 | 418k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6545s|196300 | 93032 | 40313k| 205.3 |   899M |  92 |5072 |7294 |2397 | 129k|  2 | 418k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6547s|196400 | 93060 | 40326k| 205.3 |   899M |  92 |5072 |7214 |2402 | 129k|  1 | 418k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6550s|196500 | 93103 | 40343k| 205.3 |   900M |  92 |5072 |7386 |2400 | 130k|  2 | 418k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6552s|196600 | 93141 | 40356k| 205.2 |   900M |  92 |5072 |7424 |   0 | 130k|  0 | 419k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6555s|196700 | 93168 | 40374k| 205.2 |   900M |  92 |5072 |7326 |2407 | 130k|  1 | 419k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6557s|196800 | 93202 | 40390k| 205.2 |   900M |  92 |5072 |7375 |2399 | 130k|  2 | 419k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6560s|196900 | 93235 | 40413k| 205.2 |   901M |  92 |5072 |7615 |2399 | 130k|  0 | 419k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6564s|197000 | 93274 | 40446k| 205.3 |   901M |  92 |5072 |7749 |2399 | 130k|  1 | 420k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6567s|197100 | 93307 | 40469k| 205.3 |   901M |  92 |5072 |7753 |2399 | 130k|  1 | 420k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6570s|197200 | 93337 | 40489k| 205.3 |   901M |  92 |5072 |7669 |2405 | 130k|  1 | 420k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6573s|197300 | 93387 | 40506k| 205.3 |   901M |  92 |5072 |7702 |2410 | 130k|  1 | 420k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6576s|197400 | 93418 | 40526k| 205.2 |   902M |  92 |5072 |7590 |2400 | 130k|  1 | 421k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6583s|197500 | 93466 | 40559k| 205.3 |   902M |  92 |5072 |7322 |2405 | 130k|  0 | 421k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6585s|197600 | 93490 | 40576k| 205.3 |   902M |  92 |5072 |7613 |2407 | 130k|  0 | 421k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6589s|197700 | 93540 | 40601k| 205.3 |   903M |  92 |5072 |7551 |2401 | 130k|  1 | 422k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6591s|197800 | 93593 | 40616k| 205.3 |   903M |  92 |5072 |7547 |2409 | 130k|  1 | 422k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6595s|197900 | 93658 | 40636k| 205.3 |   903M |  92 |5072 |7662 |2435 | 131k|  1 | 422k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6597s|198000 | 93678 | 40649k| 205.2 |   903M |  92 |5072 |7644 |2401 | 131k|  1 | 422k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6599s|198100 | 93706 | 40662k| 205.2 |   903M |  92 |5072 |7637 |2404 | 131k|  1 | 422k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6601s|198200 | 93732 | 40678k| 205.2 |   903M |  92 |5072 |7568 |2400 | 131k|  1 | 422k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6604s|198300 | 93775 | 40699k| 205.2 |   903M |  92 |5072 |7644 |2402 | 131k|  2 | 423k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6607s|198400 | 93800 | 40714k| 205.2 |   904M |  92 |5072 |7772 |2403 | 131k|  0 | 423k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6609s|198500 | 93833 | 40724k| 205.1 |   904M |  92 |5072 |7685 |2401 | 131k|  1 | 423k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6612s|198600 | 93861 | 40744k| 205.1 |   904M |  92 |5072 |7800 |2402 | 131k|  1 | 423k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6614s|198700 | 93900 | 40760k| 205.1 |   905M |  92 |5072 |7884 |   0 | 131k|  0 | 423k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6617s|198800 | 93954 | 40775k| 205.1 |   905M |  92 |5072 |7938 |2402 | 131k|  0 | 424k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6620s|198900 | 93972 | 40796k| 205.1 |   905M |  92 |5072 |8009 |2407 | 131k|  1 | 424k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6624s|199000 | 94030 | 40822k| 205.1 |   905M |  92 |5072 |7886 |2404 | 131k|  2 | 424k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6627s|199100 | 94086 | 40843k| 205.1 |   906M |  92 |5072 |7883 |2406 | 131k|  1 | 424k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6630s|199200 | 94149 | 40864k| 205.1 |   907M |  92 |5072 |7889 |2405 | 131k|  2 | 424k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6634s|199300 | 94191 | 40883k| 205.1 |   907M |  92 |5072 |7863 |2394 | 131k|  0 | 425k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6640s|199400 | 94261 | 40914k| 205.1 |   908M |  92 |5072 |7651 |2400 | 131k|  1 | 425k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6643s|199500 | 94332 | 40933k| 205.1 |   909M |  92 |5072 |7678 |2401 | 131k|  1 | 425k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6647s|199600 | 94404 | 40959k| 205.2 |   909M |  92 |5072 |7381 |2401 | 131k|  1 | 425k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6649s|199700 | 94434 | 40974k| 205.1 |   909M |  92 |5072 |7655 |2403 | 131k|  1 | 425k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6651s|199800 | 94477 | 40989k| 205.1 |   909M |  92 |5072 |7686 |2403 | 131k|  1 | 426k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6656s|199900 | 94535 | 41014k| 205.1 |   910M |  92 |5072 |7712 |2399 | 132k|  1 | 426k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6660s|200000 | 94577 | 41044k| 205.2 |   911M |  92 |5072 |7795 |2403 | 132k|  0 | 426k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
 6664s|200100 | 94622 | 41073k| 205.2 |   911M |  92 |5072 |7802 |2402 | 132k|  1 | 426k|  38k| 2.800000e+01 | 3.100000e+01 |  10.71%|  27.23%
