FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686664171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.9s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.9s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6683s|922300 |  2037 |  4971k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2464k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6684s|922400 |  2040 |  4971k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2464k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6685s|922500 |  2017 |  4972k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2464k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6685s|922600 |  2016 |  4972k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2465k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6686s|922700 |  2002 |  4973k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2465k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6687s|922800 |  1983 |  4973k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2465k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6687s|922900 |  1966 |  4973k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2466k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6688s|923000 |  1938 |  4974k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2466k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6688s|923100 |  1919 |  4974k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2466k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6689s|923200 |  1901 |  4974k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2467k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6690s|923300 |  1870 |  4975k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2467k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6690s|923400 |  1869 |  4975k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2467k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6691s|923500 |  1838 |  4975k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2468k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6692s|923600 |  1813 |  4976k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2468k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6693s|923700 |  1787 |  4976k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2469k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6693s|923800 |  1766 |  4976k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2469k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6694s|923900 |  1744 |  4977k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2469k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6695s|924000 |  1730 |  4977k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2470k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6695s|924100 |  1725 |  4978k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2470k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6696s|924200 |  1698 |  4978k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2470k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6696s|924300 |  1679 |  4978k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2471k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6697s|924400 |  1660 |  4979k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2471k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6698s|924500 |  1645 |  4979k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2471k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6698s|924600 |  1637 |  4979k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2472k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6699s|924700 |  1612 |  4980k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2472k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6700s|924800 |  1594 |  4980k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2472k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6700s|924900 |  1583 |  4980k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2473k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6701s|925000 |  1566 |  4981k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2473k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6701s|925100 |  1601 |  4981k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2473k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6702s|925200 |  1609 |  4982k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2474k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6703s|925300 |  1601 |  4982k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2474k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6703s|925400 |  1603 |  4983k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6704s|925500 |  1602 |  4983k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6704s|925600 |  1601 |  4984k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6705s|925700 |  1598 |  4984k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2475k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6706s|925800 |  1607 |  4985k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6706s|925900 |  1613 |  4985k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6707s|926000 |  1611 |  4986k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2476k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6707s|926100 |  1604 |  4987k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6708s|926200 |  1603 |  4987k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6709s|926300 |  1604 |  4987k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2477k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6709s|926400 |  1609 |  4988k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2478k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6710s|926500 |  1600 |  4988k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2478k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6710s|926600 |  1606 |  4989k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2478k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6711s|926700 |  1603 |  4989k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6712s|926800 |  1600 |  4990k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6712s|926900 |  1604 |  4990k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2479k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6713s|927000 |  1603 |  4991k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6713s|927100 |  1605 |  4991k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6714s|927200 |  1600 |  4992k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2480k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6715s|927300 |  1606 |  4992k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2481k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6715s|927400 |  1602 |  4993k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2481k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6716s|927500 |  1597 |  4994k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6717s|927600 |  1600 |  4994k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6717s|927700 |  1604 |  4995k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2482k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6718s|927800 |  1605 |  4995k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6718s|927900 |  1603 |  4996k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6719s|928000 |  1608 |  4996k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2483k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6720s|928100 |  1604 |  4997k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2484k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6720s|928200 |  1599 |  4997k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2484k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6721s|928300 |  1606 |  4998k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2484k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6721s|928400 |  1599 |  4998k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6722s|928500 |  1603 |  4999k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6723s|928600 |  1605 |  4999k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6723s|928700 |  1601 |  4999k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2485k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6724s|928800 |  1602 |  5000k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2486k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6724s|928900 |  1598 |  5001k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2486k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6725s|929000 |  1596 |  5001k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6726s|929100 |  1599 |  5002k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6726s|929200 |  1600 |  5002k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2487k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6727s|929300 |  1601 |  5002k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6727s|929400 |  1597 |  5003k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6728s|929500 |  1598 |  5003k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6729s|929600 |  1599 |  5004k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2488k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6729s|929700 |  1604 |  5004k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6730s|929800 |  1604 |  5005k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6730s|929900 |  1616 |  5005k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2489k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6731s|930000 |  1629 |  5006k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6732s|930100 |  1631 |  5006k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6732s|930200 |  1616 |  5007k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2490k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6733s|930300 |  1617 |  5007k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6733s|930400 |  1614 |  5007k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6734s|930500 |  1616 |  5008k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2491k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6734s|930600 |  1614 |  5008k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6735s|930700 |  1613 |  5009k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6735s|930800 |  1613 |  5009k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2492k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6736s|930900 |  1613 |  5009k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6737s|931000 |  1612 |  5010k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6737s|931100 |  1612 |  5010k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2493k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6738s|931200 |  1601 |  5010k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6738s|931300 |  1602 |  5011k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2494k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6739s|931400 |  1602 |  5011k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6739s|931500 |  1604 |  5012k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6740s|931600 |  1601 |  5012k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2495k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6741s|931700 |  1601 |  5013k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6741s|931800 |  1595 |  5013k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2496k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6742s|931900 |  1599 |  5013k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6742s|932000 |  1597 |  5014k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6743s|932100 |  1596 |  5014k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2497k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6743s|932200 |  1595 |  5015k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6744s|932300 |  1595 |  5016k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6745s|932400 |  1592 |  5016k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2498k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6745s|932500 |  1591 |  5017k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6746s|932600 |  1588 |  5017k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6746s|932700 |  1593 |  5018k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2499k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6747s|932800 |  1591 |  5018k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6748s|932900 |  1588 |  5019k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6748s|933000 |  1596 |  5019k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6749s|933100 |  1593 |  5019k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2500k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6749s|933200 |  1596 |  5020k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6750s|933300 |  1594 |  5021k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6750s|933400 |  1592 |  5021k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2501k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6751s|933500 |  1592 |  5022k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6752s|933600 |  1596 |  5022k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6752s|933700 |  1603 |  5022k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6753s|933800 |  1603 |  5023k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2502k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6753s|933900 |  1605 |  5023k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6754s|934000 |  1610 |  5024k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6754s|934100 |  1598 |  5024k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2503k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6755s|934200 |  1606 |  5025k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6755s|934300 |  1602 |  5025k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6756s|934400 |  1607 |  5025k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2504k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6757s|934500 |  1604 |  5026k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6757s|934600 |  1608 |  5027k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6758s|934700 |  1608 |  5027k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2505k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6758s|934800 |  1608 |  5027k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6759s|934900 |  1614 |  5028k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6759s|935000 |  1613 |  5028k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2506k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6760s|935100 |  1610 |  5029k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6761s|935200 |  1613 |  5029k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6761s|935300 |  1614 |  5029k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2507k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6762s|935400 |  1613 |  5030k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6762s|935500 |  1614 |  5030k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2508k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6763s|935600 |  1610 |  5030k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6763s|935700 |  1613 |  5031k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6764s|935800 |  1614 |  5031k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2509k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6764s|935900 |  1612 |  5032k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6765s|936000 |  1609 |  5032k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6766s|936100 |  1609 |  5032k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2510k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6766s|936200 |  1609 |  5033k|   5.4 |   241M | 166 |8450 |  20k|   0 |  81k|  0 |2511k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 6767s|936300 |  1611 |  5033k|   5.4 |   241M | 166 |8450 |  20k|  10k|  81k|  1 |2511k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
