FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686663621
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6722s|304100 | 11719 | 17217k|  56.6 |  1122M | 247 |  11k|2509 |2399 | 141k|  0 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6724s|304200 | 11747 | 17220k|  56.6 |  1123M | 247 |  11k|2527 |2400 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6725s|304300 | 11749 | 17223k|  56.6 |  1123M | 247 |  11k|2528 |2400 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6726s|304400 | 11757 | 17225k|  56.6 |  1123M | 247 |  11k|2542 |2399 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6728s|304500 | 11766 | 17228k|  56.6 |  1123M | 247 |  11k|2551 |2400 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6730s|304600 | 11787 | 17233k|  56.6 |  1123M | 247 |  11k|2553 |2399 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6731s|304700 | 11799 | 17237k|  56.5 |  1123M | 247 |  11k|2569 |2403 | 141k|  0 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6733s|304800 | 11807 | 17242k|  56.5 |  1123M | 247 |  11k|2520 |2399 | 141k|  1 | 206k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6735s|304900 | 11816 | 17246k|  56.5 |  1123M | 247 |  11k|2571 |2399 | 141k|  0 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6736s|305000 | 11815 | 17248k|  56.5 |  1123M | 247 |  11k|2585 |2400 | 141k|  1 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6738s|305100 | 11827 | 17253k|  56.5 |  1123M | 247 |  11k|2404 |2402 | 141k|  0 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6739s|305200 | 11861 | 17257k|  56.5 |  1123M | 247 |  11k|2473 |2398 | 141k|  1 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6741s|305300 | 11880 | 17260k|  56.5 |  1123M | 247 |  11k|2520 |2403 | 141k|  1 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6743s|305400 | 11891 | 17263k|  56.5 |  1123M | 247 |  11k|2547 |2403 | 141k|  1 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6745s|305500 | 11873 | 17269k|  56.5 |  1123M | 247 |  11k|2441 |2390 | 141k|  1 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6747s|305600 | 11933 | 17274k|  56.5 |  1123M | 247 |  11k|2442 |2393 | 141k|  1 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6749s|305700 | 11969 | 17280k|  56.5 |  1123M | 247 |  11k|2442 |2396 | 141k|  0 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6751s|305800 | 11999 | 17284k|  56.5 |  1123M | 247 |  11k|2475 |2409 | 141k|  1 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6752s|305900 | 12030 | 17288k|  56.5 |  1124M | 247 |  11k|2511 |2405 | 141k|  1 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6755s|306000 | 12054 | 17293k|  56.5 |  1124M | 247 |  11k|2509 |2406 | 141k|  0 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6756s|306100 | 12074 | 17298k|  56.5 |  1124M | 247 |  11k|2570 |2409 | 141k|  0 | 207k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6759s|306200 | 12093 | 17302k|  56.5 |  1124M | 247 |  11k|2590 |2409 | 141k|  1 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6761s|306300 | 12106 | 17307k|  56.5 |  1125M | 247 |  11k|2587 |2413 | 141k|  0 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6763s|306400 | 12129 | 17312k|  56.5 |  1125M | 247 |  11k|2556 |2406 | 142k|  1 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6765s|306500 | 12171 | 17317k|  56.5 |  1125M | 247 |  11k|2545 |2406 | 142k|  0 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6768s|306600 | 12191 | 17323k|  56.5 |  1125M | 247 |  11k|2571 |2412 | 142k|  2 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6769s|306700 | 12247 | 17328k|  56.5 |  1125M | 247 |  11k|2568 |2408 | 142k|  1 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6772s|306800 | 12265 | 17333k|  56.5 |  1126M | 247 |  11k|2615 |2406 | 142k|  1 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6774s|306900 | 12286 | 17338k|  56.5 |  1126M | 247 |  11k|2642 |2407 | 142k|  0 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6776s|307000 | 12300 | 17343k|  56.5 |  1127M | 247 |  11k|2694 |2406 | 142k|  0 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6778s|307100 | 12262 | 17350k|  56.5 |  1127M | 247 |  11k|2580 |2401 | 142k|  1 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6780s|307200 | 12302 | 17356k|  56.5 |  1127M | 247 |  11k|2486 |2401 | 142k|  0 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6782s|307300 | 12318 | 17359k|  56.5 |  1127M | 247 |  11k|2526 |2402 | 142k|  0 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6784s|307400 | 12315 | 17364k|  56.5 |  1127M | 247 |  11k|2468 |2392 | 142k|  1 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6786s|307500 | 12388 | 17369k|  56.5 |  1127M | 247 |  11k|2452 |2399 | 142k|  1 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6787s|307600 | 12436 | 17372k|  56.5 |  1127M | 247 |  11k|2484 |   0 | 142k|  0 | 208k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6789s|307700 | 12410 | 17378k|  56.5 |  1127M | 247 |  11k|2467 |2405 | 142k|  0 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6791s|307800 | 12457 | 17382k|  56.4 |  1127M | 247 |  11k|2432 |2402 | 142k|  1 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6793s|307900 | 12503 | 17386k|  56.4 |  1127M | 247 |  11k|2466 |2404 | 142k|  1 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6795s|308000 | 12522 | 17391k|  56.4 |  1128M | 247 |  11k|2420 |2392 | 142k|  1 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6797s|308100 | 12587 | 17396k|  56.4 |  1128M | 247 |  11k|2431 |2399 | 142k|  0 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6798s|308200 | 12629 | 17399k|  56.4 |  1128M | 247 |  11k|2443 |2395 | 142k|  1 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6800s|308300 | 12623 | 17404k|  56.4 |  1128M | 247 |  11k|2436 |2402 | 142k|  1 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6802s|308400 | 12626 | 17407k|  56.4 |  1128M | 247 |  11k|2477 |2400 | 142k|  0 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6804s|308500 | 12673 | 17411k|  56.4 |  1128M | 247 |  11k|2430 |2400 | 142k|  1 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6806s|308600 | 12717 | 17414k|  56.4 |  1128M | 247 |  11k|2468 |2400 | 142k|  1 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6808s|308700 | 12736 | 17420k|  56.4 |  1128M | 247 |  11k|2461 |2403 | 142k|  0 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6810s|308800 | 12771 | 17426k|  56.4 |  1128M | 247 |  11k|2499 |2404 | 142k|  1 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6812s|308900 | 12800 | 17429k|  56.4 |  1128M | 247 |  11k|2502 |2401 | 142k|  1 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6814s|309000 | 12841 | 17434k|  56.4 |  1128M | 247 |  11k|2531 |2406 | 142k|  1 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6815s|309100 | 12863 | 17438k|  56.4 |  1128M | 247 |  11k|2554 |2406 | 142k|  0 | 209k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6818s|309200 | 12873 | 17443k|  56.4 |  1128M | 247 |  11k|2539 |2405 | 142k|  0 | 210k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6819s|309300 | 12847 | 17447k|  56.4 |  1129M | 247 |  11k|2499 |2403 | 143k|  1 | 210k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6821s|309400 | 12895 | 17452k|  56.4 |  1129M | 247 |  11k|2490 |2395 | 143k|  1 | 210k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6823s|309500 | 12921 | 17456k|  56.4 |  1129M | 247 |  11k|2484 |2395 | 143k|  0 | 210k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6825s|309600 | 12904 | 17461k|  56.4 |  1129M | 247 |  11k|2470 |2404 | 143k|  1 | 210k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6826s|309700 | 12934 | 17465k|  56.4 |  1129M | 247 |  11k|2523 |2404 | 143k|  1 | 210k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6828s|309800 | 12932 | 17469k|  56.4 |  1129M | 247 |  11k|2546 |2405 | 143k|  0 | 210k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6830s|309900 | 12965 | 17474k|  56.4 |  1129M | 247 |  11k|2612 |2398 | 143k|  0 | 210k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6832s|310000 | 12973 | 17476k|  56.4 |  1129M | 247 |  11k|2611 |2397 | 143k|  0 | 210k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6834s|310100 | 12945 | 17481k|  56.4 |  1129M | 247 |  11k|2573 |2406 | 143k|  0 | 210k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6836s|310200 | 12973 | 17485k|  56.3 |  1130M | 247 |  11k|2633 |2406 | 143k|  0 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6837s|310300 | 12982 | 17489k|  56.3 |  1130M | 247 |  11k|2618 |2399 | 143k|  1 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6839s|310400 | 13006 | 17493k|  56.3 |  1130M | 247 |  11k|2655 |2399 | 143k|  0 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6840s|310500 | 13028 | 17496k|  56.3 |  1130M | 247 |  11k|2706 |2399 | 143k|  1 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6842s|310600 | 13038 | 17499k|  56.3 |  1130M | 247 |  11k|2640 |2405 | 143k|  1 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6843s|310700 | 13041 | 17502k|  56.3 |  1130M | 247 |  11k|2674 |2397 | 143k|  1 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6845s|310800 | 13055 | 17505k|  56.3 |  1130M | 247 |  11k|2694 |2398 | 143k|  0 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6847s|310900 | 13072 | 17509k|  56.3 |  1130M | 247 |  11k|2715 |2398 | 143k|  1 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6848s|311000 | 13072 | 17512k|  56.3 |  1130M | 247 |  11k|2748 |2398 | 143k|  0 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6850s|311100 | 13088 | 17517k|  56.3 |  1131M | 247 |  11k|2794 |2398 | 143k|  1 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6852s|311200 | 13102 | 17520k|  56.3 |  1131M | 247 |  11k|2839 |2398 | 143k|  1 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6853s|311300 | 13114 | 17524k|  56.3 |  1131M | 247 |  11k|2864 |2398 | 143k|  1 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6855s|311400 | 13097 | 17526k|  56.3 |  1131M | 247 |  11k|2768 |2399 | 143k|  1 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6857s|311500 | 13078 | 17529k|  56.3 |  1131M | 247 |  11k|2566 |2390 | 143k|  1 | 211k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6859s|311600 | 13089 | 17536k|  56.3 |  1131M | 247 |  11k|2375 |2398 | 143k|  1 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6861s|311700 | 13103 | 17541k|  56.3 |  1131M | 247 |  11k|2338 |2402 | 143k|  1 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6862s|311800 | 13132 | 17544k|  56.2 |  1131M | 247 |  11k|2363 |2401 | 143k|  1 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6864s|311900 | 13144 | 17548k|  56.2 |  1131M | 247 |  11k|2411 |2399 | 143k|  0 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6866s|312000 | 13171 | 17552k|  56.2 |  1131M | 247 |  11k|2422 |2398 | 143k|  1 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6867s|312100 | 13201 | 17555k|  56.2 |  1131M | 247 |  11k|2459 |2398 | 143k|  0 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6869s|312200 | 13094 | 17561k|  56.2 |  1131M | 247 |  11k|2355 |   0 | 143k|  0 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6870s|312300 | 13124 | 17565k|  56.2 |  1131M | 247 |  11k|2380 |   0 | 143k|  0 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6871s|312400 | 13156 | 17567k|  56.2 |  1131M | 247 |  11k|2352 |2407 | 143k|  1 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6872s|312500 | 13188 | 17570k|  56.2 |  1131M | 247 |  11k|2394 |2407 | 143k|  1 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6873s|312600 | 13216 | 17571k|  56.2 |  1131M | 247 |  11k|2401 |2407 | 143k|  1 | 212k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6874s|312700 | 13244 | 17574k|  56.2 |  1131M | 247 |  11k|2389 |2407 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6875s|312800 | 13264 | 17577k|  56.2 |  1131M | 247 |  11k|2418 |2407 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6877s|312900 | 13304 | 17580k|  56.2 |  1131M | 247 |  11k|2402 |2406 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6878s|313000 | 13320 | 17583k|  56.2 |  1131M | 247 |  11k|2444 |2406 | 143k|  0 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6879s|313100 | 13342 | 17585k|  56.1 |  1131M | 247 |  11k|2492 |2406 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6880s|313200 | 13366 | 17587k|  56.1 |  1131M | 247 |  11k|2546 |   0 | 143k|  0 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6881s|313300 | 13388 | 17593k|  56.1 |  1132M | 247 |  11k|2539 |2406 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6882s|313400 | 13410 | 17595k|  56.1 |  1132M | 247 |  11k|2515 |2406 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6883s|313500 | 13421 | 17597k|  56.1 |  1132M | 247 |  11k|2523 |   0 | 143k|  0 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6885s|313600 | 13444 | 17601k|  56.1 |  1132M | 247 |  11k|2557 |2406 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6886s|313700 | 13460 | 17605k|  56.1 |  1132M | 247 |  11k|2612 |2407 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6887s|313800 | 13478 | 17607k|  56.1 |  1132M | 247 |  11k|2580 |   0 | 143k|  0 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6887s|313900 | 13492 | 17608k|  56.1 |  1132M | 247 |  11k|2571 |2406 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6888s|314000 | 13506 | 17609k|  56.1 |  1132M | 247 |  11k|2594 |2406 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6890s|314100 | 13514 | 17613k|  56.1 |  1132M | 247 |  11k|2595 |   0 | 143k|  0 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6891s|314200 | 13522 | 17617k|  56.0 |  1132M | 247 |  11k|2597 |2417 | 143k|  1 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6893s|314300 | 13532 | 17620k|  56.0 |  1132M | 247 |  11k|2605 |   0 | 143k|  0 | 213k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6894s|314400 | 13555 | 17624k|  56.0 |  1132M | 247 |  11k|2613 |2412 | 143k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6896s|314500 | 13532 | 17630k|  56.0 |  1132M | 247 |  11k|2553 |2411 | 143k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6900s|314600 | 13522 | 17646k|  56.1 |  1132M | 247 |  11k|2336 |2395 | 143k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6902s|314700 | 13614 | 17653k|  56.1 |  1132M | 247 |  11k|2307 |2395 | 143k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6904s|314800 | 13686 | 17657k|  56.1 |  1132M | 247 |  11k|2316 |2406 | 144k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6908s|314900 | 13657 | 17679k|  56.1 |  1133M | 247 |  11k|2213 |2405 | 144k|  0 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6911s|315000 | 13743 | 17688k|  56.1 |  1133M | 247 |  11k|2061 |2411 | 144k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6913s|315100 | 13798 | 17695k|  56.1 |  1133M | 247 |  11k|2020 |2403 | 144k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6916s|315200 | 13863 | 17701k|  56.1 |  1133M | 247 |  11k|2029 |2405 | 144k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6918s|315300 | 13801 | 17708k|  56.1 |  1133M | 247 |  11k|1928 |2371 | 144k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6922s|315400 | 13857 | 17726k|  56.2 |  1133M | 247 |  11k|1817 |2408 | 144k|  2 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6924s|315500 | 13951 | 17731k|  56.2 |  1133M | 247 |  11k|1806 |2414 | 144k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6926s|315600 | 13955 | 17738k|  56.2 |  1133M | 247 |  11k|1921 |2415 | 145k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6929s|315700 | 14022 | 17746k|  56.2 |  1133M | 247 |  11k|1874 |2412 | 145k|  1 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6931s|315800 |  9243 | 17754k|  56.2 |  1132M | 247 |  11k|1771 |2418 | 145k|  2 | 214k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6935s|315900 |  9312 | 17765k|  56.2 |  1132M | 247 |  11k|1706 |2388 | 145k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6937s|316000 |  9366 | 17773k|  56.2 |  1132M | 247 |  11k|1616 |2376 | 145k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6940s|316100 |  9466 | 17778k|  56.2 |  1132M | 247 |  11k|1576 |2393 | 145k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6942s|316200 |  9542 | 17785k|  56.2 |  1132M | 247 |  11k|1652 |2402 | 145k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6944s|316300 |  9619 | 17791k|  56.2 |  1132M | 247 |  11k|1606 |2401 | 145k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6945s|316400 |  9702 | 17796k|  56.2 |  1132M | 247 |  11k|1634 |2403 | 145k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6948s|316500 |  9696 | 17803k|  56.2 |  1132M | 247 |  11k|1599 |2400 | 146k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6951s|316600 |  9446 | 17812k|  56.2 |  1132M | 247 |  11k|1555 |2402 | 146k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6953s|316700 |  9536 | 17817k|  56.2 |  1132M | 247 |  11k|1544 |2394 | 146k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6956s|316800 |  9552 | 17825k|  56.2 |  1132M | 247 |  11k|1508 |2400 | 146k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6960s|316900 |  9652 | 17836k|  56.3 |  1132M | 247 |  11k|1437 |2389 | 146k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6962s|317000 |  9742 | 17841k|  56.3 |  1132M | 247 |  11k|1442 |2401 | 146k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6965s|317100 |  9748 | 17852k|  56.3 |  1132M | 247 |  11k|1523 |2407 | 146k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6968s|317200 |  9842 | 17860k|  56.3 |  1132M | 247 |  11k|1435 |2403 | 146k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6972s|317300 |  9925 | 17864k|  56.3 |  1132M | 247 |  11k|1446 |2414 | 147k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6974s|317400 |  9999 | 17870k|  56.3 |  1132M | 247 |  11k|1478 |2419 | 147k|  1 | 215k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%
 6976s|317500 |  9421 | 17878k|  56.3 |  1133M | 247 |  11k|1480 |2589 | 147k|  1 | 216k|  37 | 5.000000e+01 |      --      |    Inf |  77.26%

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 6976.66
