FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656674
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6835s|120900 |  6699 | 10960k|  90.6 |   318M | 107 |2848 |4659 |3785 |  16k|  0 |  53k|  17k|-9.043040e+01 |-8.000000e+01 |  13.04%|  32.37%
 6837s|121000 |  6701 | 10964k|  90.6 |   318M | 107 |2848 |4659 |3785 |  16k|  0 |  53k|  17k|-9.043040e+01 |-8.000000e+01 |  13.04%|  32.37%
 6839s|121100 |  6703 | 10967k|  90.5 |   318M | 107 |2848 |4658 |3785 |  16k|  0 |  53k|  17k|-9.043040e+01 |-8.000000e+01 |  13.04%|  32.37%
 6844s|121200 |  6709 | 10975k|  90.5 |   318M | 107 |2848 |4617 |3785 |  16k|  2 |  53k|  17k|-9.042924e+01 |-8.000000e+01 |  13.04%|  32.37%
 6847s|121300 |  6709 | 10981k|  90.5 |   318M | 107 |2848 |4583 |3785 |  16k|  1 |  53k|  17k|-9.042896e+01 |-8.000000e+01 |  13.04%|  32.37%
 6848s|121400 |  6707 | 10984k|  90.4 |   318M | 107 |2848 |4583 |3785 |  16k|  0 |  53k|  17k|-9.042896e+01 |-8.000000e+01 |  13.04%|  32.37%
 6852s|121500 |  6709 | 10990k|  90.4 |   318M | 107 |2848 |4568 |3747 |  16k|  2 |  53k|  17k|-9.042786e+01 |-8.000000e+01 |  13.03%|  32.37%
 6856s|121600 |  6707 | 10995k|  90.4 |   318M | 107 |2848 |4562 |3722 |  16k|  2 |  53k|  17k|-9.042786e+01 |-8.000000e+01 |  13.03%|  32.37%
 6860s|121700 |  6710 | 11002k|  90.3 |   318M | 107 |2848 |4565 |3760 |  16k|  2 |  53k|  17k|-9.042753e+01 |-8.000000e+01 |  13.03%|  32.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6865s|121800 |  6714 | 11011k|  90.3 |   318M | 107 |2848 |4579 |3755 |  16k|  2 |  53k|  17k|-9.042378e+01 |-8.000000e+01 |  13.03%|  32.43%
 6869s|121900 |  6712 | 11017k|  90.3 |   318M | 107 |2848 |4597 |3758 |  16k|  1 |  53k|  17k|-9.042378e+01 |-8.000000e+01 |  13.03%|  32.43%
 6872s|122000 |  6710 | 11022k|  90.3 |   318M | 107 |2848 |4589 |3759 |  16k|  0 |  53k|  17k|-9.042378e+01 |-8.000000e+01 |  13.03%|  32.43%
 6876s|122100 |  6712 | 11028k|  90.3 |   318M | 107 |2848 |4585 |3768 |  16k|  0 |  53k|  17k|-9.042348e+01 |-8.000000e+01 |  13.03%|  32.45%
 6880s|122200 |  6712 | 11034k|  90.2 |   318M | 107 |2848 |4585 |3746 |  16k|  2 |  53k|  17k|-9.042348e+01 |-8.000000e+01 |  13.03%|  32.45%
 6885s|122300 |  6720 | 11043k|  90.2 |   318M | 107 |2848 |4576 |3768 |  16k|  1 |  53k|  17k|-9.042348e+01 |-8.000000e+01 |  13.03%|  32.45%
 6891s|122400 |  6730 | 11054k|  90.3 |   318M | 107 |2848 |4536 |3750 |  16k|  0 |  53k|  17k|-9.041921e+01 |-8.000000e+01 |  13.02%|  32.46%
 6896s|122500 |  6740 | 11063k|  90.3 |   318M | 107 |2848 |4529 |3769 |  16k|  1 |  53k|  17k|-9.041866e+01 |-8.000000e+01 |  13.02%|  32.46%
 6900s|122600 |  6742 | 11067k|  90.2 |   318M | 107 |2848 |4537 |3758 |  16k|  2 |  53k|  17k|-9.041866e+01 |-8.000000e+01 |  13.02%|  32.46%
 6904s|122700 |  6736 | 11071k|  90.2 |   318M | 107 |2848 |4574 |3732 |  16k|  2 |  53k|  17k|-9.041866e+01 |-8.000000e+01 |  13.02%|  32.46%
 6908s|122800 |  6738 | 11078k|  90.2 |   318M | 107 |2848 |4571 |3727 |  16k|  0 |  54k|  17k|-9.041866e+01 |-8.000000e+01 |  13.02%|  32.50%
 6912s|122900 |  6738 | 11083k|  90.1 |   318M | 107 |2848 |4576 |3775 |  16k|  2 |  54k|  17k|-9.041866e+01 |-8.000000e+01 |  13.02%|  32.50%
 6916s|123000 |  6742 | 11090k|  90.1 |   318M | 107 |2848 |4570 |3760 |  16k|  0 |  54k|  17k|-9.041791e+01 |-8.000000e+01 |  13.02%|  32.50%
 6920s|123100 |  6746 | 11099k|  90.1 |   318M | 107 |2848 |4561 |3742 |  16k|  2 |  54k|  17k|-9.041464e+01 |-8.000000e+01 |  13.02%|  32.50%
 6924s|123200 |  6750 | 11106k|  90.1 |   318M | 107 |2848 |4557 |3778 |  16k|  0 |  54k|  17k|-9.041421e+01 |-8.000000e+01 |  13.02%|  32.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6927s|123300 |  6752 | 11111k|  90.1 |   318M | 107 |2848 |4576 |3780 |  16k|  2 |  54k|  17k|-9.041421e+01 |-8.000000e+01 |  13.02%|  32.50%
 6930s|123400 |  6750 | 11116k|  90.0 |   318M | 107 |2848 |4570 |3781 |  16k|  0 |  54k|  17k|-9.041421e+01 |-8.000000e+01 |  13.02%|  32.50%
 6933s|123500 |  6750 | 11121k|  90.0 |   318M | 107 |2848 |4589 |3780 |  16k|  1 |  54k|  17k|-9.041421e+01 |-8.000000e+01 |  13.02%|  32.50%
 6937s|123600 |  6754 | 11129k|  90.0 |   318M | 107 |2848 |4585 |3786 |  16k|  2 |  54k|  17k|-9.041347e+01 |-8.000000e+01 |  13.02%|  32.50%
 6940s|123700 |  6760 | 11137k|  90.0 |   318M | 107 |2848 |4595 |3790 |  16k|  3 |  54k|  17k|-9.040994e+01 |-8.000000e+01 |  13.01%|  32.50%
 6943s|123800 |  6764 | 11142k|  89.9 |   318M | 107 |2848 |4582 |3792 |  16k|  2 |  54k|  17k|-9.040955e+01 |-8.000000e+01 |  13.01%|  32.50%
 6946s|123900 |  6766 | 11147k|  89.9 |   318M | 107 |2848 |4576 |3790 |  16k|  2 |  54k|  17k|-9.040945e+01 |-8.000000e+01 |  13.01%|  32.50%
 6949s|124000 |  6766 | 11152k|  89.9 |   318M | 107 |2848 |4565 |3790 |  16k|  0 |  54k|  17k|-9.040931e+01 |-8.000000e+01 |  13.01%|  32.50%
 6951s|124100 |  6768 | 11156k|  89.8 |   319M | 107 |2848 |4565 |3789 |  16k|  2 |  54k|  17k|-9.040931e+01 |-8.000000e+01 |  13.01%|  32.50%
 6954s|124200 |  6766 | 11160k|  89.8 |   319M | 107 |2848 |4565 |3790 |  16k|  2 |  54k|  17k|-9.040931e+01 |-8.000000e+01 |  13.01%|  32.50%
 6956s|124300 |  6766 | 11164k|  89.8 |   319M | 107 |2848 |4575 |3791 |  16k|  0 |  54k|  17k|-9.040931e+01 |-8.000000e+01 |  13.01%|  32.50%
 6959s|124400 |  6768 | 11169k|  89.7 |   319M | 107 |2848 |4584 |3792 |  16k|  1 |  54k|  17k|-9.040920e+01 |-8.000000e+01 |  13.01%|  32.50%
 6961s|124500 |  6770 | 11173k|  89.7 |   319M | 107 |2848 |4584 |3793 |  16k|  2 |  54k|  17k|-9.040920e+01 |-8.000000e+01 |  13.01%|  32.50%
 6964s|124600 |  6770 | 11178k|  89.7 |   319M | 107 |2848 |4589 |3792 |  16k|  1 |  54k|  17k|-9.040908e+01 |-8.000000e+01 |  13.01%|  32.50%
 6968s|124700 |  6772 | 11185k|  89.6 |   319M | 107 |2848 |4593 |3786 |  16k|  0 |  54k|  17k|-9.040390e+01 |-8.000000e+01 |  13.00%|  32.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6970s|124800 |  6774 | 11189k|  89.6 |   319M | 107 |2848 |4603 |3787 |  16k|  2 |  54k|  17k|-9.040390e+01 |-8.000000e+01 |  13.00%|  32.51%
 6973s|124900 |  6778 | 11197k|  89.6 |   319M | 107 |2848 |4608 |3773 |  16k|  1 |  54k|  17k|-9.040145e+01 |-8.000000e+01 |  13.00%|  32.51%
 6976s|125000 |  6778 | 11201k|  89.6 |   319M | 107 |2848 |4616 |3786 |  16k|  0 |  54k|  17k|-9.040145e+01 |-8.000000e+01 |  13.00%|  32.51%
 6979s|125100 |  6780 | 11207k|  89.5 |   319M | 107 |2848 |4630 |3783 |  16k|  0 |  54k|  17k|-9.039916e+01 |-8.000000e+01 |  13.00%|  32.51%
 6984s|125200 |  6782 | 11214k|  89.5 |   319M | 107 |2848 |4627 |3794 |  16k|  0 |  54k|  17k|-9.039890e+01 |-8.000000e+01 |  13.00%|  32.51%
 6988s|125300 |  6790 | 11222k|  89.5 |   319M | 107 |2848 |4623 |3786 |  16k|  0 |  54k|  17k|-9.039802e+01 |-8.000000e+01 |  13.00%|  32.51%
 6991s|125400 |  6794 | 11229k|  89.5 |   319M | 107 |2848 |4620 |3787 |  16k|  1 |  54k|  17k|-9.039414e+01 |-8.000000e+01 |  12.99%|  32.51%
 6994s|125500 |  6796 | 11234k|  89.5 |   319M | 107 |2848 |4615 |3790 |  16k|  2 |  54k|  17k|-9.039401e+01 |-8.000000e+01 |  12.99%|  32.51%
 6997s|125600 |  6798 | 11239k|  89.4 |   319M | 107 |2848 |4649 |3732 |  16k|  0 |  54k|  17k|-9.039399e+01 |-8.000000e+01 |  12.99%|  32.51%
 7000s|125700 |  6802 | 11244k|  89.4 |   319M | 107 |2848 |4646 |3790 |  16k|  2 |  54k|  17k|-9.039353e+01 |-8.000000e+01 |  12.99%|  32.51%
 7001s|125800 |  6800 | 11247k|  89.3 |   319M | 107 |2848 |4635 |3790 |  16k|  0 |  54k|  17k|-9.039353e+01 |-8.000000e+01 |  12.99%|  32.51%
 7003s|125900 |  6804 | 11252k|  89.3 |   319M | 107 |2848 |4634 |3790 |  16k|  2 |  54k|  17k|-9.039353e+01 |-8.000000e+01 |  12.99%|  32.51%
 7008s|126000 |  6808 | 11259k|  89.3 |   319M | 107 |2848 |4626 |3790 |  16k|  2 |  54k|  17k|-9.039314e+01 |-8.000000e+01 |  12.99%|  32.51%
 7011s|126100 |  6808 | 11265k|  89.3 |   319M | 107 |2848 |4618 |3782 |  16k|  0 |  54k|  17k|-9.039275e+01 |-8.000000e+01 |  12.99%|  32.51%
 7013s|126200 |  6810 | 11269k|  89.2 |   319M | 107 |2848 |4615 |3792 |  16k|  2 |  54k|  17k|-9.039275e+01 |-8.000000e+01 |  12.99%|  32.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7016s|126300 |  6806 | 11272k|  89.2 |   319M | 107 |2848 |4626 |3795 |  16k|  0 |  54k|  17k|-9.039275e+01 |-8.000000e+01 |  12.99%|  32.51%
 7018s|126400 |  6806 | 11276k|  89.2 |   319M | 107 |2848 |4616 |3784 |  16k|  2 |  54k|  17k|-9.039275e+01 |-8.000000e+01 |  12.99%|  32.51%
 7022s|126500 |  6808 | 11283k|  89.1 |   319M | 107 |2848 |4610 |3784 |  16k|  0 |  54k|  17k|-9.039206e+01 |-8.000000e+01 |  12.99%|  32.51%
 7026s|126600 |  6810 | 11289k|  89.1 |   319M | 107 |2848 |4595 |3783 |  16k|  0 |  54k|  17k|-9.039165e+01 |-8.000000e+01 |  12.99%|  32.51%
 7029s|126700 |  6810 | 11294k|  89.1 |   319M | 107 |2848 |4604 |3784 |  16k|  2 |  54k|  17k|-9.039165e+01 |-8.000000e+01 |  12.99%|  32.51%
 7035s|126800 |  6812 | 11301k|  89.1 |   321M | 107 |2848 |4605 |3800 |  16k|  7 |  54k|  17k|-9.039156e+01 |-8.000000e+01 |  12.99%|  32.51%
 7040s|126900 |  6818 | 11310k|  89.1 |   321M | 107 |2848 |4581 |3796 |  16k|  2 |  54k|  17k|-9.039075e+01 |-8.000000e+01 |  12.99%|  32.51%
 7044s|127000 |  6822 | 11318k|  89.1 |   321M | 107 |2848 |4577 |3796 |  16k|  0 |  54k|  17k|-9.038856e+01 |-8.000000e+01 |  12.99%|  32.51%
 7049s|127100 |  6822 | 11325k|  89.1 |   321M | 107 |2848 |4629 |3798 |  16k|  1 |  54k|  17k|-9.038856e+01 |-8.000000e+01 |  12.99%|  32.51%
 7053s|127200 |  6820 | 11333k|  89.0 |   321M | 107 |2848 |4651 |3753 |  16k|  2 |  54k|  17k|-9.038856e+01 |-8.000000e+01 |  12.99%|  32.51%
 7057s|127300 |  6822 | 11338k|  89.0 |   321M | 107 |2848 |4631 |3735 |  17k|  2 |  54k|  17k|-9.038856e+01 |-8.000000e+01 |  12.99%|  32.52%
 7061s|127400 |  6826 | 11344k|  89.0 |   321M | 107 |2848 |4625 |3746 |  17k|  0 |  54k|  17k|-9.038801e+01 |-8.000000e+01 |  12.99%|  32.52%
 7064s|127500 |  6830 | 11348k|  89.0 |   321M | 107 |2848 |4643 |3764 |  17k|  2 |  54k|  17k|-9.038765e+01 |-8.000000e+01 |  12.98%|  32.52%
 7068s|127600 |  6830 | 11356k|  88.9 |   321M | 107 |2848 |4616 |3748 |  17k|  0 |  54k|  17k|-9.038602e+01 |-8.000000e+01 |  12.98%|  32.53%
 7075s|127700 |  6838 | 11367k|  89.0 |   321M | 107 |2848 |4598 |3762 |  17k|  0 |  54k|  17k|-9.038323e+01 |-8.000000e+01 |  12.98%|  32.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7078s|127800 |  6838 | 11373k|  88.9 |   321M | 107 |2848 |4607 |3778 |  17k|  2 |  54k|  17k|-9.038323e+01 |-8.000000e+01 |  12.98%|  32.53%
 7082s|127900 |  6836 | 11378k|  88.9 |   321M | 107 |2848 |4583 |3744 |  17k|  0 |  54k|  17k|-9.038323e+01 |-8.000000e+01 |  12.98%|  32.55%
 7086s|128000 |  6842 | 11385k|  88.9 |   321M | 107 |2848 |4564 |3755 |  17k|  0 |  54k|  17k|-9.038323e+01 |-8.000000e+01 |  12.98%|  32.64%
 7092s|128100 |  6846 | 11393k|  88.9 |   321M | 107 |2848 |4574 |3767 |  17k|  2 |  54k|  17k|-9.038310e+01 |-8.000000e+01 |  12.98%|  32.64%
 7096s|128200 |  6844 | 11399k|  88.9 |   321M | 107 |2848 |4612 |3759 |  17k|  2 |  54k|  17k|-9.038310e+01 |-8.000000e+01 |  12.98%|  32.64%
 7100s|128300 |  6848 | 11406k|  88.8 |   322M | 107 |2848 |4644 |3773 |  17k|  2 |  54k|  17k|-9.038287e+01 |-8.000000e+01 |  12.98%|  32.64%
 7104s|128400 |  6852 | 11413k|  88.8 |   322M | 107 |2848 |4659 |3770 |  17k|  2 |  54k|  17k|-9.038192e+01 |-8.000000e+01 |  12.98%|  32.64%
 7108s|128500 |  6852 | 11418k|  88.8 |   322M | 107 |2848 |4657 |3758 |  17k|  1 |  54k|  17k|-9.038192e+01 |-8.000000e+01 |  12.98%|  32.64%
 7114s|128600 |  6854 | 11427k|  88.8 |   322M | 107 |2848 |4637 |3764 |  17k|  1 |  54k|  17k|-9.038008e+01 |-8.000000e+01 |  12.98%|  32.64%
 7117s|128700 |  6852 | 11431k|  88.8 |   322M | 107 |2848 |4635 |3752 |  17k|  0 |  54k|  17k|-9.038008e+01 |-8.000000e+01 |  12.98%|  32.64%
 7121s|128800 |  6854 | 11440k|  88.8 |   322M | 107 |2848 |4618 |3745 |  17k|  0 |  54k|  17k|-9.037945e+01 |-8.000000e+01 |  12.97%|  32.65%
 7125s|128900 |  6850 | 11445k|  88.7 |   322M | 107 |2848 |4587 |3766 |  17k|  0 |  54k|  17k|-9.037945e+01 |-8.000000e+01 |  12.97%|  32.65%
 7131s|129000 |  6854 | 11453k|  88.7 |   323M | 107 |2848 |4568 |3756 |  17k|  1 |  54k|  17k|-9.037809e+01 |-8.000000e+01 |  12.97%|  32.66%
 7133s|129100 |  6858 | 11458k|  88.7 |   323M | 107 |2848 |4562 |3742 |  17k|  2 |  54k|  17k|-9.037809e+01 |-8.000000e+01 |  12.97%|  32.66%
 7137s|129200 |  6858 | 11464k|  88.7 |   323M | 107 |2848 |4539 |3788 |  17k|  2 |  54k|  17k|-9.037788e+01 |-8.000000e+01 |  12.97%|  32.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7140s|129300 |  6858 | 11470k|  88.7 |   323M | 107 |2848 |4546 |3746 |  17k|  1 |  54k|  17k|-9.037788e+01 |-8.000000e+01 |  12.97%|  32.66%
 7143s|129400 |  6858 | 11475k|  88.6 |   323M | 107 |2848 |4547 |3741 |  17k|  0 |  54k|  17k|-9.037730e+01 |-8.000000e+01 |  12.97%|  32.66%
 7147s|129500 |  6862 | 11480k|  88.6 |   323M | 107 |2848 |4543 |3771 |  17k|  2 |  54k|  17k|-9.037730e+01 |-8.000000e+01 |  12.97%|  32.66%
 7151s|129600 |  6868 | 11488k|  88.6 |   323M | 107 |2848 |4531 |3740 |  17k|  0 |  54k|  17k|-9.037679e+01 |-8.000000e+01 |  12.97%|  32.67%
 7154s|129700 |  6870 | 11493k|  88.6 |   323M | 107 |2848 |4540 |3742 |  17k|  1 |  54k|  17k|-9.037647e+01 |-8.000000e+01 |  12.97%|  32.67%
 7157s|129800 |  6872 | 11499k|  88.5 |   323M | 107 |2848 |4533 |3742 |  17k|  2 |  54k|  17k|-9.037557e+01 |-8.000000e+01 |  12.97%|  32.67%
 7160s|129900 |  6876 | 11505k|  88.5 |   323M | 107 |2848 |4559 |3778 |  17k|  0 |  54k|  17k|-9.037505e+01 |-8.000000e+01 |  12.97%|  32.67%
 7163s|130000 |  6882 | 11511k|  88.5 |   324M | 107 |2848 |4552 |3789 |  17k|  0 |  54k|  17k|-9.037453e+01 |-8.000000e+01 |  12.97%|  32.67%
 7167s|130100 |  6880 | 11516k|  88.5 |   324M | 107 |2848 |4527 |3758 |  17k|  1 |  54k|  17k|-9.037453e+01 |-8.000000e+01 |  12.97%|  32.67%
 7171s|130200 |  6882 | 11522k|  88.4 |   324M | 107 |2848 |4516 |3736 |  17k|  2 |  54k|  17k|-9.037149e+01 |-8.000000e+01 |  12.96%|  32.68%
 7175s|130300 |  6882 | 11528k|  88.4 |   324M | 107 |2848 |4529 |3751 |  17k|  1 |  54k|  17k|-9.037140e+01 |-8.000000e+01 |  12.96%|  32.69%
 7180s|130400 |  6890 | 11537k|  88.4 |   324M | 107 |2848 |4510 |3756 |  17k|  2 |  54k|  17k|-9.036896e+01 |-8.000000e+01 |  12.96%|  32.71%
 7185s|130500 |  6896 | 11545k|  88.4 |   324M | 107 |2848 |4491 |3776 |  17k|  1 |  54k|  17k|-9.036762e+01 |-8.000000e+01 |  12.96%|  32.71%
 7188s|130600 |  6896 | 11550k|  88.4 |   324M | 107 |2848 |4506 |3777 |  17k|  0 |  54k|  17k|-9.036762e+01 |-8.000000e+01 |  12.96%|  32.71%
 7191s|130700 |  6894 | 11556k|  88.4 |   324M | 107 |2848 |4495 |3730 |  17k|  0 |  54k|  17k|-9.036762e+01 |-8.000000e+01 |  12.96%|  32.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7196s|130800 |  6894 | 11562k|  88.3 |   324M | 107 |2848 |4491 |3775 |  17k|  0 |  54k|  17k|-9.036662e+01 |-8.000000e+01 |  12.96%|  32.72%
 7199s|130900 |  6894 | 11566k|  88.3 |   324M | 107 |2848 |4485 |3779 |  17k|  2 |  54k|  17k|-9.036662e+01 |-8.000000e+01 |  12.96%|  32.72%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 130930
Primal Bound       : -8.00000000000000e+01 (366 solutions)
Dual Bound         : -9.03666245829587e+01
Gap                : 12.96 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.67 (included in solving)
  reading          :       0.02
  copying          :       1.08 (76 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : cvs16r106-72
  Variables        : 2848 (2848 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3608 initial, 3608 maximal
  Objective        : minimize, 1696 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r106-72
  Variables        : 2848 (2848 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3975 initial, 5751 maximal
  Objective        : minimize, 1696 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 97736 constraint, 18925 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.45       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.15       0.00      1          0          0          0          0          0          0        367          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        118          -          -        118          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      71597          0          0       9415          0          0          0          0          0          0          0
  integral         :          0          0          0          0      71597          0          0       9415          0          2      15811          0          0      30922     138130
  knapsack         :         16+        17         22     678843          1          0          0       9410          9          1          0          0          0          0          0
  setppc           :       3592+      3601         22     679219          1          0          0        713    2299958        472   10149988          2          1          0          0
  linear           :          0+        50          0     663398          0          0          0          0        269        106       1000          0          0          0          0
  orbisack         :        127        127          0      38285          0          0          0        483      68174        160      60092          0          0          0          0
  symretope        :        240        240          0      80427          0          0          0        483     107304         29      50649          0          0          0          0
  logicor          :          0+      1880         22     222776          0          0          0          0     205013       1352     132918          1          1          0          0
  benders          :          0          0          0          0          1          0          0        485          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0        485          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.04       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00
  integral         :     899.99       0.00       0.00       0.00     899.93       0.00       0.00       0.06       0.00       0.00
  knapsack         :       1.51       0.00       0.01       1.12       0.00       0.00       0.00       0.21       0.00       0.16
  setppc           :      45.29       0.00       0.01      39.00       0.00       0.00       0.00       0.08       1.01       5.19
