FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 34969 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35026 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6559s|434600 | 11534 | 15054k|  34.6 |   623M | 164 |3273 |3177 |1937 |  86k|  0 | 595k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6560s|434700 | 11536 | 15056k|  34.6 |   623M | 164 |3273 |3237 |1940 |  86k|  0 | 595k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6562s|434800 | 11540 | 15061k|  34.6 |   623M | 164 |3273 |3146 |1940 |  86k|  0 | 595k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6563s|434900 | 11546 | 15062k|  34.6 |   623M | 164 |3273 |3147 |1939 |  86k|  0 | 595k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6567s|435000 | 11552 | 15082k|  34.7 |   623M | 164 |3273 |3101 |1940 |  86k|  2 | 595k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6569s|435100 | 11558 | 15091k|  34.7 |   623M | 164 |3273 |3048 |1939 |  86k|  0 | 595k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6571s|435200 | 11564 | 15097k|  34.7 |   623M | 164 |3273 |3060 |1855 |  86k|  3 | 595k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6572s|435300 | 11568 | 15099k|  34.7 |   623M | 164 |3273 |3201 |1942 |  86k|  1 | 596k| 130k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6573s|435400 | 11568 | 15101k|  34.7 |   623M | 164 |3273 |3302 |1942 |  86k|  0 | 596k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6574s|435500 | 11572 | 15102k|  34.7 |   623M | 164 |3273 |3228 |1942 |  86k|  0 | 596k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6576s|435600 | 11580 | 15106k|  34.7 |   623M | 164 |3273 |3160 |1942 |  86k|  0 | 596k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6579s|435700 | 11584 | 15118k|  34.7 |   623M | 164 |3273 |2996 |1962 |  86k|  0 | 596k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6582s|435800 | 11580 | 15130k|  34.7 |   623M | 164 |3273 |2920 |1942 |  86k|  0 | 596k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6584s|435900 | 11590 | 15136k|  34.7 |   623M | 164 |3273 |3062 |1934 |  86k|  4 | 596k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6586s|436000 | 11596 | 15138k|  34.7 |   623M | 164 |3273 |3290 |1935 |  86k|  0 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6589s|436100 | 11612 | 15150k|  34.7 |   623M | 164 |3273 |3232 |1867 |  86k|  2 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6589s|436200 | 11618 | 15150k|  34.7 |   623M | 164 |3273 |3215 |1935 |  86k|  0 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6590s|436300 | 11620 | 15151k|  34.7 |   623M | 164 |3273 |3240 |1935 |  86k|  0 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6591s|436400 | 11628 | 15152k|  34.7 |   623M | 164 |3273 |3268 |1935 |  86k|  2 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6592s|436500 | 11624 | 15153k|  34.7 |   623M | 164 |3273 |3385 |1935 |  86k|  1 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6593s|436600 | 11630 | 15154k|  34.7 |   623M | 164 |3273 |3376 |1936 |  86k|  1 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6594s|436700 | 11634 | 15157k|  34.7 |   623M | 164 |3273 |3297 |1936 |  86k|  0 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6596s|436800 | 11640 | 15161k|  34.7 |   623M | 164 |3273 |3231 |1939 |  86k|  1 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6597s|436900 | 11646 | 15162k|  34.7 |   623M | 164 |3273 |3220 |1937 |  86k|  2 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6599s|437000 | 11654 | 15175k|  34.7 |   623M | 164 |3273 |3108 |1958 |  86k|  2 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6600s|437100 | 11664 | 15177k|  34.7 |   623M | 164 |3273 |3139 |1939 |  86k|  0 | 597k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6601s|437200 | 11670 | 15177k|  34.7 |   623M | 164 |3273 |3174 |1939 |  86k|  2 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6602s|437300 | 11676 | 15178k|  34.7 |   623M | 164 |3273 |3172 |1939 |  86k|  2 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6605s|437400 | 11688 | 15191k|  34.7 |   623M | 164 |3273 |3039 |1877 |  86k|  0 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6608s|437500 | 11684 | 15209k|  34.8 |   624M | 164 |3273 |2882 |1877 |  86k|  1 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6611s|437600 | 11686 | 15219k|  34.8 |   624M | 164 |3273 |2893 |1941 |  86k|  1 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6612s|437700 | 11684 | 15220k|  34.8 |   624M | 164 |3273 |3035 |1943 |  86k|  0 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6618s|437800 | 11700 | 15253k|  34.8 |   624M | 164 |3273 |2761 |1871 |  86k|  1 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6619s|437900 | 11700 | 15254k|  34.8 |   624M | 164 |3273 |2812 |1941 |  86k|  0 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6621s|438000 | 11708 | 15263k|  34.8 |   624M | 164 |3273 |2770 |1943 |  86k|  2 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6623s|438100 | 11708 | 15266k|  34.8 |   624M | 164 |3273 |2727 |1941 |  86k|  2 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6624s|438200 | 11706 | 15272k|  34.8 |   624M | 164 |3273 |2688 |1943 |  86k|  0 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6626s|438300 | 11708 | 15276k|  34.8 |   624M | 164 |3273 |2700 |1945 |  86k|  2 | 598k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6627s|438400 | 11708 | 15278k|  34.8 |   624M | 164 |3273 |2801 |1947 |  86k|  0 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6629s|438500 | 11712 | 15286k|  34.8 |   624M | 164 |3273 |2815 |1942 |  86k|  0 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6630s|438600 | 11716 | 15286k|  34.8 |   624M | 164 |3273 |2825 |1943 |  86k|  0 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6631s|438700 | 11720 | 15289k|  34.8 |   624M | 164 |3273 |2843 |1944 |  86k|  0 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.64%
 6632s|438800 | 11724 | 15293k|  34.8 |   624M | 164 |3273 |2855 |1944 |  86k|  0 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6633s|438900 | 11726 | 15294k|  34.8 |   624M | 164 |3273 |2839 |1943 |  86k|  2 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6634s|439000 | 11734 | 15298k|  34.8 |   624M | 164 |3273 |2930 |1944 |  86k|  0 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6636s|439100 | 11740 | 15301k|  34.8 |   624M | 164 |3273 |2826 |1942 |  86k|  0 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6637s|439200 | 11744 | 15301k|  34.8 |   624M | 164 |3273 |2897 |1943 |  86k|  0 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6640s|439300 | 11750 | 15316k|  34.9 |   624M | 164 |3273 |2824 |1945 |  86k|  0 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6641s|439400 | 11758 | 15317k|  34.8 |   624M | 164 |3273 |2764 |1945 |  86k|  0 | 599k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6642s|439500 | 11762 | 15318k|  34.8 |   624M | 164 |3273 |2752 |1947 |  86k|  1 | 600k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6644s|439600 | 11758 | 15325k|  34.8 |   624M | 164 |3273 |2703 |1943 |  86k|  1 | 600k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6646s|439700 | 11764 | 15332k|  34.9 |   624M | 164 |3273 |2641 |1943 |  86k|  0 | 600k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6646s|439800 | 11764 | 15333k|  34.9 |   624M | 164 |3273 |2750 |1945 |  86k|  0 | 600k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6647s|439900 | 11762 | 15334k|  34.8 |   624M | 164 |3273 |2756 |1945 |  86k|  0 | 600k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6650s|440000 | 11768 | 15348k|  34.9 |   624M | 164 |3273 |2626 |1947 |  86k|  1 | 600k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6654s|440100 | 11776 | 15368k|  34.9 |   624M | 164 |3273 |2799 |1950 |  86k|  0 | 600k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6655s|440200 | 11774 | 15369k|  34.9 |   624M | 164 |3273 |2733 |1948 |  86k|  2 | 600k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6657s|440300 | 11768 | 15370k|  34.9 |   624M | 164 |3273 |2707 |1949 |  87k|  0 | 601k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6657s|440400 | 11766 | 15371k|  34.9 |   624M | 164 |3273 |2677 |1950 |  87k|  1 | 601k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6659s|440500 | 11764 | 15376k|  34.9 |   624M | 164 |3273 |2588 |1943 |  87k|  0 | 601k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6662s|440600 | 11767 | 15387k|  34.9 |   624M | 164 |3273 |2595 |1953 |  87k|  1 | 601k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6663s|440700 | 11775 | 15390k|  34.9 |   624M | 164 |3273 |2549 |1953 |  87k|  0 | 601k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6667s|440800 | 11795 | 15408k|  34.9 |   624M | 164 |3273 |2507 |1953 |  87k|  0 | 601k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6668s|440900 | 11801 | 15411k|  34.9 |   624M | 164 |3273 |2518 |1944 |  87k|  0 | 601k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6670s|441000 | 11786 | 15415k|  34.9 |   624M | 164 |3273 |2438 |1953 |  87k|  0 | 601k| 131k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6672s|441100 | 11791 | 15420k|  34.9 |   624M | 164 |3273 |2384 |1939 |  87k|  1 | 601k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6673s|441200 | 11795 | 15422k|  34.9 |   624M | 164 |3273 |2674 |1945 |  87k|  1 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6675s|441300 | 11797 | 15424k|  34.9 |   624M | 164 |3273 |2775 |1946 |  87k|  1 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6676s|441400 | 11803 | 15429k|  34.9 |   624M | 164 |3273 |2759 |1947 |  87k|  0 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6679s|441500 | 11815 | 15440k|  35.0 |   624M | 164 |3273 |2560 |1801 |  87k|  1 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6680s|441600 | 11823 | 15443k|  35.0 |   624M | 164 |3273 |2595 |1947 |  87k|  0 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6681s|441700 | 11825 | 15446k|  35.0 |   624M | 164 |3273 |2535 |1948 |  87k|  1 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6682s|441800 | 11829 | 15450k|  35.0 |   624M | 164 |3273 |2450 |1944 |  87k|  0 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6683s|441900 | 11831 | 15452k|  35.0 |   624M | 164 |3273 |2465 |1948 |  87k|  0 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.65%
 6685s|442000 | 11839 | 15458k|  35.0 |   624M | 164 |3273 |2391 |1945 |  87k|  2 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6687s|442100 | 11849 | 15466k|  35.0 |   624M | 164 |3273 |2425 |1946 |  87k|  5 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6688s|442200 | 11853 | 15468k|  35.0 |   624M | 164 |3273 |2463 |1946 |  87k|  2 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6689s|442300 | 11855 | 15469k|  35.0 |   624M | 164 |3273 |2587 |1947 |  87k|  2 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6690s|442400 | 11855 | 15471k|  35.0 |   624M | 164 |3273 |2604 |1948 |  87k|  0 | 602k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6694s|442500 | 11859 | 15486k|  35.0 |   624M | 164 |3273 |2506 |1946 |  87k|  2 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6694s|442600 | 11863 | 15488k|  35.0 |   624M | 164 |3273 |2524 |1946 |  87k|  2 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6696s|442700 | 11869 | 15489k|  35.0 |   624M | 164 |3273 |2616 |1949 |  87k|  2 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6698s|442800 | 11877 | 15494k|  35.0 |   624M | 164 |3273 |2641 |1948 |  87k|  0 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6699s|442900 | 11885 | 15497k|  35.0 |   624M | 164 |3273 |2506 |1946 |  87k|  1 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6700s|443000 | 11893 | 15498k|  35.0 |   624M | 164 |3273 |2477 |1946 |  87k|  2 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6700s|443100 | 11895 | 15499k|  35.0 |   624M | 164 |3273 |2485 |1947 |  87k|  1 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6702s|443200 | 11903 | 15504k|  35.0 |   624M | 164 |3273 |2597 |1947 |  87k|  2 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6707s|443300 | 11913 | 15528k|  35.0 |   625M | 164 |3273 |2503 |1946 |  87k|  1 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6709s|443400 | 11916 | 15537k|  35.0 |   625M | 164 |3273 |2543 |1946 |  87k|  1 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6710s|443500 | 11920 | 15538k|  35.0 |   625M | 164 |3273 |2471 |1946 |  87k|  2 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6715s|443600 | 11930 | 15562k|  35.1 |   625M | 164 |3273 |2424 |1926 |  87k|  0 | 603k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6717s|443700 | 11936 | 15565k|  35.1 |   625M | 164 |3273 |2536 |1949 |  87k|  1 | 604k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6718s|443800 | 11942 | 15570k|  35.1 |   625M | 164 |3273 |2494 |1892 |  87k|  1 | 604k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6719s|443900 | 11942 | 15571k|  35.1 |   625M | 164 |3273 |2436 |1948 |  87k|  0 | 604k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6722s|444000 | 11950 | 15587k|  35.1 |   625M | 164 |3273 |2391 |1953 |  87k|  0 | 604k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6724s|444100 | 11952 | 15594k|  35.1 |   625M | 164 |3273 |2342 |1953 |  87k|  0 | 604k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6726s|444200 | 11960 | 15601k|  35.1 |   625M | 164 |3273 |2388 |1948 |  87k|  2 | 604k| 132k|-5.647300e+02 |-5.632060e+02 |   0.27%|  66.66%
 6728s|444300 | 11962 | 15607k|  35.1 |   625M | 164 |3273 |2418 |1953 |  87k|  0 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.66%
 6729s|444400 | 11964 | 15609k|  35.1 |   625M | 164 |3273 |2426 |1952 |  87k|  0 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.66%
 6731s|444500 | 11970 | 15616k|  35.1 |   625M | 164 |3273 |2416 |1951 |  87k|  0 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.67%
 6732s|444600 | 11974 | 15617k|  35.1 |   625M | 164 |3273 |2526 |1951 |  87k|  1 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.67%
 6733s|444700 | 11976 | 15621k|  35.1 |   625M | 164 |3273 |2557 |1952 |  87k|  1 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.67%
 6734s|444800 | 11976 | 15622k|  35.1 |   625M | 164 |3273 |2558 |1950 |  87k|  0 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6737s|444900 | 11988 | 15633k|  35.1 |   625M | 164 |3273 |2597 |1949 |  87k|  2 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.67%
 6740s|445000 | 11989 | 15643k|  35.1 |   625M | 164 |3273 |2567 |1939 |  88k|  1 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.67%
 6741s|445100 | 11987 | 15644k|  35.1 |   625M | 164 |3273 |2566 |1948 |  88k|  0 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.67%
 6741s|445200 | 11979 | 15645k|  35.1 |   625M | 164 |3273 |2540 |1957 |  88k|  0 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.67%
 6743s|445300 | 11979 | 15646k|  35.1 |   625M | 164 |3273 |2538 |1952 |  88k|  1 | 604k| 132k|-5.647298e+02 |-5.632060e+02 |   0.27%|  66.67%
 6744s|445400 | 11985 | 15650k|  35.1 |   625M | 164 |3273 |2564 |1950 |  88k|  2 | 604k| 132k|-5.647297e+02 |-5.632060e+02 |   0.27%|  66.67%
 6746s|445500 | 11983 | 15654k|  35.1 |   625M | 164 |3273 |2528 |1962 |  88k|  0 | 604k| 132k|-5.647294e+02 |-5.632060e+02 |   0.27%|  66.67%
 6748s|445600 | 11984 | 15661k|  35.1 |   625M | 164 |3273 |2567 |1954 |  88k|  2 | 605k| 132k|-5.647294e+02 |-5.632060e+02 |   0.27%|  66.67%
 6749s|445700 | 11988 | 15665k|  35.1 |   625M | 164 |3273 |2629 |1955 |  88k|  0 | 605k| 132k|-5.647294e+02 |-5.632060e+02 |   0.27%|  66.67%
 6750s|445800 | 11992 | 15667k|  35.1 |   625M | 164 |3273 |2650 |1955 |  88k|  0 | 605k| 132k|-5.647294e+02 |-5.632060e+02 |   0.27%|  66.67%
 6752s|445900 | 11996 | 15670k|  35.1 |   625M | 164 |3273 |2607 |1812 |  88k|  0 | 605k| 132k|-5.647294e+02 |-5.632060e+02 |   0.27%|  66.67%
 6754s|446000 | 12010 | 15680k|  35.1 |   625M | 164 |3273 |2363 |1951 |  88k|  1 | 605k| 132k|-5.647294e+02 |-5.632060e+02 |   0.27%|  66.67%
 6755s|446100 | 12018 | 15686k|  35.1 |   625M | 164 |3273 |2359 |1951 |  88k|  2 | 605k| 132k|-5.647294e+02 |-5.632060e+02 |   0.27%|  66.67%
 6757s|446200 | 12022 | 15693k|  35.2 |   625M | 164 |3273 |2357 |1952 |  88k|  1 | 605k| 132k|-5.647294e+02 |-5.632060e+02 |   0.27%|  66.67%
 6758s|446300 | 12028 | 15697k|  35.2 |   625M | 164 |3273 |2328 |1952 |  88k|  2 | 605k| 132k|-5.647294e+02 |-5.632060e+02 |   0.27%|  66.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6759s|446400 | 12034 | 15702k|  35.2 |   625M | 164 |3273 |2339 |1952 |  88k|  1 | 605k| 132k|-5.647292e+02 |-5.632060e+02 |   0.27%|  66.67%
 6762s|446500 | 12044 | 15712k|  35.2 |   625M | 164 |3273 |2320 |1954 |  88k|  3 | 605k| 132k|-5.647291e+02 |-5.632060e+02 |   0.27%|  66.67%
 6763s|446600 | 12046 | 15713k|  35.2 |   625M | 164 |3273 |2313 |1952 |  88k|  2 | 605k| 132k|-5.647291e+02 |-5.632060e+02 |   0.27%|  66.67%
 6767s|446700 | 12052 | 15734k|  35.2 |   625M | 164 |3273 |2298 |1779 |  88k|  3 | 605k| 132k|-5.647287e+02 |-5.632060e+02 |   0.27%|  66.67%
 6768s|446800 | 12053 | 15739k|  35.2 |   625M | 164 |3273 |2328 |1948 |  88k|  0 | 605k| 132k|-5.647286e+02 |-5.632060e+02 |   0.27%|  66.67%
 6770s|446900 | 12057 | 15741k|  35.2 |   625M | 164 |3273 |2475 |1949 |  88k|  0 | 605k| 132k|-5.647286e+02 |-5.632060e+02 |   0.27%|  66.67%
 6772s|447000 | 12062 | 15751k|  35.2 |   625M | 164 |3273 |2492 |1950 |  88k|  0 | 605k| 132k|-5.647286e+02 |-5.632060e+02 |   0.27%|  66.67%
 6774s|447100 | 12064 | 15756k|  35.2 |   625M | 164 |3273 |2490 |1950 |  88k|  0 | 605k| 132k|-5.647285e+02 |-5.632060e+02 |   0.27%|  66.68%
