FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649339
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5574s|262700 |155482 | 30225k| 115.0 |  1195M |  86 |5024 |4826 |2232 | 143k|  1 | 304k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5576s|262800 |155520 | 30233k| 115.0 |  1195M |  86 |5024 |4927 |2238 | 143k|  1 | 304k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5578s|262900 |155560 | 30241k| 115.0 |  1195M |  86 |5024 |5089 |2233 | 143k|  1 | 304k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5580s|263000 |155622 | 30253k| 115.0 |  1195M |  86 |5024 |5126 |2237 | 143k|  1 | 304k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5582s|263100 |155692 | 30263k| 115.0 |  1195M |  86 |5024 |5085 |2232 | 143k|  2 | 304k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5584s|263200 |155762 | 30276k| 115.0 |  1195M |  86 |5024 |5010 |2239 | 143k|  0 | 305k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5586s|263300 |155826 | 30289k| 115.0 |  1195M |  86 |5024 |4972 |2234 | 143k|  1 | 305k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5589s|263400 |155872 | 30302k| 115.0 |  1195M |  86 |5024 |4971 |2232 | 143k|  1 | 305k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5591s|263500 |155923 | 30312k| 115.0 |  1195M |  86 |5024 |4847 |2241 | 143k|  1 | 305k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5593s|263600 |155981 | 30323k| 115.0 |  1196M |  86 |5024 |4857 |2230 | 143k|  1 | 305k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5595s|263700 |156059 | 30337k| 115.0 |  1197M |  86 |5024 |4787 |2241 | 143k|  2 | 305k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5598s|263800 |156111 | 30348k| 115.0 |  1197M |  86 |5024 |4760 |2232 | 143k|  1 | 305k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5600s|263900 |156163 | 30360k| 115.0 |  1197M |  86 |5024 |4769 |2231 | 143k|  1 | 305k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5602s|264000 |156210 | 30373k| 115.0 |  1197M |  86 |5024 |4823 |2230 | 143k|  1 | 306k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5604s|264100 |156282 | 30386k| 115.0 |  1197M |  86 |5024 |4829 |2229 | 143k|  1 | 306k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5606s|264200 |156340 | 30399k| 115.0 |  1197M |  86 |5024 |4857 |2237 | 144k|  1 | 306k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5608s|264300 |156375 | 30407k| 115.0 |  1198M |  86 |5024 |4820 |2237 | 144k|  1 | 306k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5611s|264400 |156429 | 30421k| 115.0 |  1198M |  86 |5024 |4856 |2236 | 144k|  0 | 306k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5613s|264500 |156476 | 30432k| 115.0 |  1198M |  86 |5024 |4892 |2232 | 144k|  1 | 306k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5615s|264600 |156522 | 30446k| 115.0 |  1198M |  86 |5024 |4920 |2236 | 144k|  1 | 306k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5617s|264700 |156582 | 30457k| 115.0 |  1198M |  86 |5024 |4926 |2234 | 144k|  1 | 307k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5619s|264800 |156648 | 30469k| 115.0 |  1199M |  86 |5024 |4960 |2233 | 144k|  0 | 307k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5621s|264900 |156692 | 30478k| 115.0 |  1199M |  86 |5024 |4969 |2236 | 144k|  1 | 307k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5623s|265000 |156731 | 30488k| 115.0 |  1199M |  86 |5024 |4964 |2230 | 144k|  1 | 307k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5625s|265100 |156791 | 30499k| 115.0 |  1199M |  86 |5024 |4915 |2229 | 144k|  1 | 307k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5628s|265200 |156842 | 30511k| 115.0 |  1200M |  86 |5024 |4882 |2237 | 144k|  2 | 307k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5630s|265300 |156901 | 30525k| 115.0 |  1202M |  86 |5024 |4888 |2227 | 144k|  1 | 307k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5632s|265400 |156964 | 30534k| 115.0 |  1202M |  86 |5024 |4942 |2235 | 144k|  1 | 307k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5633s|265500 |157008 | 30542k| 115.0 |  1203M |  86 |5024 |5004 |2234 | 144k|  0 | 308k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5636s|265600 |157081 | 30554k| 115.0 |  1203M |  86 |5024 |4990 |2233 | 144k|  0 | 308k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5638s|265700 |157133 | 30563k| 115.0 |  1204M |  86 |5024 |4989 |2236 | 144k|  2 | 308k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5640s|265800 |157187 | 30574k| 115.0 |  1204M |  86 |5024 |5063 |2233 | 144k|  1 | 308k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5642s|265900 |157229 | 30582k| 115.0 |  1205M |  86 |5024 |5161 |2233 | 144k|  0 | 308k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5643s|266000 |157283 | 30591k| 115.0 |  1205M |  86 |5024 |5243 |2230 | 144k|  1 | 308k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5645s|266100 |157340 | 30599k| 115.0 |  1205M |  86 |5024 |5311 |2232 | 144k|  1 | 308k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5647s|266200 |157376 | 30606k| 115.0 |  1205M |  86 |5024 |5332 |2229 | 144k|  1 | 308k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5649s|266300 |157426 | 30615k| 114.9 |  1206M |  86 |5024 |5314 |2245 | 145k|  2 | 308k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5651s|266400 |157487 | 30626k| 114.9 |  1206M |  86 |5024 |5234 |2225 | 145k|  1 | 309k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5652s|266500 |157539 | 30634k| 114.9 |  1206M |  86 |5024 |5221 |2225 | 145k|  1 | 309k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5654s|266600 |157588 | 30645k| 114.9 |  1206M |  86 |5024 |5207 |2233 | 145k|  1 | 309k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5657s|266700 |157634 | 30654k| 114.9 |  1206M |  86 |5024 |5215 |2235 | 145k|  0 | 309k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5658s|266800 |157688 | 30664k| 114.9 |  1206M |  86 |5024 |5168 |2233 | 145k|  1 | 309k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5661s|266900 |157752 | 30677k| 114.9 |  1207M |  86 |5024 |5185 |2234 | 145k|  0 | 309k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5663s|267000 |157790 | 30687k| 114.9 |  1207M |  86 |5024 |5235 |2230 | 145k|  1 | 309k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5665s|267100 |157836 | 30698k| 114.9 |  1207M |  86 |5024 |5167 |2246 | 145k|  2 | 310k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5667s|267200 |157896 | 30711k| 114.9 |  1208M |  86 |5024 |5024 |2230 | 145k|  1 | 310k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5670s|267300 |157944 | 30725k| 114.9 |  1208M |  86 |5024 |4917 |2231 | 145k|  1 | 310k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5672s|267400 |158011 | 30734k| 114.9 |  1208M |  86 |5024 |4887 |2232 | 145k|  1 | 310k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5674s|267500 |158055 | 30744k| 114.9 |  1208M |  86 |5024 |4830 |2237 | 145k|  0 | 310k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5677s|267600 |158121 | 30754k| 114.9 |  1208M |  86 |5024 |4822 |2237 | 145k|  1 | 310k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5679s|267700 |158183 | 30764k| 114.9 |  1208M |  86 |5024 |4781 |2229 | 145k|  1 | 310k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5681s|267800 |158241 | 30774k| 114.9 |  1208M |  86 |5024 |4830 |2231 | 145k|  2 | 310k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5683s|267900 |158303 | 30784k| 114.9 |  1208M |  86 |5024 |4755 |2230 | 145k|  1 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5685s|268000 |158369 | 30796k| 114.9 |  1209M |  86 |5024 |4773 |2242 | 145k|  0 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5687s|268100 |158430 | 30807k| 114.9 |  1209M |  86 |5024 |4714 |2228 | 145k|  1 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5689s|268200 |158515 | 30819k| 114.9 |  1209M |  86 |5024 |4674 |2230 | 145k|  1 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5690s|268300 |158591 | 30830k| 114.9 |  1210M |  86 |5024 |4640 |2228 | 146k|  1 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5693s|268400 |158651 | 30842k| 114.9 |  1212M |  86 |5024 |4655 |2227 | 146k|  1 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5695s|268500 |158723 | 30854k| 114.9 |  1212M |  86 |5024 |4650 |2227 | 146k|  1 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5698s|268600 |158800 | 30867k| 114.9 |  1212M |  86 |5024 |4672 |2229 | 146k|  0 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5700s|268700 |158872 | 30880k| 114.9 |  1212M |  86 |5024 |4699 |2231 | 146k|  0 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5702s|268800 |158944 | 30893k| 114.9 |  1212M |  86 |5024 |4730 |2229 | 146k|  1 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5704s|268900 |159016 | 30903k| 114.9 |  1213M |  86 |5024 |4791 |2230 | 146k|  0 | 311k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5706s|269000 |159096 | 30917k| 114.9 |  1213M |  86 |5024 |4874 |2230 | 146k|  0 | 312k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5709s|269100 |159170 | 30932k| 114.9 |  1214M |  86 |5024 |4939 |2233 | 146k|  0 | 312k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5711s|269200 |159217 | 30941k| 114.9 |  1214M |  86 |5024 |4929 |2230 | 146k|  1 | 312k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5713s|269300 |159278 | 30955k| 114.9 |  1214M |  86 |5024 |4998 |2232 | 146k|  1 | 312k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5716s|269400 |159348 | 30972k| 114.9 |  1216M |  86 |5024 |5010 |2241 | 146k|  1 | 312k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5718s|269500 |159426 | 30985k| 115.0 |  1216M |  86 |5024 |4964 |2232 | 146k|  1 | 312k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5721s|269600 |159473 | 30997k| 115.0 |  1216M |  86 |5024 |4987 |2234 | 146k|  1 | 312k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5723s|269700 |159535 | 31015k| 115.0 |  1217M |  86 |5024 |4961 |2229 | 146k|  1 | 312k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5725s|269800 |159596 | 31027k| 115.0 |  1217M |  86 |5024 |5017 |2235 | 146k|  0 | 312k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5727s|269900 |159654 | 31037k| 115.0 |  1217M |  86 |5024 |4998 |2235 | 146k|  1 | 313k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5730s|270000 |159710 | 31048k| 115.0 |  1217M |  86 |5024 |4991 |2230 | 147k|  1 | 313k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5732s|270100 |159758 | 31059k| 115.0 |  1217M |  86 |5024 |4994 |2233 | 147k|  0 | 313k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5734s|270200 |159791 | 31068k| 115.0 |  1218M |  86 |5024 |5064 |2235 | 147k|  1 | 313k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5736s|270300 |159865 | 31081k| 115.0 |  1218M |  86 |5024 |5033 |2236 | 147k|  2 | 313k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5739s|270400 |159921 | 31096k| 115.0 |  1218M |  86 |5024 |5076 |2233 | 147k|  1 | 313k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5742s|270500 |159968 | 31110k| 115.0 |  1218M |  86 |5024 |5191 |2234 | 147k|  0 | 314k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5744s|270600 |160022 | 31122k| 115.0 |  1218M |  86 |5024 |5273 |2235 | 147k|  0 | 314k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5746s|270700 |160076 | 31136k| 115.0 |  1218M |  86 |5024 |5238 |2237 | 147k|  0 | 314k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5749s|270800 |160117 | 31146k| 115.0 |  1219M |  86 |5024 |5218 |2232 | 147k|  1 | 314k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5751s|270900 |160195 | 31158k| 115.0 |  1219M |  86 |5024 |5171 |2230 | 147k|  1 | 314k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5753s|271000 |160255 | 31168k| 115.0 |  1219M |  86 |5024 |5156 |2240 | 147k|  2 | 314k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5755s|271100 |160309 | 31180k| 115.0 |  1220M |  86 |5024 |5210 |2237 | 147k|  1 | 314k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5757s|271200 |160374 | 31192k| 115.0 |  1222M |  86 |5024 |5186 |2232 | 147k|  1 | 314k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5760s|271300 |160434 | 31206k| 115.0 |  1222M |  86 |5024 |5205 |2246 | 147k|  0 | 315k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5762s|271400 |160502 | 31221k| 115.0 |  1222M |  86 |5024 |5202 |2234 | 147k|  1 | 315k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5764s|271500 |160558 | 31233k| 115.0 |  1222M |  86 |5024 |5313 |2232 | 147k|  1 | 315k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5767s|271600 |160620 | 31245k| 115.0 |  1222M |  86 |5024 |5319 |2233 | 147k|  1 | 315k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5769s|271700 |160681 | 31256k| 115.0 |  1224M |  86 |5024 |5369 |2241 | 147k|  2 | 315k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5772s|271800 |160729 | 31269k| 115.0 |  1224M |  86 |5024 |5199 |2227 | 148k|  1 | 315k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5775s|271900 |160775 | 31280k| 115.0 |  1224M |  86 |5024 |5149 |2240 | 148k|  1 | 315k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5776s|272000 |160815 | 31288k| 115.0 |  1224M |  86 |5024 |5089 |2227 | 148k|  1 | 316k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5778s|272100 |160863 | 31297k| 115.0 |  1224M |  86 |5024 |5089 |2235 | 148k|  1 | 316k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5781s|272200 |160935 | 31310k| 115.0 |  1224M |  86 |5024 |5067 |2237 | 148k|  1 | 316k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5783s|272300 |160981 | 31320k| 115.0 |  1224M |  86 |5024 |5016 |2231 | 148k|  1 | 316k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5785s|272400 |161027 | 31329k| 115.0 |  1224M |  86 |5024 |4989 |2232 | 148k|  1 | 316k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5787s|272500 |161085 | 31338k| 115.0 |  1224M |  86 |5024 |4927 |2234 | 148k|  1 | 316k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5789s|272600 |161153 | 31351k| 115.0 |  1224M |  86 |5024 |4918 |2242 | 148k|  1 | 316k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5791s|272700 |161215 | 31361k| 115.0 |  1225M |  86 |5024 |4878 |2236 | 148k|  0 | 316k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5793s|272800 |161263 | 31367k| 115.0 |  1226M |  86 |5024 |4923 |2235 | 148k|  1 | 316k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5795s|272900 |161325 | 31377k| 115.0 |  1228M |  86 |5024 |4876 |2241 | 148k|  1 | 316k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5797s|273000 |161375 | 31387k| 115.0 |  1228M |  86 |5024 |4851 |2227 | 148k|  1 | 317k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5799s|273100 |161425 | 31396k| 114.9 |  1228M |  86 |5024 |4849 |   0 | 148k|  0 | 317k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5801s|273200 |161486 | 31408k| 114.9 |  1228M |  86 |5024 |4873 |2242 | 148k|  2 | 317k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5804s|273300 |161542 | 31418k| 114.9 |  1228M |  86 |5024 |4911 |2230 | 148k|  1 | 317k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5806s|273400 |161593 | 31429k| 114.9 |  1230M |  86 |5024 |4834 |2229 | 148k|  1 | 317k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5809s|273500 |161644 | 31441k| 114.9 |  1230M |  86 |5024 |4891 |2232 | 148k|  1 | 317k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5811s|273600 |161675 | 31447k| 114.9 |  1230M |  86 |5024 |4871 |2233 | 148k|  1 | 317k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5813s|273700 |161763 | 31462k| 114.9 |  1230M |  86 |5024 |4773 |2233 | 148k|  1 | 317k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5815s|273800 |161821 | 31474k| 114.9 |  1230M |  86 |5024 |4762 |2227 | 149k|  1 | 317k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5818s|273900 |161881 | 31489k| 115.0 |  1230M |  86 |5024 |4826 |2230 | 149k|  1 | 318k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5820s|274000 |161939 | 31500k| 114.9 |  1230M |  86 |5024 |4929 |2233 | 149k|  1 | 318k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5822s|274100 |161994 | 31512k| 114.9 |  1231M |  86 |5024 |4980 |2234 | 149k|  1 | 318k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5824s|274200 |162076 | 31522k| 114.9 |  1231M |  86 |5024 |4982 |2236 | 149k|  0 | 318k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5826s|274300 |162132 | 31532k| 114.9 |  1231M |  86 |5024 |4982 |2239 | 149k|  1 | 318k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5828s|274400 |162198 | 31542k| 114.9 |  1232M |  86 |5024 |4901 |2229 | 149k|  1 | 318k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5831s|274500 |162250 | 31555k| 114.9 |  1232M |  86 |5024 |4901 |2232 | 149k|  1 | 318k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5833s|274600 |162303 | 31566k| 114.9 |  1233M |  86 |5024 |4948 |2227 | 149k|  0 | 318k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5835s|274700 |162358 | 31575k| 114.9 |  1233M |  86 |5024 |4901 |2235 | 149k|  1 | 318k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5837s|274800 |162422 | 31585k| 114.9 |  1234M |  86 |5024 |4816 |2228 | 149k|  1 | 319k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5839s|274900 |162494 | 31600k| 114.9 |  1234M |  86 |5024 |4780 |2230 | 149k|  0 | 319k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5841s|275000 |162550 | 31612k| 114.9 |  1235M |  86 |5024 |4756 |2232 | 149k|  1 | 319k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5844s|275100 |162608 | 31624k| 114.9 |  1236M |  86 |5024 |4708 |2226 | 149k|  1 | 319k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
 5846s|275200 |162676 | 31636k| 114.9 |  1236M |  86 |5024 |4758 |2233 | 149k|  1 | 319k|  26k| 2.800820e+01 | 2.900820e+01 |   3.57%|  23.33%
