FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6865s|  1363k|  4626 | 45224k|  33.2 |   505M |  60 |2232 |  12k|2827 |1209k|  1 |2711k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6866s|  1363k|  4624 | 45227k|  33.2 |   505M |  60 |2232 |  12k|   0 |1209k|  0 |2711k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6866s|  1363k|  4616 | 45229k|  33.2 |   505M |  60 |2232 |  12k|   0 |1209k|  0 |2711k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6867s|  1363k|  4620 | 45232k|  33.2 |   505M |  60 |2232 |  12k|2826 |1209k|  1 |2711k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6867s|  1363k|  4619 | 45236k|  33.2 |   505M |  60 |2232 |  12k|   0 |1209k|  0 |2712k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6868s|  1363k|  4614 | 45239k|  33.2 |   505M |  60 |2232 |  12k|   0 |1209k|  0 |2712k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6868s|  1363k|  4616 | 45243k|  33.2 |   505M |  60 |2232 |  12k|2825 |1209k|  1 |2712k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6869s|  1363k|  4627 | 45246k|  33.2 |   505M |  60 |2232 |  12k|2828 |1209k|  1 |2712k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6869s|  1363k|  4625 | 45249k|  33.2 |   505M |  60 |2232 |  12k|2825 |1210k|  1 |2713k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6870s|  1363k|  4624 | 45253k|  33.2 |   505M |  60 |2232 |  12k|   0 |1210k|  0 |2713k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6870s|  1364k|  4621 | 45255k|  33.2 |   505M |  60 |2232 |  12k|2812 |1210k|  2 |2713k|  28 | 0.000000e+00 |      --      |    Inf |  94.53%
 6871s|  1364k|  4613 | 45259k|  33.2 |   505M |  60 |2232 |  12k|   0 |1210k|  0 |2714k|  28 | 0.000000e+00 |      --      |    Inf |  94.54%
 6871s|  1364k|  4611 | 45263k|  33.2 |   505M |  60 |2232 |  12k|2827 |1210k|  1 |2714k|  28 | 0.000000e+00 |      --      |    Inf |  94.54%
 6872s|  1364k|  4607 | 45265k|  33.2 |   505M |  60 |2232 |  12k|   0 |1210k|  0 |2714k|  28 | 0.000000e+00 |      --      |    Inf |  94.54%
 6872s|  1364k|  4606 | 45268k|  33.2 |   505M |  60 |2232 |  12k|2825 |1210k|  1 |2714k|  28 | 0.000000e+00 |      --      |    Inf |  94.54%
 6873s|  1364k|  4604 | 45271k|  33.2 |   505M |  60 |2232 |  12k|2824 |1210k|  1 |2714k|  28 | 0.000000e+00 |      --      |    Inf |  94.54%
 6873s|  1364k|  4609 | 45273k|  33.2 |   505M |  60 |2232 |  12k|2826 |1210k|  1 |2715k|  28 | 0.000000e+00 |      --      |    Inf |  94.54%
 6873s|  1364k|  4608 | 45275k|  33.2 |   505M |  60 |2232 |  12k|2851 |1210k|  1 |2715k|  28 | 0.000000e+00 |      --      |    Inf |  94.54%
 6874s|  1364k|  4607 | 45277k|  33.2 |   505M |  60 |2232 |  12k|2856 |1210k|  1 |2715k|  28 | 0.000000e+00 |      --      |    Inf |  94.54%
 6874s|  1364k|  4609 | 45280k|  33.2 |   505M |  60 |2232 |  12k|2888 |1210k|  1 |2715k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6875s|  1365k|  4606 | 45282k|  33.2 |   505M |  60 |2232 |  12k|2888 |1210k|  1 |2715k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6875s|  1365k|  4606 | 45286k|  33.2 |   505M |  60 |2232 |  12k|2910 |1210k|  1 |2716k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6876s|  1365k|  4611 | 45290k|  33.2 |   505M |  60 |2232 |  12k|2907 |1210k|  1 |2716k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6876s|  1365k|  4606 | 45294k|  33.2 |   505M |  60 |2232 |  12k|   0 |1210k|  0 |2716k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6877s|  1365k|  4606 | 45298k|  33.2 |   505M |  60 |2232 |  12k|2850 |1210k|  1 |2716k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6877s|  1365k|  4612 | 45301k|  33.2 |   505M |  60 |2232 |  12k|2850 |1211k|  1 |2717k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6878s|  1365k|  4606 | 45305k|  33.2 |   505M |  60 |2232 |  12k|2879 |1211k|  1 |2717k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6879s|  1365k|  4608 | 45309k|  33.2 |   505M |  60 |2232 |  12k|   0 |1211k|  0 |2717k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6879s|  1365k|  4610 | 45313k|  33.2 |   505M |  60 |2232 |  12k|   0 |1211k|  0 |2717k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6880s|  1365k|  4611 | 45317k|  33.2 |   505M |  60 |2232 |  12k|2910 |1211k|  1 |2717k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6880s|  1366k|  4608 | 45322k|  33.2 |   505M |  60 |2232 |  12k|2865 |1211k|  1 |2718k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6881s|  1366k|  4605 | 45326k|  33.2 |   505M |  60 |2232 |  12k|2909 |1211k|  1 |2718k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6881s|  1366k|  4607 | 45329k|  33.2 |   505M |  60 |2232 |  12k|2873 |1211k|  1 |2718k|  28 | 0.000000e+00 |      --      |    Inf |  94.55%
 6882s|  1366k|  4604 | 45332k|  33.2 |   505M |  60 |2232 |  12k|2887 |1212k|  1 |2718k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6882s|  1366k|  4603 | 45336k|  33.2 |   505M |  60 |2232 |  12k|2842 |1212k|  1 |2718k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6883s|  1366k|  4606 | 45339k|  33.2 |   505M |  60 |2232 |  12k|2895 |1212k|  1 |2719k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6884s|  1366k|  4604 | 45344k|  33.2 |   505M |  60 |2232 |  12k|2840 |1212k|  1 |2719k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6884s|  1366k|  4611 | 45348k|  33.2 |   505M |  60 |2232 |  12k|   0 |1212k|  0 |2719k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6885s|  1366k|  4615 | 45351k|  33.2 |   505M |  60 |2232 |  12k|2858 |1213k|  1 |2719k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6886s|  1366k|  4615 | 45355k|  33.2 |   505M |  60 |2232 |  12k|   0 |1213k|  0 |2720k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6886s|  1367k|  4615 | 45359k|  33.2 |   505M |  60 |2232 |  12k|   0 |1213k|  0 |2720k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6887s|  1367k|  4616 | 45363k|  33.2 |   505M |  60 |2232 |  12k|2839 |1213k|  1 |2720k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6887s|  1367k|  4623 | 45366k|  33.2 |   505M |  60 |2232 |  12k|2905 |1213k|  1 |2720k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6888s|  1367k|  4631 | 45370k|  33.2 |   505M |  60 |2232 |  12k|2851 |1214k|  1 |2721k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6888s|  1367k|  4635 | 45374k|  33.2 |   505M |  60 |2232 |  12k|2844 |1214k|  1 |2721k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6889s|  1367k|  4639 | 45377k|  33.2 |   505M |  60 |2232 |  12k|   0 |1214k|  0 |2721k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6889s|  1367k|  4639 | 45380k|  33.2 |   505M |  60 |2232 |  12k|2857 |1214k|  1 |2721k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6890s|  1367k|  4645 | 45384k|  33.2 |   505M |  60 |2232 |  12k|2871 |1214k|  2 |2721k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6890s|  1367k|  4639 | 45386k|  33.2 |   505M |  60 |2232 |  12k|2863 |1214k|  1 |2722k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6891s|  1367k|  4637 | 45392k|  33.2 |   505M |  60 |2232 |  12k|   0 |1214k|  0 |2722k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6891s|  1368k|  4635 | 45395k|  33.2 |   505M |  60 |2232 |  12k|   0 |1214k|  0 |2722k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6892s|  1368k|  4635 | 45399k|  33.2 |   505M |  60 |2232 |  12k|2827 |1214k|  1 |2722k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6892s|  1368k|  4635 | 45402k|  33.2 |   505M |  60 |2232 |  12k|   0 |1214k|  0 |2722k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6893s|  1368k|  4632 | 45406k|  33.2 |   505M |  60 |2232 |  12k|2826 |1215k|  1 |2723k|  28 | 0.000000e+00 |      --      |    Inf |  94.56%
 6893s|  1368k|  4631 | 45409k|  33.2 |   505M |  60 |2232 |  12k|2860 |1215k|  1 |2723k|  28 | 0.000000e+00 |      --      |    Inf |  94.57%
 6894s|  1368k|  4629 | 45412k|  33.2 |   505M |  60 |2232 |  12k|   0 |1215k|  0 |2723k|  28 | 0.000000e+00 |      --      |    Inf |  94.57%
 6894s|  1368k|  4629 | 45414k|  33.2 |   505M |  63 |2232 |  12k|2864 |1215k|  1 |2723k|  28 | 0.000000e+00 |      --      |    Inf |  94.58%
 6895s|  1368k|  4631 | 45418k|  33.2 |   505M |  63 |2232 |  12k|2864 |1215k|  1 |2724k|  28 | 0.000000e+00 |      --      |    Inf |  94.58%
 6896s|  1368k|  4633 | 45422k|  33.2 |   505M |  63 |2232 |  12k|2877 |1215k|  1 |2724k|  28 | 0.000000e+00 |      --      |    Inf |  94.58%
 6896s|  1368k|  4634 | 45428k|  33.2 |   505M |  63 |2232 |  12k|   0 |1215k|  0 |2724k|  28 | 0.000000e+00 |      --      |    Inf |  94.58%
 6897s|  1369k|  4629 | 45432k|  33.2 |   505M |  63 |2232 |  12k|2840 |1215k|  1 |2724k|  28 | 0.000000e+00 |      --      |    Inf |  94.58%
 6897s|  1369k|  4620 | 45436k|  33.2 |   505M |  63 |2232 |  12k|2828 |1215k|  1 |2724k|  28 | 0.000000e+00 |      --      |    Inf |  94.58%
 6898s|  1369k|  4618 | 45441k|  33.2 |   505M |  63 |2232 |  12k|   0 |1216k|  0 |2725k|  28 | 0.000000e+00 |      --      |    Inf |  94.58%
 6898s|  1369k|  4611 | 45444k|  33.2 |   505M |  63 |2232 |  12k|2867 |1216k|  1 |2725k|  28 | 0.000000e+00 |      --      |    Inf |  94.58%
 6899s|  1369k|  4606 | 45448k|  33.2 |   505M |  63 |2232 |  12k|2954 |1216k|  1 |2725k|  28 | 0.000000e+00 |      --      |    Inf |  94.58%
 6900s|  1369k|  4611 | 45451k|  33.2 |   505M |  63 |2232 |  12k|2824 |1216k|  1 |2725k|  28 | 0.000000e+00 |      --      |    Inf |  94.58%
 6900s|  1369k|  4607 | 45454k|  33.2 |   505M |  63 |2232 |  12k|   0 |1216k|  0 |2726k|  28 | 0.000000e+00 |      --      |    Inf |  94.59%
 6901s|  1369k|  4611 | 45458k|  33.2 |   505M |  63 |2232 |  12k|2845 |1216k|  1 |2726k|  28 | 0.000000e+00 |      --      |    Inf |  94.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6901s|  1369k|  4606 | 45461k|  33.2 |   505M |  63 |2232 |  12k|2847 |1216k|  1 |2726k|  28 | 0.000000e+00 |      --      |    Inf |  94.59%
 6902s|  1369k|  4604 | 45465k|  33.2 |   505M |  63 |2232 |  12k|   0 |1216k|  0 |2726k|  28 | 0.000000e+00 |      --      |    Inf |  94.59%
 6902s|  1370k|  4604 | 45468k|  33.2 |   505M |  63 |2232 |  12k|   0 |1217k|  0 |2727k|  28 | 0.000000e+00 |      --      |    Inf |  94.59%
 6903s|  1370k|  4605 | 45472k|  33.2 |   505M |  63 |2232 |  12k|2890 |1217k|  1 |2727k|  28 | 0.000000e+00 |      --      |    Inf |  94.59%
 6904s|  1370k|  4600 | 45475k|  33.2 |   505M |  63 |2232 |  12k|   0 |1217k|  0 |2727k|  28 | 0.000000e+00 |      --      |    Inf |  94.59%
 6904s|  1370k|  4600 | 45480k|  33.2 |   505M |  63 |2232 |  12k|2992 |1217k|  1 |2727k|  28 | 0.000000e+00 |      --      |    Inf |  94.59%
 6905s|  1370k|  4591 | 45485k|  33.2 |   505M |  63 |2232 |  12k|   0 |1218k|  0 |2727k|  28 | 0.000000e+00 |      --      |    Inf |  94.59%
 6905s|  1370k|  4588 | 45489k|  33.2 |   505M |  63 |2232 |  12k|   0 |1218k|  0 |2728k|  28 | 0.000000e+00 |      --      |    Inf |  94.60%
 6906s|  1370k|  4589 | 45493k|  33.2 |   505M |  63 |2232 |  12k|2856 |1218k|  1 |2728k|  28 | 0.000000e+00 |      --      |    Inf |  94.60%
 6907s|  1370k|  4590 | 45497k|  33.2 |   505M |  63 |2232 |  12k|2860 |1218k|  1 |2728k|  28 | 0.000000e+00 |      --      |    Inf |  94.60%
 6907s|  1370k|  4582 | 45501k|  33.2 |   505M |  63 |2232 |  12k|   0 |1218k|  0 |2728k|  28 | 0.000000e+00 |      --      |    Inf |  94.60%
 6908s|  1370k|  4586 | 45505k|  33.2 |   505M |  63 |2232 |  12k|2850 |1218k|  1 |2728k|  28 | 0.000000e+00 |      --      |    Inf |  94.60%
 6908s|  1371k|  4583 | 45508k|  33.2 |   505M |  63 |2232 |  12k|   0 |1218k|  0 |2729k|  28 | 0.000000e+00 |      --      |    Inf |  94.60%
 6909s|  1371k|  4577 | 45511k|  33.2 |   505M |  63 |2232 |  12k|   0 |1218k|  0 |2729k|  28 | 0.000000e+00 |      --      |    Inf |  94.60%
 6910s|  1371k|  4575 | 45514k|  33.2 |   505M |  63 |2232 |  12k|   0 |1219k|  0 |2729k|  28 | 0.000000e+00 |      --      |    Inf |  94.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6910s|  1371k|  4583 | 45519k|  33.2 |   505M |  63 |2232 |  12k|2848 |1219k|  1 |2729k|  28 | 0.000000e+00 |      --      |    Inf |  94.60%
 6911s|  1371k|  4584 | 45523k|  33.2 |   505M |  63 |2232 |  12k|2842 |1219k|  1 |2730k|  28 | 0.000000e+00 |      --      |    Inf |  94.60%
 6911s|  1371k|  4586 | 45526k|  33.2 |   505M |  63 |2232 |  12k|2838 |1219k|  1 |2730k|  28 | 0.000000e+00 |      --      |    Inf |  94.61%
 6912s|  1371k|  4579 | 45529k|  33.2 |   505M |  63 |2232 |  12k|2835 |1219k|  1 |2730k|  28 | 0.000000e+00 |      --      |    Inf |  94.61%
 6912s|  1371k|  4572 | 45532k|  33.2 |   505M |  63 |2232 |  12k|   0 |1219k|  0 |2730k|  28 | 0.000000e+00 |      --      |    Inf |  94.61%
 6913s|  1371k|  4570 | 45536k|  33.2 |   505M |  63 |2232 |  12k|   0 |1219k|  0 |2731k|  28 | 0.000000e+00 |      --      |    Inf |  94.61%
 6913s|  1371k|  4568 | 45540k|  33.2 |   505M |  63 |2232 |  12k|   0 |1219k|  0 |2731k|  28 | 0.000000e+00 |      --      |    Inf |  94.61%
 6914s|  1372k|  4566 | 45545k|  33.2 |   505M |  63 |2232 |  12k|2822 |1219k|  1 |2731k|  28 | 0.000000e+00 |      --      |    Inf |  94.61%
 6915s|  1372k|  4564 | 45549k|  33.2 |   505M |  63 |2232 |  12k|2827 |1220k|  1 |2731k|  28 | 0.000000e+00 |      --      |    Inf |  94.61%
 6915s|  1372k|  4561 | 45552k|  33.2 |   505M |  63 |2232 |  12k|2835 |1220k|  1 |2732k|  28 | 0.000000e+00 |      --      |    Inf |  94.61%
 6916s|  1372k|  4556 | 45554k|  33.2 |   505M |  63 |2232 |  12k|   0 |1220k|  0 |2732k|  28 | 0.000000e+00 |      --      |    Inf |  94.61%
 6917s|  1372k|  4557 | 45558k|  33.2 |   505M |  63 |2232 |  12k|2855 |1220k|  1 |2732k|  28 | 0.000000e+00 |      --      |    Inf |  94.61%
 6917s|  1372k|  4554 | 45562k|  33.2 |   505M |  63 |2232 |  12k|2855 |1220k|  1 |2732k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 6918s|  1372k|  4546 | 45565k|  33.2 |   505M |  63 |2232 |  12k|   0 |1220k|  0 |2733k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 6918s|  1372k|  4549 | 45569k|  33.2 |   505M |  63 |2232 |  12k|2848 |1220k|  1 |2733k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6919s|  1372k|  4546 | 45572k|  33.2 |   505M |  63 |2232 |  12k|   0 |1220k|  0 |2733k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 6919s|  1372k|  4539 | 45575k|  33.2 |   505M |  63 |2232 |  12k|2856 |1221k|  1 |2733k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 6920s|  1373k|  4534 | 45577k|  33.2 |   505M |  63 |2232 |  12k|2849 |1221k|  1 |2734k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 6921s|  1373k|  4532 | 45583k|  33.2 |   505M |  63 |2232 |  12k|2829 |1221k|  1 |2734k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 6922s|  1373k|  4533 | 45586k|  33.2 |   505M |  63 |2232 |  12k|2850 |1221k|  1 |2734k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 6922s|  1373k|  4531 | 45589k|  33.2 |   505M |  63 |2232 |  12k|   0 |1221k|  0 |2734k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 6923s|  1373k|  4531 | 45594k|  33.2 |   505M |  63 |2232 |  12k|2853 |1222k|  1 |2735k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 6923s|  1373k|  4529 | 45598k|  33.2 |   505M |  63 |2232 |  12k|2825 |1222k|  1 |2735k|  28 | 0.000000e+00 |      --      |    Inf |  94.62%
 6924s|  1373k|  4525 | 45601k|  33.2 |   505M |  63 |2232 |  12k|   0 |1222k|  0 |2735k|  28 | 0.000000e+00 |      --      |    Inf |  94.63%
 6925s|  1373k|  4526 | 45604k|  33.2 |   505M |  63 |2232 |  12k|   0 |1222k|  0 |2735k|  28 | 0.000000e+00 |      --      |    Inf |  94.63%
 6925s|  1373k|  4523 | 45608k|  33.2 |   505M |  63 |2232 |  12k|2882 |1222k|  1 |2735k|  28 | 0.000000e+00 |      --      |    Inf |  94.63%
 6926s|  1373k|  4516 | 45611k|  33.2 |   505M |  63 |2232 |  12k|2858 |1222k|  2 |2736k|  28 | 0.000000e+00 |      --      |    Inf |  94.63%
 6926s|  1374k|  4516 | 45614k|  33.2 |   505M |  63 |2232 |  12k|2878 |1222k|  1 |2736k|  28 | 0.000000e+00 |      --      |    Inf |  94.63%
 6927s|  1374k|  4512 | 45616k|  33.2 |   505M |  63 |2232 |  12k|   0 |1222k|  0 |2736k|  28 | 0.000000e+00 |      --      |    Inf |  94.63%
 6927s|  1374k|  4507 | 45619k|  33.2 |   505M |  63 |2232 |  12k|   0 |1222k|  0 |2736k|  28 | 0.000000e+00 |      --      |    Inf |  94.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6928s|  1374k|  4514 | 45623k|  33.2 |   505M |  63 |2232 |  12k|2849 |1223k|  1 |2737k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6928s|  1374k|  4514 | 45627k|  33.2 |   505M |  63 |2232 |  12k|   0 |1223k|  0 |2737k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6929s|  1374k|  4512 | 45630k|  33.2 |   505M |  63 |2232 |  12k|2844 |1223k|  1 |2737k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6929s|  1374k|  4508 | 45633k|  33.2 |   505M |  63 |2232 |  12k|2845 |1223k|  1 |2737k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6930s|  1374k|  4512 | 45639k|  33.2 |   505M |  63 |2232 |  12k|2871 |1223k|  1 |2737k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6931s|  1374k|  4508 | 45642k|  33.2 |   505M |  63 |2232 |  12k|   0 |1223k|  0 |2738k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6931s|  1374k|  4508 | 45646k|  33.2 |   505M |  63 |2232 |  12k|   0 |1223k|  0 |2738k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6932s|  1375k|  4509 | 45649k|  33.2 |   505M |  63 |2232 |  12k|2841 |1223k|  2 |2738k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6932s|  1375k|  4511 | 45652k|  33.2 |   505M |  63 |2232 |  12k|2832 |1223k|  1 |2738k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6933s|  1375k|  4517 | 45656k|  33.2 |   505M |  63 |2232 |  12k|2884 |1223k|  1 |2738k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6934s|  1375k|  4514 | 45659k|  33.2 |   505M |  63 |2232 |  12k|   0 |1224k|  0 |2739k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6934s|  1375k|  4512 | 45663k|  33.2 |   505M |  63 |2232 |  12k|2832 |1224k|  1 |2739k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6935s|  1375k|  4516 | 45666k|  33.2 |   505M |  63 |2232 |  12k|2851 |1224k|  1 |2739k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6935s|  1375k|  4524 | 45670k|  33.2 |   505M |  63 |2232 |  12k|2844 |1224k|  1 |2739k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6936s|  1375k|  4528 | 45672k|  33.2 |   505M |  63 |2232 |  12k|2860 |1224k|  1 |2740k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6936s|  1375k|  4533 | 45677k|  33.2 |   505M |  63 |2232 |  12k|2864 |1224k|  1 |2740k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6937s|  1375k|  4535 | 45681k|  33.2 |   505M |  63 |2232 |  12k|   0 |1224k|  0 |2740k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6938s|  1376k|  4535 | 45685k|  33.2 |   505M |  63 |2232 |  12k|2895 |1224k|  1 |2740k|  28 | 0.000000e+00 |      --      |    Inf |  94.64%
 6938s|  1376k|  4538 | 45689k|  33.2 |   505M |  63 |2232 |  12k|2859 |1224k|  1 |2741k|  28 | 0.000000e+00 |      --      |    Inf |  94.65%
 6939s|  1376k|  4532 | 45695k|  33.2 |   505M |  63 |2232 |  12k|   0 |1224k|  0 |2741k|  28 | 0.000000e+00 |      --      |    Inf |  94.65%
 6939s|  1376k|  4541 | 45701k|  33.2 |   505M |  63 |2232 |  12k|2877 |1225k|  1 |2741k|  28 | 0.000000e+00 |      --      |    Inf |  94.65%
 6940s|  1376k|  4547 | 45705k|  33.2 |   505M |  63 |2232 |  12k|   0 |1225k|  0 |2741k|  28 | 0.000000e+00 |      --      |    Inf |  94.65%
 6940s|  1376k|  4540 | 45708k|  33.2 |   505M |  63 |2232 |  12k|   0 |1225k|  0 |2741k|  28 | 0.000000e+00 |      --      |    Inf |  94.66%
