FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686660547
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 5, medium)     25 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 186 clqs
(round 6, exhaustive) 50 del vars, 1939 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2192 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7110s|312400 |158113 | 61350k| 196.4 |  1016M |  39 | 848 |9236 |4792 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7112s|312500 |158147 | 61367k| 196.4 |  1016M |  39 | 848 |9224 |4794 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7114s|312600 |158188 | 61387k| 196.4 |  1016M |  39 | 848 |9238 |4792 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7116s|312700 |158202 | 61406k| 196.4 |  1017M |  39 | 848 |9252 |4795 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7118s|312800 |158226 | 61422k| 196.4 |  1017M |  39 | 848 |9256 |4794 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7120s|312900 |158254 | 61436k| 196.3 |  1017M |  39 | 848 |9239 |4794 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7122s|313000 |158274 | 61451k| 196.3 |  1017M |  39 | 848 |9267 |4793 |  90k|  0 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7124s|313100 |158313 | 61473k| 196.3 |  1017M |  39 | 848 |9306 |4796 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.14%
 7127s|313200 |158369 | 61497k| 196.3 |  1021M |  39 | 848 |9246 |   0 |  90k|  0 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.15%
 7129s|313300 |158419 | 61515k| 196.3 |  1021M |  39 | 848 |9207 |   0 |  90k|  0 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.15%
 7131s|313400 |158458 | 61532k| 196.3 |  1021M |  39 | 848 |9198 |4795 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.15%
 7134s|313500 |158486 | 61554k| 196.3 |  1021M |  39 | 848 |9154 |4791 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.17%
 7135s|313600 |158496 | 61569k| 196.3 |  1021M |  39 | 848 |9156 |4796 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.17%
 7139s|313700 |158572 | 61596k| 196.4 |  1021M |  39 | 848 |9020 |4796 |  90k|  1 | 184k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7141s|313800 |158640 | 61622k| 196.4 |  1021M |  39 | 848 |9001 |4797 |  91k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7144s|313900 |158702 | 61650k| 196.4 |  1021M |  39 | 848 |8958 |4802 |  91k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7148s|314000 |158776 | 61677k| 196.4 |  1021M |  39 | 848 |8969 |4808 |  91k|  2 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7151s|314100 |158854 | 61703k| 196.4 |  1021M |  39 | 848 |8928 |4795 |  91k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7154s|314200 |158914 | 61731k| 196.5 |  1021M |  39 | 848 |8818 |4812 |  91k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7157s|314300 |158998 | 61759k| 196.5 |  1021M |  39 | 848 |8835 |4792 |  91k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7160s|314400 |159064 | 61784k| 196.5 |  1021M |  39 | 848 |8843 |4793 |  91k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7163s|314500 |159152 | 61811k| 196.5 |  1022M |  39 | 848 |8809 |4796 |  91k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7165s|314600 |159224 | 61836k| 196.6 |  1022M |  39 | 848 |8785 |4793 |  91k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7168s|314700 |159302 | 61864k| 196.6 |  1022M |  39 | 848 |8780 |4795 |  91k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7171s|314800 |159370 | 61887k| 196.6 |  1022M |  39 | 848 |8788 |4804 |  91k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7173s|314900 |159424 | 61905k| 196.6 |  1022M |  39 | 848 |8777 |4793 |  92k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7175s|315000 |159458 | 61923k| 196.6 |  1023M |  39 | 848 |8763 |4794 |  92k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7177s|315100 |159510 | 61942k| 196.6 |  1025M |  39 | 848 |8761 |4796 |  92k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7179s|315200 |159560 | 61962k| 196.6 |  1025M |  39 | 848 |8846 |4794 |  92k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7182s|315300 |159614 | 61983k| 196.6 |  1025M |  39 | 848 |8871 |4795 |  92k|  1 | 185k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7184s|315400 |159684 | 62004k| 196.6 |  1025M |  39 | 848 |8911 |   0 |  92k|  0 | 186k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7186s|315500 |159756 | 62028k| 196.6 |  1025M |  39 | 848 |8925 |4799 |  92k|  2 | 186k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.18%
 7189s|315600 |159822 | 62053k| 196.6 |  1025M |  39 | 848 |8860 |4800 |  92k|  1 | 186k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.19%
 7191s|315700 |159872 | 62072k| 196.6 |  1025M |  39 | 848 |8862 |   0 |  92k|  0 | 186k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.19%
 7193s|315800 |159912 | 62090k| 196.6 |  1026M |  39 | 848 |8881 |4793 |  92k|  1 | 186k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.19%
 7196s|315900 |159986 | 62111k| 196.6 |  1026M |  39 | 848 |8894 |4794 |  92k|  0 | 186k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.19%
 7198s|316000 |160030 | 62130k| 196.6 |  1026M |  39 | 848 |8896 |4808 |  92k|  1 | 186k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7200s|316100 |160074 | 62145k| 196.6 |  1026M |  39 | 848 |8971 |4793 |  92k|  1 | 186k|2288 | 2.700000e+01 | 4.200000e+01 |  55.56%|   3.19%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 316126
Primal Bound       : +4.20000000000000e+01 (12 solutions)
Dual Bound         : +2.70000000000000e+01
Gap                : 55.56 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.03
  solving          :    7200.00
  presolving       :       0.28 (included in solving)
  reading          :       0.03
  copying          :       1.43 (81 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : fastxgemm-n2r7s4t1
  Variables        : 904 (56 binary, 0 integer, 0 implicit integer, 848 continuous)
  Constraints      : 6972 initial, 6972 maximal
  Objective        : minimize, 232 non-zeros (abs.min = 0.01, abs.max = 100)
Presolved Problem  :
  Problem name     : t_fastxgemm-n2r7s4t1
  Variables        : 848 (56 binary, 0 integer, 112 implicit integer, 680 continuous)
  Constraints      : 4750 initial, 10171 maximal
  Objective        : minimize, 232 non-zeros (abs.min = 0.01, abs.max = 100)
  Nonzeros         : 14376 constraint, 208 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.02       0.00      4          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.06       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.09       0.00      4          0         56          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00     17          0          0          0          0          0        352          0          0          0
  knapsack         :       0.00       0.00     21          0          0          0          0          0          0          0          1         28
  setppc           :       0.00       0.00     21          0          0          0          0          0         56          0          0          0
  linear           :       0.06       0.00     18          0          0          0          0          0       1792          0          0          0
  logicor          :       0.00       0.00     21          0          0          0          0          0         22          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -         64          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0     239972          0          0      22291          0          0          0          0          0          0          0
  integral         :          0          0          0          0     239972          0          0      22291          0          0      10588          0          0        777     477320
  varbound         :       2504+      2507         12    2191972          0          0          0        220      63140         76     113096          0          0          0          0
  knapsack         :          1          1         12    1384871          0          0          0        219          0          0          0          0          0          0          0
  setppc           :         28         28         12    2191868          0          0          0        218     399182       6877     537827          0          0          0          0
  linear           :       2206+      2213         12    2185057          0          0          0         36    1187348      82671    6728014          0          0          0          0
  logicor          :         11+       283         12     382772          0          0          0         12      11756       1226      23845          0          0          0          0
  bounddisjunction :          0+      5295          0    1442025          0          0          0          0     247515      12983    1578777          0          0          0          0
  benders          :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.14       0.00       0.00       0.00       0.13       0.00       0.00       0.01       0.00       0.00
  integral         :      76.93       0.00       0.00       0.00      76.90       0.00       0.00       0.03       0.00       0.00
  varbound         :      25.43       0.00       0.01      25.14       0.00       0.00       0.00       0.08       0.06       0.13
  knapsack         :       0.55       0.00       0.00       0.55       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :      14.03       0.00       0.00      13.65       0.00       0.00       0.00       0.00       0.28       0.10
  linear           :     136.82       0.00       0.01     135.00       0.00       0.00       0.00       0.01       1.14       0.66
  logicor          :       2.19       0.00       0.00       2.16       0.00       0.00       0.00       0.00       0.03       0.01
  bounddisjunction :      61.29       0.00       0.00      60.87       0.00       0.00       0.00       0.00       0.25       0.17
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.12       0.00       0.00       0.12       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :    1465469      15979       1255    2032288
  redcost          :     495631          0          0        166
  rootredcost      :          3          0          0         64
  symmetry         :          0          0          0          0
  vbounds          :    1612980    1092136       7333    7136903
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.41       0.00       0.00       0.41       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.09       0.00       0.09       0.00       0.00       0.00
  pseudoobj        :      15.79       0.00       0.00      15.67       0.12       0.00
  redcost          :       2.39       0.00       0.00       2.39       0.00       0.00
  rootredcost      :       0.33       0.00       0.00       0.33       0.00       0.00
  symmetry         :       0.26       0.00       0.00       0.26       0.00       0.00
  vbounds          :      51.01       0.00       0.00      50.49       0.32       0.20
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       3.90      45074      44854          -     355595       24.4      56873        3.3          -          -          -
  infeasible LP    :       0.01         36         24          -        139       16.6         11        2.6         24        9.0          0
  bound exceed. LP :     147.41      30855       3353          -      32963       28.9       3649        2.4         93      119.0     426250
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.30          -          -          0     185548       12.1          -          -        111          -          -
  applied locally  :          -          -          -          0        873       26.9          -          -          6          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       4.54          -      38480         24          -          -      59483     133971          -          -          -          -          -    (maximal pool size:       2644)
  aggregation      :       3.42       0.00       1621         12          0          0       2737       3294         10       1020       1018          2          0
  > cmir           :          -          -          -          -          -          -          -       3294         10       1020       1018          2          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00         12         12          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       4.83       0.00       1275         10          0          0      62047      15435       9969       3245       2967        278          0
  > gomorymi       :          -          -          -          -          -          -          -      15409       9969       3237       2959        278          -
  > strongcg       :          -          -          -          -          -          -          -         26          0          8          8          0          -
  impliedbounds    :       0.14       0.00       1621         12          0          0       3320     111293          0      85717      85717          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.48       0.00       1621         12          0          0        413       1485          0        824        824          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.02       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.41       0.00       1277         12          0          0       1129       2464        184       1604       1491        113          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.13       0.00      15325         12      92410          0      51724         57          0        375
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      76.65       0.00     239972          0          0          0      10588          0        794     477320
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.01          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       4.64       0.00        184          0          0
  alns             :       6.59       0.00         26          1          1
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :     115.02       0.00       5821          0          0
  crossover        :       0.64       0.00          3          2          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:     150.88       0.00       5820          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.01       0.00          0          0          0
  feaspump         :     103.57       0.00        181          2          1
