FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656035
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.32
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6167s|200300 |  8274 | 13765k|  68.7 |   214M |  83 |1864 |3815 |2456 |8261 |  0 |  84k|  23k|-1.239610e+02 |-1.150000e+02 |   7.79%|  41.55%
 6170s|200400 |  8278 | 13771k|  68.7 |   214M |  83 |1864 |3810 |2455 |8267 |  2 |  84k|  23k|-1.239598e+02 |-1.150000e+02 |   7.79%|  41.55%
 6172s|200500 |  8274 | 13776k|  68.7 |   214M |  83 |1864 |3816 |2455 |8267 |  0 |  84k|  23k|-1.239598e+02 |-1.150000e+02 |   7.79%|  41.55%
 6175s|200600 |  8272 | 13780k|  68.7 |   214M |  83 |1864 |3832 |2448 |8271 |  0 |  84k|  23k|-1.239598e+02 |-1.150000e+02 |   7.79%|  41.55%
 6177s|200700 |  8276 | 13786k|  68.7 |   214M |  83 |1864 |3802 |2457 |8275 |  1 |  84k|  23k|-1.239576e+02 |-1.150000e+02 |   7.79%|  41.55%
 6181s|200800 |  8278 | 13792k|  68.7 |   214M |  83 |1864 |3800 |2446 |8283 |  0 |  84k|  23k|-1.239576e+02 |-1.150000e+02 |   7.79%|  41.55%
 6184s|200900 |  8280 | 13800k|  68.7 |   214M |  83 |1864 |3751 |2447 |8288 |  2 |  84k|  23k|-1.239575e+02 |-1.150000e+02 |   7.79%|  41.56%
 6187s|201000 |  8278 | 13805k|  68.7 |   214M |  83 |1864 |3742 |2454 |8290 |  0 |  84k|  23k|-1.239575e+02 |-1.150000e+02 |   7.79%|  41.56%
 6189s|201100 |  8280 | 13812k|  68.7 |   214M |  83 |1864 |3779 |2442 |8290 |  2 |  84k|  23k|-1.239575e+02 |-1.150000e+02 |   7.79%|  41.56%
 6192s|201200 |  8278 | 13817k|  68.7 |   214M |  83 |1864 |3766 |2453 |8293 |  1 |  84k|  23k|-1.239575e+02 |-1.150000e+02 |   7.79%|  41.56%
 6194s|201300 |  8276 | 13822k|  68.6 |   214M |  83 |1864 |3719 |2443 |8294 |  0 |  84k|  23k|-1.239572e+02 |-1.150000e+02 |   7.79%|  41.56%
 6196s|201400 |  8276 | 13827k|  68.6 |   214M |  83 |1864 |3695 |2444 |8296 |  2 |  84k|  23k|-1.239572e+02 |-1.150000e+02 |   7.79%|  41.56%
 6199s|201500 |  8280 | 13833k|  68.6 |   214M |  83 |1864 |3680 |2449 |8300 |  2 |  84k|  23k|-1.239571e+02 |-1.150000e+02 |   7.79%|  41.57%
 6203s|201600 |  8278 | 13839k|  68.6 |   214M |  83 |1864 |3674 |2462 |8308 |  2 |  84k|  23k|-1.239571e+02 |-1.150000e+02 |   7.79%|  41.57%
 6205s|201700 |  8276 | 13844k|  68.6 |   214M |  83 |1864 |3680 |2455 |8310 |  0 |  84k|  23k|-1.239571e+02 |-1.150000e+02 |   7.79%|  41.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6208s|201800 |  8280 | 13851k|  68.6 |   214M |  83 |1864 |3651 |2440 |8311 |  2 |  84k|  23k|-1.239566e+02 |-1.150000e+02 |   7.79%|  41.57%
 6210s|201900 |  8280 | 13856k|  68.6 |   214M |  83 |1864 |3636 |2454 |8316 |  2 |  84k|  23k|-1.239563e+02 |-1.150000e+02 |   7.79%|  41.57%
 6213s|202000 |  8276 | 13861k|  68.6 |   214M |  83 |1864 |3622 |2451 |8325 |  0 |  84k|  23k|-1.239552e+02 |-1.150000e+02 |   7.79%|  41.57%
 6217s|202100 |  8276 | 13869k|  68.6 |   214M |  83 |1864 |3657 |2445 |8330 |  0 |  84k|  23k|-1.239531e+02 |-1.150000e+02 |   7.79%|  41.58%
 6219s|202200 |  8277 | 13874k|  68.6 |   214M |  83 |1864 |3643 |2453 |8333 |  2 |  84k|  23k|-1.239504e+02 |-1.150000e+02 |   7.78%|  41.58%
 6223s|202300 |  8279 | 13881k|  68.6 |   214M |  83 |1864 |3639 |2443 |8342 |  2 |  84k|  23k|-1.239478e+02 |-1.150000e+02 |   7.78%|  41.59%
 6226s|202400 |  8279 | 13887k|  68.6 |   214M |  83 |1864 |3629 |2455 |8353 |  0 |  84k|  23k|-1.239463e+02 |-1.150000e+02 |   7.78%|  41.59%
 6228s|202500 |  8285 | 13893k|  68.6 |   214M |  83 |1864 |3665 |2455 |8354 |  0 |  84k|  23k|-1.239440e+02 |-1.150000e+02 |   7.78%|  41.59%
 6230s|202600 |  8291 | 13899k|  68.6 |   214M |  83 |1864 |3665 |2455 |8354 |  1 |  84k|  23k|-1.239432e+02 |-1.150000e+02 |   7.78%|  41.59%
 6232s|202700 |  8291 | 13903k|  68.6 |   214M |  83 |1864 |3659 |2456 |8354 |  2 |  84k|  23k|-1.239432e+02 |-1.150000e+02 |   7.78%|  41.59%
 6234s|202800 |  8289 | 13910k|  68.6 |   214M |  83 |1864 |3624 |2444 |8357 |  1 |  84k|  23k|-1.239427e+02 |-1.150000e+02 |   7.78%|  41.62%
 6236s|202900 |  8291 | 13916k|  68.6 |   214M |  83 |1864 |3646 |2441 |8361 |  0 |  84k|  23k|-1.239418e+02 |-1.150000e+02 |   7.78%|  41.62%
 6239s|203000 |  8291 | 13923k|  68.6 |   214M |  83 |1864 |3696 |2452 |8363 |  0 |  84k|  23k|-1.239418e+02 |-1.150000e+02 |   7.78%|  41.62%
 6241s|203100 |  8295 | 13929k|  68.6 |   214M |  83 |1864 |3690 |2453 |8364 |  2 |  84k|  23k|-1.239418e+02 |-1.150000e+02 |   7.78%|  41.62%
 6243s|203200 |  8295 | 13935k|  68.6 |   214M |  83 |1864 |3681 |2452 |8364 |  2 |  84k|  23k|-1.239418e+02 |-1.150000e+02 |   7.78%|  41.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6245s|203300 |  8293 | 13941k|  68.6 |   214M |  83 |1864 |3680 |2454 |8366 |  1 |  84k|  23k|-1.239405e+02 |-1.150000e+02 |   7.77%|  41.62%
 6249s|203400 |  8295 | 13947k|  68.6 |   214M |  83 |1864 |3673 |2457 |8373 |  0 |  84k|  23k|-1.239405e+02 |-1.150000e+02 |   7.77%|  41.62%
 6252s|203500 |  8295 | 13955k|  68.6 |   214M |  83 |1864 |3680 |2450 |8374 |  0 |  84k|  23k|-1.239405e+02 |-1.150000e+02 |   7.77%|  41.62%
 6254s|203600 |  8297 | 13961k|  68.6 |   214M |  83 |1864 |3667 |2447 |8379 |  1 |  84k|  23k|-1.239380e+02 |-1.150000e+02 |   7.77%|  41.63%
 6257s|203700 |  8297 | 13966k|  68.5 |   214M |  83 |1864 |3666 |2456 |8380 |  0 |  84k|  23k|-1.239375e+02 |-1.150000e+02 |   7.77%|  41.63%
 6260s|203800 |  8297 | 13972k|  68.5 |   215M |  83 |1864 |3643 |2448 |8388 |  2 |  84k|  23k|-1.239375e+02 |-1.150000e+02 |   7.77%|  41.63%
 6262s|203900 |  8297 | 13978k|  68.5 |   215M |  83 |1864 |3666 |2440 |8389 |  2 |  84k|  23k|-1.239348e+02 |-1.150000e+02 |   7.77%|  41.63%
 6265s|204000 |  8297 | 13984k|  68.5 |   215M |  83 |1864 |3743 |2440 |8391 |  0 |  84k|  23k|-1.239342e+02 |-1.150000e+02 |   7.77%|  41.63%
 6268s|204100 |  8295 | 13988k|  68.5 |   215M |  83 |1864 |3726 |2449 |8395 |  0 |  84k|  23k|-1.239342e+02 |-1.150000e+02 |   7.77%|  41.63%
 6270s|204200 |  8295 | 13994k|  68.5 |   215M |  83 |1864 |3722 |2463 |8399 |  1 |  84k|  23k|-1.239341e+02 |-1.150000e+02 |   7.77%|  41.63%
 6272s|204300 |  8299 | 13999k|  68.5 |   215M |  83 |1864 |3699 |2435 |8401 |  2 |  84k|  23k|-1.239341e+02 |-1.150000e+02 |   7.77%|  41.63%
 6275s|204400 |  8303 | 14007k|  68.5 |   215M |  83 |1864 |3685 |2446 |8401 |  1 |  84k|  23k|-1.239331e+02 |-1.150000e+02 |   7.77%|  41.63%
 6277s|204500 |  8301 | 14011k|  68.5 |   215M |  83 |1864 |3683 |2447 |8406 |  0 |  84k|  23k|-1.239331e+02 |-1.150000e+02 |   7.77%|  41.63%
 6280s|204600 |  8303 | 14017k|  68.5 |   215M |  83 |1864 |3681 |2453 |8418 |  0 |  84k|  23k|-1.239331e+02 |-1.150000e+02 |   7.77%|  41.63%
 6283s|204700 |  8299 | 14023k|  68.5 |   216M |  83 |1864 |3683 |2450 |8422 |  0 |  84k|  23k|-1.239329e+02 |-1.150000e+02 |   7.77%|  41.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6286s|204800 |  8299 | 14029k|  68.5 |   216M |  83 |1864 |3647 |2440 |8425 |  2 |  84k|  23k|-1.239321e+02 |-1.150000e+02 |   7.77%|  41.64%
 6288s|204900 |  8297 | 14034k|  68.5 |   216M |  83 |1864 |3690 |2451 |8428 |  0 |  84k|  23k|-1.239317e+02 |-1.150000e+02 |   7.77%|  41.65%
 6291s|205000 |  8299 | 14040k|  68.5 |   216M |  83 |1864 |3666 |2447 |8429 |  0 |  84k|  23k|-1.239310e+02 |-1.150000e+02 |   7.77%|  41.65%
 6293s|205100 |  8301 | 14046k|  68.5 |   216M |  83 |1864 |3649 |2450 |8433 |  0 |  84k|  23k|-1.239310e+02 |-1.150000e+02 |   7.77%|  41.65%
 6296s|205200 |  8299 | 14052k|  68.5 |   216M |  83 |1864 |3639 |2443 |8439 |  1 |  84k|  23k|-1.239310e+02 |-1.150000e+02 |   7.77%|  41.65%
 6299s|205300 |  8299 | 14058k|  68.5 |   216M |  83 |1864 |3631 |2442 |8450 |  1 |  84k|  23k|-1.239310e+02 |-1.150000e+02 |   7.77%|  41.65%
 6302s|205400 |  8297 | 14064k|  68.5 |   216M |  83 |1864 |3617 |2447 |8451 |  0 |  84k|  23k|-1.239300e+02 |-1.150000e+02 |   7.77%|  41.65%
 6304s|205500 |  8299 | 14071k|  68.5 |   216M |  83 |1864 |3598 |2460 |8453 |  1 |  84k|  23k|-1.239300e+02 |-1.150000e+02 |   7.77%|  41.69%
 6308s|205600 |  8303 | 14079k|  68.5 |   216M |  83 |1864 |3597 |2465 |8461 |  2 |  84k|  23k|-1.239300e+02 |-1.150000e+02 |   7.77%|  41.69%
 6311s|205700 |  8299 | 14084k|  68.4 |   216M |  83 |1864 |3581 |2448 |8464 |  1 |  84k|  23k|-1.239300e+02 |-1.150000e+02 |   7.77%|  41.69%
 6313s|205800 |  8297 | 14089k|  68.4 |   216M |  83 |1864 |3589 |2453 |8469 |  2 |  84k|  23k|-1.239297e+02 |-1.150000e+02 |   7.76%|  41.69%
 6316s|205900 |  8297 | 14096k|  68.4 |   216M |  83 |1864 |3575 |2459 |8472 |  1 |  84k|  23k|-1.239297e+02 |-1.150000e+02 |   7.76%|  41.69%
 6319s|206000 |  8303 | 14104k|  68.4 |   216M |  83 |1864 |3557 |2454 |8475 |  0 |  84k|  23k|-1.239268e+02 |-1.150000e+02 |   7.76%|  41.69%
 6321s|206100 |  8301 | 14109k|  68.4 |   216M |  83 |1864 |3539 |2457 |8481 |  0 |  84k|  23k|-1.239264e+02 |-1.150000e+02 |   7.76%|  41.69%
 6324s|206200 |  8303 | 14116k|  68.4 |   216M |  83 |1864 |3538 |2446 |8484 |  1 |  84k|  23k|-1.239254e+02 |-1.150000e+02 |   7.76%|  41.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6326s|206300 |  8303 | 14121k|  68.4 |   216M |  83 |1864 |3535 |2458 |8487 |  1 |  84k|  23k|-1.239254e+02 |-1.150000e+02 |   7.76%|  41.69%
 6330s|206400 |  8303 | 14128k|  68.4 |   216M |  83 |1864 |3543 |2457 |8493 |  1 |  84k|  23k|-1.239251e+02 |-1.150000e+02 |   7.76%|  41.70%
 6332s|206500 |  8305 | 14134k|  68.4 |   216M |  83 |1864 |3549 |2459 |8499 |  2 |  84k|  23k|-1.239251e+02 |-1.150000e+02 |   7.76%|  41.70%
 6335s|206600 |  8307 | 14141k|  68.4 |   216M |  83 |1864 |3549 |2454 |8503 |  2 |  84k|  23k|-1.239251e+02 |-1.150000e+02 |   7.76%|  41.70%
 6338s|206700 |  8303 | 14147k|  68.4 |   216M |  83 |1864 |3547 |2447 |8507 |  0 |  84k|  23k|-1.239251e+02 |-1.150000e+02 |   7.76%|  41.70%
 6341s|206800 |  8303 | 14153k|  68.4 |   216M |  83 |1864 |3668 |2439 |8512 |  0 |  84k|  23k|-1.239251e+02 |-1.150000e+02 |   7.76%|  41.73%
 6344s|206900 |  8303 | 14158k|  68.4 |   216M |  83 |1864 |3683 |2451 |8514 |  0 |  84k|  23k|-1.239251e+02 |-1.150000e+02 |   7.76%|  41.73%
 6347s|207000 |  8305 | 14163k|  68.4 |   216M |  83 |1864 |3668 |2439 |8515 |  2 |  84k|  23k|-1.239251e+02 |-1.150000e+02 |   7.76%|  41.73%
 6349s|207100 |  8303 | 14168k|  68.4 |   216M |  83 |1864 |3666 |2449 |8523 |  2 |  84k|  23k|-1.239246e+02 |-1.150000e+02 |   7.76%|  41.73%
 6352s|207200 |  8299 | 14172k|  68.4 |   216M |  83 |1864 |3652 |2439 |8526 |  1 |  84k|  23k|-1.239246e+02 |-1.150000e+02 |   7.76%|  41.73%
 6355s|207300 |  8297 | 14180k|  68.4 |   216M |  83 |1864 |3629 |2449 |8529 |  0 |  84k|  23k|-1.239189e+02 |-1.150000e+02 |   7.76%|  41.73%
 6360s|207400 |  8301 | 14189k|  68.4 |   216M |  83 |1864 |3638 |2458 |8536 |  0 |  84k|  23k|-1.239185e+02 |-1.150000e+02 |   7.76%|  41.73%
 6362s|207500 |  8301 | 14194k|  68.4 |   216M |  83 |1864 |3644 |2445 |8537 |  0 |  84k|  23k|-1.239185e+02 |-1.150000e+02 |   7.76%|  41.73%
 6365s|207600 |  8299 | 14199k|  68.4 |   216M |  83 |1864 |3702 |2445 |8540 |  1 |  85k|  23k|-1.239185e+02 |-1.150000e+02 |   7.76%|  41.73%
 6367s|207700 |  8299 | 14204k|  68.4 |   216M |  83 |1864 |3684 |2449 |8550 |  0 |  85k|  23k|-1.239183e+02 |-1.150000e+02 |   7.76%|  41.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6370s|207800 |  8303 | 14211k|  68.4 |   216M |  83 |1864 |3720 |2454 |8551 |  0 |  85k|  23k|-1.239166e+02 |-1.150000e+02 |   7.75%|  41.74%
 6372s|207900 |  8303 | 14217k|  68.4 |   216M |  83 |1864 |3713 |2450 |8554 |  0 |  85k|  23k|-1.239166e+02 |-1.150000e+02 |   7.75%|  41.74%
 6375s|208000 |  8303 | 14221k|  68.4 |   216M |  83 |1864 |3694 |2441 |8560 |  0 |  85k|  23k|-1.239166e+02 |-1.150000e+02 |   7.75%|  41.74%
 6377s|208100 |  8307 | 14228k|  68.4 |   216M |  83 |1864 |3684 |2461 |8572 |  1 |  85k|  23k|-1.239166e+02 |-1.150000e+02 |   7.75%|  41.74%
 6380s|208200 |  8307 | 14234k|  68.3 |   216M |  83 |1864 |3704 |2461 |8578 |  0 |  85k|  23k|-1.239155e+02 |-1.150000e+02 |   7.75%|  41.74%
 6383s|208300 |  8311 | 14241k|  68.3 |   216M |  83 |1864 |3703 |2463 |8579 |  0 |  85k|  23k|-1.239155e+02 |-1.150000e+02 |   7.75%|  41.74%
 6386s|208400 |  8313 | 14248k|  68.4 |   216M |  83 |1864 |3700 |2463 |8585 |  0 |  85k|  23k|-1.239151e+02 |-1.150000e+02 |   7.75%|  41.74%
 6389s|208500 |  8311 | 14254k|  68.3 |   216M |  83 |1864 |3699 |2453 |8588 |  0 |  85k|  23k|-1.239151e+02 |-1.150000e+02 |   7.75%|  41.74%
 6391s|208600 |  8315 | 14261k|  68.3 |   216M |  83 |1864 |3703 |2461 |8595 |  1 |  85k|  23k|-1.239151e+02 |-1.150000e+02 |   7.75%|  41.74%
 6395s|208700 |  8321 | 14270k|  68.4 |   216M |  83 |1864 |3696 |2445 |8598 |  0 |  85k|  23k|-1.239148e+02 |-1.150000e+02 |   7.75%|  41.74%
 6397s|208800 |  8321 | 14276k|  68.4 |   216M |  83 |1864 |3690 |2451 |8605 |  2 |  85k|  23k|-1.239148e+02 |-1.150000e+02 |   7.75%|  41.75%
 6400s|208900 |  8319 | 14282k|  68.3 |   216M |  83 |1864 |3711 |2444 |8606 |  1 |  85k|  23k|-1.239148e+02 |-1.150000e+02 |   7.75%|  41.75%
 6402s|209000 |  8315 | 14287k|  68.3 |   216M |  83 |1864 |3712 |2457 |8612 |  2 |  85k|  23k|-1.239148e+02 |-1.150000e+02 |   7.75%|  41.75%
 6405s|209100 |  8313 | 14295k|  68.3 |   216M |  83 |1864 |3694 |2449 |8616 |  0 |  85k|  23k|-1.239142e+02 |-1.150000e+02 |   7.75%|  41.75%
 6408s|209200 |  8311 | 14302k|  68.3 |   216M |  83 |1864 |3687 |2462 |8624 |  1 |  85k|  23k|-1.239142e+02 |-1.150000e+02 |   7.75%|  41.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6411s|209300 |  8315 | 14310k|  68.3 |   216M |  83 |1864 |3661 |2451 |8624 |  1 |  85k|  23k|-1.239139e+02 |-1.150000e+02 |   7.75%|  41.75%
 6413s|209400 |  8315 | 14315k|  68.3 |   216M |  83 |1864 |3662 |2451 |8624 |  1 |  85k|  23k|-1.239139e+02 |-1.150000e+02 |   7.75%|  41.75%
 6416s|209500 |  8315 | 14321k|  68.3 |   216M |  83 |1864 |3663 |2451 |8632 |  2 |  85k|  23k|-1.239139e+02 |-1.150000e+02 |   7.75%|  41.75%
 6419s|209600 |  8317 | 14328k|  68.3 |   216M |  83 |1864 |3658 |2460 |8642 |  2 |  85k|  23k|-1.239137e+02 |-1.150000e+02 |   7.75%|  41.75%
 6421s|209700 |  8315 | 14333k|  68.3 |   216M |  83 |1864 |3658 |2460 |8642 |  0 |  85k|  23k|-1.239137e+02 |-1.150000e+02 |   7.75%|  41.75%
 6424s|209800 |  8317 | 14340k|  68.3 |   216M |  83 |1864 |3623 |2459 |8646 |  0 |  85k|  23k|-1.239132e+02 |-1.150000e+02 |   7.75%|  41.76%
 6427s|209900 |  8315 | 14344k|  68.3 |   216M |  83 |1864 |3616 |2445 |8648 |  0 |  85k|  23k|-1.239130e+02 |-1.150000e+02 |   7.75%|  41.76%
 6430s|210000 |  8319 | 14352k|  68.3 |   216M |  83 |1864 |3610 |2447 |8655 |  0 |  85k|  23k|-1.239105e+02 |-1.150000e+02 |   7.75%|  41.76%
 6433s|210100 |  8325 | 14360k|  68.3 |   216M |  83 |1864 |3605 |2448 |8659 |  2 |  85k|  23k|-1.239089e+02 |-1.150000e+02 |   7.75%|  41.77%
 6436s|210200 |  8329 | 14367k|  68.3 |   216M |  83 |1864 |3601 |2459 |8662 |  2 |  85k|  23k|-1.239067e+02 |-1.150000e+02 |   7.74%|  41.77%
 6438s|210300 |  8329 | 14373k|  68.3 |   216M |  83 |1864 |3635 |2443 |8666 |  0 |  85k|  23k|-1.239062e+02 |-1.150000e+02 |   7.74%|  41.77%
 6441s|210400 |  8325 | 14377k|  68.3 |   216M |  83 |1864 |3633 |2452 |8670 |  0 |  85k|  23k|-1.239062e+02 |-1.150000e+02 |   7.74%|  41.77%
 6443s|210500 |  8327 | 14382k|  68.3 |   216M |  83 |1864 |3613 |2452 |8671 |  1 |  85k|  23k|-1.239062e+02 |-1.150000e+02 |   7.74%|  41.77%
 6445s|210600 |  8329 | 14388k|  68.3 |   216M |  83 |1864 |3609 |2440 |8674 |  0 |  85k|  23k|-1.239062e+02 |-1.150000e+02 |   7.74%|  41.77%
 6448s|210700 |  8331 | 14394k|  68.3 |   216M |  83 |1864 |3605 |2463 |8676 |  1 |  85k|  23k|-1.239060e+02 |-1.150000e+02 |   7.74%|  41.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6450s|210800 |  8329 | 14398k|  68.3 |   216M |  83 |1864 |3599 |2437 |8679 |  0 |  85k|  23k|-1.239059e+02 |-1.150000e+02 |   7.74%|  41.77%
 6453s|210900 |  8331 | 14406k|  68.3 |   216M |  83 |1864 |3811 |2450 |8684 |  1 |  85k|  23k|-1.239058e+02 |-1.150000e+02 |   7.74%|  41.78%
*6454s|210932 |  6273 | 14408k|  68.3 |    LP  |  83 |1864 |3835 |2450 |8685 |  1 |  85k|  23k|-1.239053e+02 |-1.160000e+02 |   6.81%|  43.95%
 6456s|211000 |  6273 | 14412k|  68.3 |   216M |  83 |1864 |3809 |2462 |8692 |  1 |  85k|  23k|-1.239050e+02 |-1.160000e+02 |   6.81%|  43.96%
 6459s|211100 |  6275 | 14420k|  68.3 |   216M |  83 |1864 |3752 |2452 |8692 |  0 |  85k|  23k|-1.239049e+02 |-1.160000e+02 |   6.81%|  43.97%
 6461s|211200 |  6273 | 14425k|  68.3 |   216M |  83 |1864 |3722 |2444 |8695 |  0 |  85k|  23k|-1.239049e+02 |-1.160000e+02 |   6.81%|  43.98%
 6464s|211300 |  6273 | 14432k|  68.3 |   216M |  83 |1864 |3700 |2438 |8698 |  0 |  85k|  23k|-1.239028e+02 |-1.160000e+02 |   6.81%|  43.99%
 6467s|211400 |  6273 | 14438k|  68.3 |   216M |  83 |1864 |3703 |2455 |8702 |  0 |  85k|  23k|-1.239026e+02 |-1.160000e+02 |   6.81%|  44.00%
 6470s|211500 |  6275 | 14443k|  68.3 |   216M |  83 |1864 |3825 |2436 |8702 |  0 |  85k|  23k|-1.239026e+02 |-1.160000e+02 |   6.81%|  44.00%
 6472s|211600 |  6275 | 14449k|  68.3 |   216M |  83 |1864 |3810 |2443 |8704 |  0 |  85k|  23k|-1.239026e+02 |-1.160000e+02 |   6.81%|  44.01%
 6474s|211700 |  6277 | 14456k|  68.3 |   216M |  83 |1864 |3816 |2452 |8706 |  2 |  85k|  23k|-1.239026e+02 |-1.160000e+02 |   6.81%|  44.01%
 6478s|211800 |  6277 | 14466k|  68.3 |   216M |  83 |1864 |3779 |2455 |8711 |  0 |  85k|  23k|-1.239010e+02 |-1.160000e+02 |   6.81%|  44.03%
 6480s|211900 |  6275 | 14471k|  68.3 |   216M |  83 |1864 |3773 |2438 |8715 |  0 |  85k|  23k|-1.239010e+02 |-1.160000e+02 |   6.81%|  44.03%
 6483s|212000 |  6273 | 14476k|  68.3 |   216M |  83 |1864 |3769 |2454 |8719 |  1 |  85k|  23k|-1.239010e+02 |-1.160000e+02 |   6.81%|  44.05%
 6487s|212100 |  6273 | 14483k|  68.3 |   216M |  83 |1864 |3751 |2465 |8729 |  2 |  85k|  23k|-1.239010e+02 |-1.160000e+02 |   6.81%|  44.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6489s|212200 |  6277 | 14490k|  68.3 |   216M |  83 |1864 |3709 |2449 |8732 |  1 |  85k|  23k|-1.239010e+02 |-1.160000e+02 |   6.81%|  44.06%
 6491s|212300 |  6277 | 14497k|  68.3 |   216M |  83 |1864 |3709 |2449 |8732 |  0 |  85k|  23k|-1.239010e+02 |-1.160000e+02 |   6.81%|  44.06%
 6494s|212400 |  6279 | 14503k|  68.3 |   216M |  83 |1864 |3681 |2450 |8735 |  0 |  85k|  23k|-1.239000e+02 |-1.160000e+02 |   6.81%|  44.07%
 6497s|212500 |  6279 | 14510k|  68.3 |   216M |  83 |1864 |3680 |2453 |8742 |  1 |  85k|  23k|-1.239000e+02 |-1.160000e+02 |   6.81%|  44.07%
 6500s|212600 |  6275 | 14515k|  68.3 |   216M |  83 |1864 |3659 |2445 |8750 |  0 |  85k|  23k|-1.239000e+02 |-1.160000e+02 |   6.81%|  44.08%
 6503s|212700 |  6277 | 14522k|  68.3 |   216M |  83 |1864 |3640 |2449 |8761 |  0 |  85k|  23k|-1.238997e+02 |-1.160000e+02 |   6.81%|  44.09%
