FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686656504
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6577s|231400 |  4097 | 13424k|  58.0 |   195M | 100 |1864 |2782 |2447 |  11k|  0 |  68k|  25k|-1.264663e+02 |-1.160000e+02 |   9.02%|  57.52%
 6580s|231500 |  4097 | 13428k|  58.0 |   195M | 100 |1864 |2769 |2449 |  11k|  1 |  68k|  25k|-1.264663e+02 |-1.160000e+02 |   9.02%|  57.52%
 6582s|231600 |  4097 | 13434k|  58.0 |   195M | 100 |1864 |2790 |2423 |  11k|  0 |  68k|  25k|-1.264654e+02 |-1.160000e+02 |   9.02%|  57.55%
 6585s|231700 |  4101 | 13440k|  58.0 |   195M | 100 |1864 |2785 |2434 |  11k|  1 |  68k|  25k|-1.264654e+02 |-1.160000e+02 |   9.02%|  57.55%
 6588s|231800 |  4103 | 13446k|  58.0 |   195M | 100 |1864 |2775 |2432 |  11k|  1 |  68k|  25k|-1.264578e+02 |-1.160000e+02 |   9.02%|  57.56%
 6592s|231900 |  4103 | 13453k|  58.0 |   195M | 100 |1864 |2779 |2439 |  11k|  2 |  68k|  25k|-1.264569e+02 |-1.160000e+02 |   9.01%|  57.56%
 6595s|232000 |  4101 | 13458k|  58.0 |   195M | 100 |1864 |2792 |2421 |  11k|  0 |  68k|  25k|-1.264569e+02 |-1.160000e+02 |   9.01%|  57.56%
 6597s|232100 |  4103 | 13463k|  58.0 |   195M | 100 |1864 |2786 |2439 |  11k|  0 |  68k|  25k|-1.264569e+02 |-1.160000e+02 |   9.01%|  57.56%
 6599s|232200 |  4103 | 13469k|  58.0 |   195M | 100 |1864 |2793 |2434 |  11k|  0 |  68k|  25k|-1.264567e+02 |-1.160000e+02 |   9.01%|  57.57%
 6602s|232300 |  4103 | 13474k|  58.0 |   195M | 100 |1864 |2799 |2440 |  11k|  0 |  68k|  25k|-1.264567e+02 |-1.160000e+02 |   9.01%|  57.57%
 6604s|232400 |  4103 | 13478k|  58.0 |   195M | 100 |1864 |2821 |2440 |  11k|  2 |  68k|  25k|-1.264567e+02 |-1.160000e+02 |   9.01%|  57.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6607s|232500 |  4103 | 13484k|  58.0 |   195M | 100 |1864 |2813 |2427 |  11k|  1 |  68k|  25k|-1.264567e+02 |-1.160000e+02 |   9.01%|  57.57%
 6611s|232600 |  4105 | 13491k|  58.0 |   195M | 100 |1864 |2876 |2428 |  11k|  1 |  68k|  25k|-1.264563e+02 |-1.160000e+02 |   9.01%|  57.57%
 6613s|232700 |  4107 | 13495k|  58.0 |   195M | 100 |1864 |2848 |2420 |  11k|  0 |  68k|  25k|-1.264563e+02 |-1.160000e+02 |   9.01%|  57.58%
 6616s|232800 |  4105 | 13500k|  58.0 |   195M | 100 |1864 |2845 |2435 |  11k|  0 |  68k|  25k|-1.264562e+02 |-1.160000e+02 |   9.01%|  57.60%
 6618s|232900 |  4109 | 13506k|  58.0 |   195M | 100 |1864 |2846 |2428 |  11k|  0 |  68k|  25k|-1.264553e+02 |-1.160000e+02 |   9.01%|  57.60%
 6620s|233000 |  4107 | 13511k|  58.0 |   195M | 100 |1864 |2852 |2431 |  11k|  0 |  68k|  25k|-1.264553e+02 |-1.160000e+02 |   9.01%|  57.60%
 6623s|233100 |  4109 | 13516k|  58.0 |   195M | 100 |1864 |2845 |2435 |  11k|  1 |  68k|  25k|-1.264551e+02 |-1.160000e+02 |   9.01%|  57.60%
 6625s|233200 |  4111 | 13521k|  58.0 |   195M | 100 |1864 |2844 |2436 |  11k|  1 |  68k|  25k|-1.264551e+02 |-1.160000e+02 |   9.01%|  57.60%
 6628s|233300 |  4113 | 13526k|  58.0 |   195M | 100 |1864 |2842 |2442 |  11k|  0 |  68k|  25k|-1.264551e+02 |-1.160000e+02 |   9.01%|  57.60%
 6630s|233400 |  4113 | 13531k|  58.0 |   195M | 100 |1864 |2833 |2433 |  11k|  0 |  68k|  25k|-1.264551e+02 |-1.160000e+02 |   9.01%|  57.60%
 6633s|233500 |  4113 | 13537k|  58.0 |   195M | 100 |1864 |2838 |2450 |  11k|  0 |  68k|  25k|-1.264522e+02 |-1.160000e+02 |   9.01%|  57.60%
 6636s|233600 |  4115 | 13543k|  58.0 |   195M | 100 |1864 |2871 |2447 |  11k|  0 |  68k|  25k|-1.264509e+02 |-1.160000e+02 |   9.01%|  57.61%
 6639s|233700 |  4115 | 13548k|  58.0 |   195M | 100 |1864 |2868 |2448 |  11k|  0 |  68k|  25k|-1.264509e+02 |-1.160000e+02 |   9.01%|  57.61%
 6641s|233800 |  4117 | 13553k|  58.0 |   195M | 100 |1864 |2846 |2419 |  11k|  2 |  68k|  25k|-1.264504e+02 |-1.160000e+02 |   9.01%|  57.61%
 6644s|233900 |  4117 | 13557k|  58.0 |   195M | 100 |1864 |2864 |2432 |  11k|  2 |  68k|  25k|-1.264485e+02 |-1.160000e+02 |   9.01%|  57.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6646s|234000 |  4119 | 13564k|  58.0 |   195M | 100 |1864 |2883 |2436 |  11k|  0 |  68k|  25k|-1.264485e+02 |-1.160000e+02 |   9.01%|  57.62%
 6649s|234100 |  4119 | 13569k|  58.0 |   195M | 100 |1864 |2859 |2445 |  11k|  0 |  68k|  25k|-1.264462e+02 |-1.160000e+02 |   9.01%|  57.65%
 6652s|234200 |  4121 | 13574k|  58.0 |   195M | 100 |1864 |2871 |2454 |  11k|  2 |  68k|  25k|-1.264436e+02 |-1.160000e+02 |   9.00%|  57.65%
 6655s|234300 |  4119 | 13579k|  57.9 |   195M | 100 |1864 |2858 |2447 |  11k|  1 |  68k|  25k|-1.264436e+02 |-1.160000e+02 |   9.00%|  57.67%
 6657s|234400 |  4119 | 13583k|  57.9 |   195M | 100 |1864 |2853 |2445 |  11k|  1 |  68k|  25k|-1.264436e+02 |-1.160000e+02 |   9.00%|  57.70%
 6660s|234500 |  4119 | 13590k|  57.9 |   195M | 100 |1864 |2835 |2442 |  11k|  0 |  68k|  25k|-1.264397e+02 |-1.160000e+02 |   9.00%|  57.70%
 6662s|234600 |  4123 | 13594k|  57.9 |   195M | 100 |1864 |2833 |2431 |  11k|  0 |  68k|  25k|-1.264397e+02 |-1.160000e+02 |   9.00%|  57.70%
 6665s|234700 |  4123 | 13600k|  57.9 |   195M | 100 |1864 |2819 |2453 |  11k|  0 |  68k|  25k|-1.264370e+02 |-1.160000e+02 |   9.00%|  57.70%
 6668s|234800 |  4123 | 13605k|  57.9 |   195M | 100 |1864 |2830 |2440 |  11k|  1 |  68k|  25k|-1.264370e+02 |-1.160000e+02 |   9.00%|  57.70%
 6671s|234900 |  4125 | 13610k|  57.9 |   195M | 100 |1864 |2831 |2441 |  11k|  2 |  68k|  25k|-1.264370e+02 |-1.160000e+02 |   9.00%|  57.70%
 6673s|235000 |  4127 | 13615k|  57.9 |   195M | 100 |1864 |2809 |2448 |  11k|  2 |  68k|  25k|-1.264361e+02 |-1.160000e+02 |   9.00%|  57.71%
 6676s|235100 |  4125 | 13620k|  57.9 |   195M | 100 |1864 |2795 |2426 |  11k|  1 |  68k|  25k|-1.264361e+02 |-1.160000e+02 |   9.00%|  57.71%
 6678s|235200 |  4127 | 13626k|  57.9 |   195M | 100 |1864 |2795 |2432 |  11k|  0 |  68k|  25k|-1.264335e+02 |-1.160000e+02 |   8.99%|  57.71%
 6681s|235300 |  4127 | 13630k|  57.9 |   195M | 100 |1864 |2785 |2443 |  11k|  1 |  68k|  25k|-1.264335e+02 |-1.160000e+02 |   8.99%|  57.71%
 6683s|235400 |  4127 | 13635k|  57.9 |   195M | 100 |1864 |2798 |2415 |  11k|  0 |  68k|  25k|-1.264331e+02 |-1.160000e+02 |   8.99%|  57.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6686s|235500 |  4131 | 13640k|  57.9 |   195M | 100 |1864 |2774 |2442 |  11k|  0 |  68k|  25k|-1.264278e+02 |-1.160000e+02 |   8.99%|  57.72%
 6688s|235600 |  4133 | 13646k|  57.9 |   195M | 100 |1864 |2766 |2440 |  11k|  0 |  68k|  25k|-1.264270e+02 |-1.160000e+02 |   8.99%|  57.72%
 6691s|235700 |  4135 | 13652k|  57.9 |   195M | 100 |1864 |2761 |2439 |  11k|  0 |  68k|  25k|-1.264268e+02 |-1.160000e+02 |   8.99%|  57.72%
 6695s|235800 |  4137 | 13658k|  57.9 |   195M | 100 |1864 |2743 |2445 |  11k|  1 |  68k|  25k|-1.264268e+02 |-1.160000e+02 |   8.99%|  57.73%
 6698s|235900 |  4139 | 13663k|  57.9 |   195M | 100 |1864 |2733 |2436 |  11k|  2 |  68k|  25k|-1.264268e+02 |-1.160000e+02 |   8.99%|  57.73%
 6701s|236000 |  4139 | 13669k|  57.9 |   195M | 100 |1864 |2723 |2437 |  11k|  1 |  68k|  25k|-1.264268e+02 |-1.160000e+02 |   8.99%|  57.73%
 6703s|236100 |  4137 | 13673k|  57.9 |   195M | 100 |1864 |2709 |2446 |  11k|  0 |  68k|  25k|-1.264268e+02 |-1.160000e+02 |   8.99%|  57.74%
 6705s|236200 |  4137 | 13678k|  57.9 |   195M | 100 |1864 |2713 |2439 |  11k|  0 |  68k|  25k|-1.264268e+02 |-1.160000e+02 |   8.99%|  57.74%
 6707s|236300 |  4139 | 13683k|  57.9 |   195M | 100 |1864 |2735 |2441 |  11k|  0 |  68k|  25k|-1.264249e+02 |-1.160000e+02 |   8.99%|  57.74%
 6709s|236400 |  4137 | 13686k|  57.9 |   195M | 100 |1864 |2759 |2434 |  11k|  0 |  68k|  25k|-1.264249e+02 |-1.160000e+02 |   8.99%|  57.74%
 6711s|236500 |  4139 | 13692k|  57.9 |   195M | 100 |1864 |2739 |2444 |  11k|  1 |  68k|  25k|-1.264244e+02 |-1.160000e+02 |   8.99%|  57.74%
 6713s|236600 |  4141 | 13697k|  57.9 |   195M | 100 |1864 |2734 |2433 |  11k|  0 |  68k|  25k|-1.264240e+02 |-1.160000e+02 |   8.99%|  57.74%
 6715s|236700 |  4141 | 13701k|  57.9 |   195M | 100 |1864 |2714 |2426 |  11k|  2 |  68k|  25k|-1.264190e+02 |-1.160000e+02 |   8.98%|  57.75%
 6718s|236800 |  4141 | 13706k|  57.9 |   195M | 100 |1864 |2703 |2437 |  11k|  2 |  68k|  25k|-1.264185e+02 |-1.160000e+02 |   8.98%|  57.76%
 6720s|236900 |  4141 | 13711k|  57.9 |   195M | 100 |1864 |2703 |2440 |  11k|  1 |  68k|  25k|-1.264185e+02 |-1.160000e+02 |   8.98%|  57.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6723s|237000 |  4143 | 13717k|  57.9 |   195M | 100 |1864 |2693 |2430 |  11k|  2 |  68k|  25k|-1.264185e+02 |-1.160000e+02 |   8.98%|  57.76%
 6725s|237100 |  4141 | 13722k|  57.9 |   195M | 100 |1864 |2698 |2425 |  11k|  0 |  68k|  25k|-1.264185e+02 |-1.160000e+02 |   8.98%|  57.77%
 6727s|237200 |  4141 | 13726k|  57.9 |   195M | 100 |1864 |2685 |2425 |  11k|  0 |  68k|  25k|-1.264184e+02 |-1.160000e+02 |   8.98%|  57.77%
 6730s|237300 |  4143 | 13731k|  57.9 |   195M | 100 |1864 |2677 |2432 |  11k|  0 |  68k|  25k|-1.264184e+02 |-1.160000e+02 |   8.98%|  57.77%
 6732s|237400 |  4141 | 13735k|  57.8 |   195M | 100 |1864 |2671 |2437 |  11k|  0 |  68k|  25k|-1.264174e+02 |-1.160000e+02 |   8.98%|  57.77%
 6735s|237500 |  4141 | 13740k|  57.8 |   195M | 100 |1864 |2661 |2453 |  11k|  1 |  68k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.77%
 6737s|237600 |  4141 | 13746k|  57.8 |   195M | 100 |1864 |2654 |2427 |  11k|  0 |  68k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.78%
 6740s|237700 |  4141 | 13752k|  57.8 |   195M | 100 |1864 |2657 |2431 |  11k|  1 |  68k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.78%
 6743s|237800 |  4141 | 13756k|  57.8 |   195M | 100 |1864 |2652 |2443 |  11k|  0 |  68k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.78%
 6745s|237900 |  4139 | 13760k|  57.8 |   195M | 100 |1864 |2645 |2453 |  11k|  1 |  68k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 6747s|238000 |  4141 | 13764k|  57.8 |   195M | 100 |1864 |2634 |2438 |  11k|  1 |  68k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 6749s|238100 |  4143 | 13769k|  57.8 |   195M | 100 |1864 |2634 |2438 |  11k|  1 |  68k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 6751s|238200 |  4143 | 13774k|  57.8 |   195M | 100 |1864 |2650 |2439 |  11k|  0 |  68k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 6754s|238300 |  4143 | 13778k|  57.8 |   195M | 100 |1864 |2655 |2440 |  11k|  0 |  68k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 6757s|238400 |  4143 | 13783k|  57.8 |   195M | 100 |1864 |2662 |2441 |  11k|  0 |  69k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6759s|238500 |  4143 | 13788k|  57.8 |   195M | 100 |1864 |2662 |2441 |  11k|  0 |  69k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 6760s|238600 |  4143 | 13794k|  57.8 |   195M | 100 |1864 |2661 |2441 |  11k|  0 |  69k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 6762s|238700 |  4143 | 13799k|  57.8 |   195M | 100 |1864 |2660 |2441 |  11k|  0 |  69k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 6764s|238800 |  4141 | 13803k|  57.8 |   195M | 100 |1864 |2659 |2424 |  11k|  0 |  69k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 6766s|238900 |  4143 | 13807k|  57.8 |   195M | 100 |1864 |2656 |2447 |  11k|  1 |  69k|  25k|-1.264173e+02 |-1.160000e+02 |   8.98%|  57.79%
 6769s|239000 |  4145 | 13814k|  57.8 |   195M | 100 |1864 |2649 |2432 |  11k|  1 |  69k|  25k|-1.264168e+02 |-1.160000e+02 |   8.98%|  57.79%
 6772s|239100 |  4147 | 13820k|  57.8 |   195M | 100 |1864 |2656 |2454 |  11k|  0 |  69k|  25k|-1.264148e+02 |-1.160000e+02 |   8.98%|  57.79%
 6776s|239200 |  4149 | 13826k|  57.8 |   195M | 100 |1864 |2657 |2456 |  11k|  1 |  69k|  25k|-1.264138e+02 |-1.160000e+02 |   8.98%|  57.79%
 6778s|239300 |  4151 | 13833k|  57.8 |   195M | 100 |1864 |2653 |2458 |  11k|  1 |  69k|  25k|-1.264130e+02 |-1.160000e+02 |   8.98%|  57.79%
 6781s|239400 |  4153 | 13839k|  57.8 |   195M | 100 |1864 |2650 |2456 |  11k|  2 |  69k|  25k|-1.264126e+02 |-1.160000e+02 |   8.98%|  57.79%
 6784s|239500 |  4149 | 13844k|  57.8 |   195M | 100 |1864 |2644 |2439 |  11k|  1 |  69k|  25k|-1.264126e+02 |-1.160000e+02 |   8.98%|  57.79%
 6786s|239600 |  4149 | 13848k|  57.8 |   195M | 100 |1864 |2644 |2429 |  11k|  0 |  69k|  25k|-1.264126e+02 |-1.160000e+02 |   8.98%|  57.79%
 6789s|239700 |  4151 | 13854k|  57.8 |   195M | 100 |1864 |2652 |2449 |  11k|  0 |  69k|  25k|-1.264100e+02 |-1.160000e+02 |   8.97%|  57.79%
 6792s|239800 |  4155 | 13861k|  57.8 |   195M | 100 |1864 |2643 |2439 |  11k|  2 |  69k|  25k|-1.264099e+02 |-1.160000e+02 |   8.97%|  57.80%
 6794s|239900 |  4155 | 13866k|  57.8 |   195M | 100 |1864 |2641 |2439 |  11k|  2 |  69k|  25k|-1.264098e+02 |-1.160000e+02 |   8.97%|  57.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6796s|240000 |  4157 | 13870k|  57.8 |   195M | 100 |1864 |2637 |2446 |  11k|  0 |  69k|  25k|-1.264094e+02 |-1.160000e+02 |   8.97%|  57.80%
 6798s|240100 |  4159 | 13874k|  57.8 |   195M | 100 |1864 |2658 |2448 |  11k|  2 |  69k|  25k|-1.264094e+02 |-1.160000e+02 |   8.97%|  57.80%
 6800s|240200 |  4157 | 13878k|  57.8 |   195M | 100 |1864 |2654 |2441 |  11k|  0 |  69k|  25k|-1.264094e+02 |-1.160000e+02 |   8.97%|  57.80%
 6804s|240300 |  4161 | 13885k|  57.8 |   195M | 100 |1864 |2642 |2431 |  11k|  1 |  69k|  25k|-1.264091e+02 |-1.160000e+02 |   8.97%|  57.80%
 6806s|240400 |  4161 | 13890k|  57.8 |   195M | 100 |1864 |2641 |2427 |  11k|  0 |  69k|  25k|-1.264087e+02 |-1.160000e+02 |   8.97%|  57.80%
 6808s|240500 |  4161 | 13894k|  57.8 |   195M | 100 |1864 |2658 |2437 |  11k|  0 |  69k|  25k|-1.264087e+02 |-1.160000e+02 |   8.97%|  57.83%
 6811s|240600 |  4165 | 13900k|  57.8 |   195M | 100 |1864 |2656 |2439 |  11k|  2 |  69k|  25k|-1.264063e+02 |-1.160000e+02 |   8.97%|  57.83%
 6813s|240700 |  4163 | 13904k|  57.8 |   195M | 100 |1864 |2666 |2440 |  11k|  1 |  69k|  25k|-1.264063e+02 |-1.160000e+02 |   8.97%|  57.83%
 6814s|240800 |  4163 | 13908k|  57.7 |   195M | 100 |1864 |2666 |2440 |  11k|  0 |  69k|  25k|-1.264063e+02 |-1.160000e+02 |   8.97%|  57.83%
 6816s|240900 |  4165 | 13912k|  57.7 |   195M | 100 |1864 |2663 |2440 |  11k|  1 |  69k|  25k|-1.264047e+02 |-1.160000e+02 |   8.97%|  57.83%
 6818s|241000 |  4167 | 13916k|  57.7 |   195M | 100 |1864 |2655 |2440 |  11k|  1 |  69k|  25k|-1.263999e+02 |-1.160000e+02 |   8.97%|  57.83%
 6819s|241100 |  4169 | 13921k|  57.7 |   195M | 100 |1864 |2652 |2440 |  11k|  0 |  69k|  25k|-1.263995e+02 |-1.160000e+02 |   8.97%|  57.83%
 6821s|241200 |  4171 | 13926k|  57.7 |   195M | 100 |1864 |2639 |2440 |  11k|  1 |  69k|  25k|-1.263983e+02 |-1.160000e+02 |   8.96%|  57.83%
 6823s|241300 |  4173 | 13930k|  57.7 |   195M | 100 |1864 |2637 |2441 |  11k|  0 |  69k|  25k|-1.263970e+02 |-1.160000e+02 |   8.96%|  57.83%
 6825s|241400 |  4173 | 13935k|  57.7 |   195M | 100 |1864 |2637 |2464 |  11k|  0 |  69k|  25k|-1.263968e+02 |-1.160000e+02 |   8.96%|  57.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6828s|241500 |  4173 | 13939k|  57.7 |   195M | 100 |1864 |2625 |2435 |  11k|  2 |  69k|  25k|-1.263968e+02 |-1.160000e+02 |   8.96%|  57.84%
 6830s|241600 |  4171 | 13944k|  57.7 |   195M | 100 |1864 |2624 |2423 |  11k|  1 |  69k|  25k|-1.263968e+02 |-1.160000e+02 |   8.96%|  57.87%
 6832s|241700 |  4171 | 13949k|  57.7 |   195M | 100 |1864 |2619 |2440 |  11k|  0 |  69k|  25k|-1.263968e+02 |-1.160000e+02 |   8.96%|  57.87%
 6834s|241800 |  4171 | 13952k|  57.7 |   195M | 100 |1864 |2618 |2431 |  11k|  1 |  69k|  25k|-1.263968e+02 |-1.160000e+02 |   8.96%|  57.87%
 6836s|241900 |  4171 | 13958k|  57.7 |   195M | 100 |1864 |2615 |2441 |  11k|  0 |  69k|  25k|-1.263968e+02 |-1.160000e+02 |   8.96%|  57.87%
 6839s|242000 |  4173 | 13965k|  57.7 |   195M | 100 |1864 |2614 |2444 |  11k|  0 |  69k|  25k|-1.263952e+02 |-1.160000e+02 |   8.96%|  57.87%
 6842s|242100 |  4177 | 13972k|  57.7 |   195M | 100 |1864 |2627 |2445 |  11k|  0 |  69k|  25k|-1.263939e+02 |-1.160000e+02 |   8.96%|  57.87%
 6844s|242200 |  4177 | 13976k|  57.7 |   195M | 100 |1864 |2626 |2443 |  11k|  0 |  69k|  25k|-1.263939e+02 |-1.160000e+02 |   8.96%|  57.87%
 6847s|242300 |  4179 | 13982k|  57.7 |   195M | 100 |1864 |2621 |2444 |  11k|  0 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6849s|242400 |  4179 | 13987k|  57.7 |   195M | 100 |1864 |2636 |2446 |  11k|  0 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6852s|242500 |  4177 | 13991k|  57.7 |   195M | 100 |1864 |2633 |2436 |  11k|  2 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6854s|242600 |  4175 | 13996k|  57.7 |   195M | 100 |1864 |2633 |2434 |  11k|  0 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6857s|242700 |  4175 | 14001k|  57.7 |   195M | 100 |1864 |2642 |2452 |  11k|  0 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6860s|242800 |  4175 | 14006k|  57.7 |   195M | 100 |1864 |2641 |2450 |  11k|  1 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6862s|242900 |  4175 | 14010k|  57.7 |   195M | 100 |1864 |2639 |2459 |  11k|  1 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6864s|243000 |  4175 | 14016k|  57.7 |   195M | 100 |1864 |2630 |2442 |  11k|  1 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6866s|243100 |  4175 | 14021k|  57.7 |   195M | 100 |1864 |2629 |2450 |  11k|  2 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6869s|243200 |  4175 | 14026k|  57.7 |   195M | 100 |1864 |2632 |2429 |  11k|  0 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6871s|243300 |  4175 | 14031k|  57.7 |   195M | 100 |1864 |2631 |2430 |  11k|  0 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6873s|243400 |  4177 | 14035k|  57.7 |   195M | 100 |1864 |2630 |2433 |  11k|  2 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6875s|243500 |  4175 | 14041k|  57.7 |   195M | 100 |1864 |2640 |2434 |  11k|  0 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.88%
 6878s|243600 |  4175 | 14046k|  57.7 |   195M | 100 |1864 |2636 |2434 |  11k|  0 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.90%
 6880s|243700 |  4179 | 14052k|  57.7 |   195M | 100 |1864 |2622 |2438 |  11k|  2 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.90%
 6882s|243800 |  4181 | 14055k|  57.6 |   195M | 100 |1864 |2622 |2446 |  11k|  2 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.90%
 6883s|243900 |  4177 | 14058k|  57.6 |   195M | 100 |1864 |2621 |2424 |  11k|  0 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.90%
 6886s|244000 |  4177 | 14062k|  57.6 |   195M | 100 |1864 |2621 |2436 |  11k|  0 |  69k|  25k|-1.263912e+02 |-1.160000e+02 |   8.96%|  57.90%
 6888s|244100 |  4179 | 14068k|  57.6 |   195M | 100 |1864 |2621 |2428 |  11k|  0 |  69k|  25k|-1.263901e+02 |-1.160000e+02 |   8.96%|  57.90%
 6891s|244200 |  4181 | 14073k|  57.6 |   195M | 100 |1864 |2619 |2449 |  11k|  0 |  69k|  25k|-1.263901e+02 |-1.160000e+02 |   8.96%|  57.90%
 6893s|244300 |  4181 | 14078k|  57.6 |   195M | 100 |1864 |2619 |2450 |  11k|  1 |  69k|  25k|-1.263901e+02 |-1.160000e+02 |   8.96%|  57.90%
