FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686656604
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.5s) sparsify finished: 31752/127408 (24.9%) nonzeros canceled - in total 31752 canceled nonzeros, 31752 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
(round 5, fast)       87005 del vars, 190286 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 31752 chg coeffs, 723 upgd conss, 80 impls, 640 clqs
   (2.9s) sparsify finished: 36/95656 (0.0%) nonzeros canceled - in total 31788 canceled nonzeros, 32023 changed coefficients, 0 added nonzeros
   (4.2s) probing: 1000/16036 (6.2%) - 0 fixings, 0 aggregations, 1351 implications, 0 bound changes
   (4.2s) probing: 1001/16036 (6.2%) - 0 fixings, 0 aggregations, 1353 implications, 0 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
   (4.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (6.5s) symmetry computation finished: 129 generators found (max: 1500, log10 of symmetry group size: 87.3)
(round 6, exhaustive) 87005 del vars, 190286 del conss, 4175 add conss, 87325 chg bounds, 103041 chg sides, 32023 chg coeffs, 723 upgd conss, 1433 impls, 640 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 87005 deleted vars, 190286 deleted constraints, 4175 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 32023 changed coefficients
 1433 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 20615 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  15717 constraints of type <linear>
   4088 constraints of type <orbisack>
     87 constraints of type <symretope>
      2 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  setppc           :        640+      1381         11     638036          0          0          0       6949    1090795       7536    7696118          8          4          0          0
  linear           :      15717      15717         11     630500          0          0          0          0     320636       1387     494923          0          0          0          0
  orbisack         :       4088       4088          0      43616          0          0          0          0     344938       5583     515702          0          0          0          0
  symretope        :         87         87          0      65005          0          0          0          0      65555        511     123205          0          0          0          0
  logicor          :          2+      2340         11     169736          0          0          0          0      78858       1573     133138          8          2          0          0
  bounddisjunction :          0+      2546          0     171562          0          0          0          0      10621        695      31662          0          0          0          0
  benders          :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.07       0.00       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00
  integral         :    1123.79       0.00       0.00       0.00    1123.76       0.00       0.00       0.03       0.00       0.00
  varbound         :       0.59       0.00       0.00       0.16       0.00       0.00       0.00       0.34       0.00       0.09
  knapsack         :      15.07       0.00       0.88       1.13       0.00       0.00       0.00      12.43       0.00       0.63
  setppc           :      28.67       0.00       0.00      18.15       0.00       0.00       0.00       0.95       0.55       9.02
  linear           :      20.24       0.17       0.04      13.69       0.00       0.00       0.00       0.00       0.15       6.20
  orbisack         :      61.87       0.00       0.00      41.94       0.00       0.00       0.00       0.00       0.85      19.08
  symretope        :       4.71       0.00       0.00       3.61       0.00       0.00       0.00       0.00       0.18       0.92
  logicor          :       2.93       0.00       0.00       2.39       0.00       0.00       0.00       0.00       0.16       0.38
  bounddisjunction :       2.70       0.00       0.00       2.18       0.00       0.00       0.00       0.00       0.02       0.50
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.06       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00       0.02
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     492537          0          0          0
  redcost          :     208050          0          0          0
  rootredcost      :          1          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     243208          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.19       0.00       0.00       0.14       0.00       0.05
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       1.34       0.00       1.34       0.00       0.00       0.00
  pseudoobj        :       0.59       0.00       0.00       0.57       0.00       0.02
  redcost          :      51.29       0.00       0.00      51.27       0.00       0.02
  rootredcost      :       0.19       0.00       0.00       0.13       0.00       0.06
  symmetry         :       4.50       0.00       4.41       0.07       0.00       0.03
  vbounds          :      14.62       0.00       0.01      14.51       0.00       0.10
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       3.86      15934      15552          -     176250       98.0       3089       48.5          -          -          -
  infeasible LP    :       0.52         93         86          -       2381      290.6         31       38.1         75      588.8          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       2.35          -          -          0      80271       40.5          -          -         75          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      12.11          -      19263         21          -          -     154418     264866          -          -          -          -          -    (maximal pool size:       7779)
  aggregation      :      89.55       0.00       1542         11          0          0     136744     208773      39942     141291     125286      16005          0
  > cmir           :          -          -          -          -          -          -          -     103698      25753      48120      39013       9107          -
  > flowcover      :          -          -          -          -          -          -          -     105075      14169      93163      86273       6890          -
  > knapsackcover  :          -          -          -          -          -          -          -          0         20          8          0          8          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.16       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      31.66       0.00       1540         10          0          0      76393      43014      26231      25058      18869       6189          0
  > gomorymi       :          -          -          -          -          -          -          -      43002      26231      25051      18862       6189          -
  > strongcg       :          -          -          -          -          -          -          -         12          0          7          7          0          -
  impliedbounds    :       0.65       0.00       1542         11          0          2       4527      12025          0       9778       9778          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.53       0.00         11         11          0          0         50         31          0          1          1          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.26       0.00       1542         11          0          0       2767        999          0        603        603          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       9.49       0.00       1531         11          0          0        176         24         90         39          0         39          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       1.10       0.00      15450         11     176776          2     154369        733          1       1153
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1123.62       0.00      96300          0          0          0     111128          0      38844     177848
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.99          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.65       0.00         26          0          0
  alns             :       6.65       0.00          9          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.07       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.40       0.00         14          0          0
  crossover        :       0.04       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       3.63       0.00         14          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       4.61       0.00          1          0          0
  feaspump         :      52.69       0.00          7          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.41       0.00         14          0          0
  gins             :       0.03       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.08       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.36       0.00          8          0          0
  linesearchdiving :       0.26       0.00         14          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          0          0
  lpface           :      42.29       0.00          8          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     272.83       0.00          8          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.04       0.00          0          0          0
  oneopt           :       0.07       0.00          0          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       1.50       0.00         14          0          0
  randrounding     :      15.51       0.00      12331          0          0
  rens             :       1.16       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.03       0.00          0          0          0
  rootsoldiving    :      22.80       0.00          7          0          0
  rounding         :       2.59       0.00       4659          0          0
  shiftandpropagate:       0.08       0.00          1          0          0
  shifting         :      28.07       0.00       2183          0          0
  simplerounding   :       0.06       0.00          0          0          0
  subnlp           :       0.06       0.00          0          0          0
  trivial          :       0.17       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.05       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.91       0.00          1          0          0
  veclendiving     :       0.33       0.00         14          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.19       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :    2965.63       7784          0       0.00       0.00    2965.63       7784
  dual LP          :    1847.53     111799    3754693      33.96    2032.27       5.32       1228
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     420.42       3716     123846      33.33     294.57
  strong branching :     688.12      46725    1131832      24.22    1644.82          -          -      10157
    (at root node) :          -         19        519      27.32          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      96578 (88924 internal, 7654 leaves)
  feasible leaves  :          0
  infeas. leaves   :       7653
  objective leaves :          0
  nodes (total)    :      96578 (88924 internal, 7654 leaves)
  nodes left       :      79988
  max depth        :        185
  max depth (total):        185
  backtracks       :       2877 (3.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       1284
  repropagations   :      67290 (141510 domain reductions, 1153 cutoffs)
  avg switch length:       5.60
  switching time   :    3046.98
Root Node          :
  First LP value   : +2.46290000000000e+04
  First LP Iters   :       1661 (14667.06 Iter/sec)
  First LP Time    :       0.11
  Final Dual Bound : +2.46290000000002e+04
  Final Root Iters :      10201
  Root LP Estimate : +2.56428837240145e+04
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +2.46290000000002e+04
  Gap              :   infinite
Integrals          :      Total       Avg%
  primal-dual      :  720000.26     100.00
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
written solution information to file <results/final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__ns2137859.mps.gz.sol>
@04 1686663806
