FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686663600
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.9s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.9s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2370 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
Presolving Time: 1.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5257s|549300 | 78733 | 10311k|  18.8 |  1083M | 311 |5324 |2918 |2506 |  24k|  2 | 206k|  37k|-2.944055e+01 |-2.913923e+01 |   1.03%|  61.50%
 5258s|549400 | 78753 | 10313k|  18.8 |  1083M | 311 |5324 |2939 |2512 |  24k|  0 | 206k|  37k|-2.944055e+01 |-2.913923e+01 |   1.03%|  61.50%
 5259s|549500 | 78783 | 10315k|  18.8 |  1083M | 311 |5324 |2959 |2504 |  24k|  1 | 206k|  37k|-2.944055e+01 |-2.913923e+01 |   1.03%|  61.50%
 5260s|549600 | 78831 | 10319k|  18.8 |  1084M | 311 |5324 |2915 |2505 |  24k|  1 | 206k|  37k|-2.944054e+01 |-2.913923e+01 |   1.03%|  61.50%
 5261s|549700 | 78875 | 10323k|  18.8 |  1084M | 311 |5324 |2908 |2503 |  24k|  0 | 206k|  37k|-2.944050e+01 |-2.913923e+01 |   1.03%|  61.50%
 5262s|549800 | 78919 | 10327k|  18.8 |  1084M | 311 |5324 |2903 |2505 |  24k|  1 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5263s|549900 | 78955 | 10330k|  18.8 |  1084M | 311 |5324 |2919 |2506 |  24k|  2 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5264s|550000 | 78983 | 10333k|  18.8 |  1084M | 311 |5324 |2914 |2506 |  24k|  0 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5265s|550100 | 79015 | 10335k|  18.8 |  1084M | 311 |5324 |2928 |2506 |  24k|  0 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5266s|550200 | 79063 | 10338k|  18.8 |  1084M | 311 |5324 |2920 |2506 |  24k|  2 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5268s|550300 | 79111 | 10341k|  18.8 |  1084M | 311 |5324 |2912 |2507 |  24k|  2 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5268s|550400 | 79155 | 10344k|  18.8 |  1084M | 311 |5324 |2912 |2507 |  24k|  1 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5269s|550500 | 79193 | 10347k|  18.8 |  1084M | 311 |5324 |2912 |2507 |  24k|  0 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5271s|550600 | 79241 | 10350k|  18.8 |  1084M | 311 |5324 |2915 |2507 |  24k|  2 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5271s|550700 | 79275 | 10352k|  18.8 |  1084M | 311 |5324 |2921 |2507 |  24k|  2 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5272s|550800 | 79318 | 10354k|  18.8 |  1084M | 311 |5324 |2988 |2507 |  24k|  2 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5273s|550900 | 79362 | 10357k|  18.8 |  1084M | 311 |5324 |2959 |2507 |  24k|  1 | 206k|  37k|-2.944048e+01 |-2.913923e+01 |   1.03%|  61.50%
 5275s|551000 | 79416 | 10360k|  18.8 |  1084M | 311 |5324 |2969 |2507 |  24k|  1 | 206k|  37k|-2.944047e+01 |-2.913923e+01 |   1.03%|  61.50%
 5276s|551100 | 79450 | 10362k|  18.8 |  1084M | 311 |5324 |2981 |2507 |  24k|  0 | 206k|  37k|-2.944046e+01 |-2.913923e+01 |   1.03%|  61.50%
 5277s|551200 | 79474 | 10365k|  18.8 |  1084M | 311 |5324 |3006 |2507 |  24k|  2 | 206k|  37k|-2.944046e+01 |-2.913923e+01 |   1.03%|  61.50%
 5278s|551300 | 79510 | 10367k|  18.8 |  1084M | 311 |5324 |3047 |2502 |  24k|  2 | 206k|  37k|-2.944045e+01 |-2.913923e+01 |   1.03%|  61.50%
 5279s|551400 | 79536 | 10369k|  18.8 |  1084M | 311 |5324 |3078 |2507 |  24k|  1 | 206k|  37k|-2.944045e+01 |-2.913923e+01 |   1.03%|  61.50%
 5280s|551500 | 79572 | 10372k|  18.8 |  1084M | 311 |5324 |3104 |2501 |  24k|  3 | 206k|  37k|-2.944045e+01 |-2.913923e+01 |   1.03%|  61.50%
 5281s|551600 | 79608 | 10374k|  18.8 |  1085M | 311 |5324 |3127 |2507 |  24k|  0 | 206k|  37k|-2.944045e+01 |-2.913923e+01 |   1.03%|  61.50%
 5282s|551700 | 79638 | 10376k|  18.8 |  1085M | 311 |5324 |3035 |2507 |  24k|  0 | 206k|  37k|-2.944045e+01 |-2.913923e+01 |   1.03%|  61.50%
 5283s|551800 | 79668 | 10378k|  18.8 |  1085M | 311 |5324 |3012 |2505 |  24k|  2 | 206k|  37k|-2.944045e+01 |-2.913923e+01 |   1.03%|  61.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5284s|551900 | 79708 | 10381k|  18.8 |  1085M | 311 |5324 |2943 |2506 |  24k|  1 | 206k|  37k|-2.944045e+01 |-2.913923e+01 |   1.03%|  61.50%
 5285s|552000 | 79730 | 10384k|  18.8 |  1085M | 311 |5324 |2928 |2508 |  24k|  0 | 206k|  37k|-2.944045e+01 |-2.913923e+01 |   1.03%|  61.50%
 5287s|552100 | 79762 | 10386k|  18.8 |  1085M | 311 |5324 |2949 |2509 |  24k|  1 | 206k|  37k|-2.944045e+01 |-2.913923e+01 |   1.03%|  61.50%
 5288s|552200 | 79802 | 10389k|  18.8 |  1085M | 311 |5324 |2953 |2504 |  24k|  1 | 206k|  37k|-2.944043e+01 |-2.913923e+01 |   1.03%|  61.50%
 5289s|552300 | 79850 | 10393k|  18.8 |  1086M | 311 |5324 |2922 |2505 |  24k|  0 | 206k|  37k|-2.944043e+01 |-2.913923e+01 |   1.03%|  61.50%
 5290s|552400 | 79900 | 10396k|  18.8 |  1086M | 311 |5324 |2938 |2507 |  24k|  1 | 206k|  37k|-2.944043e+01 |-2.913923e+01 |   1.03%|  61.50%
 5291s|552500 | 79956 | 10399k|  18.8 |  1086M | 311 |5324 |2953 |2505 |  24k|  0 | 206k|  37k|-2.944043e+01 |-2.913923e+01 |   1.03%|  61.50%
 5293s|552600 | 79998 | 10403k|  18.8 |  1086M | 311 |5324 |2943 |2505 |  24k|  2 | 206k|  37k|-2.944041e+01 |-2.913923e+01 |   1.03%|  61.51%
 5294s|552700 | 80036 | 10406k|  18.8 |  1087M | 311 |5324 |2941 |2509 |  24k|  0 | 206k|  37k|-2.944041e+01 |-2.913923e+01 |   1.03%|  61.51%
 5295s|552800 | 80062 | 10409k|  18.8 |  1087M | 311 |5324 |2953 |2508 |  24k|  0 | 206k|  37k|-2.944041e+01 |-2.913923e+01 |   1.03%|  61.51%
 5296s|552900 | 80102 | 10412k|  18.8 |  1087M | 311 |5324 |2981 |2508 |  24k|  2 | 206k|  37k|-2.944041e+01 |-2.913923e+01 |   1.03%|  61.51%
 5297s|553000 | 80138 | 10416k|  18.8 |  1087M | 311 |5324 |2967 |2508 |  24k|  1 | 206k|  37k|-2.944041e+01 |-2.913923e+01 |   1.03%|  61.51%
 5298s|553100 | 80176 | 10419k|  18.8 |  1087M | 311 |5324 |2978 |2509 |  24k|  0 | 206k|  37k|-2.944041e+01 |-2.913923e+01 |   1.03%|  61.51%
 5299s|553200 | 80214 | 10422k|  18.8 |  1087M | 311 |5324 |2979 |2510 |  24k|  1 | 206k|  37k|-2.944041e+01 |-2.913923e+01 |   1.03%|  61.51%
 5300s|553300 | 80254 | 10424k|  18.8 |  1088M | 311 |5324 |2973 |2509 |  24k|  1 | 206k|  37k|-2.944041e+01 |-2.913923e+01 |   1.03%|  61.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5301s|553400 | 80296 | 10426k|  18.8 |  1088M | 311 |5324 |2977 |2508 |  24k|  0 | 206k|  37k|-2.944041e+01 |-2.913923e+01 |   1.03%|  61.51%
 5302s|553500 | 80340 | 10429k|  18.8 |  1088M | 311 |5324 |2984 |2508 |  24k|  1 | 207k|  37k|-2.944041e+01 |-2.913923e+01 |   1.03%|  61.51%
 5303s|553600 | 80390 | 10432k|  18.8 |  1088M | 311 |5324 |2977 |2494 |  24k|  1 | 207k|  37k|-2.944038e+01 |-2.913923e+01 |   1.03%|  61.51%
 5304s|553700 | 80434 | 10435k|  18.8 |  1088M | 311 |5324 |2959 |2508 |  24k|  0 | 207k|  37k|-2.944037e+01 |-2.913923e+01 |   1.03%|  61.51%
 5305s|553800 | 80466 | 10438k|  18.8 |  1088M | 311 |5324 |2944 |2509 |  24k|  0 | 207k|  37k|-2.944034e+01 |-2.913923e+01 |   1.03%|  61.51%
 5306s|553900 | 80498 | 10440k|  18.8 |  1088M | 311 |5324 |2942 |2509 |  24k|  2 | 207k|  37k|-2.944034e+01 |-2.913923e+01 |   1.03%|  61.51%
 5307s|554000 | 80546 | 10443k|  18.8 |  1088M | 311 |5324 |2926 |2508 |  24k|  2 | 207k|  37k|-2.944034e+01 |-2.913923e+01 |   1.03%|  61.51%
 5308s|554100 | 80576 | 10446k|  18.8 |  1088M | 311 |5324 |2929 |2508 |  24k|  2 | 207k|  37k|-2.944032e+01 |-2.913923e+01 |   1.03%|  61.51%
 5309s|554200 | 80626 | 10449k|  18.8 |  1088M | 311 |5324 |2933 |2508 |  24k|  2 | 207k|  37k|-2.944029e+01 |-2.913923e+01 |   1.03%|  61.51%
 5310s|554300 | 80664 | 10452k|  18.8 |  1088M | 311 |5324 |2931 |2509 |  24k|  1 | 207k|  37k|-2.944029e+01 |-2.913923e+01 |   1.03%|  61.51%
 5311s|554400 | 80698 | 10454k|  18.8 |  1089M | 311 |5324 |2947 |2509 |  24k|  0 | 207k|  37k|-2.944029e+01 |-2.913923e+01 |   1.03%|  61.51%
 5312s|554500 | 80736 | 10458k|  18.8 |  1090M | 311 |5324 |2945 |2508 |  24k|  0 | 207k|  37k|-2.944028e+01 |-2.913923e+01 |   1.03%|  61.51%
 5314s|554600 | 80780 | 10462k|  18.9 |  1090M | 311 |5324 |2926 |2508 |  24k|  2 | 207k|  37k|-2.944027e+01 |-2.913923e+01 |   1.03%|  61.51%
 5315s|554700 | 80812 | 10465k|  18.9 |  1090M | 311 |5324 |2925 |2494 |  24k|  0 | 207k|  37k|-2.944027e+01 |-2.913923e+01 |   1.03%|  61.51%
 5316s|554800 | 80844 | 10468k|  18.9 |  1090M | 311 |5324 |2937 |2493 |  24k|  1 | 207k|  37k|-2.944027e+01 |-2.913923e+01 |   1.03%|  61.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5317s|554900 | 80900 | 10470k|  18.9 |  1090M | 311 |5324 |2931 |2497 |  24k|  2 | 207k|  37k|-2.944025e+01 |-2.913923e+01 |   1.03%|  61.51%
 5318s|555000 | 80930 | 10473k|  18.9 |  1090M | 311 |5324 |2937 |2509 |  24k|  0 | 207k|  37k|-2.944025e+01 |-2.913923e+01 |   1.03%|  61.51%
 5319s|555100 | 80966 | 10476k|  18.9 |  1090M | 311 |5324 |2948 |2508 |  24k|  2 | 207k|  37k|-2.944023e+01 |-2.913923e+01 |   1.03%|  61.51%
 5320s|555200 | 81000 | 10479k|  18.9 |  1090M | 311 |5324 |2960 |2508 |  24k|  1 | 207k|  37k|-2.944023e+01 |-2.913923e+01 |   1.03%|  61.52%
 5321s|555300 | 81028 | 10481k|  18.9 |  1090M | 311 |5324 |2960 |2508 |  24k|  1 | 207k|  37k|-2.944023e+01 |-2.913923e+01 |   1.03%|  61.52%
 5322s|555400 | 81066 | 10484k|  18.9 |  1090M | 311 |5324 |2968 |2508 |  24k|  0 | 207k|  37k|-2.944022e+01 |-2.913923e+01 |   1.03%|  61.52%
 5323s|555500 | 81110 | 10487k|  18.9 |  1090M | 311 |5324 |2971 |2509 |  24k|  0 | 207k|  37k|-2.944021e+01 |-2.913923e+01 |   1.03%|  61.52%
 5324s|555600 | 81154 | 10491k|  18.9 |  1091M | 311 |5324 |2950 |2509 |  24k|  1 | 207k|  37k|-2.944021e+01 |-2.913923e+01 |   1.03%|  61.52%
 5325s|555700 | 81189 | 10493k|  18.9 |  1091M | 311 |5324 |2958 |2508 |  24k|  0 | 207k|  37k|-2.944021e+01 |-2.913923e+01 |   1.03%|  61.52%
 5326s|555800 | 81233 | 10495k|  18.9 |  1091M | 311 |5324 |2948 |2508 |  24k|  2 | 207k|  37k|-2.944021e+01 |-2.913923e+01 |   1.03%|  61.52%
 5327s|555900 | 81263 | 10498k|  18.9 |  1091M | 311 |5324 |2939 |2508 |  24k|  2 | 207k|  37k|-2.944021e+01 |-2.913923e+01 |   1.03%|  61.52%
 5328s|556000 | 81303 | 10501k|  18.9 |  1092M | 311 |5324 |2934 |2508 |  24k|  2 | 207k|  37k|-2.944020e+01 |-2.913923e+01 |   1.03%|  61.52%
 5329s|556100 | 81351 | 10503k|  18.9 |  1092M | 311 |5324 |2934 |2509 |  24k|  2 | 207k|  37k|-2.944020e+01 |-2.913923e+01 |   1.03%|  61.52%
 5330s|556200 | 81401 | 10506k|  18.9 |  1093M | 311 |5324 |2924 |2494 |  24k|  1 | 207k|  37k|-2.944018e+01 |-2.913923e+01 |   1.03%|  61.52%
 5331s|556300 | 81445 | 10509k|  18.9 |  1093M | 311 |5324 |2921 |2508 |  24k|  1 | 207k|  37k|-2.944016e+01 |-2.913923e+01 |   1.03%|  61.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5333s|556400 | 81475 | 10512k|  18.9 |  1093M | 311 |5324 |2952 |2508 |  24k|  1 | 207k|  37k|-2.944013e+01 |-2.913923e+01 |   1.03%|  61.52%
 5334s|556500 | 81527 | 10515k|  18.9 |  1093M | 311 |5324 |2918 |2510 |  25k|  0 | 207k|  37k|-2.944012e+01 |-2.913923e+01 |   1.03%|  61.52%
 5335s|556600 | 81561 | 10518k|  18.9 |  1094M | 311 |5324 |2914 |2508 |  25k|  1 | 207k|  37k|-2.944010e+01 |-2.913923e+01 |   1.03%|  61.52%
 5336s|556700 | 81589 | 10521k|  18.9 |  1094M | 311 |5324 |2927 |2510 |  25k|  2 | 207k|  37k|-2.944009e+01 |-2.913923e+01 |   1.03%|  61.52%
 5337s|556800 | 81617 | 10524k|  18.9 |  1094M | 311 |5324 |2924 |2511 |  25k|  2 | 207k|  37k|-2.944009e+01 |-2.913923e+01 |   1.03%|  61.52%
 5338s|556900 | 81659 | 10526k|  18.9 |  1094M | 311 |5324 |2923 |2510 |  25k|  2 | 207k|  37k|-2.944009e+01 |-2.913923e+01 |   1.03%|  61.52%
 5339s|557000 | 81711 | 10529k|  18.9 |  1095M | 311 |5324 |2932 |2509 |  25k|  0 | 207k|  37k|-2.944008e+01 |-2.913923e+01 |   1.03%|  61.52%
 5340s|557100 | 81747 | 10530k|  18.9 |  1095M | 311 |5324 |2932 |2509 |  25k|  1 | 207k|  37k|-2.944008e+01 |-2.913923e+01 |   1.03%|  61.52%
 5341s|557200 | 81787 | 10534k|  18.9 |  1095M | 311 |5324 |2931 |2491 |  25k|  1 | 207k|  37k|-2.944006e+01 |-2.913923e+01 |   1.03%|  61.52%
 5342s|557300 | 81821 | 10535k|  18.9 |  1095M | 311 |5324 |2940 |2510 |  25k|  1 | 207k|  37k|-2.944006e+01 |-2.913923e+01 |   1.03%|  61.52%
 5343s|557400 | 81851 | 10537k|  18.9 |  1095M | 311 |5324 |2933 |2510 |  25k|  1 | 207k|  37k|-2.944006e+01 |-2.913923e+01 |   1.03%|  61.52%
 5344s|557500 | 81877 | 10538k|  18.9 |  1095M | 311 |5324 |2954 |2509 |  25k|  0 | 207k|  37k|-2.944006e+01 |-2.913923e+01 |   1.03%|  61.52%
 5345s|557600 | 81912 | 10540k|  18.9 |  1095M | 311 |5324 |2963 |2509 |  25k|  1 | 207k|  37k|-2.944006e+01 |-2.913923e+01 |   1.03%|  61.52%
 5346s|557700 | 81944 | 10542k|  18.9 |  1095M | 311 |5324 |2993 |2510 |  25k|  0 | 207k|  37k|-2.944006e+01 |-2.913923e+01 |   1.03%|  61.52%
 5347s|557800 | 81966 | 10544k|  18.9 |  1095M | 311 |5324 |3016 |2511 |  25k|  0 | 207k|  37k|-2.944006e+01 |-2.913923e+01 |   1.03%|  61.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5348s|557900 | 81992 | 10546k|  18.9 |  1096M | 311 |5324 |3036 |2510 |  25k|  0 | 207k|  37k|-2.944006e+01 |-2.913923e+01 |   1.03%|  61.52%
 5349s|558000 | 82034 | 10548k|  18.9 |  1097M | 311 |5324 |3022 |2501 |  25k|  1 | 207k|  37k|-2.944005e+01 |-2.913923e+01 |   1.03%|  61.52%
 5349s|558100 | 82060 | 10549k|  18.9 |  1097M | 311 |5324 |3030 |2510 |  25k|  1 | 207k|  37k|-2.944005e+01 |-2.913923e+01 |   1.03%|  61.52%
 5350s|558200 | 82088 | 10551k|  18.9 |  1097M | 311 |5324 |3055 |2502 |  25k|  1 | 207k|  37k|-2.944005e+01 |-2.913923e+01 |   1.03%|  61.53%
r5351s|558243 | 56755 | 10552k|  18.9 |shifting| 311 |5324 |3061 |2510 |  25k|  0 | 207k|  37k|-2.944005e+01 |-2.915081e+01 |   0.99%|  61.55%
*5351s|558244 | 56409 | 10552k|  18.9 |    LP  | 311 |5324 |3048 |2510 |  25k|  1 | 207k|  37k|-2.944005e+01 |-2.915156e+01 |   0.99%|  61.55%
*5351s|558259 | 52794 | 10552k|  18.9 |    LP  | 311 |5324 |3048 |2510 |  25k|  2 | 207k|  37k|-2.944005e+01 |-2.916014e+01 |   0.96%|  61.55%
 5352s|558300 | 52813 | 10553k|  18.9 |  1093M | 311 |5324 |3033 |2510 |  25k|  1 | 207k|  37k|-2.944004e+01 |-2.916014e+01 |   0.96%|  61.55%
*5352s|558375 | 46418 | 10553k|  18.9 |    LP  | 311 |5324 |3027 |2510 |  25k|  2 | 207k|  37k|-2.944004e+01 |-2.917800e+01 |   0.90%|  61.56%
*5352s|558398 | 43687 | 10553k|  18.9 |    LP  | 311 |5324 |3000 |2510 |  25k|  1 | 207k|  37k|-2.944004e+01 |-2.918658e+01 |   0.87%|  61.60%
 5352s|558400 | 43687 | 10554k|  18.9 |  1092M | 311 |5324 |2946 |2510 |  25k|  0 | 207k|  37k|-2.944004e+01 |-2.918658e+01 |   0.87%|  61.60%
 5353s|558500 | 43691 | 10556k|  18.9 |  1092M | 311 |5324 |2930 |2501 |  25k|  1 | 207k|  37k|-2.943999e+01 |-2.918658e+01 |   0.87%|  61.60%
 5355s|558600 | 43717 | 10558k|  18.9 |  1092M | 311 |5324 |2916 |2509 |  25k|  1 | 207k|  37k|-2.943998e+01 |-2.918658e+01 |   0.87%|  61.60%
 5356s|558700 | 43753 | 10560k|  18.9 |  1092M | 311 |5324 |2920 |2512 |  25k|  2 | 207k|  37k|-2.943996e+01 |-2.918658e+01 |   0.87%|  61.60%
*5356s|558772 | 43433 | 10561k|  18.9 |    LP  | 311 |5324 |2930 |2512 |  25k|  1 | 207k|  37k|-2.943996e+01 |-2.918751e+01 |   0.86%|  61.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5357s|558800 | 43441 | 10561k|  18.9 |  1093M | 311 |5324 |2929 |2512 |  25k|  1 | 207k|  37k|-2.943996e+01 |-2.918751e+01 |   0.86%|  61.67%
 5357s|558900 | 43477 | 10561k|  18.9 |  1093M | 311 |5324 |2939 |2512 |  25k|  2 | 207k|  37k|-2.943996e+01 |-2.918751e+01 |   0.86%|  61.67%
 5358s|559000 | 43507 | 10562k|  18.9 |  1093M | 311 |5324 |2935 |2512 |  25k|  0 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.67%
 5358s|559100 | 43531 | 10563k|  18.9 |  1093M | 311 |5324 |2935 |2512 |  25k|  1 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.67%
 5359s|559200 | 43559 | 10563k|  18.9 |  1093M | 311 |5324 |2935 |2512 |  25k|  0 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.67%
 5359s|559300 | 43569 | 10563k|  18.9 |  1093M | 311 |5324 |2935 |2512 |  25k|  0 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.67%
 5360s|559400 | 43593 | 10565k|  18.9 |  1093M | 311 |5324 |2935 |2512 |  25k|  1 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.67%
 5361s|559500 | 43625 | 10565k|  18.9 |  1093M | 311 |5324 |2934 |2512 |  25k|  1 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.67%
 5362s|559600 | 43655 | 10567k|  18.9 |  1093M | 311 |5324 |2935 |2497 |  25k|  2 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.67%
 5362s|559700 | 43685 | 10569k|  18.9 |  1093M | 311 |5324 |2933 |2512 |  25k|  1 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.67%
 5363s|559800 | 43707 | 10569k|  18.9 |  1093M | 311 |5324 |2933 |2512 |  25k|  2 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.67%
 5364s|559900 | 43727 | 10571k|  18.9 |  1093M | 311 |5324 |2932 |2512 |  25k|  1 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.68%
 5364s|560000 | 43751 | 10572k|  18.9 |  1093M | 311 |5324 |2929 |2512 |  25k|  1 | 207k|  37k|-2.943995e+01 |-2.918751e+01 |   0.86%|  61.68%
 5365s|560100 | 43771 | 10573k|  18.9 |  1093M | 311 |5324 |2927 |2512 |  25k|  0 | 207k|  37k|-2.943994e+01 |-2.918751e+01 |   0.86%|  61.68%
 5366s|560200 | 43799 | 10575k|  18.9 |  1093M | 311 |5324 |2912 |2514 |  25k|  0 | 207k|  37k|-2.943994e+01 |-2.918751e+01 |   0.86%|  61.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5367s|560300 | 43837 | 10578k|  18.9 |  1093M | 311 |5324 |2921 |2512 |  25k|  0 | 207k|  37k|-2.943992e+01 |-2.918751e+01 |   0.86%|  61.68%
*5367s|560332 | 41024 | 10578k|  18.9 |    LP  | 311 |5324 |2921 |2512 |  25k|  2 | 207k|  37k|-2.943992e+01 |-2.919609e+01 |   0.84%|  61.71%
 5368s|560400 | 41038 | 10579k|  18.9 |  1093M | 311 |5324 |2931 |2512 |  25k|  0 | 207k|  37k|-2.943992e+01 |-2.919609e+01 |   0.84%|  61.71%
 5369s|560500 | 41080 | 10581k|  18.9 |  1093M | 311 |5324 |2921 |2512 |  25k|  2 | 207k|  37k|-2.943991e+01 |-2.919609e+01 |   0.84%|  61.72%
 5369s|560600 | 41100 | 10582k|  18.9 |  1093M | 311 |5324 |2921 |2512 |  25k|  1 | 207k|  37k|-2.943991e+01 |-2.919609e+01 |   0.84%|  61.72%
 5378s|560700 | 41112 | 10582k|  18.9 |  1093M | 311 |5324 |2941 |2512 |  25k|  1 | 207k|  37k|-2.943991e+01 |-2.919609e+01 |   0.84%|  61.72%
 5378s|560800 | 41120 | 10583k|  18.9 |  1093M | 311 |5324 |2922 |2512 |  25k|  1 | 207k|  37k|-2.943990e+01 |-2.919609e+01 |   0.84%|  61.72%
 5379s|560900 | 41136 | 10583k|  18.9 |  1093M | 311 |5324 |2912 |2512 |  25k|  0 | 207k|  37k|-2.943990e+01 |-2.919609e+01 |   0.84%|  61.72%
