FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686660507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5801s|436200 | 18794 | 44485k| 102.0 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5802s|436300 | 18774 | 44493k| 102.0 |   453M |  37 | 736 |  11k|4442 |  40k|  1 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.35%
 5804s|436400 | 18746 | 44499k| 102.0 |   453M |  37 | 736 |  11k|4454 |  40k|  1 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.37%
 5805s|436500 | 18719 | 44508k| 102.0 |   453M |  37 | 736 |  11k|4436 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.38%
 5806s|436600 | 18692 | 44514k| 102.0 |   453M |  37 | 736 |  11k|4415 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.38%
 5807s|436700 | 18674 | 44519k| 101.9 |   453M |  37 | 736 |  11k|4421 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.38%
 5808s|436800 | 18663 | 44522k| 101.9 |   453M |  37 | 736 |  11k|4422 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.39%
 5808s|436900 | 18655 | 44526k| 101.9 |   453M |  37 | 736 |  11k|4427 |  40k|  1 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.39%
 5809s|437000 | 18640 | 44533k| 101.9 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 130k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.40%
 5810s|437100 | 18626 | 44540k| 101.9 |   453M |  37 | 736 |  11k|4417 |  40k|  1 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.40%
 5811s|437200 | 18588 | 44544k| 101.9 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.40%
 5813s|437300 | 18586 | 44554k| 101.9 |   453M |  37 | 736 |  11k|4429 |  40k|  1 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.41%
 5814s|437400 | 18569 | 44559k| 101.9 |   453M |  37 | 736 |  11k|4417 |  40k|  1 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.42%
 5815s|437500 | 18563 | 44567k| 101.9 |   453M |  37 | 736 |  11k|4424 |  40k|  1 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.42%
 5816s|437600 | 18552 | 44574k| 101.9 |   453M |  37 | 736 |  11k|4422 |  40k|  0 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.42%
 5817s|437700 | 18536 | 44583k| 101.9 |   453M |  37 | 736 |  11k|4420 |  40k|  1 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5818s|437800 | 18537 | 44594k| 101.9 |   453M |  37 | 736 |  11k|4416 |  40k|  0 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.43%
 5820s|437900 | 18533 | 44602k| 101.9 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.44%
 5821s|438000 | 18533 | 44611k| 101.9 |   453M |  37 | 736 |  11k|4436 |  40k|  1 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.44%
 5822s|438100 | 18522 | 44618k| 101.8 |   453M |  37 | 736 |  11k|4424 |  40k|  0 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.45%
 5823s|438200 | 18519 | 44627k| 101.8 |   453M |  37 | 736 |  11k|4440 |  40k|  1 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.45%
 5824s|438300 | 18503 | 44632k| 101.8 |   453M |  37 | 736 |  11k|4430 |  40k|  1 | 131k|1518 | 1.270600e+02 | 2.300000e+02 |  81.02%|  77.46%
 5825s|438400 | 18498 | 44639k| 101.8 |   453M |  37 | 736 |  11k|4459 |  40k|  1 | 131k|1518 | 1.270603e+02 | 2.300000e+02 |  81.02%|  77.46%
 5826s|438500 | 18495 | 44646k| 101.8 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 131k|1518 | 1.270608e+02 | 2.300000e+02 |  81.02%|  77.46%
 5827s|438600 | 18480 | 44651k| 101.8 |   453M |  37 | 736 |  11k|4432 |  40k|  1 | 131k|1518 | 1.270608e+02 | 2.300000e+02 |  81.02%|  77.47%
 5828s|438700 | 18458 | 44656k| 101.8 |   453M |  37 | 736 |  11k|4413 |  40k|  1 | 131k|1518 | 1.270615e+02 | 2.300000e+02 |  81.01%|  77.47%
 5829s|438800 | 18456 | 44661k| 101.8 |   453M |  37 | 736 |  11k|4438 |  40k|  1 | 131k|1518 | 1.270617e+02 | 2.300000e+02 |  81.01%|  77.48%
 5830s|438900 | 18443 | 44669k| 101.8 |   453M |  37 | 736 |  11k|4429 |  40k|  1 | 131k|1518 | 1.270621e+02 | 2.300000e+02 |  81.01%|  77.48%
 5831s|439000 | 18436 | 44678k| 101.8 |   453M |  37 | 736 |  11k|4417 |  40k|  0 | 131k|1518 | 1.270625e+02 | 2.300000e+02 |  81.01%|  77.49%
 5832s|439100 | 18416 | 44686k| 101.8 |   453M |  37 | 736 |  11k|4418 |  40k|  1 | 131k|1518 | 1.270625e+02 | 2.300000e+02 |  81.01%|  77.50%
 5833s|439200 | 18411 | 44694k| 101.8 |   453M |  37 | 736 |  11k|4447 |  40k|  1 | 131k|1518 | 1.270628e+02 | 2.300000e+02 |  81.01%|  77.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5835s|439300 | 18397 | 44702k| 101.8 |   453M |  37 | 736 |  11k|4423 |  40k|  0 | 131k|1518 | 1.270633e+02 | 2.300000e+02 |  81.01%|  77.51%
 5836s|439400 | 18352 | 44709k| 101.8 |   453M |  37 | 736 |  11k|4446 |  40k|  1 | 131k|1518 | 1.270633e+02 | 2.300000e+02 |  81.01%|  77.52%
 5837s|439500 | 18327 | 44715k| 101.7 |   453M |  37 | 736 |  11k|4436 |  40k|  1 | 132k|1518 | 1.270638e+02 | 2.300000e+02 |  81.01%|  77.53%
 5838s|439600 | 18320 | 44720k| 101.7 |   453M |  37 | 736 |  11k|4420 |  40k|  1 | 132k|1518 | 1.270641e+02 | 2.300000e+02 |  81.01%|  77.54%
 5839s|439700 | 18293 | 44725k| 101.7 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 132k|1518 | 1.270642e+02 | 2.300000e+02 |  81.01%|  77.54%
 5840s|439800 | 18287 | 44731k| 101.7 |   453M |  37 | 736 |  11k|4429 |  40k|  0 | 132k|1518 | 1.270643e+02 | 2.300000e+02 |  81.01%|  77.54%
 5841s|439900 | 18250 | 44737k| 101.7 |   453M |  37 | 736 |  11k|4450 |  40k|  0 | 132k|1518 | 1.270646e+02 | 2.300000e+02 |  81.01%|  77.55%
 5842s|440000 | 18242 | 44744k| 101.7 |   453M |  37 | 736 |  11k|4421 |  40k|  0 | 132k|1518 | 1.270647e+02 | 2.300000e+02 |  81.01%|  77.56%
 5843s|440100 | 18231 | 44752k| 101.7 |   453M |  37 | 736 |  11k|4441 |  40k|  1 | 132k|1518 | 1.270648e+02 | 2.300000e+02 |  81.01%|  77.57%
 5845s|440200 | 18210 | 44758k| 101.7 |   453M |  37 | 736 |  11k|4428 |  40k|  0 | 132k|1518 | 1.270648e+02 | 2.300000e+02 |  81.01%|  77.59%
 5846s|440300 | 18201 | 44765k| 101.7 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 132k|1518 | 1.270650e+02 | 2.300000e+02 |  81.01%|  77.60%
 5846s|440400 | 18167 | 44769k| 101.7 |   453M |  37 | 736 |  11k|4421 |  40k|  1 | 132k|1518 | 1.270650e+02 | 2.300000e+02 |  81.01%|  77.61%
 5847s|440500 | 18141 | 44773k| 101.6 |   453M |  37 | 736 |  11k|4421 |  40k|  0 | 132k|1518 | 1.270650e+02 | 2.300000e+02 |  81.01%|  77.61%
 5849s|440600 | 18125 | 44778k| 101.6 |   453M |  37 | 736 |  11k|4416 |  40k|  1 | 132k|1518 | 1.270651e+02 | 2.300000e+02 |  81.01%|  77.61%
 5850s|440700 | 18109 | 44784k| 101.6 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 132k|1518 | 1.270657e+02 | 2.300000e+02 |  81.01%|  77.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5850s|440800 | 18092 | 44788k| 101.6 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 132k|1518 | 1.270657e+02 | 2.300000e+02 |  81.01%|  77.62%
 5852s|440900 | 18079 | 44795k| 101.6 |   453M |  37 | 736 |  11k|4418 |  40k|  1 | 132k|1518 | 1.270660e+02 | 2.300000e+02 |  81.01%|  77.63%
 5853s|441000 | 18049 | 44800k| 101.6 |   453M |  37 | 736 |  11k|4416 |  40k|  1 | 132k|1518 | 1.270661e+02 | 2.300000e+02 |  81.01%|  77.64%
 5854s|441100 | 18035 | 44805k| 101.6 |   453M |  37 | 736 |  11k|4425 |  40k|  1 | 132k|1518 | 1.270662e+02 | 2.300000e+02 |  81.01%|  77.64%
 5854s|441200 | 18016 | 44807k| 101.6 |   453M |  37 | 736 |  11k|4437 |  40k|  1 | 132k|1518 | 1.270662e+02 | 2.300000e+02 |  81.01%|  77.64%
 5855s|441300 | 18009 | 44813k| 101.5 |   453M |  37 | 736 |  11k|4434 |  40k|  1 | 132k|1518 | 1.270664e+02 | 2.300000e+02 |  81.01%|  77.65%
 5856s|441400 | 17995 | 44821k| 101.5 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 132k|1518 | 1.270667e+02 | 2.300000e+02 |  81.01%|  77.66%
 5857s|441500 | 17964 | 44825k| 101.5 |   453M |  37 | 736 |  11k|4427 |  40k|  1 | 132k|1518 | 1.270667e+02 | 2.300000e+02 |  81.01%|  77.66%
 5858s|441600 | 17945 | 44829k| 101.5 |   453M |  37 | 736 |  11k|4420 |  40k|  1 | 132k|1518 | 1.270670e+02 | 2.300000e+02 |  81.01%|  77.67%
 5859s|441700 | 17922 | 44837k| 101.5 |   453M |  37 | 736 |  11k|4466 |  40k|  1 | 132k|1518 | 1.270675e+02 | 2.300000e+02 |  81.01%|  77.67%
 5861s|441800 | 17917 | 44847k| 101.5 |   453M |  37 | 736 |  11k|4445 |  40k|  0 | 132k|1518 | 1.270675e+02 | 2.300000e+02 |  81.01%|  77.68%
 5862s|441900 | 17914 | 44857k| 101.5 |   453M |  37 | 736 |  11k|4439 |  40k|  0 | 133k|1518 | 1.270675e+02 | 2.300000e+02 |  81.01%|  77.68%
 5863s|442000 | 17911 | 44866k| 101.5 |   453M |  37 | 736 |  11k|4441 |  40k|  1 | 133k|1518 | 1.270675e+02 | 2.300000e+02 |  81.01%|  77.70%
 5864s|442100 | 17910 | 44873k| 101.5 |   453M |  37 | 736 |  11k|4422 |  40k|  0 | 133k|1518 | 1.270675e+02 | 2.300000e+02 |  81.01%|  77.70%
 5865s|442200 | 17903 | 44880k| 101.5 |   453M |  37 | 736 |  11k|4446 |  40k|  1 | 133k|1518 | 1.270681e+02 | 2.300000e+02 |  81.01%|  77.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5866s|442300 | 17890 | 44886k| 101.5 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 133k|1518 | 1.270686e+02 | 2.300000e+02 |  81.00%|  77.72%
 5867s|442400 | 17887 | 44896k| 101.5 |   453M |  37 | 736 |  11k|4430 |  40k|  0 | 133k|1518 | 1.270689e+02 | 2.300000e+02 |  81.00%|  77.72%
 5869s|442500 | 17881 | 44903k| 101.5 |   453M |  37 | 736 |  11k|4414 |  40k|  1 | 133k|1518 | 1.270693e+02 | 2.300000e+02 |  81.00%|  77.74%
 5870s|442600 | 17883 | 44910k| 101.5 |   453M |  37 | 736 |  11k|4434 |  40k|  1 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.74%
 5871s|442700 | 17894 | 44917k| 101.5 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.74%
 5872s|442800 | 17870 | 44921k| 101.4 |   453M |  37 | 736 |  11k|4434 |  40k|  1 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.75%
 5873s|442900 | 17861 | 44927k| 101.4 |   453M |  37 | 736 |  11k|4441 |  40k|  0 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.75%
 5874s|443000 | 17859 | 44936k| 101.4 |   453M |  37 | 736 |  11k|4443 |  40k|  1 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.76%
 5875s|443100 | 17843 | 44942k| 101.4 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.78%
 5876s|443200 | 17829 | 44946k| 101.4 |   453M |  37 | 736 |  11k|4426 |  40k|  1 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.78%
 5877s|443300 | 17823 | 44954k| 101.4 |   453M |  37 | 736 |  11k|4412 |  40k|  1 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.78%
 5878s|443400 | 17817 | 44960k| 101.4 |   453M |  37 | 736 |  11k|4417 |  40k|  0 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.79%
 5878s|443500 | 17809 | 44964k| 101.4 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.79%
 5879s|443600 | 17793 | 44969k| 101.4 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 133k|1518 | 1.270700e+02 | 2.300000e+02 |  81.00%|  77.79%
 5881s|443700 | 17762 | 44975k| 101.4 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 133k|1518 | 1.270710e+02 | 2.300000e+02 |  81.00%|  77.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5882s|443800 | 17749 | 44980k| 101.4 |   453M |  37 | 736 |  11k|4405 |  40k|  1 | 133k|1518 | 1.270717e+02 | 2.300000e+02 |  81.00%|  77.81%
 5882s|443900 | 17737 | 44983k| 101.3 |   453M |  37 | 736 |  11k|4451 |  40k|  1 | 133k|1518 | 1.270717e+02 | 2.300000e+02 |  81.00%|  77.81%
 5883s|444000 | 17725 | 44991k| 101.3 |   453M |  37 | 736 |  11k|4420 |  40k|  1 | 133k|1518 | 1.270719e+02 | 2.300000e+02 |  81.00%|  77.82%
 5884s|444100 | 17713 | 44997k| 101.3 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 133k|1518 | 1.270725e+02 | 2.300000e+02 |  81.00%|  77.82%
 5885s|444200 | 17705 | 45002k| 101.3 |   453M |  37 | 736 |  11k|4417 |  40k|  1 | 133k|1518 | 1.270726e+02 | 2.300000e+02 |  81.00%|  77.82%
 5886s|444300 | 17701 | 45008k| 101.3 |   453M |  37 | 736 |  11k|4412 |  40k|  1 | 133k|1518 | 1.270731e+02 | 2.300000e+02 |  81.00%|  77.82%
 5887s|444400 | 17678 | 45013k| 101.3 |   453M |  37 | 736 |  11k|4478 |  40k|  1 | 133k|1518 | 1.270733e+02 | 2.300000e+02 |  81.00%|  77.83%
 5888s|444500 | 17671 | 45021k| 101.3 |   453M |  37 | 736 |  11k|4443 |  40k|  0 | 133k|1518 | 1.270733e+02 | 2.300000e+02 |  81.00%|  77.83%
 5889s|444600 | 17687 | 45031k| 101.3 |   453M |  37 | 736 |  11k|4458 |  40k|  1 | 133k|1518 | 1.270733e+02 | 2.300000e+02 |  81.00%|  77.83%
 5890s|444700 | 17663 | 45036k| 101.3 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 133k|1518 | 1.270739e+02 | 2.300000e+02 |  81.00%|  77.83%
 5891s|444800 | 17652 | 45042k| 101.3 |   453M |  37 | 736 |  11k|4417 |  40k|  1 | 134k|1518 | 1.270741e+02 | 2.300000e+02 |  81.00%|  77.84%
 5892s|444900 | 17625 | 45047k| 101.3 |   453M |  37 | 736 |  11k|4433 |  40k|  0 | 134k|1518 | 1.270742e+02 | 2.300000e+02 |  81.00%|  77.85%
 5893s|445000 | 17599 | 45056k| 101.3 |   453M |  37 | 736 |  11k|4424 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.86%
 5895s|445100 | 17590 | 45063k| 101.2 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.87%
 5896s|445200 | 17580 | 45069k| 101.2 |   453M |  37 | 736 |  11k|4411 |  40k|  1 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5897s|445300 | 17551 | 45073k| 101.2 |   453M |  37 | 736 |  11k|4410 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.87%
 5898s|445400 | 17541 | 45080k| 101.2 |   453M |  37 | 736 |  11k|4431 |  40k|  1 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.88%
 5899s|445500 | 17519 | 45088k| 101.2 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.89%
 5900s|445600 | 17494 | 45094k| 101.2 |   453M |  37 | 736 |  11k|   0 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.89%
 5901s|445700 | 17479 | 45100k| 101.2 |   453M |  37 | 736 |  11k|4420 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.89%
 5902s|445800 | 17459 | 45107k| 101.2 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.90%
 5903s|445900 | 17443 | 45113k| 101.2 |   452M |  37 | 736 |  11k|4416 |  40k|  1 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.91%
 5904s|446000 | 17424 | 45120k| 101.2 |   452M |  37 | 736 |  11k|4443 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.91%
 5905s|446100 | 17414 | 45128k| 101.2 |   452M |  37 | 736 |  11k|4418 |  40k|  1 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.92%
 5906s|446200 | 17389 | 45135k| 101.2 |   452M |  37 | 736 |  11k|4413 |  40k|  1 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.93%
 5907s|446300 | 17393 | 45142k| 101.1 |   452M |  37 | 736 |  11k|4413 |  40k|  1 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.94%
 5909s|446400 | 17390 | 45149k| 101.1 |   452M |  37 | 736 |  11k|4413 |  40k|  1 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.95%
 5909s|446500 | 17387 | 45155k| 101.1 |   452M |  37 | 736 |  11k|4413 |  40k|  1 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.95%
 5910s|446600 | 17366 | 45161k| 101.1 |   452M |  37 | 736 |  11k|4425 |  40k|  1 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.95%
 5912s|446700 | 17328 | 45166k| 101.1 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5913s|446800 | 17309 | 45172k| 101.1 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.97%
 5914s|446900 | 17295 | 45178k| 101.1 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.98%
 5915s|447000 | 17299 | 45186k| 101.1 |   452M |  37 | 736 |  11k|4421 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  77.99%
 5916s|447100 | 17295 | 45194k| 101.1 |   452M |  37 | 736 |  11k|4425 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  78.00%
 5917s|447200 | 17284 | 45199k| 101.1 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  78.00%
 5917s|447300 | 17275 | 45203k| 101.1 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  78.00%
 5919s|447400 | 17246 | 45209k| 101.0 |   452M |  37 | 736 |  11k|4458 |  40k|  0 | 134k|1518 | 1.270750e+02 | 2.300000e+02 |  81.00%|  78.01%
 5920s|447500 | 17217 | 45215k| 101.0 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 134k|1518 | 1.270758e+02 | 2.300000e+02 |  80.99%|  78.02%
 5921s|447600 | 17218 | 45224k| 101.0 |   452M |  37 | 736 |  11k|4436 |  40k|  0 | 135k|1518 | 1.270767e+02 | 2.300000e+02 |  80.99%|  78.03%
 5923s|447700 | 17218 | 45237k| 101.0 |   452M |  37 | 736 |  11k|4431 |  40k|  0 | 135k|1518 | 1.270767e+02 | 2.300000e+02 |  80.99%|  78.08%
 5924s|447800 | 17209 | 45247k| 101.0 |   452M |  37 | 736 |  11k|4485 |  40k|  1 | 135k|1518 | 1.270770e+02 | 2.300000e+02 |  80.99%|  78.11%
 5925s|447900 | 17193 | 45256k| 101.0 |   452M |  37 | 736 |  11k|4420 |  40k|  0 | 135k|1518 | 1.270780e+02 | 2.300000e+02 |  80.99%|  78.12%
 5926s|448000 | 17175 | 45260k| 101.0 |   452M |  37 | 736 |  11k|4434 |  40k|  2 | 135k|1518 | 1.270783e+02 | 2.300000e+02 |  80.99%|  78.13%
 5927s|448100 | 17154 | 45266k| 101.0 |   452M |  37 | 736 |  11k|4422 |  40k|  1 | 135k|1518 | 1.270787e+02 | 2.300000e+02 |  80.99%|  78.13%
 5928s|448200 | 17136 | 45272k| 101.0 |   452M |  37 | 736 |  11k|4414 |  40k|  1 | 135k|1518 | 1.270788e+02 | 2.300000e+02 |  80.99%|  78.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5929s|448300 | 17123 | 45276k| 101.0 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 135k|1518 | 1.270793e+02 | 2.300000e+02 |  80.99%|  78.13%
 5930s|448400 | 17096 | 45282k| 101.0 |   452M |  37 | 736 |  11k|4420 |  40k|  0 | 135k|1518 | 1.270800e+02 | 2.300000e+02 |  80.99%|  78.13%
 5931s|448500 | 17075 | 45288k| 101.0 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 135k|1518 | 1.270800e+02 | 2.300000e+02 |  80.99%|  78.14%
 5932s|448600 | 17065 | 45295k| 101.0 |   452M |  37 | 736 |  11k|   0 |  40k|  0 | 135k|1518 | 1.270800e+02 | 2.300000e+02 |  80.99%|  78.18%
