FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686659974
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7188s|148800 | 12016 | 12396k|  83.3 |   461M | 122 |2848 |4167 |3720 |  23k|  1 |  99k|  27k|-9.288432e+01 |-8.000000e+01 |  16.11%|  14.31%
 7192s|148900 | 12024 | 12405k|  83.3 |   461M | 122 |2848 |4070 |3725 |  23k|  0 |  99k|  27k|-9.288187e+01 |-8.000000e+01 |  16.10%|  14.31%
 7196s|149000 | 12030 | 12413k|  83.3 |   462M | 122 |2848 |4147 |3720 |  23k|  0 |  99k|  27k|-9.288145e+01 |-8.000000e+01 |  16.10%|  14.31%
 7200s|149100 | 12034 | 12419k|  83.2 |   462M | 122 |2848 |4152 |3730 |  23k|  0 |  99k|  27k|-9.288132e+01 |-8.000000e+01 |  16.10%|  14.31%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 149102
Primal Bound       : -8.00000000000000e+01 (284 solutions)
Dual Bound         : -9.28812987479062e+01
Gap                : 16.10 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.52 (included in solving)
  reading          :       0.02
  copying          :       1.11 (64 #copies) (minimal 0.01, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : cvs16r106-72
  Variables        : 2848 (2848 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3608 initial, 3608 maximal
  Objective        : minimize, 1696 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r106-72
  Variables        : 2848 (2848 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3608 initial, 6391 maximal
  Objective        : minimize, 1696 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 9888 constraint, 19776 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.47       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      87429          0          0      11388          0          0          0          0          0          0          0
  integral         :          0          0          0          0      87429          0          0      11388          0          3      29865          0          0      76566     161242
  knapsack         :         16         16         11     744647          2          0          0      11383        134          0          0          0          0          0          0
  setppc           :       3592+      3604         11     745304          2          0          0       1329    6494140        367   10484486          0          0          0          0
  linear           :          0+        75          0     541419          0          0          0          0        960        218       2071          0          0          0          0
  logicor          :          0+      2737          0     144321          0          0          0          0      17184       1856       8913          0          0          0          0
  benders          :          0          0          0          0          2          0          0        463          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0        463          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.05       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00
  integral         :     883.85       0.00       0.00       0.00     883.81       0.00       0.00       0.04       0.00       0.00
  knapsack         :       1.52       0.00       0.01       0.92       0.00       0.00       0.00       0.41       0.00       0.18
  setppc           :      32.73       0.00       0.01      25.30       0.00       0.00       0.00       0.09       2.65       4.69
  linear           :       1.55       0.00       0.00       1.12       0.00       0.00       0.00       0.00       0.02       0.41
  logicor          :       2.76       0.00       0.00       2.08       0.00       0.00       0.00       0.00       0.16       0.52
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.06       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     602064          0          0          0
  redcost          :     257845          0          0     622362
  rootredcost      :          8          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     463868          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.19       0.00       0.00       0.16       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.47       0.00       0.47       0.00       0.00       0.00
  pseudoobj        :       0.97       0.00       0.00       0.96       0.00       0.01
  redcost          :      17.05       0.00       0.00      17.05       0.00       0.01
  rootredcost      :       0.15       0.00       0.00       0.13       0.00       0.02
  symmetry         :       0.11       0.00       0.00       0.10       0.00       0.01
  vbounds          :       1.50       0.00       0.00       1.40       0.00       0.10
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.25       2227       1997          -       7545      153.0          4      203.8          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :     122.37      14609      14030          -     210500      187.4         27      256.9       1972      394.5     245645
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       2.11          -          -          0      97298      146.8          -          -       1972          -          -
  applied locally  :          -          -          -          0          2      431.5          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      19.72          -      28782         21          -          -     102072      98764          -          -          -          -          -    (maximal pool size:       1362)
  aggregation      :      41.87       0.00       7847         11          0          0        274        611          0         64         64          0          0
  > cmir           :          -          -          -          -          -          -          -        611          0         64         64          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.80       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     421.57       0.00       6888         10          0          0      92316      88913          0      16381      16381          0          0
  > gomorymi       :          -          -          -          -          -          -          -      47773          0      14182      14182          0          -
  > strongcg       :          -          -          -          -          -          -          -      41140          0       2199       2199          0          -
  impliedbounds    :       2.31       0.00       7847         11          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.30       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      80.65       0.00       6889         11          0          0       9496       9240         14       6739       6730          9          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.42       0.00      10440         10      23184          0      75594         36          0         75
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     883.71       0.00      87427          0          0          3      29865          0      81626     161242
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          2          2
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       3.89          -          -          3          3
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       5.65       0.00        102          0          0
  alns             :       0.71       0.00         15          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.02       0.00          1          1          1
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       3.08       0.00         58          1          1
  crossover        :       0.76       0.00         13          4          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      11.11       0.00         58          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       4.16       0.00         58          0          0
  gins             :       0.61       0.00         14          5          0
  guideddiving     :       4.34       0.00         58          0          0
  indicator        :       0.07       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       5.13       0.00         58          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.02       0.00          1          0          0
  lpface           :       0.06       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :     148.12       0.00         30         26          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.03       0.00          0          0          0
  oneopt           :       0.07       0.00          8          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       5.19       0.00         59          0          0
  randrounding     :       1.46       0.00      10963         13          0
  rens             :       0.00       0.00          0          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       4.59       0.00         22          9          0
  rootsoldiving    :      12.91       0.00         30         28          0
  rounding         :      37.87       0.00      19962          2          2
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :      10.09       0.00       4456         10          0
  simplerounding   :       6.99       0.00      97900          0          0
  subnlp           :       0.08       0.00          0          0          0
  trivial          :       0.00       0.00          2          1          1
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.07       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.09       0.00          1          1          1
  veclendiving     :       2.27       0.00         58          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       5.65       0.00       8901        178          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     783.95       7441          0       0.00       0.00     783.94       7441
  dual LP          :    4431.27     253744   11847772      71.41    2673.68      52.47      87841
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     194.85       7094     571513      80.56    2933.16
  strong branching :     697.09      27087    2632833      97.20    3776.92          -          -       4544
    (at root node) :          -         19       8842     465.37          -
  conflict analysis:      72.65      24706     245645       9.94    3381.44
B&B Tree           :
  number of runs   :          1
  nodes            :     149102 (80621 internal, 68481 leaves)
  feasible leaves  :          2
  infeas. leaves   :        471
  objective leaves :      68007
  nodes (total)    :     149102 (80621 internal, 68481 leaves)
  nodes left       :      12035
  max depth        :        122
  max depth (total):        122
  backtracks       :      15399 (10.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :         32
  repropagations   :       7081 (18796 domain reductions, 29 cutoffs)
  avg switch length:       4.46
  switching time   :     820.04
Root Node          :
  First LP value   : -1.06000000000000e+02
  First LP Iters   :        189 (3451.05 Iter/sec)
  First LP Time    :       0.05
  Final Dual Bound : -9.68475848961338e+01
