FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649765
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5625s|504200 |   259 | 33814k|  67.1 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5626s|504300 |   256 | 33817k|  67.0 |   303M | 179 |3895 |  17k|  10k| 206k|  2 |1170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5627s|504400 |   247 | 33821k|  67.0 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5627s|504500 |   253 | 33824k|  67.0 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5628s|504600 |   253 | 33827k|  67.0 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5629s|504700 |   253 | 33833k|  67.0 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1170k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5630s|504800 |   251 | 33836k|  67.0 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5630s|504900 |   243 | 33839k|  67.0 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5631s|505000 |   250 | 33844k|  67.0 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5632s|505100 |   249 | 33846k|  67.0 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5632s|505200 |   249 | 33847k|  67.0 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5633s|505300 |   249 | 33848k|  67.0 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5633s|505400 |   250 | 33850k|  67.0 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5634s|505500 |   242 | 33856k|  67.0 |   303M | 179 |3895 |  18k|  10k| 206k|  1 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5635s|505600 |   258 | 33859k|  67.0 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5635s|505700 |   250 | 33862k|  66.9 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5636s|505800 |   258 | 33865k|  66.9 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5636s|505900 |   259 | 33867k|  66.9 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5637s|506000 |   255 | 33869k|  66.9 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5637s|506100 |   254 | 33871k|  66.9 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5638s|506200 |   247 | 33876k|  66.9 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5638s|506300 |   247 | 33877k|  66.9 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5639s|506400 |   252 | 33881k|  66.9 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1171k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5640s|506500 |   255 | 33887k|  66.9 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1172k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5641s|506600 |   250 | 33893k|  66.9 |   303M | 179 |3895 |  17k|  10k| 206k|  1 |1172k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5642s|506700 |   244 | 33900k|  66.9 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1172k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5644s|506800 |   243 | 33907k|  66.9 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1172k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5645s|506900 |   243 | 33915k|  66.9 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1173k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5646s|507000 |   239 | 33923k|  66.9 |   303M | 179 |3895 |  17k|   0 | 206k|  0 |1173k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5647s|507100 |   248 | 33932k|  66.9 |   303M | 179 |3895 |  17k|  10k| 207k|  1 |1173k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5648s|507200 |   242 | 33935k|  66.9 |   303M | 179 |3895 |  17k|   0 | 207k|  0 |1173k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5649s|507300 |   241 | 33942k|  66.9 |   303M | 179 |3895 |  17k|  10k| 207k|  1 |1174k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5650s|507400 |   244 | 33947k|  66.9 |   303M | 179 |3895 |  17k|   0 | 207k|  0 |1174k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5650s|507500 |   242 | 33951k|  66.9 |   303M | 179 |3895 |  17k|   0 | 207k|  0 |1174k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5652s|507600 |   235 | 33957k|  66.9 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1174k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5653s|507700 |   237 | 33961k|  66.9 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1175k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5654s|507800 |   244 | 33968k|  66.9 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1175k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5655s|507900 |   233 | 33975k|  66.9 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1175k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5656s|508000 |   238 | 33985k|  66.9 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1175k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5657s|508100 |   239 | 33990k|  66.9 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1176k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5659s|508200 |   240 | 33996k|  66.9 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1176k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5660s|508300 |   242 | 34000k|  66.9 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1176k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5661s|508400 |   238 | 34008k|  66.9 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1176k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5662s|508500 |   239 | 34015k|  66.9 |   303M | 179 |3895 |  17k|  10k| 207k|  1 |1177k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5663s|508600 |   248 | 34018k|  66.9 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1177k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5664s|508700 |   256 | 34022k|  66.9 |   303M | 179 |3895 |  18k|  10k| 207k|  2 |1177k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5665s|508800 |   255 | 34026k|  66.9 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1177k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5666s|508900 |   248 | 34031k|  66.9 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1177k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5666s|509000 |   249 | 34034k|  66.9 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1178k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5667s|509100 |   247 | 34036k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1178k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5668s|509200 |   246 | 34041k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1178k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5669s|509300 |   241 | 34048k|  66.8 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1178k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5670s|509400 |   246 | 34055k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1179k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5671s|509500 |   253 | 34060k|  66.8 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1179k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5672s|509600 |   251 | 34065k|  66.8 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1179k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5674s|509700 |   252 | 34074k|  66.8 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1179k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5675s|509800 |   252 | 34078k|  66.8 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1179k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5676s|509900 |   248 | 34083k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1180k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5677s|510000 |   245 | 34088k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1180k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5678s|510100 |   254 | 34094k|  66.8 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1180k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5679s|510200 |   259 | 34098k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1180k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5680s|510300 |   243 | 34104k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1181k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5681s|510400 |   249 | 34109k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1181k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5682s|510500 |   245 | 34115k|  66.8 |   303M | 179 |3895 |  18k|   0 | 207k|  0 |1181k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5684s|510600 |   246 | 34125k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1181k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5685s|510700 |   245 | 34133k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1181k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5686s|510800 |   245 | 34140k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1181k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5688s|510900 |   234 | 34151k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1182k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5689s|511000 |   237 | 34156k|  66.8 |   303M | 179 |3895 |  18k|  10k| 207k|  1 |1182k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5690s|511100 |   239 | 34164k|  66.8 |   303M | 179 |3895 |  18k|  10k| 208k|  1 |1182k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5692s|511200 |   230 | 34174k|  66.8 |   303M | 179 |3895 |  18k|  10k| 208k|  1 |1183k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5693s|511300 |   238 | 34181k|  66.8 |   304M | 179 |3895 |  18k|  10k| 208k|  1 |1183k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5694s|511400 |   238 | 34185k|  66.8 |   304M | 179 |3895 |  18k|  10k| 208k|  1 |1183k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5695s|511500 |   240 | 34193k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1184k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5696s|511600 |   234 | 34200k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1184k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5698s|511700 |   238 | 34209k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1184k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5699s|511800 |   241 | 34216k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1184k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5700s|511900 |   241 | 34223k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1184k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5701s|512000 |   234 | 34229k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1185k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5703s|512100 |   238 | 34237k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1185k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5704s|512200 |   231 | 34245k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1185k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5705s|512300 |   244 | 34253k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1185k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5706s|512400 |   236 | 34260k|  66.9 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1186k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5707s|512500 |   234 | 34269k|  66.9 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1186k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5709s|512600 |   231 | 34278k|  66.9 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1186k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5710s|512700 |   246 | 34283k|  66.9 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1186k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5710s|512800 |   239 | 34285k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1186k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5712s|512900 |   236 | 34291k|  66.8 |   304M | 179 |3895 |  18k|  10k| 208k|  1 |1186k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5713s|513000 |   234 | 34297k|  66.8 |   304M | 179 |3895 |  18k|   0 | 208k|  0 |1187k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5714s|513100 |   240 | 34305k|  66.8 |   304M | 179 |3895 |  18k|   0 | 208k|  0 |1187k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5715s|513200 |   263 | 34306k|  66.8 |   304M | 179 |3895 |  18k|  10k| 208k|  1 |1187k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5715s|513300 |   236 | 34308k|  66.8 |   304M | 179 |3895 |  18k|   0 | 208k|  0 |1187k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5717s|513400 |   236 | 34315k|  66.8 |   304M | 179 |3895 |  18k|  10k| 208k|  1 |1187k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5718s|513500 |   239 | 34323k|  66.8 |   304M | 179 |3895 |  18k|   0 | 208k|  0 |1188k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5720s|513600 |   237 | 34331k|  66.8 |   304M | 179 |3895 |  18k|  10k| 208k|  1 |1188k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5721s|513700 |   236 | 34336k|  66.8 |   304M | 179 |3895 |  18k|   0 | 208k|  0 |1188k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5722s|513800 |   232 | 34343k|  66.8 |   304M | 179 |3895 |  18k|  10k| 208k|  1 |1188k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5723s|513900 |   234 | 34351k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1189k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5724s|514000 |   242 | 34354k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1189k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5725s|514100 |   235 | 34358k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1189k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5725s|514200 |   234 | 34363k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1189k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5726s|514300 |   235 | 34368k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1189k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5727s|514400 |   233 | 34373k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5728s|514500 |   230 | 34379k|  66.8 |   304M | 179 |3895 |  18k|  10k| 208k|  1 |1190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5730s|514600 |   241 | 34385k|  66.8 |   304M | 179 |3895 |  18k|   0 | 208k|  0 |1190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5731s|514700 |   249 | 34391k|  66.8 |   304M | 179 |3895 |  18k|  10k| 208k|  1 |1190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5732s|514800 |   248 | 34396k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5733s|514900 |   244 | 34401k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1190k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5734s|515000 |   243 | 34406k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1191k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5735s|515100 |   244 | 34414k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1191k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5736s|515200 |   244 | 34423k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1191k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5737s|515300 |   244 | 34429k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1192k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5738s|515400 |   241 | 34437k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1192k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5740s|515500 |   243 | 34447k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1192k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5741s|515600 |   246 | 34454k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1192k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5742s|515700 |   242 | 34461k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1193k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5744s|515800 |   240 | 34469k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1193k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5745s|515900 |   244 | 34476k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1193k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5746s|516000 |   241 | 34486k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1194k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5748s|516100 |   238 | 34493k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1194k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5749s|516200 |   240 | 34500k|  66.8 |   304M | 179 |3895 |  19k|   0 | 208k|  0 |1194k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5750s|516300 |   244 | 34505k|  66.8 |   304M | 179 |3895 |  19k|  10k| 208k|  1 |1194k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5751s|516400 |   244 | 34510k|  66.8 |   304M | 179 |3895 |  19k|   0 | 209k|  0 |1195k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5752s|516500 |   241 | 34517k|  66.8 |   304M | 179 |3895 |  19k|   0 | 209k|  0 |1195k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5754s|516600 |   234 | 34525k|  66.8 |   304M | 179 |3895 |  18k|   0 | 209k|  0 |1195k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5755s|516700 |   243 | 34532k|  66.8 |   304M | 179 |3895 |  18k|  10k| 209k|  1 |1195k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5756s|516800 |   236 | 34536k|  66.8 |   304M | 179 |3895 |  18k|  10k| 209k|  1 |1196k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5757s|516900 |   243 | 34542k|  66.8 |   304M | 179 |3895 |  18k|   0 | 209k|  0 |1196k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5758s|517000 |   248 | 34547k|  66.8 |   304M | 179 |3895 |  19k|  10k| 209k|  1 |1196k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5759s|517100 |   255 | 34549k|  66.8 |   304M | 179 |3895 |  19k|  10k| 209k|  1 |1196k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5759s|517200 |   250 | 34551k|  66.8 |   304M | 179 |3895 |  19k|   0 | 209k|  0 |1197k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5760s|517300 |   255 | 34556k|  66.8 |   304M | 179 |3895 |  19k|  10k| 209k|  1 |1197k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5761s|517400 |   263 | 34559k|  66.8 |   304M | 179 |3895 |  19k|  10k| 209k|  1 |1197k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5762s|517500 |   263 | 34561k|  66.8 |   304M | 179 |3895 |  19k|  10k| 209k|  1 |1197k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5763s|517600 |   268 | 34563k|  66.8 |   304M | 179 |3895 |  19k|   0 | 209k|  0 |1198k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5763s|517700 |   261 | 34565k|  66.8 |   304M | 179 |3895 |  19k|  10k| 209k|  1 |1198k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5764s|517800 |   266 | 34567k|  66.7 |   304M | 179 |3895 |  19k|  10k| 209k|  1 |1198k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5765s|517900 |   260 | 34571k|  66.7 |   304M | 179 |3895 |  20k|   0 | 209k|  0 |1198k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5765s|518000 |   253 | 34575k|  66.7 |   304M | 179 |3895 |  20k|   0 | 209k|  0 |1198k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5766s|518100 |   253 | 34580k|  66.7 |   304M | 179 |3895 |  20k|  10k| 209k|  1 |1199k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5767s|518200 |   255 | 34585k|  66.7 |   304M | 179 |3895 |  20k|  10k| 209k|  1 |1199k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5768s|518300 |   258 | 34589k|  66.7 |   304M | 179 |3895 |  20k|   0 | 209k|  0 |1199k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 5769s|518400 |   256 | 34591k|  66.7 |   304M | 179 |3895 |  20k|  10k| 209k|  1 |1199k|  19 | 0.000000e+00 |      --      |    Inf | unknown
