FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663690
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6983s|128900 |  5367 | 11003k|  85.3 |   312M |  77 |2848 |5178 |3787 |  19k|  0 |  82k|  22k|-8.990610e+01 |-8.100000e+01 |  11.00%|  39.77%
 6989s|129000 |  5375 | 11011k|  85.3 |   312M |  77 |2848 |5120 |3768 |  19k|  0 |  82k|  22k|-8.990607e+01 |-8.100000e+01 |  11.00%|  39.78%
 6992s|129100 |  5375 | 11016k|  85.3 |   312M |  77 |2848 |5057 |3775 |  19k|  0 |  82k|  22k|-8.990607e+01 |-8.100000e+01 |  11.00%|  39.78%
 6997s|129200 |  5385 | 11025k|  85.3 |   312M |  77 |2848 |5051 |3762 |  19k|  2 |  82k|  22k|-8.990529e+01 |-8.100000e+01 |  10.99%|  39.81%
 7002s|129300 |  5383 | 11032k|  85.3 |   312M |  77 |2848 |5191 |3779 |  19k|  0 |  82k|  22k|-8.990529e+01 |-8.100000e+01 |  10.99%|  39.81%
 7007s|129400 |  5389 | 11041k|  85.3 |   312M |  77 |2848 |5194 |3788 |  19k|  0 |  82k|  22k|-8.990524e+01 |-8.100000e+01 |  10.99%|  39.81%
 7012s|129500 |  5389 | 11048k|  85.3 |   312M |  77 |2848 |5286 |3796 |  19k|  4 |  82k|  22k|-8.990524e+01 |-8.100000e+01 |  10.99%|  39.81%
 7018s|129600 |  5383 | 11054k|  85.2 |   312M |  77 |2848 |5378 |3764 |  19k|  1 |  83k|  22k|-8.990524e+01 |-8.100000e+01 |  10.99%|  39.82%
 7023s|129700 |  5389 | 11063k|  85.2 |   312M |  77 |2848 |5352 |3790 |  19k|  0 |  83k|  22k|-8.990321e+01 |-8.100000e+01 |  10.99%|  39.82%
 7031s|129800 |  5389 | 11072k|  85.3 |   312M |  77 |2848 |5454 |3770 |  19k|  0 |  83k|  22k|-8.990281e+01 |-8.100000e+01 |  10.99%|  39.82%
 7038s|129900 |  5395 | 11082k|  85.3 |   312M |  77 |2848 |5462 |3758 |  19k|  1 |  83k|  22k|-8.990240e+01 |-8.100000e+01 |  10.99%|  39.82%
 7042s|130000 |  5397 | 11090k|  85.3 |   312M |  77 |2848 |5494 |3761 |  19k|  1 |  83k|  22k|-8.990172e+01 |-8.100000e+01 |  10.99%|  39.82%
 7046s|130100 |  5397 | 11097k|  85.2 |   312M |  77 |2848 |5609 |3762 |  19k|  0 |  83k|  22k|-8.990172e+01 |-8.100000e+01 |  10.99%|  39.82%
 7051s|130200 |  5403 | 11105k|  85.2 |   312M |  77 |2848 |5575 |3766 |  19k|  2 |  83k|  22k|-8.990172e+01 |-8.100000e+01 |  10.99%|  39.84%
 7058s|130300 |  5407 | 11115k|  85.2 |   312M |  77 |2848 |5373 |3763 |  19k|  2 |  83k|  22k|-8.989975e+01 |-8.100000e+01 |  10.99%|  39.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7061s|130400 |  5407 | 11120k|  85.2 |   312M |  77 |2848 |5311 |3756 |  19k|  2 |  83k|  22k|-8.989975e+01 |-8.100000e+01 |  10.99%|  39.95%
 7068s|130500 |  5407 | 11129k|  85.2 |   312M |  77 |2848 |5352 |3767 |  19k|  2 |  83k|  22k|-8.989961e+01 |-8.100000e+01 |  10.99%|  39.96%
 7076s|130600 |  5419 | 11143k|  85.3 |   312M |  77 |2848 |5332 |3776 |  19k|  0 |  84k|  22k|-8.989685e+01 |-8.100000e+01 |  10.98%|  39.97%
 7082s|130700 |  5423 | 11152k|  85.3 |   312M |  77 |2848 |5314 |3776 |  19k|  0 |  84k|  22k|-8.989685e+01 |-8.100000e+01 |  10.98%|  39.98%
 7088s|130800 |  5437 | 11164k|  85.3 |   312M |  77 |2848 |5290 |3784 |  19k|  1 |  84k|  22k|-8.989160e+01 |-8.100000e+01 |  10.98%|  39.98%
 7094s|130900 |  5441 | 11171k|  85.3 |   312M |  77 |2848 |5419 |3789 |  19k|  0 |  84k|  22k|-8.989160e+01 |-8.100000e+01 |  10.98%|  39.98%
 7100s|131000 |  5441 | 11178k|  85.3 |   312M |  77 |2848 |5378 |3769 |  19k|  0 |  84k|  22k|-8.989158e+01 |-8.100000e+01 |  10.98%|  39.98%
 7106s|131100 |  5447 | 11189k|  85.3 |   313M |  77 |2848 |5312 |3758 |  19k|  0 |  84k|  22k|-8.989158e+01 |-8.100000e+01 |  10.98%|  40.00%
 7111s|131200 |  5447 | 11195k|  85.3 |   313M |  77 |2848 |5513 |3781 |  19k|  0 |  84k|  22k|-8.989158e+01 |-8.100000e+01 |  10.98%|  40.00%
 7115s|131300 |  5443 | 11201k|  85.3 |   313M |  77 |2848 |5477 |3777 |  19k|  1 |  84k|  22k|-8.989158e+01 |-8.100000e+01 |  10.98%|  40.01%
 7123s|131400 |  5453 | 11213k|  85.3 |   313M |  77 |2848 |5524 |3793 |  19k|  4 |  84k|  22k|-8.989122e+01 |-8.100000e+01 |  10.98%|  40.02%
 7128s|131500 |  5457 | 11222k|  85.3 |   313M |  77 |2848 |5427 |3781 |  19k|  1 |  84k|  22k|-8.988705e+01 |-8.100000e+01 |  10.97%|  40.02%
 7134s|131600 |  5457 | 11230k|  85.3 |   313M |  77 |2848 |5502 |3750 |  19k|  1 |  84k|  22k|-8.988640e+01 |-8.100000e+01 |  10.97%|  40.03%
 7136s|131700 |  5457 | 11234k|  85.3 |   313M |  77 |2848 |5592 |3773 |  19k|  0 |  85k|  22k|-8.988640e+01 |-8.100000e+01 |  10.97%|  40.03%
 7143s|131800 |  5457 | 11241k|  85.2 |   313M |  77 |2848 |5780 |3755 |  19k|  2 |  85k|  22k|-8.988640e+01 |-8.100000e+01 |  10.97%|  40.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7147s|131900 |  5455 | 11248k|  85.2 |   313M |  77 |2848 |5651 |3768 |  19k|  0 |  85k|  22k|-8.988505e+01 |-8.100000e+01 |  10.97%|  40.03%
 7154s|132000 |  5463 | 11259k|  85.2 |   313M |  77 |2848 |5490 |3772 |  19k|  0 |  85k|  22k|-8.988330e+01 |-8.100000e+01 |  10.97%|  40.03%
 7159s|132100 |  5461 | 11265k|  85.2 |   313M |  77 |2848 |5529 |3779 |  19k|  1 |  85k|  23k|-8.988330e+01 |-8.100000e+01 |  10.97%|  40.03%
 7162s|132200 |  5465 | 11271k|  85.2 |   313M |  77 |2848 |5541 |3770 |  19k|  3 |  85k|  23k|-8.988330e+01 |-8.100000e+01 |  10.97%|  40.04%
 7168s|132300 |  5465 | 11278k|  85.2 |   313M |  77 |2848 |5535 |3798 |  19k|  1 |  85k|  23k|-8.988330e+01 |-8.100000e+01 |  10.97%|  40.05%
 7174s|132400 |  5471 | 11288k|  85.2 |   313M |  77 |2848 |5442 |3757 |  19k|  0 |  85k|  23k|-8.988145e+01 |-8.100000e+01 |  10.96%|  40.05%
 7178s|132500 |  5471 | 11294k|  85.2 |   313M |  77 |2848 |5433 |3789 |  19k|  0 |  85k|  23k|-8.988111e+01 |-8.100000e+01 |  10.96%|  40.05%
 7182s|132600 |  5473 | 11301k|  85.2 |   313M |  77 |2848 |5428 |3732 |  19k|  0 |  85k|  23k|-8.988095e+01 |-8.100000e+01 |  10.96%|  40.07%
 7186s|132700 |  5473 | 11306k|  85.2 |   313M |  77 |2848 |5381 |3761 |  19k|  1 |  85k|  23k|-8.988095e+01 |-8.100000e+01 |  10.96%|  40.09%
 7189s|132800 |  5471 | 11312k|  85.1 |   313M |  77 |2848 |5333 |3747 |  19k|  2 |  85k|  23k|-8.988095e+01 |-8.100000e+01 |  10.96%|  40.13%
 7193s|132900 |  5469 | 11318k|  85.1 |   313M |  77 |2848 |5298 |3794 |  19k|  1 |  85k|  23k|-8.987997e+01 |-8.100000e+01 |  10.96%|  40.18%
 7198s|133000 |  5468 | 11326k|  85.1 |   313M |  77 |2848 |5413 |3811 |  19k|  1 |  86k|  23k|-8.987997e+01 |-8.100000e+01 |  10.96%|  40.21%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 133039
Primal Bound       : -8.10000000000000e+01 (297 solutions)
Dual Bound         : -8.98799682219721e+01
Gap                : 10.96 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.66 (included in solving)
  reading          :       0.02
  copying          :       1.15 (75 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : cvs16r106-72
  Variables        : 2848 (2848 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3608 initial, 3608 maximal
  Objective        : minimize, 1696 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r106-72
  Variables        : 2848 (2848 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3975 initial, 5830 maximal
  Objective        : minimize, 1696 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 97736 constraint, 18860 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.45       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.14       0.00      1          0          0          0          0          0          0        367          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        103          -          -        103          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      74655          0          0      10373          0          0          0          0          0          0          0
  integral         :          0          0          0          0      74655          0          0      10373          0          4      26058          0          0      62048     139238
  knapsack         :         16+        18         12     714017          4          0          0      10368         23          0          0          0          0          0          0
  setppc           :       3592+      3601         12     714394          4          0          0        871    4206991        514    9412425          2          1          0          0
  linear           :          0+        50          0     680172          0          0          0          0        408        140       1447          0          0          0          0
  orbisack         :        127        127          0      33286          0          0          0        564      92624        167      55074          0          0          0          0
  symretope        :        240        240          0      87403          0          0          0        564     178382         33      48622          0          0          0          0
  logicor          :          0+      1973         12     235101          0          0          0          0     351270       1984     127127          0          0          0          0
  benders          :          0          0          0          0          4          0          0        566          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          4          0          0        566          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.05       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00
  integral         :     884.50       0.00       0.00       0.00     884.45       0.00       0.00       0.05       0.00       0.00
  knapsack         :       1.58       0.00       0.01       1.11       0.00       0.00       0.00       0.26       0.00       0.21
  setppc           :      44.77       0.00       0.01      36.06       0.00       0.00       0.00       0.11       1.75       6.85
  linear           :       1.90       0.00       0.00       1.50       0.00       0.00       0.00       0.00       0.01       0.38
  orbisack         :       1.29       0.00       0.00       1.03       0.00       0.00       0.00       0.00       0.12       0.13
  symretope        :      30.39       0.00       0.00      27.32       0.00       0.00       0.00       0.00       0.31       2.75
  logicor          :       4.14       0.00       0.00       3.17       0.00       0.00       0.00       0.00       0.38       0.59
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.06       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     605537          0          0          0
  redcost          :     257661          0          0     683442
  rootredcost      :         22          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     408468          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.21       0.00       0.00       0.18       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.45       0.00       0.45       0.00       0.00       0.00
  pseudoobj        :       1.08       0.00       0.00       1.07       0.00       0.01
  redcost          :      20.82       0.00       0.00      20.81       0.00       0.01
  rootredcost      :       0.16       0.00       0.00       0.14       0.00       0.02
  symmetry         :       0.24       0.00       0.14       0.09       0.00       0.01
  vbounds          :       1.75       0.00       0.00       1.64       0.00       0.10
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.28       2698       2490          -      10335      101.1         78       18.5          -          -          -
  infeasible LP    :       0.00          3          3          -          6        3.2          0        0.0          3        2.0          0
  bound exceed. LP :     116.35      12383      11062          -     174770      179.0         83       89.9       2200      399.3     204625
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       2.05          -          -          0      83850      151.0          -          -       2198          -          -
  applied locally  :          -          -          -          0          1      445.0          -          -          5          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       8.31          -      26824         23          -          -      41598      61571          -          -          -          -          -    (maximal pool size:        997)
  aggregation      :     105.18       0.00       7049         12          0          0        207        123          0         51         51          0          0
  > cmir           :          -          -          -          -          -          -          -        123          0         51         51          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.80       0.00         12         12          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     317.39       0.00       6371         10          0          0      32429      51488          0      12605      12605          0          0
  > gomorymi       :          -          -          -          -          -          -          -      28613          0      10759      10759          0          -
  > strongcg       :          -          -          -          -          -          -          -      22875          0       1846       1846          0          -
  impliedbounds    :       2.26       0.00       7049         12          0          2        110        477          0        447        447          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.59       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     100.40       0.00       6372         12          0          0       8859       9483          7       6825       6821          4          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.23       0.00      10016         12      19929          0      41651         30          0         43
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :     884.35       0.00      74651          0          0          4      26058          0      65382     139238
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.01          -          -          4          4
