FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686663692
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6745s|160700 |  2624 | 12426k|  77.3 |   230M | 151 |2384 |5801 |3267 |  19k|  2 |  82k|  20k|-7.184692e+01 |-6.500000e+01 |  10.53%|  63.40%
 6751s|160800 |  2626 | 12435k|  77.3 |   230M | 151 |2384 |5928 |3264 |  19k|  1 |  83k|  20k|-7.184490e+01 |-6.500000e+01 |  10.53%|  63.40%
 6753s|160900 |  2626 | 12442k|  77.3 |   230M | 151 |2384 |5918 |3265 |  19k|  0 |  83k|  20k|-7.184423e+01 |-6.500000e+01 |  10.53%|  63.41%
 6756s|161000 |  2626 | 12448k|  77.3 |   230M | 151 |2384 |5848 |3267 |  19k|  0 |  83k|  20k|-7.184136e+01 |-6.500000e+01 |  10.53%|  63.41%
 6761s|161100 |  2624 | 12454k|  77.2 |   230M | 151 |2384 |5833 |3264 |  19k|  0 |  83k|  20k|-7.184136e+01 |-6.500000e+01 |  10.53%|  63.41%
 6763s|161200 |  2628 | 12460k|  77.2 |   230M | 151 |2384 |5833 |3266 |  19k|  1 |  83k|  20k|-7.184136e+01 |-6.500000e+01 |  10.53%|  63.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6766s|161300 |  2630 | 12465k|  77.2 |   230M | 151 |2384 |5842 |3265 |  19k|  0 |  83k|  20k|-7.184136e+01 |-6.500000e+01 |  10.53%|  63.41%
 6770s|161400 |  2628 | 12473k|  77.2 |   230M | 151 |2384 |5856 |3266 |  19k|  0 |  83k|  20k|-7.184096e+01 |-6.500000e+01 |  10.52%|  63.41%
 6774s|161500 |  2632 | 12483k|  77.2 |   230M | 151 |2384 |5738 |3266 |  19k|  1 |  83k|  20k|-7.183552e+01 |-6.500000e+01 |  10.52%|  63.41%
 6778s|161600 |  2632 | 12490k|  77.2 |   230M | 151 |2384 |5760 |3265 |  19k|  0 |  83k|  20k|-7.183552e+01 |-6.500000e+01 |  10.52%|  63.41%
 6782s|161700 |  2632 | 12497k|  77.2 |   230M | 151 |2384 |5829 |3266 |  19k|  2 |  83k|  20k|-7.183552e+01 |-6.500000e+01 |  10.52%|  63.41%
 6786s|161800 |  2636 | 12504k|  77.2 |   230M | 151 |2384 |5722 |3266 |  19k|  2 |  83k|  20k|-7.183547e+01 |-6.500000e+01 |  10.52%|  63.41%
 6790s|161900 |  2634 | 12510k|  77.2 |   230M | 151 |2384 |5621 |3266 |  19k|  0 |  83k|  20k|-7.183536e+01 |-6.500000e+01 |  10.52%|  63.41%
 6793s|162000 |  2632 | 12517k|  77.2 |   230M | 151 |2384 |5533 |3223 |  19k|  1 |  83k|  20k|-7.183536e+01 |-6.500000e+01 |  10.52%|  63.41%
 6796s|162100 |  2634 | 12523k|  77.2 |   230M | 151 |2384 |5496 |3229 |  19k|  2 |  83k|  20k|-7.183536e+01 |-6.500000e+01 |  10.52%|  63.41%
 6800s|162200 |  2634 | 12531k|  77.2 |   230M | 151 |2384 |5455 |3223 |  19k|  0 |  83k|  20k|-7.183397e+01 |-6.500000e+01 |  10.51%|  63.42%
 6806s|162300 |  2636 | 12540k|  77.2 |   230M | 151 |2384 |5574 |3231 |  19k|  1 |  83k|  20k|-7.183285e+01 |-6.500000e+01 |  10.51%|  63.42%
 6809s|162400 |  2636 | 12546k|  77.2 |   230M | 151 |2384 |5554 |3229 |  19k|  0 |  83k|  20k|-7.183285e+01 |-6.500000e+01 |  10.51%|  63.42%
 6812s|162500 |  2634 | 12552k|  77.2 |   230M | 151 |2384 |5581 |3232 |  19k|  1 |  83k|  20k|-7.183285e+01 |-6.500000e+01 |  10.51%|  63.42%
 6816s|162600 |  2636 | 12558k|  77.2 |   230M | 151 |2384 |5603 |3234 |  19k|  1 |  84k|  20k|-7.183285e+01 |-6.500000e+01 |  10.51%|  63.42%
 6820s|162700 |  2636 | 12566k|  77.2 |   230M | 151 |2384 |5707 |3237 |  19k|  2 |  84k|  20k|-7.183268e+01 |-6.500000e+01 |  10.51%|  63.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6826s|162800 |  2642 | 12577k|  77.2 |   230M | 151 |2384 |5729 |3246 |  19k|  0 |  84k|  20k|-7.183222e+01 |-6.500000e+01 |  10.51%|  63.42%
 6829s|162900 |  2638 | 12584k|  77.2 |   230M | 151 |2384 |5818 |3239 |  19k|  0 |  84k|  20k|-7.183222e+01 |-6.500000e+01 |  10.51%|  63.42%
 6832s|163000 |  2638 | 12590k|  77.2 |   230M | 151 |2384 |5847 |3245 |  19k|  0 |  84k|  20k|-7.183222e+01 |-6.500000e+01 |  10.51%|  63.42%
 6837s|163100 |  2640 | 12599k|  77.2 |   231M | 151 |2384 |5860 |3245 |  19k|  0 |  84k|  20k|-7.183110e+01 |-6.500000e+01 |  10.51%|  63.42%
 6842s|163200 |  2640 | 12608k|  77.2 |   231M | 151 |2384 |6072 |3243 |  19k|  1 |  84k|  21k|-7.183110e+01 |-6.500000e+01 |  10.51%|  63.42%
 6847s|163300 |  2644 | 12618k|  77.2 |   231M | 151 |2384 |5961 |3232 |  19k|  0 |  84k|  21k|-7.183110e+01 |-6.500000e+01 |  10.51%|  63.42%
 6851s|163400 |  2644 | 12624k|  77.2 |   231M | 151 |2384 |6069 |3233 |  19k|  2 |  84k|  21k|-7.183110e+01 |-6.500000e+01 |  10.51%|  63.42%
 6855s|163500 |  2644 | 12630k|  77.2 |   231M | 151 |2384 |6042 |3233 |  19k|  2 |  84k|  21k|-7.183110e+01 |-6.500000e+01 |  10.51%|  63.42%
 6859s|163600 |  2644 | 12639k|  77.2 |   231M | 151 |2384 |5993 |3236 |  19k|  0 |  85k|  21k|-7.183068e+01 |-6.500000e+01 |  10.51%|  63.42%
 6864s|163700 |  2644 | 12648k|  77.2 |   231M | 151 |2384 |5772 |3200 |  19k|  1 |  85k|  21k|-7.182996e+01 |-6.500000e+01 |  10.51%|  63.42%
 6867s|163800 |  2644 | 12654k|  77.2 |   231M | 151 |2384 |5736 |3192 |  19k|  0 |  85k|  21k|-7.182996e+01 |-6.500000e+01 |  10.51%|  63.42%
 6871s|163900 |  2644 | 12663k|  77.2 |   231M | 151 |2384 |5588 |3208 |  19k|  2 |  85k|  21k|-7.182576e+01 |-6.500000e+01 |  10.50%|  63.43%
 6878s|164000 |  2644 | 12672k|  77.2 |   231M | 151 |2384 |5461 |3256 |  19k|  0 |  85k|  21k|-7.182449e+01 |-6.500000e+01 |  10.50%|  63.43%
 6882s|164100 |  2644 | 12680k|  77.2 |   231M | 151 |2384 |5422 |3224 |  19k|  0 |  85k|  21k|-7.182346e+01 |-6.500000e+01 |  10.50%|  63.43%
 6885s|164200 |  2644 | 12686k|  77.2 |   231M | 151 |2384 |5443 |3229 |  19k|  2 |  85k|  21k|-7.182346e+01 |-6.500000e+01 |  10.50%|  63.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6890s|164300 |  2644 | 12694k|  77.2 |   231M | 151 |2384 |5457 |3245 |  19k|  1 |  85k|  21k|-7.182346e+01 |-6.500000e+01 |  10.50%|  63.43%
 6893s|164400 |  2644 | 12701k|  77.2 |   231M | 151 |2384 |5453 |3249 |  19k|  0 |  85k|  21k|-7.182143e+01 |-6.500000e+01 |  10.49%|  63.43%
 6897s|164500 |  2644 | 12707k|  77.2 |   231M | 151 |2384 |5615 |3250 |  19k|  2 |  85k|  21k|-7.182143e+01 |-6.500000e+01 |  10.49%|  63.43%
 6900s|164600 |  2646 | 12715k|  77.2 |   231M | 151 |2384 |5469 |3219 |  19k|  0 |  85k|  21k|-7.181943e+01 |-6.500000e+01 |  10.49%|  63.44%
 6906s|164700 |  2650 | 12725k|  77.2 |   231M | 151 |2384 |5506 |3256 |  19k|  0 |  85k|  21k|-7.181855e+01 |-6.500000e+01 |  10.49%|  63.44%
 6911s|164800 |  2656 | 12735k|  77.2 |   231M | 151 |2384 |5344 |3216 |  19k|  2 |  85k|  21k|-7.181663e+01 |-6.500000e+01 |  10.49%|  63.45%
 6915s|164900 |  2658 | 12745k|  77.2 |   231M | 151 |2384 |5333 |3260 |  19k|  2 |  85k|  21k|-7.181562e+01 |-6.500000e+01 |  10.49%|  63.45%
 6918s|165000 |  2656 | 12753k|  77.2 |   231M | 151 |2384 |5305 |3246 |  19k|  1 |  85k|  21k|-7.181562e+01 |-6.500000e+01 |  10.49%|  63.45%
 6923s|165100 |  2658 | 12762k|  77.2 |   231M | 151 |2384 |5236 |3210 |  19k|  3 |  85k|  21k|-7.181382e+01 |-6.500000e+01 |  10.48%|  63.45%
 6927s|165200 |  2660 | 12771k|  77.2 |   231M | 151 |2384 |5133 |3215 |  19k|  2 |  85k|  21k|-7.180874e+01 |-6.500000e+01 |  10.47%|  63.46%
 6931s|165300 |  2662 | 12779k|  77.2 |   231M | 151 |2384 |5189 |3216 |  19k|  2 |  85k|  21k|-7.180874e+01 |-6.500000e+01 |  10.47%|  63.46%
 6934s|165400 |  2664 | 12788k|  77.3 |   231M | 151 |2384 |5205 |3217 |  19k|  1 |  85k|  21k|-7.180874e+01 |-6.500000e+01 |  10.47%|  63.46%
 6941s|165500 |  2666 | 12797k|  77.3 |   231M | 151 |2384 |5277 |3219 |  19k|  0 |  86k|  21k|-7.180874e+01 |-6.500000e+01 |  10.47%|  63.46%
 6945s|165600 |  2668 | 12806k|  77.3 |   231M | 151 |2384 |5408 |3273 |  19k|  0 |  86k|  21k|-7.180764e+01 |-6.500000e+01 |  10.47%|  63.46%
 6950s|165700 |  2670 | 12813k|  77.3 |   231M | 151 |2384 |5500 |3224 |  19k|  2 |  86k|  21k|-7.180764e+01 |-6.500000e+01 |  10.47%|  63.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6956s|165800 |  2670 | 12823k|  77.3 |   232M | 151 |2384 |5421 |3224 |  19k|  2 |  86k|  21k|-7.180764e+01 |-6.500000e+01 |  10.47%|  63.46%
 6961s|165900 |  2668 | 12832k|  77.3 |   232M | 151 |2384 |5504 |3255 |  19k|  0 |  86k|  21k|-7.180764e+01 |-6.500000e+01 |  10.47%|  63.46%
 6966s|166000 |  2674 | 12842k|  77.3 |   232M | 151 |2384 |5631 |3252 |  19k|  4 |  86k|  21k|-7.180391e+01 |-6.500000e+01 |  10.47%|  63.46%
 6971s|166100 |  2680 | 12852k|  77.3 |   232M | 151 |2384 |5553 |3208 |  19k|  2 |  86k|  21k|-7.180150e+01 |-6.500000e+01 |  10.46%|  63.49%
 6976s|166200 |  2682 | 12860k|  77.3 |   232M | 151 |2384 |5515 |3220 |  19k|  0 |  86k|  21k|-7.179814e+01 |-6.500000e+01 |  10.46%|  63.49%
 6979s|166300 |  2682 | 12865k|  77.3 |   233M | 151 |2384 |5496 |3226 |  19k|  0 |  86k|  21k|-7.179814e+01 |-6.500000e+01 |  10.46%|  63.49%
 6983s|166400 |  2684 | 12874k|  77.3 |   233M | 151 |2384 |5478 |3225 |  19k|  0 |  86k|  21k|-7.179796e+01 |-6.500000e+01 |  10.46%|  63.49%
 6988s|166500 |  2684 | 12880k|  77.3 |   233M | 151 |2384 |5616 |3231 |  19k|  1 |  87k|  21k|-7.179796e+01 |-6.500000e+01 |  10.46%|  63.49%
 6991s|166600 |  2684 | 12887k|  77.3 |   233M | 151 |2384 |5721 |3235 |  19k|  1 |  87k|  21k|-7.179796e+01 |-6.500000e+01 |  10.46%|  63.49%
 6995s|166700 |  2684 | 12894k|  77.3 |   233M | 151 |2384 |5710 |3224 |  19k|  1 |  87k|  21k|-7.179623e+01 |-6.500000e+01 |  10.46%|  63.49%
 6999s|166800 |  2684 | 12902k|  77.3 |   233M | 151 |2384 |5649 |3232 |  19k|  2 |  87k|  21k|-7.179623e+01 |-6.500000e+01 |  10.46%|  63.49%
 7002s|166900 |  2684 | 12910k|  77.3 |   233M | 151 |2384 |5617 |3237 |  19k|  0 |  87k|  21k|-7.179441e+01 |-6.500000e+01 |  10.45%|  63.50%
 7007s|167000 |  2688 | 12919k|  77.3 |   233M | 151 |2384 |5796 |3244 |  19k|  6 |  87k|  21k|-7.179380e+01 |-6.500000e+01 |  10.45%|  63.50%
 7012s|167100 |  2686 | 12927k|  77.3 |   233M | 151 |2384 |5910 |3253 |  19k|  0 |  87k|  21k|-7.179368e+01 |-6.500000e+01 |  10.45%|  63.50%
 7016s|167200 |  2688 | 12936k|  77.3 |   233M | 151 |2384 |5802 |3253 |  19k|  2 |  88k|  21k|-7.179368e+01 |-6.500000e+01 |  10.45%|  63.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7020s|167300 |  2688 | 12945k|  77.3 |   233M | 151 |2384 |5890 |3253 |  19k|  0 |  88k|  21k|-7.179368e+01 |-6.500000e+01 |  10.45%|  63.50%
 7023s|167400 |  2690 | 12953k|  77.3 |   233M | 151 |2384 |5743 |3211 |  19k|  1 |  88k|  21k|-7.179368e+01 |-6.500000e+01 |  10.45%|  63.50%
 7026s|167500 |  2692 | 12958k|  77.3 |   233M | 151 |2384 |5665 |3190 |  19k|  0 |  88k|  21k|-7.179340e+01 |-6.500000e+01 |  10.45%|  63.50%
 7029s|167600 |  2690 | 12964k|  77.3 |   233M | 151 |2384 |5635 |3215 |  19k|  0 |  88k|  21k|-7.179340e+01 |-6.500000e+01 |  10.45%|  63.50%
 7033s|167700 |  2692 | 12972k|  77.3 |   233M | 151 |2384 |5626 |3222 |  20k|  3 |  88k|  21k|-7.179087e+01 |-6.500000e+01 |  10.45%|  63.50%
 7038s|167800 |  2690 | 12980k|  77.3 |   234M | 151 |2384 |5552 |3194 |  20k|  0 |  88k|  21k|-7.179079e+01 |-6.500000e+01 |  10.45%|  63.50%
 7043s|167900 |  2690 | 12987k|  77.3 |   234M | 151 |2384 |5524 |3229 |  20k|  0 |  88k|  21k|-7.179065e+01 |-6.500000e+01 |  10.45%|  63.51%
 7046s|168000 |  2690 | 12995k|  77.3 |   234M | 151 |2384 |5555 |3253 |  20k|  0 |  88k|  21k|-7.179065e+01 |-6.500000e+01 |  10.45%|  63.51%
 7050s|168100 |  2690 | 13003k|  77.3 |   234M | 151 |2384 |5627 |3221 |  20k|  1 |  88k|  21k|-7.179065e+01 |-6.500000e+01 |  10.45%|  63.51%
 7054s|168200 |  2694 | 13013k|  77.3 |   234M | 151 |2384 |5455 |3218 |  20k|  0 |  88k|  21k|-7.178859e+01 |-6.500000e+01 |  10.44%|  63.52%
 7059s|168300 |  2694 | 13020k|  77.3 |   234M | 151 |2384 |5434 |3224 |  20k|  0 |  88k|  21k|-7.178839e+01 |-6.500000e+01 |  10.44%|  63.53%
 7063s|168400 |  2694 | 13028k|  77.3 |   234M | 151 |2384 |5449 |3253 |  20k|  0 |  88k|  21k|-7.178839e+01 |-6.500000e+01 |  10.44%|  63.53%
 7066s|168500 |  2694 | 13035k|  77.3 |   234M | 151 |2384 |5400 |3192 |  20k|  2 |  88k|  21k|-7.178839e+01 |-6.500000e+01 |  10.44%|  63.53%
 7070s|168600 |  2694 | 13040k|  77.3 |   234M | 151 |2384 |5441 |3195 |  20k|  2 |  88k|  21k|-7.178839e+01 |-6.500000e+01 |  10.44%|  63.53%
 7073s|168700 |  2696 | 13047k|  77.3 |   234M | 151 |2384 |5443 |3236 |  20k|  0 |  89k|  21k|-7.178744e+01 |-6.500000e+01 |  10.44%|  63.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7077s|168800 |  2696 | 13055k|  77.3 |   234M | 151 |2384 |5415 |3240 |  20k|  1 |  89k|  21k|-7.178477e+01 |-6.500000e+01 |  10.44%|  63.53%
 7081s|168900 |  2696 | 13063k|  77.3 |   234M | 151 |2384 |5364 |3240 |  20k|  0 |  89k|  21k|-7.178287e+01 |-6.500000e+01 |  10.44%|  63.53%
 7086s|169000 |  2702 | 13074k|  77.3 |   234M | 151 |2384 |5335 |3243 |  20k|  2 |  89k|  21k|-7.178223e+01 |-6.500000e+01 |  10.43%|  63.53%
 7090s|169100 |  2700 | 13081k|  77.3 |   234M | 151 |2384 |5394 |3244 |  20k|  0 |  89k|  21k|-7.178223e+01 |-6.500000e+01 |  10.43%|  63.53%
 7093s|169200 |  2704 | 13089k|  77.3 |   234M | 151 |2384 |5451 |3246 |  20k|  0 |  89k|  22k|-7.178149e+01 |-6.500000e+01 |  10.43%|  63.54%
 7098s|169300 |  2710 | 13098k|  77.3 |   234M | 151 |2384 |5485 |3282 |  20k|  2 |  89k|  22k|-7.178113e+01 |-6.500000e+01 |  10.43%|  63.54%
 7101s|169400 |  2712 | 13106k|  77.3 |   234M | 151 |2384 |5463 |3243 |  20k|  3 |  89k|  22k|-7.178113e+01 |-6.500000e+01 |  10.43%|  63.54%
 7104s|169500 |  2710 | 13112k|  77.3 |   234M | 151 |2384 |5508 |3242 |  20k|  0 |  89k|  22k|-7.178113e+01 |-6.500000e+01 |  10.43%|  63.54%
 7108s|169600 |  2712 | 13117k|  77.3 |   234M | 151 |2384 |5508 |3245 |  20k|  0 |  89k|  22k|-7.178113e+01 |-6.500000e+01 |  10.43%|  63.54%
 7112s|169700 |  2714 | 13125k|  77.3 |   234M | 151 |2384 |5539 |3245 |  20k|  2 |  89k|  22k|-7.177840e+01 |-6.500000e+01 |  10.43%|  63.54%
 7116s|169800 |  2712 | 13132k|  77.3 |   234M | 151 |2384 |5503 |3215 |  20k|  0 |  89k|  22k|-7.177840e+01 |-6.500000e+01 |  10.43%|  63.54%
 7121s|169900 |  2718 | 13143k|  77.3 |   234M | 151 |2384 |5449 |3234 |  20k|  1 |  89k|  22k|-7.177718e+01 |-6.500000e+01 |  10.43%|  63.54%
 7126s|170000 |  2720 | 13153k|  77.3 |   234M | 151 |2384 |5457 |3241 |  20k|  0 |  89k|  22k|-7.177718e+01 |-6.500000e+01 |  10.43%|  63.54%
 7130s|170100 |  2720 | 13161k|  77.3 |   234M | 151 |2384 |5422 |3248 |  20k|  0 |  89k|  22k|-7.177499e+01 |-6.500000e+01 |  10.42%|  63.54%
 7135s|170200 |  2722 | 13171k|  77.3 |   234M | 151 |2384 |5383 |3249 |  20k|  0 |  89k|  22k|-7.177242e+01 |-6.500000e+01 |  10.42%|  63.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7138s|170300 |  2724 | 13179k|  77.3 |   235M | 151 |2384 |5329 |3250 |  20k|  1 |  89k|  22k|-7.177141e+01 |-6.500000e+01 |  10.42%|  63.61%
 7142s|170400 |  2726 | 13187k|  77.3 |   235M | 151 |2384 |5288 |3215 |  20k|  0 |  89k|  22k|-7.177060e+01 |-6.500000e+01 |  10.42%|  63.61%
 7147s|170500 |  2728 | 13196k|  77.3 |   235M | 151 |2384 |5242 |3230 |  20k|  2 |  89k|  22k|-7.177060e+01 |-6.500000e+01 |  10.42%|  63.61%
 7151s|170600 |  2728 | 13204k|  77.3 |   235M | 151 |2384 |5197 |3231 |  20k|  0 |  89k|  22k|-7.177046e+01 |-6.500000e+01 |  10.42%|  63.61%
 7154s|170700 |  2730 | 13211k|  77.3 |   235M | 151 |2384 |5193 |3236 |  20k|  2 |  89k|  22k|-7.176994e+01 |-6.500000e+01 |  10.42%|  63.61%
 7157s|170800 |  2728 | 13216k|  77.3 |   235M | 151 |2384 |5190 |3234 |  20k|  2 |  89k|  22k|-7.176994e+01 |-6.500000e+01 |  10.42%|  63.61%
 7161s|170900 |  2728 | 13225k|  77.3 |   235M | 151 |2384 |5185 |3237 |  20k|  0 |  89k|  22k|-7.176994e+01 |-6.500000e+01 |  10.42%|  63.61%
 7163s|171000 |  2730 | 13232k|  77.3 |   235M | 151 |2384 |5183 |3238 |  20k|  0 |  89k|  22k|-7.176994e+01 |-6.500000e+01 |  10.42%|  63.61%
 7167s|171100 |  2732 | 13240k|  77.3 |   235M | 151 |2384 |5199 |3247 |  20k|  2 |  89k|  22k|-7.176902e+01 |-6.500000e+01 |  10.41%|  63.62%
 7171s|171200 |  2729 | 13248k|  77.3 |   235M | 151 |2384 |5336 |3240 |  20k|  0 |  89k|  22k|-7.176902e+01 |-6.500000e+01 |  10.41%|  63.62%
 7174s|171300 |  2731 | 13255k|  77.3 |   235M | 151 |2384 |5254 |3167 |  20k|  0 |  89k|  22k|-7.176902e+01 |-6.500000e+01 |  10.41%|  63.62%
 7177s|171400 |  2733 | 13262k|  77.3 |   235M | 151 |2384 |5258 |3170 |  20k|  2 |  89k|  22k|-7.176902e+01 |-6.500000e+01 |  10.41%|  63.62%
 7179s|171500 |  2733 | 13266k|  77.3 |   235M | 151 |2384 |5247 |3171 |  20k|  1 |  89k|  22k|-7.176876e+01 |-6.500000e+01 |  10.41%|  63.62%
 7182s|171600 |  2733 | 13271k|  77.3 |   235M | 151 |2384 |5278 |3173 |  20k|  2 |  90k|  22k|-7.176876e+01 |-6.500000e+01 |  10.41%|  63.62%
 7186s|171700 |  2735 | 13279k|  77.3 |   235M | 151 |2384 |5244 |3243 |  20k|  2 |  90k|  22k|-7.176876e+01 |-6.500000e+01 |  10.41%|  63.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7191s|171800 |  2737 | 13290k|  77.3 |   236M | 151 |2384 |5249 |3245 |  20k|  2 |  90k|  22k|-7.176876e+01 |-6.500000e+01 |  10.41%|  63.62%
 7194s|171900 |  2733 | 13295k|  77.3 |   236M | 151 |2384 |5239 |3225 |  20k|  0 |  90k|  22k|-7.176876e+01 |-6.500000e+01 |  10.41%|  63.62%
 7197s|172000 |  2733 | 13302k|  77.3 |   236M | 151 |2384 |5236 |3208 |  20k|  0 |  90k|  22k|-7.176876e+01 |-6.500000e+01 |  10.41%|  63.62%
 7199s|172100 |  2733 | 13308k|  77.3 |   236M | 151 |2384 |5238 |3212 |  20k|  0 |  90k|  22k|-7.176876e+01 |-6.500000e+01 |  10.41%|  63.62%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 172124
Primal Bound       : -6.50000000000000e+01 (245 solutions)
Dual Bound         : -7.17687616526171e+01
Gap                : 10.41 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.01
  solving          :    7200.00
  presolving       :       0.56 (included in solving)
  reading          :       0.01
  copying          :       1.18 (71 #copies) (minimal 0.01, maximal 0.04, average 0.02)
Original Problem   :
  Problem name     : cvs16r89-60
  Variables        : 2384 (2384 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3068 initial, 3068 maximal
  Objective        : minimize, 1424 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r89-60
  Variables        : 2384 (2384 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3281 initial, 6105 maximal
  Objective        : minimize, 1424 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 54984 constraint, 15939 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
