FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686649420
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7023s|148000 |   783 | 19421k| 131.2 |   160M | 631 |1024 |1052 |1029 |5695 |  1 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7027s|148100 |   783 | 19433k| 131.2 |   160M | 631 |1024 |1052 |1029 |5700 |  1 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7030s|148200 |   783 | 19445k| 131.2 |   160M | 631 |1024 |1052 |1025 |5705 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7034s|148300 |   783 | 19457k| 131.2 |   160M | 631 |1024 |1052 |1028 |5716 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7038s|148400 |   783 | 19470k| 131.2 |   160M | 631 |1024 |1052 |1029 |5733 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7040s|148500 |   783 | 19480k| 131.1 |   160M | 631 |1024 |1052 |1030 |5734 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7044s|148600 |   783 | 19491k| 131.1 |   160M | 631 |1024 |1051 |1029 |5744 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7047s|148700 |   783 | 19503k| 131.1 |   160M | 631 |1024 |1051 |1029 |5753 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.25%
 7051s|148800 |   783 | 19516k| 131.1 |   160M | 631 |1024 |1051 |1035 |5762 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7055s|148900 |   783 | 19529k| 131.1 |   160M | 631 |1024 |1051 |1032 |5768 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7059s|149000 |   783 | 19542k| 131.1 |   160M | 631 |1024 |1051 |1030 |5777 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7062s|149100 |   783 | 19554k| 131.1 |   160M | 631 |1024 |1050 |1028 |5777 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7066s|149200 |   783 | 19567k| 131.1 |   160M | 631 |1024 |1049 |1028 |5787 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7071s|149300 |   783 | 19580k| 131.1 |   160M | 631 |1024 |1049 |1028 |5806 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7074s|149400 |   783 | 19591k| 131.1 |   160M | 631 |1024 |1048 |1024 |5807 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7077s|149500 |   783 | 19602k| 131.1 |   160M | 631 |1024 |1047 |1028 |5816 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7080s|149600 |   783 | 19613k| 131.1 |   160M | 631 |1024 |1047 |1029 |5825 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7084s|149700 |   783 | 19626k| 131.1 |   160M | 631 |1024 |1047 |1031 |5831 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7087s|149800 |   783 | 19638k| 131.1 |   160M | 631 |1024 |1047 |1029 |5840 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7091s|149900 |   783 | 19651k| 131.0 |   160M | 631 |1024 |1047 |1027 |5847 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7095s|150000 |   783 | 19664k| 131.1 |   160M | 631 |1024 |1047 |1030 |5857 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7099s|150100 |   783 | 19676k| 131.0 |   160M | 631 |1024 |1047 |1026 |5859 |  0 | 175 |  29k|-1.614845e+01 |-1.200000e+01 |  34.57%|  51.26%
 7102s|150200 |   783 | 19686k| 131.0 |   160M | 631 |1024 |1047 |1024 |5859 |  0 | 175 |  29k|-1.614458e+01 |-1.200000e+01 |  34.54%|  51.27%
 7104s|150300 |   783 | 19697k| 131.0 |   160M | 631 |1024 |1046 |1027 |5867 |  0 | 175 |  29k|-1.614458e+01 |-1.200000e+01 |  34.54%|  51.27%
 7108s|150400 |   785 | 19711k| 131.0 |   160M | 631 |1024 |1046 |1028 |5876 |  1 | 175 |  29k|-1.614458e+01 |-1.200000e+01 |  34.54%|  51.27%
 7112s|150500 |   785 | 19724k| 131.0 |   160M | 631 |1024 |1046 |1029 |5886 |  1 | 175 |  29k|-1.614458e+01 |-1.200000e+01 |  34.54%|  51.27%
 7116s|150600 |   785 | 19736k| 131.0 |   160M | 631 |1024 |1046 |1030 |5896 |  1 | 175 |  29k|-1.614458e+01 |-1.200000e+01 |  34.54%|  51.27%
 7120s|150700 |   785 | 19749k| 131.0 |   160M | 631 |1024 |1046 |1029 |5904 |  1 | 175 |  29k|-1.614403e+01 |-1.200000e+01 |  34.53%|  51.27%
 7124s|150800 |   785 | 19762k| 131.0 |   160M | 631 |1024 |1045 |1030 |5913 |  1 | 175 |  29k|-1.614403e+01 |-1.200000e+01 |  34.53%|  51.27%
 7127s|150900 |   785 | 19773k| 131.0 |   160M | 631 |1024 |1045 |1024 |5913 |  1 | 175 |  29k|-1.614403e+01 |-1.200000e+01 |  34.53%|  51.27%
 7130s|151000 |   785 | 19784k| 131.0 |   160M | 631 |1024 |1045 |1024 |5920 |  1 | 175 |  29k|-1.614403e+01 |-1.200000e+01 |  34.53%|  51.27%
 7133s|151100 |   785 | 19795k| 131.0 |   160M | 631 |1024 |1045 |1029 |5930 |  1 | 175 |  29k|-1.614403e+01 |-1.200000e+01 |  34.53%|  51.27%
 7137s|151200 |   785 | 19808k| 131.0 |   160M | 631 |1024 |1045 |1032 |5939 |  1 | 175 |  29k|-1.614403e+01 |-1.200000e+01 |  34.53%|  51.27%
 7141s|151300 |   785 | 19820k| 131.0 |   160M | 631 |1024 |1045 |1033 |5946 |  1 | 175 |  29k|-1.614403e+01 |-1.200000e+01 |  34.53%|  51.27%
 7145s|151400 |   785 | 19833k| 131.0 |   160M | 631 |1024 |1045 |1028 |5952 |  1 | 175 |  29k|-1.614403e+01 |-1.200000e+01 |  34.53%|  51.27%
 7148s|151500 |   785 | 19845k| 130.9 |   160M | 631 |1024 |1044 |1028 |5963 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7152s|151600 |   785 | 19857k| 130.9 |   161M | 631 |1024 |1044 |1030 |5974 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7156s|151700 |   785 | 19869k| 130.9 |   161M | 631 |1024 |1044 |1030 |5986 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7159s|151800 |   785 | 19880k| 130.9 |   161M | 631 |1024 |1044 |1029 |5996 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7162s|151900 |   785 | 19890k| 130.9 |   161M | 631 |1024 |1044 |1029 |5996 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7165s|152000 |   785 | 19901k| 130.9 |   161M | 631 |1024 |1044 |1030 |6003 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7169s|152100 |   785 | 19914k| 130.9 |   161M | 631 |1024 |1044 |1035 |6010 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7173s|152200 |   785 | 19927k| 130.9 |   161M | 631 |1024 |1043 |1034 |6021 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7177s|152300 |   785 | 19939k| 130.9 |   161M | 631 |1024 |1043 |1034 |6030 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7180s|152400 |   785 | 19951k| 130.9 |   161M | 631 |1024 |1043 |1032 |6038 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7183s|152500 |   785 | 19961k| 130.9 |   161M | 631 |1024 |1043 |1024 |6038 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7186s|152600 |   785 | 19972k| 130.8 |   161M | 631 |1024 |1043 |1027 |6045 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7190s|152700 |   785 | 19986k| 130.8 |   161M | 631 |1024 |1043 |1028 |6053 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7194s|152800 |   785 | 19998k| 130.8 |   161M | 631 |1024 |1043 |1030 |6062 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%
 7197s|152900 |   785 | 20011k| 130.8 |   161M | 631 |1024 |1043 |1031 |6071 |  0 | 175 |  29k|-1.614302e+01 |-1.200000e+01 |  34.53%|  51.27%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 152976
Primal Bound       : -1.20000000000000e+01 (568 solutions)
Dual Bound         : -1.61430249373237e+01
Gap                : 34.53 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.04
  solving          :    7200.00
  presolving       :       0.10 (included in solving)
  reading          :       0.04
  copying          :       0.26 (45 #copies) (minimal 0.01, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : cod105
  Variables        : 1024 (1024 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1024 initial, 1024 maximal
  Objective        : minimize, 1024 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cod105
  Variables        : 1024 (1024 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 1024 initial, 1091 maximal
  Objective        : minimize, 1024 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 57344 constraint, 57344 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.04       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.03       0.01      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      87156          0          0       9338          0          0          0          0          0          0          0
  integral         :          0          0          0          0      87156          0          0       9338          0          1      25110          0          0        166     153760
  setppc           :       1024       1024         11     309559          0          0          0       9333      44954          0   10870722          0          0          0          0
  logicor          :          0+        67          0     104237          0          0          0          0         20          0         26          0          0          0          0
  benders          :          0          0          0          0          0          0          0        581          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        581          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.05       0.00       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00
  integral         :    1625.03       0.00       0.00       0.00    1625.00       0.00       0.00       0.03       0.00       0.00
  setppc           :      35.79       0.00       0.00      26.48       0.00       0.00       0.00       0.28       0.01       9.02
  logicor          :       0.27       0.00       0.00       0.22       0.00       0.00       0.00       0.00       0.00       0.05
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.06       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     327357          0          0          0
  redcost          :         12          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     108770          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.14       0.00       0.00       0.12       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.04       0.00       0.04       0.00       0.00       0.00
  pseudoobj        :       0.50       0.00       0.00       0.49       0.00       0.01
  redcost          :       0.13       0.00       0.00       0.12       0.00       0.01
  rootredcost      :       0.12       0.00       0.00       0.11       0.00       0.01
  symmetry         :       0.09       0.00       0.00       0.07       0.00       0.01
  vbounds          :       0.18       0.00       0.00       0.15       0.00       0.03
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :     142.61      26402        175          -        696      192.9          0        0.0          0        0.0     411136
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.07          -          -          0        175       14.2          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      60.35          -      16033         20          -          -     185803      79190          -          -          -          -          -    (maximal pool size:       4251)
  aggregation      :      80.12       0.00       5365         11          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :      19.05       0.00         11         11          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      92.96       0.00       3621         10          0          0     182992      69328        202       3299       3295          4          0
  > gomorymi       :          -          -          -          -          -          -          -      46929        126       2573       2572          1          -
  > strongcg       :          -          -          -          -          -          -          -      22399         76        726        723          3          -
  impliedbounds    :       0.22       0.00       5365         11          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.04       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :      39.29       0.00       3622         11          0          0       3019       9862          6       2783       2781          2          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.55       0.00       4737         10       6082          0      73316         10          0       1852
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :    1624.89       0.00      87156          0          0          1      25110          0        167     153760
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
