FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686663714
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) symmetry computation finished: 364 generators found (max: 1500, log10 of symmetry group size: 124.5)
(round 3, exhaustive) 108 del vars, 198 del conss, 1497 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 2000 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 108 deleted vars, 198 deleted constraints, 1497 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 11809 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
    380 constraints of type <orbisack>
   1117 constraints of type <symretope>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.88

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6048s|336300 |   440 | 17261k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 752k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6050s|336400 |   437 | 17266k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 753k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6052s|336500 |   440 | 17270k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 753k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6053s|336600 |   438 | 17279k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 753k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6055s|336700 |   444 | 17289k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 754k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6057s|336800 |   433 | 17295k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 754k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6059s|336900 |   441 | 17302k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  2 | 754k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6060s|337000 |   447 | 17307k|  51.3 |   737M | 176 |3895 |  20k|   0 |  95k|  0 | 755k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6062s|337100 |   441 | 17314k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 755k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6064s|337200 |   438 | 17319k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 755k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6066s|337300 |   441 | 17327k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 755k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6067s|337400 |   449 | 17333k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 756k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6069s|337500 |   446 | 17338k|  51.3 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 756k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6070s|337600 |   451 | 17341k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 756k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6072s|337700 |   455 | 17345k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 757k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6073s|337800 |   455 | 17349k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 757k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6075s|337900 |   448 | 17352k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 757k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6076s|338000 |   446 | 17356k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 757k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6077s|338100 |   454 | 17359k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6078s|338200 |   452 | 17361k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6079s|338300 |   455 | 17364k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6080s|338400 |   453 | 17366k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6081s|338500 |   450 | 17368k|  51.3 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6082s|338600 |   442 | 17372k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6083s|338700 |   450 | 17374k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6084s|338800 |   446 | 17377k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6085s|338900 |   446 | 17378k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6086s|339000 |   444 | 17384k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  2 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6088s|339100 |   443 | 17388k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 758k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6089s|339200 |   446 | 17393k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 759k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6090s|339300 |   452 | 17397k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 759k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6092s|339400 |   449 | 17399k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 759k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6093s|339500 |   449 | 17403k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 759k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6094s|339600 |   442 | 17409k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 759k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6096s|339700 |   446 | 17415k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 759k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6097s|339800 |   439 | 17419k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 759k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6099s|339900 |   441 | 17424k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 760k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6100s|340000 |   435 | 17428k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 760k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6102s|340100 |   439 | 17435k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 760k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6104s|340200 |   445 | 17442k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 760k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6105s|340300 |   440 | 17450k|  51.2 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 761k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6107s|340400 |   437 | 17456k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 761k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6108s|340500 |   448 | 17462k|  51.3 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 761k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6110s|340600 |   450 | 17464k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 761k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6111s|340700 |   444 | 17470k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 761k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6113s|340800 |   442 | 17475k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 762k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6115s|340900 |   443 | 17479k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 762k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6117s|341000 |   449 | 17484k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 762k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6118s|341100 |   440 | 17487k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 762k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6120s|341200 |   444 | 17492k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 762k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6121s|341300 |   456 | 17496k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 762k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6123s|341400 |   438 | 17502k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 763k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6124s|341500 |   437 | 17507k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 763k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6126s|341600 |   443 | 17511k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 763k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6127s|341700 |   439 | 17514k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 763k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6129s|341800 |   437 | 17521k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 764k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6130s|341900 |   441 | 17525k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 764k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6131s|342000 |   437 | 17530k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 764k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6133s|342100 |   438 | 17533k|  51.2 |   737M | 176 |3895 |  21k|   0 |  95k|  0 | 765k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6134s|342200 |   437 | 17538k|  51.2 |   737M | 176 |3895 |  21k|  10k|  95k|  1 | 765k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6135s|342300 |   434 | 17543k|  51.2 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 765k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6137s|342400 |   441 | 17550k|  51.2 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 765k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6139s|342500 |   435 | 17556k|  51.2 |   737M | 176 |3895 |  20k|  10k|  95k|  1 | 766k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6141s|342600 |   438 | 17561k|  51.2 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 766k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6142s|342700 |   434 | 17564k|  51.2 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 766k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6144s|342800 |   437 | 17570k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 766k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6146s|342900 |   442 | 17577k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 767k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6148s|343000 |   442 | 17583k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 767k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6149s|343100 |   442 | 17587k|  51.2 |   737M | 176 |3895 |  20k|  10k|  96k|  1 | 767k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6150s|343200 |   441 | 17590k|  51.2 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 767k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6151s|343300 |   442 | 17594k|  51.2 |   737M | 176 |3895 |  20k|  10k|  96k|  1 | 767k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6153s|343400 |   438 | 17597k|  51.2 |   737M | 176 |3895 |  20k|  10k|  96k|  1 | 767k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6155s|343500 |   443 | 17603k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  2 | 768k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6156s|343600 |   449 | 17610k|  51.2 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 768k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6158s|343700 |   444 | 17613k|  51.2 |   737M | 176 |3895 |  20k|  10k|  96k|  1 | 768k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6160s|343800 |   443 | 17618k|  51.2 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 768k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6161s|343900 |   453 | 17621k|  51.2 |   737M | 176 |3895 |  20k|  10k|  96k|  1 | 768k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6163s|344000 |   447 | 17624k|  51.2 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 768k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6164s|344100 |   447 | 17626k|  51.2 |   737M | 176 |3895 |  20k|  10k|  96k|  1 | 769k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6165s|344200 |   456 | 17633k|  51.2 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 769k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6167s|344300 |   451 | 17638k|  51.2 |   737M | 176 |3895 |  20k|  10k|  96k|  1 | 769k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6169s|344400 |   449 | 17645k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 769k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6171s|344500 |   438 | 17652k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 769k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6173s|344600 |   438 | 17659k|  51.2 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 770k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6175s|344700 |   438 | 17666k|  51.2 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 770k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6177s|344800 |   446 | 17671k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 770k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6179s|344900 |   432 | 17676k|  51.2 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 770k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6180s|345000 |   440 | 17682k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 771k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6182s|345100 |   437 | 17686k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  2 | 771k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6183s|345200 |   432 | 17690k|  51.2 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 771k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6184s|345300 |   444 | 17694k|  51.2 |   737M | 176 |3895 |  18k|  10k|  96k|  1 | 771k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6186s|345400 |   441 | 17700k|  51.2 |   737M | 176 |3895 |  18k|   0 |  96k|  0 | 771k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6188s|345500 |   446 | 17705k|  51.2 |   737M | 176 |3895 |  18k|   0 |  96k|  0 | 771k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6189s|345600 |   463 | 17710k|  51.2 |   737M | 176 |3895 |  18k|  10k|  96k|  1 | 771k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6190s|345700 |   437 | 17714k|  51.2 |   737M | 176 |3895 |  18k|   0 |  96k|  0 | 772k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6192s|345800 |   460 | 17719k|  51.2 |   737M | 176 |3895 |  18k|  10k|  96k|  1 | 772k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6193s|345900 |   459 | 17722k|  51.2 |   737M | 176 |3895 |  18k|   0 |  96k|  0 | 772k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6194s|346000 |   460 | 17725k|  51.2 |   737M | 176 |3895 |  18k|  10k|  96k|  1 | 772k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6196s|346100 |   454 | 17730k|  51.2 |   737M | 176 |3895 |  18k|   0 |  96k|  0 | 773k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6197s|346200 |   455 | 17734k|  51.2 |   737M | 176 |3895 |  18k|   0 |  96k|  0 | 773k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6199s|346300 |   471 | 17738k|  51.2 |   737M | 176 |3895 |  18k|  10k|  96k|  1 | 773k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6201s|346400 |   447 | 17742k|  51.2 |   737M | 176 |3895 |  18k|   0 |  96k|  0 | 773k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6202s|346500 |   453 | 17747k|  51.2 |   737M | 176 |3895 |  18k|   0 |  96k|  0 | 773k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6204s|346600 |   455 | 17752k|  51.2 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 774k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6205s|346700 |   440 | 17756k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 774k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6206s|346800 |   450 | 17761k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 774k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6208s|346900 |   438 | 17768k|  51.2 |   737M | 176 |3895 |  18k|  10k|  96k|  1 | 774k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6210s|347000 |   438 | 17775k|  51.2 |   737M | 176 |3895 |  18k|   0 |  96k|  0 | 774k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6211s|347100 |   441 | 17780k|  51.2 |   737M | 176 |3895 |  18k|  10k|  96k|  1 | 774k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6212s|347200 |   455 | 17784k|  51.2 |   737M | 176 |3895 |  18k|  10k|  96k|  1 | 775k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6214s|347300 |   451 | 17787k|  51.2 |   737M | 176 |3895 |  18k|   0 |  96k|  0 | 775k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6215s|347400 |   451 | 17790k|  51.2 |   737M | 176 |3895 |  18k|  10k|  96k|  1 | 775k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6216s|347500 |   450 | 17793k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 775k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6218s|347600 |   454 | 17798k|  51.2 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 776k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6219s|347700 |   451 | 17803k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 776k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6220s|347800 |   454 | 17806k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 776k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6222s|347900 |   457 | 17811k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 776k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6223s|348000 |   453 | 17813k|  51.2 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 776k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6224s|348100 |   453 | 17817k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 777k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6226s|348200 |   453 | 17822k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 777k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6227s|348300 |   455 | 17826k|  51.2 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 777k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6228s|348400 |   448 | 17830k|  51.1 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 777k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6230s|348500 |   452 | 17835k|  51.1 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 778k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6231s|348600 |   452 | 17839k|  51.1 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 778k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6233s|348700 |   460 | 17842k|  51.1 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 778k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6234s|348800 |   461 | 17846k|  51.1 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 778k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6235s|348900 |   449 | 17850k|  51.1 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 778k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6236s|349000 |   458 | 17854k|  51.1 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 779k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6237s|349100 |   448 | 17857k|  51.1 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 779k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6239s|349200 |   445 | 17863k|  51.1 |   737M | 176 |3895 |  20k|  10k|  96k|  1 | 779k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6241s|349300 |   450 | 17868k|  51.1 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 779k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6242s|349400 |   452 | 17873k|  51.1 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 780k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6243s|349500 |   448 | 17875k|  51.1 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 780k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6245s|349600 |   444 | 17879k|  51.1 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 780k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6246s|349700 |   451 | 17885k|  51.1 |   737M | 176 |3895 |  20k|   0 |  96k|  0 | 781k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6248s|349800 |   455 | 17890k|  51.1 |   737M | 176 |3895 |  20k|  10k|  96k|  1 | 781k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6249s|349900 |   450 | 17894k|  51.1 |   737M | 176 |3895 |  20k|  10k|  96k|  1 | 781k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6250s|350000 |   452 | 17897k|  51.1 |   737M | 176 |3895 |  19k|  10k|  96k|  1 | 781k|  24 | 0.000000e+00 |      --      |    Inf | unknown
 6252s|350100 |   453 | 17900k|  51.1 |   737M | 176 |3895 |  19k|   0 |  96k|  0 | 781k|  24 | 0.000000e+00 |      --      |    Inf | unknown
