FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686656681
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.5s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.55
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6208s|164700 |  3199 | 11719k|  71.1 |   216M | 133 |2384 |5301 |3211 |  16k|  0 | 104k|  23k|-7.214612e+01 |-6.500000e+01 |  10.99%|  62.39%
 6211s|164800 |  3199 | 11726k|  71.1 |   216M | 133 |2384 |5359 |3212 |  16k|  2 | 104k|  23k|-7.214612e+01 |-6.500000e+01 |  10.99%|  62.39%
 6216s|164900 |  3207 | 11736k|  71.1 |   216M | 133 |2384 |5299 |3243 |  16k|  2 | 104k|  23k|-7.214214e+01 |-6.500000e+01 |  10.99%|  62.39%
 6221s|165000 |  3213 | 11744k|  71.1 |   216M | 133 |2384 |5357 |3214 |  16k|  0 | 104k|  23k|-7.213920e+01 |-6.500000e+01 |  10.98%|  62.40%
 6223s|165100 |  3213 | 11749k|  71.1 |   216M | 133 |2384 |5326 |3198 |  16k|  0 | 104k|  23k|-7.213796e+01 |-6.500000e+01 |  10.98%|  62.40%
 6227s|165200 |  3218 | 11757k|  71.1 |   216M | 133 |2384 |5286 |3157 |  16k|  0 | 104k|  23k|-7.213503e+01 |-6.500000e+01 |  10.98%|  62.45%
 6230s|165300 |  3218 | 11764k|  71.1 |   216M | 133 |2384 |5263 |3215 |  16k|  0 | 104k|  23k|-7.213503e+01 |-6.500000e+01 |  10.98%|  62.45%
 6234s|165400 |  3220 | 11771k|  71.1 |   216M | 133 |2384 |5276 |3216 |  16k|  4 | 104k|  23k|-7.213401e+01 |-6.500000e+01 |  10.98%|  62.45%
 6237s|165500 |  3222 | 11779k|  71.1 |   216M | 133 |2384 |5326 |3216 |  16k|  0 | 104k|  23k|-7.213352e+01 |-6.500000e+01 |  10.97%|  62.45%
 6242s|165600 |  3226 | 11788k|  71.1 |   216M | 133 |2384 |5297 |3216 |  16k|  0 | 104k|  23k|-7.213200e+01 |-6.500000e+01 |  10.97%|  62.46%
 6245s|165700 |  3228 | 11793k|  71.1 |   216M | 133 |2384 |5257 |3177 |  16k|  0 | 104k|  23k|-7.213187e+01 |-6.500000e+01 |  10.97%|  62.46%
 6247s|165800 |  3228 | 11799k|  71.1 |   216M | 133 |2384 |5248 |3221 |  16k|  2 | 105k|  23k|-7.213187e+01 |-6.500000e+01 |  10.97%|  62.46%
 6251s|165900 |  3230 | 11807k|  71.1 |   216M | 133 |2384 |5314 |3216 |  16k|  2 | 105k|  23k|-7.213187e+01 |-6.500000e+01 |  10.97%|  62.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6254s|166000 |  3228 | 11814k|  71.1 |   216M | 133 |2384 |5491 |3216 |  16k|  0 | 105k|  23k|-7.213187e+01 |-6.500000e+01 |  10.97%|  62.46%
 6258s|166100 |  3230 | 11822k|  71.1 |   216M | 133 |2384 |5633 |3216 |  16k|  0 | 105k|  23k|-7.213187e+01 |-6.500000e+01 |  10.97%|  62.46%
 6262s|166200 |  3228 | 11829k|  71.1 |   216M | 133 |2384 |5449 |3222 |  16k|  0 | 105k|  23k|-7.212743e+01 |-6.500000e+01 |  10.97%|  62.46%
 6265s|166300 |  3232 | 11836k|  71.1 |   216M | 133 |2384 |5369 |3212 |  16k|  0 | 105k|  23k|-7.212743e+01 |-6.500000e+01 |  10.97%|  62.46%
 6268s|166400 |  3232 | 11841k|  71.1 |   216M | 133 |2384 |5460 |3212 |  16k|  0 | 105k|  23k|-7.212743e+01 |-6.500000e+01 |  10.97%|  62.46%
 6269s|166500 |  3232 | 11845k|  71.1 |   217M | 133 |2384 |5470 |3212 |  16k|  1 | 105k|  23k|-7.212743e+01 |-6.500000e+01 |  10.97%|  62.46%
 6271s|166600 |  3234 | 11850k|  71.1 |   217M | 133 |2384 |5435 |3213 |  16k|  1 | 105k|  23k|-7.212594e+01 |-6.500000e+01 |  10.96%|  62.46%
 6275s|166700 |  3234 | 11857k|  71.1 |   217M | 133 |2384 |5418 |3213 |  16k|  2 | 105k|  23k|-7.212420e+01 |-6.500000e+01 |  10.96%|  62.46%
 6277s|166800 |  3234 | 11861k|  71.1 |   217M | 133 |2384 |5434 |3213 |  16k|  0 | 105k|  23k|-7.212420e+01 |-6.500000e+01 |  10.96%|  62.46%
 6279s|166900 |  3236 | 11867k|  71.1 |   217M | 133 |2384 |5457 |3213 |  16k|  0 | 105k|  23k|-7.212372e+01 |-6.500000e+01 |  10.96%|  62.46%
 6282s|167000 |  3236 | 11872k|  71.0 |   217M | 133 |2384 |5434 |3213 |  16k|  2 | 105k|  23k|-7.212372e+01 |-6.500000e+01 |  10.96%|  62.46%
 6285s|167100 |  3236 | 11878k|  71.0 |   217M | 133 |2384 |5438 |3214 |  16k|  1 | 106k|  23k|-7.212356e+01 |-6.500000e+01 |  10.96%|  62.46%
 6288s|167200 |  3236 | 11884k|  71.0 |   217M | 133 |2384 |5296 |3213 |  16k|  2 | 106k|  23k|-7.212356e+01 |-6.500000e+01 |  10.96%|  62.46%
 6292s|167300 |  3240 | 11892k|  71.0 |   217M | 133 |2384 |5262 |3213 |  16k|  1 | 106k|  23k|-7.212271e+01 |-6.500000e+01 |  10.96%|  62.46%
 6295s|167400 |  3236 | 11899k|  71.0 |   217M | 133 |2384 |5232 |3223 |  16k|  2 | 106k|  23k|-7.212271e+01 |-6.500000e+01 |  10.96%|  62.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6298s|167500 |  3236 | 11907k|  71.0 |   217M | 133 |2384 |5177 |3215 |  16k|  0 | 106k|  23k|-7.211768e+01 |-6.500000e+01 |  10.95%|  62.46%
 6301s|167600 |  3234 | 11913k|  71.0 |   217M | 133 |2384 |5239 |3215 |  16k|  0 | 106k|  23k|-7.211768e+01 |-6.500000e+01 |  10.95%|  62.46%
 6305s|167700 |  3238 | 11921k|  71.0 |   217M | 133 |2384 |5254 |3208 |  16k|  2 | 106k|  23k|-7.211743e+01 |-6.500000e+01 |  10.95%|  62.46%
 6309s|167800 |  3240 | 11928k|  71.0 |   217M | 133 |2384 |5261 |3209 |  16k|  1 | 106k|  23k|-7.211162e+01 |-6.500000e+01 |  10.94%|  62.46%
 6311s|167900 |  3240 | 11932k|  71.0 |   217M | 133 |2384 |5315 |3227 |  16k|  2 | 106k|  23k|-7.211162e+01 |-6.500000e+01 |  10.94%|  62.46%
 6314s|168000 |  3240 | 11938k|  71.0 |   217M | 133 |2384 |5280 |3175 |  16k|  2 | 106k|  23k|-7.211162e+01 |-6.500000e+01 |  10.94%|  62.46%
 6318s|168100 |  3242 | 11946k|  71.0 |   217M | 133 |2384 |5255 |3217 |  16k|  0 | 106k|  23k|-7.211162e+01 |-6.500000e+01 |  10.94%|  62.46%
 6323s|168200 |  3242 | 11956k|  71.0 |   217M | 133 |2384 |5151 |3182 |  16k|  0 | 106k|  23k|-7.211128e+01 |-6.500000e+01 |  10.94%|  62.46%
 6326s|168300 |  3244 | 11962k|  71.0 |   217M | 133 |2384 |5153 |3171 |  16k|  0 | 106k|  23k|-7.211113e+01 |-6.500000e+01 |  10.94%|  62.46%
 6329s|168400 |  3244 | 11968k|  71.0 |   217M | 133 |2384 |5189 |3182 |  16k|  1 | 106k|  23k|-7.210992e+01 |-6.500000e+01 |  10.94%|  62.46%
 6333s|168500 |  3246 | 11976k|  71.0 |   217M | 133 |2384 |5154 |3196 |  16k|  1 | 106k|  23k|-7.210913e+01 |-6.500000e+01 |  10.94%|  62.46%
 6336s|168600 |  3244 | 11982k|  71.0 |   217M | 133 |2384 |5191 |3214 |  16k|  0 | 106k|  23k|-7.210913e+01 |-6.500000e+01 |  10.94%|  62.46%
 6339s|168700 |  3244 | 11988k|  71.0 |   217M | 133 |2384 |5257 |3214 |  16k|  0 | 106k|  23k|-7.210886e+01 |-6.500000e+01 |  10.94%|  62.46%
 6343s|168800 |  3246 | 11996k|  71.0 |   217M | 133 |2384 |5277 |3215 |  16k|  0 | 106k|  23k|-7.210866e+01 |-6.500000e+01 |  10.94%|  62.47%
 6346s|168900 |  3246 | 12002k|  71.0 |   217M | 133 |2384 |5336 |3215 |  16k|  1 | 106k|  23k|-7.210685e+01 |-6.500000e+01 |  10.93%|  62.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6351s|169000 |  3248 | 12011k|  71.0 |   217M | 133 |2384 |5265 |3219 |  16k|  0 | 106k|  23k|-7.210524e+01 |-6.500000e+01 |  10.93%|  62.47%
 6354s|169100 |  3248 | 12017k|  71.0 |   217M | 133 |2384 |5275 |3219 |  16k|  0 | 106k|  23k|-7.210476e+01 |-6.500000e+01 |  10.93%|  62.47%
 6357s|169200 |  3248 | 12023k|  71.0 |   217M | 133 |2384 |5278 |3221 |  16k|  0 | 106k|  23k|-7.210476e+01 |-6.500000e+01 |  10.93%|  62.47%
 6360s|169300 |  3252 | 12030k|  71.0 |   217M | 133 |2384 |5265 |3171 |  16k|  2 | 106k|  23k|-7.210298e+01 |-6.500000e+01 |  10.93%|  62.48%
 6363s|169400 |  3254 | 12036k|  71.0 |   217M | 133 |2384 |5228 |3165 |  16k|  0 | 106k|  23k|-7.210250e+01 |-6.500000e+01 |  10.93%|  62.48%
 6367s|169500 |  3254 | 12045k|  71.0 |   217M | 133 |2384 |5197 |3221 |  16k|  1 | 106k|  23k|-7.210199e+01 |-6.500000e+01 |  10.93%|  62.48%
 6371s|169600 |  3256 | 12052k|  71.0 |   217M | 133 |2384 |5182 |3223 |  16k|  0 | 107k|  23k|-7.210066e+01 |-6.500000e+01 |  10.92%|  62.49%
 6374s|169700 |  3258 | 12059k|  71.0 |   217M | 133 |2384 |5134 |3203 |  16k|  0 | 107k|  23k|-7.209893e+01 |-6.500000e+01 |  10.92%|  62.49%
 6377s|169800 |  3260 | 12064k|  71.0 |   217M | 133 |2384 |5120 |3223 |  16k|  0 | 107k|  23k|-7.209773e+01 |-6.500000e+01 |  10.92%|  62.49%
 6379s|169900 |  3262 | 12069k|  71.0 |   217M | 133 |2384 |5116 |3224 |  16k|  2 | 107k|  23k|-7.209523e+01 |-6.500000e+01 |  10.92%|  62.49%
 6382s|170000 |  3260 | 12074k|  71.0 |   217M | 133 |2384 |5144 |3222 |  16k|  1 | 107k|  23k|-7.209523e+01 |-6.500000e+01 |  10.92%|  62.49%
 6386s|170100 |  3262 | 12082k|  71.0 |   217M | 133 |2384 |5126 |3188 |  16k|  0 | 107k|  23k|-7.209412e+01 |-6.500000e+01 |  10.91%|  62.50%
 6389s|170200 |  3264 | 12088k|  71.0 |   217M | 133 |2384 |5118 |3224 |  16k|  2 | 107k|  23k|-7.209359e+01 |-6.500000e+01 |  10.91%|  62.50%
 6391s|170300 |  3264 | 12092k|  71.0 |   217M | 133 |2384 |5141 |3223 |  16k|  2 | 107k|  23k|-7.209359e+01 |-6.500000e+01 |  10.91%|  62.50%
 6394s|170400 |  3264 | 12097k|  70.9 |   217M | 133 |2384 |5157 |3223 |  16k|  2 | 107k|  23k|-7.209359e+01 |-6.500000e+01 |  10.91%|  62.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6396s|170500 |  3266 | 12103k|  70.9 |   218M | 133 |2384 |5123 |3223 |  16k|  1 | 107k|  23k|-7.209089e+01 |-6.500000e+01 |  10.91%|  62.51%
 6399s|170600 |  3266 | 12106k|  70.9 |   218M | 133 |2384 |5139 |3223 |  16k|  1 | 107k|  23k|-7.209064e+01 |-6.500000e+01 |  10.91%|  62.51%
 6402s|170700 |  3268 | 12112k|  70.9 |   218M | 133 |2384 |5117 |3223 |  16k|  0 | 107k|  23k|-7.209059e+01 |-6.500000e+01 |  10.91%|  62.51%
 6404s|170800 |  3268 | 12117k|  70.9 |   218M | 133 |2384 |5141 |3223 |  16k|  2 | 107k|  23k|-7.209059e+01 |-6.500000e+01 |  10.91%|  62.51%
 6407s|170900 |  3272 | 12125k|  70.9 |   218M | 133 |2384 |5107 |3225 |  16k|  0 | 107k|  23k|-7.209057e+01 |-6.500000e+01 |  10.91%|  62.51%
 6410s|171000 |  3278 | 12131k|  70.9 |   218M | 133 |2384 |5107 |3227 |  16k|  1 | 107k|  23k|-7.209005e+01 |-6.500000e+01 |  10.91%|  62.51%
 6412s|171100 |  3274 | 12134k|  70.9 |   218M | 133 |2384 |5176 |3225 |  16k|  0 | 107k|  23k|-7.209005e+01 |-6.500000e+01 |  10.91%|  62.51%
 6415s|171200 |  3270 | 12138k|  70.9 |   218M | 133 |2384 |5166 |3226 |  16k|  0 | 107k|  23k|-7.209005e+01 |-6.500000e+01 |  10.91%|  62.51%
 6418s|171300 |  3274 | 12144k|  70.9 |   218M | 133 |2384 |5140 |3225 |  16k|  2 | 107k|  23k|-7.208968e+01 |-6.500000e+01 |  10.91%|  62.51%
 6420s|171400 |  3274 | 12149k|  70.8 |   218M | 133 |2384 |5148 |3225 |  16k|  2 | 107k|  23k|-7.208968e+01 |-6.500000e+01 |  10.91%|  62.51%
 6424s|171500 |  3274 | 12156k|  70.8 |   218M | 133 |2384 |5110 |3226 |  16k|  0 | 107k|  23k|-7.208930e+01 |-6.500000e+01 |  10.91%|  62.51%
 6426s|171600 |  3276 | 12162k|  70.8 |   218M | 133 |2384 |5103 |3226 |  16k|  0 | 107k|  23k|-7.208824e+01 |-6.500000e+01 |  10.90%|  62.51%
 6430s|171700 |  3280 | 12170k|  70.8 |   218M | 133 |2384 |5087 |3226 |  16k|  1 | 107k|  23k|-7.208451e+01 |-6.500000e+01 |  10.90%|  62.51%
 6433s|171800 |  3286 | 12177k|  70.8 |   218M | 133 |2384 |5080 |3226 |  16k|  2 | 107k|  23k|-7.208327e+01 |-6.500000e+01 |  10.90%|  62.52%
 6436s|171900 |  3286 | 12183k|  70.8 |   218M | 133 |2384 |5100 |3227 |  16k|  0 | 107k|  23k|-7.208321e+01 |-6.500000e+01 |  10.90%|  62.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6439s|172000 |  3288 | 12190k|  70.8 |   218M | 133 |2384 |5085 |3227 |  16k|  2 | 107k|  23k|-7.208310e+01 |-6.500000e+01 |  10.90%|  62.52%
 6441s|172100 |  3286 | 12196k|  70.8 |   218M | 133 |2384 |5104 |3226 |  16k|  2 | 107k|  23k|-7.208310e+01 |-6.500000e+01 |  10.90%|  62.52%
 6444s|172200 |  3286 | 12203k|  70.8 |   218M | 133 |2384 |5087 |3225 |  16k|  1 | 107k|  23k|-7.208248e+01 |-6.500000e+01 |  10.90%|  62.52%
 6447s|172300 |  3290 | 12208k|  70.8 |   218M | 133 |2384 |5088 |3225 |  16k|  1 | 107k|  23k|-7.208248e+01 |-6.500000e+01 |  10.90%|  62.52%
 6450s|172400 |  3292 | 12216k|  70.8 |   218M | 133 |2384 |5123 |3226 |  16k|  2 | 107k|  23k|-7.208151e+01 |-6.500000e+01 |  10.89%|  62.52%
 6454s|172500 |  3292 | 12221k|  70.8 |   218M | 133 |2384 |5114 |3225 |  16k|  0 | 107k|  23k|-7.207653e+01 |-6.500000e+01 |  10.89%|  62.52%
 6456s|172600 |  3292 | 12225k|  70.8 |   218M | 133 |2384 |5123 |3226 |  16k|  0 | 107k|  23k|-7.207653e+01 |-6.500000e+01 |  10.89%|  62.52%
 6459s|172700 |  3294 | 12232k|  70.8 |   218M | 133 |2384 |5039 |3225 |  16k|  0 | 107k|  23k|-7.207465e+01 |-6.500000e+01 |  10.88%|  62.52%
 6462s|172800 |  3298 | 12238k|  70.8 |   218M | 133 |2384 |5061 |3227 |  16k|  0 | 107k|  23k|-7.207412e+01 |-6.500000e+01 |  10.88%|  62.53%
 6465s|172900 |  3302 | 12243k|  70.8 |   218M | 133 |2384 |5066 |3226 |  16k|  2 | 107k|  23k|-7.207387e+01 |-6.500000e+01 |  10.88%|  62.53%
 6469s|173000 |  3302 | 12250k|  70.8 |   218M | 133 |2384 |5030 |3226 |  16k|  2 | 107k|  23k|-7.207284e+01 |-6.500000e+01 |  10.88%|  62.53%
 6472s|173100 |  3304 | 12258k|  70.8 |   218M | 133 |2384 |4988 |3227 |  16k|  0 | 107k|  23k|-7.207241e+01 |-6.500000e+01 |  10.88%|  62.54%
 6475s|173200 |  3308 | 12263k|  70.8 |   218M | 133 |2384 |5012 |3155 |  16k|  2 | 107k|  23k|-7.206807e+01 |-6.500000e+01 |  10.87%|  62.54%
 6478s|173300 |  3314 | 12270k|  70.8 |   218M | 133 |2384 |5040 |3185 |  16k|  0 | 107k|  23k|-7.206304e+01 |-6.500000e+01 |  10.87%|  62.55%
 6482s|173400 |  3318 | 12277k|  70.8 |   218M | 133 |2384 |5015 |3229 |  16k|  1 | 107k|  23k|-7.205712e+01 |-6.500000e+01 |  10.86%|  62.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6484s|173500 |  3320 | 12281k|  70.7 |   218M | 133 |2384 |4983 |3227 |  16k|  0 | 107k|  23k|-7.205692e+01 |-6.500000e+01 |  10.86%|  62.55%
 6487s|173600 |  3320 | 12285k|  70.7 |   218M | 133 |2384 |4972 |3227 |  16k|  2 | 107k|  23k|-7.205577e+01 |-6.500000e+01 |  10.86%|  62.55%
 6490s|173700 |  3324 | 12292k|  70.7 |   218M | 133 |2384 |4979 |3229 |  16k|  2 | 108k|  23k|-7.205141e+01 |-6.500000e+01 |  10.85%|  62.56%
 6493s|173800 |  3328 | 12298k|  70.7 |   218M | 133 |2384 |5115 |3229 |  16k|  2 | 108k|  23k|-7.205047e+01 |-6.500000e+01 |  10.85%|  62.56%
 6497s|173900 |  3329 | 12305k|  70.7 |   218M | 133 |2384 |5098 |3229 |  16k|  0 | 108k|  23k|-7.204970e+01 |-6.500000e+01 |  10.85%|  62.57%
 6500s|174000 |  3333 | 12311k|  70.7 |   218M | 133 |2384 |5094 |3229 |  16k|  2 | 108k|  23k|-7.204933e+01 |-6.500000e+01 |  10.85%|  62.57%
 6502s|174100 |  3333 | 12315k|  70.7 |   218M | 133 |2384 |5102 |3229 |  16k|  2 | 108k|  23k|-7.204933e+01 |-6.500000e+01 |  10.85%|  62.57%
 6507s|174200 |  3333 | 12320k|  70.7 |   218M | 133 |2384 |5068 |3230 |  16k|  2 | 108k|  23k|-7.204867e+01 |-6.500000e+01 |  10.84%|  62.57%
 6509s|174300 |  3331 | 12326k|  70.7 |   218M | 133 |2384 |5020 |3228 |  16k|  0 | 108k|  23k|-7.204867e+01 |-6.500000e+01 |  10.84%|  62.57%
 6512s|174400 |  3331 | 12330k|  70.7 |   218M | 133 |2384 |4976 |3227 |  16k|  2 | 108k|  23k|-7.204867e+01 |-6.500000e+01 |  10.84%|  62.57%
 6515s|174500 |  3331 | 12336k|  70.6 |   218M | 133 |2384 |4969 |3186 |  16k|  4 | 108k|  23k|-7.204817e+01 |-6.500000e+01 |  10.84%|  62.57%
 6518s|174600 |  3333 | 12344k|  70.7 |   218M | 133 |2384 |4974 |3170 |  16k|  2 | 108k|  23k|-7.204798e+01 |-6.500000e+01 |  10.84%|  62.57%
 6522s|174700 |  3331 | 12351k|  70.7 |   218M | 133 |2384 |4980 |3172 |  16k|  1 | 108k|  23k|-7.204798e+01 |-6.500000e+01 |  10.84%|  62.57%
 6525s|174800 |  3333 | 12359k|  70.7 |   218M | 133 |2384 |4978 |3176 |  16k|  2 | 108k|  23k|-7.204605e+01 |-6.500000e+01 |  10.84%|  62.58%
 6528s|174900 |  3329 | 12367k|  70.7 |   218M | 133 |2384 |5001 |3229 |  16k|  0 | 108k|  23k|-7.204605e+01 |-6.500000e+01 |  10.84%|  62.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6533s|175000 |  3333 | 12376k|  70.7 |   218M | 133 |2384 |5005 |3228 |  16k|  2 | 108k|  23k|-7.204188e+01 |-6.500000e+01 |  10.83%|  62.58%
 6535s|175100 |  3331 | 12381k|  70.7 |   218M | 133 |2384 |5011 |3225 |  16k|  1 | 108k|  23k|-7.204188e+01 |-6.500000e+01 |  10.83%|  62.58%
 6539s|175200 |  3329 | 12388k|  70.7 |   219M | 133 |2384 |4937 |3196 |  16k|  0 | 108k|  23k|-7.203974e+01 |-6.500000e+01 |  10.83%|  62.72%
 6543s|175300 |  3329 | 12396k|  70.7 |   219M | 133 |2384 |5031 |3226 |  16k|  0 | 108k|  23k|-7.203863e+01 |-6.500000e+01 |  10.83%|  62.72%
 6546s|175400 |  3331 | 12401k|  70.7 |   219M | 133 |2384 |5071 |3226 |  16k|  0 | 108k|  23k|-7.203507e+01 |-6.500000e+01 |  10.82%|  62.72%
 6549s|175500 |  3329 | 12408k|  70.7 |   220M | 133 |2384 |5107 |3225 |  16k|  0 | 108k|  23k|-7.203439e+01 |-6.500000e+01 |  10.82%|  62.72%
 6553s|175600 |  3331 | 12414k|  70.7 |   220M | 133 |2384 |5088 |3166 |  16k|  2 | 108k|  23k|-7.203439e+01 |-6.500000e+01 |  10.82%|  62.72%
 6556s|175700 |  3333 | 12422k|  70.7 |   220M | 133 |2384 |5036 |3172 |  16k|  1 | 108k|  23k|-7.203214e+01 |-6.500000e+01 |  10.82%|  62.72%
 6560s|175800 |  3335 | 12429k|  70.7 |   220M | 133 |2384 |5028 |3194 |  16k|  2 | 108k|  23k|-7.203178e+01 |-6.500000e+01 |  10.82%|  62.73%
 6564s|175900 |  3339 | 12439k|  70.7 |   220M | 133 |2384 |4971 |3177 |  16k|  2 | 108k|  23k|-7.202716e+01 |-6.500000e+01 |  10.81%|  62.73%
 6568s|176000 |  3337 | 12447k|  70.7 |   220M | 133 |2384 |4980 |3182 |  16k|  0 | 108k|  23k|-7.202582e+01 |-6.500000e+01 |  10.81%|  62.73%
 6573s|176100 |  3343 | 12457k|  70.7 |   220M | 133 |2384 |4986 |3185 |  16k|  4 | 108k|  23k|-7.202406e+01 |-6.500000e+01 |  10.81%|  62.74%
 6576s|176200 |  3343 | 12463k|  70.7 |   220M | 133 |2384 |4985 |3186 |  16k|  1 | 108k|  23k|-7.202381e+01 |-6.500000e+01 |  10.81%|  62.74%
 6579s|176300 |  3343 | 12471k|  70.7 |   220M | 133 |2384 |4941 |3182 |  16k|  0 | 109k|  23k|-7.202369e+01 |-6.500000e+01 |  10.81%|  62.74%
 6585s|176400 |  3345 | 12480k|  70.7 |   220M | 133 |2384 |4962 |3192 |  16k|  3 | 109k|  23k|-7.202369e+01 |-6.500000e+01 |  10.81%|  62.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6588s|176500 |  3347 | 12488k|  70.7 |   220M | 133 |2384 |4972 |3195 |  16k|  2 | 109k|  23k|-7.202369e+01 |-6.500000e+01 |  10.81%|  62.74%
 6592s|176600 |  3351 | 12495k|  70.7 |   220M | 133 |2384 |4982 |3196 |  16k|  2 | 109k|  23k|-7.202314e+01 |-6.500000e+01 |  10.80%|  62.74%
 6594s|176700 |  3351 | 12499k|  70.7 |   220M | 133 |2384 |4982 |3197 |  16k|  0 | 109k|  23k|-7.202314e+01 |-6.500000e+01 |  10.80%|  62.74%
 6598s|176800 |  3349 | 12505k|  70.7 |   220M | 133 |2384 |4982 |3195 |  16k|  0 | 109k|  23k|-7.202136e+01 |-6.500000e+01 |  10.80%|  62.74%
 6602s|176900 |  3351 | 12514k|  70.7 |   220M | 133 |2384 |4948 |3176 |  16k|  0 | 109k|  23k|-7.201878e+01 |-6.500000e+01 |  10.80%|  62.74%
 6605s|177000 |  3355 | 12521k|  70.7 |   220M | 133 |2384 |4944 |3198 |  16k|  2 | 109k|  23k|-7.201878e+01 |-6.500000e+01 |  10.80%|  62.74%
 6609s|177100 |  3359 | 12529k|  70.7 |   220M | 133 |2384 |4936 |3199 |  16k|  2 | 109k|  23k|-7.201676e+01 |-6.500000e+01 |  10.80%|  62.75%
 6612s|177200 |  3359 | 12536k|  70.7 |   220M | 133 |2384 |4922 |3175 |  16k|  2 | 109k|  23k|-7.201530e+01 |-6.500000e+01 |  10.79%|  62.75%
 6616s|177300 |  3359 | 12543k|  70.7 |   220M | 133 |2384 |4951 |3186 |  16k|  0 | 109k|  23k|-7.201530e+01 |-6.500000e+01 |  10.79%|  62.75%
