FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pw-myciel4.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pw-myciel4.mps.gz ===========
@02 pw-myciel4.mps.gz
@03 1686649258
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1059 variables (1058 bin, 1 int, 0 impl, 0 cont) and 8164 constraints
presolving:
(round 1, fast)       0 del vars, 3796 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4346 clqs
(round 2, fast)       23 del vars, 3984 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4158 clqs
(round 3, exhaustive) 23 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
(round 4, medium)     46 del vars, 3984 del conss, 0 add conss, 1 chg bounds, 23 chg sides, 23 chg coeffs, 4158 upgd conss, 0 impls, 4158 clqs
   (0.6s) probing: 1000/1012 (98.8%) - 0 fixings, 0 aggregations, 72377 implications, 0 bound changes
   (0.6s) probing: 1001/1012 (98.9%) - 0 fixings, 0 aggregations, 72418 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 46 deleted vars, 3984 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 23 changed sides, 23 changed coefficients
 135 implications, 17318 cliques
presolved problem has 1013 variables (1012 bin, 1 int, 0 impl, 0 cont) and 4180 constraints
   4158 constraints of type <setppc>
     22 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|147700 |  1059 |  8092k|  54.7 |   171M |  58 |1013 |  10k|4271 |  14k|  1 | 171k|  26k| 6.241667e+00 | 1.000000e+01 |  60.21%|  74.05%
 1821s|147800 |  1055 |  8094k|  54.7 |   171M |  58 |1013 |  10k|4273 |  14k|  0 | 171k|  26k| 6.250000e+00 | 1.000000e+01 |  60.00%|  74.05%
 1822s|147900 |  1053 |  8097k|  54.7 |   171M |  58 |1013 |  10k|4254 |  14k|  2 | 171k|  26k| 6.250000e+00 | 1.000000e+01 |  60.00%|  74.07%
 1823s|148000 |  1048 |  8100k|  54.7 |   171M |  58 |1013 |  10k|4264 |  14k|  0 | 171k|  27k| 6.250000e+00 | 1.000000e+01 |  60.00%|  74.12%
 1824s|148100 |  1042 |  8104k|  54.6 |   171M |  58 |1013 |  10k|4265 |  14k|  0 | 171k|  27k| 6.250000e+00 | 1.000000e+01 |  60.00%|  74.17%
 1826s|148200 |  1040 |  8108k|  54.6 |   171M |  58 |1013 |  10k|4262 |  14k|  1 | 171k|  27k| 6.250000e+00 | 1.000000e+01 |  60.00%|  74.17%
 1826s|148300 |  1037 |  8111k|  54.6 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 171k|  27k| 6.250000e+00 | 1.000000e+01 |  60.00%|  74.17%
 1827s|148400 |  1034 |  8114k|  54.6 |   171M |  58 |1013 |  10k|4275 |  15k|  1 | 171k|  27k| 6.250000e+00 | 1.000000e+01 |  60.00%|  74.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|148500 |  1034 |  8119k|  54.6 |   171M |  58 |1013 |  10k|4267 |  15k|  0 | 171k|  27k| 6.250000e+00 | 1.000000e+01 |  60.00%|  74.27%
 1829s|148600 |  1030 |  8123k|  54.6 |   171M |  58 |1013 |  10k|4272 |  15k|  2 | 172k|  27k| 6.250000e+00 | 1.000000e+01 |  60.00%|  74.28%
 1830s|148700 |  1022 |  8126k|  54.6 |   171M |  58 |1013 |  10k|4278 |  15k|  1 | 172k|  27k| 6.250000e+00 | 1.000000e+01 |  60.00%|  74.34%
 1831s|148800 |  1019 |  8131k|  54.6 |   171M |  58 |1013 |  10k|4268 |  15k|  1 | 172k|  27k| 6.266667e+00 | 1.000000e+01 |  59.57%|  74.36%
 1832s|148900 |  1018 |  8136k|  54.6 |   171M |  58 |1013 |  10k|4271 |  15k|  1 | 172k|  27k| 6.266667e+00 | 1.000000e+01 |  59.57%|  74.36%
 1833s|149000 |  1015 |  8139k|  54.5 |   171M |  58 |1013 |  10k|4270 |  15k|  2 | 172k|  27k| 6.272727e+00 | 1.000000e+01 |  59.42%|  74.41%
 1834s|149100 |  1011 |  8144k|  54.5 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 172k|  27k| 6.273285e+00 | 1.000000e+01 |  59.41%|  74.41%
 1835s|149200 |  1011 |  8147k|  54.5 |   171M |  58 |1013 |  10k|4276 |  15k|  1 | 172k|  27k| 6.277778e+00 | 1.000000e+01 |  59.29%|  74.48%
 1836s|149300 |  1005 |  8151k|  54.5 |   171M |  58 |1013 |  10k|4267 |  15k|  0 | 172k|  27k| 6.285714e+00 | 1.000000e+01 |  59.09%|  74.49%
 1837s|149400 |   999 |  8154k|  54.5 |   171M |  58 |1013 |  10k|4272 |  15k|  1 | 172k|  27k| 6.294118e+00 | 1.000000e+01 |  58.88%|  74.50%
 1838s|149500 |   999 |  8159k|  54.5 |   171M |  58 |1013 |  10k|4275 |  15k|  0 | 172k|  27k| 6.296875e+00 | 1.000000e+01 |  58.81%|  74.50%
 1839s|149600 |   993 |  8163k|  54.5 |   171M |  58 |1013 |  10k|4280 |  15k|  1 | 172k|  27k| 6.300000e+00 | 1.000000e+01 |  58.73%|  74.51%
 1840s|149700 |   989 |  8167k|  54.5 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 172k|  27k| 6.304673e+00 | 1.000000e+01 |  58.61%|  74.52%
 1841s|149800 |   990 |  8171k|  54.5 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 172k|  27k| 6.307692e+00 | 1.000000e+01 |  58.54%|  74.57%
 1842s|149900 |   984 |  8174k|  54.5 |   171M |  58 |1013 |  10k|4281 |  15k|  1 | 172k|  27k| 6.314815e+00 | 1.000000e+01 |  58.36%|  74.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1843s|150000 |   976 |  8178k|  54.4 |   171M |  58 |1013 |  10k|4268 |  15k|  0 | 172k|  27k| 6.317460e+00 | 1.000000e+01 |  58.29%|  74.58%
 1844s|150100 |   974 |  8182k|  54.4 |   171M |  58 |1013 |  10k|4268 |  15k|  1 | 172k|  27k| 6.323077e+00 | 1.000000e+01 |  58.15%|  74.58%
 1846s|150200 |   972 |  8186k|  54.4 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 172k|  27k| 6.323077e+00 | 1.000000e+01 |  58.15%|  74.58%
 1847s|150300 |   970 |  8190k|  54.4 |   171M |  58 |1013 |  10k|4260 |  15k|  1 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.58%
 1848s|150400 |   966 |  8194k|  54.4 |   171M |  58 |1013 |  10k|4270 |  15k|  1 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.59%
 1848s|150500 |   966 |  8197k|  54.4 |   171M |  58 |1013 |  10k|4272 |  15k|  1 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.59%
 1849s|150600 |   959 |  8201k|  54.4 |   171M |  58 |1013 |  10k|4278 |  15k|  0 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.61%
 1850s|150700 |   957 |  8204k|  54.4 |   171M |  58 |1013 |  10k|4280 |  15k|  0 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.61%
 1852s|150800 |   953 |  8211k|  54.4 |   171M |  58 |1013 |  10k|4288 |  15k|  1 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.73%
 1853s|150900 |   941 |  8215k|  54.4 |   171M |  58 |1013 |  10k|4281 |  15k|  0 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.73%
 1854s|151000 |   941 |  8219k|  54.4 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.73%
 1855s|151100 |   937 |  8222k|  54.3 |   171M |  58 |1013 |  10k|4277 |  15k|  2 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.73%
 1857s|151200 |   935 |  8227k|  54.3 |   171M |  58 |1013 |  10k|4268 |  15k|  2 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.73%
 1858s|151300 |   933 |  8233k|  54.3 |   171M |  58 |1013 |  10k|4281 |  15k|  1 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.74%
 1859s|151400 |   936 |  8237k|  54.3 |   171M |  58 |1013 |  10k|4270 |  15k|  1 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|151500 |   930 |  8240k|  54.3 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.84%
 1860s|151600 |   935 |  8247k|  54.3 |   171M |  58 |1013 |  10k|4255 |  15k|  1 | 173k|  27k| 6.333333e+00 | 1.000000e+01 |  57.89%|  74.88%
 1862s|151700 |   930 |  8253k|  54.3 |   171M |  58 |1013 |  10k|4255 |  15k|  1 | 173k|  27k| 6.346813e+00 | 1.000000e+01 |  57.56%|  74.93%
 1863s|151800 |   921 |  8259k|  54.3 |   171M |  58 |1013 |  10k|4257 |  15k|  0 | 173k|  27k| 6.361111e+00 | 1.000000e+01 |  57.21%|  75.59%
 1865s|151900 |   919 |  8264k|  54.3 |   171M |  58 |1013 |  10k|4280 |  15k|  0 | 174k|  27k| 6.363636e+00 | 1.000000e+01 |  57.14%|  75.62%
 1866s|152000 |   917 |  8267k|  54.3 |   171M |  58 |1013 |  10k|4276 |  15k|  2 | 174k|  27k| 6.371041e+00 | 1.000000e+01 |  56.96%|  75.62%
 1867s|152100 |   911 |  8271k|  54.3 |   171M |  58 |1013 |  10k|4281 |  15k|  0 | 174k|  27k| 6.371681e+00 | 1.000000e+01 |  56.94%|  75.62%
 1869s|152200 |   907 |  8275k|  54.3 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 174k|  27k| 6.375000e+00 | 1.000000e+01 |  56.86%|  75.63%
 1870s|152300 |   905 |  8279k|  54.3 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 174k|  27k| 6.375000e+00 | 1.000000e+01 |  56.86%|  75.63%
 1872s|152400 |   903 |  8287k|  54.3 |   171M |  58 |1013 |  10k|4271 |  15k|  0 | 174k|  27k| 6.378378e+00 | 1.000000e+01 |  56.78%|  75.64%
 1873s|152500 |   903 |  8293k|  54.3 |   171M |  58 |1013 |  10k|4275 |  15k|  0 | 174k|  27k| 6.384615e+00 | 1.000000e+01 |  56.63%|  75.64%
 1874s|152600 |   899 |  8296k|  54.3 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 174k|  27k| 6.388889e+00 | 1.000000e+01 |  56.52%|  75.65%
 1875s|152700 |   897 |  8300k|  54.3 |   171M |  58 |1013 |  10k|4272 |  15k|  0 | 174k|  27k| 6.393182e+00 | 1.000000e+01 |  56.42%|  75.67%
 1876s|152800 |   893 |  8304k|  54.3 |   171M |  58 |1013 |  10k|4260 |  15k|  0 | 174k|  27k| 6.400000e+00 | 1.000000e+01 |  56.25%|  75.68%
 1878s|152900 |   888 |  8310k|  54.3 |   171M |  58 |1013 |  10k|4255 |  15k|  1 | 174k|  27k| 6.400000e+00 | 1.000000e+01 |  56.25%|  75.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|153000 |   882 |  8315k|  54.3 |   171M |  58 |1013 |  10k|4274 |  15k|  0 | 174k|  27k| 6.400000e+00 | 1.000000e+01 |  56.25%|  75.80%
 1880s|153100 |   880 |  8319k|  54.3 |   171M |  58 |1013 |  10k|4272 |  15k|  1 | 174k|  27k| 6.400000e+00 | 1.000000e+01 |  56.25%|  75.80%
 1881s|153200 |   872 |  8324k|  54.3 |   171M |  58 |1013 |  10k|4283 |  15k|  1 | 174k|  27k| 6.400000e+00 | 1.000000e+01 |  56.25%|  75.84%
 1882s|153300 |   862 |  8329k|  54.3 |   171M |  58 |1013 |  10k|4283 |  15k|  0 | 174k|  27k| 6.407407e+00 | 1.000000e+01 |  56.07%|  76.38%
 1884s|153400 |   866 |  8335k|  54.3 |   171M |  58 |1013 |  10k|4266 |  15k|  1 | 174k|  27k| 6.412281e+00 | 1.000000e+01 |  55.95%|  76.41%
 1885s|153500 |   866 |  8340k|  54.3 |   171M |  58 |1013 |  10k|4271 |  15k|  1 | 175k|  27k| 6.416667e+00 | 1.000000e+01 |  55.84%|  76.41%
 1886s|153600 |   862 |  8344k|  54.3 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 175k|  27k| 6.416667e+00 | 1.000000e+01 |  55.84%|  76.41%
 1886s|153700 |   857 |  8348k|  54.2 |   171M |  58 |1013 |  10k|4286 |  15k|  0 | 175k|  27k| 6.422222e+00 | 1.000000e+01 |  55.71%|  76.42%
 1888s|153800 |   856 |  8352k|  54.2 |   171M |  58 |1013 |  10k|4257 |  15k|  1 | 175k|  27k| 6.422222e+00 | 1.000000e+01 |  55.71%|  76.43%
 1888s|153900 |   853 |  8357k|  54.2 |   171M |  58 |1013 |  10k|4283 |  15k|  1 | 175k|  27k| 6.422222e+00 | 1.000000e+01 |  55.71%|  76.43%
 1890s|154000 |   845 |  8361k|  54.2 |   171M |  58 |1013 |  10k|4275 |  15k|  0 | 175k|  27k| 6.428571e+00 | 1.000000e+01 |  55.56%|  76.44%
 1891s|154100 |   844 |  8366k|  54.2 |   171M |  58 |1013 |  11k|4269 |  15k|  2 | 175k|  27k| 6.444444e+00 | 1.000000e+01 |  55.17%|  76.86%
 1892s|154200 |   834 |  8369k|  54.2 |   171M |  58 |1013 |  11k|   0 |  15k|  0 | 175k|  27k| 6.446970e+00 | 1.000000e+01 |  55.11%|  76.97%
 1893s|154300 |   836 |  8374k|  54.2 |   171M |  58 |1013 |  11k|4279 |  15k|  0 | 176k|  27k| 6.450000e+00 | 1.000000e+01 |  55.04%|  76.97%
 1895s|154400 |   834 |  8379k|  54.2 |   171M |  58 |1013 |  11k|4281 |  15k|  1 | 176k|  27k| 6.456790e+00 | 1.000000e+01 |  54.88%|  77.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1895s|154500 |   830 |  8382k|  54.2 |   171M |  58 |1013 |  11k|4269 |  15k|  0 | 176k|  27k| 6.460000e+00 | 1.000000e+01 |  54.80%|  77.61%
 1897s|154600 |   824 |  8388k|  54.2 |   171M |  58 |1013 |  11k|4278 |  15k|  0 | 176k|  27k| 6.466667e+00 | 1.000000e+01 |  54.64%|  77.65%
 1898s|154700 |   822 |  8394k|  54.2 |   171M |  58 |1013 |  11k|4264 |  15k|  1 | 176k|  27k| 6.473684e+00 | 1.000000e+01 |  54.47%|  77.69%
 1899s|154800 |   817 |  8399k|  54.2 |   171M |  58 |1013 |  10k|4262 |  15k|  1 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  77.70%
 1900s|154900 |   808 |  8405k|  54.2 |   171M |  58 |1013 |  10k|4267 |  15k|  1 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  77.73%
 1901s|155000 |   802 |  8409k|  54.2 |   171M |  58 |1013 |  10k|4280 |  15k|  0 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  77.82%
 1902s|155100 |   793 |  8414k|  54.2 |   171M |  58 |1013 |  10k|4285 |  15k|  4 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  77.82%
 1903s|155200 |   784 |  8419k|  54.2 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  77.82%
 1904s|155300 |   777 |  8422k|  54.2 |   171M |  58 |1013 |  10k|4279 |  15k|  1 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  77.83%
 1905s|155400 |   771 |  8428k|  54.2 |   171M |  58 |1013 |  10k|4274 |  15k|  1 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  77.83%
 1906s|155500 |   761 |  8432k|  54.2 |   171M |  58 |1013 |  10k|4278 |  15k|  1 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  77.92%
 1907s|155600 |   755 |  8436k|  54.1 |   171M |  58 |1013 |  10k|4271 |  15k|  0 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  77.94%
 1908s|155700 |   747 |  8440k|  54.1 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  77.95%
 1909s|155800 |   739 |  8445k|  54.1 |   171M |  58 |1013 |  10k|4271 |  15k|  0 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  78.25%
 1910s|155900 |   729 |  8448k|  54.1 |   171M |  58 |1013 |  10k|4263 |  15k|  1 | 176k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  78.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|156000 |   719 |  8450k|  54.1 |   171M |  58 |1013 |  10k|4279 |  15k|  1 | 177k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  78.29%
 1912s|156100 |   719 |  8455k|  54.1 |   171M |  58 |1013 |  10k|4256 |  15k|  1 | 177k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  78.89%
 1913s|156200 |   718 |  8458k|  54.1 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 177k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  78.89%
 1914s|156300 |   716 |  8463k|  54.1 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 177k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  78.91%
 1915s|156400 |   714 |  8466k|  54.1 |   171M |  58 |1013 |  10k|4281 |  15k|  1 | 177k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  78.92%
 1916s|156500 |   704 |  8470k|  54.1 |   171M |  58 |1013 |  10k|   0 |  15k|  0 | 177k|  27k| 6.500000e+00 | 1.000000e+01 |  53.85%|  78.99%
 1917s|156600 |   706 |  8476k|  54.1 |   171M |  58 |1013 |  10k|4275 |  15k|  1 | 177k|  27k| 6.527778e+00 | 1.000000e+01 |  53.19%|  79.02%
 1918s|156700 |   704 |  8481k|  54.0 |   171M |  58 |1013 |  10k|4277 |  15k|  1 | 177k|  27k| 6.527778e+00 | 1.000000e+01 |  53.19%|  79.02%
 1920s|156800 |   698 |  8486k|  54.0 |   171M |  58 |1013 |  10k|4279 |  15k|  0 | 177k|  27k| 6.527778e+00 | 1.000000e+01 |  53.19%|  79.32%
 1920s|156900 |   694 |  8490k|  54.0 |   171M |  58 |1013 |  10k|4268 |  15k|  0 | 177k|  27k| 6.527778e+00 | 1.000000e+01 |  53.19%|  79.65%
 1921s|157000 |   682 |  8494k|  54.0 |   171M |  58 |1013 |  10k|4271 |  15k|  0 | 177k|  27k| 6.527778e+00 | 1.000000e+01 |  53.19%|  79.67%
 1923s|157100 |   678 |  8499k|  54.0 |   171M |  58 |1013 |  10k|4262 |  15k|  1 | 177k|  27k| 6.530612e+00 | 1.000000e+01 |  53.12%|  79.70%
 1924s|157200 |   667 |  8504k|  54.0 |   171M |  58 |1013 |  10k|4264 |  15k|  0 | 177k|  27k| 6.533333e+00 | 1.000000e+01 |  53.06%|  79.70%
 1925s|157300 |   665 |  8510k|  54.0 |   171M |  58 |1013 |  10k|4279 |  15k|  1 | 178k|  27k| 6.545455e+00 | 1.000000e+01 |  52.78%|  79.72%
 1926s|157400 |   659 |  8514k|  54.0 |   171M |  58 |1013 |  10k|4266 |  15k|  1 | 178k|  27k| 6.555556e+00 | 1.000000e+01 |  52.54%|  79.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|157500 |   654 |  8519k|  54.0 |   171M |  58 |1013 |  10k|4268 |  15k|  1 | 178k|  27k| 6.561404e+00 | 1.000000e+01 |  52.41%|  79.73%
 1928s|157600 |   650 |  8525k|  54.0 |   171M |  58 |1013 |  10k|4280 |  15k|  1 | 178k|  27k| 6.561404e+00 | 1.000000e+01 |  52.41%|  79.73%
 1929s|157700 |   648 |  8529k|  54.0 |   171M |  58 |1013 |  10k|4269 |  15k|  0 | 178k|  27k| 6.571429e+00 | 1.000000e+01 |  52.17%|  79.76%
 1930s|157800 |   650 |  8532k|  54.0 |   171M |  58 |1013 |  10k|4262 |  15k|  1 | 178k|  27k| 6.571429e+00 | 1.000000e+01 |  52.17%|  79.76%
 1931s|157900 |   644 |  8536k|  54.0 |   171M |  58 |1013 |  10k|4269 |  15k|  0 | 178k|  28k| 6.583333e+00 | 1.000000e+01 |  51.90%|  79.79%
 1932s|158000 |   633 |  8540k|  54.0 |   171M |  58 |1013 |  10k|4288 |  15k|  1 | 178k|  28k| 6.583333e+00 | 1.000000e+01 |  51.90%|  79.79%
 1933s|158100 |   621 |  8543k|  54.0 |   171M |  58 |1013 |  10k|4278 |  15k|  0 | 178k|  28k| 6.583333e+00 | 1.000000e+01 |  51.90%|  79.79%
 1934s|158200 |   615 |  8547k|  54.0 |   171M |  58 |1013 |  10k|4270 |  15k|  0 | 178k|  28k| 6.588889e+00 | 1.000000e+01 |  51.77%|  79.84%
 1935s|158300 |   612 |  8551k|  53.9 |   171M |  58 |1013 |  10k|4272 |  15k|  0 | 178k|  28k| 6.590909e+00 | 1.000000e+01 |  51.72%|  79.84%
 1936s|158400 |   609 |  8556k|  53.9 |   171M |  58 |1013 |  10k|4270 |  15k|  1 | 178k|  28k| 6.600000e+00 | 1.000000e+01 |  51.52%|  79.89%
 1937s|158500 |   607 |  8561k|  53.9 |   171M |  58 |1013 |  10k|4282 |  15k|  0 | 178k|  28k| 6.600000e+00 | 1.000000e+01 |  51.52%|  79.99%
 1938s|158600 |   605 |  8566k|  53.9 |   171M |  58 |1013 |  10k|4255 |  15k|  0 | 179k|  28k| 6.615385e+00 | 1.000000e+01 |  51.16%|  80.15%
 1940s|158700 |   607 |  8574k|  54.0 |   171M |  58 |1013 |  10k|4260 |  15k|  1 | 179k|  28k| 6.625000e+00 | 1.000000e+01 |  50.94%|  80.23%
 1940s|158800 |   604 |  8579k|  54.0 |   171M |  58 |1013 |  10k|4259 |  15k|  0 | 179k|  28k| 6.625000e+00 | 1.000000e+01 |  50.94%|  80.24%
 1941s|158900 |   594 |  8584k|  53.9 |   171M |  58 |1013 |  10k|4264 |  15k|  0 | 179k|  28k| 6.638889e+00 | 1.000000e+01 |  50.63%|  80.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|159000 |   587 |  8587k|  53.9 |   171M |  58 |1013 |  10k|4280 |  15k|  0 | 179k|  28k| 6.638889e+00 | 1.000000e+01 |  50.63%|  81.26%
 1944s|159100 |   586 |  8592k|  53.9 |   171M |  58 |1013 |  11k|4278 |  15k|  1 | 179k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  81.27%
 1945s|159200 |   582 |  8596k|  53.9 |   171M |  58 |1013 |  11k|4270 |  15k|  1 | 179k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  81.27%
 1946s|159300 |   579 |  8598k|  53.9 |   171M |  58 |1013 |  10k|4267 |  15k|  1 | 179k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  81.44%
 1947s|159400 |   571 |  8604k|  53.9 |   171M |  58 |1013 |  10k|4280 |  15k|  0 | 179k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  81.90%
 1949s|159500 |   565 |  8608k|  53.9 |   171M |  58 |1013 |  10k|4269 |  15k|  2 | 179k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  81.91%
 1950s|159600 |   557 |  8613k|  53.9 |   171M |  58 |1013 |  10k|4286 |  16k|  0 | 179k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  82.63%
 1951s|159700 |   553 |  8617k|  53.9 |   171M |  58 |1013 |  10k|   0 |  16k|  0 | 179k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  82.63%
 1952s|159800 |   547 |  8621k|  53.9 |   171M |  58 |1013 |  10k|   0 |  16k|  0 | 179k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  82.63%
 1954s|159900 |   543 |  8625k|  53.9 |   171M |  58 |1013 |  10k|4267 |  16k|  0 | 179k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  82.74%
 1955s|160000 |   537 |  8629k|  53.9 |   171M |  58 |1013 |  10k|4280 |  16k|  1 | 180k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  82.80%
 1957s|160100 |   533 |  8635k|  53.9 |   171M |  58 |1013 |  10k|4291 |  16k|  1 | 180k|  28k| 6.666667e+00 | 1.000000e+01 |  50.00%|  82.80%
 1958s|160200 |   525 |  8639k|  53.9 |   171M |  58 |1013 |  10k|   0 |  16k|  0 | 180k|  28k| 6.672727e+00 | 1.000000e+01 |  49.86%|  82.80%
 1959s|160300 |   516 |  8642k|  53.8 |   171M |  58 |1013 |  10k|4265 |  16k|  2 | 180k|  28k| 6.675159e+00 | 1.000000e+01 |  49.81%|  83.08%
 1960s|160400 |   504 |  8646k|  53.8 |   171M |  58 |1013 |  10k|4273 |  16k|  1 | 180k|  28k| 6.687500e+00 | 1.000000e+01 |  49.53%|  83.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
