FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686667344
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5567 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1290 impls, 4376 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1290 implications, 4376 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|153200 |   293 |  5058k|  33.0 |   145M |  45 |2232 |  12k|   0 | 131k|  0 | 306k|  19 | 0.000000e+00 |      --      |    Inf |  91.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s|153300 |   298 |  5060k|  33.0 |   145M |  45 |2232 |  12k|2855 | 131k|  1 | 306k|  19 | 0.000000e+00 |      --      |    Inf |  91.94%
  736s|153400 |   296 |  5063k|  33.0 |   145M |  45 |2232 |  12k|2852 | 131k|  1 | 306k|  19 | 0.000000e+00 |      --      |    Inf |  91.94%
  737s|153500 |   293 |  5067k|  33.0 |   145M |  45 |2232 |  12k|2844 | 131k|  1 | 306k|  19 | 0.000000e+00 |      --      |    Inf |  91.95%
  737s|153600 |   295 |  5071k|  33.0 |   145M |  45 |2232 |  12k|   0 | 131k|  0 | 307k|  19 | 0.000000e+00 |      --      |    Inf |  91.95%
  738s|153700 |   295 |  5074k|  33.0 |   145M |  45 |2232 |  12k|2850 | 131k|  2 | 307k|  19 | 0.000000e+00 |      --      |    Inf |  91.95%
  739s|153800 |   298 |  5079k|  33.0 |   145M |  45 |2232 |  12k|   0 | 131k|  0 | 307k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  739s|153900 |   295 |  5082k|  33.0 |   145M |  45 |2232 |  12k|   0 | 131k|  0 | 307k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  740s|154000 |   296 |  5086k|  33.0 |   145M |  45 |2232 |  12k|   0 | 131k|  0 | 308k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  740s|154100 |   304 |  5091k|  33.0 |   145M |  45 |2232 |  12k|2852 | 131k|  1 | 308k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  741s|154200 |   293 |  5094k|  33.0 |   145M |  45 |2232 |  12k|   0 | 132k|  0 | 308k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  741s|154300 |   297 |  5098k|  33.0 |   145M |  45 |2232 |  12k|2847 | 132k|  1 | 308k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  742s|154400 |   300 |  5100k|  33.0 |   145M |  45 |2232 |  12k|   0 | 132k|  0 | 309k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  742s|154500 |   300 |  5104k|  33.0 |   145M |  45 |2232 |  12k|2858 | 132k|  1 | 309k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  743s|154600 |   292 |  5108k|  33.0 |   145M |  45 |2232 |  12k|2858 | 132k|  1 | 309k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  744s|154700 |   288 |  5112k|  33.0 |   145M |  45 |2232 |  12k|2854 | 132k|  1 | 310k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s|154800 |   280 |  5115k|  33.0 |   145M |  45 |2232 |  12k|2862 | 132k|  1 | 310k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  745s|154900 |   282 |  5119k|  33.0 |   145M |  45 |2232 |  12k|   0 | 132k|  0 | 310k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  745s|155000 |   274 |  5122k|  33.0 |   145M |  45 |2232 |  12k|2887 | 132k|  2 | 310k|  19 | 0.000000e+00 |      --      |    Inf |  91.96%
  746s|155100 |   270 |  5127k|  33.0 |   145M |  45 |2232 |  12k|2860 | 132k|  2 | 310k|  19 | 0.000000e+00 |      --      |    Inf |  92.11%
  746s|155200 |   272 |  5131k|  33.1 |   145M |  45 |2232 |  12k|2881 | 132k|  1 | 311k|  19 | 0.000000e+00 |      --      |    Inf |  92.12%
  747s|155300 |   270 |  5134k|  33.1 |   145M |  45 |2232 |  12k|2866 | 132k|  2 | 311k|  19 | 0.000000e+00 |      --      |    Inf |  92.22%
  747s|155400 |   273 |  5138k|  33.1 |   145M |  45 |2232 |  12k|2856 | 132k|  1 | 311k|  19 | 0.000000e+00 |      --      |    Inf |  92.30%
  748s|155500 |   271 |  5141k|  33.1 |   145M |  45 |2232 |  12k|   0 | 132k|  0 | 311k|  19 | 0.000000e+00 |      --      |    Inf |  92.34%
  748s|155600 |   271 |  5143k|  33.0 |   145M |  45 |2232 |  12k|2849 | 132k|  1 | 311k|  19 | 0.000000e+00 |      --      |    Inf |  92.41%
  748s|155700 |   275 |  5146k|  33.0 |   145M |  45 |2232 |  12k|2856 | 133k|  1 | 312k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  749s|155800 |   273 |  5149k|  33.0 |   145M |  45 |2232 |  12k|   0 | 133k|  0 | 312k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  749s|155900 |   282 |  5152k|  33.0 |   145M |  45 |2232 |  12k|2886 | 133k|  1 | 312k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  750s|156000 |   283 |  5154k|  33.0 |   145M |  45 |2232 |  12k|   0 | 133k|  0 | 312k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  750s|156100 |   285 |  5157k|  33.0 |   145M |  45 |2232 |  12k|2886 | 133k|  1 | 313k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  751s|156200 |   276 |  5161k|  33.0 |   145M |  45 |2232 |  12k|2886 | 133k|  1 | 313k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  751s|156300 |   275 |  5164k|  33.0 |   145M |  45 |2232 |  12k|   0 | 133k|  0 | 313k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  752s|156400 |   272 |  5169k|  33.0 |   145M |  45 |2232 |  12k|2886 | 133k|  1 | 313k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  752s|156500 |   269 |  5173k|  33.0 |   145M |  45 |2232 |  12k|2857 | 133k|  1 | 313k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  753s|156600 |   274 |  5178k|  33.1 |   145M |  45 |2232 |  12k|   0 | 133k|  0 | 314k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  753s|156700 |   278 |  5182k|  33.1 |   145M |  45 |2232 |  12k|2894 | 133k|  1 | 314k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  754s|156800 |   278 |  5185k|  33.1 |   145M |  45 |2232 |  12k|   0 | 133k|  0 | 314k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  754s|156900 |   271 |  5189k|  33.1 |   145M |  45 |2232 |  12k|2858 | 134k|  1 | 314k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  755s|157000 |   272 |  5192k|  33.1 |   145M |  45 |2232 |  12k|2881 | 134k|  1 | 314k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  755s|157100 |   270 |  5196k|  33.1 |   145M |  45 |2232 |  12k|   0 | 134k|  0 | 315k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  756s|157200 |   268 |  5199k|  33.1 |   145M |  45 |2232 |  12k|2869 | 134k|  2 | 315k|  19 | 0.000000e+00 |      --      |    Inf |  92.42%
  757s|157300 |   265 |  5204k|  33.1 |   145M |  45 |2232 |  12k|   0 | 134k|  0 | 315k|  19 | 0.000000e+00 |      --      |    Inf |  95.55%
  757s|157400 |   273 |  5209k|  33.1 |   145M |  45 |2232 |  12k|   0 | 134k|  0 | 315k|  19 | 0.000000e+00 |      --      |    Inf |  95.79%
  758s|157500 |   271 |  5212k|  33.1 |   145M |  45 |2232 |  12k|   0 | 134k|  0 | 315k|  19 | 0.000000e+00 |      --      |    Inf |  95.83%
  758s|157600 |   266 |  5215k|  33.1 |   145M |  45 |2232 |  12k|2880 | 134k|  1 | 316k|  19 | 0.000000e+00 |      --      |    Inf |  95.85%
  759s|157700 |   263 |  5220k|  33.1 |   145M |  45 |2232 |  12k|   0 | 134k|  0 | 316k|  19 | 0.000000e+00 |      --      |    Inf |  95.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s|157800 |   260 |  5222k|  33.1 |   145M |  45 |2232 |  12k|2848 | 134k|  1 | 316k|  19 | 0.000000e+00 |      --      |    Inf |  95.85%
  760s|157900 |   256 |  5225k|  33.1 |   145M |  45 |2232 |  12k|2846 | 134k|  1 | 316k|  19 | 0.000000e+00 |      --      |    Inf |  95.92%
  760s|158000 |   259 |  5229k|  33.1 |   145M |  45 |2232 |  12k|   0 | 134k|  0 | 316k|  19 | 0.000000e+00 |      --      |    Inf |  95.93%
  760s|158100 |   259 |  5232k|  33.1 |   145M |  45 |2232 |  12k|2865 | 135k|  1 | 317k|  19 | 0.000000e+00 |      --      |    Inf |  95.94%
  761s|158200 |   256 |  5236k|  33.1 |   145M |  45 |2232 |  12k|2851 | 135k|  2 | 317k|  19 | 0.000000e+00 |      --      |    Inf |  95.95%
  761s|158300 |   255 |  5238k|  33.1 |   145M |  45 |2232 |  12k|2846 | 135k|  1 | 317k|  19 | 0.000000e+00 |      --      |    Inf |  95.95%
  762s|158400 |   248 |  5241k|  33.1 |   145M |  45 |2232 |  12k|2876 | 135k|  1 | 317k|  19 | 0.000000e+00 |      --      |    Inf |  95.97%
  762s|158500 |   244 |  5244k|  33.1 |   145M |  45 |2232 |  12k|2848 | 135k|  1 | 318k|  19 | 0.000000e+00 |      --      |    Inf |  95.97%
  763s|158600 |   241 |  5247k|  33.1 |   145M |  45 |2232 |  12k|2918 | 135k|  2 | 318k|  19 | 0.000000e+00 |      --      |    Inf |  95.97%
  763s|158700 |   244 |  5251k|  33.1 |   145M |  45 |2232 |  12k|2861 | 135k|  1 | 318k|  19 | 0.000000e+00 |      --      |    Inf |  95.98%
  764s|158800 |   236 |  5255k|  33.1 |   145M |  45 |2232 |  12k|   0 | 135k|  0 | 318k|  19 | 0.000000e+00 |      --      |    Inf |  95.98%
  764s|158900 |   237 |  5258k|  33.1 |   145M |  45 |2232 |  12k|2891 | 136k|  1 | 318k|  19 | 0.000000e+00 |      --      |    Inf |  95.98%
  765s|159000 |   235 |  5262k|  33.1 |   145M |  45 |2232 |  12k|   0 | 136k|  0 | 318k|  19 | 0.000000e+00 |      --      |    Inf |  95.99%
  765s|159100 |   233 |  5265k|  33.1 |   145M |  45 |2232 |  12k|2867 | 136k|  1 | 319k|  19 | 0.000000e+00 |      --      |    Inf |  96.80%
  766s|159200 |   232 |  5269k|  33.1 |   146M |  45 |2232 |  12k|2860 | 136k|  1 | 319k|  19 | 0.000000e+00 |      --      |    Inf |  96.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s|159300 |   233 |  5274k|  33.1 |   146M |  45 |2232 |  12k|   0 | 136k|  0 | 319k|  19 | 0.000000e+00 |      --      |    Inf |  96.84%
  767s|159400 |   227 |  5279k|  33.1 |   146M |  45 |2232 |  12k|2852 | 136k|  1 | 319k|  19 | 0.000000e+00 |      --      |    Inf |  96.85%
  767s|159500 |   230 |  5283k|  33.1 |   146M |  45 |2232 |  12k|   0 | 136k|  0 | 320k|  19 | 0.000000e+00 |      --      |    Inf |  96.85%
  768s|159600 |   232 |  5289k|  33.1 |   146M |  45 |2232 |  12k|2868 | 136k|  1 | 320k|  19 | 0.000000e+00 |      --      |    Inf |  96.85%
  768s|159700 |   232 |  5293k|  33.1 |   146M |  45 |2232 |  12k|2883 | 136k|  1 | 320k|  19 | 0.000000e+00 |      --      |    Inf |  96.85%
  769s|159800 |   228 |  5298k|  33.2 |   146M |  45 |2232 |  12k|2852 | 136k|  1 | 320k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  769s|159900 |   229 |  5303k|  33.2 |   146M |  45 |2232 |  12k|   0 | 136k|  0 | 321k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  770s|160000 |   227 |  5308k|  33.2 |   146M |  45 |2232 |  12k|2869 | 137k|  1 | 321k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  770s|160100 |   229 |  5312k|  33.2 |   146M |  45 |2232 |  12k|   0 | 137k|  0 | 321k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  771s|160200 |   228 |  5315k|  33.2 |   146M |  45 |2232 |  12k|   0 | 137k|  0 | 321k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  771s|160300 |   231 |  5319k|  33.2 |   146M |  45 |2232 |  12k|2888 | 137k|  2 | 322k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  772s|160400 |   233 |  5324k|  33.2 |   146M |  45 |2232 |  12k|   0 | 137k|  0 | 322k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  772s|160500 |   234 |  5326k|  33.2 |   146M |  45 |2232 |  12k|   0 | 137k|  0 | 322k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  773s|160600 |   233 |  5329k|  33.2 |   146M |  45 |2232 |  12k|2858 | 137k|  1 | 322k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  773s|160700 |   230 |  5333k|  33.2 |   146M |  45 |2232 |  12k|   0 | 137k|  0 | 322k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s|160800 |   232 |  5337k|  33.2 |   146M |  45 |2232 |  12k|   0 | 137k|  0 | 323k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  774s|160900 |   242 |  5344k|  33.2 |   146M |  45 |2232 |  12k|   0 | 137k|  0 | 323k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  775s|161000 |   230 |  5349k|  33.2 |   146M |  45 |2232 |  12k|2894 | 137k|  1 | 323k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  776s|161100 |   237 |  5355k|  33.2 |   146M |  45 |2232 |  12k|   0 | 137k|  0 | 323k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  776s|161200 |   240 |  5359k|  33.2 |   146M |  45 |2232 |  12k|2890 | 137k|  1 | 324k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  777s|161300 |   238 |  5364k|  33.2 |   146M |  45 |2232 |  12k|2910 | 137k|  1 | 324k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  777s|161400 |   238 |  5370k|  33.3 |   146M |  45 |2232 |  12k|   0 | 137k|  0 | 324k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  778s|161500 |   238 |  5375k|  33.3 |   146M |  45 |2232 |  12k|   0 | 137k|  0 | 324k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  778s|161600 |   232 |  5379k|  33.3 |   146M |  45 |2232 |  12k|2882 | 137k|  1 | 325k|  19 | 0.000000e+00 |      --      |    Inf |  97.24%
  779s|161700 |   229 |  5383k|  33.3 |   146M |  45 |2232 |  12k|   0 | 138k|  0 | 325k|  19 | 0.000000e+00 |      --      |    Inf |  97.25%
  779s|161800 |   234 |  5387k|  33.3 |   146M |  45 |2232 |  12k|   0 | 138k|  0 | 325k|  19 | 0.000000e+00 |      --      |    Inf |  97.25%
  780s|161900 |   218 |  5392k|  33.3 |   146M |  45 |2232 |  12k|   0 | 138k|  0 | 325k|  19 | 0.000000e+00 |      --      |    Inf |  97.45%
  780s|162000 |   222 |  5396k|  33.3 |   146M |  45 |2232 |  12k|   0 | 138k|  0 | 325k|  19 | 0.000000e+00 |      --      |    Inf |  97.45%
  781s|162100 |   225 |  5401k|  33.3 |   146M |  45 |2232 |  12k|2840 | 138k|  2 | 326k|  19 | 0.000000e+00 |      --      |    Inf |  97.45%
  782s|162200 |   225 |  5404k|  33.3 |   146M |  45 |2232 |  12k|   0 | 138k|  0 | 326k|  19 | 0.000000e+00 |      --      |    Inf |  97.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|162300 |   221 |  5407k|  33.3 |   146M |  45 |2232 |  12k|   0 | 138k|  0 | 326k|  19 | 0.000000e+00 |      --      |    Inf |  97.45%
  783s|162400 |   222 |  5411k|  33.3 |   146M |  45 |2232 |  12k|2854 | 138k|  1 | 326k|  19 | 0.000000e+00 |      --      |    Inf |  97.45%
  783s|162500 |   222 |  5416k|  33.3 |   146M |  45 |2232 |  12k|   0 | 138k|  0 | 326k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  784s|162600 |   219 |  5419k|  33.3 |   146M |  45 |2232 |  12k|   0 | 138k|  0 | 327k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  784s|162700 |   217 |  5423k|  33.3 |   146M |  45 |2232 |  12k|   0 | 138k|  0 | 327k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  785s|162800 |   219 |  5428k|  33.3 |   146M |  45 |2232 |  12k|2864 | 138k|  1 | 327k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  785s|162900 |   219 |  5432k|  33.3 |   146M |  45 |2232 |  12k|2861 | 138k|  1 | 327k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  786s|163000 |   218 |  5437k|  33.3 |   146M |  45 |2232 |  12k|2873 | 138k|  1 | 327k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  786s|163100 |   215 |  5440k|  33.4 |   146M |  45 |2232 |  12k|   0 | 138k|  0 | 328k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  787s|163200 |   205 |  5443k|  33.3 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 328k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  787s|163300 |   204 |  5447k|  33.4 |   146M |  45 |2232 |  12k|2883 | 139k|  1 | 328k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  788s|163400 |   209 |  5450k|  33.4 |   146M |  45 |2232 |  12k|2856 | 139k|  1 | 328k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  788s|163500 |   216 |  5454k|  33.3 |   146M |  45 |2232 |  12k|2856 | 139k|  1 | 328k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  789s|163600 |   207 |  5456k|  33.3 |   146M |  45 |2232 |  12k|2856 | 139k|  1 | 329k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  789s|163700 |   212 |  5459k|  33.3 |   146M |  45 |2232 |  12k|2856 | 139k|  1 | 329k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s|163800 |   215 |  5464k|  33.3 |   146M |  45 |2232 |  12k|2856 | 139k|  1 | 329k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  790s|163900 |   199 |  5467k|  33.4 |   146M |  45 |2232 |  12k|2891 | 139k|  1 | 329k|  19 | 0.000000e+00 |      --      |    Inf |  97.46%
  791s|164000 |   195 |  5470k|  33.4 |   146M |  45 |2232 |  12k|2844 | 139k|  1 | 330k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  791s|164100 |   194 |  5474k|  33.3 |   146M |  45 |2232 |  12k|2851 | 139k|  1 | 330k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  792s|164200 |   194 |  5477k|  33.4 |   146M |  45 |2232 |  12k|2861 | 139k|  1 | 330k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  792s|164300 |   208 |  5480k|  33.3 |   146M |  45 |2232 |  12k|2848 | 139k|  1 | 330k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  792s|164400 |   197 |  5483k|  33.3 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 330k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  793s|164500 |   200 |  5486k|  33.3 |   146M |  45 |2232 |  12k|2852 | 139k|  1 | 331k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  794s|164600 |   199 |  5490k|  33.3 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 331k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  794s|164700 |   197 |  5493k|  33.3 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 331k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  794s|164800 |   196 |  5496k|  33.3 |   146M |  45 |2232 |  12k|2856 | 139k|  1 | 332k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  795s|164900 |   195 |  5499k|  33.3 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 332k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  795s|165000 |   195 |  5503k|  33.3 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 332k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  796s|165100 |   192 |  5507k|  33.3 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 332k|  19 | 0.000000e+00 |      --      |    Inf |  97.86%
  796s|165200 |   189 |  5511k|  33.4 |   146M |  45 |2232 |  12k|2871 | 139k|  1 | 332k|  19 | 0.000000e+00 |      --      |    Inf |  97.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s|165300 |   185 |  5515k|  33.4 |   146M |  45 |2232 |  12k|2863 | 139k|  1 | 333k|  19 | 0.000000e+00 |      --      |    Inf |  97.88%
  798s|165400 |   182 |  5518k|  33.4 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 333k|  19 | 0.000000e+00 |      --      |    Inf |  97.88%
  798s|165500 |   179 |  5521k|  33.4 |   146M |  45 |2232 |  12k|2872 | 139k|  1 | 333k|  19 | 0.000000e+00 |      --      |    Inf |  98.66%
  799s|165600 |   183 |  5525k|  33.4 |   146M |  45 |2232 |  12k|2877 | 139k|  1 | 333k|  19 | 0.000000e+00 |      --      |    Inf |  98.66%
  799s|165700 |   183 |  5529k|  33.4 |   146M |  45 |2232 |  12k|2881 | 139k|  1 | 334k|  19 | 0.000000e+00 |      --      |    Inf |  98.67%
  800s|165800 |   181 |  5533k|  33.4 |   146M |  45 |2232 |  12k|2861 | 139k|  1 | 334k|  19 | 0.000000e+00 |      --      |    Inf |  98.67%
  800s|165900 |   183 |  5536k|  33.4 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 334k|  19 | 0.000000e+00 |      --      |    Inf |  98.68%
  801s|166000 |   175 |  5540k|  33.4 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 334k|  19 | 0.000000e+00 |      --      |    Inf |  98.69%
  801s|166100 |   182 |  5546k|  33.4 |   146M |  45 |2232 |  12k|2868 | 139k|  2 | 335k|  19 | 0.000000e+00 |      --      |    Inf |  98.69%
  802s|166200 |   179 |  5550k|  33.4 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 335k|  19 | 0.000000e+00 |      --      |    Inf |  98.69%
  802s|166300 |   169 |  5554k|  33.4 |   146M |  45 |2232 |  12k|2857 | 139k|  1 | 335k|  19 | 0.000000e+00 |      --      |    Inf |  98.69%
  803s|166400 |   163 |  5558k|  33.4 |   146M |  45 |2232 |  12k|   0 | 139k|  0 | 335k|  19 | 0.000000e+00 |      --      |    Inf |  98.69%
  803s|166500 |   159 |  5561k|  33.4 |   146M |  45 |2232 |  12k|2877 | 139k|  3 | 336k|  19 | 0.000000e+00 |      --      |    Inf |  99.10%
  804s|166600 |   148 |  5566k|  33.4 |   146M |  45 |2232 |  12k|2848 | 140k|  1 | 336k|  19 | 0.000000e+00 |      --      |    Inf |  99.29%
  804s|166700 |   145 |  5569k|  33.4 |   146M |  45 |2232 |  12k|   0 | 140k|  0 | 336k|  19 | 0.000000e+00 |      --      |    Inf |  99.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|166800 |   139 |  5573k|  33.4 |   146M |  45 |2232 |  12k|   0 | 140k|  0 | 336k|  19 | 0.000000e+00 |      --      |    Inf |  99.30%
  805s|166900 |   136 |  5578k|  33.4 |   146M |  45 |2232 |  12k|   0 | 140k|  0 | 337k|  19 | 0.000000e+00 |      --      |    Inf |  99.30%
