FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656378
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.7s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.7s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6508 impls, 13011 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6538 impls, 13168 clqs
   (1.0s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 25151 implications, 0 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7142 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7104s|  1600k|   426 | 18159k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2078k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7105s|  1600k|   427 | 18159k|  11.3 |   477M | 160 |8038 |  10k|1010 | 470k|  1 |2079k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7105s|  1600k|   425 | 18159k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2079k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7106s|  1600k|   425 | 18160k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2079k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7106s|  1600k|   423 | 18160k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2079k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7107s|  1600k|   425 | 18161k|  11.3 |   477M | 160 |8038 |  10k|1002 | 470k|  1 |2079k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7107s|  1600k|   423 | 18162k|  11.3 |   477M | 160 |8038 |  10k|1005 | 470k|  1 |2079k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7108s|  1600k|   427 | 18162k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2079k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7108s|  1601k|   429 | 18162k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2079k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7108s|  1601k|   432 | 18163k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2080k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7109s|  1601k|   431 | 18163k|  11.3 |   477M | 160 |8038 |  10k|1012 | 470k|  1 |2080k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7109s|  1601k|   433 | 18163k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2080k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7109s|  1601k|   432 | 18164k|  11.3 |   477M | 160 |8038 |  10k|1004 | 470k|  1 |2080k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7110s|  1601k|   426 | 18164k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2080k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7110s|  1601k|   430 | 18164k|  11.3 |   477M | 160 |8038 |  10k|1012 | 470k|  1 |2080k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7111s|  1601k|   425 | 18164k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2080k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7111s|  1601k|   426 | 18165k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2080k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7112s|  1601k|   427 | 18165k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2081k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7112s|  1602k|   424 | 18166k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2081k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7112s|  1602k|   427 | 18166k|  11.3 |   477M | 160 |8038 |  10k|1005 | 470k|  1 |2081k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7113s|  1602k|   427 | 18167k|  11.3 |   477M | 160 |8038 |  10k|1005 | 470k|  1 |2081k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7113s|  1602k|   427 | 18168k|  11.3 |   477M | 160 |8038 |  10k|1003 | 470k|  1 |2081k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7114s|  1602k|   425 | 18168k|  11.3 |   477M | 160 |8038 |  10k|1004 | 470k|  1 |2081k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7114s|  1602k|   423 | 18169k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2081k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7114s|  1602k|   421 | 18169k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2081k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7115s|  1602k|   423 | 18170k|  11.3 |   477M | 160 |8038 |  10k| 996 | 470k|  1 |2081k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7115s|  1602k|   421 | 18171k|  11.3 |   477M | 160 |8038 |  10k| 996 | 470k|  1 |2082k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7116s|  1602k|   423 | 18172k|  11.3 |   477M | 160 |8038 |  10k|   0 | 470k|  0 |2082k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7116s|  1603k|   422 | 18172k|  11.3 |   477M | 160 |8038 |  10k| 999 | 470k|  1 |2082k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7116s|  1603k|   422 | 18173k|  11.3 |   477M | 160 |8038 |  10k| 991 | 470k|  0 |2082k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7117s|  1603k|   422 | 18173k|  11.3 |   477M | 160 |8038 |  10k| 987 | 470k|  1 |2082k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7117s|  1603k|   425 | 18174k|  11.3 |   477M | 160 |8038 |  10k| 990 | 470k|  1 |2082k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7118s|  1603k|   430 | 18175k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2082k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7118s|  1603k|   430 | 18175k|  11.3 |   477M | 160 |8038 |  10k| 990 | 471k|  1 |2082k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7118s|  1603k|   426 | 18176k|  11.3 |   477M | 160 |8038 |  10k| 993 | 471k|  1 |2083k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7119s|  1603k|   427 | 18177k|  11.3 |   477M | 160 |8038 |  10k| 993 | 471k|  1 |2083k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7119s|  1603k|   423 | 18177k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2083k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7120s|  1603k|   429 | 18178k|  11.3 |   477M | 160 |8038 |  10k| 997 | 471k|  1 |2083k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7120s|  1604k|   424 | 18178k|  11.3 |   477M | 160 |8038 |  10k| 994 | 471k|  1 |2083k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7120s|  1604k|   424 | 18179k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2083k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7121s|  1604k|   424 | 18180k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2083k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7121s|  1604k|   421 | 18180k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2083k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7122s|  1604k|   419 | 18181k|  11.3 |   477M | 160 |8038 |  10k| 987 | 471k|  1 |2083k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7122s|  1604k|   419 | 18182k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2084k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7122s|  1604k|   422 | 18183k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2084k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7123s|  1604k|   428 | 18183k|  11.3 |   477M | 160 |8038 |  10k| 997 | 471k|  1 |2084k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7123s|  1604k|   425 | 18183k|  11.3 |   477M | 160 |8038 |  10k| 996 | 471k|  1 |2084k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7124s|  1604k|   427 | 18184k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2084k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7124s|  1605k|   424 | 18185k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2084k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7125s|  1605k|   424 | 18186k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2084k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7125s|  1605k|   427 | 18187k|  11.3 |   477M | 160 |8038 |  10k| 998 | 471k|  1 |2085k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7126s|  1605k|   421 | 18187k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2085k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7126s|  1605k|   417 | 18188k|  11.3 |   477M | 160 |8038 |  10k| 985 | 471k|  1 |2085k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7126s|  1605k|   422 | 18188k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2085k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7127s|  1605k|   419 | 18189k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2085k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7127s|  1605k|   420 | 18190k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2085k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7128s|  1605k|   418 | 18190k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2085k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7128s|  1605k|   415 | 18191k|  11.3 |   477M | 160 |8038 |  10k| 990 | 471k|  1 |2086k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7129s|  1606k|   419 | 18192k|  11.3 |   477M | 160 |8038 |  10k| 985 | 471k|  1 |2086k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7129s|  1606k|   415 | 18193k|  11.3 |   477M | 160 |8038 |  10k| 985 | 471k|  1 |2086k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7130s|  1606k|   416 | 18194k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2086k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7130s|  1606k|   410 | 18195k|  11.3 |   477M | 160 |8038 |  10k| 976 | 471k|  1 |2086k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7131s|  1606k|   416 | 18196k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2087k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7131s|  1606k|   416 | 18196k|  11.3 |   477M | 160 |8038 |  10k| 986 | 471k|  0 |2087k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7132s|  1606k|   420 | 18197k|  11.3 |   477M | 160 |8038 |  10k| 986 | 471k|  1 |2087k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7132s|  1606k|   418 | 18197k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2087k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7132s|  1606k|   419 | 18197k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2087k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7133s|  1606k|   417 | 18198k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2087k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7133s|  1607k|   415 | 18199k|  11.3 |   477M | 160 |8038 |  10k| 985 | 471k|  1 |2087k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7133s|  1607k|   416 | 18200k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2087k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7134s|  1607k|   415 | 18201k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2087k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7134s|  1607k|   414 | 18201k|  11.3 |   477M | 160 |8038 |  10k| 986 | 471k|  1 |2087k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7134s|  1607k|   415 | 18202k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2088k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7135s|  1607k|   413 | 18203k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2088k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7135s|  1607k|   419 | 18204k|  11.3 |   477M | 160 |8038 |  10k| 985 | 471k|  1 |2088k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7136s|  1607k|   416 | 18204k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2088k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7136s|  1607k|   416 | 18204k|  11.3 |   477M | 160 |8038 |  10k| 986 | 471k|  1 |2088k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7136s|  1607k|   419 | 18205k|  11.3 |   477M | 160 |8038 |  10k| 986 | 471k|  1 |2088k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7137s|  1608k|   419 | 18205k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2089k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7137s|  1608k|   421 | 18205k|  11.3 |   477M | 160 |8038 |  10k| 986 | 471k|  1 |2089k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7138s|  1608k|   421 | 18206k|  11.3 |   477M | 160 |8038 |  10k| 988 | 471k|  1 |2089k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7138s|  1608k|   419 | 18206k|  11.3 |   477M | 160 |8038 |  10k| 988 | 471k|  1 |2089k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7139s|  1608k|   417 | 18206k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2089k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7139s|  1608k|   416 | 18207k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2089k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7139s|  1608k|   416 | 18207k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2089k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7140s|  1608k|   415 | 18208k|  11.3 |   477M | 160 |8038 |  10k| 984 | 471k|  1 |2090k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7140s|  1608k|   419 | 18208k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2090k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7140s|  1608k|   417 | 18209k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2090k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7141s|  1609k|   419 | 18209k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2090k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7141s|  1609k|   417 | 18210k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2090k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7141s|  1609k|   418 | 18210k|  11.3 |   477M | 160 |8038 |  10k| 991 | 471k|  1 |2090k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7142s|  1609k|   415 | 18211k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2090k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7142s|  1609k|   413 | 18211k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2090k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7143s|  1609k|   416 | 18212k|  11.3 |   477M | 160 |8038 |  10k| 989 | 471k|  1 |2090k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7143s|  1609k|   417 | 18212k|  11.3 |   477M | 160 |8038 |  10k| 990 | 471k|  1 |2090k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7144s|  1609k|   419 | 18213k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2091k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7144s|  1609k|   414 | 18213k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2091k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7144s|  1609k|   415 | 18214k|  11.3 |   477M | 160 |8038 |  10k| 984 | 471k|  1 |2091k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7145s|  1610k|   415 | 18215k|  11.3 |   477M | 160 |8038 |  10k| 990 | 471k|  1 |2091k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7145s|  1610k|   412 | 18215k|  11.3 |   477M | 160 |8038 |  10k| 992 | 471k|  1 |2091k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7146s|  1610k|   412 | 18216k|  11.3 |   477M | 160 |8038 |  10k| 988 | 471k|  1 |2091k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7146s|  1610k|   414 | 18216k|  11.3 |   477M | 160 |8038 |  10k| 992 | 471k|  1 |2091k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7146s|  1610k|   411 | 18217k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2091k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7147s|  1610k|   413 | 18217k|  11.3 |   477M | 160 |8038 |  10k| 991 | 471k|  0 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7147s|  1610k|   418 | 18218k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7147s|  1610k|   420 | 18218k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7148s|  1610k|   418 | 18219k|  11.3 |   477M | 160 |8038 |  10k| 994 | 471k|  1 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7148s|  1610k|   418 | 18219k|  11.3 |   477M | 160 |8038 |  10k| 993 | 471k|  1 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7149s|  1611k|   418 | 18219k|  11.3 |   477M | 160 |8038 |  10k|   0 | 471k|  0 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7149s|  1611k|   418 | 18220k|  11.3 |   477M | 160 |8038 |  10k|1006 | 471k|  1 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7149s|  1611k|   416 | 18220k|  11.3 |   477M | 160 |8038 |  10k| 988 | 472k|  1 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7150s|  1611k|   412 | 18221k|  11.3 |   477M | 160 |8038 |  10k|   0 | 472k|  0 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7150s|  1611k|   412 | 18221k|  11.3 |   477M | 160 |8038 |  10k|   0 | 472k|  0 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7150s|  1611k|   412 | 18222k|  11.3 |   477M | 160 |8038 |  10k|   0 | 472k|  0 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7151s|  1611k|   414 | 18222k|  11.3 |   477M | 160 |8038 |  10k| 993 | 472k|  1 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7151s|  1611k|   412 | 18223k|  11.3 |   477M | 160 |8038 |  10k| 998 | 472k|  2 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7152s|  1611k|   417 | 18223k|  11.3 |   477M | 160 |8038 |  10k|1004 | 472k|  1 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7152s|  1611k|   421 | 18224k|  11.3 |   477M | 160 |8038 |  10k|   0 | 472k|  0 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7152s|  1612k|   417 | 18224k|  11.3 |   477M | 160 |8038 |  10k|   0 | 472k|  0 |2092k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7152s|  1612k|   419 | 18225k|  11.3 |   477M | 160 |8038 |  10k|   0 | 472k|  0 |2093k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7153s|  1612k|   417 | 18225k|  11.3 |   477M | 160 |8038 |  10k|   0 | 472k|  0 |2093k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7153s|  1612k|   417 | 18226k|  11.3 |   477M | 160 |8038 |  10k|1000 | 472k|  1 |2093k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7153s|  1612k|   417 | 18226k|  11.3 |   477M | 160 |8038 |  10k|   0 | 472k|  0 |2093k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7154s|  1612k|   417 | 18226k|  11.3 |   477M | 160 |8038 |  10k|   0 | 472k|  0 |2093k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7154s|  1612k|   421 | 18227k|  11.3 |   477M | 160 |8038 |  10k|1004 | 472k|  1 |2093k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7154s|  1612k|   419 | 18227k|  11.3 |   477M | 160 |8038 |  10k|   0 | 472k|  0 |2093k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
 7155s|  1612k|   418 | 18229k|  11.3 |   477M | 160 |8038 |  10k|1004 | 472k|  1 |2093k|  40 | 0.000000e+00 |      --      |    Inf |  56.49%
