FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686649290
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6797s|120800 |  5189 | 11065k|  91.6 |   342M |  93 |2848 |5030 |3757 |  18k|  0 |  94k|  22k|-8.987107e+01 |-8.000000e+01 |  12.34%|  46.43%
 6802s|120900 |  5197 | 11074k|  91.5 |   342M |  93 |2848 |5014 |3763 |  18k|  2 |  94k|  22k|-8.987053e+01 |-8.000000e+01 |  12.34%|  46.43%
 6805s|121000 |  5197 | 11080k|  91.5 |   342M |  93 |2848 |5042 |3766 |  18k|  1 |  94k|  22k|-8.987053e+01 |-8.000000e+01 |  12.34%|  46.43%
 6811s|121100 |  5203 | 11089k|  91.5 |   342M |  93 |2848 |4998 |3749 |  18k|  0 |  94k|  22k|-8.986786e+01 |-8.000000e+01 |  12.33%|  46.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6815s|121200 |  5207 | 11097k|  91.5 |   342M |  93 |2848 |4964 |3775 |  18k|  2 |  94k|  22k|-8.986784e+01 |-8.000000e+01 |  12.33%|  46.45%
 6845s|121300 |  5209 | 11219k|  92.4 |   342M |  93 |2848 |4969 |3769 |  18k|  0 |  94k|  22k|-8.986782e+01 |-8.000000e+01 |  12.33%|  46.45%
 6854s|121400 |  5219 | 11230k|  92.5 |   342M |  93 |2848 |4912 |3773 |  18k|  2 |  94k|  22k|-8.986336e+01 |-8.000000e+01 |  12.33%|  46.45%
 6856s|121500 |  5217 | 11234k|  92.4 |   342M |  93 |2848 |4927 |3774 |  18k|  2 |  94k|  22k|-8.986336e+01 |-8.000000e+01 |  12.33%|  46.45%
 6863s|121600 |  5219 | 11245k|  92.4 |   342M |  93 |2848 |4901 |3742 |  18k|  0 |  94k|  22k|-8.986027e+01 |-8.000000e+01 |  12.33%|  46.46%
 6868s|121700 |  5225 | 11254k|  92.4 |   342M |  93 |2848 |4962 |3763 |  18k|  1 |  94k|  22k|-8.985988e+01 |-8.000000e+01 |  12.32%|  46.46%
 6873s|121800 |  5227 | 11261k|  92.4 |   342M |  93 |2848 |4975 |3764 |  18k|  0 |  94k|  22k|-8.985831e+01 |-8.000000e+01 |  12.32%|  46.46%
 6879s|121900 |  5233 | 11271k|  92.4 |   342M |  93 |2848 |4989 |3767 |  18k|  0 |  94k|  22k|-8.985634e+01 |-8.000000e+01 |  12.32%|  46.46%
 6883s|122000 |  5233 | 11276k|  92.4 |   342M |  93 |2848 |5013 |3772 |  18k|  0 |  94k|  22k|-8.985634e+01 |-8.000000e+01 |  12.32%|  46.46%
 6888s|122100 |  5237 | 11284k|  92.4 |   342M |  93 |2848 |5014 |3769 |  18k|  3 |  94k|  22k|-8.985467e+01 |-8.000000e+01 |  12.32%|  46.46%
 6894s|122200 |  5239 | 11291k|  92.4 |   342M |  93 |2848 |4969 |3772 |  18k|  0 |  94k|  22k|-8.985227e+01 |-8.000000e+01 |  12.32%|  46.47%
 6896s|122300 |  5241 | 11296k|  92.3 |   342M |  93 |2848 |4957 |3755 |  18k|  0 |  94k|  22k|-8.985227e+01 |-8.000000e+01 |  12.32%|  46.47%
 6901s|122400 |  5251 | 11305k|  92.3 |   342M |  93 |2848 |4967 |3755 |  18k|  2 |  94k|  22k|-8.985117e+01 |-8.000000e+01 |  12.31%|  46.47%
 6904s|122500 |  5249 | 11309k|  92.3 |   342M |  93 |2848 |4991 |3757 |  18k|  2 |  94k|  22k|-8.985117e+01 |-8.000000e+01 |  12.31%|  46.47%
 6908s|122600 |  5249 | 11316k|  92.3 |   343M |  93 |2848 |5046 |3761 |  18k|  0 |  94k|  22k|-8.985096e+01 |-8.000000e+01 |  12.31%|  46.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6914s|122700 |  5255 | 11325k|  92.3 |   343M |  93 |2848 |5013 |3759 |  18k|  2 |  94k|  22k|-8.984818e+01 |-8.000000e+01 |  12.31%|  46.47%
 6919s|122800 |  5257 | 11335k|  92.3 |   343M |  93 |2848 |5100 |3761 |  18k|  0 |  95k|  22k|-8.984739e+01 |-8.000000e+01 |  12.31%|  46.47%
 6923s|122900 |  5263 | 11343k|  92.2 |   343M |  93 |2848 |5092 |3755 |  18k|  0 |  95k|  22k|-8.984267e+01 |-8.000000e+01 |  12.30%|  46.47%
 6928s|123000 |  5273 | 11353k|  92.3 |   343M |  93 |2848 |5006 |3758 |  18k|  0 |  95k|  22k|-8.984126e+01 |-8.000000e+01 |  12.30%|  46.48%
 6933s|123100 |  5275 | 11360k|  92.2 |   343M |  93 |2848 |5029 |3762 |  18k|  2 |  95k|  22k|-8.984117e+01 |-8.000000e+01 |  12.30%|  46.48%
 6936s|123200 |  5273 | 11365k|  92.2 |   343M |  93 |2848 |5066 |3758 |  19k|  0 |  95k|  22k|-8.984117e+01 |-8.000000e+01 |  12.30%|  46.48%
 6941s|123300 |  5277 | 11372k|  92.2 |   343M |  93 |2848 |5055 |3761 |  19k|  0 |  95k|  22k|-8.984002e+01 |-8.000000e+01 |  12.30%|  46.48%
 6945s|123400 |  5277 | 11378k|  92.2 |   343M |  93 |2848 |5050 |3763 |  19k|  1 |  95k|  22k|-8.984002e+01 |-8.000000e+01 |  12.30%|  46.48%
 6950s|123500 |  5279 | 11388k|  92.2 |   343M |  93 |2848 |5014 |3765 |  19k|  0 |  95k|  22k|-8.983728e+01 |-8.000000e+01 |  12.30%|  46.48%
 6955s|123600 |  5283 | 11396k|  92.2 |   343M |  93 |2848 |5033 |3751 |  19k|  0 |  95k|  22k|-8.983668e+01 |-8.000000e+01 |  12.30%|  46.48%
 6961s|123700 |  5285 | 11406k|  92.2 |   343M |  93 |2848 |4987 |3789 |  19k|  1 |  95k|  22k|-8.983493e+01 |-8.000000e+01 |  12.29%|  46.48%
 6964s|123800 |  5285 | 11410k|  92.1 |   343M |  93 |2848 |5013 |3772 |  19k|  2 |  95k|  22k|-8.983493e+01 |-8.000000e+01 |  12.29%|  46.48%
 6968s|123900 |  5289 | 11419k|  92.1 |   343M |  93 |2848 |4960 |3719 |  19k|  0 |  95k|  22k|-8.983106e+01 |-8.000000e+01 |  12.29%|  46.48%
 6971s|124000 |  5297 | 11425k|  92.1 |   343M |  93 |2848 |4945 |3745 |  19k|  2 |  95k|  22k|-8.982930e+01 |-8.000000e+01 |  12.29%|  46.48%
 6975s|124100 |  5303 | 11434k|  92.1 |   343M |  93 |2848 |4949 |3745 |  19k|  0 |  95k|  22k|-8.982400e+01 |-8.000000e+01 |  12.28%|  46.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6979s|124200 |  5307 | 11440k|  92.1 |   343M |  93 |2848 |4973 |3748 |  19k|  0 |  95k|  22k|-8.982370e+01 |-8.000000e+01 |  12.28%|  46.49%
 6984s|124300 |  5309 | 11448k|  92.1 |   343M |  93 |2848 |4949 |3747 |  19k|  1 |  95k|  22k|-8.982123e+01 |-8.000000e+01 |  12.28%|  46.50%
 6986s|124400 |  5307 | 11452k|  92.0 |   343M |  93 |2848 |4958 |3761 |  19k|  0 |  95k|  22k|-8.982123e+01 |-8.000000e+01 |  12.28%|  46.50%
 6992s|124500 |  5315 | 11459k|  92.0 |   343M |  93 |2848 |4986 |3776 |  19k|  1 |  95k|  22k|-8.982086e+01 |-8.000000e+01 |  12.28%|  46.50%
 6997s|124600 |  5315 | 11467k|  92.0 |   343M |  93 |2848 |4972 |3757 |  19k|  2 |  95k|  22k|-8.981905e+01 |-8.000000e+01 |  12.27%|  46.50%
 7001s|124700 |  5319 | 11474k|  92.0 |   343M |  93 |2848 |4915 |3757 |  19k|  0 |  95k|  22k|-8.981882e+01 |-8.000000e+01 |  12.27%|  46.50%
 7004s|124800 |  5321 | 11481k|  91.9 |   343M |  93 |2848 |4932 |3758 |  19k|  0 |  95k|  22k|-8.981783e+01 |-8.000000e+01 |  12.27%|  46.50%
 7007s|124900 |  5325 | 11486k|  91.9 |   343M |  93 |2848 |4919 |3747 |  19k|  0 |  95k|  22k|-8.981511e+01 |-8.000000e+01 |  12.27%|  46.50%
 7011s|125000 |  5327 | 11492k|  91.9 |   343M |  93 |2848 |4933 |3756 |  19k|  0 |  95k|  22k|-8.981379e+01 |-8.000000e+01 |  12.27%|  46.50%
 7016s|125100 |  5333 | 11500k|  91.9 |   343M |  93 |2848 |4923 |3759 |  19k|  2 |  95k|  22k|-8.981077e+01 |-8.000000e+01 |  12.26%|  46.50%
 7022s|125200 |  5337 | 11508k|  91.9 |   343M |  93 |2848 |4892 |3756 |  19k|  1 |  95k|  22k|-8.980799e+01 |-8.000000e+01 |  12.26%|  46.51%
 7025s|125300 |  5337 | 11515k|  91.9 |   343M |  93 |2848 |4912 |3755 |  19k|  0 |  95k|  22k|-8.980745e+01 |-8.000000e+01 |  12.26%|  46.51%
 7032s|125400 |  5347 | 11527k|  91.9 |   343M |  93 |2848 |4867 |3757 |  19k|  0 |  95k|  22k|-8.980314e+01 |-8.000000e+01 |  12.25%|  46.51%
 7037s|125500 |  5351 | 11536k|  91.9 |   343M |  93 |2848 |4842 |3760 |  19k|  0 |  95k|  22k|-8.980217e+01 |-8.000000e+01 |  12.25%|  46.51%
 7042s|125600 |  5361 | 11547k|  91.9 |   343M |  93 |2848 |4803 |3760 |  19k|  2 |  95k|  22k|-8.980059e+01 |-8.000000e+01 |  12.25%|  46.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7046s|125700 |  5363 | 11553k|  91.9 |   344M |  93 |2848 |4807 |3762 |  19k|  2 |  95k|  22k|-8.980025e+01 |-8.000000e+01 |  12.25%|  46.52%
 7050s|125800 |  5365 | 11561k|  91.9 |   344M |  93 |2848 |4827 |3760 |  19k|  0 |  95k|  22k|-8.979950e+01 |-8.000000e+01 |  12.25%|  46.52%
 7054s|125900 |  5368 | 11567k|  91.8 |   344M |  93 |2848 |4827 |3762 |  19k|  0 |  95k|  22k|-8.979395e+01 |-8.000000e+01 |  12.24%|  46.64%
 7057s|126000 |  5370 | 11573k|  91.8 |   344M |  93 |2848 |4803 |3760 |  19k|  0 |  96k|  22k|-8.979250e+01 |-8.000000e+01 |  12.24%|  46.69%
 7063s|126100 |  5378 | 11584k|  91.8 |   344M |  93 |2848 |4759 |3759 |  19k|  0 |  96k|  22k|-8.978982e+01 |-8.000000e+01 |  12.24%|  46.71%
 7068s|126200 |  5378 | 11591k|  91.8 |   344M |  93 |2848 |4802 |3756 |  19k|  0 |  96k|  22k|-8.978957e+01 |-8.000000e+01 |  12.24%|  46.71%
 7071s|126300 |  5380 | 11598k|  91.8 |   344M |  93 |2848 |4816 |3763 |  19k|  4 |  96k|  22k|-8.978957e+01 |-8.000000e+01 |  12.24%|  46.71%
 7077s|126400 |  5388 | 11608k|  91.8 |   344M |  93 |2848 |4818 |3769 |  19k|  2 |  96k|  22k|-8.978677e+01 |-8.000000e+01 |  12.23%|  46.71%
 7081s|126500 |  5386 | 11615k|  91.8 |   344M |  93 |2848 |4815 |3768 |  19k|  2 |  96k|  22k|-8.978622e+01 |-8.000000e+01 |  12.23%|  46.72%
 7085s|126600 |  5384 | 11620k|  91.7 |   344M |  93 |2848 |4838 |3760 |  19k|  0 |  96k|  22k|-8.978622e+01 |-8.000000e+01 |  12.23%|  46.72%
 7088s|126700 |  5386 | 11625k|  91.7 |   344M |  93 |2848 |4810 |3766 |  19k|  2 |  96k|  22k|-8.978102e+01 |-8.000000e+01 |  12.23%|  46.72%
 7092s|126800 |  5382 | 11630k|  91.7 |   344M |  93 |2848 |4835 |3757 |  19k|  2 |  96k|  22k|-8.978102e+01 |-8.000000e+01 |  12.23%|  46.72%
 7097s|126900 |  5384 | 11639k|  91.7 |   344M |  93 |2848 |4844 |3760 |  19k|  1 |  96k|  22k|-8.977749e+01 |-8.000000e+01 |  12.22%|  46.72%
 7104s|127000 |  5390 | 11650k|  91.7 |   344M |  93 |2848 |4833 |3794 |  19k|  0 |  96k|  22k|-8.977565e+01 |-8.000000e+01 |  12.22%|  46.72%
 7110s|127100 |  5398 | 11661k|  91.7 |   344M |  93 |2848 |4794 |3762 |  19k|  2 |  96k|  22k|-8.977416e+01 |-8.000000e+01 |  12.22%|  46.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7113s|127200 |  5398 | 11666k|  91.7 |   344M |  93 |2848 |4797 |3762 |  19k|  2 |  96k|  22k|-8.977416e+01 |-8.000000e+01 |  12.22%|  46.80%
 7119s|127300 |  5402 | 11676k|  91.7 |   344M |  93 |2848 |4781 |3768 |  19k|  0 |  96k|  22k|-8.977292e+01 |-8.000000e+01 |  12.22%|  46.80%
 7123s|127400 |  5406 | 11682k|  91.6 |   344M |  93 |2848 |4797 |3762 |  19k|  2 |  96k|  22k|-8.977221e+01 |-8.000000e+01 |  12.22%|  46.80%
 7129s|127500 |  5418 | 11693k|  91.7 |   344M |  93 |2848 |4764 |3744 |  19k|  3 |  96k|  22k|-8.976877e+01 |-8.000000e+01 |  12.21%|  46.80%
 7134s|127600 |  5420 | 11700k|  91.6 |   344M |  93 |2848 |4834 |3764 |  19k|  2 |  96k|  22k|-8.976776e+01 |-8.000000e+01 |  12.21%|  46.80%
 7136s|127700 |  5420 | 11705k|  91.6 |   344M |  93 |2848 |4831 |3764 |  19k|  0 |  96k|  22k|-8.976776e+01 |-8.000000e+01 |  12.21%|  46.80%
 7139s|127800 |  5418 | 11711k|  91.6 |   344M |  93 |2848 |4854 |3765 |  19k|  3 |  96k|  22k|-8.976776e+01 |-8.000000e+01 |  12.21%|  46.80%
 7146s|127900 |  5420 | 11723k|  91.6 |   344M |  93 |2848 |4879 |3766 |  19k|  2 |  96k|  22k|-8.976420e+01 |-8.000000e+01 |  12.21%|  46.81%
 7151s|128000 |  5424 | 11731k|  91.6 |   344M |  93 |2848 |4889 |3777 |  19k|  1 |  96k|  22k|-8.976148e+01 |-8.000000e+01 |  12.20%|  46.81%
 7155s|128100 |  5428 | 11740k|  91.6 |   344M |  93 |2848 |4930 |3768 |  19k|  2 |  96k|  22k|-8.976124e+01 |-8.000000e+01 |  12.20%|  46.81%
 7159s|128200 |  5426 | 11746k|  91.6 |   344M |  93 |2848 |4922 |3776 |  19k|  0 |  96k|  22k|-8.976124e+01 |-8.000000e+01 |  12.20%|  46.81%
 7164s|128300 |  5428 | 11755k|  91.6 |   344M |  93 |2848 |4947 |3776 |  19k|  0 |  96k|  22k|-8.976124e+01 |-8.000000e+01 |  12.20%|  46.81%
 7169s|128400 |  5432 | 11763k|  91.6 |   344M |  93 |2848 |4950 |3777 |  19k|  0 |  96k|  22k|-8.975997e+01 |-8.000000e+01 |  12.20%|  46.81%
 7173s|128500 |  5432 | 11771k|  91.6 |   344M |  93 |2848 |4947 |3780 |  19k|  2 |  96k|  22k|-8.975997e+01 |-8.000000e+01 |  12.20%|  46.81%
 7176s|128600 |  5432 | 11779k|  91.5 |   344M |  93 |2848 |4984 |3777 |  19k|  0 |  96k|  22k|-8.975997e+01 |-8.000000e+01 |  12.20%|  46.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7180s|128700 |  5436 | 11787k|  91.5 |   344M |  93 |2848 |5010 |3778 |  19k|  2 |  96k|  22k|-8.975980e+01 |-8.000000e+01 |  12.20%|  46.81%
 7185s|128800 |  5436 | 11796k|  91.5 |   344M |  93 |2848 |5027 |3779 |  19k|  1 |  97k|  22k|-8.975565e+01 |-8.000000e+01 |  12.19%|  46.81%
 7191s|128900 |  5442 | 11808k|  91.6 |   344M |  93 |2848 |4925 |3768 |  19k|  0 |  97k|  22k|-8.975383e+01 |-8.000000e+01 |  12.19%|  46.81%
 7195s|129000 |  5447 | 11816k|  91.6 |   344M |  93 |2848 |4910 |3783 |  19k|  2 |  97k|  22k|-8.975139e+01 |-8.000000e+01 |  12.19%|  46.83%
 7199s|129100 |  5447 | 11825k|  91.5 |   344M |  93 |2848 |4915 |3781 |  19k|  0 |  97k|  22k|-8.974993e+01 |-8.000000e+01 |  12.19%|  46.83%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 129122
Primal Bound       : -8.00000000000000e+01 (416 solutions)
Dual Bound         : -8.97499287799101e+01
Gap                : 12.19 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.62 (included in solving)
  reading          :       0.02
  copying          :       1.14 (67 #copies) (minimal 0.01, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : cvs16r106-72
  Variables        : 2848 (2848 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3608 initial, 3608 maximal
  Objective        : minimize, 1696 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r106-72
  Variables        : 2848 (2848 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3975 initial, 5699 maximal
  Objective        : minimize, 1696 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 97736 constraint, 18754 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.42       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.14       0.00      1          0          0          0          0          0          0        367          0          0
  vbounds          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        122          -          -        122          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      72116          0          0       9642          0          0          0          0          0          0          0
  integral         :          0          0          0          0      72116          0          0       9642          0          2      25854          0          0      55619     135186
  knapsack         :         16+        27         12     751708          6          0          0       9637        193          1        113          0          0          0          0
  setppc           :       3592+      3601         12     752084          6          0          0       1116    4561011        581    9619940          2          1          0          0
  linear           :          0+        60          0     691698          0          0          0          0        566        159       1823          0          0          0          0
  orbisack         :        127        127          0      46319          0          0          0        638      91846        164      89814          0          0          0          0
  symretope        :        240        240          0      95862          0          0          0        638     101216         46      64185          0          0          0          0
  logicor          :          0+      1883         12     293409          0          0          0          0     393369       1846     220368          0          0          0          0
  benders          :          0          0          0          0          6          0          0        640          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          6          0          0        640          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.04       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00
  integral         :     852.44       0.00       0.00       0.00     852.36       0.00       0.00       0.07       0.00       0.00
  knapsack         :       1.82       0.00       0.01       1.28       0.00       0.00       0.00       0.32       0.00       0.22
  setppc           :      48.80       0.00       0.00      39.93       0.00       0.00       0.00       0.12       2.03       6.71
  linear           :       2.04       0.00       0.00       1.57       0.00       0.00       0.00       0.00       0.02       0.44
  orbisack         :       1.60       0.00       0.00       1.31       0.00       0.00       0.00       0.00       0.14       0.15
  symretope        :      38.61       0.00       0.00      35.24       0.00       0.00       0.00       0.00       0.25       3.11
  logicor          :       5.51       0.00       0.00       4.43       0.00       0.00       0.00       0.00       0.42       0.65
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.07       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     646149          0          0          0
  redcost          :     256379          0          0     775455
  rootredcost      :         25          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     403539          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.22       0.00       0.00       0.20       0.00       0.03
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.42       0.00       0.42       0.00       0.00       0.00
  pseudoobj        :       1.16       0.00       0.00       1.15       0.00       0.01
  redcost          :      22.52       0.00       0.00      22.52       0.00       0.01
  rootredcost      :       0.18       0.00       0.00       0.16       0.00       0.02
  symmetry         :       0.25       0.00       0.14       0.10       0.00       0.01
  vbounds          :       1.93       0.00       0.00       1.82       0.00       0.11
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.34       2640       2335          -      12520       96.6        118       28.0          -          -          -
  infeasible LP    :       0.00          2          2          -          4        4.5          0        0.0          2        2.0          0
  bound exceed. LP :     124.04      12841      11765          -     198855      172.5        110       53.3       2493      398.0     209295
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       2.51          -          -          0      94788      151.8          -          -       2494          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          1          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      10.54          -      26675         24          -          -      49385      72447          -          -          -          -          -    (maximal pool size:       1273)
