FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649204
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6633s|166900 | 11883 | 12700k|  76.0 |   382M | 151 |2384 |3229 |3231 |  22k|  1 |  44k|  16k|-7.628093e+01 |-6.500000e+01 |  17.36%|  15.26%
 6636s|167000 | 11891 | 12708k|  76.0 |   382M | 151 |2384 |3205 |3231 |  22k|  0 |  44k|  16k|-7.628059e+01 |-6.500000e+01 |  17.35%|  15.26%
 6640s|167100 | 11895 | 12717k|  76.0 |   382M | 151 |2384 |3270 |3231 |  22k|  2 |  44k|  16k|-7.627944e+01 |-6.500000e+01 |  17.35%|  15.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6644s|167200 | 11899 | 12723k|  76.0 |   382M | 151 |2384 |3265 |3231 |  22k|  2 |  44k|  16k|-7.627871e+01 |-6.500000e+01 |  17.35%|  15.26%
 6645s|167300 | 11899 | 12728k|  76.0 |   382M | 151 |2384 |3284 |3231 |  22k|  0 |  44k|  16k|-7.627871e+01 |-6.500000e+01 |  17.35%|  15.26%
 6650s|167400 | 11907 | 12735k|  76.0 |   382M | 151 |2384 |3271 |3180 |  22k|  2 |  44k|  16k|-7.627733e+01 |-6.500000e+01 |  17.35%|  15.26%
 6653s|167500 | 11911 | 12742k|  76.0 |   382M | 151 |2384 |3234 |3233 |  22k|  0 |  44k|  16k|-7.627715e+01 |-6.500000e+01 |  17.35%|  15.27%
 6657s|167600 | 11915 | 12749k|  76.0 |   382M | 151 |2384 |3215 |3223 |  22k|  2 |  44k|  16k|-7.627641e+01 |-6.500000e+01 |  17.35%|  15.27%
 6659s|167700 | 11917 | 12753k|  76.0 |   382M | 151 |2384 |3245 |3232 |  22k|  0 |  44k|  16k|-7.627641e+01 |-6.500000e+01 |  17.35%|  15.27%
 6662s|167800 | 11923 | 12760k|  76.0 |   382M | 151 |2384 |3235 |3233 |  22k|  0 |  44k|  16k|-7.627390e+01 |-6.500000e+01 |  17.34%|  15.27%
 6664s|167900 | 11925 | 12765k|  76.0 |   382M | 151 |2384 |3254 |3233 |  22k|  0 |  44k|  16k|-7.627374e+01 |-6.500000e+01 |  17.34%|  15.27%
 6666s|168000 | 11927 | 12768k|  75.9 |   382M | 151 |2384 |3274 |3234 |  22k|  2 |  44k|  16k|-7.627374e+01 |-6.500000e+01 |  17.34%|  15.27%
 6669s|168100 | 11931 | 12774k|  75.9 |   382M | 151 |2384 |3353 |3231 |  22k|  3 |  44k|  16k|-7.627327e+01 |-6.500000e+01 |  17.34%|  15.28%
 6672s|168200 | 11935 | 12780k|  75.9 |   383M | 151 |2384 |3328 |3222 |  22k|  2 |  44k|  16k|-7.627309e+01 |-6.500000e+01 |  17.34%|  15.28%
 6676s|168300 | 11941 | 12787k|  75.9 |   383M | 151 |2384 |3328 |3232 |  22k|  2 |  44k|  16k|-7.627238e+01 |-6.500000e+01 |  17.34%|  15.28%
 6678s|168400 | 11941 | 12790k|  75.9 |   383M | 151 |2384 |3348 |3231 |  22k|  0 |  44k|  16k|-7.627238e+01 |-6.500000e+01 |  17.34%|  15.28%
 6680s|168500 | 11941 | 12795k|  75.9 |   383M | 151 |2384 |3476 |3231 |  22k|  0 |  44k|  16k|-7.627238e+01 |-6.500000e+01 |  17.34%|  15.28%
 6684s|168600 | 11947 | 12804k|  75.9 |   383M | 151 |2384 |3484 |3233 |  22k|  0 |  44k|  16k|-7.627138e+01 |-6.500000e+01 |  17.34%|  15.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6686s|168700 | 11947 | 12808k|  75.8 |   383M | 151 |2384 |3489 |3233 |  22k|  1 |  44k|  16k|-7.627138e+01 |-6.500000e+01 |  17.34%|  15.28%
 6688s|168800 | 11951 | 12813k|  75.8 |   383M | 151 |2384 |3513 |3233 |  22k|  0 |  44k|  16k|-7.627138e+01 |-6.500000e+01 |  17.34%|  15.28%
 6690s|168900 | 11949 | 12818k|  75.8 |   383M | 151 |2384 |3529 |3233 |  22k|  1 |  44k|  16k|-7.627138e+01 |-6.500000e+01 |  17.34%|  15.28%
 6693s|169000 | 11951 | 12824k|  75.8 |   383M | 151 |2384 |3451 |3233 |  22k|  1 |  44k|  16k|-7.627029e+01 |-6.500000e+01 |  17.34%|  15.28%
 6695s|169100 | 11951 | 12828k|  75.8 |   383M | 151 |2384 |3470 |3233 |  22k|  0 |  44k|  16k|-7.627029e+01 |-6.500000e+01 |  17.34%|  15.28%
 6697s|169200 | 11953 | 12834k|  75.8 |   383M | 151 |2384 |3487 |3233 |  22k|  2 |  44k|  16k|-7.627029e+01 |-6.500000e+01 |  17.34%|  15.28%
 6699s|169300 | 11953 | 12839k|  75.8 |   383M | 151 |2384 |3510 |3233 |  22k|  2 |  44k|  16k|-7.627029e+01 |-6.500000e+01 |  17.34%|  15.28%
 6702s|169400 | 11951 | 12842k|  75.7 |   383M | 151 |2384 |3649 |3233 |  22k|  0 |  45k|  16k|-7.627029e+01 |-6.500000e+01 |  17.34%|  15.28%
 6708s|169500 | 11957 | 12852k|  75.8 |   383M | 151 |2384 |3579 |3233 |  22k|  0 |  45k|  16k|-7.626960e+01 |-6.500000e+01 |  17.34%|  15.34%
 6709s|169600 | 11959 | 12855k|  75.7 |   383M | 151 |2384 |3555 |3234 |  22k|  2 |  45k|  16k|-7.626960e+01 |-6.500000e+01 |  17.34%|  15.34%
 6711s|169700 | 11957 | 12859k|  75.7 |   383M | 151 |2384 |3540 |3231 |  22k|  2 |  45k|  16k|-7.626960e+01 |-6.500000e+01 |  17.34%|  15.34%
 6714s|169800 | 11957 | 12864k|  75.7 |   383M | 151 |2384 |3560 |3199 |  22k|  1 |  45k|  16k|-7.626899e+01 |-6.500000e+01 |  17.34%|  15.34%
 6716s|169900 | 11957 | 12867k|  75.7 |   383M | 151 |2384 |3511 |3234 |  22k|  2 |  45k|  16k|-7.626899e+01 |-6.500000e+01 |  17.34%|  15.34%
 6718s|170000 | 11961 | 12874k|  75.7 |   383M | 151 |2384 |3507 |3234 |  22k|  0 |  45k|  16k|-7.626887e+01 |-6.500000e+01 |  17.34%|  15.34%
 6722s|170100 | 11965 | 12880k|  75.7 |   383M | 151 |2384 |3484 |3196 |  22k|  2 |  45k|  16k|-7.626870e+01 |-6.500000e+01 |  17.34%|  15.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6723s|170200 | 11963 | 12884k|  75.6 |   383M | 151 |2384 |3467 |3234 |  22k|  0 |  45k|  16k|-7.626870e+01 |-6.500000e+01 |  17.34%|  15.34%
 6726s|170300 | 11965 | 12889k|  75.6 |   383M | 151 |2384 |3538 |3234 |  22k|  0 |  45k|  16k|-7.626870e+01 |-6.500000e+01 |  17.34%|  15.34%
 6729s|170400 | 11969 | 12897k|  75.6 |   383M | 151 |2384 |3489 |3234 |  22k|  1 |  45k|  16k|-7.626810e+01 |-6.500000e+01 |  17.34%|  15.34%
 6731s|170500 | 11969 | 12902k|  75.6 |   383M | 152 |2384 |3528 |3234 |  22k|  0 |  45k|  16k|-7.626810e+01 |-6.500000e+01 |  17.34%|  15.34%
 6733s|170600 | 11971 | 12907k|  75.6 |   383M | 152 |2384 |3491 |3235 |  22k|  2 |  45k|  16k|-7.626783e+01 |-6.500000e+01 |  17.34%|  15.34%
 6736s|170700 | 11971 | 12915k|  75.6 |   383M | 153 |2384 |3557 |3235 |  22k|  3 |  45k|  17k|-7.626783e+01 |-6.500000e+01 |  17.34%|  15.34%
 6740s|170800 | 11977 | 12926k|  75.6 |   383M | 154 |2384 |3517 |3237 |  22k|  2 |  45k|  17k|-7.626641e+01 |-6.500000e+01 |  17.33%|  15.35%
 6744s|170900 | 11977 | 12934k|  75.6 |   383M | 160 |2384 |3571 |3237 |  22k|  0 |  45k|  17k|-7.626594e+01 |-6.500000e+01 |  17.33%|  15.35%
 6749s|171000 | 11983 | 12944k|  75.6 |   383M | 160 |2384 |3740 |3235 |  22k|  2 |  46k|  17k|-7.626514e+01 |-6.500000e+01 |  17.33%|  15.35%
 6751s|171100 | 11981 | 12948k|  75.6 |   383M | 160 |2384 |3677 |3224 |  22k|  0 |  46k|  17k|-7.626514e+01 |-6.500000e+01 |  17.33%|  15.35%
 6755s|171200 | 11985 | 12954k|  75.6 |   383M | 160 |2384 |3685 |3224 |  22k|  0 |  46k|  17k|-7.626459e+01 |-6.500000e+01 |  17.33%|  15.35%
 6758s|171300 | 11993 | 12962k|  75.6 |   383M | 160 |2384 |3676 |3199 |  22k|  2 |  46k|  17k|-7.626362e+01 |-6.500000e+01 |  17.33%|  15.35%
 6761s|171400 | 11995 | 12968k|  75.6 |   383M | 160 |2384 |3713 |3227 |  22k|  0 |  46k|  17k|-7.626276e+01 |-6.500000e+01 |  17.33%|  15.35%
 6764s|171500 | 11999 | 12974k|  75.6 |   383M | 160 |2384 |3621 |3233 |  22k|  0 |  46k|  17k|-7.626247e+01 |-6.500000e+01 |  17.33%|  15.35%
 6768s|171600 | 12005 | 12979k|  75.6 |   383M | 160 |2384 |3577 |3234 |  22k|  0 |  46k|  17k|-7.626192e+01 |-6.500000e+01 |  17.33%|  15.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6770s|171700 | 12011 | 12984k|  75.5 |   383M | 160 |2384 |3560 |3233 |  22k|  2 |  46k|  17k|-7.626186e+01 |-6.500000e+01 |  17.33%|  15.35%
 6772s|171800 | 12013 | 12988k|  75.5 |   383M | 160 |2384 |3558 |3234 |  22k|  2 |  46k|  17k|-7.625988e+01 |-6.500000e+01 |  17.32%|  15.35%
 6776s|171900 | 12015 | 12995k|  75.5 |   383M | 160 |2384 |3549 |3235 |  22k|  2 |  46k|  17k|-7.625862e+01 |-6.500000e+01 |  17.32%|  15.35%
 6777s|172000 | 12013 | 12997k|  75.5 |   383M | 160 |2384 |3547 |3235 |  22k|  0 |  46k|  17k|-7.625862e+01 |-6.500000e+01 |  17.32%|  15.35%
 6779s|172100 | 12015 | 13001k|  75.5 |   383M | 160 |2384 |3527 |3224 |  22k|  2 |  46k|  17k|-7.625862e+01 |-6.500000e+01 |  17.32%|  15.35%
 6782s|172200 | 12017 | 13007k|  75.5 |   383M | 160 |2384 |3485 |3225 |  22k|  0 |  46k|  17k|-7.625797e+01 |-6.500000e+01 |  17.32%|  15.35%
 6784s|172300 | 12015 | 13010k|  75.4 |   383M | 160 |2384 |3475 |3174 |  22k|  2 |  46k|  17k|-7.625797e+01 |-6.500000e+01 |  17.32%|  15.35%
 6788s|172400 | 12017 | 13017k|  75.4 |   383M | 160 |2384 |3464 |3238 |  22k|  0 |  46k|  17k|-7.625769e+01 |-6.500000e+01 |  17.32%|  15.35%
 6790s|172500 | 12017 | 13021k|  75.4 |   383M | 160 |2384 |3489 |3161 |  22k|  2 |  46k|  17k|-7.625769e+01 |-6.500000e+01 |  17.32%|  15.35%
 6792s|172600 | 12019 | 13025k|  75.4 |   383M | 160 |2384 |3468 |3215 |  22k|  1 |  46k|  17k|-7.625769e+01 |-6.500000e+01 |  17.32%|  15.35%
 6794s|172700 | 12021 | 13028k|  75.4 |   383M | 160 |2384 |3468 |3217 |  22k|  0 |  46k|  17k|-7.625769e+01 |-6.500000e+01 |  17.32%|  15.35%
 6796s|172800 | 12021 | 13032k|  75.3 |   383M | 160 |2384 |3476 |3215 |  22k|  1 |  46k|  17k|-7.625769e+01 |-6.500000e+01 |  17.32%|  15.35%
 6800s|172900 | 12029 | 13042k|  75.4 |   383M | 160 |2384 |3476 |3292 |  22k|  0 |  46k|  17k|-7.625665e+01 |-6.500000e+01 |  17.32%|  15.35%
 6805s|173000 | 12033 | 13048k|  75.4 |   383M | 160 |2384 |3497 |3180 |  22k|  1 |  46k|  17k|-7.625472e+01 |-6.500000e+01 |  17.31%|  15.35%
 6807s|173100 | 12035 | 13052k|  75.3 |   383M | 160 |2384 |3506 |3200 |  22k|  0 |  46k|  17k|-7.625472e+01 |-6.500000e+01 |  17.31%|  15.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6811s|173200 | 12037 | 13059k|  75.3 |   385M | 160 |2384 |3515 |3205 |  22k|  0 |  46k|  17k|-7.625472e+01 |-6.500000e+01 |  17.31%|  15.35%
 6814s|173300 | 12041 | 13065k|  75.3 |   386M | 160 |2384 |3513 |3203 |  22k|  1 |  46k|  17k|-7.625472e+01 |-6.500000e+01 |  17.31%|  15.35%
 6818s|173400 | 12043 | 13072k|  75.3 |   386M | 160 |2384 |3564 |3217 |  22k|  1 |  46k|  17k|-7.625472e+01 |-6.500000e+01 |  17.31%|  15.35%
 6822s|173500 | 12045 | 13077k|  75.3 |   386M | 160 |2384 |3631 |3210 |  22k|  0 |  46k|  17k|-7.625472e+01 |-6.500000e+01 |  17.31%|  15.35%
 6826s|173600 | 12049 | 13084k|  75.3 |   386M | 160 |2384 |3657 |3219 |  22k|  0 |  46k|  17k|-7.625472e+01 |-6.500000e+01 |  17.31%|  15.35%
 6829s|173700 | 12049 | 13089k|  75.3 |   386M | 160 |2384 |3749 |3218 |  22k|  0 |  46k|  17k|-7.625472e+01 |-6.500000e+01 |  17.31%|  15.35%
 6834s|173800 | 12057 | 13098k|  75.3 |   386M | 160 |2384 |3741 |3231 |  23k|  1 |  46k|  17k|-7.625430e+01 |-6.500000e+01 |  17.31%|  15.35%
 6837s|173900 | 12055 | 13102k|  75.3 |   386M | 160 |2384 |3730 |3217 |  23k|  2 |  46k|  17k|-7.625430e+01 |-6.500000e+01 |  17.31%|  15.35%
 6840s|174000 | 12053 | 13106k|  75.3 |   386M | 160 |2384 |3807 |3191 |  23k|  1 |  46k|  17k|-7.625430e+01 |-6.500000e+01 |  17.31%|  15.35%
 6844s|174100 | 12055 | 13113k|  75.2 |   386M | 160 |2384 |3753 |3179 |  23k|  1 |  46k|  17k|-7.625426e+01 |-6.500000e+01 |  17.31%|  15.36%
 6849s|174200 | 12061 | 13120k|  75.2 |   386M | 160 |2384 |3743 |3223 |  23k|  0 |  46k|  17k|-7.625394e+01 |-6.500000e+01 |  17.31%|  15.36%
 6852s|174300 | 12059 | 13126k|  75.2 |   386M | 160 |2384 |3720 |3229 |  23k|  1 |  46k|  17k|-7.625385e+01 |-6.500000e+01 |  17.31%|  15.36%
 6858s|174400 | 12063 | 13137k|  75.3 |   386M | 160 |2384 |3691 |3204 |  23k|  0 |  46k|  17k|-7.625230e+01 |-6.500000e+01 |  17.31%|  15.36%
 6862s|174500 | 12067 | 13144k|  75.3 |   386M | 160 |2384 |3670 |3202 |  23k|  2 |  46k|  17k|-7.625217e+01 |-6.500000e+01 |  17.31%|  15.36%
 6866s|174600 | 12069 | 13150k|  75.2 |   386M | 160 |2384 |3704 |3196 |  23k|  0 |  47k|  17k|-7.625213e+01 |-6.500000e+01 |  17.31%|  15.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6871s|174700 | 12075 | 13159k|  75.3 |   386M | 160 |2384 |3615 |3232 |  23k|  0 |  47k|  17k|-7.625213e+01 |-6.500000e+01 |  17.31%|  15.36%
 6872s|174800 | 12075 | 13162k|  75.2 |   386M | 160 |2384 |3615 |3232 |  23k|  1 |  47k|  17k|-7.625213e+01 |-6.500000e+01 |  17.31%|  15.36%
 6874s|174900 | 12075 | 13166k|  75.2 |   386M | 160 |2384 |3615 |3233 |  23k|  1 |  47k|  17k|-7.625213e+01 |-6.500000e+01 |  17.31%|  15.36%
 6878s|175000 | 12079 | 13176k|  75.2 |   386M | 160 |2384 |3662 |3216 |  23k|  5 |  47k|  17k|-7.625135e+01 |-6.500000e+01 |  17.31%|  15.36%
 6881s|175100 | 12081 | 13181k|  75.2 |   386M | 160 |2384 |3632 |3205 |  23k|  2 |  47k|  17k|-7.625135e+01 |-6.500000e+01 |  17.31%|  15.36%
 6883s|175200 | 12081 | 13185k|  75.2 |   386M | 160 |2384 |3643 |3208 |  23k|  0 |  47k|  17k|-7.625135e+01 |-6.500000e+01 |  17.31%|  15.36%
 6884s|175300 | 12083 | 13188k|  75.2 |   386M | 160 |2384 |3641 |3206 |  23k|  2 |  47k|  17k|-7.625135e+01 |-6.500000e+01 |  17.31%|  15.36%
 6886s|175400 | 12081 | 13191k|  75.1 |   386M | 160 |2384 |3670 |3207 |  23k|  0 |  47k|  17k|-7.625135e+01 |-6.500000e+01 |  17.31%|  15.36%
 6892s|175500 | 12095 | 13203k|  75.2 |   386M | 160 |2384 |3609 |3186 |  23k|  0 |  47k|  17k|-7.624947e+01 |-6.500000e+01 |  17.31%|  15.36%
 6894s|175600 | 12095 | 13208k|  75.1 |   386M | 160 |2384 |3598 |3208 |  23k|  1 |  47k|  17k|-7.624919e+01 |-6.500000e+01 |  17.31%|  15.36%
 6896s|175700 | 12101 | 13213k|  75.1 |   386M | 160 |2384 |3560 |3203 |  23k|  1 |  47k|  17k|-7.624876e+01 |-6.500000e+01 |  17.31%|  15.37%
 6899s|175800 | 12109 | 13218k|  75.1 |   386M | 160 |2384 |3546 |3212 |  23k|  1 |  47k|  17k|-7.624827e+01 |-6.500000e+01 |  17.31%|  15.37%
 6901s|175900 | 12109 | 13223k|  75.1 |   386M | 160 |2384 |3628 |3211 |  23k|  2 |  47k|  17k|-7.624827e+01 |-6.500000e+01 |  17.31%|  15.37%
 6902s|176000 | 12107 | 13226k|  75.1 |   386M | 160 |2384 |3669 |3212 |  23k|  2 |  47k|  17k|-7.624827e+01 |-6.500000e+01 |  17.31%|  15.37%
 6904s|176100 | 12107 | 13229k|  75.1 |   386M | 160 |2384 |3670 |3212 |  23k|  0 |  47k|  17k|-7.624827e+01 |-6.500000e+01 |  17.31%|  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6906s|176200 | 12105 | 13233k|  75.0 |   387M | 160 |2384 |3584 |3209 |  23k|  0 |  47k|  17k|-7.624827e+01 |-6.500000e+01 |  17.31%|  15.37%
 6907s|176300 | 12101 | 13237k|  75.0 |   387M | 160 |2384 |3641 |3225 |  23k|  0 |  47k|  17k|-7.624827e+01 |-6.500000e+01 |  17.31%|  15.37%
 6911s|176400 | 12105 | 13242k|  75.0 |   387M | 160 |2384 |3592 |3206 |  23k|  1 |  47k|  17k|-7.624819e+01 |-6.500000e+01 |  17.30%|  15.37%
 6913s|176500 | 12109 | 13246k|  75.0 |   387M | 160 |2384 |3560 |3207 |  23k|  1 |  47k|  17k|-7.624799e+01 |-6.500000e+01 |  17.30%|  15.37%
 6914s|176600 | 12109 | 13249k|  75.0 |   387M | 160 |2384 |3560 |3206 |  23k|  2 |  47k|  17k|-7.624799e+01 |-6.500000e+01 |  17.30%|  15.37%
 6919s|176700 | 12113 | 13257k|  75.0 |   387M | 160 |2384 |3692 |3206 |  23k|  0 |  47k|  17k|-7.624745e+01 |-6.500000e+01 |  17.30%|  15.37%
 6921s|176800 | 12115 | 13260k|  74.9 |   387M | 160 |2384 |3610 |3206 |  23k|  2 |  47k|  17k|-7.624745e+01 |-6.500000e+01 |  17.30%|  15.37%
 6923s|176900 | 12113 | 13263k|  74.9 |   387M | 160 |2384 |3589 |3208 |  23k|  1 |  47k|  17k|-7.624745e+01 |-6.500000e+01 |  17.30%|  15.37%
 6926s|177000 | 12117 | 13269k|  74.9 |   387M | 160 |2384 |3565 |3211 |  23k|  0 |  47k|  17k|-7.624736e+01 |-6.500000e+01 |  17.30%|  15.37%
 6929s|177100 | 12121 | 13276k|  74.9 |   387M | 160 |2384 |3606 |3210 |  23k|  1 |  47k|  17k|-7.624686e+01 |-6.500000e+01 |  17.30%|  15.37%
 6932s|177200 | 12125 | 13282k|  74.9 |   387M | 160 |2384 |3653 |3212 |  23k|  1 |  47k|  17k|-7.624670e+01 |-6.500000e+01 |  17.30%|  15.37%
 6936s|177300 | 12129 | 13288k|  74.9 |   387M | 160 |2384 |3694 |3213 |  23k|  2 |  47k|  17k|-7.624645e+01 |-6.500000e+01 |  17.30%|  15.37%
 6940s|177400 | 12137 | 13297k|  74.9 |   387M | 160 |2384 |3657 |3216 |  23k|  2 |  47k|  17k|-7.624508e+01 |-6.500000e+01 |  17.30%|  15.37%
 6944s|177500 | 12143 | 13304k|  74.9 |   387M | 160 |2384 |3639 |3217 |  23k|  0 |  47k|  17k|-7.624485e+01 |-6.500000e+01 |  17.30%|  15.37%
 6946s|177600 | 12145 | 13309k|  74.9 |   387M | 160 |2384 |3722 |3217 |  23k|  0 |  48k|  17k|-7.624485e+01 |-6.500000e+01 |  17.30%|  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6950s|177700 | 12151 | 13317k|  74.9 |   387M | 160 |2384 |3697 |3219 |  23k|  0 |  48k|  17k|-7.624412e+01 |-6.500000e+01 |  17.30%|  15.37%
 6952s|177800 | 12151 | 13320k|  74.8 |   387M | 160 |2384 |3697 |3216 |  23k|  2 |  48k|  17k|-7.624412e+01 |-6.500000e+01 |  17.30%|  15.37%
 6956s|177900 | 12157 | 13326k|  74.8 |   387M | 160 |2384 |3711 |3195 |  23k|  2 |  48k|  17k|-7.624406e+01 |-6.500000e+01 |  17.30%|  15.37%
 6958s|178000 | 12159 | 13331k|  74.8 |   387M | 160 |2384 |3644 |3186 |  23k|  0 |  48k|  17k|-7.624401e+01 |-6.500000e+01 |  17.30%|  15.37%
 6960s|178100 | 12159 | 13335k|  74.8 |   387M | 160 |2384 |3636 |3208 |  23k|  1 |  48k|  17k|-7.624401e+01 |-6.500000e+01 |  17.30%|  15.37%
 6963s|178200 | 12163 | 13340k|  74.8 |   387M | 160 |2384 |3605 |3177 |  23k|  2 |  48k|  17k|-7.624381e+01 |-6.500000e+01 |  17.30%|  15.37%
 6965s|178300 | 12163 | 13344k|  74.8 |   387M | 160 |2384 |3595 |3199 |  23k|  0 |  48k|  17k|-7.624381e+01 |-6.500000e+01 |  17.30%|  15.37%
 6968s|178400 | 12167 | 13349k|  74.8 |   387M | 160 |2384 |3596 |3184 |  23k|  0 |  48k|  17k|-7.624365e+01 |-6.500000e+01 |  17.30%|  15.37%
 6969s|178500 | 12169 | 13352k|  74.7 |   387M | 160 |2384 |3576 |3199 |  23k|  2 |  48k|  17k|-7.624365e+01 |-6.500000e+01 |  17.30%|  15.37%
 6971s|178600 | 12169 | 13355k|  74.7 |   387M | 160 |2384 |3596 |3199 |  23k|  0 |  48k|  17k|-7.624365e+01 |-6.500000e+01 |  17.30%|  15.37%
 6972s|178700 | 12169 | 13358k|  74.7 |   387M | 160 |2384 |3596 |3200 |  23k|  2 |  48k|  17k|-7.624365e+01 |-6.500000e+01 |  17.30%|  15.37%
 6974s|178800 | 12171 | 13361k|  74.7 |   387M | 160 |2384 |3629 |3199 |  23k|  0 |  48k|  17k|-7.624365e+01 |-6.500000e+01 |  17.30%|  15.37%
 6975s|178900 | 12167 | 13364k|  74.6 |   387M | 160 |2384 |3644 |3200 |  23k|  0 |  48k|  17k|-7.624365e+01 |-6.500000e+01 |  17.30%|  15.37%
 6980s|179000 | 12175 | 13372k|  74.6 |   387M | 160 |2384 |3615 |3204 |  23k|  0 |  48k|  17k|-7.624288e+01 |-6.500000e+01 |  17.30%|  15.37%
 6983s|179100 | 12179 | 13378k|  74.6 |   387M | 160 |2384 |3604 |3204 |  23k|  1 |  48k|  17k|-7.624229e+01 |-6.500000e+01 |  17.30%|  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6984s|179200 | 12181 | 13381k|  74.6 |   387M | 160 |2384 |3604 |3204 |  23k|  0 |  48k|  17k|-7.624229e+01 |-6.500000e+01 |  17.30%|  15.37%
 6990s|179300 | 12193 | 13393k|  74.6 |   387M | 160 |2384 |3550 |3205 |  23k|  2 |  48k|  17k|-7.624143e+01 |-6.500000e+01 |  17.29%|  15.37%
 6992s|179400 | 12189 | 13396k|  74.6 |   387M | 160 |2384 |3582 |3196 |  23k|  1 |  48k|  17k|-7.624143e+01 |-6.500000e+01 |  17.29%|  15.37%
 6997s|179500 | 12193 | 13404k|  74.6 |   387M | 160 |2384 |3581 |3233 |  23k|  0 |  48k|  18k|-7.624113e+01 |-6.500000e+01 |  17.29%|  15.37%
 7000s|179600 | 12195 | 13411k|  74.6 |   387M | 160 |2384 |3549 |3214 |  23k|  0 |  48k|  18k|-7.624111e+01 |-6.500000e+01 |  17.29%|  15.37%
 7003s|179700 | 12193 | 13416k|  74.6 |   387M | 160 |2384 |3499 |3172 |  23k|  0 |  48k|  18k|-7.624071e+01 |-6.500000e+01 |  17.29%|  15.37%
