FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686660105
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5357s|123500 | 11021 | 10709k|  86.7 |   365M | 116 |2384 |3593 |3206 |  23k|  0 |  40k|  15k|-7.689368e+01 |-6.500000e+01 |  18.30%|  22.58%
 5360s|123600 | 11019 | 10714k|  86.6 |   365M | 116 |2384 |3529 |3201 |  23k|  2 |  40k|  15k|-7.689368e+01 |-6.500000e+01 |  18.30%|  22.58%
 5363s|123700 | 11021 | 10718k|  86.6 |   365M | 116 |2384 |3522 |3181 |  23k|  0 |  40k|  15k|-7.689368e+01 |-6.500000e+01 |  18.30%|  22.58%
 5367s|123800 | 11023 | 10724k|  86.6 |   365M | 116 |2384 |3497 |3185 |  23k|  1 |  40k|  15k|-7.689289e+01 |-6.500000e+01 |  18.30%|  22.58%
 5371s|123900 | 11027 | 10733k|  86.6 |   365M | 116 |2384 |3501 |3189 |  23k|  2 |  40k|  15k|-7.688937e+01 |-6.500000e+01 |  18.29%|  22.58%
 5373s|124000 | 11027 | 10737k|  86.5 |   365M | 116 |2384 |3484 |3183 |  23k|  1 |  40k|  15k|-7.688937e+01 |-6.500000e+01 |  18.29%|  22.58%
 5376s|124100 | 11029 | 10741k|  86.5 |   365M | 116 |2384 |3498 |3190 |  23k|  0 |  40k|  15k|-7.688937e+01 |-6.500000e+01 |  18.29%|  22.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5381s|124200 | 11037 | 10750k|  86.5 |   365M | 116 |2384 |3476 |3190 |  23k|  2 |  40k|  15k|-7.688751e+01 |-6.500000e+01 |  18.29%|  22.58%
 5384s|124300 | 11039 | 10756k|  86.5 |   365M | 116 |2384 |3461 |3173 |  23k|  0 |  40k|  15k|-7.688751e+01 |-6.500000e+01 |  18.29%|  22.58%
 5387s|124400 | 11045 | 10761k|  86.4 |   365M | 116 |2384 |3459 |3182 |  23k|  2 |  40k|  15k|-7.688751e+01 |-6.500000e+01 |  18.29%|  22.58%
 5390s|124500 | 11041 | 10766k|  86.4 |   365M | 116 |2384 |3468 |3185 |  23k|  0 |  40k|  15k|-7.688751e+01 |-6.500000e+01 |  18.29%|  22.58%
 5394s|124600 | 11047 | 10775k|  86.4 |   365M | 116 |2384 |3489 |3174 |  23k|  1 |  40k|  15k|-7.688668e+01 |-6.500000e+01 |  18.29%|  22.59%
 5399s|124700 | 11051 | 10783k|  86.4 |   365M | 116 |2384 |3475 |3192 |  23k|  0 |  40k|  15k|-7.688664e+01 |-6.500000e+01 |  18.29%|  22.59%
 5404s|124800 | 11055 | 10791k|  86.4 |   366M | 116 |2384 |3499 |3175 |  24k|  0 |  40k|  15k|-7.688435e+01 |-6.500000e+01 |  18.28%|  22.61%
 5407s|124900 | 11059 | 10798k|  86.4 |   366M | 116 |2384 |3485 |3190 |  24k|  0 |  40k|  15k|-7.688277e+01 |-6.500000e+01 |  18.28%|  22.61%
 5409s|125000 | 11059 | 10801k|  86.4 |   366M | 116 |2384 |3478 |3191 |  24k|  0 |  40k|  15k|-7.688277e+01 |-6.500000e+01 |  18.28%|  22.61%
 5412s|125100 | 11063 | 10809k|  86.3 |   366M | 116 |2384 |3496 |3199 |  24k|  0 |  40k|  15k|-7.688272e+01 |-6.500000e+01 |  18.28%|  22.61%
 5414s|125200 | 11061 | 10813k|  86.3 |   366M | 116 |2384 |3471 |3166 |  24k|  0 |  40k|  15k|-7.688272e+01 |-6.500000e+01 |  18.28%|  22.61%
 5418s|125300 | 11075 | 10821k|  86.3 |   366M | 116 |2384 |3487 |3183 |  24k|  1 |  40k|  15k|-7.688127e+01 |-6.500000e+01 |  18.28%|  22.64%
 5422s|125400 | 11077 | 10828k|  86.3 |   366M | 116 |2384 |3499 |3194 |  24k|  0 |  40k|  15k|-7.688127e+01 |-6.500000e+01 |  18.28%|  22.64%
 5426s|125500 | 11079 | 10833k|  86.3 |   366M | 116 |2384 |3508 |3218 |  24k|  1 |  41k|  15k|-7.688127e+01 |-6.500000e+01 |  18.28%|  22.64%
 5428s|125600 | 11081 | 10838k|  86.2 |   366M | 116 |2384 |3506 |3180 |  24k|  0 |  41k|  15k|-7.688127e+01 |-6.500000e+01 |  18.28%|  22.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5431s|125700 | 11089 | 10846k|  86.2 |   366M | 116 |2384 |3487 |3210 |  24k|  2 |  41k|  15k|-7.688064e+01 |-6.500000e+01 |  18.28%|  22.65%
 5433s|125800 | 11089 | 10850k|  86.2 |   366M | 116 |2384 |3484 |3188 |  24k|  1 |  41k|  15k|-7.688064e+01 |-6.500000e+01 |  18.28%|  22.65%
 5435s|125900 | 11089 | 10854k|  86.1 |   366M | 116 |2384 |3503 |3207 |  24k|  2 |  41k|  15k|-7.688064e+01 |-6.500000e+01 |  18.28%|  22.65%
 5438s|126000 | 11093 | 10861k|  86.1 |   366M | 116 |2384 |3533 |3210 |  24k|  0 |  41k|  15k|-7.687942e+01 |-6.500000e+01 |  18.28%|  22.65%
 5443s|126100 | 11097 | 10867k|  86.1 |   366M | 116 |2384 |3548 |3162 |  24k|  0 |  41k|  15k|-7.687860e+01 |-6.500000e+01 |  18.27%|  22.67%
 5446s|126200 | 11107 | 10874k|  86.1 |   366M | 116 |2384 |3558 |3170 |  24k|  2 |  41k|  15k|-7.687860e+01 |-6.500000e+01 |  18.27%|  22.68%
 5451s|126300 | 11115 | 10883k|  86.1 |   367M | 116 |2384 |3572 |3209 |  24k|  0 |  41k|  15k|-7.687793e+01 |-6.500000e+01 |  18.27%|  22.68%
 5453s|126400 | 11119 | 10889k|  86.1 |   367M | 116 |2384 |3551 |3208 |  24k|  0 |  41k|  15k|-7.687698e+01 |-6.500000e+01 |  18.27%|  22.68%
 5455s|126500 | 11117 | 10892k|  86.0 |   367M | 116 |2384 |3554 |3208 |  24k|  0 |  41k|  15k|-7.687698e+01 |-6.500000e+01 |  18.27%|  22.68%
 5460s|126600 | 11123 | 10899k|  86.0 |   368M | 116 |2384 |3536 |3179 |  24k|  0 |  41k|  15k|-7.687679e+01 |-6.500000e+01 |  18.27%|  22.68%
 5466s|126700 | 11127 | 10910k|  86.0 |   368M | 116 |2384 |3502 |3235 |  24k|  0 |  41k|  15k|-7.687492e+01 |-6.500000e+01 |  18.27%|  22.69%
 5469s|126800 | 11133 | 10915k|  86.0 |   368M | 116 |2384 |3479 |3186 |  24k|  3 |  41k|  15k|-7.687492e+01 |-6.500000e+01 |  18.27%|  22.69%
 5472s|126900 | 11135 | 10921k|  86.0 |   368M | 116 |2384 |3505 |3198 |  24k|  0 |  41k|  15k|-7.687489e+01 |-6.500000e+01 |  18.27%|  22.69%
 5476s|127000 | 11139 | 10929k|  86.0 |   368M | 116 |2384 |3548 |3162 |  24k|  1 |  41k|  15k|-7.687477e+01 |-6.500000e+01 |  18.27%|  22.69%
 5480s|127100 | 11139 | 10936k|  86.0 |   368M | 116 |2384 |3629 |3176 |  24k|  1 |  41k|  15k|-7.687477e+01 |-6.500000e+01 |  18.27%|  22.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5483s|127200 | 11141 | 10941k|  86.0 |   368M | 116 |2384 |3608 |3165 |  24k|  0 |  41k|  15k|-7.687477e+01 |-6.500000e+01 |  18.27%|  22.77%
 5487s|127300 | 11149 | 10950k|  86.0 |   368M | 116 |2384 |3599 |3226 |  24k|  1 |  41k|  15k|-7.687306e+01 |-6.500000e+01 |  18.27%|  22.77%
 5489s|127400 | 11149 | 10953k|  85.9 |   368M | 116 |2384 |3615 |3213 |  24k|  2 |  41k|  15k|-7.687306e+01 |-6.500000e+01 |  18.27%|  22.77%
 5492s|127500 | 11153 | 10961k|  85.9 |   368M | 116 |2384 |3615 |3211 |  24k|  2 |  41k|  15k|-7.687225e+01 |-6.500000e+01 |  18.26%|  22.77%
 5494s|127600 | 11151 | 10965k|  85.9 |   368M | 116 |2384 |3626 |3212 |  24k|  0 |  41k|  15k|-7.687225e+01 |-6.500000e+01 |  18.26%|  22.77%
 5497s|127700 | 11153 | 10970k|  85.8 |   368M | 116 |2384 |3642 |3211 |  24k|  1 |  41k|  15k|-7.687203e+01 |-6.500000e+01 |  18.26%|  22.77%
 5498s|127800 | 11155 | 10974k|  85.8 |   368M | 116 |2384 |3682 |3211 |  24k|  2 |  41k|  15k|-7.687203e+01 |-6.500000e+01 |  18.26%|  22.77%
 5501s|127900 | 11153 | 10979k|  85.8 |   368M | 116 |2384 |3742 |3204 |  24k|  0 |  41k|  15k|-7.687203e+01 |-6.500000e+01 |  18.26%|  22.77%
 5502s|128000 | 11151 | 10982k|  85.7 |   368M | 116 |2384 |3739 |3160 |  24k|  1 |  41k|  15k|-7.687203e+01 |-6.500000e+01 |  18.26%|  22.77%
 5507s|128100 | 11155 | 10989k|  85.7 |   368M | 116 |2384 |3676 |3189 |  24k|  0 |  41k|  15k|-7.687194e+01 |-6.500000e+01 |  18.26%|  22.77%
 5511s|128200 | 11155 | 10996k|  85.7 |   368M | 116 |2384 |3714 |3182 |  24k|  1 |  41k|  15k|-7.687142e+01 |-6.500000e+01 |  18.26%|  22.77%
 5514s|128300 | 11157 | 11002k|  85.7 |   368M | 116 |2384 |3723 |3210 |  24k|  1 |  41k|  15k|-7.686798e+01 |-6.500000e+01 |  18.26%|  22.77%
 5516s|128400 | 11159 | 11005k|  85.7 |   368M | 116 |2384 |3712 |3198 |  24k|  0 |  41k|  15k|-7.686798e+01 |-6.500000e+01 |  18.26%|  22.77%
 5517s|128500 | 11159 | 11008k|  85.6 |   368M | 116 |2384 |3721 |3199 |  24k|  2 |  41k|  15k|-7.686798e+01 |-6.500000e+01 |  18.26%|  22.77%
 5519s|128600 | 11159 | 11011k|  85.6 |   368M | 116 |2384 |3718 |3199 |  24k|  0 |  41k|  15k|-7.686798e+01 |-6.500000e+01 |  18.26%|  22.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5520s|128700 | 11159 | 11014k|  85.5 |   368M | 116 |2384 |3753 |3199 |  24k|  2 |  41k|  15k|-7.686798e+01 |-6.500000e+01 |  18.26%|  22.77%
 5521s|128800 | 11159 | 11016k|  85.5 |   368M | 116 |2384 |3767 |3199 |  24k|  2 |  41k|  15k|-7.686798e+01 |-6.500000e+01 |  18.26%|  22.77%
 5525s|128900 | 11165 | 11025k|  85.5 |   369M | 116 |2384 |3747 |3203 |  24k|  0 |  41k|  15k|-7.686651e+01 |-6.500000e+01 |  18.26%|  22.77%
 5527s|129000 | 11167 | 11028k|  85.4 |   369M | 116 |2384 |3766 |3203 |  24k|  0 |  41k|  15k|-7.686651e+01 |-6.500000e+01 |  18.26%|  22.77%
 5531s|129100 | 11175 | 11036k|  85.4 |   369M | 116 |2384 |3710 |3210 |  24k|  0 |  41k|  15k|-7.686541e+01 |-6.500000e+01 |  18.25%|  22.78%
 5533s|129200 | 11173 | 11040k|  85.4 |   369M | 116 |2384 |3715 |3205 |  24k|  0 |  41k|  15k|-7.686541e+01 |-6.500000e+01 |  18.25%|  22.78%
 5534s|129300 | 11173 | 11043k|  85.3 |   369M | 116 |2384 |3697 |3205 |  24k|  0 |  41k|  15k|-7.686541e+01 |-6.500000e+01 |  18.25%|  22.78%
 5537s|129400 | 11179 | 11049k|  85.3 |   369M | 116 |2384 |3687 |3208 |  24k|  1 |  42k|  15k|-7.686520e+01 |-6.500000e+01 |  18.25%|  22.78%
 5540s|129500 | 11181 | 11054k|  85.3 |   369M | 116 |2384 |3689 |3205 |  24k|  1 |  42k|  15k|-7.686264e+01 |-6.500000e+01 |  18.25%|  22.78%
 5542s|129600 | 11177 | 11057k|  85.3 |   369M | 116 |2384 |3690 |3189 |  24k|  0 |  42k|  15k|-7.686264e+01 |-6.500000e+01 |  18.25%|  22.78%
 5544s|129700 | 11179 | 11060k|  85.2 |   369M | 116 |2384 |3767 |3158 |  24k|  2 |  42k|  15k|-7.686264e+01 |-6.500000e+01 |  18.25%|  22.78%
 5549s|129800 | 11185 | 11067k|  85.2 |   369M | 116 |2384 |3775 |3179 |  24k|  1 |  42k|  16k|-7.686227e+01 |-6.500000e+01 |  18.25%|  22.78%
 5550s|129900 | 11191 | 11070k|  85.2 |   369M | 116 |2384 |3796 |3179 |  24k|  1 |  42k|  16k|-7.686227e+01 |-6.500000e+01 |  18.25%|  22.78%
 5554s|130000 | 11199 | 11076k|  85.1 |   369M | 116 |2384 |3813 |3180 |  24k|  2 |  42k|  16k|-7.685878e+01 |-6.500000e+01 |  18.24%|  22.78%
 5556s|130100 | 11197 | 11079k|  85.1 |   369M | 116 |2384 |3866 |3185 |  24k|  2 |  42k|  16k|-7.685878e+01 |-6.500000e+01 |  18.24%|  22.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5559s|130200 | 11199 | 11086k|  85.1 |   369M | 116 |2384 |3871 |3194 |  24k|  0 |  42k|  16k|-7.685720e+01 |-6.500000e+01 |  18.24%|  22.78%
 5563s|130300 | 11199 | 11092k|  85.1 |   370M | 116 |2384 |3849 |3188 |  24k|  1 |  42k|  16k|-7.685634e+01 |-6.500000e+01 |  18.24%|  22.78%
 5567s|130400 | 11205 | 11101k|  85.1 |   370M | 116 |2384 |3799 |3242 |  24k|  0 |  42k|  16k|-7.685538e+01 |-6.500000e+01 |  18.24%|  22.78%
 5571s|130500 | 11211 | 11109k|  85.1 |   372M | 116 |2384 |3788 |3191 |  24k|  1 |  42k|  16k|-7.685526e+01 |-6.500000e+01 |  18.24%|  22.78%
 5575s|130600 | 11213 | 11114k|  85.0 |   374M | 116 |2384 |3804 |3195 |  24k|  2 |  42k|  16k|-7.685526e+01 |-6.500000e+01 |  18.24%|  22.78%
 5580s|130700 | 11215 | 11120k|  85.0 |   374M | 116 |2384 |3841 |3175 |  24k|  2 |  42k|  16k|-7.685526e+01 |-6.500000e+01 |  18.24%|  22.78%
 5583s|130800 | 11217 | 11124k|  85.0 |   374M | 116 |2384 |3940 |3204 |  24k|  2 |  42k|  16k|-7.685526e+01 |-6.500000e+01 |  18.24%|  22.78%
 5587s|130900 | 11221 | 11132k|  85.0 |   375M | 116 |2384 |3935 |3209 |  24k|  3 |  42k|  16k|-7.685336e+01 |-6.500000e+01 |  18.24%|  22.78%
 5591s|131000 | 11225 | 11138k|  85.0 |   375M | 116 |2384 |3855 |3172 |  24k|  0 |  42k|  16k|-7.685336e+01 |-6.500000e+01 |  18.24%|  22.79%
 5594s|131100 | 11229 | 11143k|  84.9 |   375M | 116 |2384 |3830 |3174 |  24k|  0 |  42k|  16k|-7.685336e+01 |-6.500000e+01 |  18.24%|  22.79%
 5599s|131200 | 11235 | 11152k|  84.9 |   375M | 116 |2384 |3809 |3213 |  24k|  2 |  42k|  16k|-7.685084e+01 |-6.500000e+01 |  18.23%|  22.80%
 5601s|131300 | 11235 | 11157k|  84.9 |   375M | 116 |2384 |3772 |3167 |  24k|  0 |  42k|  16k|-7.685084e+01 |-6.500000e+01 |  18.23%|  22.80%
 5603s|131400 | 11235 | 11161k|  84.9 |   375M | 116 |2384 |3745 |3186 |  24k|  0 |  42k|  16k|-7.685084e+01 |-6.500000e+01 |  18.23%|  22.80%
 5604s|131500 | 11237 | 11164k|  84.8 |   375M | 116 |2384 |3792 |3186 |  24k|  0 |  42k|  16k|-7.685084e+01 |-6.500000e+01 |  18.23%|  22.80%
 5606s|131600 | 11237 | 11166k|  84.8 |   375M | 116 |2384 |3943 |3186 |  24k|  0 |  43k|  16k|-7.685084e+01 |-6.500000e+01 |  18.23%|  22.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5608s|131700 | 11241 | 11171k|  84.8 |   375M | 116 |2384 |3891 |3174 |  24k|  1 |  43k|  16k|-7.684979e+01 |-6.500000e+01 |  18.23%|  22.80%
 5611s|131800 | 11239 | 11176k|  84.7 |   375M | 116 |2384 |3855 |3189 |  24k|  0 |  43k|  16k|-7.684979e+01 |-6.500000e+01 |  18.23%|  22.80%
 5613s|131900 | 11237 | 11180k|  84.7 |   375M | 116 |2384 |3763 |3188 |  24k|  0 |  43k|  16k|-7.684979e+01 |-6.500000e+01 |  18.23%|  22.80%
 5616s|132000 | 11239 | 11184k|  84.7 |   375M | 116 |2384 |3757 |3180 |  24k|  0 |  43k|  16k|-7.684979e+01 |-6.500000e+01 |  18.23%|  22.80%
 5619s|132100 | 11237 | 11187k|  84.6 |   375M | 116 |2384 |3776 |3193 |  24k|  2 |  43k|  16k|-7.684979e+01 |-6.500000e+01 |  18.23%|  22.80%
 5621s|132200 | 11239 | 11191k|  84.6 |   375M | 116 |2384 |3773 |3170 |  24k|  2 |  43k|  16k|-7.684979e+01 |-6.500000e+01 |  18.23%|  22.83%
 5624s|132300 | 11241 | 11196k|  84.6 |   375M | 116 |2384 |3746 |3185 |  24k|  1 |  43k|  16k|-7.684979e+01 |-6.500000e+01 |  18.23%|  22.86%
 5626s|132400 | 11241 | 11200k|  84.5 |   375M | 116 |2384 |3724 |3187 |  24k|  1 |  43k|  16k|-7.684979e+01 |-6.500000e+01 |  18.23%|  22.86%
 5629s|132500 | 11243 | 11206k|  84.5 |   375M | 116 |2384 |3708 |3175 |  24k|  1 |  43k|  16k|-7.684786e+01 |-6.500000e+01 |  18.23%|  22.86%
 5631s|132600 | 11241 | 11210k|  84.5 |   375M | 116 |2384 |3728 |3193 |  24k|  0 |  43k|  16k|-7.684786e+01 |-6.500000e+01 |  18.23%|  22.86%
 5633s|132700 | 11243 | 11214k|  84.5 |   375M | 116 |2384 |3791 |3195 |  24k|  1 |  43k|  16k|-7.684786e+01 |-6.500000e+01 |  18.23%|  22.86%
 5635s|132800 | 11243 | 11218k|  84.4 |   375M | 116 |2384 |3926 |3196 |  24k|  0 |  43k|  16k|-7.684786e+01 |-6.500000e+01 |  18.23%|  22.86%
 5637s|132900 | 11249 | 11223k|  84.4 |   375M | 116 |2384 |3920 |3196 |  24k|  0 |  43k|  16k|-7.684571e+01 |-6.500000e+01 |  18.22%|  22.86%
 5639s|133000 | 11249 | 11226k|  84.4 |   375M | 116 |2384 |3951 |3196 |  24k|  0 |  43k|  16k|-7.684571e+01 |-6.500000e+01 |  18.22%|  22.86%
 5642s|133100 | 11251 | 11233k|  84.3 |   375M | 116 |2384 |3927 |3196 |  24k|  0 |  43k|  16k|-7.684555e+01 |-6.500000e+01 |  18.22%|  22.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5644s|133200 | 11251 | 11236k|  84.3 |   375M | 116 |2384 |3932 |3170 |  24k|  0 |  43k|  16k|-7.684555e+01 |-6.500000e+01 |  18.22%|  22.86%
 5646s|133300 | 11259 | 11242k|  84.3 |   375M | 116 |2384 |3876 |3162 |  24k|  1 |  43k|  16k|-7.684555e+01 |-6.500000e+01 |  18.22%|  22.95%
 5647s|133400 | 11259 | 11245k|  84.2 |   375M | 116 |2384 |3873 |3162 |  24k|  0 |  43k|  16k|-7.684555e+01 |-6.500000e+01 |  18.22%|  22.95%
 5649s|133500 | 11259 | 11247k|  84.2 |   375M | 116 |2384 |3920 |3167 |  24k|  0 |  43k|  16k|-7.684555e+01 |-6.500000e+01 |  18.22%|  22.95%
 5651s|133600 | 11265 | 11253k|  84.2 |   375M | 116 |2384 |3928 |3159 |  24k|  0 |  43k|  16k|-7.684555e+01 |-6.500000e+01 |  18.22%|  22.95%
 5653s|133700 | 11269 | 11257k|  84.1 |   375M | 116 |2384 |3935 |3164 |  24k|  0 |  43k|  16k|-7.684555e+01 |-6.500000e+01 |  18.22%|  22.95%
 5656s|133800 | 11271 | 11261k|  84.1 |   375M | 116 |2384 |3940 |3172 |  24k|  0 |  43k|  16k|-7.684555e+01 |-6.500000e+01 |  18.22%|  22.95%
 5659s|133900 | 11273 | 11265k|  84.1 |   376M | 116 |2384 |3941 |3174 |  24k|  0 |  43k|  16k|-7.684555e+01 |-6.500000e+01 |  18.22%|  22.95%
 5664s|134000 | 11281 | 11276k|  84.1 |   377M | 116 |2384 |3904 |3174 |  24k|  0 |  43k|  16k|-7.684456e+01 |-6.500000e+01 |  18.22%|  22.95%
 5667s|134100 | 11285 | 11282k|  84.1 |   377M | 116 |2384 |3845 |3174 |  25k|  0 |  43k|  16k|-7.684370e+01 |-6.500000e+01 |  18.22%|  22.95%
 5671s|134200 | 11291 | 11290k|  84.1 |   377M | 116 |2384 |3818 |3177 |  25k|  1 |  43k|  16k|-7.684283e+01 |-6.500000e+01 |  18.22%|  22.95%
 5674s|134300 | 11295 | 11295k|  84.0 |   377M | 116 |2384 |3829 |3182 |  25k|  0 |  43k|  16k|-7.684283e+01 |-6.500000e+01 |  18.22%|  22.95%
 5678s|134400 | 11297 | 11303k|  84.0 |   377M | 116 |2384 |3795 |3169 |  25k|  0 |  43k|  16k|-7.684243e+01 |-6.500000e+01 |  18.22%|  22.95%
 5681s|134500 | 11301 | 11308k|  84.0 |   377M | 116 |2384 |3790 |3190 |  25k|  1 |  43k|  16k|-7.684158e+01 |-6.500000e+01 |  18.22%|  22.95%
 5685s|134600 | 11305 | 11315k|  84.0 |   377M | 116 |2384 |3778 |3204 |  25k|  1 |  43k|  16k|-7.683963e+01 |-6.500000e+01 |  18.21%|  22.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5688s|134700 | 11309 | 11322k|  84.0 |   377M | 116 |2384 |3749 |3189 |  25k|  0 |  43k|  16k|-7.683888e+01 |-6.500000e+01 |  18.21%|  22.95%
 5692s|134800 | 11315 | 11331k|  84.0 |   377M | 116 |2384 |3711 |3199 |  25k|  0 |  43k|  16k|-7.683525e+01 |-6.500000e+01 |  18.21%|  22.95%
 5697s|134900 | 11319 | 11338k|  84.0 |   377M | 116 |2384 |3685 |3190 |  25k|  2 |  43k|  16k|-7.683491e+01 |-6.500000e+01 |  18.21%|  22.95%
 5700s|135000 | 11317 | 11345k|  84.0 |   377M | 116 |2384 |3665 |3218 |  25k|  1 |  43k|  16k|-7.683491e+01 |-6.500000e+01 |  18.21%|  22.97%
 5702s|135100 | 11319 | 11350k|  84.0 |   377M | 116 |2384 |3663 |3219 |  25k|  2 |  43k|  16k|-7.683491e+01 |-6.500000e+01 |  18.21%|  22.97%
 5704s|135200 | 11315 | 11353k|  83.9 |   377M | 116 |2384 |3662 |3179 |  25k|  0 |  44k|  16k|-7.683491e+01 |-6.500000e+01 |  18.21%|  22.97%
 5706s|135300 | 11319 | 11357k|  83.9 |   377M | 116 |2384 |3638 |3181 |  25k|  2 |  44k|  16k|-7.683491e+01 |-6.500000e+01 |  18.21%|  22.97%
 5709s|135400 | 11321 | 11363k|  83.9 |   377M | 116 |2384 |3607 |3174 |  25k|  0 |  44k|  16k|-7.683491e+01 |-6.500000e+01 |  18.21%|  22.97%
 5712s|135500 | 11323 | 11370k|  83.9 |   377M | 116 |2384 |3581 |3206 |  25k|  2 |  44k|  16k|-7.683491e+01 |-6.500000e+01 |  18.21%|  22.97%
 5717s|135600 | 11333 | 11380k|  83.9 |   377M | 116 |2384 |3588 |3203 |  25k|  1 |  44k|  16k|-7.683449e+01 |-6.500000e+01 |  18.21%|  22.97%
 5721s|135700 | 11341 | 11387k|  83.9 |   377M | 116 |2384 |3575 |3162 |  25k|  2 |  44k|  16k|-7.683449e+01 |-6.500000e+01 |  18.21%|  22.99%
 5724s|135800 | 11343 | 11391k|  83.8 |   377M | 116 |2384 |3564 |3179 |  25k|  0 |  44k|  16k|-7.683449e+01 |-6.500000e+01 |  18.21%|  22.99%
 5728s|135900 | 11351 | 11401k|  83.8 |   377M | 116 |2384 |3541 |3179 |  25k|  0 |  44k|  16k|-7.683368e+01 |-6.500000e+01 |  18.21%|  22.99%
 5731s|136000 | 11361 | 11408k|  83.8 |   377M | 116 |2384 |3560 |3195 |  25k|  2 |  44k|  16k|-7.683288e+01 |-6.500000e+01 |  18.20%|  22.99%
 5736s|136100 | 11361 | 11416k|  83.8 |   377M | 116 |2384 |3563 |3196 |  25k|  0 |  44k|  16k|-7.683288e+01 |-6.500000e+01 |  18.20%|  22.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5740s|136200 | 11363 | 11424k|  83.8 |   377M | 116 |2384 |3591 |3210 |  25k|  0 |  44k|  16k|-7.683288e+01 |-6.500000e+01 |  18.20%|  22.99%
 5743s|136300 | 11369 | 11430k|  83.8 |   377M | 116 |2384 |3581 |3217 |  25k|  2 |  44k|  16k|-7.683056e+01 |-6.500000e+01 |  18.20%|  22.99%
