FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686658516
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 960 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5708s|483600 | 67853 | 21694k|  44.9 |   428M |  52 | 525 |9711 |1034 | 115k|  0 |1028k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5710s|483700 | 67864 | 21698k|  44.9 |   428M |  52 | 525 |9712 |1029 | 115k|  1 |1028k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5712s|483800 | 67865 | 21701k|  44.9 |   428M |  52 | 525 |9712 |1029 | 115k|  1 |1028k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5714s|483900 | 67871 | 21705k|  44.9 |   428M |  52 | 525 |9700 |1042 | 115k|  1 |1029k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5716s|484000 | 67884 | 21710k|  44.9 |   428M |  52 | 525 |9712 |1042 | 115k|  0 |1029k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5718s|484100 | 67881 | 21715k|  44.9 |   428M |  52 | 525 |9712 |1044 | 115k|  1 |1029k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5721s|484200 | 67886 | 21721k|  44.9 |   428M |  52 | 525 |9712 |   0 | 115k|  0 |1029k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5723s|484300 | 67876 | 21725k|  44.9 |   428M |  52 | 525 |9712 |1044 | 115k|  0 |1029k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5726s|484400 | 67883 | 21729k|  44.9 |   428M |  52 | 525 |9712 |1042 | 115k|  1 |1030k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5728s|484500 | 67895 | 21734k|  44.9 |   428M |  52 | 525 |9711 |1040 | 115k|  1 |1030k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5731s|484600 | 67902 | 21738k|  44.9 |   428M |  52 | 525 |9711 |1034 | 115k|  1 |1030k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5733s|484700 | 67903 | 21742k|  44.9 |   428M |  52 | 525 |9711 |1041 | 115k|  0 |1030k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5736s|484800 | 67906 | 21749k|  44.9 |   428M |  52 | 525 |9694 |   0 | 115k|  0 |1031k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5739s|484900 | 67918 | 21753k|  44.9 |   428M |  52 | 525 |9701 |1040 | 115k|  1 |1031k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5741s|485000 | 67934 | 21757k|  44.9 |   428M |  52 | 525 |9711 |1045 | 115k|  1 |1031k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5743s|485100 | 67931 | 21761k|  44.9 |   428M |  52 | 525 |9710 |1055 | 115k|  2 |1031k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5745s|485200 | 67932 | 21766k|  44.9 |   428M |  52 | 525 |9711 |1053 | 115k|  0 |1031k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5747s|485300 | 67933 | 21770k|  44.9 |   428M |  52 | 525 |9711 |1044 | 115k|  0 |1032k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5749s|485400 | 67933 | 21774k|  44.9 |   428M |  52 | 525 |9704 |1050 | 115k|  1 |1032k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5752s|485500 | 67943 | 21779k|  44.9 |   428M |  52 | 525 |9709 |1034 | 115k|  0 |1032k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5754s|485600 | 67942 | 21783k|  44.9 |   428M |  52 | 525 |9711 |1024 | 115k|  0 |1032k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5756s|485700 | 67940 | 21786k|  44.9 |   428M |  52 | 525 |9702 |   0 | 116k|  0 |1032k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5760s|485800 | 67953 | 21791k|  44.9 |   428M |  52 | 525 |9656 |1029 | 116k|  0 |1033k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5762s|485900 | 67967 | 21795k|  44.9 |   428M |  52 | 525 |9596 |1036 | 116k|  1 |1033k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5764s|486000 | 67968 | 21798k|  44.9 |   428M |  52 | 525 |9530 |1034 | 116k|  0 |1033k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5766s|486100 | 67976 | 21802k|  44.8 |   428M |  52 | 525 |9648 |1058 | 116k|  2 |1033k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5767s|486200 | 67976 | 21806k|  44.8 |   428M |  52 | 525 |9656 |1039 | 116k|  0 |1034k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5770s|486300 | 67982 | 21810k|  44.8 |   428M |  52 | 525 |9482 |1028 | 116k|  0 |1034k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5773s|486400 | 68003 | 21814k|  44.8 |   428M |  52 | 525 |9332 |1027 | 116k|  0 |1034k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5775s|486500 | 68019 | 21820k|  44.8 |   428M |  52 | 525 |9214 |1034 | 116k|  1 |1034k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5777s|486600 | 68039 | 21824k|  44.8 |   446M |  52 | 525 |9274 |1038 | 116k|  1 |1034k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5779s|486700 | 68061 | 21828k|  44.8 |   446M |  52 | 525 |9226 |1029 | 116k|  1 |1035k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5782s|486800 | 68086 | 21832k|  44.8 |   446M |  52 | 525 |9209 |1029 | 116k|  1 |1035k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5784s|486900 | 68087 | 21834k|  44.8 |   446M |  52 | 525 |9387 |1032 | 116k|  1 |1035k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5786s|487000 | 68097 | 21837k|  44.8 |   446M |  52 | 525 |9505 |1030 | 116k|  1 |1035k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5790s|487100 | 68118 | 21841k|  44.8 |   446M |  52 | 525 |9700 |1029 | 116k|  1 |1036k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5793s|487200 | 68164 | 21846k|  44.8 |   446M |  52 | 525 |9644 |1030 | 116k|  1 |1036k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5796s|487300 | 68183 | 21848k|  44.8 |   446M |  52 | 525 |9707 |1029 | 116k|  1 |1036k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5799s|487400 | 68180 | 21852k|  44.8 |   446M |  52 | 525 |9706 |1029 | 116k|  1 |1036k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5802s|487500 | 68201 | 21855k|  44.8 |   446M |  52 | 525 |9700 |1029 | 116k|  1 |1037k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5805s|487600 | 68246 | 21860k|  44.8 |   446M |  52 | 525 |9701 |1029 | 116k|  1 |1037k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5808s|487700 | 68248 | 21863k|  44.8 |   446M |  52 | 525 |9705 |1029 | 116k|  1 |1037k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5811s|487800 | 68271 | 21868k|  44.8 |   446M |  52 | 525 |9707 |1029 | 116k|  1 |1037k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5814s|487900 | 68288 | 21873k|  44.8 |   446M |  52 | 525 |9686 |1029 | 116k|  1 |1037k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5816s|488000 | 68303 | 21877k|  44.8 |   446M |  52 | 525 |9681 |1032 | 116k|  2 |1038k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5819s|488100 | 68298 | 21881k|  44.8 |   446M |  52 | 525 |9706 |   0 | 116k|  0 |1038k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5822s|488200 | 68312 | 21885k|  44.8 |   447M |  52 | 525 |9705 |1029 | 116k|  0 |1038k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5825s|488300 | 68336 | 21891k|  44.8 |   447M |  52 | 525 |9704 |1034 | 116k|  1 |1038k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5827s|488400 | 68372 | 21896k|  44.8 |   447M |  52 | 525 |9698 |1029 | 116k|  0 |1038k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5831s|488500 | 68379 | 21900k|  44.8 |   447M |  52 | 525 |9699 |1029 | 116k|  1 |1039k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5833s|488600 | 68403 | 21905k|  44.8 |   447M |  52 | 525 |9703 |1029 | 116k|  1 |1039k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5836s|488700 | 68411 | 21908k|  44.8 |   447M |  52 | 525 |9704 |1029 | 116k|  0 |1039k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5839s|488800 | 68421 | 21913k|  44.8 |   447M |  52 | 525 |9699 |1031 | 116k|  0 |1039k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5842s|488900 | 68413 | 21916k|  44.8 |   447M |  52 | 525 |9696 |1029 | 116k|  0 |1040k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5846s|489000 | 68406 | 21920k|  44.8 |   447M |  52 | 525 |9469 |1029 | 116k|  1 |1040k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5848s|489100 | 68412 | 21924k|  44.8 |   447M |  52 | 525 |9522 |1030 | 116k|  0 |1040k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5850s|489200 | 68412 | 21931k|  44.8 |   447M |  52 | 525 |9601 |1034 | 116k|  2 |1040k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5853s|489300 | 68406 | 21935k|  44.8 |   447M |  52 | 525 |9676 |1029 | 116k|  0 |1040k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5856s|489400 | 68414 | 21939k|  44.8 |   447M |  52 | 525 |9659 |1032 | 116k|  1 |1041k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5858s|489500 | 68423 | 21943k|  44.8 |   447M |  52 | 525 |9702 |1030 | 116k|  1 |1041k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5862s|489600 | 68421 | 21947k|  44.8 |   447M |  52 | 525 |9703 |   0 | 116k|  0 |1041k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5865s|489700 | 68428 | 21951k|  44.8 |   447M |  52 | 525 |9703 |1029 | 116k|  1 |1041k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5868s|489800 | 68424 | 21954k|  44.8 |   447M |  52 | 525 |9703 |1029 | 116k|  1 |1041k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5871s|489900 | 68434 | 21960k|  44.8 |   447M |  52 | 525 |9703 |1033 | 116k|  1 |1042k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5874s|490000 | 68444 | 21965k|  44.8 |   447M |  52 | 525 |9701 |1035 | 116k|  1 |1042k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5876s|490100 | 68448 | 21970k|  44.8 |   447M |  52 | 525 |9682 |1035 | 116k|  1 |1042k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5879s|490200 | 68440 | 21973k|  44.8 |   447M |  52 | 525 |9703 |1037 | 116k|  0 |1042k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5881s|490300 | 68472 | 21978k|  44.8 |   447M |  52 | 525 |9515 |1034 | 116k|  1 |1042k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5884s|490400 | 68476 | 21983k|  44.8 |   447M |  52 | 525 |9433 |1035 | 116k|  0 |1043k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5887s|490500 | 68496 | 21988k|  44.8 |   447M |  52 | 525 |9203 |1032 | 116k|  1 |1043k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5889s|490600 | 68512 | 21992k|  44.8 |   447M |  52 | 525 |9268 |1039 | 116k|  0 |1043k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5892s|490700 | 68510 | 21996k|  44.8 |   447M |  52 | 525 |9223 |1039 | 116k|  2 |1043k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5894s|490800 | 68509 | 21999k|  44.8 |   447M |  52 | 525 |9102 |1051 | 116k|  1 |1043k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5898s|490900 | 68519 | 22004k|  44.8 |   447M |  52 | 525 |8790 |1028 | 116k|  0 |1044k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5901s|491000 | 68522 | 22008k|  44.8 |   447M |  52 | 525 |8628 |1031 | 116k|  1 |1044k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5903s|491100 | 68521 | 22013k|  44.8 |   447M |  52 | 525 |8604 |1035 | 116k|  1 |1044k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5905s|491200 | 68529 | 22016k|  44.8 |   447M |  52 | 525 |8715 |1029 | 116k|  0 |1044k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5907s|491300 | 68541 | 22020k|  44.8 |   447M |  52 | 525 |8861 |1037 | 116k|  0 |1044k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5909s|491400 | 68540 | 22024k|  44.8 |   447M |  52 | 525 |9017 |1036 | 116k|  2 |1045k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5911s|491500 | 68534 | 22028k|  44.8 |   448M |  52 | 525 |9158 |   0 | 116k|  0 |1045k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5914s|491600 | 68531 | 22032k|  44.8 |   448M |  52 | 525 |9258 |   0 | 116k|  0 |1045k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5916s|491700 | 68540 | 22037k|  44.8 |   448M |  52 | 525 |9179 |1035 | 116k|  0 |1045k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5918s|491800 | 68550 | 22040k|  44.8 |   448M |  52 | 525 |9276 |1039 | 117k|  1 |1045k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5921s|491900 | 68578 | 22046k|  44.8 |   448M |  52 | 525 |9190 |1040 | 117k|  1 |1046k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5923s|492000 | 68581 | 22052k|  44.8 |   448M |  52 | 525 |9273 |1037 | 117k|  0 |1046k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5926s|492100 | 68649 | 22060k|  44.8 |   448M |  52 | 525 |9162 |1036 | 117k|  1 |1046k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5928s|492200 | 68673 | 22066k|  44.8 |   449M |  52 | 525 |9246 |1036 | 117k|  1 |1046k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5929s|492300 | 68688 | 22072k|  44.8 |   449M |  52 | 525 |9384 |1041 | 117k|  2 |1046k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5931s|492400 | 68701 | 22077k|  44.8 |   449M |  52 | 525 |9522 |1038 | 117k|  0 |1047k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5933s|492500 | 68725 | 22082k|  44.8 |   449M |  52 | 525 |9649 |1036 | 117k|  0 |1047k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5935s|492600 | 68769 | 22088k|  44.8 |   449M |  52 | 525 |9703 |1036 | 117k|  1 |1047k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5937s|492700 | 68799 | 22092k|  44.8 |   449M |  52 | 525 |9704 |1039 | 117k|  1 |1047k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5939s|492800 | 68816 | 22097k|  44.8 |   449M |  52 | 525 |9704 |1043 | 117k|  1 |1047k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5941s|492900 | 68820 | 22101k|  44.8 |   449M |  52 | 525 |9704 |1036 | 117k|  1 |1048k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5943s|493000 | 68823 | 22106k|  44.8 |   449M |  52 | 525 |9703 |1036 | 117k|  1 |1048k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5946s|493100 | 68822 | 22110k|  44.8 |   449M |  52 | 525 |9703 |1036 | 117k|  1 |1048k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5948s|493200 | 68833 | 22115k|  44.8 |   449M |  52 | 525 |9704 |   0 | 117k|  0 |1048k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5950s|493300 | 68832 | 22118k|  44.8 |   449M |  52 | 525 |9703 |1039 | 117k|  0 |1048k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5953s|493400 | 68828 | 22122k|  44.8 |   449M |  52 | 525 |9703 |1038 | 117k|  1 |1049k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5955s|493500 | 68828 | 22127k|  44.8 |   449M |  52 | 525 |9702 |1033 | 117k|  1 |1049k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5957s|493600 | 68844 | 22131k|  44.8 |   449M |  52 | 525 |9702 |1031 | 117k|  1 |1049k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5960s|493700 | 68857 | 22136k|  44.8 |   449M |  52 | 525 |9702 |1042 | 117k|  1 |1049k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5963s|493800 | 68871 | 22142k|  44.8 |   449M |  52 | 525 |9670 |1036 | 117k|  1 |1050k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5965s|493900 | 68881 | 22145k|  44.8 |   449M |  52 | 525 |9702 |1039 | 117k|  0 |1050k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5968s|494000 | 68878 | 22147k|  44.8 |   449M |  52 | 525 |9702 |1034 | 117k|  0 |1050k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5971s|494100 | 68876 | 22151k|  44.8 |   449M |  52 | 525 |9702 |1045 | 117k|  0 |1050k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5974s|494200 | 68893 | 22155k|  44.8 |   449M |  52 | 525 |9699 |1033 | 117k|  2 |1050k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5976s|494300 | 68896 | 22158k|  44.8 |   449M |  52 | 525 |9693 |1027 | 117k|  1 |1051k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5978s|494400 | 68914 | 22164k|  44.8 |   449M |  52 | 525 |9702 |1035 | 117k|  1 |1051k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5981s|494500 | 68898 | 22167k|  44.8 |   449M |  52 | 525 |9702 |1035 | 117k|  0 |1051k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5983s|494600 | 68903 | 22170k|  44.8 |   449M |  52 | 525 |9702 |1041 | 117k|  1 |1051k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5986s|494700 | 68905 | 22173k|  44.8 |   449M |  52 | 525 |9702 |1033 | 117k|  1 |1051k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5989s|494800 | 68911 | 22178k|  44.8 |   449M |  52 | 525 |9702 |1025 | 117k|  0 |1052k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5991s|494900 | 68920 | 22182k|  44.8 |   449M |  52 | 525 |9702 |1038 | 117k|  1 |1052k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5994s|495000 | 68927 | 22188k|  44.8 |   450M |  52 | 525 |9641 |1039 | 117k|  1 |1052k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5996s|495100 | 68935 | 22192k|  44.8 |   450M |  52 | 525 |9602 |1041 | 117k|  1 |1052k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 5999s|495200 | 68963 | 22198k|  44.8 |   450M |  52 | 525 |9574 |1032 | 117k|  1 |1053k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6003s|495300 | 68971 | 22202k|  44.8 |   450M |  52 | 525 |9448 |1029 | 117k|  1 |1053k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6005s|495400 | 68987 | 22207k|  44.8 |   450M |  52 | 525 |9326 |1038 | 118k|  0 |1053k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6007s|495500 | 68990 | 22211k|  44.8 |   450M |  52 | 525 |9440 |1034 | 118k|  1 |1053k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6009s|495600 | 68986 | 22215k|  44.8 |   450M |  52 | 525 |9546 |1034 | 118k|  0 |1053k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6012s|495700 | 68990 | 22219k|  44.8 |   450M |  52 | 525 |9552 |1037 | 118k|  1 |1054k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6013s|495800 | 69008 | 22223k|  44.8 |   450M |  52 | 525 |9603 |1034 | 118k|  1 |1054k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6015s|495900 | 69020 | 22226k|  44.8 |   450M |  52 | 525 |9702 |1045 | 118k|  0 |1054k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6017s|496000 | 69028 | 22231k|  44.8 |   450M |  52 | 525 |9702 |1041 | 118k|  1 |1054k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6019s|496100 | 69036 | 22237k|  44.8 |   450M |  52 | 525 |9700 |1045 | 118k|  1 |1054k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6022s|496200 | 69043 | 22242k|  44.8 |   450M |  52 | 525 |9700 |1040 | 118k|  0 |1055k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6024s|496300 | 69043 | 22246k|  44.8 |   450M |  52 | 525 |9700 |1051 | 118k|  1 |1055k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6026s|496400 | 69071 | 22251k|  44.8 |   450M |  52 | 525 |9681 |1041 | 118k|  1 |1055k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6027s|496500 | 69077 | 22257k|  44.8 |   450M |  52 | 525 |9700 |1041 | 118k|  1 |1055k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6029s|496600 | 69071 | 22262k|  44.8 |   451M |  52 | 525 |9700 |1041 | 118k|  1 |1055k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6031s|496700 | 69069 | 22267k|  44.8 |   451M |  52 | 525 |9700 |1041 | 118k|  0 |1055k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6034s|496800 | 69088 | 22271k|  44.8 |   451M |  52 | 525 |9695 |1032 | 118k|  1 |1056k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6036s|496900 | 69094 | 22276k|  44.8 |   451M |  52 | 525 |9686 |1032 | 118k|  0 |1056k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6038s|497000 | 69100 | 22281k|  44.8 |   451M |  52 | 525 |9649 |1039 | 118k|  1 |1056k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6041s|497100 | 69103 | 22286k|  44.8 |   452M |  52 | 525 |9694 |1045 | 118k|  0 |1056k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6043s|497200 | 69103 | 22290k|  44.8 |   452M |  52 | 525 |9694 |1047 | 118k|  0 |1056k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6045s|497300 | 69114 | 22294k|  44.8 |   452M |  52 | 525 |9683 |1044 | 118k|  1 |1057k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6048s|497400 | 69124 | 22298k|  44.8 |   452M |  53 | 525 |9687 |1034 | 118k|  1 |1057k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6050s|497500 | 69128 | 22301k|  44.8 |   452M |  53 | 525 |9694 |1032 | 118k|  1 |1057k|  13 | 0.000000e+00 |      --      |    Inf | unknown
 6052s|497600 | 69124 | 22305k|  44.8 |   452M |  53 | 525 |9694 |1038 | 118k|  1 |1057k|  13 | 0.000000e+00 |      --      |    Inf | unknown
