FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6372s|  1162k|   908 | 38693k|  33.3 |   237M |  52 |2232 |  12k|2790 | 737k|  1 |2735k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6372s|  1162k|   904 | 38696k|  33.3 |   237M |  52 |2232 |  12k|2793 | 737k|  1 |2735k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6373s|  1162k|   901 | 38698k|  33.3 |   237M |  52 |2232 |  12k|2799 | 737k|  1 |2735k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6373s|  1162k|   898 | 38702k|  33.3 |   237M |  52 |2232 |  12k|2753 | 737k|  1 |2735k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6374s|  1162k|   896 | 38704k|  33.3 |   237M |  52 |2232 |  12k|   0 | 737k|  0 |2736k|  11 | 0.000000e+00 |      --      |    Inf |  88.50%
 6374s|  1162k|   903 | 38707k|  33.3 |   237M |  52 |2232 |  12k|2800 | 738k|  2 |2736k|  11 | 0.000000e+00 |      --      |    Inf |  88.51%
 6375s|  1163k|   910 | 38711k|  33.3 |   237M |  52 |2232 |  12k|2802 | 738k|  1 |2736k|  11 | 0.000000e+00 |      --      |    Inf |  88.51%
 6375s|  1163k|   911 | 38714k|  33.3 |   237M |  52 |2232 |  12k|   0 | 738k|  0 |2736k|  11 | 0.000000e+00 |      --      |    Inf |  88.51%
 6376s|  1163k|   913 | 38717k|  33.3 |   237M |  52 |2232 |  12k|2781 | 738k|  1 |2736k|  11 | 0.000000e+00 |      --      |    Inf |  88.51%
 6376s|  1163k|   914 | 38720k|  33.3 |   237M |  52 |2232 |  12k|2804 | 738k|  1 |2737k|  11 | 0.000000e+00 |      --      |    Inf |  88.51%
 6377s|  1163k|   912 | 38722k|  33.3 |   237M |  52 |2232 |  12k|2797 | 738k|  1 |2737k|  11 | 0.000000e+00 |      --      |    Inf |  88.51%
 6378s|  1163k|   913 | 38726k|  33.3 |   237M |  52 |2232 |  12k|   0 | 738k|  0 |2737k|  11 | 0.000000e+00 |      --      |    Inf |  88.51%
 6378s|  1163k|   911 | 38730k|  33.3 |   237M |  52 |2232 |  12k|2797 | 738k|  1 |2737k|  11 | 0.000000e+00 |      --      |    Inf |  88.51%
 6379s|  1163k|   911 | 38733k|  33.3 |   237M |  52 |2232 |  12k|   0 | 739k|  0 |2738k|  11 | 0.000000e+00 |      --      |    Inf |  88.51%
 6379s|  1163k|   913 | 38736k|  33.3 |   237M |  52 |2232 |  12k|   0 | 739k|  0 |2738k|  11 | 0.000000e+00 |      --      |    Inf |  88.51%
 6380s|  1163k|   908 | 38738k|  33.3 |   237M |  52 |2232 |  12k|2798 | 739k|  1 |2738k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 6380s|  1164k|   907 | 38743k|  33.3 |   237M |  52 |2232 |  12k|   0 | 739k|  0 |2738k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 6381s|  1164k|   903 | 38746k|  33.3 |   237M |  52 |2232 |  12k|2792 | 739k|  1 |2738k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 6381s|  1164k|   903 | 38748k|  33.3 |   237M |  52 |2232 |  12k|   0 | 739k|  0 |2739k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6382s|  1164k|   901 | 38751k|  33.3 |   237M |  52 |2232 |  12k|   0 | 739k|  0 |2739k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 6382s|  1164k|   906 | 38755k|  33.3 |   237M |  52 |2232 |  12k|2793 | 739k|  1 |2739k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 6383s|  1164k|   906 | 38758k|  33.3 |   237M |  52 |2232 |  12k|2771 | 739k|  1 |2739k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 6384s|  1164k|   908 | 38761k|  33.3 |   237M |  52 |2232 |  12k|2767 | 739k|  1 |2740k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 6384s|  1164k|   907 | 38764k|  33.3 |   237M |  52 |2232 |  12k|   0 | 739k|  0 |2740k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 6385s|  1164k|   905 | 38768k|  33.3 |   237M |  52 |2232 |  12k|2788 | 739k|  1 |2740k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 6385s|  1164k|   903 | 38770k|  33.3 |   237M |  52 |2232 |  12k|2788 | 739k|  1 |2741k|  11 | 0.000000e+00 |      --      |    Inf |  88.52%
 6386s|  1165k|   905 | 38774k|  33.3 |   237M |  52 |2232 |  12k|2759 | 739k|  2 |2741k|  11 | 0.000000e+00 |      --      |    Inf |  88.53%
 6386s|  1165k|   904 | 38776k|  33.3 |   237M |  52 |2232 |  12k|2750 | 739k|  1 |2741k|  11 | 0.000000e+00 |      --      |    Inf |  88.54%
 6387s|  1165k|   902 | 38779k|  33.3 |   237M |  52 |2232 |  12k|   0 | 739k|  0 |2741k|  11 | 0.000000e+00 |      --      |    Inf |  88.54%
 6387s|  1165k|   909 | 38782k|  33.3 |   237M |  52 |2232 |  12k|2750 | 740k|  1 |2741k|  11 | 0.000000e+00 |      --      |    Inf |  88.54%
 6388s|  1165k|   911 | 38785k|  33.3 |   237M |  52 |2232 |  12k|2770 | 740k|  1 |2742k|  11 | 0.000000e+00 |      --      |    Inf |  88.55%
 6389s|  1165k|   918 | 38790k|  33.3 |   237M |  52 |2232 |  12k|2770 | 740k|  1 |2742k|  11 | 0.000000e+00 |      --      |    Inf |  88.55%
 6389s|  1165k|   916 | 38793k|  33.3 |   237M |  52 |2232 |  12k|2763 | 740k|  1 |2742k|  11 | 0.000000e+00 |      --      |    Inf |  88.55%
 6390s|  1165k|   909 | 38797k|  33.3 |   237M |  52 |2232 |  12k|2762 | 740k|  1 |2742k|  11 | 0.000000e+00 |      --      |    Inf |  88.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6390s|  1165k|   906 | 38800k|  33.3 |   237M |  52 |2232 |  12k|2762 | 740k|  1 |2743k|  11 | 0.000000e+00 |      --      |    Inf |  88.55%
 6390s|  1165k|   899 | 38803k|  33.3 |   237M |  52 |2232 |  12k|2770 | 740k|  1 |2743k|  11 | 0.000000e+00 |      --      |    Inf |  88.55%
 6391s|  1166k|   904 | 38805k|  33.3 |   237M |  52 |2232 |  12k|2751 | 740k|  1 |2743k|  11 | 0.000000e+00 |      --      |    Inf |  88.55%
 6392s|  1166k|   907 | 38808k|  33.3 |   237M |  52 |2232 |  12k|2750 | 740k|  1 |2743k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6392s|  1166k|   914 | 38810k|  33.3 |   237M |  52 |2232 |  12k|2754 | 740k|  1 |2744k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6393s|  1166k|   910 | 38813k|  33.3 |   237M |  52 |2232 |  12k|2754 | 740k|  2 |2744k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6393s|  1166k|   910 | 38817k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2744k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6394s|  1166k|   902 | 38821k|  33.3 |   237M |  52 |2232 |  12k|2750 | 740k|  1 |2744k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6394s|  1166k|   902 | 38825k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2745k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6395s|  1166k|   904 | 38828k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2745k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6395s|  1166k|   905 | 38830k|  33.3 |   237M |  52 |2232 |  12k|2750 | 740k|  1 |2745k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6396s|  1166k|   906 | 38834k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2745k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6396s|  1167k|   906 | 38837k|  33.3 |   237M |  52 |2232 |  12k|2752 | 740k|  1 |2745k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6397s|  1167k|   915 | 38842k|  33.3 |   237M |  52 |2232 |  12k|2750 | 740k|  1 |2746k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6397s|  1167k|   914 | 38845k|  33.3 |   237M |  52 |2232 |  12k|2751 | 740k|  1 |2746k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6398s|  1167k|   911 | 38847k|  33.3 |   237M |  52 |2232 |  12k|2750 | 740k|  1 |2746k|  11 | 0.000000e+00 |      --      |    Inf |  88.56%
 6398s|  1167k|   905 | 38850k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2746k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6399s|  1167k|   913 | 38852k|  33.3 |   237M |  52 |2232 |  12k|2754 | 740k|  1 |2747k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6400s|  1167k|   915 | 38856k|  33.3 |   237M |  52 |2232 |  12k|2753 | 740k|  1 |2747k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6401s|  1167k|   911 | 38859k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2747k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6401s|  1167k|   908 | 38862k|  33.3 |   237M |  52 |2232 |  12k|2750 | 740k|  1 |2747k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6402s|  1167k|   915 | 38865k|  33.3 |   237M |  52 |2232 |  12k|2752 | 740k|  1 |2747k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6402s|  1168k|   914 | 38867k|  33.3 |   237M |  52 |2232 |  12k|2752 | 740k|  1 |2748k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6402s|  1168k|   921 | 38869k|  33.3 |   237M |  52 |2232 |  12k|2750 | 740k|  1 |2748k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6403s|  1168k|   923 | 38871k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2748k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6403s|  1168k|   924 | 38873k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2748k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6404s|  1168k|   918 | 38875k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2749k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6404s|  1168k|   919 | 38878k|  33.3 |   237M |  52 |2232 |  12k|2753 | 740k|  1 |2749k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6405s|  1168k|   916 | 38881k|  33.3 |   237M |  52 |2232 |  12k|2754 | 740k|  1 |2749k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6405s|  1168k|   911 | 38883k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2749k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6406s|  1168k|   912 | 38888k|  33.3 |   237M |  52 |2232 |  12k|2755 | 740k|  1 |2749k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6407s|  1168k|   908 | 38891k|  33.3 |   237M |  52 |2232 |  12k|2753 | 740k|  1 |2750k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6407s|  1169k|   908 | 38894k|  33.3 |   237M |  52 |2232 |  12k|2754 | 740k|  1 |2750k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6408s|  1169k|   907 | 38898k|  33.3 |   237M |  52 |2232 |  12k|2751 | 740k|  1 |2750k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6408s|  1169k|   912 | 38900k|  33.3 |   237M |  52 |2232 |  12k|2751 | 740k|  1 |2750k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6409s|  1169k|   908 | 38902k|  33.3 |   237M |  52 |2232 |  12k|2751 | 740k|  1 |2751k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6409s|  1169k|   914 | 38905k|  33.3 |   237M |  52 |2232 |  12k|2750 | 740k|  1 |2751k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6410s|  1169k|   910 | 38908k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2751k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6410s|  1169k|   910 | 38911k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2751k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6411s|  1169k|   909 | 38913k|  33.3 |   237M |  52 |2232 |  12k|2753 | 740k|  1 |2752k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6411s|  1169k|   907 | 38916k|  33.3 |   237M |  52 |2232 |  12k|2754 | 740k|  1 |2752k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6412s|  1169k|   906 | 38919k|  33.3 |   237M |  52 |2232 |  12k|2754 | 740k|  1 |2752k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6412s|  1170k|   906 | 38921k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2752k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6413s|  1170k|   908 | 38925k|  33.3 |   237M |  52 |2232 |  12k|2754 | 740k|  1 |2752k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6413s|  1170k|   906 | 38928k|  33.3 |   237M |  52 |2232 |  12k|2754 | 740k|  1 |2753k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6414s|  1170k|   905 | 38930k|  33.3 |   237M |  52 |2232 |  12k|2754 | 740k|  1 |2753k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6414s|  1170k|   901 | 38933k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2753k|  11 | 0.000000e+00 |      --      |    Inf |  88.57%
 6415s|  1170k|   897 | 38936k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2753k|  11 | 0.000000e+00 |      --      |    Inf |  88.58%
 6415s|  1170k|   894 | 38940k|  33.3 |   237M |  52 |2232 |  12k|2793 | 740k|  1 |2754k|  11 | 0.000000e+00 |      --      |    Inf |  88.58%
 6416s|  1170k|   900 | 38943k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2754k|  11 | 0.000000e+00 |      --      |    Inf |  88.58%
 6417s|  1170k|   901 | 38949k|  33.3 |   237M |  52 |2232 |  12k|2781 | 740k|  1 |2754k|  11 | 0.000000e+00 |      --      |    Inf |  88.58%
 6417s|  1170k|   897 | 38952k|  33.3 |   237M |  52 |2232 |  12k|2781 | 740k|  1 |2755k|  11 | 0.000000e+00 |      --      |    Inf |  88.58%
 6418s|  1171k|   898 | 38956k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2755k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6419s|  1171k|   900 | 38960k|  33.3 |   237M |  52 |2232 |  12k|2782 | 740k|  1 |2755k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6419s|  1171k|   902 | 38962k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2755k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6420s|  1171k|   902 | 38965k|  33.3 |   237M |  52 |2232 |  12k|2781 | 740k|  1 |2756k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6420s|  1171k|   900 | 38967k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2756k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6421s|  1171k|   902 | 38970k|  33.3 |   237M |  52 |2232 |  12k|2782 | 740k|  1 |2756k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6421s|  1171k|   897 | 38973k|  33.3 |   237M |  52 |2232 |  12k|2781 | 740k|  1 |2756k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6422s|  1171k|   899 | 38976k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2757k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6422s|  1171k|   898 | 38978k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2757k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6422s|  1171k|   899 | 38981k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2757k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6423s|  1172k|   899 | 38983k|  33.3 |   237M |  52 |2232 |  12k|2781 | 740k|  1 |2757k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6423s|  1172k|   898 | 38985k|  33.3 |   237M |  52 |2232 |  12k|   0 | 740k|  0 |2758k|  11 | 0.000000e+00 |      --      |    Inf |  88.59%
 6424s|  1172k|   901 | 38988k|  33.3 |   237M |  52 |2232 |  12k|2782 | 740k|  1 |2758k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6424s|  1172k|   905 | 38990k|  33.3 |   237M |  52 |2232 |  12k|2782 | 740k|  1 |2758k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6425s|  1172k|   901 | 38993k|  33.3 |   237M |  52 |2232 |  12k|2781 | 741k|  1 |2758k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6425s|  1172k|   902 | 38997k|  33.3 |   237M |  52 |2232 |  12k|2781 | 741k|  1 |2759k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6426s|  1172k|   905 | 39000k|  33.3 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2759k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6426s|  1172k|   901 | 39003k|  33.3 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2759k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6427s|  1172k|   905 | 39006k|  33.3 |   237M |  52 |2232 |  12k|2781 | 741k|  1 |2759k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6427s|  1172k|   907 | 39009k|  33.3 |   237M |  52 |2232 |  12k|2781 | 741k|  1 |2759k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6428s|  1173k|   908 | 39011k|  33.3 |   237M |  52 |2232 |  12k|2781 | 741k|  1 |2760k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6428s|  1173k|   905 | 39014k|  33.3 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2760k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6428s|  1173k|   906 | 39016k|  33.3 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2760k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6429s|  1173k|   907 | 39018k|  33.3 |   237M |  52 |2232 |  12k|2781 | 741k|  1 |2760k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6429s|  1173k|   906 | 39020k|  33.3 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2760k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6430s|  1173k|   905 | 39023k|  33.3 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2761k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6430s|  1173k|   904 | 39027k|  33.3 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2761k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6431s|  1173k|   909 | 39030k|  33.3 |   237M |  52 |2232 |  12k|2783 | 741k|  1 |2761k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6431s|  1173k|   911 | 39032k|  33.3 |   237M |  52 |2232 |  12k|2782 | 741k|  1 |2761k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6431s|  1173k|   914 | 39034k|  33.3 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2762k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6432s|  1174k|   915 | 39036k|  33.2 |   237M |  52 |2232 |  12k|2781 | 741k|  1 |2762k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6432s|  1174k|   916 | 39039k|  33.2 |   237M |  52 |2232 |  12k|2781 | 741k|  1 |2762k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6433s|  1174k|   903 | 39041k|  33.2 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2762k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6433s|  1174k|   901 | 39045k|  33.2 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2763k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6434s|  1174k|   901 | 39047k|  33.2 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2763k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6434s|  1174k|   903 | 39050k|  33.2 |   237M |  52 |2232 |  12k|2782 | 741k|  1 |2763k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6435s|  1174k|   906 | 39053k|  33.2 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2763k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6435s|  1174k|   908 | 39056k|  33.2 |   237M |  52 |2232 |  12k|2781 | 741k|  1 |2764k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6436s|  1174k|   902 | 39059k|  33.2 |   237M |  52 |2232 |  12k|2781 | 741k|  1 |2764k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6436s|  1174k|   904 | 39062k|  33.2 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2764k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6437s|  1175k|   903 | 39066k|  33.2 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2764k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6437s|  1175k|   903 | 39070k|  33.2 |   237M |  52 |2232 |  12k|2800 | 741k|  1 |2764k|  11 | 0.000000e+00 |      --      |    Inf |  88.60%
 6438s|  1175k|   902 | 39074k|  33.2 |   237M |  52 |2232 |  12k|2751 | 741k|  2 |2765k|  11 | 0.000000e+00 |      --      |    Inf |  88.61%
 6438s|  1175k|   903 | 39077k|  33.2 |   237M |  52 |2232 |  12k|2750 | 741k|  1 |2765k|  11 | 0.000000e+00 |      --      |    Inf |  88.61%
 6439s|  1175k|   903 | 39079k|  33.2 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2765k|  11 | 0.000000e+00 |      --      |    Inf |  88.63%
 6439s|  1175k|   898 | 39082k|  33.2 |   237M |  52 |2232 |  12k|2770 | 741k|  1 |2765k|  11 | 0.000000e+00 |      --      |    Inf |  88.63%
 6440s|  1175k|   899 | 39086k|  33.2 |   237M |  52 |2232 |  12k|2782 | 741k|  1 |2766k|  11 | 0.000000e+00 |      --      |    Inf |  88.64%
 6440s|  1175k|   898 | 39091k|  33.2 |   237M |  52 |2232 |  12k|2770 | 741k|  1 |2766k|  11 | 0.000000e+00 |      --      |    Inf |  88.64%
 6441s|  1175k|   899 | 39095k|  33.2 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2766k|  11 | 0.000000e+00 |      --      |    Inf |  88.64%
 6441s|  1175k|   900 | 39100k|  33.2 |   237M |  52 |2232 |  12k|2782 | 741k|  1 |2766k|  11 | 0.000000e+00 |      --      |    Inf |  88.64%
 6442s|  1176k|   897 | 39104k|  33.3 |   237M |  52 |2232 |  12k|   0 | 741k|  0 |2766k|  11 | 0.000000e+00 |      --      |    Inf |  88.64%
 6442s|  1176k|   897 | 39110k|  33.3 |   237M |  52 |2232 |  12k|2782 | 741k|  1 |2767k|  11 | 0.000000e+00 |      --      |    Inf |  88.64%
 6443s|  1176k|   892 | 39113k|  33.3 |   237M |  52 |2232 |  12k|2792 | 741k|  1 |2767k|  11 | 0.000000e+00 |      --      |    Inf |  88.64%
