FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   p6b.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/p6b.mps.gz ===========
@02 p6b.mps.gz
@03 1686665372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5852 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 5852 upgd conss, 0 impls, 5852 clqs
   (0.1s) probing: 51/462 (11.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.3)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 5852 cliques
presolved problem has 462 variables (462 bin, 0 int, 0 impl, 0 cont) and 5855 constraints
   5852 constraints of type <setppc>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6909s|160600 | 27477 | 11686k|  72.7 |   377M |  49 | 462 |6441 |6248 |  12k|  1 |  16k|8002 |-6.743697e+01 |-6.300000e+01 |   7.04%|  23.63%
 6913s|160700 | 27481 | 11692k|  72.7 |   377M |  49 | 462 |6438 |6249 |  12k|  1 |  16k|8003 |-6.743697e+01 |-6.300000e+01 |   7.04%|  23.63%
 6916s|160800 | 27491 | 11698k|  72.6 |   377M |  49 | 462 |6434 |6247 |  12k|  1 |  16k|8005 |-6.743697e+01 |-6.300000e+01 |   7.04%|  23.63%
 6919s|160900 | 27503 | 11704k|  72.6 |   377M |  49 | 462 |6427 |6246 |  12k|  1 |  16k|8005 |-6.743670e+01 |-6.300000e+01 |   7.04%|  23.64%
 6923s|161000 | 27523 | 11710k|  72.6 |   377M |  49 | 462 |6435 |6246 |  12k|  1 |  16k|8005 |-6.743611e+01 |-6.300000e+01 |   7.04%|  23.64%
 6927s|161100 | 27551 | 11719k|  72.6 |   377M |  49 | 462 |6436 |6246 |  12k|  0 |  16k|8005 |-6.743578e+01 |-6.300000e+01 |   7.04%|  23.64%
 6933s|161200 | 27587 | 11729k|  72.7 |   377M |  49 | 462 |6439 |6235 |  12k|  1 |  16k|8007 |-6.743539e+01 |-6.300000e+01 |   7.04%|  23.65%
 6937s|161300 | 27605 | 11737k|  72.7 |   377M |  49 | 462 |6438 |6247 |  12k|  1 |  16k|8007 |-6.743524e+01 |-6.300000e+01 |   7.04%|  23.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6940s|161400 | 27611 | 11742k|  72.7 |   377M |  49 | 462 |6439 |6245 |  12k|  1 |  16k|8007 |-6.743506e+01 |-6.300000e+01 |   7.04%|  23.65%
 6944s|161500 | 27629 | 11749k|  72.7 |   377M |  49 | 462 |6444 |6248 |  12k|  0 |  16k|8008 |-6.743478e+01 |-6.300000e+01 |   7.04%|  23.65%
 6947s|161600 | 27641 | 11755k|  72.6 |   379M |  49 | 462 |6444 |6249 |  12k|  0 |  16k|8008 |-6.743471e+01 |-6.300000e+01 |   7.04%|  23.65%
 6950s|161700 | 27649 | 11760k|  72.6 |   379M |  49 | 462 |6442 |6251 |  12k|  0 |  16k|8010 |-6.743465e+01 |-6.300000e+01 |   7.04%|  23.65%
 6954s|161800 | 27669 | 11766k|  72.6 |   379M |  49 | 462 |6455 |6246 |  12k|  1 |  16k|8012 |-6.743449e+01 |-6.300000e+01 |   7.04%|  23.65%
 6957s|161900 | 27677 | 11773k|  72.6 |   379M |  49 | 462 |6457 |6251 |  12k|  0 |  16k|8013 |-6.743443e+01 |-6.300000e+01 |   7.04%|  23.65%
 6961s|162000 | 27687 | 11779k|  72.6 |   379M |  49 | 462 |6453 |6247 |  12k|  1 |  16k|8014 |-6.743420e+01 |-6.300000e+01 |   7.04%|  23.65%
 6965s|162100 | 27713 | 11786k|  72.6 |   379M |  49 | 462 |6457 |6247 |  12k|  1 |  16k|8014 |-6.743388e+01 |-6.300000e+01 |   7.04%|  23.65%
 6968s|162200 | 27729 | 11792k|  72.6 |   380M |  49 | 462 |6460 |6245 |  12k|  0 |  16k|8015 |-6.743350e+01 |-6.300000e+01 |   7.04%|  23.65%
 6972s|162300 | 27743 | 11798k|  72.6 |   380M |  49 | 462 |6463 |6246 |  12k|  1 |  16k|8026 |-6.743307e+01 |-6.300000e+01 |   7.04%|  23.65%
 6977s|162400 | 27769 | 11806k|  72.6 |   380M |  49 | 462 |6470 |6248 |  12k|  0 |  16k|8027 |-6.743262e+01 |-6.300000e+01 |   7.04%|  23.65%
 6980s|162500 | 27785 | 11812k|  72.6 |   380M |  49 | 462 |6471 |6243 |  12k|  1 |  16k|8027 |-6.743207e+01 |-6.300000e+01 |   7.04%|  23.66%
 6985s|162600 | 27805 | 11821k|  72.6 |   380M |  49 | 462 |6472 |6253 |  12k|  1 |  16k|8031 |-6.743168e+01 |-6.300000e+01 |   7.03%|  23.66%
 6988s|162700 | 27809 | 11826k|  72.6 |   380M |  49 | 462 |6476 |6241 |  12k|  1 |  16k|8033 |-6.743168e+01 |-6.300000e+01 |   7.03%|  23.66%
 6991s|162800 | 27837 | 11833k|  72.6 |   381M |  49 | 462 |6478 |6247 |  12k|  0 |  16k|8034 |-6.743137e+01 |-6.300000e+01 |   7.03%|  23.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6994s|162900 | 27853 | 11839k|  72.6 |   381M |  49 | 462 |6491 |6255 |  12k|  1 |  16k|8044 |-6.743060e+01 |-6.300000e+01 |   7.03%|  23.66%
 6998s|163000 | 27857 | 11845k|  72.6 |   381M |  49 | 462 |6482 |6248 |  12k|  0 |  16k|8046 |-6.743058e+01 |-6.300000e+01 |   7.03%|  23.66%
 7001s|163100 | 27871 | 11851k|  72.6 |   381M |  49 | 462 |6478 |6242 |  12k|  1 |  16k|8046 |-6.743028e+01 |-6.300000e+01 |   7.03%|  23.66%
 7005s|163200 | 27901 | 11859k|  72.6 |   381M |  49 | 462 |6486 |6249 |  12k|  1 |  16k|8046 |-6.742996e+01 |-6.300000e+01 |   7.03%|  23.66%
 7008s|163300 | 27913 | 11865k|  72.6 |   381M |  49 | 462 |6490 |6249 |  12k|  0 |  16k|8049 |-6.742996e+01 |-6.300000e+01 |   7.03%|  23.66%
 7012s|163400 | 27919 | 11871k|  72.5 |   381M |  49 | 462 |6493 |6253 |  12k|  0 |  16k|8051 |-6.742967e+01 |-6.300000e+01 |   7.03%|  23.67%
 7016s|163500 | 27947 | 11878k|  72.6 |   381M |  49 | 462 |6490 |6248 |  12k|  1 |  16k|8051 |-6.742929e+01 |-6.300000e+01 |   7.03%|  23.68%
 7020s|163600 | 27983 | 11887k|  72.6 |   381M |  49 | 462 |6501 |6248 |  12k|  0 |  16k|8051 |-6.742873e+01 |-6.300000e+01 |   7.03%|  23.68%
 7024s|163700 | 28001 | 11893k|  72.6 |   381M |  49 | 462 |6501 |6247 |  12k|  0 |  16k|8051 |-6.742840e+01 |-6.300000e+01 |   7.03%|  23.68%
 7028s|163800 | 28007 | 11900k|  72.5 |   381M |  49 | 462 |6496 |6245 |  12k|  1 |  16k|8051 |-6.742838e+01 |-6.300000e+01 |   7.03%|  23.68%
 7032s|163900 | 28017 | 11906k|  72.5 |   381M |  49 | 462 |6495 |6253 |  12k|  0 |  16k|8056 |-6.742808e+01 |-6.300000e+01 |   7.03%|  23.68%
 7035s|164000 | 28031 | 11912k|  72.5 |   381M |  49 | 462 |6490 |6242 |  12k|  0 |  16k|8056 |-6.742798e+01 |-6.300000e+01 |   7.03%|  23.68%
 7039s|164100 | 28041 | 11918k|  72.5 |   381M |  49 | 462 |6479 |6252 |  12k|  1 |  16k|8057 |-6.742798e+01 |-6.300000e+01 |   7.03%|  23.68%
 7042s|164200 | 28055 | 11924k|  72.5 |   382M |  49 | 462 |6477 |6235 |  12k|  1 |  16k|8057 |-6.742761e+01 |-6.300000e+01 |   7.03%|  23.69%
 7046s|164300 | 28075 | 11931k|  72.5 |   382M |  49 | 462 |6468 |6248 |  12k|  1 |  16k|8057 |-6.742727e+01 |-6.300000e+01 |   7.03%|  23.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7049s|164400 | 28081 | 11936k|  72.5 |   382M |  49 | 462 |6467 |6247 |  12k|  0 |  16k|8057 |-6.742727e+01 |-6.300000e+01 |   7.03%|  23.69%
 7052s|164500 | 28101 | 11943k|  72.5 |   382M |  49 | 462 |6465 |6243 |  12k|  0 |  16k|8057 |-6.742693e+01 |-6.300000e+01 |   7.03%|  23.69%
 7055s|164600 | 28109 | 11949k|  72.5 |   382M |  49 | 462 |6467 |6245 |  12k|  1 |  16k|8057 |-6.742685e+01 |-6.300000e+01 |   7.03%|  23.69%
 7059s|164700 | 28113 | 11954k|  72.5 |   382M |  49 | 462 |6461 |6261 |  12k|  1 |  16k|8058 |-6.742683e+01 |-6.300000e+01 |   7.03%|  23.69%
 7064s|164800 | 28123 | 11962k|  72.5 |   382M |  49 | 462 |6458 |6257 |  12k|  0 |  16k|8058 |-6.742673e+01 |-6.300000e+01 |   7.03%|  23.69%
 7067s|164900 | 28143 | 11969k|  72.5 |   382M |  49 | 462 |6450 |6252 |  12k|  1 |  16k|8059 |-6.742628e+01 |-6.300000e+01 |   7.03%|  23.69%
 7070s|165000 | 28147 | 11974k|  72.5 |   382M |  49 | 462 |6443 |6258 |  12k|  1 |  16k|8059 |-6.742628e+01 |-6.300000e+01 |   7.03%|  23.69%
 7074s|165100 | 28159 | 11980k|  72.5 |   382M |  49 | 462 |6429 |6245 |  12k|  0 |  16k|8069 |-6.742628e+01 |-6.300000e+01 |   7.03%|  23.70%
 7077s|165200 | 28175 | 11986k|  72.5 |   382M |  49 | 462 |6422 |6248 |  12k|  1 |  16k|8069 |-6.742622e+01 |-6.300000e+01 |   7.03%|  23.70%
 7082s|165300 | 28191 | 11994k|  72.5 |   382M |  49 | 462 |6411 |6242 |  12k|  2 |  16k|8069 |-6.742606e+01 |-6.300000e+01 |   7.03%|  23.71%
 7086s|165400 | 28211 | 12001k|  72.5 |   382M |  49 | 462 |6407 |6241 |  12k|  0 |  16k|8069 |-6.742582e+01 |-6.300000e+01 |   7.03%|  23.72%
 7089s|165500 | 28225 | 12007k|  72.5 |   382M |  49 | 462 |6408 |6252 |  12k|  0 |  16k|8070 |-6.742544e+01 |-6.300000e+01 |   7.02%|  23.72%
 7093s|165600 | 28245 | 12014k|  72.5 |   382M |  49 | 462 |6396 |6252 |  12k|  1 |  16k|8070 |-6.742393e+01 |-6.300000e+01 |   7.02%|  23.73%
 7096s|165700 | 28259 | 12020k|  72.4 |   382M |  49 | 462 |6394 |6243 |  12k|  1 |  16k|8070 |-6.742379e+01 |-6.300000e+01 |   7.02%|  23.73%
 7100s|165800 | 28271 | 12027k|  72.4 |   382M |  49 | 462 |6391 |6252 |  12k|  0 |  16k|8070 |-6.742372e+01 |-6.300000e+01 |   7.02%|  23.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7104s|165900 | 28291 | 12034k|  72.4 |   382M |  49 | 462 |6392 |6257 |  12k|  1 |  16k|8070 |-6.742339e+01 |-6.300000e+01 |   7.02%|  23.73%
 7107s|166000 | 28305 | 12040k|  72.4 |   383M |  49 | 462 |6393 |6249 |  12k|  0 |  16k|8074 |-6.742326e+01 |-6.300000e+01 |   7.02%|  23.74%
 7112s|166100 | 28327 | 12048k|  72.4 |   383M |  49 | 462 |6391 |6249 |  12k|  0 |  16k|8074 |-6.742326e+01 |-6.300000e+01 |   7.02%|  23.74%
 7116s|166200 | 28345 | 12055k|  72.4 |   383M |  49 | 462 |6381 |6252 |  12k|  0 |  16k|8074 |-6.742303e+01 |-6.300000e+01 |   7.02%|  23.75%
 7120s|166300 | 28365 | 12062k|  72.4 |   383M |  49 | 462 |6378 |6257 |  12k|  0 |  16k|8074 |-6.742250e+01 |-6.300000e+01 |   7.02%|  23.76%
 7124s|166400 | 28375 | 12068k|  72.4 |   383M |  49 | 462 |6382 |6246 |  12k|  0 |  16k|8077 |-6.742211e+01 |-6.300000e+01 |   7.02%|  23.78%
 7128s|166500 | 28385 | 12075k|  72.4 |   383M |  49 | 462 |6392 |6248 |  12k|  0 |  16k|8086 |-6.742195e+01 |-6.300000e+01 |   7.02%|  23.78%
 7131s|166600 | 28399 | 12081k|  72.4 |   383M |  49 | 462 |6395 |6259 |  12k|  1 |  16k|8098 |-6.742185e+01 |-6.300000e+01 |   7.02%|  23.78%
 7135s|166700 | 28401 | 12086k|  72.4 |   383M |  49 | 462 |6399 |6243 |  12k|  1 |  16k|8102 |-6.742166e+01 |-6.300000e+01 |   7.02%|  23.78%
 7140s|166800 | 28407 | 12094k|  72.4 |   383M |  49 | 462 |6395 |6248 |  12k|  1 |  16k|8102 |-6.742138e+01 |-6.300000e+01 |   7.02%|  23.78%
 7144s|166900 | 28431 | 12101k|  72.4 |   383M |  49 | 462 |6390 |6254 |  12k|  1 |  16k|8103 |-6.742131e+01 |-6.300000e+01 |   7.02%|  23.79%
 7147s|167000 | 28447 | 12108k|  72.4 |   383M |  49 | 462 |6390 |6251 |  12k|  1 |  16k|8105 |-6.742029e+01 |-6.300000e+01 |   7.02%|  23.81%
 7151s|167100 | 28451 | 12113k|  72.4 |   383M |  49 | 462 |6398 |6244 |  12k|  1 |  16k|8110 |-6.742029e+01 |-6.300000e+01 |   7.02%|  23.81%
 7155s|167200 | 28469 | 12120k|  72.4 |   385M |  49 | 462 |6398 |6255 |  12k|  1 |  16k|8114 |-6.742007e+01 |-6.300000e+01 |   7.02%|  23.81%
 7160s|167300 | 28493 | 12130k|  72.4 |   385M |  49 | 462 |6403 |6255 |  12k|  0 |  16k|8118 |-6.741983e+01 |-6.300000e+01 |   7.02%|  23.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7164s|167400 | 28507 | 12137k|  72.4 |   385M |  49 | 462 |6424 |6244 |  12k|  1 |  16k|8139 |-6.741979e+01 |-6.300000e+01 |   7.02%|  23.82%
 7168s|167500 | 28521 | 12144k|  72.4 |   385M |  49 | 462 |6446 |6244 |  12k|  1 |  16k|8154 |-6.741955e+01 |-6.300000e+01 |   7.02%|  23.82%
 7172s|167600 | 28535 | 12150k|  72.4 |   386M |  49 | 462 |6455 |6246 |  12k|  0 |  16k|8158 |-6.741921e+01 |-6.300000e+01 |   7.01%|  23.83%
 7175s|167700 | 28543 | 12156k|  72.4 |   386M |  49 | 462 |6462 |6258 |  12k|  0 |  16k|8160 |-6.741921e+01 |-6.300000e+01 |   7.01%|  23.83%
 7179s|167800 | 28563 | 12164k|  72.4 |   386M |  49 | 462 |6467 |6256 |  12k|  2 |  16k|8162 |-6.741848e+01 |-6.300000e+01 |   7.01%|  23.84%
 7183s|167900 | 28581 | 12171k|  72.4 |   386M |  49 | 462 |6465 |6244 |  12k|  0 |  16k|8163 |-6.741813e+01 |-6.300000e+01 |   7.01%|  23.84%
 7187s|168000 | 28611 | 12179k|  72.4 |   388M |  49 | 462 |6463 |6253 |  12k|  0 |  16k|8171 |-6.741730e+01 |-6.300000e+01 |   7.01%|  23.84%
 7190s|168100 | 28617 | 12185k|  72.4 |   388M |  49 | 462 |6460 |6253 |  12k|  0 |  16k|8172 |-6.741725e+01 |-6.300000e+01 |   7.01%|  23.84%
 7197s|168200 | 28635 | 12194k|  72.4 |   388M |  49 | 462 |6460 |6254 |  12k|  1 |  16k|8178 |-6.741706e+01 |-6.300000e+01 |   7.01%|  23.84%
 7199s|168300 | 28639 | 12200k|  72.4 |   388M |  49 | 462 |6465 |6254 |  12k|  0 |  16k|8181 |-6.741706e+01 |-6.300000e+01 |   7.01%|  23.84%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 168327
Primal Bound       : -6.30000000000000e+01 (408 solutions)
Dual Bound         : -6.74170643340341e+01
Gap                : 7.01 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.07 (included in solving)
  reading          :       0.01
  copying          :       0.76 (65 #copies) (minimal 0.01, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : p6b
  Variables        : 462 (462 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 5852 initial, 5852 maximal
  Objective        : minimize, 462 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_p6b
  Variables        : 462 (462 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 5855 initial, 7369 maximal
  Objective        : minimize, 462 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 13070 constraint, 11712 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.02       0.00      1          0          0          0          0          0          0          3          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  orbisack         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symretope        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0     101753          0          0       9229          0          0          0          0          0          0          0
  integral         :          0          0          0          0     101753          0          0       9229          0          1       3699          0          0       5373     198690
  setppc           :       5852+      5856         89     568464          2          0          0       9224     697604          8    1550001          1          1          0          0
  orbisack         :          2          2          0       1744          0          0          0        782       2577          8       1303          0          0          0          0
  symretope        :          1          1          0      42863          0          0          0        782      25082         55       7078          0          0          0          0
  logicor          :          0+      1512         88     157503          0          0          0          0       3003       1693       3539          2          2          0          0
  benders          :          0          0          0          0          2          0          0        785          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          2          0          0        785          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.06       0.00       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00
  integral         :     209.03       0.00       0.00       0.00     209.02       0.00       0.00       0.01       0.00       0.00
  setppc           :      16.43       0.00       0.02      15.15       0.00       0.00       0.00       0.23       0.24       0.79
  orbisack         :       0.10       0.00       0.00       0.10       0.00       0.00       0.00       0.00       0.00       0.00
  symretope        :       0.46       0.00       0.00       0.42       0.00       0.00       0.00       0.00       0.03       0.01
  logicor          :       2.76       0.00       0.00       2.68       0.00       0.00       0.00       0.00       0.01       0.07
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.07       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     440234          0          0          0
  redcost          :     282589          0          0    1141381
  rootredcost      :          7          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     137412          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.20       0.00       0.00       0.19       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       1.30       0.00       0.00       1.30       0.00       0.00
  redcost          :       8.96       0.00       0.00       8.96       0.00       0.00
  rootredcost      :       0.14       0.00       0.00       0.14       0.00       0.00
  symmetry         :       0.12       0.00       0.02       0.10       0.00       0.00
  vbounds          :       0.26       0.00       0.00       0.25       0.00       0.01
Orbital fixing     :
  vars fixed to 0  :          0
  vars fixed to 1  :          0
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.02       1764        742          -       1043       25.3          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      48.49      10818      10392          -     109121       66.3         19        6.4          0        0.0     134578
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.66          -          -          0      16567       26.8          -          -          0          -          -
  applied locally  :          -          -          -          0        335       79.2          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :      23.38          -      18733        170          -          -     137260      24043          -          -          -          -          -    (maximal pool size:       4199)
  aggregation      :      10.16       0.00       3031         89          0          0          1          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.13       0.00         89         89          0          0        561       5088          0       4167       4167          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
