FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686656539
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5656 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5657 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1313 implications, 4443 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5774s|  1076k|  4162 | 33816k|  31.4 |   382M |  58 |2232 |  12k|2852 | 897k|  1 |2196k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5774s|  1076k|  4154 | 33819k|  31.4 |   382M |  58 |2232 |  12k|   0 | 897k|  0 |2197k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5775s|  1076k|  4158 | 33822k|  31.4 |   382M |  58 |2232 |  12k|2844 | 897k|  1 |2197k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5776s|  1076k|  4158 | 33825k|  31.4 |   383M |  58 |2232 |  12k|   0 | 897k|  0 |2197k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5776s|  1076k|  4155 | 33828k|  31.4 |   383M |  58 |2232 |  12k|   0 | 897k|  0 |2197k|  11 | 0.000000e+00 |      --      |    Inf |  91.18%
 5777s|  1076k|  4158 | 33833k|  31.4 |   383M |  58 |2232 |  12k|2882 | 897k|  2 |2198k|  11 | 0.000000e+00 |      --      |    Inf |  91.20%
 5777s|  1076k|  4154 | 33835k|  31.4 |   383M |  58 |2232 |  12k|2853 | 897k|  2 |2198k|  11 | 0.000000e+00 |      --      |    Inf |  91.21%
 5778s|  1076k|  4151 | 33838k|  31.4 |   383M |  58 |2232 |  12k|   0 | 897k|  0 |2198k|  11 | 0.000000e+00 |      --      |    Inf |  91.21%
 5779s|  1076k|  4151 | 33842k|  31.4 |   383M |  58 |2232 |  12k|2833 | 897k|  1 |2199k|  11 | 0.000000e+00 |      --      |    Inf |  91.21%
 5779s|  1076k|  4150 | 33845k|  31.4 |   383M |  58 |2232 |  12k|2842 | 897k|  1 |2199k|  11 | 0.000000e+00 |      --      |    Inf |  91.21%
 5780s|  1077k|  4147 | 33847k|  31.4 |   383M |  58 |2232 |  12k|   0 | 897k|  0 |2199k|  11 | 0.000000e+00 |      --      |    Inf |  91.21%
 5780s|  1077k|  4145 | 33850k|  31.4 |   383M |  58 |2232 |  12k|   0 | 897k|  0 |2199k|  11 | 0.000000e+00 |      --      |    Inf |  91.21%
 5781s|  1077k|  4143 | 33854k|  31.4 |   383M |  58 |2232 |  12k|2850 | 898k|  1 |2199k|  11 | 0.000000e+00 |      --      |    Inf |  91.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5781s|  1077k|  4141 | 33857k|  31.4 |   383M |  58 |2232 |  12k|2839 | 898k|  1 |2200k|  11 | 0.000000e+00 |      --      |    Inf |  91.22%
 5782s|  1077k|  4140 | 33860k|  31.4 |   383M |  58 |2232 |  12k|2881 | 898k|  1 |2200k|  11 | 0.000000e+00 |      --      |    Inf |  91.22%
 5783s|  1077k|  4136 | 33863k|  31.4 |   383M |  58 |2232 |  12k|2827 | 898k|  1 |2200k|  11 | 0.000000e+00 |      --      |    Inf |  91.22%
 5783s|  1077k|  4136 | 33867k|  31.4 |   383M |  58 |2232 |  12k|2840 | 898k|  1 |2200k|  11 | 0.000000e+00 |      --      |    Inf |  91.22%
 5784s|  1077k|  4132 | 33869k|  31.4 |   383M |  58 |2232 |  12k|2839 | 898k|  1 |2201k|  11 | 0.000000e+00 |      --      |    Inf |  91.22%
 5784s|  1077k|  4128 | 33871k|  31.4 |   383M |  58 |2232 |  12k|2827 | 898k|  1 |2201k|  11 | 0.000000e+00 |      --      |    Inf |  91.22%
 5785s|  1077k|  4127 | 33875k|  31.4 |   383M |  58 |2232 |  12k|   0 | 898k|  0 |2201k|  11 | 0.000000e+00 |      --      |    Inf |  91.22%
 5785s|  1078k|  4128 | 33878k|  31.4 |   383M |  58 |2232 |  12k|2829 | 898k|  1 |2201k|  11 | 0.000000e+00 |      --      |    Inf |  91.22%
 5786s|  1078k|  4137 | 33881k|  31.4 |   383M |  58 |2232 |  12k|   0 | 898k|  0 |2201k|  11 | 0.000000e+00 |      --      |    Inf |  91.22%
 5786s|  1078k|  4126 | 33884k|  31.4 |   383M |  58 |2232 |  12k|2865 | 898k|  1 |2202k|  11 | 0.000000e+00 |      --      |    Inf |  91.23%
 5787s|  1078k|  4129 | 33888k|  31.4 |   383M |  58 |2232 |  12k|2865 | 899k|  1 |2202k|  11 | 0.000000e+00 |      --      |    Inf |  91.23%
 5787s|  1078k|  4119 | 33890k|  31.4 |   383M |  58 |2232 |  12k|2866 | 899k|  1 |2202k|  11 | 0.000000e+00 |      --      |    Inf |  91.23%
 5788s|  1078k|  4123 | 33893k|  31.4 |   383M |  58 |2232 |  12k|2848 | 899k|  1 |2202k|  11 | 0.000000e+00 |      --      |    Inf |  91.23%
 5789s|  1078k|  4124 | 33896k|  31.4 |   383M |  58 |2232 |  12k|2843 | 899k|  1 |2202k|  11 | 0.000000e+00 |      --      |    Inf |  91.25%
 5789s|  1078k|  4120 | 33898k|  31.4 |   383M |  58 |2232 |  12k|2856 | 899k|  1 |2203k|  11 | 0.000000e+00 |      --      |    Inf |  91.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5790s|  1078k|  4121 | 33901k|  31.4 |   383M |  58 |2232 |  12k|2828 | 899k|  1 |2203k|  11 | 0.000000e+00 |      --      |    Inf |  91.25%
 5790s|  1078k|  4120 | 33904k|  31.4 |   383M |  58 |2232 |  12k|2841 | 899k|  1 |2203k|  11 | 0.000000e+00 |      --      |    Inf |  91.25%
 5791s|  1079k|  4122 | 33907k|  31.4 |   383M |  58 |2232 |  12k|2839 | 899k|  1 |2203k|  11 | 0.000000e+00 |      --      |    Inf |  91.26%
 5791s|  1079k|  4134 | 33910k|  31.4 |   383M |  58 |2232 |  12k|2847 | 899k|  1 |2204k|  11 | 0.000000e+00 |      --      |    Inf |  91.26%
 5792s|  1079k|  4132 | 33913k|  31.4 |   383M |  58 |2232 |  12k|2833 | 900k|  1 |2204k|  11 | 0.000000e+00 |      --      |    Inf |  91.26%
 5792s|  1079k|  4129 | 33916k|  31.4 |   383M |  58 |2232 |  12k|2840 | 900k|  1 |2204k|  11 | 0.000000e+00 |      --      |    Inf |  91.26%
 5793s|  1079k|  4132 | 33919k|  31.4 |   383M |  58 |2232 |  12k|   0 | 900k|  0 |2204k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5793s|  1079k|  4139 | 33923k|  31.4 |   383M |  58 |2232 |  12k|   0 | 900k|  0 |2204k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5794s|  1079k|  4143 | 33927k|  31.4 |   383M |  58 |2232 |  12k|2838 | 900k|  1 |2205k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5795s|  1079k|  4139 | 33929k|  31.4 |   383M |  58 |2232 |  12k|2830 | 900k|  1 |2205k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5795s|  1079k|  4142 | 33932k|  31.4 |   383M |  58 |2232 |  12k|2864 | 900k|  1 |2205k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5796s|  1079k|  4143 | 33936k|  31.4 |   383M |  58 |2232 |  12k|2858 | 900k|  2 |2205k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5796s|  1080k|  4142 | 33938k|  31.4 |   383M |  58 |2232 |  12k|2837 | 900k|  1 |2206k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5797s|  1080k|  4148 | 33942k|  31.4 |   383M |  58 |2232 |  12k|   0 | 900k|  0 |2206k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5797s|  1080k|  4148 | 33945k|  31.4 |   383M |  58 |2232 |  12k|2823 | 900k|  1 |2206k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5798s|  1080k|  4150 | 33947k|  31.4 |   383M |  58 |2232 |  12k|2857 | 901k|  1 |2206k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5798s|  1080k|  4152 | 33950k|  31.4 |   383M |  58 |2232 |  12k|   0 | 901k|  0 |2206k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5799s|  1080k|  4155 | 33954k|  31.4 |   383M |  58 |2232 |  12k|   0 | 901k|  0 |2207k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5800s|  1080k|  4147 | 33957k|  31.4 |   383M |  58 |2232 |  12k|2841 | 901k|  1 |2207k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5800s|  1080k|  4146 | 33960k|  31.4 |   383M |  58 |2232 |  12k|   0 | 901k|  0 |2207k|  11 | 0.000000e+00 |      --      |    Inf |  91.27%
 5801s|  1080k|  4146 | 33963k|  31.4 |   383M |  58 |2232 |  12k|2855 | 901k|  1 |2207k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5801s|  1080k|  4143 | 33966k|  31.4 |   383M |  58 |2232 |  12k|2877 | 901k|  1 |2208k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5802s|  1081k|  4143 | 33969k|  31.4 |   383M |  58 |2232 |  12k|2868 | 901k|  1 |2208k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5802s|  1081k|  4144 | 33972k|  31.4 |   383M |  58 |2232 |  12k|2868 | 901k|  1 |2208k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5803s|  1081k|  4143 | 33974k|  31.4 |   383M |  58 |2232 |  12k|2883 | 902k|  1 |2208k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5803s|  1081k|  4149 | 33976k|  31.4 |   383M |  58 |2232 |  12k|2868 | 902k|  1 |2209k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5804s|  1081k|  4148 | 33978k|  31.4 |   383M |  58 |2232 |  12k|2872 | 902k|  1 |2209k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5804s|  1081k|  4150 | 33980k|  31.4 |   383M |  58 |2232 |  12k|   0 | 902k|  0 |2209k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5805s|  1081k|  4156 | 33984k|  31.4 |   383M |  58 |2232 |  12k|2876 | 902k|  1 |2209k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5805s|  1081k|  4154 | 33986k|  31.4 |   383M |  58 |2232 |  12k|2868 | 902k|  1 |2209k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5806s|  1081k|  4156 | 33989k|  31.4 |   383M |  58 |2232 |  12k|2876 | 902k|  1 |2209k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5806s|  1081k|  4158 | 33991k|  31.4 |   383M |  58 |2232 |  12k|   0 | 902k|  0 |2210k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5807s|  1082k|  4159 | 33994k|  31.4 |   383M |  58 |2232 |  12k|   0 | 902k|  0 |2210k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5807s|  1082k|  4144 | 33997k|  31.4 |   383M |  58 |2232 |  12k|2880 | 902k|  1 |2210k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5808s|  1082k|  4142 | 34000k|  31.4 |   383M |  58 |2232 |  12k|2881 | 902k|  1 |2210k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5808s|  1082k|  4143 | 34003k|  31.4 |   383M |  58 |2232 |  12k|2877 | 902k|  2 |2211k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5809s|  1082k|  4152 | 34008k|  31.4 |   383M |  58 |2232 |  12k|   0 | 902k|  0 |2211k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5810s|  1082k|  4150 | 34012k|  31.4 |   383M |  58 |2232 |  12k|   0 | 903k|  0 |2211k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5810s|  1082k|  4142 | 34014k|  31.4 |   383M |  58 |2232 |  12k|2838 | 903k|  1 |2211k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5811s|  1082k|  4142 | 34016k|  31.4 |   383M |  58 |2232 |  12k|   0 | 903k|  0 |2212k|  11 | 0.000000e+00 |      --      |    Inf |  91.28%
 5811s|  1082k|  4143 | 34019k|  31.4 |   383M |  58 |2232 |  12k|2863 | 903k|  2 |2212k|  11 | 0.000000e+00 |      --      |    Inf |  91.29%
 5812s|  1082k|  4152 | 34022k|  31.4 |   383M |  58 |2232 |  12k|   0 | 903k|  0 |2212k|  11 | 0.000000e+00 |      --      |    Inf |  91.29%
 5813s|  1083k|  4153 | 34025k|  31.4 |   383M |  58 |2232 |  12k|2873 | 903k|  2 |2212k|  11 | 0.000000e+00 |      --      |    Inf |  91.29%
 5813s|  1083k|  4153 | 34029k|  31.4 |   383M |  58 |2232 |  12k|2846 | 903k|  2 |2212k|  11 | 0.000000e+00 |      --      |    Inf |  91.29%
 5814s|  1083k|  4157 | 34031k|  31.4 |   383M |  58 |2232 |  12k|2834 | 903k|  1 |2213k|  11 | 0.000000e+00 |      --      |    Inf |  91.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5814s|  1083k|  4170 | 34036k|  31.4 |   383M |  58 |2232 |  12k|   0 | 903k|  0 |2213k|  11 | 0.000000e+00 |      --      |    Inf |  91.30%
 5815s|  1083k|  4164 | 34039k|  31.4 |   383M |  58 |2232 |  12k|   0 | 903k|  0 |2213k|  11 | 0.000000e+00 |      --      |    Inf |  91.30%
 5815s|  1083k|  4160 | 34043k|  31.4 |   383M |  58 |2232 |  12k|2840 | 903k|  1 |2213k|  11 | 0.000000e+00 |      --      |    Inf |  91.30%
 5816s|  1083k|  4157 | 34045k|  31.4 |   383M |  58 |2232 |  12k|2842 | 903k|  1 |2213k|  11 | 0.000000e+00 |      --      |    Inf |  91.30%
 5817s|  1083k|  4156 | 34047k|  31.4 |   383M |  58 |2232 |  12k|   0 | 903k|  0 |2214k|  11 | 0.000000e+00 |      --      |    Inf |  91.30%
 5817s|  1083k|  4154 | 34051k|  31.4 |   383M |  58 |2232 |  12k|   0 | 903k|  0 |2214k|  11 | 0.000000e+00 |      --      |    Inf |  91.30%
 5818s|  1083k|  4151 | 34054k|  31.4 |   383M |  58 |2232 |  12k|2833 | 903k|  1 |2214k|  11 | 0.000000e+00 |      --      |    Inf |  91.30%
 5818s|  1084k|  4145 | 34056k|  31.4 |   383M |  58 |2232 |  12k|2826 | 904k|  1 |2214k|  11 | 0.000000e+00 |      --      |    Inf |  91.30%
 5819s|  1084k|  4154 | 34060k|  31.4 |   383M |  58 |2232 |  12k|2843 | 904k|  1 |2215k|  11 | 0.000000e+00 |      --      |    Inf |  91.31%
 5820s|  1084k|  4149 | 34064k|  31.4 |   383M |  58 |2232 |  12k|2872 | 904k|  1 |2215k|  11 | 0.000000e+00 |      --      |    Inf |  91.31%
 5820s|  1084k|  4143 | 34067k|  31.4 |   383M |  58 |2232 |  12k|2860 | 904k|  1 |2215k|  11 | 0.000000e+00 |      --      |    Inf |  91.31%
 5821s|  1084k|  4131 | 34070k|  31.4 |   383M |  58 |2232 |  12k|   0 | 904k|  0 |2215k|  11 | 0.000000e+00 |      --      |    Inf |  91.31%
 5822s|  1084k|  4131 | 34073k|  31.4 |   383M |  58 |2232 |  12k|   0 | 904k|  0 |2215k|  11 | 0.000000e+00 |      --      |    Inf |  91.31%
 5822s|  1084k|  4128 | 34076k|  31.4 |   383M |  58 |2232 |  12k|2858 | 904k|  1 |2216k|  11 | 0.000000e+00 |      --      |    Inf |  91.31%
 5823s|  1084k|  4122 | 34080k|  31.4 |   383M |  58 |2232 |  12k|   0 | 904k|  0 |2216k|  11 | 0.000000e+00 |      --      |    Inf |  91.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5823s|  1084k|  4121 | 34083k|  31.4 |   383M |  58 |2232 |  12k|   0 | 904k|  0 |2216k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5824s|  1084k|  4121 | 34087k|  31.4 |   383M |  58 |2232 |  12k|2852 | 904k|  1 |2216k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5825s|  1085k|  4124 | 34090k|  31.4 |   383M |  58 |2232 |  12k|   0 | 904k|  0 |2217k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5825s|  1085k|  4115 | 34093k|  31.4 |   383M |  58 |2232 |  12k|   0 | 904k|  0 |2217k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5826s|  1085k|  4119 | 34097k|  31.4 |   383M |  58 |2232 |  12k|2865 | 904k|  1 |2217k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5826s|  1085k|  4112 | 34099k|  31.4 |   383M |  58 |2232 |  12k|   0 | 904k|  0 |2217k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5827s|  1085k|  4107 | 34102k|  31.4 |   383M |  58 |2232 |  12k|   0 | 904k|  0 |2217k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5827s|  1085k|  4105 | 34106k|  31.4 |   383M |  58 |2232 |  12k|2845 | 904k|  2 |2218k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5828s|  1085k|  4103 | 34108k|  31.4 |   383M |  58 |2232 |  12k|   0 | 905k|  0 |2218k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5828s|  1085k|  4100 | 34112k|  31.4 |   383M |  58 |2232 |  12k|   0 | 905k|  0 |2218k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5829s|  1085k|  4098 | 34115k|  31.4 |   383M |  58 |2232 |  12k|2841 | 905k|  1 |2218k|  11 | 0.000000e+00 |      --      |    Inf |  91.32%
 5830s|  1085k|  4102 | 34119k|  31.4 |   383M |  58 |2232 |  12k|2855 | 905k|  2 |2218k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5830s|  1086k|  4100 | 34120k|  31.4 |   383M |  58 |2232 |  12k|2856 | 905k|  1 |2219k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5831s|  1086k|  4102 | 34123k|  31.4 |   383M |  58 |2232 |  12k|2846 | 905k|  1 |2219k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5831s|  1086k|  4106 | 34127k|  31.4 |   383M |  58 |2232 |  12k|   0 | 905k|  0 |2219k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5832s|  1086k|  4106 | 34129k|  31.4 |   383M |  58 |2232 |  12k|   0 | 905k|  0 |2219k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5832s|  1086k|  4102 | 34131k|  31.4 |   383M |  58 |2232 |  12k|2845 | 905k|  1 |2219k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5833s|  1086k|  4110 | 34135k|  31.4 |   383M |  58 |2232 |  12k|   0 | 905k|  0 |2220k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5833s|  1086k|  4107 | 34137k|  31.4 |   383M |  58 |2232 |  12k|2843 | 905k|  1 |2220k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5834s|  1086k|  4111 | 34141k|  31.4 |   383M |  58 |2232 |  12k|   0 | 905k|  0 |2220k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5834s|  1086k|  4108 | 34143k|  31.4 |   383M |  58 |2232 |  12k|2860 | 905k|  2 |2220k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5835s|  1086k|  4111 | 34147k|  31.4 |   383M |  58 |2232 |  12k|   0 | 905k|  0 |2220k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5835s|  1087k|  4114 | 34151k|  31.4 |   383M |  58 |2232 |  12k|2846 | 905k|  1 |2221k|  11 | 0.000000e+00 |      --      |    Inf |  91.33%
 5836s|  1087k|  4111 | 34155k|  31.4 |   383M |  58 |2232 |  12k|2863 | 905k|  1 |2221k|  11 | 0.000000e+00 |      --      |    Inf |  91.34%
 5836s|  1087k|  4109 | 34157k|  31.4 |   383M |  58 |2232 |  12k|2826 | 906k|  1 |2221k|  11 | 0.000000e+00 |      --      |    Inf |  91.34%
 5837s|  1087k|  4109 | 34161k|  31.4 |   383M |  58 |2232 |  12k|2834 | 906k|  1 |2221k|  11 | 0.000000e+00 |      --      |    Inf |  91.34%
 5837s|  1087k|  4098 | 34163k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2221k|  11 | 0.000000e+00 |      --      |    Inf |  91.34%
 5838s|  1087k|  4102 | 34167k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2222k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5838s|  1087k|  4106 | 34169k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2222k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5839s|  1087k|  4108 | 34171k|  31.4 |   383M |  58 |2232 |  12k|2839 | 906k|  1 |2222k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5839s|  1087k|  4108 | 34173k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2222k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5840s|  1087k|  4111 | 34178k|  31.4 |   383M |  58 |2232 |  12k|2840 | 906k|  1 |2222k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5840s|  1088k|  4110 | 34180k|  31.4 |   383M |  58 |2232 |  12k|2842 | 906k|  1 |2223k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5841s|  1088k|  4113 | 34183k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2223k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5841s|  1088k|  4115 | 34187k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2223k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5842s|  1088k|  4117 | 34190k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2223k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5842s|  1088k|  4119 | 34194k|  31.4 |   383M |  58 |2232 |  12k|2845 | 906k|  1 |2223k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5843s|  1088k|  4117 | 34198k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2224k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5843s|  1088k|  4121 | 34202k|  31.4 |   383M |  58 |2232 |  12k|2842 | 906k|  1 |2224k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5844s|  1088k|  4125 | 34204k|  31.4 |   383M |  58 |2232 |  12k|2841 | 906k|  1 |2224k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5844s|  1088k|  4128 | 34207k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2224k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5845s|  1088k|  4121 | 34210k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2224k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5845s|  1089k|  4124 | 34213k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2225k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5846s|  1089k|  4127 | 34215k|  31.4 |   383M |  58 |2232 |  12k|2841 | 906k|  1 |2225k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5846s|  1089k|  4125 | 34217k|  31.4 |   383M |  58 |2232 |  12k|2841 | 906k|  1 |2225k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5847s|  1089k|  4127 | 34219k|  31.4 |   383M |  58 |2232 |  12k|2841 | 906k|  1 |2225k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5847s|  1089k|  4132 | 34222k|  31.4 |   383M |  58 |2232 |  12k|2841 | 906k|  1 |2225k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5848s|  1089k|  4137 | 34224k|  31.4 |   383M |  58 |2232 |  12k|2844 | 906k|  2 |2226k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
 5848s|  1089k|  4137 | 34227k|  31.4 |   383M |  58 |2232 |  12k|   0 | 906k|  0 |2226k|  11 | 0.000000e+00 |      --      |    Inf |  91.35%
