FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686665970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6362s|210900 |  4188 | 14558k|  69.0 |   184M |  93 |1864 |4358 |2470 |9309 |  0 | 109k|  24k|-1.243436e+02 |-1.160000e+02 |   7.19%|  56.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6366s|211000 |  4184 | 14564k|  69.0 |   184M |  93 |1864 |4281 |2461 |9323 |  1 | 109k|  24k|-1.243436e+02 |-1.160000e+02 |   7.19%|  56.61%
 6369s|211100 |  4184 | 14571k|  69.0 |   184M |  93 |1864 |4190 |2468 |9332 |  0 | 109k|  24k|-1.243436e+02 |-1.160000e+02 |   7.19%|  56.61%
 6372s|211200 |  4184 | 14578k|  69.0 |   184M |  93 |1864 |4128 |2459 |9348 |  1 | 109k|  24k|-1.243436e+02 |-1.160000e+02 |   7.19%|  56.62%
 6374s|211300 |  4184 | 14584k|  69.0 |   184M |  93 |1864 |4130 |2461 |9353 |  0 | 109k|  24k|-1.243415e+02 |-1.160000e+02 |   7.19%|  56.62%
 6376s|211400 |  4184 | 14590k|  69.0 |   184M |  93 |1864 |4202 |2461 |9353 |  0 | 109k|  24k|-1.243413e+02 |-1.160000e+02 |   7.19%|  56.62%
 6379s|211500 |  4182 | 14596k|  69.0 |   184M |  93 |1864 |4133 |2470 |9365 |  1 | 109k|  24k|-1.243404e+02 |-1.160000e+02 |   7.19%|  56.64%
 6381s|211600 |  4182 | 14601k|  69.0 |   184M |  93 |1864 |4193 |2471 |9365 |  2 | 109k|  24k|-1.243404e+02 |-1.160000e+02 |   7.19%|  56.64%
 6384s|211700 |  4184 | 14609k|  69.0 |   184M |  93 |1864 |4184 |2461 |9371 |  1 | 109k|  24k|-1.243396e+02 |-1.160000e+02 |   7.19%|  56.65%
 6386s|211800 |  4180 | 14615k|  69.0 |   184M |  93 |1864 |4162 |2466 |9375 |  1 | 109k|  24k|-1.243396e+02 |-1.160000e+02 |   7.19%|  56.65%
 6390s|211900 |  4182 | 14623k|  69.0 |   184M |  93 |1864 |4130 |2471 |9387 |  0 | 109k|  24k|-1.243386e+02 |-1.160000e+02 |   7.19%|  56.65%
 6394s|212000 |  4186 | 14632k|  69.0 |   184M |  93 |1864 |4173 |2458 |9398 |  2 | 109k|  24k|-1.243380e+02 |-1.160000e+02 |   7.19%|  56.66%
 6397s|212100 |  4188 | 14638k|  69.0 |   184M |  93 |1864 |4200 |2472 |9413 |  0 | 109k|  24k|-1.243369e+02 |-1.160000e+02 |   7.19%|  56.93%
 6400s|212200 |  4188 | 14643k|  69.0 |   184M |  93 |1864 |4204 |2465 |9419 |  2 | 109k|  24k|-1.243369e+02 |-1.160000e+02 |   7.19%|  56.93%
 6402s|212300 |  4192 | 14650k|  69.0 |   184M |  93 |1864 |4217 |2473 |9422 |  2 | 109k|  24k|-1.243350e+02 |-1.160000e+02 |   7.19%|  56.93%
 6404s|212400 |  4192 | 14656k|  69.0 |   184M |  93 |1864 |4193 |2466 |9426 |  2 | 109k|  24k|-1.243323e+02 |-1.160000e+02 |   7.18%|  56.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6408s|212500 |  4192 | 14664k|  69.0 |   184M |  93 |1864 |4162 |2467 |9432 |  1 | 109k|  24k|-1.243311e+02 |-1.160000e+02 |   7.18%|  57.09%
 6410s|212600 |  4192 | 14669k|  69.0 |   184M |  93 |1864 |4160 |2467 |9435 |  1 | 109k|  24k|-1.243311e+02 |-1.160000e+02 |   7.18%|  57.09%
 6413s|212700 |  4190 | 14676k|  69.0 |   184M |  93 |1864 |4135 |2466 |9451 |  2 | 109k|  24k|-1.243311e+02 |-1.160000e+02 |   7.18%|  57.09%
 6417s|212800 |  4188 | 14684k|  69.0 |   184M |  93 |1864 |4145 |2486 |9456 |  0 | 109k|  24k|-1.243311e+02 |-1.160000e+02 |   7.18%|  57.09%
 6420s|212900 |  4192 | 14692k|  69.0 |   185M |  93 |1864 |4167 |2486 |9459 |  2 | 109k|  24k|-1.243311e+02 |-1.160000e+02 |   7.18%|  57.09%
 6423s|213000 |  4192 | 14700k|  69.0 |   185M |  93 |1864 |4157 |2477 |9462 |  1 | 109k|  24k|-1.243309e+02 |-1.160000e+02 |   7.18%|  57.09%
 6426s|213100 |  4196 | 14708k|  69.0 |   185M |  93 |1864 |4139 |2478 |9469 |  1 | 109k|  24k|-1.243309e+02 |-1.160000e+02 |   7.18%|  57.09%
 6429s|213200 |  4196 | 14715k|  69.0 |   185M |  93 |1864 |4139 |2478 |9469 |  0 | 109k|  24k|-1.243309e+02 |-1.160000e+02 |   7.18%|  57.09%
 6432s|213300 |  4198 | 14721k|  69.0 |   185M |  93 |1864 |4130 |2462 |9471 |  2 | 109k|  24k|-1.243309e+02 |-1.160000e+02 |   7.18%|  57.10%
 6434s|213400 |  4194 | 14728k|  69.0 |   185M |  93 |1864 |4142 |2462 |9478 |  0 | 109k|  24k|-1.243309e+02 |-1.160000e+02 |   7.18%|  57.10%
 6437s|213500 |  4200 | 14736k|  69.0 |   185M |  93 |1864 |4137 |2473 |9492 |  2 | 109k|  24k|-1.243301e+02 |-1.160000e+02 |   7.18%|  57.10%
 6441s|213600 |  4200 | 14743k|  69.0 |   185M |  93 |1864 |4121 |2466 |9500 |  0 | 109k|  24k|-1.243291e+02 |-1.160000e+02 |   7.18%|  57.10%
 6444s|213700 |  4200 | 14750k|  69.0 |   185M |  93 |1864 |4131 |2475 |9511 |  0 | 109k|  24k|-1.243291e+02 |-1.160000e+02 |   7.18%|  57.10%
 6446s|213800 |  4202 | 14756k|  69.0 |   185M |  93 |1864 |4137 |2475 |9516 |  0 | 109k|  24k|-1.243255e+02 |-1.160000e+02 |   7.18%|  57.10%
 6448s|213900 |  4200 | 14761k|  69.0 |   185M |  93 |1864 |4147 |2465 |9517 |  0 | 109k|  24k|-1.243255e+02 |-1.160000e+02 |   7.18%|  57.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6451s|214000 |  4200 | 14766k|  69.0 |   185M |  93 |1864 |4130 |2470 |9522 |  0 | 109k|  24k|-1.243255e+02 |-1.160000e+02 |   7.18%|  57.12%
 6453s|214100 |  4198 | 14772k|  69.0 |   185M |  93 |1864 |4140 |2472 |9527 |  0 | 109k|  24k|-1.243255e+02 |-1.160000e+02 |   7.18%|  57.12%
 6456s|214200 |  4196 | 14777k|  69.0 |   185M |  93 |1864 |4123 |2469 |9534 |  2 | 109k|  24k|-1.243255e+02 |-1.160000e+02 |   7.18%|  57.12%
 6459s|214300 |  4194 | 14784k|  69.0 |   185M |  93 |1864 |4135 |2466 |9545 |  4 | 109k|  24k|-1.243255e+02 |-1.160000e+02 |   7.18%|  57.12%
 6462s|214400 |  4190 | 14790k|  69.0 |   185M |  93 |1864 |4124 |2470 |9556 |  1 | 109k|  24k|-1.243255e+02 |-1.160000e+02 |   7.18%|  57.12%
 6465s|214500 |  4192 | 14797k|  69.0 |   185M |  93 |1864 |4111 |2469 |9563 |  2 | 109k|  24k|-1.243255e+02 |-1.160000e+02 |   7.18%|  57.12%
 6468s|214600 |  4192 | 14803k|  69.0 |   185M |  93 |1864 |4078 |2473 |9568 |  0 | 109k|  24k|-1.243255e+02 |-1.160000e+02 |   7.18%|  57.12%
 6471s|214700 |  4194 | 14810k|  69.0 |   185M |  93 |1864 |4077 |2477 |9573 |  0 | 109k|  24k|-1.243239e+02 |-1.160000e+02 |   7.18%|  57.12%
 6474s|214800 |  4196 | 14817k|  69.0 |   185M |  93 |1864 |4075 |2478 |9579 |  1 | 109k|  24k|-1.243239e+02 |-1.160000e+02 |   7.18%|  57.12%
 6477s|214900 |  4198 | 14823k|  69.0 |   185M |  93 |1864 |4073 |2479 |9580 |  1 | 109k|  24k|-1.243222e+02 |-1.160000e+02 |   7.17%|  57.13%
 6479s|215000 |  4200 | 14830k|  69.0 |   185M |  93 |1864 |4041 |2479 |9583 |  0 | 109k|  24k|-1.243188e+02 |-1.160000e+02 |   7.17%|  57.13%
 6481s|215100 |  4200 | 14836k|  68.9 |   185M |  93 |1864 |4053 |2479 |9583 |  1 | 109k|  24k|-1.243188e+02 |-1.160000e+02 |   7.17%|  57.13%
 6483s|215200 |  4198 | 14842k|  68.9 |   185M |  93 |1864 |4074 |2479 |9583 |  0 | 109k|  24k|-1.243188e+02 |-1.160000e+02 |   7.17%|  57.13%
 6487s|215300 |  4198 | 14850k|  69.0 |   185M |  93 |1864 |4140 |2478 |9588 |  1 | 109k|  24k|-1.243187e+02 |-1.160000e+02 |   7.17%|  57.14%
 6490s|215400 |  4196 | 14856k|  68.9 |   185M |  93 |1864 |4111 |2465 |9597 |  0 | 109k|  24k|-1.243187e+02 |-1.160000e+02 |   7.17%|  57.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6492s|215500 |  4196 | 14861k|  68.9 |   185M |  93 |1864 |4135 |2473 |9599 |  0 | 109k|  24k|-1.243187e+02 |-1.160000e+02 |   7.17%|  57.14%
 6494s|215600 |  4196 | 14869k|  68.9 |   185M |  93 |1864 |4177 |2458 |9602 |  0 | 109k|  24k|-1.243174e+02 |-1.160000e+02 |   7.17%|  57.14%
 6497s|215700 |  4196 | 14875k|  68.9 |   185M |  93 |1864 |4135 |2468 |9607 |  0 | 109k|  24k|-1.243174e+02 |-1.160000e+02 |   7.17%|  57.15%
 6500s|215800 |  4196 | 14883k|  68.9 |   185M |  93 |1864 |4108 |2463 |9614 |  0 | 109k|  24k|-1.243173e+02 |-1.160000e+02 |   7.17%|  57.16%
 6502s|215900 |  4200 | 14891k|  68.9 |   185M |  93 |1864 |4041 |2465 |9616 |  1 | 109k|  24k|-1.243148e+02 |-1.160000e+02 |   7.17%|  57.16%
 6504s|216000 |  4198 | 14898k|  69.0 |   185M |  93 |1864 |4041 |2466 |9619 |  0 | 109k|  24k|-1.243148e+02 |-1.160000e+02 |   7.17%|  57.16%
 6507s|216100 |  4198 | 14905k|  68.9 |   185M |  93 |1864 |4033 |2471 |9622 |  0 | 109k|  24k|-1.243148e+02 |-1.160000e+02 |   7.17%|  57.16%
 6510s|216200 |  4198 | 14911k|  68.9 |   185M |  93 |1864 |4142 |2468 |9627 |  0 | 110k|  24k|-1.243148e+02 |-1.160000e+02 |   7.17%|  57.16%
 6512s|216300 |  4198 | 14917k|  68.9 |   185M |  93 |1864 |4105 |2457 |9632 |  0 | 110k|  24k|-1.243090e+02 |-1.160000e+02 |   7.16%|  57.16%
 6515s|216400 |  4200 | 14925k|  68.9 |   185M |  93 |1864 |4082 |2466 |9636 |  1 | 110k|  24k|-1.243090e+02 |-1.160000e+02 |   7.16%|  57.16%
 6518s|216500 |  4200 | 14934k|  69.0 |   185M |  93 |1864 |4039 |2472 |9651 |  0 | 110k|  24k|-1.243055e+02 |-1.160000e+02 |   7.16%|  57.17%
 6521s|216600 |  4200 | 14941k|  69.0 |   185M |  93 |1864 |4031 |2474 |9653 |  0 | 110k|  24k|-1.243050e+02 |-1.160000e+02 |   7.16%|  57.17%
 6524s|216700 |  4198 | 14947k|  69.0 |   185M |  93 |1864 |4023 |2481 |9661 |  0 | 110k|  24k|-1.243050e+02 |-1.160000e+02 |   7.16%|  57.17%
 6526s|216800 |  4200 | 14953k|  68.9 |   185M |  93 |1864 |4016 |2468 |9668 |  1 | 110k|  24k|-1.243050e+02 |-1.160000e+02 |   7.16%|  57.17%
 6528s|216900 |  4200 | 14959k|  68.9 |   185M |  93 |1864 |4027 |2471 |9673 |  0 | 110k|  24k|-1.243050e+02 |-1.160000e+02 |   7.16%|  57.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6530s|217000 |  4202 | 14966k|  68.9 |   185M |  93 |1864 |4035 |2471 |9675 |  0 | 110k|  24k|-1.243043e+02 |-1.160000e+02 |   7.16%|  57.17%
 6532s|217100 |  4204 | 14972k|  68.9 |   185M |  93 |1864 |4034 |2471 |9675 |  2 | 110k|  24k|-1.243043e+02 |-1.160000e+02 |   7.16%|  57.17%
 6535s|217200 |  4208 | 14980k|  68.9 |   185M |  93 |1864 |4075 |2468 |9681 |  2 | 110k|  24k|-1.242985e+02 |-1.160000e+02 |   7.15%|  57.17%
 6536s|217300 |  4206 | 14984k|  68.9 |   185M |  93 |1864 |4065 |2471 |9681 |  0 | 110k|  24k|-1.242985e+02 |-1.160000e+02 |   7.15%|  57.17%
 6538s|217400 |  4204 | 14989k|  68.9 |   185M |  93 |1864 |4067 |2470 |9686 |  0 | 110k|  24k|-1.242985e+02 |-1.160000e+02 |   7.15%|  57.17%
 6542s|217500 |  4212 | 14996k|  68.9 |   185M |  93 |1864 |4083 |2478 |9698 |  1 | 110k|  24k|-1.242958e+02 |-1.160000e+02 |   7.15%|  57.17%
 6545s|217600 |  4214 | 15003k|  68.9 |   185M |  93 |1864 |4079 |2480 |9703 |  1 | 110k|  24k|-1.242958e+02 |-1.160000e+02 |   7.15%|  57.17%
 6547s|217700 |  4214 | 15010k|  68.9 |   185M |  93 |1864 |4079 |2482 |9711 |  1 | 110k|  24k|-1.242958e+02 |-1.160000e+02 |   7.15%|  57.17%
 6550s|217800 |  4214 | 15015k|  68.9 |   185M |  93 |1864 |4079 |2482 |9711 |  2 | 110k|  24k|-1.242958e+02 |-1.160000e+02 |   7.15%|  57.17%
 6552s|217900 |  4212 | 15022k|  68.9 |   185M |  93 |1864 |4075 |2475 |9713 |  0 | 110k|  24k|-1.242957e+02 |-1.160000e+02 |   7.15%|  57.18%
 6555s|218000 |  4216 | 15031k|  68.9 |   185M |  93 |1864 |4070 |2471 |9714 |  0 | 110k|  24k|-1.242945e+02 |-1.160000e+02 |   7.15%|  57.18%
 6558s|218100 |  4216 | 15038k|  68.9 |   185M |  93 |1864 |4071 |2470 |9718 |  0 | 110k|  24k|-1.242881e+02 |-1.160000e+02 |   7.14%|  57.18%
 6561s|218200 |  4218 | 15046k|  68.9 |   185M |  93 |1864 |4084 |2484 |9718 |  2 | 110k|  24k|-1.242881e+02 |-1.160000e+02 |   7.14%|  57.18%
 6563s|218300 |  4218 | 15054k|  68.9 |   185M |  93 |1864 |4080 |2483 |9726 |  1 | 110k|  24k|-1.242856e+02 |-1.160000e+02 |   7.14%|  57.18%
 6567s|218400 |  4220 | 15063k|  68.9 |   185M |  93 |1864 |4049 |2465 |9731 |  1 | 110k|  24k|-1.242846e+02 |-1.160000e+02 |   7.14%|  57.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6570s|218500 |  4220 | 15070k|  68.9 |   185M |  93 |1864 |4049 |2467 |9738 |  0 | 110k|  24k|-1.242841e+02 |-1.160000e+02 |   7.14%|  57.18%
 6573s|218600 |  4220 | 15077k|  68.9 |   185M |  93 |1864 |4043 |2471 |9739 |  2 | 110k|  24k|-1.242841e+02 |-1.160000e+02 |   7.14%|  57.18%
 6575s|218700 |  4222 | 15083k|  68.9 |   185M |  93 |1864 |4060 |2460 |9741 |  1 | 110k|  24k|-1.242805e+02 |-1.160000e+02 |   7.14%|  57.19%
 6577s|218800 |  4220 | 15087k|  68.9 |   185M |  93 |1864 |4059 |2461 |9742 |  0 | 110k|  24k|-1.242805e+02 |-1.160000e+02 |   7.14%|  57.19%
 6580s|218900 |  4222 | 15095k|  68.9 |   186M |  93 |1864 |4046 |2483 |9747 |  2 | 110k|  24k|-1.242805e+02 |-1.160000e+02 |   7.14%|  57.19%
 6582s|219000 |  4222 | 15104k|  68.9 |   186M |  93 |1864 |4051 |2477 |9748 |  2 | 110k|  24k|-1.242802e+02 |-1.160000e+02 |   7.14%|  57.19%
 6586s|219100 |  4222 | 15111k|  68.9 |   186M |  93 |1864 |4049 |2478 |9753 |  0 | 110k|  24k|-1.242802e+02 |-1.160000e+02 |   7.14%|  57.19%
 6589s|219200 |  4222 | 15118k|  68.9 |   186M |  93 |1864 |4074 |2479 |9763 |  0 | 110k|  24k|-1.242802e+02 |-1.160000e+02 |   7.14%|  57.19%
 6592s|219300 |  4222 | 15123k|  68.9 |   186M |  93 |1864 |4072 |2479 |9765 |  0 | 110k|  24k|-1.242802e+02 |-1.160000e+02 |   7.14%|  57.19%
 6595s|219400 |  4222 | 15131k|  68.9 |   186M |  93 |1864 |4111 |2480 |9767 |  0 | 110k|  24k|-1.242801e+02 |-1.160000e+02 |   7.14%|  57.19%
 6598s|219500 |  4224 | 15139k|  68.9 |   186M |  93 |1864 |4115 |2470 |9767 |  0 | 110k|  24k|-1.242782e+02 |-1.160000e+02 |   7.14%|  57.19%
 6602s|219600 |  4224 | 15145k|  68.9 |   186M |  93 |1864 |4142 |2480 |9772 |  0 | 110k|  24k|-1.242782e+02 |-1.160000e+02 |   7.14%|  57.19%
 6605s|219700 |  4226 | 15152k|  68.9 |   186M |  93 |1864 |4126 |2472 |9774 |  0 | 110k|  24k|-1.242760e+02 |-1.160000e+02 |   7.13%|  57.19%
 6608s|219800 |  4224 | 15157k|  68.9 |   186M |  93 |1864 |4124 |2469 |9777 |  0 | 110k|  24k|-1.242760e+02 |-1.160000e+02 |   7.13%|  57.19%
 6610s|219900 |  4220 | 15163k|  68.9 |   186M |  93 |1864 |4109 |2469 |9787 |  0 | 110k|  24k|-1.242760e+02 |-1.160000e+02 |   7.13%|  57.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6613s|220000 |  4222 | 15170k|  68.9 |   186M |  93 |1864 |4097 |2473 |9794 |  1 | 110k|  24k|-1.242760e+02 |-1.160000e+02 |   7.13%|  57.19%
 6616s|220100 |  4222 | 15179k|  68.9 |   186M |  93 |1864 |4190 |2458 |9796 |  0 | 110k|  24k|-1.242750e+02 |-1.160000e+02 |   7.13%|  57.20%
 6619s|220200 |  4222 | 15185k|  68.9 |   186M |  93 |1864 |4178 |2479 |9806 |  0 | 110k|  24k|-1.242750e+02 |-1.160000e+02 |   7.13%|  57.20%
 6621s|220300 |  4222 | 15191k|  68.9 |   186M |  93 |1864 |4147 |2470 |9815 |  0 | 110k|  24k|-1.242725e+02 |-1.160000e+02 |   7.13%|  57.21%
 6625s|220400 |  4222 | 15198k|  68.9 |   186M |  93 |1864 |4145 |2479 |9823 |  1 | 110k|  24k|-1.242725e+02 |-1.160000e+02 |   7.13%|  57.22%
 6628s|220500 |  4220 | 15205k|  68.9 |   186M |  93 |1864 |4138 |2459 |9824 |  2 | 110k|  24k|-1.242725e+02 |-1.160000e+02 |   7.13%|  57.22%
 6630s|220600 |  4224 | 15212k|  68.9 |   186M |  93 |1864 |4102 |2475 |9826 |  0 | 110k|  25k|-1.242676e+02 |-1.160000e+02 |   7.13%|  57.23%
 6633s|220700 |  4220 | 15217k|  68.9 |   186M |  93 |1864 |4112 |2464 |9827 |  2 | 110k|  25k|-1.242676e+02 |-1.160000e+02 |   7.13%|  57.23%
 6636s|220800 |  4220 | 15225k|  68.9 |   186M |  93 |1864 |4085 |2469 |9841 |  0 | 110k|  25k|-1.242667e+02 |-1.160000e+02 |   7.13%|  57.23%
 6639s|220900 |  4224 | 15232k|  68.9 |   186M |  93 |1864 |4067 |2468 |9848 |  0 | 110k|  25k|-1.242638e+02 |-1.160000e+02 |   7.12%|  57.24%
 6641s|221000 |  4224 | 15239k|  68.9 |   186M |  93 |1864 |4064 |2462 |9852 |  1 | 110k|  25k|-1.242638e+02 |-1.160000e+02 |   7.12%|  57.24%
 6643s|221100 |  4226 | 15246k|  68.9 |   186M |  93 |1864 |4047 |2464 |9857 |  0 | 110k|  25k|-1.242636e+02 |-1.160000e+02 |   7.12%|  57.25%
 6646s|221200 |  4230 | 15255k|  68.9 |   186M |  93 |1864 |4033 |2464 |9857 |  0 | 110k|  25k|-1.242615e+02 |-1.160000e+02 |   7.12%|  57.25%
 6648s|221300 |  4230 | 15260k|  68.9 |   186M |  93 |1864 |4033 |2465 |9859 |  1 | 110k|  25k|-1.242615e+02 |-1.160000e+02 |   7.12%|  57.25%
 6650s|221400 |  4230 | 15265k|  68.9 |   186M |  93 |1864 |4031 |2465 |9862 |  0 | 110k|  25k|-1.242602e+02 |-1.160000e+02 |   7.12%|  57.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6653s|221500 |  4232 | 15272k|  68.9 |   186M |  93 |1864 |4040 |2468 |9873 |  0 | 110k|  25k|-1.242570e+02 |-1.160000e+02 |   7.12%|  57.25%
 6656s|221600 |  4236 | 15280k|  68.9 |   186M |  93 |1864 |4014 |2466 |9875 |  0 | 110k|  25k|-1.242562e+02 |-1.160000e+02 |   7.12%|  57.26%
 6659s|221700 |  4238 | 15287k|  68.9 |   186M |  93 |1864 |4007 |2464 |9882 |  1 | 110k|  25k|-1.242559e+02 |-1.160000e+02 |   7.12%|  57.26%
 6661s|221800 |  4236 | 15293k|  68.9 |   186M |  93 |1864 |4025 |2467 |9884 |  0 | 110k|  25k|-1.242559e+02 |-1.160000e+02 |   7.12%|  57.26%
 6664s|221900 |  4242 | 15301k|  68.9 |   186M |  93 |1864 |3999 |2458 |9895 |  2 | 110k|  25k|-1.242529e+02 |-1.160000e+02 |   7.11%|  57.26%
 6667s|222000 |  4242 | 15306k|  68.9 |   186M |  93 |1864 |3992 |2464 |9897 |  0 | 110k|  25k|-1.242529e+02 |-1.160000e+02 |   7.11%|  57.26%
 6669s|222100 |  4240 | 15312k|  68.9 |   186M |  93 |1864 |3987 |2461 |9902 |  0 | 110k|  25k|-1.242520e+02 |-1.160000e+02 |   7.11%|  57.26%
 6671s|222200 |  4240 | 15318k|  68.9 |   186M |  93 |1864 |3964 |2456 |9906 |  0 | 110k|  25k|-1.242511e+02 |-1.160000e+02 |   7.11%|  57.26%
 6674s|222300 |  4242 | 15327k|  68.9 |   186M |  93 |1864 |3954 |2460 |9908 |  0 | 110k|  25k|-1.242493e+02 |-1.160000e+02 |   7.11%|  57.26%
 6676s|222400 |  4242 | 15332k|  68.9 |   186M |  93 |1864 |3967 |2460 |9911 |  1 | 110k|  25k|-1.242492e+02 |-1.160000e+02 |   7.11%|  57.27%
 6679s|222500 |  4242 | 15339k|  68.9 |   186M |  93 |1864 |3965 |2469 |9917 |  2 | 110k|  25k|-1.242492e+02 |-1.160000e+02 |   7.11%|  57.27%
 6682s|222600 |  4240 | 15347k|  68.9 |   186M |  93 |1864 |3985 |2456 |9927 |  0 | 110k|  25k|-1.242485e+02 |-1.160000e+02 |   7.11%|  57.27%
 6684s|222700 |  4248 | 15354k|  68.9 |   186M |  93 |1864 |3975 |2472 |9934 |  1 | 110k|  25k|-1.242455e+02 |-1.160000e+02 |   7.11%|  57.27%
 6689s|222800 |  4252 | 15363k|  68.9 |   186M |  93 |1864 |3974 |2475 |9943 |  0 | 110k|  25k|-1.242455e+02 |-1.160000e+02 |   7.11%|  57.27%
 6692s|222900 |  4260 | 15371k|  68.9 |   186M |  93 |1864 |3974 |2475 |9948 |  2 | 110k|  25k|-1.242455e+02 |-1.160000e+02 |   7.11%|  57.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6696s|223000 |  4260 | 15380k|  68.9 |   186M |  93 |1864 |3972 |2471 |9955 |  0 | 110k|  25k|-1.242420e+02 |-1.160000e+02 |   7.11%|  57.27%
 6698s|223100 |  4254 | 15385k|  68.9 |   186M |  93 |1864 |3971 |2474 |9955 |  0 | 110k|  25k|-1.242420e+02 |-1.160000e+02 |   7.11%|  57.27%
 6701s|223200 |  4256 | 15392k|  68.9 |   186M |  93 |1864 |3953 |2463 |9955 |  0 | 110k|  25k|-1.242406e+02 |-1.160000e+02 |   7.10%|  57.27%
 6703s|223300 |  4256 | 15399k|  68.9 |   186M |  93 |1864 |3952 |2473 |9961 |  0 | 110k|  25k|-1.242406e+02 |-1.160000e+02 |   7.10%|  57.27%
 6706s|223400 |  4256 | 15405k|  68.9 |   186M |  93 |1864 |3949 |2473 |9963 |  0 | 110k|  25k|-1.242406e+02 |-1.160000e+02 |   7.10%|  57.28%
