FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6118s|202400 |  4472 | 13064k|  64.5 |   178M |  92 |1864 |3623 |2462 |  10k|  0 | 144k|  29k|-1.272668e+02 |-1.160000e+02 |   9.71%|  44.95%
 6123s|202500 |  4480 | 13076k|  64.6 |   178M |  92 |1864 |3590 |2462 |  10k|  0 | 144k|  29k|-1.272592e+02 |-1.160000e+02 |   9.71%|  44.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6127s|202600 |  4486 | 13086k|  64.6 |   178M |  92 |1864 |3520 |2437 |  10k|  2 | 144k|  29k|-1.272574e+02 |-1.160000e+02 |   9.70%|  44.96%
 6130s|202700 |  4486 | 13094k|  64.6 |   178M |  92 |1864 |3445 |2464 |  10k|  0 | 144k|  29k|-1.272573e+02 |-1.160000e+02 |   9.70%|  44.97%
 6133s|202800 |  4490 | 13102k|  64.6 |   178M |  92 |1864 |3432 |2463 |  10k|  2 | 144k|  29k|-1.272567e+02 |-1.160000e+02 |   9.70%|  44.97%
 6137s|202900 |  4490 | 13108k|  64.6 |   178M |  92 |1864 |3401 |2452 |  10k|  0 | 144k|  29k|-1.272561e+02 |-1.160000e+02 |   9.70%|  44.97%
 6140s|203000 |  4494 | 13116k|  64.6 |   178M |  92 |1864 |3330 |2454 |  10k|  0 | 144k|  29k|-1.272533e+02 |-1.160000e+02 |   9.70%|  44.98%
 6143s|203100 |  4494 | 13120k|  64.6 |   178M |  92 |1864 |3329 |2455 |  10k|  2 | 144k|  29k|-1.272533e+02 |-1.160000e+02 |   9.70%|  44.98%
 6145s|203200 |  4492 | 13125k|  64.6 |   178M |  92 |1864 |3329 |2455 |  10k|  0 | 144k|  29k|-1.272533e+02 |-1.160000e+02 |   9.70%|  44.98%
 6147s|203300 |  4492 | 13130k|  64.6 |   178M |  92 |1864 |3371 |2464 |  10k|  1 | 144k|  29k|-1.272533e+02 |-1.160000e+02 |   9.70%|  44.98%
 6150s|203400 |  4492 | 13135k|  64.6 |   178M |  92 |1864 |3384 |2457 |  10k|  1 | 144k|  29k|-1.272519e+02 |-1.160000e+02 |   9.70%|  44.98%
 6152s|203500 |  4494 | 13140k|  64.6 |   178M |  92 |1864 |3375 |2440 |  10k|  2 | 144k|  29k|-1.272519e+02 |-1.160000e+02 |   9.70%|  44.98%
 6155s|203600 |  4492 | 13144k|  64.5 |   178M |  92 |1864 |3398 |2439 |  10k|  0 | 144k|  29k|-1.272519e+02 |-1.160000e+02 |   9.70%|  44.98%
 6157s|203700 |  4492 | 13150k|  64.5 |   178M |  92 |1864 |3447 |2439 |  10k|  0 | 144k|  29k|-1.272519e+02 |-1.160000e+02 |   9.70%|  44.98%
 6160s|203800 |  4492 | 13155k|  64.5 |   178M |  92 |1864 |3481 |2439 |  10k|  0 | 144k|  29k|-1.272519e+02 |-1.160000e+02 |   9.70%|  44.98%
 6164s|203900 |  4492 | 13161k|  64.5 |   178M |  92 |1864 |3425 |2428 |  10k|  1 | 144k|  29k|-1.272508e+02 |-1.160000e+02 |   9.70%|  45.00%
 6166s|204000 |  4494 | 13167k|  64.5 |   178M |  92 |1864 |3360 |2444 |  10k|  2 | 144k|  29k|-1.272504e+02 |-1.160000e+02 |   9.70%|  45.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6168s|204100 |  4492 | 13172k|  64.5 |   178M |  92 |1864 |3294 |2447 |  10k|  1 | 144k|  29k|-1.272504e+02 |-1.160000e+02 |   9.70%|  45.01%
 6172s|204200 |  4494 | 13180k|  64.5 |   178M |  92 |1864 |3285 |2464 |  10k|  2 | 144k|  29k|-1.272504e+02 |-1.160000e+02 |   9.70%|  45.01%
 6175s|204300 |  4498 | 13187k|  64.5 |   178M |  92 |1864 |3258 |2454 |  10k|  2 | 144k|  29k|-1.272504e+02 |-1.160000e+02 |   9.70%|  45.01%
 6178s|204400 |  4502 | 13193k|  64.5 |   178M |  92 |1864 |3273 |2463 |  10k|  2 | 144k|  29k|-1.272504e+02 |-1.160000e+02 |   9.70%|  45.01%
 6182s|204500 |  4502 | 13202k|  64.5 |   178M |  92 |1864 |3326 |2443 |  10k|  0 | 144k|  29k|-1.272501e+02 |-1.160000e+02 |   9.70%|  45.01%
 6185s|204600 |  4506 | 13211k|  64.6 |   178M |  92 |1864 |3281 |2444 |  10k|  0 | 144k|  29k|-1.272492e+02 |-1.160000e+02 |   9.70%|  45.01%
 6188s|204700 |  4514 | 13218k|  64.6 |   178M |  92 |1864 |3270 |2445 |  10k|  0 | 144k|  29k|-1.272486e+02 |-1.160000e+02 |   9.70%|  45.01%
 6191s|204800 |  4516 | 13226k|  64.6 |   178M |  92 |1864 |3243 |2452 |  10k|  0 | 144k|  29k|-1.272387e+02 |-1.160000e+02 |   9.69%|  45.01%
 6194s|204900 |  4520 | 13234k|  64.6 |   178M |  92 |1864 |3227 |2463 |  10k|  1 | 144k|  29k|-1.272387e+02 |-1.160000e+02 |   9.69%|  45.01%
 6197s|205000 |  4522 | 13241k|  64.6 |   178M |  92 |1864 |3221 |2460 |  10k|  1 | 144k|  29k|-1.272387e+02 |-1.160000e+02 |   9.69%|  45.02%
 6200s|205100 |  4522 | 13248k|  64.6 |   178M |  92 |1864 |3201 |2460 |  10k|  2 | 144k|  29k|-1.272375e+02 |-1.160000e+02 |   9.69%|  45.02%
 6203s|205200 |  4522 | 13254k|  64.6 |   178M |  92 |1864 |3196 |2448 |  10k|  0 | 144k|  29k|-1.272355e+02 |-1.160000e+02 |   9.69%|  45.02%
 6207s|205300 |  4524 | 13261k|  64.6 |   178M |  92 |1864 |3207 |2462 |  10k|  0 | 144k|  29k|-1.272350e+02 |-1.160000e+02 |   9.69%|  45.02%
 6210s|205400 |  4526 | 13267k|  64.6 |   178M |  92 |1864 |3205 |2461 |  10k|  2 | 144k|  29k|-1.272350e+02 |-1.160000e+02 |   9.69%|  45.02%
 6213s|205500 |  4524 | 13273k|  64.6 |   178M |  92 |1864 |3205 |2460 |  10k|  1 | 144k|  29k|-1.272350e+02 |-1.160000e+02 |   9.69%|  45.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6216s|205600 |  4524 | 13279k|  64.6 |   178M |  92 |1864 |3205 |2460 |  10k|  1 | 144k|  29k|-1.272350e+02 |-1.160000e+02 |   9.69%|  45.02%
 6220s|205700 |  4526 | 13288k|  64.6 |   178M |  92 |1864 |3260 |2452 |  10k|  0 | 144k|  29k|-1.272350e+02 |-1.160000e+02 |   9.69%|  45.02%
 6223s|205800 |  4528 | 13294k|  64.6 |   178M |  92 |1864 |3234 |2455 |  10k|  2 | 144k|  29k|-1.272285e+02 |-1.160000e+02 |   9.68%|  45.02%
 6227s|205900 |  4534 | 13303k|  64.6 |   178M |  92 |1864 |3181 |2450 |  10k|  2 | 144k|  29k|-1.272247e+02 |-1.160000e+02 |   9.68%|  45.03%
 6230s|206000 |  4534 | 13307k|  64.6 |   178M |  92 |1864 |3180 |2452 |  10k|  2 | 144k|  29k|-1.272247e+02 |-1.160000e+02 |   9.68%|  45.03%
 6234s|206100 |  4536 | 13315k|  64.6 |   178M |  92 |1864 |3215 |2451 |  10k|  1 | 144k|  29k|-1.272223e+02 |-1.160000e+02 |   9.67%|  45.03%
 6236s|206200 |  4536 | 13321k|  64.6 |   178M |  92 |1864 |3295 |2452 |  10k|  2 | 145k|  29k|-1.272217e+02 |-1.160000e+02 |   9.67%|  45.03%
 6239s|206300 |  4540 | 13329k|  64.6 |   178M |  92 |1864 |3299 |2454 |  10k|  0 | 145k|  29k|-1.272212e+02 |-1.160000e+02 |   9.67%|  45.04%
 6242s|206400 |  4542 | 13335k|  64.6 |   178M |  92 |1864 |3273 |2442 |  10k|  0 | 145k|  29k|-1.272189e+02 |-1.160000e+02 |   9.67%|  45.04%
 6246s|206500 |  4546 | 13341k|  64.6 |   178M |  92 |1864 |3266 |2452 |  10k|  0 | 145k|  29k|-1.272189e+02 |-1.160000e+02 |   9.67%|  45.04%
 6248s|206600 |  4544 | 13345k|  64.6 |   178M |  92 |1864 |3302 |2443 |  10k|  0 | 145k|  29k|-1.272189e+02 |-1.160000e+02 |   9.67%|  45.04%
 6251s|206700 |  4542 | 13350k|  64.6 |   178M |  92 |1864 |3285 |2444 |  10k|  0 | 145k|  29k|-1.272189e+02 |-1.160000e+02 |   9.67%|  45.04%
 6254s|206800 |  4542 | 13356k|  64.6 |   178M |  92 |1864 |3332 |2452 |  10k|  1 | 145k|  29k|-1.272189e+02 |-1.160000e+02 |   9.67%|  45.04%
 6259s|206900 |  4548 | 13367k|  64.6 |   178M |  92 |1864 |3246 |2439 |  10k|  0 | 145k|  29k|-1.272150e+02 |-1.160000e+02 |   9.67%|  45.05%
 6262s|207000 |  4548 | 13373k|  64.6 |   178M |  92 |1864 |3379 |2440 |  10k|  0 | 145k|  29k|-1.272150e+02 |-1.160000e+02 |   9.67%|  45.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6265s|207100 |  4550 | 13380k|  64.6 |   178M |  92 |1864 |3347 |2449 |  10k|  2 | 145k|  29k|-1.272150e+02 |-1.160000e+02 |   9.67%|  45.05%
 6267s|207200 |  4548 | 13385k|  64.6 |   178M |  92 |1864 |3315 |2441 |  10k|  1 | 145k|  29k|-1.272150e+02 |-1.160000e+02 |   9.67%|  45.05%
 6269s|207300 |  4548 | 13390k|  64.6 |   178M |  92 |1864 |3269 |2447 |  10k|  0 | 145k|  29k|-1.272150e+02 |-1.160000e+02 |   9.67%|  45.05%
 6273s|207400 |  4548 | 13395k|  64.6 |   178M |  92 |1864 |3245 |2449 |  10k|  0 | 145k|  29k|-1.272150e+02 |-1.160000e+02 |   9.67%|  45.05%
 6275s|207500 |  4548 | 13400k|  64.6 |   178M |  92 |1864 |3318 |2448 |  10k|  1 | 145k|  29k|-1.272150e+02 |-1.160000e+02 |   9.67%|  45.05%
 6279s|207600 |  4548 | 13407k|  64.6 |   178M |  92 |1864 |3338 |2449 |  10k|  1 | 145k|  29k|-1.272150e+02 |-1.160000e+02 |   9.67%|  45.05%
 6282s|207700 |  4550 | 13415k|  64.6 |   178M |  92 |1864 |3271 |2449 |  10k|  0 | 145k|  29k|-1.272132e+02 |-1.160000e+02 |   9.67%|  45.05%
 6285s|207800 |  4550 | 13421k|  64.6 |   178M |  92 |1864 |3280 |2449 |  10k|  0 | 145k|  29k|-1.272132e+02 |-1.160000e+02 |   9.67%|  45.05%
 6288s|207900 |  4552 | 13428k|  64.6 |   178M |  92 |1864 |3274 |2449 |  10k|  1 | 145k|  29k|-1.272132e+02 |-1.160000e+02 |   9.67%|  45.05%
 6291s|208000 |  4552 | 13435k|  64.6 |   178M |  92 |1864 |3324 |2450 |  10k|  0 | 145k|  29k|-1.272132e+02 |-1.160000e+02 |   9.67%|  45.05%
 6295s|208100 |  4554 | 13441k|  64.6 |   178M |  92 |1864 |3323 |2450 |  10k|  2 | 145k|  29k|-1.272132e+02 |-1.160000e+02 |   9.67%|  45.05%
 6299s|208200 |  4556 | 13447k|  64.6 |   178M |  92 |1864 |3335 |2450 |  10k|  0 | 145k|  29k|-1.272104e+02 |-1.160000e+02 |   9.66%|  45.05%
 6302s|208300 |  4556 | 13453k|  64.6 |   178M |  92 |1864 |3333 |2450 |  10k|  0 | 145k|  29k|-1.272104e+02 |-1.160000e+02 |   9.66%|  45.05%
 6305s|208400 |  4560 | 13461k|  64.6 |   178M |  92 |1864 |3313 |2450 |  10k|  0 | 145k|  29k|-1.272073e+02 |-1.160000e+02 |   9.66%|  45.06%
 6308s|208500 |  4564 | 13469k|  64.6 |   178M |  92 |1864 |3285 |2450 |  10k|  1 | 145k|  29k|-1.272069e+02 |-1.160000e+02 |   9.66%|  45.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6312s|208600 |  4568 | 13476k|  64.6 |   178M |  92 |1864 |3272 |2451 |  10k|  1 | 145k|  29k|-1.272069e+02 |-1.160000e+02 |   9.66%|  45.06%
 6314s|208700 |  4570 | 13481k|  64.6 |   179M |  92 |1864 |3469 |2450 |  10k|  0 | 145k|  29k|-1.272047e+02 |-1.160000e+02 |   9.66%|  45.06%
 6318s|208800 |  4572 | 13488k|  64.6 |   179M |  92 |1864 |3548 |2450 |  10k|  0 | 146k|  29k|-1.272036e+02 |-1.160000e+02 |   9.66%|  45.06%
 6321s|208900 |  4578 | 13495k|  64.6 |   179M |  92 |1864 |3417 |2450 |  10k|  1 | 146k|  29k|-1.271958e+02 |-1.160000e+02 |   9.65%|  45.07%
 6324s|209000 |  4578 | 13501k|  64.6 |   179M |  92 |1864 |3377 |2451 |  10k|  2 | 146k|  29k|-1.271958e+02 |-1.160000e+02 |   9.65%|  45.07%
 6327s|209100 |  4576 | 13506k|  64.6 |   179M |  92 |1864 |3485 |2451 |  10k|  0 | 146k|  29k|-1.271958e+02 |-1.160000e+02 |   9.65%|  45.07%
 6329s|209200 |  4578 | 13512k|  64.6 |   179M |  92 |1864 |3372 |2442 |  10k|  1 | 146k|  29k|-1.271953e+02 |-1.160000e+02 |   9.65%|  45.07%
 6332s|209300 |  4578 | 13519k|  64.6 |   179M |  92 |1864 |3341 |2450 |  10k|  0 | 146k|  29k|-1.271940e+02 |-1.160000e+02 |   9.65%|  45.07%
 6336s|209400 |  4582 | 13528k|  64.6 |   179M |  92 |1864 |3263 |2451 |  10k|  0 | 146k|  29k|-1.271863e+02 |-1.160000e+02 |   9.64%|  45.07%
 6339s|209500 |  4586 | 13536k|  64.6 |   179M |  92 |1864 |3307 |2452 |  10k|  2 | 146k|  29k|-1.271850e+02 |-1.160000e+02 |   9.64%|  45.08%
 6342s|209600 |  4584 | 13541k|  64.6 |   179M |  92 |1864 |3277 |2451 |  10k|  1 | 146k|  29k|-1.271850e+02 |-1.160000e+02 |   9.64%|  45.08%
 6344s|209700 |  4584 | 13547k|  64.6 |   179M |  92 |1864 |3310 |2451 |  10k|  2 | 146k|  29k|-1.271850e+02 |-1.160000e+02 |   9.64%|  45.08%
 6347s|209800 |  4586 | 13552k|  64.6 |   179M |  92 |1864 |3375 |2451 |  10k|  1 | 146k|  29k|-1.271850e+02 |-1.160000e+02 |   9.64%|  45.08%
 6349s|209900 |  4586 | 13559k|  64.6 |   179M |  92 |1864 |3358 |2451 |  10k|  0 | 146k|  29k|-1.271841e+02 |-1.160000e+02 |   9.64%|  45.08%
 6353s|210000 |  4590 | 13565k|  64.6 |   179M |  92 |1864 |3475 |2453 |  10k|  0 | 146k|  29k|-1.271835e+02 |-1.160000e+02 |   9.64%|  45.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6354s|210100 |  4590 | 13569k|  64.6 |   179M |  92 |1864 |3502 |2453 |  10k|  1 | 146k|  29k|-1.271834e+02 |-1.160000e+02 |   9.64%|  45.08%
 6356s|210200 |  4596 | 13575k|  64.6 |   179M |  92 |1864 |3467 |2453 |  10k|  0 | 146k|  29k|-1.271775e+02 |-1.160000e+02 |   9.64%|  45.08%
 6359s|210300 |  4598 | 13579k|  64.6 |   179M |  92 |1864 |3506 |2454 |  10k|  2 | 146k|  29k|-1.271750e+02 |-1.160000e+02 |   9.63%|  45.08%
 6360s|210400 |  4598 | 13582k|  64.5 |   179M |  92 |1864 |3712 |2453 |  10k|  1 | 147k|  29k|-1.271750e+02 |-1.160000e+02 |   9.63%|  45.08%
 6362s|210500 |  4600 | 13586k|  64.5 |   179M |  92 |1864 |3705 |2453 |  10k|  2 | 147k|  29k|-1.271747e+02 |-1.160000e+02 |   9.63%|  45.08%
 6364s|210600 |  4598 | 13589k|  64.5 |   179M |  92 |1864 |3885 |2453 |  10k|  0 | 147k|  29k|-1.271747e+02 |-1.160000e+02 |   9.63%|  45.08%
 6366s|210700 |  4604 | 13595k|  64.5 |   179M |  92 |1864 |3845 |2442 |  10k|  1 | 147k|  29k|-1.271706e+02 |-1.160000e+02 |   9.63%|  45.08%
 6368s|210800 |  4602 | 13598k|  64.5 |   179M |  92 |1864 |3801 |2451 |  10k|  0 | 147k|  29k|-1.271706e+02 |-1.160000e+02 |   9.63%|  45.08%
 6372s|210900 |  4604 | 13605k|  64.5 |   179M |  92 |1864 |3849 |2451 |  10k|  1 | 147k|  29k|-1.271702e+02 |-1.160000e+02 |   9.63%|  45.09%
 6374s|211000 |  4604 | 13609k|  64.5 |   179M |  92 |1864 |3840 |2451 |  10k|  0 | 147k|  29k|-1.271702e+02 |-1.160000e+02 |   9.63%|  45.09%
 6376s|211100 |  4602 | 13612k|  64.5 |   179M |  92 |1864 |3922 |2451 |  10k|  0 | 148k|  29k|-1.271702e+02 |-1.160000e+02 |   9.63%|  45.09%
 6378s|211200 |  4604 | 13618k|  64.5 |   179M |  92 |1864 |3591 |2455 |  10k|  2 | 148k|  29k|-1.271682e+02 |-1.160000e+02 |   9.63%|  45.09%
 6381s|211300 |  4602 | 13623k|  64.5 |   179M |  92 |1864 |3439 |2451 |  10k|  0 | 148k|  29k|-1.271682e+02 |-1.160000e+02 |   9.63%|  45.09%
 6384s|211400 |  4602 | 13631k|  64.5 |   179M |  92 |1864 |3421 |2451 |  10k|  0 | 148k|  29k|-1.271667e+02 |-1.160000e+02 |   9.63%|  45.09%
 6388s|211500 |  4602 | 13637k|  64.5 |   179M |  92 |1864 |3457 |2450 |  10k|  0 | 148k|  29k|-1.271667e+02 |-1.160000e+02 |   9.63%|  45.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6391s|211600 |  4604 | 13642k|  64.5 |   179M |  92 |1864 |3600 |2451 |  10k|  0 | 148k|  29k|-1.271664e+02 |-1.160000e+02 |   9.63%|  45.09%
 6394s|211700 |  4606 | 13648k|  64.5 |   179M |  92 |1864 |3578 |2450 |  10k|  1 | 148k|  29k|-1.271652e+02 |-1.160000e+02 |   9.63%|  45.09%
 6397s|211800 |  4606 | 13656k|  64.5 |   179M |  92 |1864 |3553 |2438 |  10k|  0 | 148k|  29k|-1.271628e+02 |-1.160000e+02 |   9.62%|  45.09%
 6400s|211900 |  4612 | 13664k|  64.5 |   179M |  92 |1864 |3381 |2446 |  10k|  0 | 148k|  29k|-1.271622e+02 |-1.160000e+02 |   9.62%|  45.10%
 6403s|212000 |  4616 | 13671k|  64.5 |   179M |  92 |1864 |3375 |2446 |  10k|  0 | 148k|  29k|-1.271622e+02 |-1.160000e+02 |   9.62%|  45.10%
 6406s|212100 |  4622 | 13681k|  64.5 |   179M |  92 |1864 |3391 |2447 |  10k|  1 | 148k|  29k|-1.271622e+02 |-1.160000e+02 |   9.62%|  45.10%
 6409s|212200 |  4622 | 13687k|  64.5 |   179M |  92 |1864 |3361 |2451 |  10k|  1 | 148k|  29k|-1.271622e+02 |-1.160000e+02 |   9.62%|  45.10%
 6411s|212300 |  4624 | 13693k|  64.5 |   179M |  92 |1864 |3306 |2453 |  10k|  0 | 148k|  29k|-1.271610e+02 |-1.160000e+02 |   9.62%|  45.10%
 6414s|212400 |  4626 | 13699k|  64.5 |   179M |  92 |1864 |3494 |2453 |  10k|  2 | 149k|  29k|-1.271592e+02 |-1.160000e+02 |   9.62%|  45.10%
 6416s|212500 |  4632 | 13706k|  64.5 |   179M |  92 |1864 |3414 |2443 |  10k|  1 | 149k|  29k|-1.271560e+02 |-1.160000e+02 |   9.62%|  45.10%
 6419s|212600 |  4634 | 13711k|  64.5 |   179M |  92 |1864 |3340 |2444 |  10k|  1 | 149k|  29k|-1.271522e+02 |-1.160000e+02 |   9.61%|  45.10%
 6423s|212700 |  4638 | 13721k|  64.5 |   179M |  92 |1864 |3251 |2447 |  10k|  0 | 149k|  29k|-1.271506e+02 |-1.160000e+02 |   9.61%|  45.11%
 6425s|212800 |  4638 | 13725k|  64.5 |   180M |  92 |1864 |3241 |2447 |  10k|  0 | 149k|  29k|-1.271506e+02 |-1.160000e+02 |   9.61%|  45.11%
 6428s|212900 |  4640 | 13732k|  64.5 |   180M |  92 |1864 |3239 |2447 |  10k|  1 | 149k|  29k|-1.271506e+02 |-1.160000e+02 |   9.61%|  45.11%
 6431s|213000 |  4640 | 13737k|  64.5 |   180M |  92 |1864 |3192 |2449 |  10k|  2 | 149k|  29k|-1.271506e+02 |-1.160000e+02 |   9.61%|  45.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6433s|213100 |  4638 | 13742k|  64.5 |   180M |  92 |1864 |3152 |2451 |  10k|  0 | 149k|  29k|-1.271506e+02 |-1.160000e+02 |   9.61%|  45.11%
 6436s|213200 |  4638 | 13748k|  64.5 |   180M |  92 |1864 |3147 |2447 |  10k|  0 | 149k|  29k|-1.271506e+02 |-1.160000e+02 |   9.61%|  45.11%
 6438s|213300 |  4638 | 13753k|  64.5 |   180M |  92 |1864 |3145 |2450 |  10k|  1 | 149k|  29k|-1.271506e+02 |-1.160000e+02 |   9.61%|  45.11%
 6441s|213400 |  4640 | 13758k|  64.5 |   180M |  92 |1864 |3190 |2450 |  10k|  1 | 149k|  29k|-1.271506e+02 |-1.160000e+02 |   9.61%|  45.11%
 6443s|213500 |  4644 | 13763k|  64.4 |   180M |  92 |1864 |3196 |2450 |  10k|  1 | 149k|  29k|-1.271456e+02 |-1.160000e+02 |   9.61%|  45.11%
 6445s|213600 |  4644 | 13767k|  64.4 |   180M |  92 |1864 |3255 |2450 |  10k|  2 | 149k|  29k|-1.271456e+02 |-1.160000e+02 |   9.61%|  45.11%
 6447s|213700 |  4644 | 13772k|  64.4 |   180M |  92 |1864 |3279 |2447 |  10k|  1 | 149k|  29k|-1.271455e+02 |-1.160000e+02 |   9.61%|  45.11%
 6449s|213800 |  4644 | 13776k|  64.4 |   180M |  92 |1864 |3234 |2447 |  10k|  2 | 149k|  29k|-1.271455e+02 |-1.160000e+02 |   9.61%|  45.11%
 6452s|213900 |  4644 | 13783k|  64.4 |   180M |  92 |1864 |3168 |2443 |  10k|  0 | 149k|  29k|-1.271455e+02 |-1.160000e+02 |   9.61%|  45.11%
 6455s|214000 |  4646 | 13788k|  64.4 |   180M |  92 |1864 |3154 |2443 |  10k|  0 | 149k|  29k|-1.271433e+02 |-1.160000e+02 |   9.61%|  45.12%
 6458s|214100 |  4648 | 13794k|  64.4 |   180M |  92 |1864 |3374 |2437 |  10k|  1 | 149k|  29k|-1.271431e+02 |-1.160000e+02 |   9.61%|  45.12%
 6461s|214200 |  4650 | 13800k|  64.4 |   180M |  92 |1864 |3442 |2444 |  10k|  2 | 149k|  30k|-1.271431e+02 |-1.160000e+02 |   9.61%|  45.12%
 6464s|214300 |  4652 | 13807k|  64.4 |   180M |  92 |1864 |3424 |2445 |  10k|  1 | 149k|  30k|-1.271399e+02 |-1.160000e+02 |   9.60%|  45.12%
 6466s|214400 |  4652 | 13812k|  64.4 |   180M |  92 |1864 |3376 |2447 |  10k|  0 | 149k|  30k|-1.271399e+02 |-1.160000e+02 |   9.60%|  45.12%
 6469s|214500 |  4656 | 13818k|  64.4 |   180M |  92 |1864 |3396 |2447 |  10k|  0 | 149k|  30k|-1.271336e+02 |-1.160000e+02 |   9.60%|  45.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6471s|214600 |  4656 | 13823k|  64.4 |   180M |  92 |1864 |3494 |2447 |  10k|  1 | 149k|  30k|-1.271336e+02 |-1.160000e+02 |   9.60%|  45.13%
 6475s|214700 |  4658 | 13829k|  64.4 |   180M |  92 |1864 |3590 |2447 |  10k|  0 | 150k|  30k|-1.271309e+02 |-1.160000e+02 |   9.60%|  45.13%
 6478s|214800 |  4660 | 13836k|  64.4 |   180M |  92 |1864 |3503 |2447 |  10k|  0 | 150k|  30k|-1.271307e+02 |-1.160000e+02 |   9.60%|  45.13%
 6481s|214900 |  4664 | 13844k|  64.4 |   180M |  92 |1864 |3400 |2448 |  10k|  2 | 150k|  30k|-1.271267e+02 |-1.160000e+02 |   9.59%|  45.13%
 6485s|215000 |  4662 | 13849k|  64.4 |   180M |  92 |1864 |3454 |2450 |  10k|  0 | 150k|  30k|-1.271267e+02 |-1.160000e+02 |   9.59%|  45.13%
 6487s|215100 |  4664 | 13853k|  64.4 |   180M |  92 |1864 |3603 |2450 |  10k|  0 | 150k|  30k|-1.271263e+02 |-1.160000e+02 |   9.59%|  45.13%
 6490s|215200 |  4666 | 13859k|  64.4 |   180M |  92 |1864 |3538 |2450 |  10k|  0 | 150k|  30k|-1.271202e+02 |-1.160000e+02 |   9.59%|  45.13%
