FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6158s|472400 |   116 | 33516k|  70.9 |   513M | 118 |3895 |  18k|  10k| 895k|  2 | 921k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6160s|472500 |   116 | 33524k|  70.9 |   513M | 118 |3895 |  18k|  10k| 896k|  1 | 921k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6161s|472600 |   114 | 33534k|  70.9 |   513M | 118 |3895 |  19k|  10k| 896k|  1 | 921k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6163s|472700 |   115 | 33542k|  70.9 |   513M | 118 |3895 |  19k|  10k| 896k|  1 | 921k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6164s|472800 |   112 | 33550k|  70.9 |   513M | 118 |3895 |  19k|   0 | 896k|  0 | 922k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6166s|472900 |   114 | 33560k|  71.0 |   514M | 118 |3895 |  19k|  10k| 897k|  1 | 922k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6167s|473000 |   116 | 33569k|  71.0 |   514M | 118 |3895 |  19k|   0 | 897k|  0 | 922k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6169s|473100 |   120 | 33577k|  71.0 |   514M | 118 |3895 |  19k|   0 | 897k|  0 | 922k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6170s|473200 |   125 | 33584k|  71.0 |   514M | 118 |3895 |  19k|   0 | 897k|  0 | 923k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6171s|473300 |   123 | 33588k|  71.0 |   514M | 118 |3895 |  19k|  10k| 898k|  1 | 923k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6172s|473400 |   124 | 33595k|  71.0 |   514M | 118 |3895 |  19k|  10k| 898k|  1 | 923k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6173s|473500 |   127 | 33601k|  70.9 |   514M | 118 |3895 |  19k|  10k| 898k|  1 | 923k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6174s|473600 |   128 | 33605k|  70.9 |   514M | 118 |3895 |  19k|  10k| 898k|  1 | 923k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6175s|473700 |   125 | 33610k|  70.9 |   514M | 118 |3895 |  19k|   0 | 898k|  0 | 923k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6176s|473800 |   136 | 33615k|  70.9 |   514M | 118 |3895 |  19k|   0 | 898k|  0 | 923k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6176s|473900 |   132 | 33618k|  70.9 |   514M | 118 |3895 |  19k|  10k| 898k|  1 | 924k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6177s|474000 |   128 | 33620k|  70.9 |   514M | 118 |3895 |  20k|   0 | 898k|  0 | 924k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6178s|474100 |   126 | 33624k|  70.9 |   514M | 118 |3895 |  20k|  10k| 898k|  1 | 924k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6179s|474200 |   121 | 33630k|  70.9 |   514M | 118 |3895 |  19k|  10k| 899k|  2 | 924k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6180s|474300 |   125 | 33636k|  70.9 |   514M | 118 |3895 |  19k|  10k| 899k|  1 | 925k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6181s|474400 |   123 | 33643k|  70.9 |   514M | 118 |3895 |  19k|   0 | 899k|  0 | 925k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6182s|474500 |   126 | 33649k|  70.9 |   514M | 118 |3895 |  20k|  10k| 899k|  1 | 925k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6184s|474600 |   130 | 33657k|  70.9 |   523M | 118 |3895 |  20k|  10k| 899k|  2 | 925k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6185s|474700 |   124 | 33666k|  70.9 |   523M | 118 |3895 |  20k|   0 | 899k|  0 | 925k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6186s|474800 |   134 | 33671k|  70.9 |   523M | 118 |3895 |  20k|   0 | 899k|  0 | 926k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6187s|474900 |   130 | 33676k|  70.9 |   523M | 118 |3895 |  20k|  10k| 899k|  1 | 926k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6188s|475000 |   128 | 33684k|  70.9 |   523M | 118 |3895 |  20k|  10k| 900k|  1 | 926k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6190s|475100 |   125 | 33688k|  70.9 |   523M | 118 |3895 |  20k|   0 | 900k|  0 | 926k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6191s|475200 |   131 | 33694k|  70.9 |   523M | 118 |3895 |  20k|   0 | 900k|  0 | 926k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6192s|475300 |   131 | 33700k|  70.9 |   523M | 118 |3895 |  20k|  10k| 900k|  1 | 927k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6193s|475400 |   125 | 33707k|  70.9 |   523M | 118 |3895 |  20k|  10k| 900k|  1 | 927k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6194s|475500 |   129 | 33716k|  70.9 |   523M | 118 |3895 |  20k|  10k| 900k|  1 | 927k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6196s|475600 |   127 | 33724k|  70.9 |   523M | 118 |3895 |  20k|  10k| 900k|  1 | 927k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6197s|475700 |   126 | 33734k|  70.9 |   523M | 118 |3895 |  20k|  10k| 900k|  1 | 928k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6198s|475800 |   129 | 33740k|  70.9 |   523M | 118 |3895 |  20k|   0 | 900k|  0 | 928k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6199s|475900 |   123 | 33747k|  70.9 |   523M | 118 |3895 |  20k|  10k| 900k|  1 | 928k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6201s|476000 |   122 | 33757k|  70.9 |   523M | 118 |3895 |  19k|  10k| 901k|  1 | 929k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6202s|476100 |   123 | 33762k|  70.9 |   523M | 118 |3895 |  20k|   0 | 901k|  0 | 929k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6203s|476200 |   118 | 33769k|  70.9 |   523M | 118 |3895 |  20k|   0 | 901k|  0 | 929k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6204s|476300 |   120 | 33777k|  70.9 |   523M | 118 |3895 |  19k|  10k| 901k|  1 | 929k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6206s|476400 |   120 | 33788k|  70.9 |   523M | 118 |3895 |  19k|   0 | 901k|  0 | 929k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6207s|476500 |   118 | 33797k|  70.9 |   523M | 118 |3895 |  19k|   0 | 901k|  0 | 930k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6209s|476600 |   118 | 33806k|  70.9 |   523M | 118 |3895 |  19k|  10k| 901k|  1 | 930k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6210s|476700 |   117 | 33814k|  70.9 |   523M | 118 |3895 |  19k|  10k| 901k|  1 | 930k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6212s|476800 |   117 | 33826k|  70.9 |   523M | 118 |3895 |  19k|  10k| 902k|  1 | 930k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6213s|476900 |   115 | 33835k|  70.9 |   523M | 118 |3895 |  19k|  10k| 902k|  1 | 931k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6214s|477000 |   118 | 33844k|  70.9 |   523M | 118 |3895 |  20k|   0 | 902k|  0 | 931k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6215s|477100 |   115 | 33852k|  70.9 |   523M | 118 |3895 |  20k|   0 | 902k|  0 | 931k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6217s|477200 |   116 | 33860k|  70.9 |   523M | 118 |3895 |  20k|  10k| 902k|  1 | 932k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6218s|477300 |   118 | 33869k|  70.9 |   523M | 118 |3895 |  20k|  10k| 902k|  1 | 932k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6220s|477400 |   117 | 33880k|  71.0 |   523M | 118 |3895 |  20k|  10k| 902k|  1 | 932k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6221s|477500 |   116 | 33889k|  71.0 |   523M | 118 |3895 |  20k|   0 | 902k|  0 | 932k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6222s|477600 |   114 | 33898k|  71.0 |   523M | 118 |3895 |  20k|   0 | 903k|  0 | 932k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6224s|477700 |   113 | 33906k|  71.0 |   523M | 118 |3895 |  20k|   0 | 903k|  0 | 933k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6225s|477800 |   110 | 33917k|  71.0 |   523M | 118 |3895 |  20k|  10k| 903k|  1 | 933k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6227s|477900 |   114 | 33927k|  71.0 |   523M | 118 |3895 |  19k|  10k| 903k|  1 | 933k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6228s|478000 |   109 | 33936k|  71.0 |   523M | 118 |3895 |  19k|   0 | 904k|  0 | 933k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6230s|478100 |   108 | 33943k|  71.0 |   523M | 118 |3895 |  19k|   0 | 904k|  0 | 934k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6231s|478200 |   113 | 33953k|  71.0 |   523M | 118 |3895 |  19k|  10k| 904k|  1 | 934k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6232s|478300 |   116 | 33959k|  71.0 |   523M | 118 |3895 |  18k|   0 | 904k|  0 | 934k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6233s|478400 |   123 | 33964k|  71.0 |   523M | 118 |3895 |  18k|  10k| 904k|  1 | 934k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6234s|478500 |   123 | 33967k|  71.0 |   523M | 118 |3895 |  19k|  10k| 905k|  1 | 934k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6235s|478600 |   127 | 33970k|  71.0 |   523M | 118 |3895 |  19k|   0 | 905k|  0 | 934k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6235s|478700 |   123 | 33973k|  71.0 |   523M | 118 |3895 |  19k|   0 | 905k|  0 | 934k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6236s|478800 |   118 | 33979k|  71.0 |   523M | 118 |3895 |  19k|   0 | 905k|  0 | 934k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6238s|478900 |   113 | 33987k|  71.0 |   523M | 118 |3895 |  19k|  10k| 905k|  1 | 934k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6239s|479000 |   113 | 33994k|  71.0 |   523M | 118 |3895 |  19k|   0 | 905k|  0 | 934k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6241s|479100 |   113 | 34004k|  71.0 |   523M | 118 |3895 |  19k|  10k| 906k|  1 | 935k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6242s|479200 |   114 | 34016k|  71.0 |   523M | 118 |3895 |  19k|  10k| 906k|  1 | 935k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6243s|479300 |   122 | 34021k|  71.0 |   523M | 118 |3895 |  19k|   0 | 906k|  0 | 935k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6244s|479400 |   124 | 34026k|  71.0 |   523M | 118 |3895 |  19k|   0 | 906k|  0 | 935k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6245s|479500 |   132 | 34027k|  71.0 |   523M | 118 |3895 |  19k|  10k| 906k|  1 | 935k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6246s|479600 |   122 | 34029k|  70.9 |   523M | 118 |3895 |  19k|   0 | 906k|  0 | 936k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6246s|479700 |   125 | 34032k|  70.9 |   523M | 118 |3895 |  19k|  10k| 907k|  1 | 936k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6247s|479800 |   128 | 34035k|  70.9 |   523M | 118 |3895 |  19k|  10k| 907k|  1 | 936k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6248s|479900 |   119 | 34037k|  70.9 |   523M | 118 |3895 |  19k|   0 | 907k|  0 | 936k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6250s|480000 |   117 | 34048k|  70.9 |   523M | 118 |3895 |  19k|  10k| 908k|  1 | 936k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6251s|480100 |   121 | 34055k|  70.9 |   523M | 118 |3895 |  19k|   0 | 908k|  0 | 936k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6253s|480200 |   121 | 34061k|  70.9 |   523M | 118 |3895 |  19k|  10k| 908k|  1 | 936k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6254s|480300 |   117 | 34067k|  70.9 |   523M | 118 |3895 |  19k|  10k| 908k|  1 | 936k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6255s|480400 |   118 | 34075k|  70.9 |   523M | 118 |3895 |  19k|   0 | 909k|  0 | 937k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6256s|480500 |   116 | 34082k|  70.9 |   523M | 118 |3895 |  19k|  10k| 909k|  1 | 937k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6258s|480600 |   120 | 34089k|  70.9 |   523M | 118 |3895 |  19k|  10k| 909k|  1 | 937k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6259s|480700 |   117 | 34096k|  70.9 |   523M | 118 |3895 |  19k|   0 | 910k|  0 | 937k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6261s|480800 |   112 | 34103k|  70.9 |   523M | 118 |3895 |  19k|  10k| 910k|  1 | 937k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6262s|480900 |   113 | 34111k|  70.9 |   523M | 118 |3895 |  19k|  10k| 910k|  1 | 937k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6263s|481000 |   108 | 34117k|  70.9 |   523M | 118 |3895 |  18k|   0 | 911k|  0 | 937k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6264s|481100 |   108 | 34124k|  70.9 |   523M | 118 |3895 |  19k|  10k| 911k|  1 | 937k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6265s|481200 |   111 | 34134k|  70.9 |   523M | 118 |3895 |  19k|  10k| 911k|  1 | 938k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6267s|481300 |   102 | 34143k|  70.9 |   523M | 118 |3895 |  19k|  10k| 911k|  1 | 938k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6269s|481400 |   114 | 34157k|  70.9 |   523M | 118 |3895 |  18k|   0 | 912k|  0 | 938k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6270s|481500 |   126 | 34166k|  70.9 |   523M | 118 |3895 |  18k|  10k| 912k|  2 | 938k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6271s|481600 |   117 | 34170k|  70.9 |   523M | 118 |3895 |  18k|   0 | 912k|  0 | 938k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6272s|481700 |   122 | 34175k|  70.9 |   523M | 118 |3895 |  18k|   0 | 912k|  0 | 939k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6273s|481800 |   123 | 34181k|  70.9 |   523M | 118 |3895 |  18k|  10k| 912k|  1 | 939k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6273s|481900 |   116 | 34185k|  70.9 |   523M | 118 |3895 |  18k|   0 | 912k|  0 | 939k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6275s|482000 |   120 | 34194k|  70.9 |   523M | 118 |3895 |  18k|  10k| 913k|  1 | 939k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6276s|482100 |   114 | 34200k|  70.9 |   523M | 118 |3895 |  18k|  10k| 913k|  1 | 939k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6277s|482200 |   118 | 34206k|  70.9 |   523M | 118 |3895 |  18k|  10k| 913k|  2 | 939k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6278s|482300 |   116 | 34217k|  70.9 |   523M | 118 |3895 |  18k|  10k| 914k|  1 | 940k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6280s|482400 |   118 | 34224k|  70.9 |   523M | 118 |3895 |  18k|   0 | 914k|  0 | 940k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6281s|482500 |   115 | 34232k|  70.9 |   523M | 118 |3895 |  18k|   0 | 914k|  0 | 940k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6283s|482600 |   113 | 34240k|  70.9 |   523M | 118 |3895 |  18k|  10k| 915k|  1 | 940k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6284s|482700 |   110 | 34250k|  70.9 |   523M | 118 |3895 |  18k|  10k| 915k|  1 | 940k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6285s|482800 |   111 | 34257k|  70.9 |   523M | 118 |3895 |  18k|  10k| 915k|  1 | 941k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6287s|482900 |   111 | 34265k|  70.9 |   523M | 118 |3895 |  18k|   0 | 915k|  0 | 941k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6288s|483000 |   115 | 34273k|  70.9 |   523M | 118 |3895 |  18k|  10k| 915k|  1 | 941k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6289s|483100 |   113 | 34279k|  70.9 |   523M | 118 |3895 |  18k|  10k| 916k|  1 | 941k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6291s|483200 |   117 | 34289k|  70.9 |   523M | 118 |3895 |  18k|  10k| 916k|  2 | 941k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6292s|483300 |   117 | 34297k|  71.0 |   523M | 118 |3895 |  18k|  10k| 916k|  1 | 941k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6293s|483400 |   122 | 34305k|  71.0 |   523M | 118 |3895 |  18k|  10k| 917k|  1 | 942k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6294s|483500 |   114 | 34312k|  71.0 |   523M | 118 |3895 |  18k|  10k| 917k|  1 | 942k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6296s|483600 |   118 | 34321k|  71.0 |   523M | 118 |3895 |  18k|  10k| 917k|  2 | 942k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6297s|483700 |   114 | 34328k|  71.0 |   523M | 118 |3895 |  18k|  10k| 918k|  1 | 942k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6298s|483800 |   115 | 34334k|  71.0 |   523M | 118 |3895 |  18k|   0 | 918k|  0 | 942k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6299s|483900 |   114 | 34340k|  71.0 |   523M | 118 |3895 |  18k|  10k| 918k|  1 | 942k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6300s|484000 |   119 | 34344k|  70.9 |   523M | 118 |3895 |  18k|   0 | 918k|  0 | 943k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6301s|484100 |   109 | 34347k|  70.9 |   523M | 118 |3895 |  18k|   0 | 919k|  0 | 943k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6302s|484200 |   116 | 34354k|  70.9 |   523M | 118 |3895 |  18k|  10k| 919k|  1 | 943k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6303s|484300 |   116 | 34358k|  70.9 |   523M | 118 |3895 |  18k|   0 | 919k|  0 | 943k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6304s|484400 |   107 | 34363k|  70.9 |   523M | 118 |3895 |  18k|   0 | 919k|  0 | 943k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6305s|484500 |   111 | 34370k|  70.9 |   523M | 118 |3895 |  18k|  10k| 919k|  1 | 943k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6308s|484600 |   118 | 34381k|  70.9 |   523M | 118 |3895 |  18k|   0 | 920k|  0 | 943k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6309s|484700 |   112 | 34388k|  70.9 |   523M | 118 |3895 |  18k|  10k| 920k|  1 | 943k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6311s|484800 |   113 | 34399k|  70.9 |   523M | 118 |3895 |  18k|  10k| 921k|  1 | 944k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6312s|484900 |   115 | 34404k|  70.9 |   523M | 118 |3895 |  18k|  10k| 921k|  1 | 944k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6314s|485000 |   113 | 34414k|  70.9 |   523M | 118 |3895 |  18k|   0 | 921k|  0 | 944k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6315s|485100 |   112 | 34422k|  70.9 |   523M | 118 |3895 |  18k|  10k| 922k|  1 | 944k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6317s|485200 |   112 | 34431k|  70.9 |   523M | 118 |3895 |  17k|  10k| 922k|  1 | 944k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6318s|485300 |   108 | 34437k|  70.9 |   523M | 118 |3895 |  18k|   0 | 922k|  0 | 945k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6319s|485400 |   113 | 34442k|  70.9 |   523M | 118 |3895 |  18k|   0 | 922k|  0 | 945k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6320s|485500 |   112 | 34446k|  70.9 |   523M | 118 |3895 |  18k|   0 | 922k|  0 | 945k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6321s|485600 |   118 | 34451k|  70.9 |   523M | 118 |3895 |  18k|  10k| 922k|  1 | 945k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6322s|485700 |   118 | 34457k|  70.9 |   523M | 118 |3895 |  18k|  10k| 923k|  2 | 945k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6324s|485800 |   107 | 34464k|  70.9 |   523M | 118 |3895 |  18k|   0 | 923k|  0 | 945k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6325s|485900 |   105 | 34470k|  70.9 |   523M | 118 |3895 |  18k|   0 | 923k|  0 | 945k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6326s|486000 |   109 | 34479k|  70.9 |   542M | 118 |3895 |  18k|  10k| 923k|  1 | 946k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6328s|486100 |   114 | 34490k|  70.9 |   542M | 118 |3895 |  17k|   0 | 924k|  0 | 946k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6329s|486200 |   112 | 34500k|  70.9 |   542M | 118 |3895 |  17k|  10k| 924k|  2 | 946k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6331s|486300 |   115 | 34509k|  70.9 |   542M | 118 |3895 |  17k|  10k| 925k|  1 | 946k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6332s|486400 |   115 | 34517k|  71.0 |   542M | 118 |3895 |  17k|   0 | 925k|  0 | 946k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6334s|486500 |   114 | 34527k|  71.0 |   542M | 118 |3895 |  17k|  10k| 925k|  1 | 946k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 6336s|486600 |   115 | 34535k|  71.0 |   542M | 118 |3895 |  18k|  10k| 926k|  1 | 946k|  22 | 0.000000e+00 |      --      |    Inf | unknown
