FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686664384
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 936 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 937 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5326s|368600 | 41515 | 37073k| 100.6 |   495M |  83 |5072 |9169 |2310 |  39k|  1 | 723k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5328s|368700 | 41585 | 37084k| 100.6 |   495M |  83 |5072 |9345 |2310 |  39k|  1 | 723k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5330s|368800 | 41626 | 37090k| 100.6 |   495M |  83 |5072 |9577 |2312 |  39k|  1 | 724k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5331s|368900 | 41639 | 37095k| 100.5 |   495M |  83 |5072 |9621 |2313 |  39k|  1 | 724k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5333s|369000 | 41651 | 37100k| 100.5 |   495M |  83 |5072 |9741 |2311 |  39k|  1 | 724k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5334s|369100 | 41679 | 37110k| 100.5 |   495M |  83 |5072 |9728 |2310 |  39k|  0 | 724k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5336s|369200 | 41701 | 37115k| 100.5 |   495M |  83 |5072 |9753 |2313 |  39k|  1 | 725k|2499 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5337s|369300 | 41720 | 37122k| 100.5 |   496M |  83 |5072 |9705 |2311 |  39k|  0 | 725k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5339s|369400 | 41736 | 37129k| 100.5 |   496M |  83 |5072 |9671 |2312 |  39k|  1 | 725k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5340s|369500 | 41753 | 37135k| 100.5 |   496M |  83 |5072 |9727 |   0 |  39k|  0 | 725k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5342s|369600 | 41762 | 37140k| 100.5 |   497M |  83 |5072 |9732 |2316 |  39k|  0 | 726k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5343s|369700 | 41767 | 37146k| 100.5 |   497M |  83 |5072 |9605 |2316 |  39k|  1 | 726k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5344s|369800 | 41787 | 37151k| 100.5 |   497M |  83 |5072 |9580 |2314 |  39k|  1 | 726k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5346s|369900 | 41817 | 37157k| 100.4 |   498M |  83 |5072 |9559 |2313 |  39k|  0 | 726k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5347s|370000 | 41839 | 37164k| 100.4 |   498M |  83 |5072 |9407 |2312 |  39k|  0 | 727k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5349s|370100 | 41867 | 37171k| 100.4 |   498M |  83 |5072 |9224 |2307 |  39k|  1 | 727k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5350s|370200 | 41883 | 37176k| 100.4 |   498M |  83 |5072 |9327 |2314 |  39k|  0 | 727k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5352s|370300 | 41912 | 37184k| 100.4 |   498M |  83 |5072 |9242 |2316 |  39k|  1 | 727k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5353s|370400 | 41920 | 37190k| 100.4 |   498M |  83 |5072 |9336 |2311 |  39k|  1 | 728k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5354s|370500 | 41948 | 37196k| 100.4 |   499M |  83 |5072 |9440 |2319 |  39k|  1 | 728k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5356s|370600 | 41962 | 37202k| 100.4 |   499M |  83 |5072 |9490 |2320 |  39k|  1 | 728k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5357s|370700 | 41981 | 37207k| 100.4 |   499M |  83 |5072 |9460 |2312 |  39k|  0 | 728k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5358s|370800 | 42002 | 37213k| 100.4 |   499M |  83 |5072 |9282 |2313 |  39k|  1 | 729k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5360s|370900 | 42031 | 37220k| 100.3 |   499M |  83 |5072 |9280 |2313 |  39k|  0 | 729k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5361s|371000 | 42054 | 37226k| 100.3 |   499M |  83 |5072 |9203 |2309 |  39k|  1 | 729k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5362s|371100 | 42071 | 37231k| 100.3 |   499M |  83 |5072 |9119 |2313 |  40k|  1 | 729k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5364s|371200 | 42076 | 37236k| 100.3 |   499M |  83 |5072 |9049 |2312 |  40k|  1 | 729k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5365s|371300 | 42094 | 37241k| 100.3 |   499M |  83 |5072 |9089 |   0 |  40k|  0 | 730k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5366s|371400 | 42098 | 37245k| 100.3 |   499M |  83 |5072 |9352 |2319 |  40k|  1 | 730k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5368s|371500 | 42111 | 37250k| 100.3 |   499M |  83 |5072 |9183 |2311 |  40k|  1 | 730k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5369s|371600 | 42127 | 37256k| 100.3 |   499M |  83 |5072 |9188 |2309 |  40k|  1 | 731k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5370s|371700 | 42140 | 37262k| 100.2 |   499M |  83 |5072 |9162 |2317 |  40k|  1 | 731k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5372s|371800 | 42183 | 37269k| 100.2 |   500M |  83 |5072 |9208 |2320 |  40k|  1 | 731k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5373s|371900 | 42194 | 37277k| 100.2 |   500M |  83 |5072 |9331 |2320 |  40k|  1 | 731k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5375s|372000 | 42210 | 37283k| 100.2 |   500M |  83 |5072 |9379 |2320 |  40k|  0 | 732k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5376s|372100 | 42225 | 37289k| 100.2 |   500M |  83 |5072 |9501 |2314 |  40k|  1 | 732k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5377s|372200 | 42251 | 37295k| 100.2 |   502M |  83 |5072 |9531 |2314 |  40k|  1 | 732k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5379s|372300 | 42273 | 37301k| 100.2 |   502M |  83 |5072 |9529 |2307 |  40k|  1 | 732k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5380s|372400 | 42286 | 37307k| 100.2 |   502M |  83 |5072 |9587 |2309 |  40k|  1 | 733k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5381s|372500 | 42296 | 37312k| 100.2 |   502M |  83 |5072 |9751 |   0 |  40k|  0 | 733k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5382s|372600 | 42298 | 37317k| 100.1 |   502M |  83 |5072 |9541 |   0 |  40k|  0 | 733k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5384s|372700 | 42317 | 37323k| 100.1 |   502M |  83 |5072 |9488 |2314 |  40k|  0 | 734k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5385s|372800 | 42331 | 37329k| 100.1 |   502M |  83 |5072 |9524 |2314 |  40k|  1 | 734k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5387s|372900 | 42348 | 37335k| 100.1 |   503M |  83 |5072 |9503 |2312 |  40k|  1 | 734k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5388s|373000 | 42362 | 37340k| 100.1 |   503M |  83 |5072 |9584 |   0 |  40k|  0 | 735k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5389s|373100 | 42367 | 37345k| 100.1 |   504M |  83 |5072 |9668 |2312 |  40k|  1 | 735k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5390s|373200 | 42369 | 37349k| 100.1 |   504M |  83 |5072 |9866 |2319 |  40k|  1 | 735k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5392s|373300 | 42375 | 37355k| 100.1 |   504M |  83 |5072 |9560 |2316 |  40k|  0 | 735k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5393s|373400 | 42407 | 37362k| 100.1 |   504M |  83 |5072 |9569 |2312 |  40k|  0 | 736k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5395s|373500 | 42416 | 37368k| 100.0 |   504M |  83 |5072 |9513 |2313 |  40k|  1 | 736k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5396s|373600 | 42440 | 37375k| 100.0 |   504M |  83 |5072 |9697 |2313 |  40k|  1 | 736k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5398s|373700 | 42442 | 37381k| 100.0 |   504M |  83 |5072 |9413 |2318 |  40k|  0 | 736k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5399s|373800 | 42455 | 37387k| 100.0 |   505M |  83 |5072 |9224 |2316 |  40k|  1 | 737k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5400s|373900 | 42463 | 37392k| 100.0 |   505M |  83 |5072 |9157 |2308 |  40k|  0 | 737k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5402s|374000 | 42462 | 37398k| 100.0 |   505M |  83 |5072 |9010 |2319 |  40k|  0 | 737k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5403s|374100 | 42475 | 37403k| 100.0 |   505M |  83 |5072 |9205 |2316 |  40k|  1 | 738k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5405s|374200 | 42491 | 37409k| 100.0 |   505M |  83 |5072 |9140 |2311 |  40k|  1 | 738k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5406s|374300 | 42497 | 37414k| 100.0 |   506M |  83 |5072 |9250 |2313 |  40k|  1 | 738k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5408s|374400 | 42520 | 37421k|  99.9 |   506M |  83 |5072 |9368 |2310 |  40k|  1 | 739k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5409s|374500 | 42562 | 37427k|  99.9 |   506M |  83 |5072 |9369 |2312 |  40k|  1 | 739k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5410s|374600 | 42591 | 37433k|  99.9 |   507M |  83 |5072 |9487 |2308 |  40k|  0 | 739k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5411s|374700 | 42617 | 37439k|  99.9 |   507M |  83 |5072 |9500 |2308 |  40k|  1 | 739k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5413s|374800 | 42619 | 37444k|  99.9 |   507M |  83 |5072 |9370 |2315 |  40k|  1 | 739k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5414s|374900 | 42641 | 37450k|  99.9 |   507M |  83 |5072 |9153 |2313 |  40k|  1 | 739k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5415s|375000 | 42660 | 37453k|  99.9 |   507M |  83 |5072 |9162 |2317 |  40k|  0 | 739k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5417s|375100 | 42664 | 37458k|  99.9 |   508M |  83 |5072 |8963 |2309 |  40k|  1 | 739k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5418s|375200 | 42704 | 37465k|  99.8 |   508M |  83 |5072 |9055 |2315 |  40k|  1 | 740k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5419s|375300 | 42739 | 37472k|  99.8 |   508M |  83 |5072 |9257 |2314 |  40k|  1 | 740k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5421s|375400 | 42743 | 37477k|  99.8 |   509M |  83 |5072 |9486 |2320 |  40k|  1 | 741k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5422s|375500 | 42761 | 37483k|  99.8 |   509M |  83 |5072 |9526 |2314 |  40k|  0 | 741k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5423s|375600 | 42781 | 37489k|  99.8 |   510M |  83 |5072 |9399 |2315 |  40k|  0 | 741k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5425s|375700 | 42789 | 37493k|  99.8 |   510M |  83 |5072 |9393 |2315 |  40k|  0 | 741k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5426s|375800 | 42803 | 37499k|  99.8 |   511M |  83 |5072 |9248 |2319 |  40k|  0 | 742k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5428s|375900 | 42806 | 37505k|  99.8 |   511M |  83 |5072 |9175 |   0 |  40k|  0 | 742k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5429s|376000 | 42816 | 37511k|  99.8 |   511M |  83 |5072 |9255 |2314 |  40k|  1 | 742k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5430s|376100 | 42821 | 37515k|  99.7 |   511M |  83 |5072 |9360 |2315 |  40k|  1 | 742k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5431s|376200 | 42852 | 37522k|  99.7 |   511M |  83 |5072 |9426 |2324 |  40k|  0 | 743k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5433s|376300 | 42879 | 37529k|  99.7 |   511M |  83 |5072 |9431 |2324 |  40k|  3 | 743k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5438s|376400 | 42902 | 37541k|  99.7 |   511M |  83 |5072 |9533 |2321 |  40k|  1 | 743k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5439s|376500 | 42912 | 37547k|  99.7 |   511M |  83 |5072 |9802 |2321 |  40k|  0 | 744k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5441s|376600 | 42931 | 37553k|  99.7 |   512M |  83 |5072 |9872 |2321 |  40k|  1 | 744k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5442s|376700 | 42947 | 37558k|  99.7 |   512M |  83 |5072 |  10k|2323 |  40k|  1 | 744k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5443s|376800 | 42954 | 37561k|  99.7 |   513M |  83 |5072 |  10k|2323 |  40k|  1 | 745k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5444s|376900 | 42963 | 37565k|  99.7 |   513M |  83 |5072 |  10k|2323 |  40k|  0 | 745k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5445s|377000 | 42971 | 37570k|  99.6 |   513M |  83 |5072 |  10k|2321 |  40k|  1 | 746k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5446s|377100 | 42985 | 37575k|  99.6 |   513M |  83 |5072 |  10k|2321 |  40k|  1 | 746k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5448s|377200 | 42987 | 37584k|  99.6 |   514M |  83 |5072 |  10k|2321 |  40k|  1 | 746k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5449s|377300 | 42989 | 37589k|  99.6 |   514M |  83 |5072 |  10k|   0 |  40k|  0 | 747k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5451s|377400 | 42998 | 37594k|  99.6 |   514M |  83 |5072 |  10k|2307 |  40k|  0 | 747k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5452s|377500 | 43002 | 37598k|  99.6 |   514M |  83 |5072 |  10k|2315 |  40k|  1 | 747k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5454s|377600 | 43010 | 37604k|  99.6 |   514M |  83 |5072 |  10k|2314 |  40k|  1 | 747k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5455s|377700 | 43020 | 37609k|  99.6 |   515M |  83 |5072 |9889 |2307 |  40k|  1 | 748k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5456s|377800 | 43044 | 37616k|  99.6 |   516M |  83 |5072 |9827 |2316 |  40k|  1 | 748k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5458s|377900 | 43053 | 37622k|  99.6 |   516M |  83 |5072 |9780 |2317 |  40k|  0 | 748k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5460s|378000 | 43070 | 37630k|  99.5 |   516M |  83 |5072 |9608 |2311 |  40k|  0 | 748k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5461s|378100 | 43087 | 37637k|  99.5 |   516M |  83 |5072 |9544 |2320 |  40k|  0 | 749k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5462s|378200 | 43113 | 37641k|  99.5 |   516M |  83 |5072 |9503 |2318 |  40k|  0 | 749k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5464s|378300 | 43135 | 37646k|  99.5 |   517M |  83 |5072 |9374 |2312 |  40k|  1 | 749k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5465s|378400 | 43142 | 37653k|  99.5 |   517M |  83 |5072 |9463 |2316 |  40k|  1 | 749k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5467s|378500 | 43167 | 37659k|  99.5 |   517M |  83 |5072 |9509 |2310 |  40k|  0 | 750k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5468s|378600 | 43178 | 37664k|  99.5 |   517M |  83 |5072 |9352 |2315 |  40k|  0 | 750k|2505 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5470s|378700 | 43180 | 37670k|  99.5 |   517M |  83 |5072 |9196 |2315 |  40k|  1 | 750k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5471s|378800 | 43183 | 37675k|  99.5 |   517M |  83 |5072 |9269 |2318 |  40k|  1 | 750k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5472s|378900 | 43198 | 37678k|  99.4 |   518M |  83 |5072 |9152 |2312 |  40k|  0 | 751k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5474s|379000 | 43194 | 37684k|  99.4 |   518M |  83 |5072 |9046 |2315 |  40k|  1 | 751k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5475s|379100 | 43212 | 37689k|  99.4 |   518M |  83 |5072 |9034 |2308 |  40k|  1 | 751k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5477s|379200 | 43219 | 37694k|  99.4 |   518M |  83 |5072 |9032 |2316 |  40k|  0 | 751k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5478s|379300 | 43227 | 37700k|  99.4 |   518M |  83 |5072 |9037 |2323 |  40k|  0 | 752k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5479s|379400 | 43247 | 37707k|  99.4 |   518M |  83 |5072 |8963 |2310 |  41k|  1 | 752k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5481s|379500 | 43265 | 37712k|  99.4 |   518M |  83 |5072 |9021 |2309 |  41k|  1 | 752k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5482s|379600 | 43271 | 37718k|  99.4 |   518M |  83 |5072 |9208 |2321 |  41k|  1 | 752k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5483s|379700 | 43279 | 37723k|  99.3 |   518M |  83 |5072 |9155 |2315 |  41k|  1 | 753k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5485s|379800 | 43285 | 37728k|  99.3 |   518M |  83 |5072 |9159 |2310 |  41k|  1 | 753k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5486s|379900 | 43309 | 37734k|  99.3 |   518M |  83 |5072 |9093 |2320 |  41k|  0 | 753k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5488s|380000 | 43329 | 37741k|  99.3 |   518M |  83 |5072 |8966 |2316 |  41k|  1 | 753k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5489s|380100 | 43347 | 37747k|  99.3 |   518M |  83 |5072 |8948 |2322 |  41k|  0 | 754k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5491s|380200 | 43365 | 37756k|  99.3 |   519M |  83 |5072 |9022 |2320 |  41k|  0 | 754k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5492s|380300 | 43384 | 37760k|  99.3 |   519M |  83 |5072 |9078 |2310 |  41k|  1 | 754k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5493s|380400 | 43387 | 37766k|  99.3 |   520M |  83 |5072 |9213 |2309 |  41k|  1 | 754k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5495s|380500 | 43389 | 37770k|  99.3 |   520M |  83 |5072 |9273 |2324 |  41k|  2 | 755k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5496s|380600 | 43391 | 37776k|  99.2 |   520M |  83 |5072 |9337 |2316 |  41k|  1 | 755k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5498s|380700 | 43400 | 37781k|  99.2 |   520M |  83 |5072 |9544 |2317 |  41k|  0 | 755k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5499s|380800 | 43420 | 37787k|  99.2 |   520M |  83 |5072 |9373 |2314 |  41k|  0 | 756k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5500s|380900 | 43457 | 37793k|  99.2 |   520M |  83 |5072 |9427 |2313 |  41k|  0 | 756k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5502s|381000 | 43476 | 37799k|  99.2 |   520M |  83 |5072 |9527 |2314 |  41k|  0 | 756k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5503s|381100 | 43457 | 37804k|  99.2 |   521M |  83 |5072 |9321 |2316 |  41k|  1 | 756k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5505s|381200 | 43476 | 37810k|  99.2 |   521M |  83 |5072 |9336 |2323 |  41k|  2 | 756k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 5506s|381300 | 43492 | 37816k|  99.2 |   521M |  83 |5072 |9123 |2314 |  41k|  1 | 757k|2515 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
