FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6088s|375900 | 42565 | 47367k| 126.0 |   544M |  35 | 736 |5931 |4473 |  58k|  1 |  59k|1277 | 3.936500e+01 | 2.300000e+02 | 484.28%|  48.31%
 6090s|376000 | 42579 | 47377k| 126.0 |   544M |  35 | 736 |5935 |4474 |  58k|  1 |  59k|1277 | 3.939000e+01 | 2.300000e+02 | 483.90%|  48.34%
 6091s|376100 | 42565 | 47384k| 126.0 |   544M |  35 | 736 |5928 |4475 |  58k|  1 |  59k|1277 | 3.941000e+01 | 2.300000e+02 | 483.61%|  48.38%
 6092s|376200 | 42561 | 47394k| 126.0 |   544M |  35 | 736 |5940 |   0 |  58k|  0 |  59k|1278 | 3.941833e+01 | 2.300000e+02 | 483.48%|  48.40%
 6094s|376300 | 42553 | 47404k| 126.0 |   544M |  35 | 736 |5933 |4476 |  58k|  0 |  59k|1278 | 3.942944e+01 | 2.300000e+02 | 483.32%|  48.45%
 6095s|376400 | 42549 | 47412k| 126.0 |   544M |  35 | 736 |5919 |4486 |  58k|  0 |  59k|1278 | 3.943722e+01 | 2.300000e+02 | 483.21%|  48.46%
 6096s|376500 | 42539 | 47421k| 126.0 |   544M |  35 | 736 |5912 |4440 |  58k|  1 |  59k|1278 | 3.945028e+01 | 2.300000e+02 | 483.01%|  48.49%
 6098s|376600 | 42515 | 47432k| 125.9 |   544M |  35 | 736 |5919 |4474 |  58k|  0 |  59k|1278 | 3.945659e+01 | 2.300000e+02 | 482.92%|  48.52%
 6099s|376700 | 42505 | 47440k| 125.9 |   544M |  35 | 736 |5916 |4458 |  58k|  1 |  59k|1278 | 3.946763e+01 | 2.300000e+02 | 482.76%|  48.53%
 6101s|376800 | 42492 | 47449k| 125.9 |   544M |  35 | 736 |5918 |4489 |  58k|  0 |  59k|1278 | 3.948515e+01 | 2.300000e+02 | 482.50%|  48.54%
 6102s|376900 | 42488 | 47461k| 125.9 |   544M |  35 | 736 |5934 |4463 |  58k|  0 |  59k|1278 | 3.950796e+01 | 2.300000e+02 | 482.16%|  48.57%
 6104s|377000 | 42480 | 47470k| 125.9 |   544M |  35 | 736 |5947 |   0 |  58k|  0 |  59k|1278 | 3.950796e+01 | 2.300000e+02 | 482.16%|  48.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6105s|377100 | 42460 | 47482k| 125.9 |   544M |  35 | 736 |5952 |4464 |  58k|  0 |  59k|1278 | 3.951306e+01 | 2.300000e+02 | 482.09%|  48.60%
 6107s|377200 | 42454 | 47491k| 125.9 |   544M |  35 | 736 |5957 |4448 |  58k|  0 |  59k|1279 | 3.953321e+01 | 2.300000e+02 | 481.79%|  48.61%
 6108s|377300 | 42436 | 47500k| 125.9 |   544M |  35 | 736 |5962 |4456 |  58k|  0 |  59k|1279 | 3.955833e+01 | 2.300000e+02 | 481.42%|  48.63%
 6110s|377400 | 42426 | 47511k| 125.9 |   544M |  35 | 736 |5968 |   0 |  58k|  0 |  59k|1279 | 3.956925e+01 | 2.300000e+02 | 481.26%|  48.65%
 6111s|377500 | 42440 | 47518k| 125.9 |   544M |  35 | 736 |5968 |4462 |  58k|  1 |  59k|1279 | 3.958319e+01 | 2.300000e+02 | 481.05%|  48.66%
 6112s|377600 | 42432 | 47528k| 125.9 |   544M |  35 | 736 |5959 |4500 |  58k|  1 |  59k|1279 | 3.959686e+01 | 2.300000e+02 | 480.85%|  48.67%
 6113s|377700 | 42432 | 47540k| 125.9 |   544M |  35 | 736 |5942 |4465 |  58k|  1 |  59k|1279 | 3.960000e+01 | 2.300000e+02 | 480.81%|  48.69%
 6115s|377800 | 42417 | 47548k| 125.9 |   544M |  35 | 736 |5937 |4459 |  58k|  1 |  59k|1279 | 3.961611e+01 | 2.300000e+02 | 480.57%|  48.71%
 6116s|377900 | 42399 | 47559k| 125.9 |   544M |  35 | 736 |5929 |4503 |  58k|  0 |  59k|1279 | 3.963133e+01 | 2.300000e+02 | 480.35%|  48.74%
 6118s|378000 | 42381 | 47566k| 125.8 |   544M |  35 | 736 |5932 |4477 |  58k|  0 |  59k|1280 | 3.964116e+01 | 2.300000e+02 | 480.21%|  48.75%
 6119s|378100 | 42372 | 47575k| 125.8 |   544M |  35 | 736 |5949 |4467 |  58k|  1 |  59k|1280 | 3.964833e+01 | 2.300000e+02 | 480.10%|  48.77%
 6121s|378200 | 42353 | 47583k| 125.8 |   544M |  35 | 736 |5957 |4439 |  58k|  0 |  59k|1280 | 3.966563e+01 | 2.300000e+02 | 479.85%|  48.80%
 6122s|378300 | 42337 | 47595k| 125.8 |   544M |  35 | 736 |5954 |4441 |  58k|  1 |  59k|1280 | 3.966750e+01 | 2.300000e+02 | 479.82%|  48.81%
 6124s|378400 | 42329 | 47604k| 125.8 |   544M |  35 | 736 |5951 |4468 |  58k|  0 |  59k|1280 | 3.967125e+01 | 2.300000e+02 | 479.76%|  48.82%
 6125s|378500 | 42315 | 47614k| 125.8 |   544M |  35 | 736 |5966 |4438 |  58k|  1 |  59k|1280 | 3.967875e+01 | 2.300000e+02 | 479.66%|  48.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6127s|378600 | 42307 | 47625k| 125.8 |   544M |  35 | 736 |5962 |4437 |  58k|  1 |  60k|1280 | 3.968725e+01 | 2.300000e+02 | 479.53%|  48.87%
 6128s|378700 | 42287 | 47634k| 125.8 |   544M |  35 | 736 |5985 |4483 |  58k|  0 |  60k|1280 | 3.969873e+01 | 2.300000e+02 | 479.36%|  48.90%
 6129s|378800 | 42285 | 47643k| 125.8 |   544M |  35 | 736 |5977 |4527 |  58k|  2 |  60k|1280 | 3.971944e+01 | 2.300000e+02 | 479.06%|  48.93%
 6131s|378900 | 42269 | 47655k| 125.8 |   544M |  35 | 736 |5964 |4463 |  58k|  1 |  60k|1280 | 3.972505e+01 | 2.300000e+02 | 478.98%|  48.95%
 6132s|379000 | 42251 | 47664k| 125.8 |   544M |  35 | 736 |5964 |4451 |  58k|  1 |  60k|1281 | 3.973500e+01 | 2.300000e+02 | 478.83%|  48.97%
 6133s|379100 | 42261 | 47671k| 125.7 |   544M |  35 | 736 |5978 |4469 |  58k|  1 |  60k|1282 | 3.974545e+01 | 2.300000e+02 | 478.68%|  48.99%
 6134s|379200 | 42259 | 47677k| 125.7 |   544M |  35 | 736 |5978 |4467 |  58k|  0 |  60k|1282 | 3.975457e+01 | 2.300000e+02 | 478.55%|  48.99%
 6136s|379300 | 42235 | 47684k| 125.7 |   544M |  35 | 736 |6014 |4435 |  58k|  1 |  60k|1282 | 3.975970e+01 | 2.300000e+02 | 478.48%|  49.01%
 6137s|379400 | 42206 | 47693k| 125.7 |   544M |  35 | 736 |6005 |4462 |  58k|  0 |  60k|1282 | 3.978700e+01 | 2.300000e+02 | 478.08%|  49.06%
 6138s|379500 | 42191 | 47703k| 125.7 |   544M |  35 | 736 |6003 |4449 |  58k|  0 |  60k|1282 | 3.978937e+01 | 2.300000e+02 | 478.04%|  49.07%
 6140s|379600 | 42175 | 47714k| 125.7 |   544M |  35 | 736 |5989 |4441 |  58k|  0 |  60k|1282 | 3.980500e+01 | 2.300000e+02 | 477.82%|  49.09%
 6141s|379700 | 42170 | 47722k| 125.7 |   544M |  35 | 736 |5993 |4466 |  58k|  1 |  60k|1282 | 3.980833e+01 | 2.300000e+02 | 477.77%|  49.10%
 6143s|379800 | 42172 | 47733k| 125.7 |   544M |  35 | 736 |5996 |4466 |  58k|  1 |  60k|1282 | 3.981000e+01 | 2.300000e+02 | 477.74%|  49.11%
 6144s|379900 | 42150 | 47741k| 125.7 |   544M |  35 | 736 |6002 |   0 |  58k|  0 |  60k|1282 | 3.981000e+01 | 2.300000e+02 | 477.74%|  49.12%
 6145s|380000 | 42144 | 47749k| 125.7 |   544M |  35 | 736 |5988 |4439 |  58k|  0 |  60k|1282 | 3.982565e+01 | 2.300000e+02 | 477.52%|  49.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6147s|380100 | 42126 | 47758k| 125.6 |   544M |  35 | 736 |5991 |4473 |  58k|  1 |  60k|1282 | 3.982565e+01 | 2.300000e+02 | 477.52%|  49.15%
 6148s|380200 | 42096 | 47767k| 125.6 |   544M |  35 | 736 |5993 |4490 |  58k|  1 |  60k|1282 | 3.985004e+01 | 2.300000e+02 | 477.16%|  49.18%
 6150s|380300 | 42076 | 47777k| 125.6 |   544M |  35 | 736 |5990 |4456 |  58k|  0 |  60k|1282 | 3.985958e+01 | 2.300000e+02 | 477.03%|  49.21%
 6151s|380400 | 42060 | 47788k| 125.6 |   544M |  35 | 736 |5987 |4466 |  58k|  0 |  60k|1282 | 3.986611e+01 | 2.300000e+02 | 476.93%|  49.24%
 6153s|380500 | 42048 | 47796k| 125.6 |   544M |  35 | 736 |6012 |4452 |  58k|  1 |  60k|1282 | 3.987375e+01 | 2.300000e+02 | 476.82%|  49.30%
 6153s|380600 | 42044 | 47800k| 125.6 |   544M |  35 | 736 |6011 |4450 |  58k|  1 |  60k|1282 | 3.988000e+01 | 2.300000e+02 | 476.73%|  49.30%
 6155s|380700 | 42028 | 47807k| 125.6 |   544M |  35 | 736 |6034 |   0 |  58k|  0 |  60k|1282 | 3.988881e+01 | 2.300000e+02 | 476.60%|  49.31%
 6156s|380800 | 42011 | 47815k| 125.6 |   544M |  35 | 736 |6037 |4485 |  58k|  1 |  60k|1282 | 3.991863e+01 | 2.300000e+02 | 476.17%|  49.33%
 6157s|380900 | 42021 | 47821k| 125.5 |   544M |  35 | 736 |6049 |4451 |  58k|  0 |  60k|1282 | 3.993865e+01 | 2.300000e+02 | 475.88%|  49.34%
 6158s|381000 | 42015 | 47830k| 125.5 |   544M |  35 | 736 |6028 |   0 |  58k|  0 |  60k|1282 | 3.995494e+01 | 2.300000e+02 | 475.65%|  49.36%
 6160s|381100 | 41993 | 47838k| 125.5 |   544M |  35 | 736 |6032 |4454 |  58k|  1 |  60k|1282 | 3.997333e+01 | 2.300000e+02 | 475.38%|  49.37%
 6161s|381200 | 41985 | 47852k| 125.5 |   544M |  35 | 736 |6039 |4454 |  58k|  0 |  60k|1282 | 3.997611e+01 | 2.300000e+02 | 475.34%|  49.37%
 6163s|381300 | 41977 | 47862k| 125.5 |   544M |  35 | 736 |6060 |4495 |  58k|  1 |  60k|1282 | 3.999879e+01 | 2.300000e+02 | 475.02%|  49.40%
 6164s|381400 | 41983 | 47874k| 125.5 |   544M |  35 | 736 |6063 |4469 |  58k|  1 |  60k|1283 | 4.001000e+01 | 2.300000e+02 | 474.86%|  49.41%
 6166s|381500 | 41961 | 47886k| 125.5 |   544M |  35 | 736 |6065 |4457 |  58k|  0 |  60k|1283 | 4.001000e+01 | 2.300000e+02 | 474.86%|  49.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6168s|381600 | 41953 | 47897k| 125.5 |   544M |  35 | 736 |6042 |4447 |  58k|  1 |  60k|1283 | 4.002472e+01 | 2.300000e+02 | 474.64%|  49.43%
 6169s|381700 | 41955 | 47911k| 125.5 |   544M |  35 | 736 |6015 |4478 |  58k|  0 |  60k|1283 | 4.003500e+01 | 2.300000e+02 | 474.50%|  49.46%
 6171s|381800 | 41953 | 47922k| 125.5 |   544M |  35 | 736 |6002 |4448 |  58k|  1 |  60k|1283 | 4.003561e+01 | 2.300000e+02 | 474.49%|  49.49%
 6172s|381900 | 41949 | 47931k| 125.5 |   544M |  35 | 736 |6005 |4441 |  58k|  1 |  60k|1283 | 4.005650e+01 | 2.300000e+02 | 474.19%|  49.51%
 6173s|382000 | 41945 | 47940k| 125.5 |   544M |  35 | 736 |6003 |4496 |  58k|  0 |  60k|1283 | 4.006500e+01 | 2.300000e+02 | 474.07%|  49.51%
 6175s|382100 | 41917 | 47948k| 125.5 |   544M |  35 | 736 |6000 |4450 |  58k|  1 |  60k|1283 | 4.008563e+01 | 2.300000e+02 | 473.77%|  49.56%
 6177s|382200 | 41902 | 47961k| 125.5 |   544M |  35 | 736 |5990 |4460 |  58k|  1 |  60k|1283 | 4.010000e+01 | 2.300000e+02 | 473.57%|  49.58%
 6178s|382300 | 41890 | 47974k| 125.5 |   544M |  35 | 736 |5988 |4437 |  58k|  1 |  60k|1283 | 4.010440e+01 | 2.300000e+02 | 473.50%|  49.61%
 6180s|382400 | 41892 | 47981k| 125.5 |   544M |  35 | 736 |5981 |4441 |  58k|  1 |  60k|1283 | 4.012857e+01 | 2.300000e+02 | 473.16%|  49.64%
 6181s|382500 | 41876 | 47989k| 125.5 |   544M |  35 | 736 |5978 |4470 |  58k|  0 |  60k|1283 | 4.015437e+01 | 2.300000e+02 | 472.79%|  49.67%
 6183s|382600 | 41858 | 48000k| 125.5 |   544M |  35 | 736 |5980 |4442 |  58k|  1 |  60k|1283 | 4.018687e+01 | 2.300000e+02 | 472.33%|  49.71%
 6184s|382700 | 41846 | 48009k| 125.4 |   544M |  35 | 736 |5988 |   0 |  58k|  0 |  60k|1283 | 4.018800e+01 | 2.300000e+02 | 472.31%|  49.72%
 6185s|382800 | 41836 | 48018k| 125.4 |   544M |  35 | 736 |5991 |4445 |  58k|  1 |  60k|1285 | 4.020500e+01 | 2.300000e+02 | 472.07%|  49.75%
 6187s|382900 | 41828 | 48025k| 125.4 |   544M |  35 | 736 |5983 |4443 |  58k|  0 |  60k|1285 | 4.022139e+01 | 2.300000e+02 | 471.84%|  49.77%
 6188s|383000 | 41804 | 48038k| 125.4 |   544M |  35 | 736 |5975 |4449 |  58k|  0 |  60k|1285 | 4.023136e+01 | 2.300000e+02 | 471.69%|  49.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6190s|383100 | 41802 | 48049k| 125.4 |   544M |  35 | 736 |5969 |4476 |  58k|  0 |  60k|1285 | 4.024594e+01 | 2.300000e+02 | 471.49%|  49.82%
 6192s|383200 | 41792 | 48060k| 125.4 |   544M |  35 | 736 |5969 |4477 |  58k|  0 |  60k|1285 | 4.025128e+01 | 2.300000e+02 | 471.41%|  49.84%
 6193s|383300 | 41796 | 48071k| 125.4 |   544M |  35 | 736 |5965 |4496 |  58k|  0 |  60k|1285 | 4.026927e+01 | 2.300000e+02 | 471.16%|  49.86%
 6195s|383400 | 41797 | 48081k| 125.4 |   544M |  35 | 736 |5975 |4495 |  58k|  1 |  60k|1285 | 4.027103e+01 | 2.300000e+02 | 471.13%|  49.87%
 6196s|383500 | 41819 | 48093k| 125.4 |   544M |  35 | 736 |5978 |4429 |  58k|  0 |  60k|1285 | 4.027103e+01 | 2.300000e+02 | 471.13%|  49.88%
 6197s|383600 | 41833 | 48101k| 125.4 |   544M |  35 | 736 |5974 |4437 |  58k|  1 |  60k|1285 | 4.029250e+01 | 2.300000e+02 | 470.83%|  49.89%
 6198s|383700 | 41835 | 48109k| 125.4 |   544M |  35 | 736 |5977 |4431 |  58k|  1 |  60k|1285 | 4.029768e+01 | 2.300000e+02 | 470.75%|  49.90%
 6199s|383800 | 41829 | 48117k| 125.4 |   544M |  35 | 736 |5973 |4441 |  58k|  0 |  60k|1285 | 4.032278e+01 | 2.300000e+02 | 470.40%|  49.90%
 6201s|383900 | 41828 | 48128k| 125.4 |   544M |  35 | 736 |5956 |4462 |  58k|  1 |  60k|1285 | 4.033941e+01 | 2.300000e+02 | 470.16%|  49.93%
 6202s|384000 | 41820 | 48137k| 125.4 |   544M |  35 | 736 |5942 |4469 |  58k|  0 |  60k|1285 | 4.036500e+01 | 2.300000e+02 | 469.80%|  49.95%
 6204s|384100 | 41818 | 48150k| 125.4 |   544M |  35 | 736 |5938 |   0 |  58k|  0 |  60k|1285 | 4.040792e+01 | 2.300000e+02 | 469.20%|  49.98%
 6205s|384200 | 41822 | 48158k| 125.3 |   544M |  35 | 736 |5939 |4472 |  58k|  0 |  60k|1285 | 4.041150e+01 | 2.300000e+02 | 469.14%|  49.99%
 6206s|384300 | 41826 | 48164k| 125.3 |   544M |  35 | 736 |5941 |4465 |  58k|  1 |  60k|1285 | 4.042313e+01 | 2.300000e+02 | 468.98%|  50.00%
 6207s|384400 | 41826 | 48172k| 125.3 |   544M |  35 | 736 |5941 |4448 |  58k|  1 |  60k|1285 | 4.042902e+01 | 2.300000e+02 | 468.90%|  50.02%
 6208s|384500 | 41846 | 48178k| 125.3 |   544M |  35 | 736 |5926 |4449 |  58k|  1 |  60k|1285 | 4.045167e+01 | 2.300000e+02 | 468.58%|  50.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6209s|384600 | 41882 | 48184k| 125.3 |   544M |  35 | 736 |5928 |4448 |  58k|  1 |  60k|1285 | 4.046224e+01 | 2.300000e+02 | 468.43%|  50.04%
 6210s|384700 | 41878 | 48189k| 125.3 |   544M |  35 | 736 |5930 |4474 |  58k|  0 |  60k|1285 | 4.046224e+01 | 2.300000e+02 | 468.43%|  50.04%
 6211s|384800 | 41856 | 48195k| 125.2 |   544M |  35 | 736 |5924 |4486 |  58k|  0 |  60k|1285 | 4.047375e+01 | 2.300000e+02 | 468.27%|  50.07%
 6212s|384900 | 41845 | 48200k| 125.2 |   544M |  35 | 736 |5926 |4450 |  58k|  0 |  60k|1285 | 4.052168e+01 | 2.300000e+02 | 467.60%|  50.08%
 6213s|385000 | 41847 | 48206k| 125.2 |   544M |  35 | 736 |5930 |4452 |  58k|  0 |  60k|1285 | 4.052750e+01 | 2.300000e+02 | 467.52%|  50.08%
 6215s|385100 | 41845 | 48217k| 125.2 |   544M |  35 | 736 |5900 |4480 |  58k|  1 |  60k|1285 | 4.056810e+01 | 2.300000e+02 | 466.95%|  50.12%
 6216s|385200 | 41838 | 48223k| 125.2 |   544M |  35 | 736 |5911 |4450 |  58k|  1 |  60k|1285 | 4.058862e+01 | 2.300000e+02 | 466.66%|  50.13%
 6217s|385300 | 41838 | 48231k| 125.2 |   544M |  35 | 736 |5902 |4448 |  58k|  0 |  60k|1285 | 4.063323e+01 | 2.300000e+02 | 466.04%|  50.13%
 6218s|385400 | 41816 | 48240k| 125.2 |   544M |  35 | 736 |5893 |4562 |  58k|  0 |  60k|1285 | 4.065889e+01 | 2.300000e+02 | 465.68%|  50.18%
 6220s|385500 | 41800 | 48249k| 125.2 |   544M |  35 | 736 |5896 |4459 |  58k|  1 |  60k|1285 | 4.065889e+01 | 2.300000e+02 | 465.68%|  50.19%
 6221s|385600 | 41792 | 48262k| 125.2 |   544M |  35 | 736 |5888 |4475 |  58k|  0 |  60k|1285 | 4.067547e+01 | 2.300000e+02 | 465.45%|  50.22%
 6223s|385700 | 41786 | 48273k| 125.2 |   544M |  35 | 736 |5884 |4487 |  58k|  1 |  60k|1285 | 4.068898e+01 | 2.300000e+02 | 465.26%|  50.24%
 6225s|385800 | 41787 | 48284k| 125.2 |   544M |  35 | 736 |5874 |4482 |  58k|  0 |  60k|1285 | 4.069594e+01 | 2.300000e+02 | 465.17%|  50.27%
 6226s|385900 | 41761 | 48292k| 125.1 |   544M |  35 | 736 |5882 |4475 |  58k|  0 |  60k|1285 | 4.070035e+01 | 2.300000e+02 | 465.11%|  50.28%
 6228s|386000 | 41745 | 48303k| 125.1 |   544M |  35 | 736 |5889 |4520 |  58k|  0 |  60k|1285 | 4.072444e+01 | 2.300000e+02 | 464.77%|  50.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6229s|386100 | 41739 | 48310k| 125.1 |   544M |  35 | 736 |5883 |4477 |  58k|  1 |  61k|1285 | 4.075278e+01 | 2.300000e+02 | 464.38%|  50.34%
 6231s|386200 | 41717 | 48318k| 125.1 |   544M |  35 | 736 |5871 |4448 |  58k|  1 |  61k|1285 | 4.075278e+01 | 2.300000e+02 | 464.38%|  50.34%
 6232s|386300 | 41715 | 48328k| 125.1 |   544M |  35 | 736 |5876 |4441 |  58k|  0 |  61k|1285 | 4.075333e+01 | 2.300000e+02 | 464.37%|  50.35%
 6233s|386400 | 41696 | 48337k| 125.1 |   544M |  35 | 736 |5882 |4442 |  58k|  1 |  61k|1285 | 4.077000e+01 | 2.300000e+02 | 464.14%|  50.39%
 6235s|386500 | 41680 | 48347k| 125.1 |   544M |  35 | 736 |5883 |4452 |  58k|  1 |  61k|1285 | 4.077250e+01 | 2.300000e+02 | 464.11%|  50.40%
 6236s|386600 | 41669 | 48358k| 125.1 |   544M |  35 | 736 |5879 |4439 |  58k|  0 |  61k|1285 | 4.080833e+01 | 2.300000e+02 | 463.61%|  50.45%
 6237s|386700 | 41659 | 48367k| 125.1 |   544M |  35 | 736 |5873 |4443 |  58k|  0 |  61k|1285 | 4.082500e+01 | 2.300000e+02 | 463.38%|  50.45%
 6239s|386800 | 41639 | 48377k| 125.1 |   544M |  35 | 736 |5880 |4472 |  58k|  0 |  61k|1285 | 4.082824e+01 | 2.300000e+02 | 463.34%|  50.45%
 6240s|386900 | 41614 | 48384k| 125.1 |   544M |  35 | 736 |5884 |4495 |  58k|  1 |  61k|1285 | 4.082933e+01 | 2.300000e+02 | 463.32%|  50.47%
 6242s|387000 | 41601 | 48392k| 125.0 |   544M |  35 | 736 |5898 |4464 |  58k|  0 |  61k|1285 | 4.087855e+01 | 2.300000e+02 | 462.64%|  50.48%
 6243s|387100 | 41599 | 48400k| 125.0 |   544M |  35 | 736 |5909 |4445 |  58k|  1 |  61k|1285 | 4.087855e+01 | 2.300000e+02 | 462.64%|  50.48%
 6244s|387200 | 41587 | 48407k| 125.0 |   544M |  35 | 736 |5915 |4449 |  58k|  0 |  61k|1285 | 4.090250e+01 | 2.300000e+02 | 462.31%|  50.50%
 6245s|387300 | 41571 | 48416k| 125.0 |   544M |  35 | 736 |5924 |4470 |  58k|  0 |  61k|1286 | 4.091314e+01 | 2.300000e+02 | 462.17%|  50.52%
 6247s|387400 | 41575 | 48426k| 125.0 |   544M |  35 | 736 |5937 |4482 |  58k|  0 |  61k|1288 | 4.091385e+01 | 2.300000e+02 | 462.16%|  50.54%
 6248s|387500 | 41565 | 48433k| 125.0 |   544M |  35 | 736 |5933 |4491 |  58k|  0 |  61k|1288 | 4.094444e+01 | 2.300000e+02 | 461.74%|  50.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6249s|387600 | 41563 | 48440k| 125.0 |   544M |  35 | 736 |5949 |4443 |  58k|  1 |  61k|1288 | 4.095333e+01 | 2.300000e+02 | 461.61%|  50.56%
 6250s|387700 | 41540 | 48449k| 125.0 |   544M |  35 | 736 |5953 |4446 |  58k|  0 |  61k|1288 | 4.101244e+01 | 2.300000e+02 | 460.81%|  50.60%
 6252s|387800 | 41530 | 48457k| 125.0 |   544M |  35 | 736 |5962 |4445 |  58k|  0 |  61k|1288 | 4.102284e+01 | 2.300000e+02 | 460.66%|  50.62%
 6253s|387900 | 41526 | 48466k| 124.9 |   544M |  35 | 736 |5974 |   0 |  58k|  0 |  61k|1288 | 4.102944e+01 | 2.300000e+02 | 460.57%|  50.63%
 6254s|388000 | 41510 | 48474k| 124.9 |   544M |  35 | 736 |5992 |4447 |  58k|  1 |  61k|1288 | 4.108902e+01 | 2.300000e+02 | 459.76%|  50.67%
 6255s|388100 | 41494 | 48481k| 124.9 |   544M |  35 | 736 |6006 |4476 |  58k|  0 |  61k|1288 | 4.109000e+01 | 2.300000e+02 | 459.75%|  50.68%
 6257s|388200 | 41482 | 48489k| 124.9 |   544M |  35 | 736 |6013 |4443 |  58k|  1 |  61k|1288 | 4.109589e+01 | 2.300000e+02 | 459.67%|  50.68%
 6258s|388300 | 41460 | 48500k| 124.9 |   544M |  35 | 736 |6007 |4466 |  58k|  1 |  61k|1288 | 4.113750e+01 | 2.300000e+02 | 459.10%|  50.71%
 6260s|388400 | 41444 | 48509k| 124.9 |   544M |  35 | 736 |6006 |4557 |  58k|  0 |  61k|1288 | 4.113938e+01 | 2.300000e+02 | 459.07%|  50.73%
