FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663965
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6955s|231100 |  4617 | 13876k|  60.0 |   194M |  82 |1864 |3016 |2437 |  12k|  0 |  54k|  21k|-1.276919e+02 |-1.160000e+02 |  10.08%|  46.54%
 6957s|231200 |  4619 | 13881k|  60.0 |   194M |  82 |1864 |3015 |2438 |  12k|  1 |  54k|  21k|-1.276919e+02 |-1.160000e+02 |  10.08%|  46.54%
 6960s|231300 |  4619 | 13886k|  60.0 |   194M |  82 |1864 |3013 |2438 |  12k|  0 |  54k|  21k|-1.276914e+02 |-1.160000e+02 |  10.08%|  46.54%
 6962s|231400 |  4621 | 13890k|  60.0 |   194M |  82 |1864 |3005 |2436 |  12k|  1 |  54k|  21k|-1.276912e+02 |-1.160000e+02 |  10.08%|  46.54%
 6965s|231500 |  4623 | 13895k|  60.0 |   194M |  82 |1864 |3064 |2447 |  12k|  0 |  54k|  21k|-1.276904e+02 |-1.160000e+02 |  10.08%|  46.54%
 6967s|231600 |  4625 | 13902k|  60.0 |   194M |  82 |1864 |3081 |2434 |  12k|  2 |  55k|  21k|-1.276904e+02 |-1.160000e+02 |  10.08%|  46.55%
 6970s|231700 |  4625 | 13907k|  60.0 |   194M |  82 |1864 |3171 |2438 |  12k|  0 |  55k|  21k|-1.276898e+02 |-1.160000e+02 |  10.08%|  46.56%
 6973s|231800 |  4627 | 13913k|  60.0 |   194M |  82 |1864 |3160 |2438 |  12k|  1 |  55k|  21k|-1.276898e+02 |-1.160000e+02 |  10.08%|  46.56%
 6976s|231900 |  4625 | 13918k|  60.0 |   194M |  82 |1864 |3169 |2439 |  12k|  0 |  55k|  21k|-1.276898e+02 |-1.160000e+02 |  10.08%|  46.56%
 6980s|232000 |  4631 | 13928k|  60.0 |   194M |  82 |1864 |3208 |2444 |  12k|  1 |  55k|  21k|-1.276884e+02 |-1.160000e+02 |  10.08%|  46.60%
 6983s|232100 |  4629 | 13934k|  60.0 |   194M |  82 |1864 |3199 |2449 |  12k|  1 |  55k|  21k|-1.276884e+02 |-1.160000e+02 |  10.08%|  46.63%
 6986s|232200 |  4627 | 13940k|  60.0 |   194M |  82 |1864 |3211 |2437 |  12k|  0 |  55k|  21k|-1.276884e+02 |-1.160000e+02 |  10.08%|  46.63%
 6990s|232300 |  4629 | 13947k|  60.0 |   194M |  82 |1864 |3196 |2448 |  12k|  0 |  55k|  21k|-1.276884e+02 |-1.160000e+02 |  10.08%|  46.64%
 6993s|232400 |  4633 | 13954k|  60.0 |   194M |  82 |1864 |3178 |2439 |  12k|  0 |  55k|  21k|-1.276869e+02 |-1.160000e+02 |  10.07%|  46.65%
 6995s|232500 |  4633 | 13960k|  60.0 |   194M |  82 |1864 |3161 |2455 |  12k|  2 |  55k|  21k|-1.276862e+02 |-1.160000e+02 |  10.07%|  46.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6998s|232600 |  4635 | 13966k|  60.0 |   194M |  82 |1864 |3151 |2435 |  12k|  1 |  55k|  21k|-1.276830e+02 |-1.160000e+02 |  10.07%|  46.66%
 7001s|232700 |  4635 | 13971k|  60.0 |   194M |  82 |1864 |3223 |2435 |  12k|  0 |  55k|  21k|-1.276830e+02 |-1.160000e+02 |  10.07%|  46.66%
 7003s|232800 |  4639 | 13975k|  60.0 |   194M |  82 |1864 |3216 |2435 |  12k|  0 |  55k|  21k|-1.276827e+02 |-1.160000e+02 |  10.07%|  46.66%
 7006s|232900 |  4639 | 13979k|  60.0 |   194M |  82 |1864 |3209 |2434 |  12k|  0 |  55k|  21k|-1.276800e+02 |-1.160000e+02 |  10.07%|  46.66%
 7008s|233000 |  4639 | 13985k|  60.0 |   194M |  82 |1864 |3190 |2453 |  12k|  0 |  55k|  21k|-1.276790e+02 |-1.160000e+02 |  10.07%|  46.66%
 7010s|233100 |  4639 | 13988k|  60.0 |   194M |  82 |1864 |3172 |2447 |  12k|  0 |  55k|  21k|-1.276790e+02 |-1.160000e+02 |  10.07%|  46.66%
 7013s|233200 |  4641 | 13995k|  60.0 |   194M |  82 |1864 |3177 |2443 |  12k|  2 |  55k|  21k|-1.276786e+02 |-1.160000e+02 |  10.07%|  46.66%
 7016s|233300 |  4641 | 13999k|  60.0 |   194M |  82 |1864 |3168 |2440 |  12k|  0 |  55k|  21k|-1.276786e+02 |-1.160000e+02 |  10.07%|  46.66%
 7018s|233400 |  4641 | 14004k|  60.0 |   194M |  82 |1864 |3212 |2435 |  12k|  1 |  55k|  21k|-1.276786e+02 |-1.160000e+02 |  10.07%|  46.66%
 7020s|233500 |  4643 | 14008k|  60.0 |   194M |  82 |1864 |3210 |2433 |  12k|  2 |  55k|  21k|-1.276782e+02 |-1.160000e+02 |  10.07%|  46.66%
 7022s|233600 |  4645 | 14014k|  60.0 |   194M |  82 |1864 |3211 |2433 |  12k|  1 |  55k|  21k|-1.276771e+02 |-1.160000e+02 |  10.07%|  46.66%
 7024s|233700 |  4643 | 14018k|  60.0 |   194M |  82 |1864 |3208 |2433 |  12k|  0 |  55k|  21k|-1.276771e+02 |-1.160000e+02 |  10.07%|  46.66%
 7027s|233800 |  4645 | 14022k|  60.0 |   194M |  82 |1864 |3253 |2436 |  12k|  0 |  55k|  21k|-1.276771e+02 |-1.160000e+02 |  10.07%|  46.66%
 7030s|233900 |  4647 | 14029k|  60.0 |   194M |  82 |1864 |3241 |2433 |  12k|  0 |  55k|  21k|-1.276736e+02 |-1.160000e+02 |  10.06%|  46.67%
 7033s|234000 |  4647 | 14035k|  60.0 |   194M |  82 |1864 |3241 |2453 |  12k|  0 |  55k|  21k|-1.276736e+02 |-1.160000e+02 |  10.06%|  46.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7037s|234100 |  4651 | 14042k|  60.0 |   194M |  82 |1864 |3229 |2435 |  12k|  1 |  55k|  21k|-1.276676e+02 |-1.160000e+02 |  10.06%|  46.68%
 7041s|234200 |  4654 | 14050k|  60.0 |   194M |  82 |1864 |3246 |2435 |  12k|  1 |  55k|  21k|-1.276670e+02 |-1.160000e+02 |  10.06%|  46.68%
 7043s|234300 |  4656 | 14056k|  60.0 |   194M |  82 |1864 |3224 |2438 |  12k|  1 |  55k|  21k|-1.276657e+02 |-1.160000e+02 |  10.06%|  46.69%
 7046s|234400 |  4656 | 14064k|  60.0 |   194M |  82 |1864 |3213 |2440 |  12k|  1 |  55k|  21k|-1.276657e+02 |-1.160000e+02 |  10.06%|  46.69%
 7050s|234500 |  4656 | 14070k|  60.0 |   194M |  82 |1864 |3238 |2442 |  12k|  2 |  55k|  21k|-1.276657e+02 |-1.160000e+02 |  10.06%|  46.69%
 7053s|234600 |  4658 | 14076k|  60.0 |   194M |  82 |1864 |3219 |2449 |  12k|  0 |  55k|  21k|-1.276627e+02 |-1.160000e+02 |  10.05%|  46.69%
 7057s|234700 |  4658 | 14081k|  60.0 |   194M |  82 |1864 |3268 |2450 |  12k|  0 |  55k|  21k|-1.276627e+02 |-1.160000e+02 |  10.05%|  46.69%
 7059s|234800 |  4658 | 14087k|  60.0 |   194M |  82 |1864 |3279 |2441 |  12k|  2 |  55k|  21k|-1.276627e+02 |-1.160000e+02 |  10.05%|  46.71%
 7061s|234900 |  4658 | 14093k|  60.0 |   194M |  82 |1864 |3269 |2441 |  12k|  0 |  55k|  21k|-1.276624e+02 |-1.160000e+02 |  10.05%|  46.71%
 7065s|235000 |  4660 | 14099k|  60.0 |   194M |  82 |1864 |3261 |2445 |  12k|  0 |  55k|  21k|-1.276623e+02 |-1.160000e+02 |  10.05%|  46.72%
 7067s|235100 |  4660 | 14104k|  60.0 |   194M |  82 |1864 |3256 |2435 |  12k|  0 |  55k|  21k|-1.276622e+02 |-1.160000e+02 |  10.05%|  46.72%
 7068s|235200 |  4660 | 14107k|  60.0 |   194M |  82 |1864 |3264 |2445 |  12k|  2 |  55k|  21k|-1.276622e+02 |-1.160000e+02 |  10.05%|  46.72%
 7072s|235300 |  4660 | 14113k|  60.0 |   194M |  82 |1864 |3290 |2443 |  12k|  2 |  55k|  21k|-1.276622e+02 |-1.160000e+02 |  10.05%|  46.72%
 7075s|235400 |  4660 | 14120k|  60.0 |   194M |  82 |1864 |3285 |2451 |  12k|  0 |  55k|  21k|-1.276621e+02 |-1.160000e+02 |  10.05%|  46.72%
 7078s|235500 |  4662 | 14126k|  60.0 |   194M |  82 |1864 |3273 |2441 |  12k|  1 |  55k|  21k|-1.276621e+02 |-1.160000e+02 |  10.05%|  46.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7081s|235600 |  4662 | 14131k|  60.0 |   194M |  82 |1864 |3258 |2451 |  12k|  0 |  55k|  21k|-1.276603e+02 |-1.160000e+02 |  10.05%|  46.72%
 7083s|235700 |  4666 | 14136k|  60.0 |   194M |  82 |1864 |3247 |2430 |  12k|  2 |  55k|  21k|-1.276556e+02 |-1.160000e+02 |  10.05%|  46.72%
 7086s|235800 |  4666 | 14144k|  60.0 |   194M |  82 |1864 |3372 |2430 |  12k|  1 |  55k|  21k|-1.276556e+02 |-1.160000e+02 |  10.05%|  46.73%
 7089s|235900 |  4668 | 14150k|  60.0 |   194M |  82 |1864 |3350 |2444 |  12k|  1 |  55k|  21k|-1.276551e+02 |-1.160000e+02 |  10.05%|  46.73%
 7092s|236000 |  4668 | 14156k|  60.0 |   194M |  82 |1864 |3318 |2439 |  12k|  1 |  55k|  21k|-1.276551e+02 |-1.160000e+02 |  10.05%|  46.73%
 7095s|236100 |  4670 | 14161k|  60.0 |   194M |  82 |1864 |3297 |2433 |  12k|  2 |  55k|  21k|-1.276548e+02 |-1.160000e+02 |  10.05%|  46.74%
 7098s|236200 |  4666 | 14166k|  60.0 |   194M |  82 |1864 |3279 |2437 |  12k|  0 |  55k|  21k|-1.276548e+02 |-1.160000e+02 |  10.05%|  46.74%
 7100s|236300 |  4666 | 14170k|  60.0 |   194M |  82 |1864 |3284 |2435 |  12k|  0 |  55k|  21k|-1.276548e+02 |-1.160000e+02 |  10.05%|  46.74%
 7104s|236400 |  4672 | 14178k|  60.0 |   194M |  82 |1864 |3346 |2439 |  12k|  1 |  55k|  21k|-1.276529e+02 |-1.160000e+02 |  10.05%|  46.74%
 7106s|236500 |  4672 | 14183k|  60.0 |   194M |  82 |1864 |3332 |2443 |  12k|  0 |  55k|  21k|-1.276529e+02 |-1.160000e+02 |  10.05%|  46.75%
 7112s|236600 |  4676 | 14188k|  60.0 |   194M |  82 |1864 |3335 |2444 |  12k|  2 |  55k|  21k|-1.276526e+02 |-1.160000e+02 |  10.05%|  46.75%
 7114s|236700 |  4672 | 14193k|  60.0 |   194M |  82 |1864 |3331 |2438 |  12k|  1 |  55k|  21k|-1.276526e+02 |-1.160000e+02 |  10.05%|  46.75%
 7116s|236800 |  4674 | 14199k|  60.0 |   194M |  82 |1864 |3322 |2439 |  12k|  0 |  55k|  21k|-1.276510e+02 |-1.160000e+02 |  10.04%|  46.75%
 7118s|236900 |  4672 | 14203k|  59.9 |   194M |  82 |1864 |3314 |2437 |  12k|  1 |  55k|  21k|-1.276510e+02 |-1.160000e+02 |  10.04%|  46.76%
 7122s|237000 |  4672 | 14211k|  59.9 |   194M |  82 |1864 |3281 |2446 |  12k|  0 |  55k|  21k|-1.276439e+02 |-1.160000e+02 |  10.04%|  46.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7125s|237100 |  4674 | 14217k|  60.0 |   194M |  82 |1864 |3278 |2459 |  12k|  1 |  55k|  21k|-1.276439e+02 |-1.160000e+02 |  10.04%|  46.76%
 7128s|237200 |  4680 | 14224k|  60.0 |   194M |  82 |1864 |3272 |2454 |  12k|  1 |  55k|  21k|-1.276438e+02 |-1.160000e+02 |  10.04%|  46.76%
 7131s|237300 |  4680 | 14231k|  60.0 |   194M |  82 |1864 |3263 |2443 |  12k|  2 |  55k|  21k|-1.276438e+02 |-1.160000e+02 |  10.04%|  46.76%
 7134s|237400 |  4682 | 14238k|  60.0 |   194M |  82 |1864 |3260 |2440 |  12k|  0 |  55k|  21k|-1.276430e+02 |-1.160000e+02 |  10.04%|  46.76%
 7136s|237500 |  4684 | 14242k|  60.0 |   194M |  82 |1864 |3316 |2439 |  12k|  2 |  56k|  21k|-1.276430e+02 |-1.160000e+02 |  10.04%|  46.77%
 7138s|237600 |  4682 | 14245k|  59.9 |   194M |  82 |1864 |3320 |2433 |  12k|  1 |  56k|  21k|-1.276430e+02 |-1.160000e+02 |  10.04%|  46.77%
 7140s|237700 |  4682 | 14251k|  59.9 |   194M |  82 |1864 |3307 |2439 |  12k|  0 |  56k|  21k|-1.276412e+02 |-1.160000e+02 |  10.04%|  46.77%
 7143s|237800 |  4682 | 14257k|  59.9 |   194M |  82 |1864 |3354 |2429 |  12k|  0 |  56k|  21k|-1.276412e+02 |-1.160000e+02 |  10.04%|  46.78%
 7146s|237900 |  4680 | 14260k|  59.9 |   194M |  82 |1864 |3356 |2437 |  12k|  1 |  56k|  21k|-1.276412e+02 |-1.160000e+02 |  10.04%|  46.78%
 7150s|238000 |  4686 | 14267k|  59.9 |   194M |  82 |1864 |3360 |2451 |  12k|  6 |  56k|  21k|-1.276367e+02 |-1.160000e+02 |  10.03%|  46.78%
 7152s|238100 |  4686 | 14274k|  59.9 |   194M |  82 |1864 |3351 |2433 |  12k|  1 |  56k|  21k|-1.276367e+02 |-1.160000e+02 |  10.03%|  46.78%
 7155s|238200 |  4686 | 14279k|  59.9 |   194M |  82 |1864 |3346 |2433 |  12k|  0 |  56k|  21k|-1.276367e+02 |-1.160000e+02 |  10.03%|  46.78%
 7158s|238300 |  4688 | 14285k|  59.9 |   194M |  82 |1864 |3387 |2434 |  12k|  1 |  56k|  21k|-1.276352e+02 |-1.160000e+02 |  10.03%|  46.79%
 7162s|238400 |  4692 | 14294k|  59.9 |   194M |  82 |1864 |3424 |2449 |  12k|  1 |  56k|  21k|-1.276337e+02 |-1.160000e+02 |  10.03%|  46.80%
 7164s|238500 |  4692 | 14300k|  59.9 |   194M |  82 |1864 |3421 |2442 |  12k|  0 |  56k|  21k|-1.276337e+02 |-1.160000e+02 |  10.03%|  46.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7168s|238600 |  4690 | 14306k|  59.9 |   194M |  82 |1864 |3502 |2435 |  12k|  0 |  56k|  21k|-1.276337e+02 |-1.160000e+02 |  10.03%|  46.80%
 7171s|238700 |  4692 | 14313k|  59.9 |   194M |  82 |1864 |3493 |2452 |  12k|  1 |  56k|  21k|-1.276337e+02 |-1.160000e+02 |  10.03%|  46.80%
 7174s|238800 |  4692 | 14318k|  59.9 |   194M |  82 |1864 |3494 |2448 |  12k|  1 |  56k|  21k|-1.276337e+02 |-1.160000e+02 |  10.03%|  46.80%
 7177s|238900 |  4692 | 14324k|  59.9 |   194M |  82 |1864 |3487 |2433 |  12k|  0 |  56k|  21k|-1.276337e+02 |-1.160000e+02 |  10.03%|  46.80%
 7179s|239000 |  4694 | 14330k|  59.9 |   194M |  82 |1864 |3485 |2444 |  12k|  0 |  56k|  21k|-1.276334e+02 |-1.160000e+02 |  10.03%|  46.80%
 7182s|239100 |  4694 | 14335k|  59.9 |   194M |  82 |1864 |3478 |2446 |  12k|  2 |  56k|  21k|-1.276334e+02 |-1.160000e+02 |  10.03%|  46.80%
 7185s|239200 |  4694 | 14341k|  59.9 |   194M |  82 |1864 |3554 |2439 |  12k|  0 |  56k|  21k|-1.276334e+02 |-1.160000e+02 |  10.03%|  46.80%
 7187s|239300 |  4694 | 14347k|  59.9 |   194M |  82 |1864 |3540 |2438 |  12k|  0 |  56k|  21k|-1.276327e+02 |-1.160000e+02 |  10.03%|  46.81%
 7190s|239400 |  4698 | 14355k|  60.0 |   194M |  82 |1864 |3515 |2443 |  12k|  1 |  56k|  21k|-1.276316e+02 |-1.160000e+02 |  10.03%|  46.81%
 7193s|239500 |  4696 | 14361k|  60.0 |   194M |  82 |1864 |3512 |2438 |  12k|  2 |  56k|  21k|-1.276316e+02 |-1.160000e+02 |  10.03%|  46.82%
 7196s|239600 |  4692 | 14365k|  59.9 |   194M |  82 |1864 |3508 |2433 |  12k|  0 |  56k|  21k|-1.276316e+02 |-1.160000e+02 |  10.03%|  46.82%
 7199s|239700 |  4696 | 14373k|  60.0 |   194M |  82 |1864 |3484 |2449 |  12k|  2 |  56k|  21k|-1.276306e+02 |-1.160000e+02 |  10.03%|  46.82%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 239753
Primal Bound       : -1.16000000000000e+02 (427 solutions)
Dual Bound         : -1.27629276597668e+02
Gap                : 10.03 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.01
  solving          :    7200.00
  presolving       :       0.23 (included in solving)
  reading          :       0.01
  copying          :       1.40 (103 #copies) (minimal 0.01, maximal 0.03, average 0.01)
Original Problem   :
  Problem name     : cvs08r139-94
  Variables        : 1864 (1864 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2398 initial, 2398 maximal
  Objective        : minimize, 1112 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs08r139-94
  Variables        : 1864 (1864 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2398 initial, 5797 maximal
  Objective        : minimize, 1112 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 6456 constraint, 12912 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.20       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0     125558          0          0      12564          0          0          0          0          0          0          0
  integral         :          0          0          0          0     125558          0          0      12564          0          0      15906          0          0      46879     244562
  knapsack         :          8+        12         13     865538          1          0          0      12559          2          1          6          0          0          0          0
  setppc           :       2390+      2405         13     867265          1          0          0       1686    1219016        258   10862053          0          0          0          0
  linear           :          0+        75          0     796263          0          0          0          0       1333        407       2281          0          0          0          0
  logicor          :          0+      3309          0     194235          0          0          0          0       5060       1027       2025          0          0          0          0
  benders          :          0          0          0          0          1          0          0        630          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0        630          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.08       0.00       0.00       0.00       0.07       0.00       0.00       0.00       0.00       0.00
  integral         :     556.11       0.00       0.00       0.00     556.07       0.00       0.00       0.04       0.00       0.00
  knapsack         :       1.50       0.00       0.01       1.07       0.00       0.00       0.00       0.30       0.00       0.12
  setppc           :      35.68       0.00       0.00      32.25       0.00       0.00       0.00       0.06       0.57       2.79
  linear           :       3.12       0.00       0.00       2.50       0.00       0.00       0.00       0.00       0.02       0.60
  logicor          :       3.23       0.00       0.00       2.93       0.00       0.00       0.00       0.00       0.03       0.27
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.09       0.00       0.00       0.08       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     833030          0          0          0
  redcost          :     336051          0          0     275613
  rootredcost      :         10          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     524853          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.26       0.00       0.00       0.24       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.20       0.00       0.20       0.00       0.00       0.00
  pseudoobj        :       1.54       0.00       0.00       1.54       0.00       0.01
  redcost          :      12.92       0.00       0.00      12.92       0.00       0.01
  rootredcost      :       0.25       0.00       0.00       0.23       0.00       0.02
  symmetry         :       0.15       0.00       0.00       0.14       0.00       0.01
  vbounds          :       0.92       0.00       0.00       0.84       0.00       0.07
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.07       1299       1015          -       4090       53.3          1      122.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      45.56       7972       7947          -     105050       67.2         12      119.1       7866      192.8     116668
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.94          -          -          0      48595       57.2          -          -       7866          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       6.92          -      32006         25          -          -      32436      40871          -          -          -          -          -    (maximal pool size:        688)
