FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 453818
Primal Bound       : +4.20000000000000e+01 (74 solutions)
Dual Bound         : +2.70150000000000e+01
Gap                : 55.47 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.03
  solving          :    7200.00
  presolving       :       0.21 (included in solving)
  reading          :       0.02
  copying          :       1.62 (87 #copies) (minimal 0.01, maximal 0.03, average 0.02)
Original Problem   :
  Problem name     : fastxgemm-n2r7s4t1
  Variables        : 904 (56 binary, 0 integer, 0 implicit integer, 848 continuous)
  Constraints      : 6972 initial, 6972 maximal
  Objective        : minimize, 232 non-zeros (abs.min = 0.01, abs.max = 100)
Presolved Problem  :
  Problem name     : t_fastxgemm-n2r7s4t1
  Variables        : 848 (56 binary, 0 integer, 112 implicit integer, 680 continuous)
  Constraints      : 4750 initial, 11485 maximal
  Objective        : minimize, 232 non-zeros (abs.min = 0.01, abs.max = 100)
  Nonzeros         : 14376 constraint, 208 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      4          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.05       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     12          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.07       0.00      4          0         56          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  varbound         :       0.01       0.00     17          0          0          0          0          0        352          0          0          0
  knapsack         :       0.00       0.00     21          0          0          0          0          0          0          0          1         28
  setppc           :       0.00       0.00     21          0          0          0          0          0         56          0          0          0
  linear           :       0.05       0.00     18          0          0          0          0          0       1792          0          0          0
  logicor          :       0.00       0.00     21          0          0          0          0          0         22          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -         64          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0     282819          0          0      41773          0          0          0          0          0          0          0
  integral         :          0          0          0          0     282819          0          0      41773          0          0       4072          0          0        330     564628
  varbound         :       2504+      2506         12    2315752          1          0          0        837      45752         12     175958          0          0          0          0
  knapsack         :          1          1         12    1230791          1          0          0        836          0          0          0          0          0          0          0
  setppc           :         28         28         12    2315724          1          0          0        835     375026       4760     665803          0          0          0          0
  linear           :       2206+      2212         12    2310993          1          0          0        152    1373568     126512   11128558          0          0          0          0
  logicor          :         11+       326         12     428916          1          0          0         73      11993        883      31921          0          0          0          0
  bounddisjunction :          0+      6475          0    1413456          0          0          0          0     121874       7955    1283099          0          0          0          0
  benders          :          0          0          0          0          1          0          0         74          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0         74          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.19       0.00       0.00       0.00       0.18       0.00       0.00       0.01       0.00       0.00
  integral         :      59.26       0.00       0.00       0.00      59.19       0.00       0.00       0.08       0.00       0.00
  varbound         :      23.88       0.00       0.01      23.48       0.00       0.00       0.00       0.30       0.04       0.06
  knapsack         :       0.58       0.00       0.00       0.57       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :      11.21       0.00       0.00      10.92       0.00       0.00       0.00       0.00       0.24       0.04
  linear           :     139.09       0.00       0.00     137.56       0.00       0.00       0.00       0.02       1.21       0.29
  logicor          :       3.02       0.00       0.00       2.98       0.00       0.00       0.00       0.00       0.03       0.00
  bounddisjunction :      51.86       0.00       0.00      51.65       0.00       0.00       0.00       0.00       0.10       0.12
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.13       0.00       0.00       0.13       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :    2043245      56598       3036    6353924
  redcost          :     593358          0          0        346
  rootredcost      :          5          0          0         64
  symmetry         :          0          0          0          0
  vbounds          :    1652930    2632674      11567   12259275
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.43       0.00       0.00       0.43       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.07       0.00       0.07       0.00       0.00       0.00
  pseudoobj        :      23.62       0.00       0.00      23.31       0.31       0.00
  redcost          :       2.92       0.00       0.00       2.92       0.00       0.00
  rootredcost      :       0.41       0.00       0.00       0.41       0.00       0.00
  symmetry         :       0.30       0.00       0.00       0.30       0.00       0.00
  vbounds          :      48.54       0.00       0.00      47.86       0.57       0.11
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       4.46      46800      46733          -     361275       28.7      34825        5.5          -          -          -
  infeasible LP    :       0.01         31         25          -        206       34.9         19        3.6         25        6.7          0
  bound exceed. LP :      64.14      14710       3082          -      32021       30.0       2991        2.5         65      116.9     198630
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       1.10          -          -          0     155828       12.6          -          -         86          -          -
  applied locally  :          -          -          -          0        313       26.6          -          -          4          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       7.84          -      55532         22          -          -     109411     204021          -          -          -          -          -    (maximal pool size:       3045)
  aggregation      :       7.30       0.00       2833         12          0          0       4078       5697         21       1499       1497          2          0
  > cmir           :          -          -          -          -          -          -          -       5697         21       1499       1497          2          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00         12         12          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       8.96       0.00       2373         10          0          0     114401      28268      16811      10019       9438        581          0
  > gomorymi       :          -          -          -          -          -          -          -      28219      16804      10000       9423        577          -
  > strongcg       :          -          -          -          -          -          -          -         49          7         19         15          4          -
  impliedbounds    :       0.22       0.00       2833         12          0          0       5755     163002          0     119121     119121          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.79       0.00       2833         12          0          0        971       2138          0       1280       1280          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.03       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       2.36       0.00       2375         12          0          0       1400       4916        362       3666       3392        274          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.19       0.00      27021         13     135585          0      85630         53          0        545
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :      58.85       0.00     282818          0          0          0       4072          0        356     564628
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.02          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.01          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       4.21       0.00        197          0          0
  alns             :       3.42       0.00         23          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.01       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :      39.04       0.00       3730          0          0
  crossover        :       0.35       0.00          1          1          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:      94.41       0.00       3730          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.02       0.00          0          0          0
  feaspump         :       0.46       0.00          3          3          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :      73.21       0.00       3731          0          0
  gins             :       0.19       0.00          0          0          0
  guideddiving     :      51.64       0.00       3731          0          0
  indicator        :       0.18       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       6.98       0.00        124          0          0
  linesearchdiving :      41.29       0.00       3731          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          0          0
  lpface           :       0.29       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.02       0.00          0          0          0
  objpscostdiving  :     172.10       0.00        839         52          1
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.13       0.00          0          0          0
  oneopt           :       0.15       0.00          6          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :      84.94       0.00       3731          0          0
  randrounding     :       0.88       0.00      41690          0          0
  rens             :       1.18       0.00          1          1          1
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :      37.29       0.00         62          8          2
  rootsoldiving    :      92.79       0.00        471          7          0
  rounding         :       1.09       0.00       7814          0          0
  shiftandpropagate:       0.01       0.00          1          1          1
  shifting         :       3.58       0.00       3220          0          0
  simplerounding   :       0.14       0.00          0          0          0
  subnlp           :       0.19       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.18       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :      49.75       0.00       3731          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.29       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :     321.87      41431          0       0.00       0.00     321.86      41431
  dual LP          :    5348.86     379177   53828363     142.25   10063.52       0.37        767
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:     529.14      39758    4498243     113.14    8501.00
  strong branching :      24.77       1246     303959     243.95   12268.94          -          -        301
    (at root node) :          -         22       2456     111.64          -
  conflict analysis:      52.06      19881     198630       9.99    3815.41
B&B Tree           :
  number of runs   :          1
  nodes            :     453818 (282314 internal, 171504 leaves)
  feasible leaves  :          1
  infeas. leaves   :     102876
  objective leaves :      68626
  nodes (total)    :     453818 (282314 internal, 171504 leaves)
  nodes left       :     105116
  max depth        :         41
  max depth (total):         41
  backtracks       :      97336 (21.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :       2665
  repropagations   :      46539 (635556 domain reductions, 2305 cutoffs)
  avg switch length:       5.07
  switching time   :     487.42
Root Node          :
  First LP value   : +2.70000000000000e+01
  First LP Iters   :         33 (1330.43 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +2.70000000000000e+01
  Final Root Iters :        787
  Root LP Estimate : +4.38192143697482e+02
Solution           :
  Solutions found  :         74 (7 improvements)
  First Solution   : +3.03000000000000e+03   (in run 1, after 1 nodes, 0.25 seconds, depth 47, found by <shiftandpropagate>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      55.56 %
  Primal Bound     : +4.20000000000000e+01   (in run 1, after 217751 nodes, 3745.05 seconds, depth 31, found by <objpscostdiving>)
