FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686661342
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6864s|115700 | 32770 |  2951k|  25.5 |   422M |  59 |8464 |8963 |   0 |1663 |  0 |  48k|4635 | 2.930238e-02 | 5.533376e-02 |  88.84%|  21.83%
 6869s|115800 | 32776 |  2953k|  25.5 |   422M |  59 |8464 |8956 |8589 |1663 |  1 |  48k|4636 | 2.930594e-02 | 5.533376e-02 |  88.81%|  21.83%
 6875s|115900 | 32785 |  2955k|  25.5 |   422M |  59 |8464 |8926 |8588 |1663 |  1 |  48k|4637 | 2.936175e-02 | 5.533376e-02 |  88.46%|  21.84%
 6880s|116000 | 32797 |  2957k|  25.5 |   422M |  59 |8464 |8889 |8587 |1663 |  2 |  48k|4637 | 2.937499e-02 | 5.533376e-02 |  88.37%|  21.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6886s|116100 | 32813 |  2959k|  25.5 |   422M |  59 |8464 |8869 |   0 |1663 |  0 |  48k|4637 | 2.938270e-02 | 5.533376e-02 |  88.32%|  21.84%
 6891s|116200 | 32818 |  2960k|  25.5 |   422M |  59 |8464 |8870 |8589 |1663 |  0 |  49k|4637 | 2.939456e-02 | 5.533376e-02 |  88.24%|  21.84%
 6896s|116300 | 32837 |  2963k|  25.5 |   422M |  59 |8464 |8897 |8590 |1663 |  0 |  49k|4637 | 2.940239e-02 | 5.533376e-02 |  88.19%|  21.84%
 6902s|116400 | 32859 |  2965k|  25.5 |   424M |  59 |8464 |8900 |8583 |1663 |  0 |  49k|4637 | 2.944174e-02 | 5.533376e-02 |  87.94%|  21.86%
 6907s|116500 | 32888 |  2967k|  25.5 |   424M |  59 |8464 |8898 |8586 |1663 |  1 |  49k|4637 | 2.944634e-02 | 5.533376e-02 |  87.91%|  21.86%
 6913s|116600 | 32942 |  2970k|  25.5 |   424M |  59 |8464 |8899 |   0 |1663 |  0 |  49k|4639 | 2.944773e-02 | 5.533376e-02 |  87.91%|  21.86%
 6918s|116700 | 32985 |  2973k|  25.5 |   424M |  59 |8464 |8876 |8587 |1663 |  2 |  49k|4640 | 2.945664e-02 | 5.533376e-02 |  87.85%|  21.86%
 6923s|116800 | 33005 |  2975k|  25.5 |   424M |  59 |8464 |8884 |8587 |1663 |  2 |  49k|4640 | 2.946399e-02 | 5.533376e-02 |  87.80%|  21.86%
 6928s|116900 | 33017 |  2977k|  25.5 |   424M |  59 |8464 |8901 |8589 |1663 |  2 |  49k|4640 | 2.948383e-02 | 5.533376e-02 |  87.67%|  21.86%
 6935s|117000 | 33038 |  2980k|  25.5 |   424M |  59 |8464 |8906 |8588 |1663 |  2 |  49k|4640 | 2.948498e-02 | 5.533376e-02 |  87.67%|  21.86%
 6941s|117100 | 33041 |  2982k|  25.5 |   424M |  59 |8464 |8871 |   0 |1663 |  0 |  49k|4642 | 2.949187e-02 | 5.533376e-02 |  87.62%|  21.86%
 6946s|117200 | 33083 |  2985k|  25.5 |   425M |  59 |8464 |8876 |8585 |1663 |  2 |  49k|4642 | 2.949727e-02 | 5.533376e-02 |  87.59%|  21.86%
 6951s|117300 | 33105 |  2987k|  25.5 |   426M |  59 |8464 |8891 |   0 |1663 |  0 |  49k|4642 | 2.951398e-02 | 5.533376e-02 |  87.48%|  21.86%
 6956s|117400 | 33116 |  2988k|  25.5 |   426M |  59 |8464 |8907 |   0 |1663 |  0 |  49k|4642 | 2.951398e-02 | 5.533376e-02 |  87.48%|  21.87%
 6961s|117500 | 33128 |  2990k|  25.4 |   426M |  59 |8464 |8899 |   0 |1665 |  0 |  49k|4642 | 2.951587e-02 | 5.533376e-02 |  87.47%|  21.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6966s|117600 | 33154 |  2993k|  25.5 |   426M |  59 |8464 |8886 |8588 |1665 |  2 |  49k|4642 | 2.951703e-02 | 5.533376e-02 |  87.46%|  21.87%
 6972s|117700 | 33172 |  2995k|  25.4 |   426M |  59 |8464 |8883 |   0 |1665 |  0 |  49k|4642 | 2.951955e-02 | 5.533376e-02 |  87.45%|  21.88%
 6977s|117800 | 33202 |  2997k|  25.4 |   426M |  59 |8464 |8878 |8582 |1665 |  2 |  49k|4642 | 2.951982e-02 | 5.533376e-02 |  87.45%|  21.88%
 6983s|117900 | 33223 |  3000k|  25.4 |   427M |  59 |8464 |8886 |   0 |1665 |  0 |  49k|4643 | 2.952028e-02 | 5.533376e-02 |  87.44%|  21.88%
 6988s|118000 | 33233 |  3002k|  25.4 |   427M |  59 |8464 |8891 |8584 |1665 |  0 |  49k|4645 | 2.952053e-02 | 5.533376e-02 |  87.44%|  21.88%
 6994s|118100 | 33260 |  3005k|  25.4 |   427M |  59 |8464 |8905 |8590 |1665 |  1 |  49k|4646 | 2.952225e-02 | 5.533376e-02 |  87.43%|  21.88%
 7000s|118200 | 33294 |  3008k|  25.4 |   428M |  59 |8464 |8920 |   0 |1666 |  0 |  49k|4647 | 2.952674e-02 | 5.533376e-02 |  87.40%|  21.88%
 7005s|118300 | 33324 |  3010k|  25.4 |   428M |  59 |8464 |8930 |8586 |1666 |  1 |  49k|4647 | 2.954947e-02 | 5.533376e-02 |  87.26%|  21.89%
 7010s|118400 | 33339 |  3012k|  25.4 |   428M |  59 |8464 |8920 |8589 |1666 |  1 |  49k|4647 | 2.956013e-02 | 5.533376e-02 |  87.19%|  21.89%
 7015s|118500 | 33349 |  3014k|  25.4 |   428M |  59 |8464 |8890 |   0 |1666 |  0 |  49k|4647 | 2.956013e-02 | 5.533376e-02 |  87.19%|  21.89%
 7021s|118600 | 33352 |  3016k|  25.4 |   428M |  59 |8464 |8869 |   0 |1666 |  0 |  49k|4647 | 2.956603e-02 | 5.533376e-02 |  87.15%|  21.89%
 7026s|118700 | 33347 |  3017k|  25.4 |   428M |  59 |8464 |8856 |8586 |1668 |  0 |  49k|4647 | 2.956603e-02 | 5.533376e-02 |  87.15%|  21.89%
 7032s|118800 | 33363 |  3020k|  25.4 |   428M |  59 |8464 |8866 |8587 |1670 |  1 |  49k|4648 | 2.957532e-02 | 5.533376e-02 |  87.09%|  21.89%
 7037s|118900 | 33370 |  3021k|  25.4 |   428M |  59 |8464 |8877 |8589 |1670 |  0 |  50k|4648 | 2.957794e-02 | 5.533376e-02 |  87.08%|  21.89%
 7042s|119000 | 33382 |  3023k|  25.4 |   428M |  59 |8464 |8875 |8585 |1672 |  1 |  50k|4650 | 2.958339e-02 | 5.533376e-02 |  87.04%|  21.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7047s|119100 | 33396 |  3024k|  25.4 |   428M |  59 |8464 |8890 |8592 |1672 |  1 |  50k|4650 | 2.958339e-02 | 5.533376e-02 |  87.04%|  21.90%
 7053s|119200 | 33409 |  3026k|  25.4 |   428M |  59 |8464 |8890 |   0 |1672 |  0 |  50k|4652 | 2.958339e-02 | 5.533376e-02 |  87.04%|  21.90%
 7058s|119300 | 33432 |  3028k|  25.4 |   428M |  59 |8464 |8917 |   0 |1672 |  0 |  50k|4652 | 2.958378e-02 | 5.533376e-02 |  87.04%|  21.90%
 7062s|119400 | 33461 |  3029k|  25.4 |   429M |  59 |8464 |8942 |8591 |1672 |  2 |  50k|4652 | 2.958433e-02 | 5.533376e-02 |  87.04%|  21.90%
 7068s|119500 | 33504 |  3031k|  25.4 |   429M |  59 |8464 |8936 |8588 |1672 |  1 |  50k|4652 | 2.959381e-02 | 5.533376e-02 |  86.98%|  21.90%
 7074s|119600 | 33522 |  3033k|  25.4 |   429M |  59 |8464 |8969 |8586 |1672 |  2 |  50k|4653 | 2.960863e-02 | 5.533376e-02 |  86.88%|  21.91%
 7080s|119700 | 33537 |  3035k|  25.4 |   429M |  59 |8464 |8932 |8589 |1672 |  1 |  50k|4657 | 2.962206e-02 | 5.533376e-02 |  86.80%|  21.91%
 7086s|119800 | 33550 |  3037k|  25.4 |   429M |  59 |8464 |8905 |   0 |1672 |  0 |  50k|4660 | 2.963932e-02 | 5.533376e-02 |  86.69%|  21.91%
 7092s|119900 | 33556 |  3039k|  25.3 |   429M |  59 |8464 |8878 |8594 |1672 |  2 |  50k|4666 | 2.964094e-02 | 5.533376e-02 |  86.68%|  21.92%
 7097s|120000 | 33565 |  3041k|  25.3 |   429M |  59 |8464 |8874 |   0 |1673 |  0 |  50k|4669 | 2.964130e-02 | 5.533376e-02 |  86.68%|  21.93%
 7103s|120100 | 33593 |  3043k|  25.3 |   429M |  59 |8464 |8887 |8585 |1673 |  2 |  50k|4679 | 2.964172e-02 | 5.533376e-02 |  86.68%|  21.93%
 7107s|120200 | 33624 |  3045k|  25.3 |   429M |  59 |8464 |8898 |   0 |1673 |  0 |  50k|4679 | 2.964413e-02 | 5.533376e-02 |  86.66%|  21.93%
 7113s|120300 | 33678 |  3047k|  25.3 |   429M |  59 |8464 |8918 |   0 |1673 |  0 |  50k|4683 | 2.964452e-02 | 5.533376e-02 |  86.66%|  21.93%
 7116s|120400 | 33722 |  3048k|  25.3 |   430M |  59 |8464 |8907 |   0 |1673 |  0 |  50k|4683 | 2.964452e-02 | 5.533376e-02 |  86.66%|  21.93%
 7121s|120500 | 33752 |  3049k|  25.3 |   431M |  59 |8464 |8907 |   0 |1673 |  0 |  50k|4683 | 2.964510e-02 | 5.533376e-02 |  86.65%|  21.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7125s|120600 | 33775 |  3051k|  25.3 |   431M |  59 |8464 |8953 |8585 |1677 |  2 |  50k|4686 | 2.964510e-02 | 5.533376e-02 |  86.65%|  21.95%
 7130s|120700 | 33792 |  3052k|  25.3 |   433M |  59 |8464 |8984 |8590 |1677 |  2 |  50k|4686 | 2.964510e-02 | 5.533376e-02 |  86.65%|  21.95%
 7136s|120800 | 33837 |  3054k|  25.3 |   433M |  59 |8464 |9002 |8596 |1677 |  1 |  50k|4692 | 2.964728e-02 | 5.533376e-02 |  86.64%|  21.95%
 7141s|120900 | 33866 |  3056k|  25.3 |   433M |  59 |8464 |8990 |8585 |1677 |  1 |  50k|4696 | 2.964728e-02 | 5.533376e-02 |  86.64%|  21.95%
 7146s|121000 | 33887 |  3058k|  25.3 |   433M |  59 |8464 |8951 |8587 |1677 |  1 |  50k|4703 | 2.964731e-02 | 5.533376e-02 |  86.64%|  21.96%
 7151s|121100 | 33922 |  3060k|  25.3 |   433M |  59 |8464 |8947 |8583 |1677 |  1 |  50k|4703 | 2.964750e-02 | 5.533376e-02 |  86.64%|  21.96%
 7156s|121200 | 33950 |  3061k|  25.3 |   433M |  59 |8464 |8966 |8585 |1677 |  1 |  51k|4705 | 2.964767e-02 | 5.533376e-02 |  86.64%|  21.96%
 7161s|121300 | 33974 |  3063k|  25.3 |   433M |  59 |8464 |8952 |8586 |1677 |  1 |  51k|4710 | 2.964786e-02 | 5.533376e-02 |  86.64%|  21.96%
 7166s|121400 | 34002 |  3065k|  25.3 |   433M |  59 |8464 |8911 |8586 |1677 |  2 |  51k|4710 | 2.964927e-02 | 5.533376e-02 |  86.63%|  21.96%
 7172s|121500 | 34013 |  3067k|  25.2 |   434M |  59 |8464 |8871 |   0 |1677 |  0 |  51k|4710 | 2.964927e-02 | 5.533376e-02 |  86.63%|  21.96%
 7177s|121600 | 34059 |  3069k|  25.2 |   434M |  59 |8464 |8884 |8584 |1677 |  1 |  51k|4712 | 2.964947e-02 | 5.533376e-02 |  86.63%|  21.96%
 7183s|121700 | 34084 |  3071k|  25.2 |   435M |  59 |8464 |8878 |8591 |1677 |  1 |  51k|4717 | 2.964966e-02 | 5.533376e-02 |  86.63%|  21.96%
 7188s|121800 | 34106 |  3073k|  25.2 |   435M |  59 |8464 |8896 |   0 |1677 |  0 |  51k|4718 | 2.964966e-02 | 5.533376e-02 |  86.63%|  21.96%
 7194s|121900 | 34145 |  3076k|  25.2 |   435M |  59 |8464 |8906 |8588 |1677 |  1 |  51k|4721 | 2.964969e-02 | 5.533376e-02 |  86.63%|  21.97%
 7200s|122000 | 34151 |  3077k|  25.2 |   435M |  59 |8464 |8898 |8586 |1677 |  1 |  51k|4724 | 2.964974e-02 | 5.533376e-02 |  86.62%|  21.97%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 122006
Primal Bound       : +5.53337612323491e-02 (84 solutions)
Dual Bound         : +2.96497416559692e-02
Gap                : 86.62 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.19
  solving          :    7200.02
  presolving       :       0.38 (included in solving)
  reading          :       0.18
  copying          :       2.02 (61 #copies) (minimal 0.03, maximal 0.04, average 0.03)
Original Problem   :
  Problem name     : mushroom-best
  Variables        : 8468 (8237 binary, 118 integer, 0 implicit integer, 113 continuous)
  Constraints      : 8580 initial, 8580 maximal
  Objective        : minimize, 8350 non-zeros (abs.min = 3.20924e-06, abs.max = 1)
Presolved Problem  :
  Problem name     : t_mushroom-best
  Variables        : 8464 (8237 binary, 114 integer, 0 implicit integer, 113 continuous)
  Constraints      : 8576 initial, 9822 maximal
  Objective        : minimize, 8350 non-zeros (abs.min = 3.20924e-06, abs.max = 1)
  Nonzeros         : 180492 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.20       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.03       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  linear           :       0.08       0.02      4          0          4          0          0          0          4          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       8124          -          -       8124          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      81189          0          0       5910          0          0          0          0          0          0          0
  integral         :          0          0          0          0      81189          0          0       5910          0          0       4903          0          0       2731     159732
  varbound         :        452        452          1     488113          0          0          0       5904     432112       1150    5053980          0          0          0          0
  linear           :       8124+      8299          1     486963          0          0          0        152      44506      32575     501752          0          0          0          0
  logicor          :          0+        33          0      49900          0          0          0          0        150          0        307          0          0          0          0
  bounddisjunction :          0+      1136          0     160249          0          0          0          0       9868        149      17679          0          0          0          0
  benders          :          0          0          0          0          0          0          0        140          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0        140          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.04       0.00       0.00       0.00       0.04       0.00       0.00       0.00       0.00       0.00
  integral         :     310.58       0.00       0.00       0.00     310.55       0.00       0.00       0.03       0.00       0.00
  varbound         :     840.58       0.00       0.00     838.16       0.00       0.00       0.00       0.10       0.27       2.05
  linear           :     582.10       0.02       0.01     572.79       0.00       0.00       0.00       0.47       0.12       8.69
  logicor          :       0.24       0.00       0.00       0.24       0.00       0.00       0.00       0.00       0.00       0.00
  bounddisjunction :       5.63       0.00       0.00       5.55       0.00       0.00       0.00       0.00       0.02       0.06
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     448135     198740        754    2501406
  redcost          :     253893          0          0     720310
  rootredcost      :          7          0          0       8124
  symmetry         :          0          0          0          0
  vbounds          :     363726       2168          0      60480
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.26       0.00       0.00       0.25       0.00       0.01
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :      21.13       0.00       0.00      19.66       1.47       0.00
  redcost          :     185.80       0.00       0.00     185.80       0.00       0.00
  rootredcost      :       0.16       0.00       0.00       0.15       0.00       0.00
  symmetry         :       0.12       0.00       0.00       0.12       0.00       0.00
  vbounds          :       7.17       0.00       0.00       7.13       0.00       0.03
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       2.18      18867      18855          -      37977       17.5         62       20.1          -          -          -
  infeasible LP    :       0.31        379        379          -        624       23.0          1       20.0        386       19.7          0
  bound exceed. LP :     124.35       6337       6296          -      19668       23.0         81       19.3       6287       67.4      78420
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.03         56         56          -        121       10.0          0        0.0          -          -          -
  applied globally :       0.27          -          -          0      44670       17.8          -          -       6636          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -         37          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.14          -      13079          0          -          -       1235      24696          -          -          -          -          -    (maximal pool size:        318)
  aggregation      :      11.15       0.00       1712          1          0          0        397      23917          7       1106       1106          0          0
  > cmir           :          -          -          -          -          -          -          -      23912          6       1101       1101          0          -
  > flowcover      :          -          -          -          -          -          -          -          5          1          5          5          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       1.49       0.00       1712          1          0          0       1137        482        303        281        260         21          0
  > gomorymi       :          -          -          -          -          -          -          -        354        302        255        234         21          -
  > strongcg       :          -          -          -          -          -          -          -        128          1         26         26          0          -
  impliedbounds    :       0.46       0.00       1712          1          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.02       0.00       1712          1          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
