FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656399
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 172/1184 (14.5%) - 0 fixings, 0 aggregations, 8 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 569 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6719s|194100 |134393 | 64767k| 333.6 |   756M |  77 |1181 |5429 | 818 |  96k|  2 | 325k|5531 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6722s|194200 |134462 | 64800k| 333.6 |   756M |  77 |1181 |5452 | 802 |  96k|  1 | 326k|5531 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6724s|194300 |134512 | 64822k| 333.6 |   756M |  77 |1181 |5452 | 804 |  96k|  1 | 326k|5536 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6727s|194400 |134590 | 64847k| 333.5 |   756M |  77 |1181 |5437 | 833 |  96k|  5 | 326k|5536 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6731s|194500 |134649 | 64878k| 333.5 |   758M |  77 |1181 |5501 | 803 |  96k|  1 | 326k|5536 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6733s|194600 |134706 | 64906k| 333.5 |   758M |  77 |1181 |5482 | 805 |  96k|  1 | 326k|5536 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6735s|194700 |134745 | 64922k| 333.4 |   758M |  77 |1181 |5527 | 801 |  96k|  1 | 326k|5545 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6737s|194800 |134794 | 64936k| 333.3 |   758M |  77 |1181 |5573 |   0 |  96k|  0 | 327k|5545 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6739s|194900 |134826 | 64949k| 333.2 |   759M |  77 |1181 |5589 | 807 |  96k|  2 | 327k|5545 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6742s|195000 |134898 | 64979k| 333.2 |   760M |  77 |1181 |5524 | 806 |  96k|  1 | 327k|5545 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6744s|195100 |134947 | 64996k| 333.1 |   760M |  77 |1181 |5546 | 802 |  96k|  1 | 327k|5547 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6745s|195200 |134998 | 65012k| 333.0 |   760M |  77 |1181 |5523 | 808 |  96k|  0 | 327k|5547 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6748s|195300 |135062 | 65039k| 333.0 |   760M |  77 |1181 |5475 | 821 |  96k|  1 | 327k|5547 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6751s|195400 |135119 | 65062k| 332.9 |   760M |  77 |1181 |5559 | 806 |  96k|  1 | 327k|5548 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6752s|195500 |135181 | 65080k| 332.8 |   760M |  77 |1181 |5540 | 807 |  96k|  1 | 327k|5548 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6755s|195600 |135238 | 65103k| 332.8 |   760M |  77 |1181 |5415 | 809 |  96k|  2 | 327k|5548 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6756s|195700 |135284 | 65117k| 332.7 |   760M |  77 |1181 |5475 |   0 |  96k|  0 | 328k|5549 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6759s|195800 |135354 | 65139k| 332.6 |   760M |  77 |1181 |5416 | 812 |  96k|  1 | 328k|5549 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6763s|195900 |135413 | 65170k| 332.6 |   761M |  77 |1181 |5352 | 801 |  96k|  1 | 328k|5549 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6765s|196000 |135465 | 65188k| 332.6 |   761M |  77 |1181 |5353 | 818 |  96k|  1 | 328k|5549 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6767s|196100 |135517 | 65207k| 332.5 |   763M |  77 |1181 |5308 |   0 |  97k|  0 | 328k|5549 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6770s|196200 |135577 | 65229k| 332.4 |   763M |  77 |1181 |5283 | 802 |  97k|  1 | 328k|5549 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6775s|196300 |135644 | 65270k| 332.5 |   763M |  77 |1181 |5260 | 802 |  97k|  1 | 328k|5549 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 6777s|196400 |135691 | 65293k| 332.4 |   763M |  77 |1181 |5272 |   0 |  97k|  0 | 328k|5551 | 2.812500e-01 | 1.800000e+01 |6300.00%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6779s|196500 |135736 | 65314k| 332.3 |   763M |  77 |1181 |5342 | 806 |  97k|  1 | 329k|5562 | 2.842105e-01 | 1.800000e+01 |6233.33%|   6.37%
 6783s|196600 |135798 | 65350k| 332.4 |   763M |  77 |1181 |5292 | 822 |  97k|  1 | 329k|5562 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6784s|196700 |135851 | 65361k| 332.2 |   763M |  77 |1181 |5274 | 821 |  97k|  1 | 329k|5565 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6786s|196800 |135914 | 65380k| 332.2 |   763M |  77 |1181 |5304 | 808 |  97k|  1 | 329k|5565 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6789s|196900 |135967 | 65407k| 332.1 |   764M |  77 |1181 |5328 | 820 |  97k|  1 | 329k|5565 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6793s|197000 |136031 | 65444k| 332.2 |   765M |  77 |1181 |5199 |   0 |  97k|  0 | 329k|5565 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6797s|197100 |136098 | 65479k| 332.2 |   766M |  77 |1181 |5164 | 810 |  97k|  1 | 329k|5565 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6800s|197200 |136148 | 65515k| 332.2 |   766M |  77 |1181 |5222 | 841 |  97k|  6 | 330k|5566 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6804s|197300 |136198 | 65548k| 332.2 |   766M |  77 |1181 |5293 | 813 |  97k|  1 | 330k|5568 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6807s|197400 |136261 | 65576k| 332.2 |   767M |  77 |1181 |5229 | 817 |  97k|  1 | 330k|5568 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6810s|197500 |136307 | 65596k| 332.1 |   769M |  77 |1181 |5204 | 813 |  98k|  0 | 330k|5568 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6815s|197600 |136376 | 65636k| 332.1 |   769M |  77 |1181 |5140 |   0 |  98k|  0 | 330k|5568 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6819s|197700 |136441 | 65667k| 332.1 |   769M |  77 |1181 |5019 | 807 |  98k|  2 | 330k|5568 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6822s|197800 |136495 | 65696k| 332.1 |   769M |  77 |1181 |4990 | 806 |  98k|  1 | 330k|5570 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6825s|197900 |136555 | 65725k| 332.1 |   770M |  77 |1181 |5024 | 804 |  98k|  1 | 330k|5575 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6826s|198000 |136604 | 65739k| 332.0 |   770M |  77 |1181 |5084 | 804 |  98k|  1 | 331k|5575 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6827s|198100 |136640 | 65751k| 331.9 |   770M |  77 |1181 |5150 | 804 |  98k|  0 | 331k|5578 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6829s|198200 |136674 | 65763k| 331.8 |   770M |  77 |1181 |5290 |   0 |  98k|  0 | 331k|5582 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6831s|198300 |136715 | 65782k| 331.7 |   770M |  77 |1181 |5310 | 809 |  98k|  0 | 331k|5583 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6835s|198400 |136779 | 65817k| 331.7 |   770M |  77 |1181 |5283 | 808 |  98k|  1 | 331k|5583 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6838s|198500 |136838 | 65845k| 331.7 |   770M |  77 |1181 |5247 | 805 |  98k|  1 | 331k|5585 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6840s|198600 |136887 | 65868k| 331.6 |   770M |  77 |1181 |5277 | 805 |  98k|  1 | 332k|5585 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6843s|198700 |136944 | 65886k| 331.5 |   770M |  77 |1181 |5367 | 807 |  98k|  1 | 332k|5587 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6846s|198800 |136982 | 65909k| 331.5 |   770M |  77 |1181 |5396 | 817 |  98k|  2 | 332k|5587 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6851s|198900 |137040 | 65952k| 331.5 |   770M |  77 |1181 |5290 | 819 |  98k|  1 | 332k|5587 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6853s|199000 |137088 | 65969k| 331.5 |   770M |  77 |1181 |5279 | 802 |  98k|  1 | 332k|5593 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6854s|199100 |137123 | 65973k| 331.3 |   770M |  77 |1181 |5434 | 802 |  98k|  2 | 332k|5594 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6856s|199200 |137179 | 65998k| 331.3 |   770M |  77 |1181 |5402 |   0 |  98k|  0 | 332k|5596 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6859s|199300 |137244 | 66029k| 331.3 |   771M |  77 |1181 |5431 | 805 |  99k|  0 | 333k|5599 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6863s|199400 |137312 | 66064k| 331.3 |   771M |  77 |1181 |5357 |   0 |  99k|  0 | 333k|5604 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6865s|199500 |137369 | 66087k| 331.2 |   772M |  77 |1181 |5283 |   0 |  99k|  0 | 333k|5604 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6868s|199600 |137427 | 66110k| 331.2 |   772M |  77 |1181 |5305 | 821 |  99k|  1 | 333k|5604 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6871s|199700 |137465 | 66131k| 331.1 |   772M |  77 |1181 |5324 | 808 |  99k|  1 | 333k|5608 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6873s|199800 |137510 | 66148k| 331.0 |   773M |  77 |1181 |5341 |   0 |  99k|  0 | 333k|5608 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6876s|199900 |137572 | 66174k| 331.0 |   773M |  77 |1181 |5333 | 801 |  99k|  1 | 333k|5613 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6878s|200000 |137632 | 66197k| 330.9 |   773M |  77 |1181 |5348 | 802 |  99k|  2 | 334k|5613 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6882s|200100 |137688 | 66229k| 330.9 |   773M |  77 |1181 |5254 | 823 |  99k|  1 | 334k|5614 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6885s|200200 |137754 | 66262k| 330.9 |   773M |  77 |1181 |5224 | 825 |  99k|  2 | 334k|5615 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6886s|200300 |137794 | 66268k| 330.8 |   773M |  77 |1181 |5291 | 818 |  99k|  1 | 334k|5620 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6888s|200400 |137826 | 66282k| 330.7 |   773M |  77 |1181 |5327 | 809 |  99k|  1 | 334k|5621 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6891s|200500 |137891 | 66302k| 330.6 |   773M |  77 |1181 |5326 | 814 |  99k|  1 | 334k|5621 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6893s|200600 |137948 | 66323k| 330.6 |   773M |  77 |1181 |5366 | 805 |  99k|  1 | 334k|5626 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6896s|200700 |138006 | 66349k| 330.5 |   773M |  77 |1181 |5288 | 800 |  99k|  0 | 334k|5626 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6898s|200800 |138064 | 66376k| 330.5 |   773M |  77 |1181 |5217 | 815 |  99k|  1 | 335k|5626 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6899s|200900 |138118 | 66386k| 330.4 |   773M |  77 |1181 |5256 | 797 |  99k|  1 | 335k|5627 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6903s|201000 |138188 | 66421k| 330.4 |   773M |  77 |1181 |5114 | 804 |  99k|  1 | 335k|5627 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6905s|201100 |138232 | 66439k| 330.3 |   774M |  77 |1181 |5117 | 806 |  99k|  0 | 335k|5627 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6907s|201200 |138299 | 66464k| 330.3 |   774M |  77 |1181 |5128 | 803 |  99k|  1 | 335k|5628 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6910s|201300 |138355 | 66490k| 330.3 |   775M |  77 |1181 |5075 | 816 | 100k|  0 | 335k|5628 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6912s|201400 |138415 | 66514k| 330.2 |   776M |  77 |1181 |4980 | 805 | 100k|  1 | 335k|5629 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6916s|201500 |138461 | 66543k| 330.2 |   777M |  77 |1181 |5046 | 810 | 100k|  1 | 335k|5633 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6919s|201600 |138525 | 66570k| 330.2 |   777M |  77 |1181 |5062 | 809 | 100k|  1 | 336k|5639 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6921s|201700 |138581 | 66592k| 330.1 |   777M |  77 |1181 |5031 | 806 | 100k|  1 | 336k|5639 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6924s|201800 |138643 | 66621k| 330.1 |   777M |  77 |1181 |5039 | 810 | 100k|  1 | 336k|5639 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6926s|201900 |138681 | 66642k| 330.0 |   777M |  77 |1181 |5011 | 816 | 100k|  0 | 336k|5639 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6929s|202000 |138733 | 66669k| 330.0 |   777M |  77 |1181 |4979 | 805 | 100k|  0 | 336k|5644 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6931s|202100 |138784 | 66684k| 329.9 |   777M |  77 |1181 |4974 | 819 | 100k|  1 | 336k|5647 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6933s|202200 |138838 | 66698k| 329.8 |   777M |  78 |1181 |5075 | 828 | 100k|  1 | 336k|5647 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6936s|202300 |138879 | 66713k| 329.7 |   778M |  78 |1181 |5107 | 817 | 100k|  0 | 337k|5649 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6939s|202400 |138923 | 66739k| 329.7 |   778M |  78 |1181 |5019 | 801 | 100k|  1 | 337k|5654 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6943s|202500 |138981 | 66775k| 329.7 |   778M |  78 |1181 |4941 | 807 | 100k|  1 | 337k|5655 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6946s|202600 |139041 | 66801k| 329.7 |   778M |  78 |1181 |4909 | 808 | 100k|  1 | 337k|5658 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6948s|202700 |139078 | 66817k| 329.6 |   779M |  78 |1181 |4972 | 803 | 100k|  1 | 337k|5658 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6951s|202800 |139137 | 66845k| 329.6 |   779M |  78 |1181 |4846 | 800 | 100k|  1 | 337k|5663 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6954s|202900 |139184 | 66871k| 329.5 |   780M |  78 |1181 |4732 | 807 | 100k|  1 | 337k|5663 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6957s|203000 |139248 | 66892k| 329.5 |   780M |  78 |1181 |4772 | 804 | 100k|  1 | 338k|5663 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6958s|203100 |139294 | 66911k| 329.4 |   780M |  78 |1181 |4734 | 814 | 101k|  1 | 338k|5663 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6960s|203200 |139349 | 66933k| 329.4 |   780M |  78 |1181 |4697 | 815 | 101k|  2 | 338k|5663 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6962s|203300 |139406 | 66956k| 329.3 |   780M |  78 |1181 |4686 | 815 | 101k|  1 | 338k|5663 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6965s|203400 |139478 | 66979k| 329.3 |   780M |  78 |1181 |4780 | 806 | 101k|  1 | 338k|5668 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6968s|203500 |139525 | 67000k| 329.2 |   780M |  78 |1181 |4867 | 807 | 101k|  1 | 338k|5669 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6972s|203600 |139582 | 67025k| 329.2 |   781M |  78 |1181 |4841 | 806 | 101k|  2 | 338k|5669 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6975s|203700 |139656 | 67055k| 329.1 |   783M |  78 |1181 |4782 | 825 | 101k|  2 | 339k|5669 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6977s|203800 |139718 | 67075k| 329.1 |   783M |  78 |1181 |4782 | 804 | 101k|  1 | 339k|5669 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6978s|203900 |139770 | 67083k| 329.0 |   783M |  78 |1181 |4852 | 802 | 101k|  1 | 339k|5669 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6980s|204000 |139826 | 67103k| 328.9 |   784M |  78 |1181 |4835 | 807 | 101k|  1 | 339k|5669 | 2.857143e-01 | 1.800000e+01 |6200.00%|   6.37%
 6983s|204100 |139892 | 67134k| 328.9 |   784M |  78 |1181 |4865 | 805 | 101k|  1 | 339k|5669 | 2.867133e-01 | 1.800000e+01 |6178.05%|   6.37%
 6986s|204200 |139953 | 67165k| 328.9 |   784M |  78 |1181 |4864 | 804 | 101k|  2 | 339k|5669 | 2.867647e-01 | 1.800000e+01 |6176.92%|   6.37%
 6990s|204300 |140022 | 67204k| 328.9 |   784M |  78 |1181 |4813 | 812 | 101k|  1 | 339k|5669 | 2.867647e-01 | 1.800000e+01 |6176.92%|   6.37%
 6992s|204400 |140074 | 67217k| 328.8 |   784M |  78 |1181 |4869 |   0 | 101k|  0 | 339k|5670 | 2.867647e-01 | 1.800000e+01 |6176.92%|   6.37%
 6995s|204500 |140133 | 67245k| 328.8 |   784M |  78 |1181 |4851 | 828 | 101k|  1 | 340k|5670 | 2.867647e-01 | 1.800000e+01 |6176.92%|   6.37%
 6996s|204600 |140174 | 67261k| 328.7 |   786M |  78 |1181 |4874 | 805 | 101k|  0 | 340k|5671 | 2.867647e-01 | 1.800000e+01 |6176.92%|   6.37%
 7000s|204700 |140248 | 67300k| 328.7 |   786M |  78 |1181 |4807 | 806 | 101k|  0 | 340k|5671 | 2.876712e-01 | 1.800000e+01 |6157.14%|   6.37%
 7003s|204800 |140301 | 67326k| 328.7 |   786M |  78 |1181 |4830 | 810 | 101k|  1 | 340k|5672 | 2.876712e-01 | 1.800000e+01 |6157.14%|   6.37%
 7005s|204900 |140363 | 67346k| 328.6 |   786M |  78 |1181 |4852 | 817 | 101k|  2 | 340k|5672 | 2.876712e-01 | 1.800000e+01 |6157.14%|   6.37%
 7007s|205000 |140438 | 67372k| 328.6 |   786M |  78 |1181 |4899 |   0 | 101k|  0 | 340k|5673 | 2.876712e-01 | 1.800000e+01 |6157.14%|   6.37%
 7010s|205100 |140503 | 67396k| 328.6 |   786M |  78 |1181 |4864 | 797 | 101k|  1 | 340k|5673 | 2.876712e-01 | 1.800000e+01 |6157.14%|   6.37%
 7013s|205200 |140560 | 67424k| 328.5 |   787M |  78 |1181 |4899 | 805 | 101k|  2 | 341k|5673 | 2.876712e-01 | 1.800000e+01 |6157.14%|   6.37%
 7015s|205300 |140609 | 67446k| 328.5 |   787M |  78 |1181 |4888 | 807 | 101k|  1 | 341k|5674 | 2.882752e-01 | 1.800000e+01 |6144.03%|   6.37%
 7019s|205400 |140677 | 67467k| 328.4 |   787M |  78 |1181 |4948 | 807 | 101k|  1 | 341k|5674 | 2.882752e-01 | 1.800000e+01 |6144.03%|   6.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7021s|205500 |140733 | 67485k| 328.4 |   787M |  78 |1181 |5012 | 804 | 101k|  1 | 341k|5675 | 2.883808e-01 | 1.800000e+01 |6141.75%|   6.37%
 7025s|205600 |140806 | 67514k| 328.3 |   787M |  78 |1181 |4971 |   0 | 101k|  0 | 341k|5675 | 2.883808e-01 | 1.800000e+01 |6141.75%|   6.37%
 7028s|205700 |140866 | 67538k| 328.3 |   787M |  78 |1181 |4961 | 801 | 101k|  0 | 341k|5675 | 2.883808e-01 | 1.800000e+01 |6141.75%|   6.37%
 7030s|205800 |140931 | 67562k| 328.3 |   787M |  78 |1181 |4821 | 802 | 101k|  1 | 341k|5675 | 2.883808e-01 | 1.800000e+01 |6141.75%|   6.37%
 7033s|205900 |140996 | 67596k| 328.3 |   787M |  78 |1181 |4799 | 805 | 101k|  1 | 342k|5680 | 2.883808e-01 | 1.800000e+01 |6141.75%|   6.37%
 7035s|206000 |141048 | 67613k| 328.2 |   787M |  78 |1181 |4850 | 819 | 101k|  1 | 342k|5680 | 2.883808e-01 | 1.800000e+01 |6141.75%|   6.37%
