FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663162
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|138700 | 64051 |  5388k|  38.8 |   517M | 258 |2888 |5099 |4205 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1841s|138800 | 64109 |  5396k|  38.9 |   517M | 258 |2888 |5099 |4196 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1842s|138900 | 64171 |  5400k|  38.9 |   517M | 258 |2888 |5065 |4195 |  43k|  2 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1844s|139000 | 64209 |  5405k|  38.9 |   517M | 258 |2888 |5077 |4196 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1845s|139100 | 64246 |  5408k|  38.9 |   517M | 258 |2888 |5066 |4194 |  43k|  2 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1846s|139200 | 64290 |  5410k|  38.9 |   518M | 258 |2888 |5062 |4197 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1847s|139300 | 64344 |  5413k|  38.8 |   518M | 258 |2888 |5033 |4201 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1848s|139400 | 64388 |  5416k|  38.8 |   518M | 258 |2888 |5011 |4188 |  43k|  0 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|139500 | 64422 |  5418k|  38.8 |   518M | 258 |2888 |4975 |4190 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1849s|139600 | 64468 |  5420k|  38.8 |   518M | 258 |2888 |4920 |4176 |  43k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1850s|139700 | 64502 |  5423k|  38.8 |   519M | 258 |2888 |4922 |4196 |  44k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1852s|139800 | 64530 |  5426k|  38.8 |   519M | 258 |2888 |4935 |4194 |  44k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1853s|139900 | 64556 |  5429k|  38.8 |   519M | 258 |2888 |4976 |4191 |  44k|  2 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1854s|140000 | 64600 |  5433k|  38.8 |   519M | 258 |2888 |4982 |4190 |  44k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1856s|140100 | 64632 |  5436k|  38.8 |   521M | 258 |2888 |5001 |4195 |  44k|  0 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1857s|140200 | 64684 |  5440k|  38.8 |   521M | 258 |2888 |5049 |4191 |  44k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1858s|140300 | 64718 |  5442k|  38.8 |   521M | 258 |2888 |5059 |4193 |  44k|  1 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1859s|140400 | 64746 |  5445k|  38.8 |   521M | 258 |2888 |5069 |4190 |  44k|  0 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1862s|140500 | 64792 |  5450k|  38.8 |   524M | 258 |2888 |5116 |4204 |  44k|  2 |  38k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1863s|140600 | 64812 |  5452k|  38.8 |   524M | 258 |2888 |5176 |4194 |  44k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1864s|140700 | 64862 |  5456k|  38.8 |   524M | 258 |2888 |5197 |4199 |  44k|  0 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1865s|140800 | 64910 |  5460k|  38.8 |   527M | 258 |2888 |5219 |4183 |  44k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1867s|140900 | 64954 |  5464k|  38.8 |   527M | 258 |2888 |5210 |4177 |  44k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1869s|141000 | 64988 |  5468k|  38.8 |   528M | 258 |2888 |5193 |4192 |  44k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1870s|141100 | 65020 |  5470k|  38.8 |   528M | 258 |2888 |5236 |4195 |  44k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1871s|141200 | 65060 |  5473k|  38.7 |   528M | 258 |2888 |5151 |4190 |  44k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1871s|141300 | 65096 |  5476k|  38.7 |   528M | 258 |2888 |5103 |4200 |  44k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1872s|141400 | 65156 |  5479k|  38.7 |   529M | 258 |2888 |5059 |4199 |  44k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1874s|141500 | 65204 |  5482k|  38.7 |   529M | 258 |2888 |5070 |4210 |  44k|  2 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1875s|141600 | 65257 |  5486k|  38.7 |   529M | 258 |2888 |5052 |4187 |  44k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1876s|141700 | 65307 |  5489k|  38.7 |   529M | 258 |2888 |5082 |4201 |  44k|  2 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1877s|141800 | 65351 |  5492k|  38.7 |   529M | 258 |2888 |5062 |4190 |  44k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1878s|141900 | 65387 |  5494k|  38.7 |   529M | 258 |2888 |5068 |4202 |  45k|  0 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1879s|142000 | 65433 |  5500k|  38.7 |   530M | 258 |2888 |5032 |4202 |  45k|  0 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1881s|142100 | 65463 |  5503k|  38.7 |   530M | 258 |2888 |5051 |4193 |  45k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1882s|142200 | 65511 |  5510k|  38.7 |   530M | 258 |2888 |5044 |4193 |  45k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1884s|142300 | 65537 |  5512k|  38.7 |   530M | 258 |2888 |5072 |4197 |  45k|  0 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1886s|142400 | 65587 |  5522k|  38.8 |   530M | 258 |2888 |5107 |4200 |  45k|  2 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|142500 | 65633 |  5526k|  38.8 |   530M | 258 |2888 |5070 |4196 |  45k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1889s|142600 | 65672 |  5530k|  38.8 |   530M | 258 |2888 |5111 |4204 |  45k|  0 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1891s|142700 | 65721 |  5534k|  38.8 |   530M | 258 |2888 |5158 |4198 |  45k|  0 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1892s|142800 | 65766 |  5537k|  38.8 |   530M | 258 |2888 |5193 |4173 |  45k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1894s|142900 | 65822 |  5543k|  38.8 |   530M | 258 |2888 |5220 |4174 |  45k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1895s|143000 | 65848 |  5547k|  38.8 |   531M | 258 |2888 |5280 |4194 |  45k|  1 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1897s|143100 | 65884 |  5550k|  38.8 |   532M | 258 |2888 |5288 |4203 |  45k|  2 |  39k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1898s|143200 | 65910 |  5552k|  38.8 |   532M | 258 |2888 |5337 |4194 |  45k|  2 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1900s|143300 | 65968 |  5558k|  38.8 |   532M | 258 |2888 |5376 |4198 |  45k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1902s|143400 | 66017 |  5562k|  38.8 |   532M | 258 |2888 |5333 |4194 |  45k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1903s|143500 | 66071 |  5566k|  38.8 |   532M | 258 |2888 |5345 |4176 |  45k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1904s|143600 | 66110 |  5569k|  38.8 |   532M | 258 |2888 |5406 |4199 |  45k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1906s|143700 | 66162 |  5574k|  38.8 |   532M | 258 |2888 |5378 |4201 |  45k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1907s|143800 | 66190 |  5577k|  38.8 |   532M | 258 |2888 |5395 |4195 |  45k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1908s|143900 | 66230 |  5580k|  38.8 |   533M | 258 |2888 |5400 |4194 |  45k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s|144000 | 66258 |  5584k|  38.8 |   539M | 258 |2888 |5419 |4195 |  46k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1912s|144100 | 66297 |  5588k|  38.8 |   539M | 258 |2888 |5448 |4202 |  46k|  0 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1914s|144200 | 66323 |  5591k|  38.8 |   539M | 258 |2888 |5403 |4193 |  46k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1915s|144300 | 66357 |  5594k|  38.8 |   540M | 258 |2888 |5388 |4194 |  46k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1916s|144400 | 66407 |  5597k|  38.7 |   540M | 258 |2888 |5336 |4191 |  46k|  0 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1918s|144500 | 66439 |  5599k|  38.7 |   540M | 258 |2888 |5349 |4209 |  46k|  1 |  40k|  12k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1919s|144600 | 66481 |  5602k|  38.7 |   540M | 258 |2888 |5281 |4201 |  46k|  0 |  40k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1921s|144700 | 66545 |  5606k|  38.7 |   540M | 258 |2888 |5259 |4200 |  46k|  1 |  40k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1922s|144800 | 66609 |  5611k|  38.7 |   540M | 258 |2888 |5283 |4197 |  46k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1923s|144900 | 66647 |  5613k|  38.7 |   540M | 258 |2888 |5294 |4199 |  46k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1924s|145000 | 66695 |  5616k|  38.7 |   540M | 258 |2888 |5251 |4201 |  46k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1925s|145100 | 66735 |  5619k|  38.7 |   540M | 258 |2888 |5197 |4186 |  46k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1926s|145200 | 66768 |  5621k|  38.7 |   540M | 258 |2888 |5148 |4188 |  46k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1928s|145300 | 66814 |  5625k|  38.7 |   540M | 258 |2888 |5087 |4176 |  46k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1930s|145400 | 66874 |  5630k|  38.7 |   540M | 258 |2888 |5054 |4191 |  46k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1930s|145500 | 66914 |  5633k|  38.7 |   540M | 258 |2888 |5013 |4191 |  46k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1931s|145600 | 66964 |  5636k|  38.7 |   540M | 258 |2888 |4980 |4191 |  46k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1933s|145700 | 67006 |  5638k|  38.7 |   540M | 258 |2888 |5037 |4216 |  46k|  2 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1935s|145800 | 67082 |  5645k|  38.7 |   540M | 258 |2888 |5016 |4206 |  46k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1935s|145900 | 67132 |  5648k|  38.7 |   540M | 258 |2888 |5030 |4201 |  47k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1936s|146000 | 67181 |  5651k|  38.7 |   540M | 258 |2888 |5063 |4190 |  47k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1938s|146100 | 67241 |  5656k|  38.7 |   540M | 258 |2888 |5005 |4176 |  47k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1940s|146200 | 67309 |  5663k|  38.7 |   540M | 258 |2888 |5023 |4202 |  47k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1941s|146300 | 67347 |  5666k|  38.7 |   540M | 258 |2888 |5063 |4195 |  47k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1942s|146400 | 67377 |  5668k|  38.7 |   540M | 258 |2888 |5096 |4199 |  47k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1943s|146500 | 67424 |  5671k|  38.7 |   540M | 258 |2888 |5088 |4195 |  47k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1945s|146600 | 67460 |  5674k|  38.7 |   540M | 258 |2888 |5094 |4200 |  47k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1946s|146700 | 67532 |  5682k|  38.7 |   541M | 258 |2888 |5024 |4191 |  47k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1947s|146800 | 67596 |  5686k|  38.7 |   542M | 258 |2888 |4992 |4197 |  47k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1949s|146900 | 67638 |  5689k|  38.7 |   543M | 258 |2888 |4999 |4206 |  47k|  5 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s|147000 | 67678 |  5693k|  38.7 |   544M | 258 |2888 |4954 |4200 |  47k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1951s|147100 | 67746 |  5697k|  38.7 |   545M | 258 |2888 |4959 |4201 |  47k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1952s|147200 | 67808 |  5702k|  38.7 |   546M | 258 |2888 |4937 |4197 |  47k|  0 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1954s|147300 | 67852 |  5705k|  38.7 |   546M | 258 |2888 |4968 |4175 |  47k|  1 |  41k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1956s|147400 | 67920 |  5712k|  38.7 |   549M | 258 |2888 |4956 |4201 |  47k|  2 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1958s|147500 | 67972 |  5718k|  38.8 |   549M | 258 |2888 |4906 |4208 |  47k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1960s|147600 | 68015 |  5722k|  38.8 |   549M | 258 |2888 |4909 |4205 |  48k|  2 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1961s|147700 | 68069 |  5728k|  38.8 |   549M | 258 |2888 |4902 |4185 |  48k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1962s|147800 | 68119 |  5731k|  38.8 |   549M | 258 |2888 |4948 |4195 |  48k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1963s|147900 | 68179 |  5735k|  38.8 |   549M | 258 |2888 |4934 |4196 |  48k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1964s|148000 | 68223 |  5738k|  38.8 |   549M | 258 |2888 |4925 |4196 |  48k|  0 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1969s|148100 | 68286 |  5750k|  38.8 |   549M | 258 |2888 |4969 |4200 |  48k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1970s|148200 | 68328 |  5753k|  38.8 |   549M | 258 |2888 |4961 |4198 |  48k|  2 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1972s|148300 | 68388 |  5759k|  38.8 |   549M | 258 |2888 |4953 |4198 |  48k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1973s|148400 | 68441 |  5763k|  38.8 |   549M | 258 |2888 |4994 |4202 |  48k|  2 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s|148500 | 68481 |  5768k|  38.8 |   550M | 258 |2888 |5023 |4207 |  48k|  0 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1975s|148600 | 68507 |  5769k|  38.8 |   550M | 258 |2888 |5059 |4201 |  48k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1977s|148700 | 68545 |  5773k|  38.8 |   550M | 258 |2888 |5073 |4212 |  48k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1978s|148800 | 68581 |  5778k|  38.8 |   550M | 258 |2888 |5047 |4197 |  48k|  0 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1979s|148900 | 68627 |  5781k|  38.8 |   550M | 258 |2888 |5023 |4200 |  48k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1980s|149000 | 68684 |  5786k|  38.8 |   550M | 258 |2888 |5013 |4195 |  48k|  0 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1982s|149100 | 68738 |  5791k|  38.8 |   550M | 258 |2888 |4990 |4202 |  48k|  3 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1983s|149200 | 68776 |  5793k|  38.8 |   550M | 258 |2888 |4948 |4197 |  48k|  0 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1984s|149300 | 68812 |  5796k|  38.8 |   550M | 258 |2888 |4912 |4196 |  48k|  0 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1985s|149400 | 68866 |  5799k|  38.8 |   550M | 258 |2888 |4927 |4199 |  49k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
r1985s|149469 | 68891 |  5802k|  38.8 |shifting| 258 |2888 |4912 |4192 |  49k|  0 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1985s|149500 | 68904 |  5802k|  38.8 |   550M | 258 |2888 |4920 |4200 |  49k|  0 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1987s|149600 | 68958 |  5806k|  38.8 |   551M | 258 |2888 |4921 |4197 |  49k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1993s|149700 | 68994 |  5808k|  38.8 |   551M | 258 |2888 |4928 |4193 |  49k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1994s|149800 | 69046 |  5811k|  38.8 |   551M | 258 |2888 |4934 |4175 |  49k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1995s|149900 | 69102 |  5816k|  38.8 |   551M | 258 |2888 |4935 |4188 |  49k|  1 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
 1996s|150000 | 69134 |  5819k|  38.8 |   552M | 258 |2888 |4935 |4203 |  49k|  0 |  42k|  13k| 1.512800e+06 | 1.527800e+06 |   0.99%| unknown
L1998s|150069 | 24943 |  5824k|  38.8 |crossove| 258 |2888 |4933 |4202 |  49k|  1 |  42k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 1998s|150100 | 24970 |  5825k|  38.8 |   553M | 258 |2888 |4729 |4181 |  49k|  2 |  42k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2000s|150200 | 25022 |  5830k|  38.8 |   553M | 258 |2888 |4647 |4194 |  49k|  0 |  42k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2001s|150300 | 25066 |  5834k|  38.8 |   553M | 258 |2888 |4635 |4196 |  49k|  3 |  42k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2002s|150400 | 25096 |  5836k|  38.8 |   553M | 258 |2888 |4656 |4191 |  49k|  0 |  42k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2003s|150500 | 25122 |  5838k|  38.8 |   553M | 258 |2888 |4656 |4193 |  49k|  1 |  42k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2005s|150600 | 25162 |  5843k|  38.8 |   553M | 258 |2888 |4686 |4193 |  49k|  0 |  42k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2006s|150700 | 25198 |  5848k|  38.8 |   553M | 258 |2888 |4672 |4194 |  49k|  0 |  43k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2008s|150800 | 25218 |  5850k|  38.8 |   553M | 258 |2888 |4699 |4203 |  49k|  0 |  43k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
 2009s|150900 | 25242 |  5852k|  38.8 |   553M | 258 |2888 |4695 |4196 |  49k|  1 |  43k|  13k| 1.512800e+06 | 1.520300e+06 |   0.50%| unknown
