FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686569169
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6849s|558800 | 51467 | 18525k|  33.2 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6850s|558900 | 51481 | 18530k|  33.2 |   547M | 146 |1031 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6851s|559000 | 51489 | 18532k|  33.2 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6852s|559100 | 51487 | 18534k|  33.1 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6852s|559200 | 51489 | 18535k|  33.1 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6854s|559300 | 51503 | 18539k|  33.1 |   547M | 146 | 804 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6855s|559400 | 51509 | 18543k|  33.1 |   547M | 146 | 234 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6856s|559500 | 51523 | 18545k|  33.1 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6856s|559600 | 51525 | 18546k|  33.1 |   547M | 146 | 228 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6858s|559700 | 51537 | 18551k|  33.1 |   547M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6859s|559800 | 51543 | 18554k|  33.1 |   547M | 146 | 804 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6860s|559900 | 51557 | 18557k|  33.1 |   547M | 146 | 281 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6861s|560000 | 51571 | 18560k|  33.1 |   548M | 146 | 224 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6863s|560100 | 51579 | 18564k|  33.1 |   548M | 146 | 208 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6864s|560200 | 51591 | 18567k|  33.1 |   548M | 146 | 195 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6865s|560300 | 51601 | 18572k|  33.1 |   548M | 146 | 288 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6866s|560400 | 51607 | 18575k|  33.1 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6868s|560500 | 51629 | 18581k|  33.2 |   548M | 146 | 158 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6869s|560600 | 51653 | 18585k|  33.2 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6870s|560700 | 51651 | 18586k|  33.1 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6871s|560800 | 51657 | 18589k|  33.1 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6871s|560900 | 51657 | 18590k|  33.1 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6873s|561000 | 51671 | 18594k|  33.1 |   548M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6874s|561100 | 51681 | 18597k|  33.1 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6876s|561200 | 51711 | 18605k|  33.2 |   548M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6876s|561300 | 51709 | 18606k|  33.1 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6878s|561400 | 51727 | 18610k|  33.2 |   548M | 146 | 689 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6879s|561500 | 51735 | 18613k|  33.1 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6880s|561600 | 51743 | 18616k|  33.1 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6883s|561700 | 51783 | 18624k|  33.2 |   548M | 146 | 701 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6884s|561800 | 51791 | 18627k|  33.2 |   548M | 146 | 918 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6885s|561900 | 51797 | 18630k|  33.2 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6886s|562000 | 51805 | 18633k|  33.2 |   548M | 146 | 312 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6887s|562100 | 51813 | 18636k|  33.2 |   548M | 146 | 918 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6888s|562200 | 51825 | 18639k|  33.2 |   548M | 146 | 195 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6890s|562300 | 51845 | 18645k|  33.2 |   548M | 146 |1023 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6890s|562400 | 51847 | 18647k|  33.2 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6892s|562500 | 51869 | 18653k|  33.2 |   548M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6893s|562600 | 51883 | 18656k|  33.2 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6894s|562700 | 51889 | 18659k|  33.2 |   548M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6895s|562800 | 51897 | 18662k|  33.2 |   548M | 146 | 258 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6896s|562900 | 51905 | 18665k|  33.2 |   548M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6897s|563000 | 51917 | 18668k|  33.2 |   548M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6898s|563100 | 51923 | 18671k|  33.2 |   548M | 146 | 273 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6899s|563200 | 51937 | 18676k|  33.2 |   548M | 146 | 918 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6900s|563300 | 51939 | 18677k|  33.2 |   548M | 146 | 258 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6901s|563400 | 51955 | 18682k|  33.2 |   548M | 146 | 750 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6902s|563500 | 51963 | 18685k|  33.2 |   548M | 146 | 221 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6904s|563600 | 51977 | 18689k|  33.2 |   549M | 146 | 750 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6905s|563700 | 51983 | 18693k|  33.2 |   549M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6905s|563800 | 51977 | 18693k|  33.2 |   549M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6906s|563900 | 51995 | 18697k|  33.2 |   549M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6907s|564000 | 51993 | 18698k|  33.2 |   549M | 146 | 305 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6908s|564100 | 52003 | 18700k|  33.2 |   549M | 146 | 838 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6909s|564200 | 52015 | 18705k|  33.2 |   549M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6910s|564300 | 52023 | 18707k|  33.2 |   549M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6911s|564400 | 52033 | 18710k|  33.2 |   550M | 146 | 256 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6912s|564500 | 52041 | 18712k|  33.1 |   550M | 146 | 939 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6913s|564600 | 52049 | 18715k|  33.1 |   550M | 146 | 270 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6914s|564700 | 52055 | 18718k|  33.1 |   550M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6915s|564800 | 52055 | 18719k|  33.1 |   550M | 146 | 278 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6916s|564900 | 52063 | 18721k|  33.1 |   550M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6916s|565000 | 52061 | 18722k|  33.1 |   550M | 146 | 303 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6918s|565100 | 52075 | 18726k|  33.1 |   550M | 146 | 315 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6919s|565200 | 52081 | 18729k|  33.1 |   550M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6919s|565300 | 52081 | 18730k|  33.1 |   550M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6921s|565400 | 52093 | 18733k|  33.1 |   551M | 146 | 359 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6923s|565500 | 52121 | 18737k|  33.1 |   551M | 146 | 524 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6925s|565600 | 52149 | 18742k|  33.1 |   551M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6925s|565700 | 52149 | 18743k|  33.1 |   551M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6926s|565800 | 52151 | 18744k|  33.1 |   551M | 146 | 220 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6927s|565900 | 52157 | 18746k|  33.1 |   551M | 146 | 239 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6928s|566000 | 52175 | 18748k|  33.1 |   551M | 146 | 262 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6929s|566100 | 52191 | 18751k|  33.1 |   551M | 146 | 242 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6930s|566200 | 52203 | 18754k|  33.1 |   551M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6931s|566300 | 52209 | 18757k|  33.1 |   551M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6932s|566400 | 52227 | 18762k|  33.1 |   552M | 146 | 204 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6933s|566500 | 52231 | 18764k|  33.1 |   552M | 146 | 927 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6934s|566600 | 52237 | 18767k|  33.1 |   552M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6935s|566700 | 52253 | 18772k|  33.1 |   552M | 146 | 918 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6937s|566800 | 52273 | 18778k|  33.1 |   552M | 146 | 926 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6938s|566900 | 52283 | 18781k|  33.1 |   552M | 146 | 192 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6940s|567000 | 52295 | 18786k|  33.1 |   552M | 146 | 269 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6941s|567100 | 52301 | 18788k|  33.1 |   553M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6942s|567200 | 52317 | 18793k|  33.1 |   553M | 146 | 918 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6943s|567300 | 52335 | 18797k|  33.1 |   555M | 146 | 222 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6944s|567400 | 52345 | 18800k|  33.1 |   555M | 146 | 231 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6945s|567500 | 52351 | 18803k|  33.1 |   555M | 146 | 922 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6946s|567600 | 52355 | 18804k|  33.1 |   555M | 146 | 244 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6947s|567700 | 52363 | 18807k|  33.1 |   555M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6947s|567800 | 52363 | 18808k|  33.1 |   555M | 146 | 234 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6948s|567900 | 52357 | 18809k|  33.1 |   555M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6949s|568000 | 52371 | 18813k|  33.1 |   555M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6951s|568100 | 52385 | 18818k|  33.1 |   555M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6952s|568200 | 52393 | 18820k|  33.1 |   555M | 146 | 933 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6953s|568300 | 52403 | 18823k|  33.1 |   555M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6954s|568400 | 52415 | 18827k|  33.1 |   555M | 146 | 192 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6955s|568500 | 52421 | 18830k|  33.1 |   555M | 146 | 382 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6956s|568600 | 52431 | 18832k|  33.1 |   555M | 146 | 204 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6957s|568700 | 52437 | 18834k|  33.1 |   555M | 146 | 226 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6958s|568800 | 52453 | 18837k|  33.1 |   555M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6959s|568900 | 52467 | 18841k|  33.1 |   555M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6960s|569000 | 52475 | 18843k|  33.1 |   555M | 146 | 252 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6962s|569100 | 52499 | 18848k|  33.1 |   556M | 146 | 391 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6963s|569200 | 52533 | 18852k|  33.1 |   556M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6966s|569300 | 52571 | 18858k|  33.1 |   556M | 146 | 238 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6969s|569400 | 52615 | 18865k|  33.1 |   557M | 146 | 914 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6969s|569500 | 52625 | 18867k|  33.1 |   557M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6970s|569600 | 52635 | 18870k|  33.1 |   557M | 146 | 238 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6972s|569700 | 52653 | 18874k|  33.1 |   557M | 146 | 312 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6972s|569800 | 52657 | 18875k|  33.1 |   557M | 146 | 273 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6974s|569900 | 52671 | 18879k|  33.1 |   557M | 146 | 845 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6974s|570000 | 52673 | 18881k|  33.1 |   557M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6976s|570100 | 52689 | 18884k|  33.1 |   557M | 146 | 232 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6976s|570200 | 52689 | 18885k|  33.1 |   557M | 146 | 230 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6977s|570300 | 52701 | 18889k|  33.1 |   557M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6980s|570400 | 52741 | 18897k|  33.1 |   557M | 146 | 919 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6981s|570500 | 52755 | 18900k|  33.1 |   557M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6982s|570600 | 52765 | 18903k|  33.1 |   557M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6983s|570700 | 52773 | 18906k|  33.1 |   557M | 146 | 351 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6984s|570800 | 52773 | 18907k|  33.1 |   557M | 146 | 344 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6985s|570900 | 52791 | 18911k|  33.1 |   557M | 146 | 917 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6986s|571000 | 52801 | 18914k|  33.1 |   558M | 146 | 258 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6987s|571100 | 52803 | 18915k|  33.1 |   558M | 146 | 356 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6988s|571200 | 52811 | 18918k|  33.1 |   558M | 146 | 351 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6989s|571300 | 52815 | 18919k|  33.1 |   558M | 146 | 356 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6990s|571400 | 52823 | 18922k|  33.1 |   558M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6991s|571500 | 52825 | 18922k|  33.1 |   558M | 146 | 339 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6992s|571600 | 52823 | 18923k|  33.1 |   558M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6993s|571700 | 52831 | 18926k|  33.1 |   558M | 146 | 344 |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
 6994s|571800 | 52839 | 18929k|  33.1 |   558M | 146 |   - |2848 |3688 |2848 |3608 |   0 |1671 |   0 |-9.637164e+01 |-7.900000e+01 |  21.99%
