FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686575852
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6537s|342700 |  4072 | 15606k|  45.5 |   145M |  95 | 911 |1864 |2805 |1864 |2398 |   0 | 123k|  31k|-1.256753e+02 |-1.160000e+02 |   8.34%
 6539s|342800 |  4070 | 15611k|  45.5 |   145M |  95 |   - |1864 |2792 |1864 |2398 |   0 | 123k|  31k|-1.256718e+02 |-1.160000e+02 |   8.34%
 6541s|342900 |  4070 | 15615k|  45.5 |   145M |  95 | 895 |1864 |2789 |1864 |2398 |   0 | 123k|  31k|-1.256718e+02 |-1.160000e+02 |   8.34%
 6543s|343000 |  4068 | 15619k|  45.5 |   145M |  95 |   - |1864 |2770 |1864 |2398 |   0 | 123k|  31k|-1.256718e+02 |-1.160000e+02 |   8.34%
 6545s|343100 |  4066 | 15624k|  45.5 |   145M |  95 |   - |1864 |2745 |1864 |2398 |   0 | 123k|  31k|-1.256718e+02 |-1.160000e+02 |   8.34%
 6547s|343200 |  4066 | 15627k|  45.5 |   145M |  95 | 911 |1864 |2729 |1864 |2398 |   0 | 123k|  31k|-1.256718e+02 |-1.160000e+02 |   8.34%
 6550s|343300 |  4066 | 15631k|  45.5 |   145M |  95 |   - |1864 |2728 |1864 |2398 |   0 | 123k|  31k|-1.256712e+02 |-1.160000e+02 |   8.34%
 6551s|343400 |  4066 | 15634k|  45.5 |   145M |  95 | 936 |1864 |2736 |1864 |2398 |   0 | 123k|  31k|-1.256712e+02 |-1.160000e+02 |   8.34%
 6553s|343500 |  4066 | 15638k|  45.5 |   145M |  95 | 961 |1864 |2746 |1864 |2398 |   0 | 123k|  31k|-1.256712e+02 |-1.160000e+02 |   8.34%
 6555s|343600 |  4066 | 15642k|  45.5 |   145M |  95 |   - |1864 |2738 |1864 |2398 |   0 | 123k|  31k|-1.256712e+02 |-1.160000e+02 |   8.34%
 6556s|343700 |  4066 | 15646k|  45.5 |   145M |  95 |1116 |1864 |2711 |1864 |2398 |   0 | 123k|  31k|-1.256707e+02 |-1.160000e+02 |   8.34%
 6558s|343800 |  4066 | 15650k|  45.5 |   145M |  95 | 832 |1864 |2710 |1864 |2398 |   0 | 123k|  31k|-1.256707e+02 |-1.160000e+02 |   8.34%
 6559s|343900 |  4064 | 15654k|  45.5 |   145M |  95 | 851 |1864 |2700 |1864 |2398 |   0 | 123k|  31k|-1.256707e+02 |-1.160000e+02 |   8.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6561s|344000 |  4066 | 15658k|  45.5 |   145M |  95 | 863 |1864 |2683 |1864 |2398 |   0 | 123k|  31k|-1.256707e+02 |-1.160000e+02 |   8.34%
 6563s|344100 |  4066 | 15661k|  45.5 |   145M |  95 |   - |1864 |2682 |1864 |2398 |   0 | 123k|  31k|-1.256698e+02 |-1.160000e+02 |   8.34%
 6564s|344200 |  4066 | 15666k|  45.5 |   145M |  95 |   - |1864 |2680 |1864 |2398 |   0 | 123k|  31k|-1.256698e+02 |-1.160000e+02 |   8.34%
 6566s|344300 |  4068 | 15670k|  45.5 |   145M |  95 | 917 |1864 |2683 |1864 |2398 |   0 | 123k|  31k|-1.256690e+02 |-1.160000e+02 |   8.34%
 6567s|344400 |  4066 | 15673k|  45.5 |   145M |  95 |   - |1864 |2682 |1864 |2398 |   0 | 123k|  31k|-1.256690e+02 |-1.160000e+02 |   8.34%
 6569s|344500 |  4068 | 15677k|  45.5 |   145M |  95 |   - |1864 |2680 |1864 |2398 |   0 | 123k|  31k|-1.256690e+02 |-1.160000e+02 |   8.34%
 6570s|344600 |  4068 | 15681k|  45.5 |   145M |  95 |   - |1864 |2702 |1864 |2398 |   0 | 123k|  31k|-1.256690e+02 |-1.160000e+02 |   8.34%
 6572s|344700 |  4070 | 15685k|  45.5 |   145M |  95 |1049 |1864 |2704 |1864 |2398 |   0 | 123k|  31k|-1.256678e+02 |-1.160000e+02 |   8.33%
 6574s|344800 |  4070 | 15692k|  45.5 |   145M |  95 |   - |1864 |2668 |1864 |2398 |   0 | 123k|  31k|-1.256678e+02 |-1.160000e+02 |   8.33%
 6576s|344900 |  4070 | 15696k|  45.5 |   145M |  95 | 981 |1864 |2663 |1864 |2398 |   0 | 123k|  31k|-1.256655e+02 |-1.160000e+02 |   8.33%
 6578s|345000 |  4068 | 15701k|  45.5 |   145M |  95 |   - |1864 |2679 |1864 |2398 |   0 | 123k|  31k|-1.256655e+02 |-1.160000e+02 |   8.33%
 6579s|345100 |  4068 | 15704k|  45.5 |   145M |  95 |   - |1864 |2670 |1864 |2398 |   0 | 123k|  31k|-1.256655e+02 |-1.160000e+02 |   8.33%
 6580s|345200 |  4068 | 15707k|  45.5 |   145M |  95 |   - |1864 |2664 |1864 |2398 |   0 | 123k|  31k|-1.256655e+02 |-1.160000e+02 |   8.33%
 6583s|345300 |  4068 | 15710k|  45.5 |   145M |  95 |1053 |1864 |2663 |1864 |2398 |   0 | 123k|  31k|-1.256655e+02 |-1.160000e+02 |   8.33%
 6585s|345400 |  4066 | 15714k|  45.5 |   145M |  95 | 909 |1864 |2662 |1864 |2398 |   0 | 123k|  31k|-1.256655e+02 |-1.160000e+02 |   8.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6586s|345500 |  4070 | 15718k|  45.5 |   145M |  95 | 697 |1864 |2709 |1864 |2398 |   0 | 123k|  31k|-1.256639e+02 |-1.160000e+02 |   8.33%
 6588s|345600 |  4068 | 15722k|  45.5 |   145M |  95 | 901 |1864 |2696 |1864 |2398 |   0 | 123k|  31k|-1.256639e+02 |-1.160000e+02 |   8.33%
 6589s|345700 |  4068 | 15725k|  45.5 |   145M |  95 | 966 |1864 |2683 |1864 |2398 |   0 | 123k|  31k|-1.256639e+02 |-1.160000e+02 |   8.33%
 6591s|345800 |  4070 | 15730k|  45.5 |   145M |  95 |   - |1864 |2672 |1864 |2398 |   0 | 123k|  31k|-1.256639e+02 |-1.160000e+02 |   8.33%
 6592s|345900 |  4068 | 15734k|  45.5 |   145M |  95 |1019 |1864 |2731 |1864 |2398 |   0 | 123k|  31k|-1.256639e+02 |-1.160000e+02 |   8.33%
 6594s|346000 |  4068 | 15738k|  45.5 |   145M |  95 | 977 |1864 |2697 |1864 |2398 |   0 | 123k|  31k|-1.256626e+02 |-1.160000e+02 |   8.33%
 6596s|346100 |  4064 | 15741k|  45.5 |   145M |  95 |   - |1864 |2697 |1864 |2398 |   0 | 123k|  31k|-1.256626e+02 |-1.160000e+02 |   8.33%
 6598s|346200 |  4066 | 15744k|  45.5 |   145M |  95 | 649 |1864 |2680 |1864 |2398 |   0 | 123k|  31k|-1.256619e+02 |-1.160000e+02 |   8.33%
 6599s|346300 |  4068 | 15748k|  45.5 |   145M |  95 | 854 |1864 |2676 |1864 |2398 |   0 | 123k|  31k|-1.256605e+02 |-1.160000e+02 |   8.33%
 6602s|346400 |  4070 | 15753k|  45.5 |   145M |  95 |   - |1864 |2668 |1864 |2398 |   0 | 123k|  31k|-1.256605e+02 |-1.160000e+02 |   8.33%
 6604s|346500 |  4072 | 15758k|  45.5 |   145M |  95 |1072 |1864 |2656 |1864 |2398 |   0 | 123k|  31k|-1.256604e+02 |-1.160000e+02 |   8.33%
 6607s|346600 |  4076 | 15764k|  45.5 |   145M |  95 |   - |1864 |2648 |1864 |2398 |   0 | 123k|  31k|-1.256600e+02 |-1.160000e+02 |   8.33%
 6609s|346700 |  4074 | 15767k|  45.5 |   145M |  95 |   - |1864 |2737 |1864 |2398 |   0 | 123k|  31k|-1.256600e+02 |-1.160000e+02 |   8.33%
 6611s|346800 |  4074 | 15771k|  45.5 |   145M |  95 |   - |1864 |2737 |1864 |2398 |   0 | 123k|  31k|-1.256600e+02 |-1.160000e+02 |   8.33%
 6612s|346900 |  4074 | 15774k|  45.5 |   145M |  95 | 983 |1864 |2722 |1864 |2398 |   0 | 123k|  31k|-1.256584e+02 |-1.160000e+02 |   8.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6614s|347000 |  4076 | 15778k|  45.5 |   145M |  95 | 783 |1864 |2711 |1864 |2398 |   0 | 123k|  31k|-1.256584e+02 |-1.160000e+02 |   8.33%
 6616s|347100 |  4076 | 15782k|  45.5 |   145M |  95 | 809 |1864 |2701 |1864 |2398 |   0 | 123k|  31k|-1.256584e+02 |-1.160000e+02 |   8.33%
 6617s|347200 |  4074 | 15786k|  45.5 |   145M |  95 |   - |1864 |2700 |1864 |2398 |   0 | 123k|  31k|-1.256584e+02 |-1.160000e+02 |   8.33%
 6619s|347300 |  4076 | 15791k|  45.5 |   145M |  95 | 939 |1864 |2720 |1864 |2398 |   0 | 124k|  31k|-1.256584e+02 |-1.160000e+02 |   8.33%
 6620s|347400 |  4076 | 15794k|  45.5 |   145M |  95 | 988 |1864 |2717 |1864 |2398 |   0 | 124k|  31k|-1.256584e+02 |-1.160000e+02 |   8.33%
 6622s|347500 |  4076 | 15797k|  45.5 |   145M |  95 |1109 |1864 |2717 |1864 |2398 |   0 | 124k|  31k|-1.256583e+02 |-1.160000e+02 |   8.33%
 6623s|347600 |  4076 | 15801k|  45.5 |   145M |  95 |   - |1864 |2717 |1864 |2398 |   0 | 124k|  31k|-1.256583e+02 |-1.160000e+02 |   8.33%
 6625s|347700 |  4078 | 15805k|  45.5 |   145M |  95 | 777 |1864 |2713 |1864 |2398 |   0 | 124k|  31k|-1.256540e+02 |-1.160000e+02 |   8.32%
 6626s|347800 |  4076 | 15809k|  45.5 |   145M |  95 |   - |1864 |2713 |1864 |2398 |   0 | 124k|  31k|-1.256540e+02 |-1.160000e+02 |   8.32%
 6628s|347900 |  4078 | 15815k|  45.5 |   145M |  95 |   - |1864 |2731 |1864 |2398 |   0 | 124k|  31k|-1.256540e+02 |-1.160000e+02 |   8.32%
 6630s|348000 |  4076 | 15819k|  45.5 |   145M |  95 |   - |1864 |2772 |1864 |2398 |   0 | 124k|  31k|-1.256540e+02 |-1.160000e+02 |   8.32%
 6632s|348100 |  4078 | 15823k|  45.5 |   145M |  95 |   - |1864 |2760 |1864 |2398 |   0 | 124k|  31k|-1.256540e+02 |-1.160000e+02 |   8.32%
 6634s|348200 |  4076 | 15827k|  45.5 |   145M |  95 |   - |1864 |2760 |1864 |2398 |   0 | 124k|  31k|-1.256540e+02 |-1.160000e+02 |   8.32%
 6635s|348300 |  4074 | 15831k|  45.5 |   145M |  95 | 913 |1864 |2758 |1864 |2398 |   0 | 124k|  31k|-1.256540e+02 |-1.160000e+02 |   8.32%
 6637s|348400 |  4074 | 15835k|  45.5 |   145M |  95 |1066 |1864 |2752 |1864 |2398 |   0 | 124k|  31k|-1.256525e+02 |-1.160000e+02 |   8.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6640s|348500 |  4072 | 15839k|  45.4 |   145M |  95 |   - |1864 |2773 |1864 |2398 |   0 | 124k|  31k|-1.256525e+02 |-1.160000e+02 |   8.32%
 6642s|348600 |  4072 | 15845k|  45.5 |   145M |  95 | 987 |1864 |2765 |1864 |2398 |   0 | 124k|  31k|-1.256520e+02 |-1.160000e+02 |   8.32%
 6644s|348700 |  4072 | 15848k|  45.4 |   145M |  95 | 988 |1864 |2757 |1864 |2398 |   0 | 124k|  31k|-1.256520e+02 |-1.160000e+02 |   8.32%
 6646s|348800 |  4072 | 15853k|  45.4 |   145M |  95 |   - |1864 |2741 |1864 |2398 |   0 | 124k|  31k|-1.256439e+02 |-1.160000e+02 |   8.31%
 6647s|348900 |  4076 | 15856k|  45.4 |   145M |  95 | 698 |1864 |2788 |1864 |2398 |   0 | 124k|  31k|-1.256438e+02 |-1.160000e+02 |   8.31%
 6650s|349000 |  4076 | 15863k|  45.5 |   145M |  95 |   - |1864 |2884 |1864 |2398 |   0 | 124k|  31k|-1.256438e+02 |-1.160000e+02 |   8.31%
 6651s|349100 |  4078 | 15867k|  45.5 |   145M |  95 |1042 |1864 |2859 |1864 |2398 |   0 | 124k|  31k|-1.256438e+02 |-1.160000e+02 |   8.31%
 6653s|349200 |  4080 | 15871k|  45.5 |   145M |  95 |1106 |1864 |2837 |1864 |2398 |   0 | 124k|  31k|-1.256422e+02 |-1.160000e+02 |   8.31%
 6654s|349300 |  4082 | 15875k|  45.4 |   145M |  95 | 597 |1864 |2836 |1864 |2398 |   0 | 124k|  31k|-1.256422e+02 |-1.160000e+02 |   8.31%
 6656s|349400 |  4080 | 15880k|  45.4 |   145M |  95 |   - |1864 |2811 |1864 |2398 |   0 | 124k|  31k|-1.256422e+02 |-1.160000e+02 |   8.31%
 6657s|349500 |  4080 | 15884k|  45.4 |   145M |  95 |   - |1864 |2796 |1864 |2398 |   0 | 124k|  31k|-1.256410e+02 |-1.160000e+02 |   8.31%
 6659s|349600 |  4082 | 15888k|  45.4 |   145M |  95 |   - |1864 |2793 |1864 |2398 |   0 | 124k|  31k|-1.256410e+02 |-1.160000e+02 |   8.31%
 6660s|349700 |  4082 | 15890k|  45.4 |   145M |  95 | 567 |1864 |2789 |1864 |2398 |   0 | 124k|  31k|-1.256410e+02 |-1.160000e+02 |   8.31%
 6661s|349800 |  4080 | 15893k|  45.4 |   145M |  95 |   - |1864 |2785 |1864 |2398 |   0 | 124k|  31k|-1.256410e+02 |-1.160000e+02 |   8.31%
 6662s|349900 |  4080 | 15896k|  45.4 |   145M |  95 |   - |1864 |2792 |1864 |2398 |   0 | 124k|  31k|-1.256410e+02 |-1.160000e+02 |   8.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6664s|350000 |  4080 | 15900k|  45.4 |   145M |  95 |1046 |1864 |2783 |1864 |2398 |   0 | 124k|  31k|-1.256410e+02 |-1.160000e+02 |   8.31%
 6665s|350100 |  4078 | 15904k|  45.4 |   145M |  95 |   - |1864 |2794 |1864 |2398 |   0 | 124k|  31k|-1.256395e+02 |-1.160000e+02 |   8.31%
 6667s|350200 |  4080 | 15909k|  45.4 |   145M |  95 | 896 |1864 |2787 |1864 |2398 |   0 | 124k|  31k|-1.256382e+02 |-1.160000e+02 |   8.31%
 6668s|350300 |  4084 | 15913k|  45.4 |   145M |  95 |   - |1864 |2782 |1864 |2398 |   0 | 124k|  31k|-1.256320e+02 |-1.160000e+02 |   8.30%
 6669s|350400 |  4084 | 15916k|  45.4 |   145M |  95 | 921 |1864 |2742 |1864 |2398 |   0 | 124k|  31k|-1.256262e+02 |-1.160000e+02 |   8.30%
 6671s|350500 |  4080 | 15920k|  45.4 |   145M |  95 |   - |1864 |2732 |1864 |2398 |   0 | 124k|  31k|-1.256262e+02 |-1.160000e+02 |   8.30%
 6673s|350600 |  4082 | 15924k|  45.4 |   145M |  95 |   - |1864 |2796 |1864 |2398 |   0 | 124k|  31k|-1.256260e+02 |-1.160000e+02 |   8.30%
 6674s|350700 |  4080 | 15928k|  45.4 |   145M |  95 |   - |1864 |2786 |1864 |2398 |   0 | 124k|  31k|-1.256260e+02 |-1.160000e+02 |   8.30%
 6676s|350800 |  4080 | 15932k|  45.4 |   145M |  95 |   - |1864 |2779 |1864 |2398 |   0 | 124k|  31k|-1.256235e+02 |-1.160000e+02 |   8.30%
 6677s|350900 |  4080 | 15935k|  45.4 |   145M |  95 | 812 |1864 |2787 |1864 |2398 |   0 | 124k|  31k|-1.256235e+02 |-1.160000e+02 |   8.30%
 6679s|351000 |  4080 | 15941k|  45.4 |   145M |  95 |1014 |1864 |2750 |1864 |2398 |   0 | 124k|  31k|-1.256222e+02 |-1.160000e+02 |   8.30%
 6681s|351100 |  4080 | 15946k|  45.4 |   145M |  95 |1114 |1864 |2722 |1864 |2398 |   0 | 124k|  31k|-1.256222e+02 |-1.160000e+02 |   8.30%
 6683s|351200 |  4080 | 15949k|  45.4 |   145M |  95 |1093 |1864 |2715 |1864 |2398 |   0 | 124k|  31k|-1.256220e+02 |-1.160000e+02 |   8.29%
 6684s|351300 |  4084 | 15954k|  45.4 |   145M |  95 |   - |1864 |2701 |1864 |2398 |   0 | 124k|  31k|-1.256210e+02 |-1.160000e+02 |   8.29%
 6687s|351400 |  4084 | 15959k|  45.4 |   145M |  95 |   - |1864 |2697 |1864 |2398 |   0 | 124k|  31k|-1.256210e+02 |-1.160000e+02 |   8.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6689s|351500 |  4086 | 15965k|  45.4 |   145M |  95 |   - |1864 |2728 |1864 |2398 |   0 | 124k|  31k|-1.256185e+02 |-1.160000e+02 |   8.29%
 6690s|351600 |  4090 | 15968k|  45.4 |   145M |  95 |   - |1864 |2708 |1864 |2398 |   0 | 124k|  31k|-1.256185e+02 |-1.160000e+02 |   8.29%
 6692s|351700 |  4088 | 15972k|  45.4 |   145M |  95 |1060 |1864 |2702 |1864 |2398 |   0 | 124k|  31k|-1.256185e+02 |-1.160000e+02 |   8.29%
 6693s|351800 |  4088 | 15976k|  45.4 |   145M |  95 |1083 |1864 |2696 |1864 |2398 |   0 | 124k|  31k|-1.256185e+02 |-1.160000e+02 |   8.29%
 6695s|351900 |  4090 | 15980k|  45.4 |   145M |  95 |   - |1864 |2700 |1864 |2398 |   0 | 124k|  31k|-1.256182e+02 |-1.160000e+02 |   8.29%
 6696s|352000 |  4094 | 15984k|  45.4 |   145M |  95 |   - |1864 |2730 |1864 |2398 |   0 | 124k|  31k|-1.256156e+02 |-1.160000e+02 |   8.29%
 6698s|352100 |  4092 | 15988k|  45.4 |   145M |  95 |1076 |1864 |2722 |1864 |2398 |   0 | 124k|  31k|-1.256152e+02 |-1.160000e+02 |   8.29%
 6700s|352200 |  4092 | 15993k|  45.4 |   145M |  95 |   - |1864 |2710 |1864 |2398 |   0 | 124k|  31k|-1.256152e+02 |-1.160000e+02 |   8.29%
 6701s|352300 |  4092 | 15996k|  45.4 |   145M |  95 | 760 |1864 |2695 |1864 |2398 |   0 | 124k|  31k|-1.256152e+02 |-1.160000e+02 |   8.29%
 6703s|352400 |  4090 | 16000k|  45.4 |   145M |  95 | 798 |1864 |2691 |1864 |2398 |   0 | 124k|  31k|-1.256152e+02 |-1.160000e+02 |   8.29%
 6704s|352500 |  4088 | 16005k|  45.4 |   145M |  95 |   - |1864 |2681 |1864 |2398 |   0 | 124k|  31k|-1.256152e+02 |-1.160000e+02 |   8.29%
 6705s|352600 |  4090 | 16008k|  45.4 |   145M |  95 | 917 |1864 |2665 |1864 |2398 |   0 | 124k|  31k|-1.256152e+02 |-1.160000e+02 |   8.29%
 6707s|352700 |  4088 | 16012k|  45.4 |   145M |  95 |   - |1864 |2671 |1864 |2398 |   0 | 124k|  31k|-1.256152e+02 |-1.160000e+02 |   8.29%
 6709s|352800 |  4088 | 16017k|  45.4 |   145M |  95 | 981 |1864 |2764 |1864 |2398 |   0 | 124k|  31k|-1.256152e+02 |-1.160000e+02 |   8.29%
 6711s|352900 |  4088 | 16021k|  45.4 |   145M |  95 |   - |1864 |2745 |1864 |2398 |   0 | 124k|  31k|-1.256151e+02 |-1.160000e+02 |   8.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6713s|353000 |  4090 | 16026k|  45.4 |   145M |  95 | 937 |1864 |2738 |1864 |2398 |   0 | 124k|  31k|-1.256151e+02 |-1.160000e+02 |   8.29%
 6714s|353100 |  4088 | 16029k|  45.4 |   145M |  95 |   - |1864 |2734 |1864 |2398 |   0 | 124k|  31k|-1.256124e+02 |-1.160000e+02 |   8.29%
 6717s|353200 |  4090 | 16033k|  45.4 |   145M |  95 | 995 |1864 |2725 |1864 |2398 |   0 | 124k|  31k|-1.256107e+02 |-1.160000e+02 |   8.29%
 6719s|353300 |  4088 | 16037k|  45.4 |   145M |  95 |1082 |1864 |2702 |1864 |2398 |   0 | 124k|  31k|-1.256107e+02 |-1.160000e+02 |   8.29%
 6720s|353400 |  4088 | 16040k|  45.4 |   145M |  95 |1002 |1864 |2693 |1864 |2398 |   0 | 124k|  31k|-1.256107e+02 |-1.160000e+02 |   8.29%
 6722s|353500 |  4088 | 16045k|  45.4 |   145M |  95 | 977 |1864 |2690 |1864 |2398 |   0 | 124k|  31k|-1.256103e+02 |-1.160000e+02 |   8.28%
 6723s|353600 |  4088 | 16049k|  45.4 |   145M |  95 | 973 |1864 |2685 |1864 |2398 |   0 | 124k|  31k|-1.256103e+02 |-1.160000e+02 |   8.28%
 6725s|353700 |  4084 | 16051k|  45.4 |   145M |  95 |   - |1864 |2672 |1864 |2398 |   0 | 124k|  31k|-1.256103e+02 |-1.160000e+02 |   8.28%
 6726s|353800 |  4084 | 16056k|  45.4 |   145M |  95 |   - |1864 |2672 |1864 |2398 |   0 | 124k|  31k|-1.256103e+02 |-1.160000e+02 |   8.28%
 6728s|353900 |  4084 | 16061k|  45.4 |   145M |  95 |   - |1864 |2663 |1864 |2398 |   0 | 124k|  31k|-1.256103e+02 |-1.160000e+02 |   8.28%
 6729s|354000 |  4084 | 16064k|  45.4 |   145M |  95 | 770 |1864 |2680 |1864 |2398 |   0 | 124k|  31k|-1.256103e+02 |-1.160000e+02 |   8.28%
 6731s|354100 |  4084 | 16069k|  45.4 |   145M |  95 |1090 |1864 |2679 |1864 |2398 |   0 | 124k|  31k|-1.256103e+02 |-1.160000e+02 |   8.28%
 6733s|354200 |  4084 | 16074k|  45.4 |   145M |  95 |1124 |1864 |2675 |1864 |2398 |   0 | 124k|  31k|-1.256103e+02 |-1.160000e+02 |   8.28%
 6735s|354300 |  4084 | 16079k|  45.4 |   145M |  95 | 947 |1864 |2668 |1864 |2398 |   0 | 124k|  31k|-1.256099e+02 |-1.160000e+02 |   8.28%
 6737s|354400 |  4082 | 16083k|  45.4 |   145M |  95 |1267 |1864 |2710 |1864 |2398 |   0 | 124k|  31k|-1.256099e+02 |-1.160000e+02 |   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6739s|354500 |  4082 | 16087k|  45.4 |   145M |  95 |   - |1864 |2731 |1864 |2398 |   0 | 124k|  31k|-1.256099e+02 |-1.160000e+02 |   8.28%
 6740s|354600 |  4084 | 16091k|  45.4 |   145M |  95 |1056 |1864 |2722 |1864 |2398 |   0 | 124k|  31k|-1.256089e+02 |-1.160000e+02 |   8.28%
 6742s|354700 |  4086 | 16095k|  45.4 |   145M |  95 |   - |1864 |2747 |1864 |2398 |   0 | 124k|  31k|-1.256089e+02 |-1.160000e+02 |   8.28%
 6743s|354800 |  4086 | 16099k|  45.4 |   145M |  95 |1116 |1864 |2787 |1864 |2398 |   0 | 124k|  31k|-1.256089e+02 |-1.160000e+02 |   8.28%
 6745s|354900 |  4086 | 16103k|  45.4 |   145M |  95 | 931 |1864 |2775 |1864 |2398 |   0 | 124k|  31k|-1.256089e+02 |-1.160000e+02 |   8.28%
 6747s|355000 |  4088 | 16108k|  45.4 |   145M |  95 |   - |1864 |2751 |1864 |2398 |   0 | 124k|  31k|-1.256085e+02 |-1.160000e+02 |   8.28%
 6749s|355100 |  4092 | 16114k|  45.4 |   145M |  95 |   - |1864 |2744 |1864 |2398 |   0 | 124k|  31k|-1.256078e+02 |-1.160000e+02 |   8.28%
 6750s|355200 |  4092 | 16118k|  45.4 |   146M |  95 |1147 |1864 |2744 |1864 |2398 |   0 | 124k|  31k|-1.256078e+02 |-1.160000e+02 |   8.28%
 6752s|355300 |  4088 | 16121k|  45.4 |   146M |  95 |   - |1864 |2734 |1864 |2398 |   0 | 124k|  31k|-1.256078e+02 |-1.160000e+02 |   8.28%
 6754s|355400 |  4090 | 16126k|  45.4 |   146M |  95 | 978 |1864 |2717 |1864 |2398 |   0 | 124k|  31k|-1.256054e+02 |-1.160000e+02 |   8.28%
 6755s|355500 |  4088 | 16130k|  45.4 |   146M |  95 |   - |1864 |2716 |1864 |2398 |   0 | 124k|  31k|-1.256054e+02 |-1.160000e+02 |   8.28%
 6757s|355600 |  4086 | 16134k|  45.4 |   146M |  95 |   - |1864 |2702 |1864 |2398 |   0 | 124k|  31k|-1.256054e+02 |-1.160000e+02 |   8.28%
 6760s|355700 |  4090 | 16140k|  45.4 |   146M |  95 |1063 |1864 |2688 |1864 |2398 |   0 | 124k|  31k|-1.256031e+02 |-1.160000e+02 |   8.28%
 6761s|355800 |  4088 | 16144k|  45.4 |   146M |  95 |   - |1864 |2678 |1864 |2398 |   0 | 124k|  31k|-1.256031e+02 |-1.160000e+02 |   8.28%
